9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.900000691413879395e-01,9.900000691413879395e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.900000691413879395e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.900000691413879395e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01
9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.900000691413879395e-01,9.900000691413879395e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,1.000000000000000000e+00,9.900000691413879395e-01,1.000000000000000000e+00,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.900000691413879395e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.900000691413879395e-01,9.900000691413879395e-01,1.000000000000000000e+00,9.900000691413879395e-01,9.900000691413879395e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.900000691413879395e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.900000691413879395e-01,9.900000691413879395e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.900000691413879395e-01
9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01
