9.300000667572021484e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.300000667572021484e-01
9.300000667572021484e-01,9.300000667572021484e-01,9.200000166893005371e-01,9.300000667572021484e-01,9.200000166893005371e-01,9.400000572204589844e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.200000166893005371e-01,9.200000166893005371e-01,9.200000166893005371e-01,9.200000166893005371e-01,9.200000166893005371e-01,9.200000166893005371e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.500000476837158203e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.600000381469726562e-01,9.700000286102294922e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,8.600000143051147461e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.200000166893005371e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.200000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.300000667572021484e-01,9.200000166893005371e-01
9.100000262260437012e-01,9.200000166893005371e-01,9.200000166893005371e-01,9.200000166893005371e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.200000166893005371e-01,9.100000262260437012e-01,9.000000357627868652e-01,8.900000452995300293e-01,9.000000357627868652e-01,9.200000166893005371e-01,9.100000262260437012e-01,9.200000166893005371e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.300000667572021484e-01,9.400000572204589844e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.300000667572021484e-01,9.100000262260437012e-01,9.000000357627868652e-01,9.000000357627868652e-01,8.900000452995300293e-01,8.700000643730163574e-01,8.700000643730163574e-01,8.700000643730163574e-01,8.600000143051147461e-01,8.400000333786010742e-01,8.400000333786010742e-01,8.300000429153442383e-01,8.200000524520874023e-01,8.200000524520874023e-01,7.800000309944152832e-01,6.500000357627868652e-01,9.000000357627868652e-01,9.200000166893005371e-01,9.300000667572021484e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.200000166893005371e-01,9.200000166893005371e-01,9.400000572204589844e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.400000572204589844e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.400000572204589844e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.300000190734863281e-01,9.100000262260437012e-01,9.200000166893005371e-01,9.100000262260437012e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.600000143051147461e-01,8.700000643730163574e-01,8.900000452995300293e-01,9.000000357627868652e-01,9.100000262260437012e-01,9.200000166893005371e-01,9.200000166893005371e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.200000166893005371e-01,9.100000262260437012e-01
