1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000020040877343e+20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000020040877343e+20,0.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,0.000000000000000000e+00,0.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000020040877343e+20,0.000000000000000000e+00,0.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,0.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
