4.000000283122062683e-02,3.000000119209289551e-02,3.000000119209289551e-02,3.000000119209289551e-02,3.000000119209289551e-02,4.000000283122062683e-02,3.000000119209289551e-02,3.000000119209289551e-02,3.000000119209289551e-02,3.000000119209289551e-02,3.000000119209289551e-02,3.000000119209289551e-02,2.000000141561031342e-02,2.000000141561031342e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,2.000000141561031342e-02,2.000000141561031342e-02,3.000000119209289551e-02,3.000000119209289551e-02,3.000000119209289551e-02,3.000000119209289551e-02,3.000000119209289551e-02,3.000000119209289551e-02,3.000000119209289551e-02,2.000000141561031342e-02,2.000000141561031342e-02,4.000000283122062683e-02,8.000000566244125366e-02,9.000000357627868652e-02,6.000000238418579102e-02,5.000000074505805969e-02,4.000000283122062683e-02,4.000000283122062683e-02,5.000000074505805969e-02,5.000000074505805969e-02,4.000000283122062683e-02,4.000000283122062683e-02,5.000000074505805969e-02,6.000000238418579102e-02,6.000000238418579102e-02,6.000000238418579102e-02,6.000000238418579102e-02,5.000000074505805969e-02,5.000000074505805969e-02,4.000000283122062683e-02,3.000000119209289551e-02,2.000000141561031342e-02,2.000000141561031342e-02,2.000000141561031342e-02,2.000000141561031342e-02,2.000000141561031342e-02,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,1.000000070780515671e-02,2.000000141561031342e-02,2.000000141561031342e-02,2.000000141561031342e-02,1.000000070780515671e-02,2.000000141561031342e-02,2.000000141561031342e-02,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,3.000000119209289551e-02,7.000000029802322388e-02,1.100000068545341492e-01,1.600000113248825073e-01,2.000000029802322388e-01,2.400000095367431641e-01,2.600000202655792236e-01,2.500000000000000000e-01,2.000000029802322388e-01,1.600000113248825073e-01,1.500000059604644775e-01,1.500000059604644775e-01,1.500000059604644775e-01,1.400000005960464478e-01,1.600000113248825073e-01,1.900000125169754028e-01,2.100000083446502686e-01,1.900000125169754028e-01,1.700000017881393433e-01,1.800000071525573730e-01,2.100000083446502686e-01,2.400000095367431641e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.400000095367431641e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.100000083446502686e-01,1.300000101327896118e-01,9.000000357627868652e-02,8.000000566244125366e-02,7.000000029802322388e-02,7.000000029802322388e-02,8.000000566244125366e-02,8.000000566244125366e-02,9.000000357627868652e-02,8.000000566244125366e-02,9.000000357627868652e-02,9.000000357627868652e-02,8.000000566244125366e-02,7.000000029802322388e-02,7.000000029802322388e-02,6.000000238418579102e-02,6.000000238418579102e-02,6.000000238418579102e-02,6.000000238418579102e-02,6.000000238418579102e-02,5.000000074505805969e-02,5.000000074505805969e-02,5.000000074505805969e-02,5.000000074505805969e-02,4.000000283122062683e-02,4.000000283122062683e-02,4.000000283122062683e-02
5.000000074505805969e-02,5.000000074505805969e-02,5.000000074505805969e-02,4.000000283122062683e-02,4.000000283122062683e-02,5.000000074505805969e-02,4.000000283122062683e-02,4.000000283122062683e-02,4.000000283122062683e-02,3.000000119209289551e-02,2.000000141561031342e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,2.000000141561031342e-02,2.000000141561031342e-02,3.000000119209289551e-02,5.000000074505805969e-02,7.000000029802322388e-02,9.000000357627868652e-02,1.000000014901161194e-01,9.000000357627868652e-02,1.000000014901161194e-01,1.100000068545341492e-01,1.100000068545341492e-01,1.000000014901161194e-01,9.000000357627868652e-02,9.000000357627868652e-02,9.000000357627868652e-02,8.000000566244125366e-02,7.000000029802322388e-02,8.000000566244125366e-02,1.300000101327896118e-01,1.900000125169754028e-01,2.200000137090682983e-01,1.900000125169754028e-01,1.400000005960464478e-01,1.100000068545341492e-01,9.000000357627868652e-02,8.000000566244125366e-02,8.000000566244125366e-02,8.000000566244125366e-02,9.000000357627868652e-02,8.000000566244125366e-02,8.000000566244125366e-02,8.000000566244125366e-02,7.000000029802322388e-02,7.000000029802322388e-02,6.000000238418579102e-02,6.000000238418579102e-02,5.000000074505805969e-02,5.000000074505805969e-02,4.000000283122062683e-02,3.000000119209289551e-02,2.000000141561031342e-02,2.000000141561031342e-02,2.000000141561031342e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,2.000000141561031342e-02,5.000000074505805969e-02,1.100000068545341492e-01,1.700000017881393433e-01,2.400000095367431641e-01,3.300000131130218506e-01,4.000000059604644775e-01,4.600000083446502686e-01,5.200000405311584473e-01,5.500000119209289551e-01,5.200000405311584473e-01,4.600000083446502686e-01,4.100000262260437012e-01,3.800000250339508057e-01,3.500000238418579102e-01,3.400000035762786865e-01,3.600000143051147461e-01,4.000000059604644775e-01,4.300000071525573730e-01,4.300000071525573730e-01,3.900000154972076416e-01,3.500000238418579102e-01,3.500000238418579102e-01,3.600000143051147461e-01,3.700000047683715820e-01,3.800000250339508057e-01,3.800000250339508057e-01,3.700000047683715820e-01,3.600000143051147461e-01,3.600000143051147461e-01,3.500000238418579102e-01,3.200000226497650146e-01,2.800000011920928955e-01,2.400000095367431641e-01,2.100000083446502686e-01,1.900000125169754028e-01,1.700000017881393433e-01,1.600000113248825073e-01,1.500000059604644775e-01,1.500000059604644775e-01,1.500000059604644775e-01,1.500000059604644775e-01,1.600000113248825073e-01,1.500000059604644775e-01,1.400000005960464478e-01,1.300000101327896118e-01,1.100000068545341492e-01,1.100000068545341492e-01,9.000000357627868652e-02,9.000000357627868652e-02,8.000000566244125366e-02,8.000000566244125366e-02,8.000000566244125366e-02,7.000000029802322388e-02,7.000000029802322388e-02,6.000000238418579102e-02,6.000000238418579102e-02,6.000000238418579102e-02,6.000000238418579102e-02
6.000000238418579102e-02,6.000000238418579102e-02,6.000000238418579102e-02,6.000000238418579102e-02,5.000000074505805969e-02,5.000000074505805969e-02,4.000000283122062683e-02,4.000000283122062683e-02,4.000000283122062683e-02,3.000000119209289551e-02,3.000000119209289551e-02,3.000000119209289551e-02,2.000000141561031342e-02,2.000000141561031342e-02,2.000000141561031342e-02,3.000000119209289551e-02,3.000000119209289551e-02,3.000000119209289551e-02,2.000000141561031342e-02,2.000000141561031342e-02,2.000000141561031342e-02,2.000000141561031342e-02,2.000000141561031342e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,2.000000141561031342e-02,2.000000141561031342e-02,3.000000119209289551e-02,3.000000119209289551e-02,4.000000283122062683e-02,4.000000283122062683e-02,4.000000283122062683e-02,4.000000283122062683e-02,5.000000074505805969e-02,7.000000029802322388e-02,9.000000357627868652e-02,1.300000101327896118e-01,1.800000071525573730e-01,2.200000137090682983e-01,2.500000000000000000e-01,2.900000214576721191e-01,2.900000214576721191e-01,2.800000011920928955e-01,2.700000107288360596e-01,2.700000107288360596e-01,2.900000214576721191e-01,2.800000011920928955e-01,2.700000107288360596e-01,2.300000041723251343e-01,2.100000083446502686e-01,2.100000083446502686e-01,1.800000071525573730e-01,1.700000017881393433e-01,1.900000125169754028e-01,2.500000000000000000e-01,3.300000131130218506e-01,3.700000047683715820e-01,3.500000238418579102e-01,3.100000023841857910e-01,2.500000000000000000e-01,2.100000083446502686e-01,2.000000029802322388e-01,1.900000125169754028e-01,1.900000125169754028e-01,2.000000029802322388e-01,1.900000125169754028e-01,1.700000017881393433e-01,1.500000059604644775e-01,1.500000059604644775e-01,1.400000005960464478e-01,1.300000101327896118e-01,1.400000005960464478e-01,1.300000101327896118e-01,1.000000014901161194e-01,9.000000357627868652e-02,7.000000029802322388e-02,6.000000238418579102e-02,6.000000238418579102e-02,7.000000029802322388e-02,6.000000238418579102e-02,6.000000238418579102e-02,4.000000283122062683e-02,3.000000119209289551e-02,2.000000141561031342e-02,2.000000141561031342e-02,2.000000141561031342e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,2.000000141561031342e-02,2.000000141561031342e-02,4.000000283122062683e-02,5.000000074505805969e-02,6.000000238418579102e-02,7.000000029802322388e-02,6.000000238418579102e-02,8.000000566244125366e-02,9.000000357627868652e-02,9.000000357627868652e-02,9.000000357627868652e-02,8.000000566244125366e-02,6.000000238418579102e-02,4.000000283122062683e-02,3.000000119209289551e-02,2.000000141561031342e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000070780515671e-02,1.000000070780515671e-02,1.000000070780515671e-02,2.000000141561031342e-02,2.000000141561031342e-02,3.000000119209289551e-02,5.000000074505805969e-02,1.000000014901161194e-01,1.600000113248825073e-01,2.500000000000000000e-01,3.100000023841857910e-01,3.800000250339508057e-01,4.900000095367431641e-01,6.000000238418579102e-01,6.700000166893005371e-01,7.100000381469726562e-01,7.300000190734863281e-01,7.200000286102294922e-01,7.100000381469726562e-01,6.800000071525573730e-01,6.400000452995300293e-01,6.100000143051147461e-01,5.800000429153442383e-01,5.800000429153442383e-01,5.900000333786010742e-01,6.100000143051147461e-01,6.200000047683715820e-01,6.100000143051147461e-01,5.800000429153442383e-01,5.600000023841857910e-01,5.400000214576721191e-01,5.200000405311584473e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.800000190734863281e-01,4.700000286102294922e-01,4.600000083446502686e-01,4.400000274181365967e-01,4.200000166893005371e-01,4.100000262260437012e-01,3.900000154972076416e-01,3.700000047683715820e-01,3.500000238418579102e-01,3.400000035762786865e-01,3.300000131130218506e-01,3.200000226497650146e-01,3.000000119209289551e-01,2.800000011920928955e-01,2.600000202655792236e-01,2.500000000000000000e-01,2.300000041723251343e-01,2.200000137090682983e-01,2.100000083446502686e-01,2.000000029802322388e-01,1.800000071525573730e-01,1.700000017881393433e-01,1.600000113248825073e-01,1.500000059604644775e-01,1.500000059604644775e-01,1.400000005960464478e-01,1.200000047683715820e-01,1.200000047683715820e-01,1.100000068545341492e-01,1.000000014901161194e-01,9.000000357627868652e-02,8.000000566244125366e-02,7.000000029802322388e-02
