1.000000000000000000e+00,8.200000524520874023e-01,8.000000119209289551e-01,7.900000214576721191e-01,7.900000214576721191e-01,7.900000214576721191e-01,8.000000119209289551e-01,8.200000524520874023e-01,8.300000429153442383e-01,8.000000119209289551e-01,8.100000619888305664e-01,8.000000119209289551e-01,7.600000500679016113e-01,8.300000429153442383e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.100000619888305664e-01,8.500000238418579102e-01,8.100000619888305664e-01,8.000000119209289551e-01,8.300000429153442383e-01,7.800000309944152832e-01,7.800000309944152832e-01,7.800000309944152832e-01,7.700000405311584473e-01,7.800000309944152832e-01,7.900000214576721191e-01,7.900000214576721191e-01,7.800000309944152832e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.700000405311584473e-01,7.400000095367431641e-01,7.400000095367431641e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.200000524520874023e-01,8.300000429153442383e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.300000429153442383e-01,8.000000119209289551e-01,8.100000619888305664e-01,8.000000119209289551e-01,8.000000119209289551e-01,8.000000119209289551e-01,7.900000214576721191e-01,7.800000309944152832e-01,7.600000500679016113e-01,7.300000190734863281e-01,7.200000286102294922e-01,7.000000476837158203e-01,6.900000572204589844e-01,6.900000572204589844e-01,7.000000476837158203e-01,7.100000381469726562e-01,7.300000190734863281e-01,7.400000095367431641e-01,7.500000596046447754e-01,7.600000500679016113e-01,7.700000405311584473e-01,7.700000405311584473e-01,7.700000405311584473e-01,7.700000405311584473e-01,7.900000214576721191e-01,7.800000309944152832e-01,7.700000405311584473e-01,7.500000596046447754e-01,7.400000095367431641e-01,7.300000190734863281e-01,7.200000286102294922e-01,7.200000286102294922e-01,7.300000190734863281e-01,7.200000286102294922e-01,7.000000476837158203e-01,6.900000572204589844e-01,6.900000572204589844e-01,6.800000071525573730e-01,6.900000572204589844e-01,6.800000071525573730e-01,6.800000071525573730e-01,6.700000166893005371e-01,6.700000166893005371e-01,6.700000166893005371e-01,6.700000166893005371e-01,6.600000262260437012e-01,6.600000262260437012e-01,6.600000262260437012e-01,6.600000262260437012e-01,6.500000357627868652e-01,6.500000357627868652e-01,6.500000357627868652e-01,6.400000452995300293e-01,6.300000548362731934e-01,6.200000047683715820e-01,6.000000238418579102e-01,5.900000333786010742e-01,5.800000429153442383e-01,5.800000429153442383e-01,5.700000524520874023e-01,5.800000429153442383e-01,5.700000524520874023e-01,5.600000023841857910e-01,5.500000119209289551e-01,5.300000309944152832e-01,5.300000309944152832e-01,5.400000214576721191e-01,5.500000119209289551e-01,5.500000119209289551e-01,5.700000524520874023e-01,5.900000333786010742e-01,6.100000143051147461e-01,6.200000047683715820e-01,6.300000548362731934e-01,6.400000452995300293e-01,6.500000357627868652e-01,6.500000357627868652e-01,6.500000357627868652e-01,6.400000452995300293e-01,6.400000452995300293e-01,6.300000548362731934e-01,6.300000548362731934e-01,6.400000452995300293e-01,6.400000452995300293e-01,6.300000548362731934e-01,6.400000452995300293e-01,6.300000548362731934e-01,6.300000548362731934e-01,6.300000548362731934e-01,6.300000548362731934e-01,6.300000548362731934e-01,6.300000548362731934e-01,6.000000238418579102e-01,6.000000238418579102e-01,5.700000524520874023e-01,5.700000524520874023e-01,5.500000119209289551e-01,5.600000023841857910e-01,5.500000119209289551e-01,5.200000405311584473e-01,5.100000500679016113e-01,4.800000190734863281e-01,4.500000178813934326e-01,4.600000083446502686e-01,4.800000190734863281e-01,5.100000500679016113e-01,5.400000214576721191e-01,5.700000524520874023e-01,5.900000333786010742e-01,6.000000238418579102e-01,6.300000548362731934e-01,6.800000071525573730e-01,7.100000381469726562e-01,7.400000095367431641e-01,7.400000095367431641e-01,7.400000095367431641e-01,7.300000190734863281e-01,7.200000286102294922e-01,7.300000190734863281e-01,7.400000095367431641e-01,7.300000190734863281e-01,7.100000381469726562e-01,7.100000381469726562e-01,6.900000572204589844e-01,6.800000071525573730e-01,6.600000262260437012e-01,6.400000452995300293e-01,7.000000476837158203e-01,8.000000119209289551e-01,8.200000524520874023e-01,1.000000020040877343e+20,1.000000020040877343e+20,6.200000047683715820e-01,6.900000572204589844e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.500000476837158203e-01,9.600000381469726562e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.400000572204589844e-01,9.200000166893005371e-01,9.100000262260437012e-01,9.000000357627868652e-01,8.900000452995300293e-01,8.800000548362731934e-01,8.800000548362731934e-01,8.700000643730163574e-01,8.700000643730163574e-01,8.600000143051147461e-01,8.600000143051147461e-01,8.600000143051147461e-01,8.600000143051147461e-01,8.500000238418579102e-01,8.400000333786010742e-01,8.300000429153442383e-01,8.200000524520874023e-01,8.200000524520874023e-01,8.200000524520874023e-01,8.100000619888305664e-01,8.000000119209289551e-01,7.900000214576721191e-01,7.900000214576721191e-01,7.900000214576721191e-01,7.900000214576721191e-01,7.900000214576721191e-01,8.100000619888305664e-01,8.100000619888305664e-01,8.100000619888305664e-01,8.200000524520874023e-01,8.300000429153442383e-01,8.400000333786010742e-01,8.200000524520874023e-01,8.000000119209289551e-01,7.800000309944152832e-01,7.800000309944152832e-01,8.000000119209289551e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.900000452995300293e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000000000000000e+00,1.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.900000214576721191e-01,1.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.700000405311584473e-01,7.500000596046447754e-01,7.700000405311584473e-01,7.800000309944152832e-01,7.600000500679016113e-01,7.800000309944152832e-01,7.600000500679016113e-01,7.300000190734863281e-01,7.200000286102294922e-01,7.200000286102294922e-01,7.300000190734863281e-01,7.400000095367431641e-01,7.500000596046447754e-01,7.600000500679016113e-01,7.700000405311584473e-01,7.700000405311584473e-01,7.900000214576721191e-01,8.000000119209289551e-01,8.100000619888305664e-01,8.100000619888305664e-01,8.200000524520874023e-01,8.200000524520874023e-01,8.200000524520874023e-01,8.100000619888305664e-01,7.900000214576721191e-01,7.900000214576721191e-01,7.900000214576721191e-01,7.800000309944152832e-01,7.700000405311584473e-01,7.600000500679016113e-01,7.600000500679016113e-01,7.600000500679016113e-01,7.600000500679016113e-01,7.600000500679016113e-01,7.500000596046447754e-01,7.500000596046447754e-01,7.400000095367431641e-01,7.400000095367431641e-01,7.300000190734863281e-01,7.200000286102294922e-01,7.100000381469726562e-01,7.100000381469726562e-01,7.100000381469726562e-01,7.100000381469726562e-01,7.100000381469726562e-01,7.200000286102294922e-01,7.100000381469726562e-01,6.900000572204589844e-01,6.900000572204589844e-01,6.800000071525573730e-01,6.700000166893005371e-01,6.600000262260437012e-01,6.600000262260437012e-01,6.500000357627868652e-01,6.500000357627868652e-01,6.500000357627868652e-01,6.500000357627868652e-01,6.400000452995300293e-01,6.200000047683715820e-01,6.100000143051147461e-01,6.100000143051147461e-01,6.200000047683715820e-01,6.300000548362731934e-01,6.300000548362731934e-01,6.400000452995300293e-01,6.600000262260437012e-01,6.800000071525573730e-01,6.900000572204589844e-01,7.000000476837158203e-01,7.100000381469726562e-01,7.300000190734863281e-01,7.300000190734863281e-01,7.400000095367431641e-01,7.400000095367431641e-01,7.400000095367431641e-01,7.500000596046447754e-01,7.600000500679016113e-01,7.700000405311584473e-01,7.700000405311584473e-01,7.600000500679016113e-01,7.600000500679016113e-01,7.600000500679016113e-01,7.600000500679016113e-01,7.600000500679016113e-01,7.600000500679016113e-01,7.500000596046447754e-01,7.600000500679016113e-01,7.500000596046447754e-01,7.400000095367431641e-01,7.400000095367431641e-01,7.300000190734863281e-01,7.200000286102294922e-01,7.100000381469726562e-01,7.200000286102294922e-01,7.000000476837158203e-01,6.800000071525573730e-01,6.800000071525573730e-01,6.900000572204589844e-01,6.700000166893005371e-01,6.900000572204589844e-01,7.100000381469726562e-01,7.300000190734863281e-01,7.400000095367431641e-01,7.400000095367431641e-01,7.300000190734863281e-01,7.400000095367431641e-01,7.500000596046447754e-01,7.500000596046447754e-01,7.700000405311584473e-01,7.700000405311584473e-01,7.800000309944152832e-01,7.900000214576721191e-01,8.000000119209289551e-01,8.000000119209289551e-01,7.900000214576721191e-01,7.900000214576721191e-01,7.700000405311584473e-01,7.300000190734863281e-01,7.100000381469726562e-01,6.800000071525573730e-01,6.700000166893005371e-01,6.200000047683715820e-01,6.300000548362731934e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000000000000000e+00,9.600000381469726562e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000000000000000e+00,9.900000691413879395e-01,9.700000286102294922e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.800000190734863281e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.900000691413879395e-01,9.800000190734863281e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.400000572204589844e-01,9.300000667572021484e-01,9.200000166893005371e-01,9.100000262260437012e-01,9.000000357627868652e-01,9.000000357627868652e-01,8.900000452995300293e-01,8.900000452995300293e-01,8.900000452995300293e-01,8.900000452995300293e-01,8.900000452995300293e-01,8.800000548362731934e-01,8.800000548362731934e-01,8.700000643730163574e-01,8.800000548362731934e-01,8.800000548362731934e-01,8.800000548362731934e-01,8.700000643730163574e-01,8.700000643730163574e-01,8.700000643730163574e-01,8.800000548362731934e-01,8.700000643730163574e-01,8.700000643730163574e-01,8.400000333786010742e-01,8.400000333786010742e-01,8.300000429153442383e-01,8.400000333786010742e-01,1.000000000000000000e+00,8.300000429153442383e-01,8.600000143051147461e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.800000309944152832e-01,7.500000596046447754e-01,7.300000190734863281e-01,7.400000095367431641e-01,7.500000596046447754e-01,7.700000405311584473e-01,7.700000405311584473e-01,7.800000309944152832e-01,7.800000309944152832e-01,7.800000309944152832e-01,7.800000309944152832e-01,7.900000214576721191e-01,7.900000214576721191e-01,7.900000214576721191e-01,8.000000119209289551e-01,8.000000119209289551e-01,8.100000619888305664e-01,8.100000619888305664e-01,8.100000619888305664e-01,8.000000119209289551e-01,8.000000119209289551e-01,7.900000214576721191e-01,7.800000309944152832e-01,7.800000309944152832e-01,7.800000309944152832e-01,7.900000214576721191e-01,7.900000214576721191e-01,7.900000214576721191e-01,7.900000214576721191e-01,7.800000309944152832e-01,7.900000214576721191e-01,7.800000309944152832e-01,7.700000405311584473e-01,7.700000405311584473e-01,7.700000405311584473e-01,7.600000500679016113e-01,7.700000405311584473e-01,7.700000405311584473e-01,7.700000405311584473e-01,7.700000405311584473e-01,7.700000405311584473e-01,7.500000596046447754e-01,7.500000596046447754e-01,7.400000095367431641e-01,7.400000095367431641e-01,7.300000190734863281e-01,7.300000190734863281e-01,7.200000286102294922e-01,7.100000381469726562e-01,7.000000476837158203e-01,7.000000476837158203e-01,6.900000572204589844e-01,6.800000071525573730e-01,6.800000071525573730e-01,6.800000071525573730e-01,6.900000572204589844e-01,7.000000476837158203e-01,7.100000381469726562e-01,7.200000286102294922e-01,7.300000190734863281e-01,7.400000095367431641e-01,7.600000500679016113e-01,7.700000405311584473e-01,7.800000309944152832e-01,7.900000214576721191e-01,8.000000119209289551e-01,8.000000119209289551e-01,8.100000619888305664e-01,8.100000619888305664e-01,8.100000619888305664e-01,8.100000619888305664e-01,8.200000524520874023e-01,8.100000619888305664e-01,8.000000119209289551e-01,8.000000119209289551e-01,8.000000119209289551e-01,8.000000119209289551e-01,8.000000119209289551e-01,7.900000214576721191e-01,7.900000214576721191e-01,7.800000309944152832e-01,7.800000309944152832e-01,7.700000405311584473e-01,7.700000405311584473e-01,7.600000500679016113e-01,7.500000596046447754e-01,7.400000095367431641e-01,7.300000190734863281e-01,7.300000190734863281e-01,7.200000286102294922e-01,7.300000190734863281e-01,7.200000286102294922e-01,7.200000286102294922e-01,7.100000381469726562e-01,7.300000190734863281e-01,7.500000596046447754e-01,7.600000500679016113e-01,7.700000405311584473e-01,7.800000309944152832e-01,7.800000309944152832e-01,7.700000405311584473e-01,7.700000405311584473e-01,7.600000500679016113e-01,7.600000500679016113e-01,7.600000500679016113e-01,7.700000405311584473e-01,7.800000309944152832e-01,7.900000214576721191e-01,7.900000214576721191e-01,8.000000119209289551e-01,7.900000214576721191e-01,7.900000214576721191e-01,7.900000214576721191e-01,7.700000405311584473e-01,7.300000190734863281e-01,6.900000572204589844e-01,6.100000143051147461e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000000000000000e+00,1.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000000000000000e+00,9.400000572204589844e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.600000381469726562e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.700000286102294922e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.500000476837158203e-01,9.400000572204589844e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.200000166893005371e-01,9.200000166893005371e-01,9.100000262260437012e-01,9.100000262260437012e-01,9.100000262260437012e-01,9.100000262260437012e-01,9.200000166893005371e-01,9.100000262260437012e-01,9.100000262260437012e-01,9.200000166893005371e-01,9.200000166893005371e-01,9.200000166893005371e-01,9.200000166893005371e-01,9.300000667572021484e-01,9.300000667572021484e-01,9.200000166893005371e-01,9.100000262260437012e-01,8.900000452995300293e-01,8.800000548362731934e-01,8.500000238418579102e-01,8.300000429153442383e-01,8.100000619888305664e-01,1.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,9.900000691413879395e-01,1.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.300000429153442383e-01
