-1.492000102996826172e+00,-1.492000102996826172e+00,-1.487000107765197754e+00,-1.467000126838684082e+00,-1.445000052452087402e+00,-1.420000076293945312e+00,-1.390000104904174805e+00,-1.352000117301940918e+00,-1.337000012397766113e+00,-1.330000042915344238e+00,-1.347000122070312500e+00,-1.370000123977661133e+00,-1.385000109672546387e+00,-1.410000085830688477e+00,-1.442000031471252441e+00,-1.482000112533569336e+00,-1.510000109672546387e+00,-1.522000074386596680e+00,-1.512000083923339844e+00,-1.495000123977661133e+00,-1.482000112533569336e+00,-1.492000102996826172e+00,-1.517000079154968262e+00,-1.537000060081481934e+00,-1.542000055313110352e+00,-1.545000076293945312e+00,-1.547000050544738770e+00,-1.562000036239624023e+00,-1.572000026702880859e+00,-1.580000042915344238e+00,-1.587000131607055664e+00,-1.590000033378601074e+00,-1.577000021934509277e+00,-1.565000057220458984e+00,-1.545000076293945312e+00,-1.505000114440917969e+00,-1.462000012397766113e+00,-1.400000095367431641e+00,-1.335000038146972656e+00,-1.262000083923339844e+00,-1.200000047683715820e+00,-1.145000100135803223e+00,-1.132000088691711426e+00,-1.127000093460083008e+00,-1.117000102996826172e+00,-1.065000057220458984e+00,-9.670000672340393066e-01,-8.800000548362731934e-01,-8.200000524520874023e-01,-7.850000262260437012e-01,-7.620000243186950684e-01,-7.470000386238098145e-01,-7.370000481605529785e-01,-7.550000548362731934e-01,-7.600000500679016113e-01,-8.200000524520874023e-01,-9.050000309944152832e-01,-9.950000643730163574e-01,-1.000000000000000000e+00,-1.042000055313110352e+00,-1.112000107765197754e+00,-1.170000076293945312e+00,-1.237000107765197754e+00,-1.270000100135803223e+00,-1.312000036239624023e+00,-1.352000117301940918e+00,-1.425000071525573730e+00,-1.505000114440917969e+00,-1.592000126838684082e+00,-1.647000074386596680e+00,-1.687000036239624023e+00,-1.702000021934509277e+00,-1.710000038146972656e+00,-1.717000126838684082e+00,-1.720000028610229492e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.727000117301940918e+00,-1.730000138282775879e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.702000021934509277e+00,-1.662000060081481934e+00,-1.607000112533569336e+00,-1.537000060081481934e+00,-1.470000028610229492e+00,-1.392000079154968262e+00,-1.327000021934509277e+00,-1.267000079154968262e+00,-1.217000007629394531e+00,-1.200000047683715820e+00,-1.202000021934509277e+00,-1.232000112533569336e+00,-1.360000014305114746e+00,-1.422000050544738770e+00,-1.457000017166137695e+00,-1.475000023841857910e+00,-1.452000021934509277e+00,-1.482000112533569336e+00,-1.532000064849853516e+00,-1.567000031471252441e+00,-1.612000107765197754e+00,-1.662000060081481934e+00,-1.700000047683715820e+00,-1.727000117301940918e+00,-1.745000123977661133e+00,-1.752000093460083008e+00,-1.745000123977661133e+00,-1.742000102996826172e+00,-1.727000117301940918e+00,-1.710000038146972656e+00,-1.685000061988830566e+00,-1.650000095367431641e+00,-1.620000123977661133e+00,-1.592000126838684082e+00,-1.570000052452087402e+00,-1.542000055313110352e+00,-1.512000083923339844e+00,-1.490000128746032715e+00,-1.465000033378601074e+00,-1.437000036239624023e+00,-1.402000069618225098e+00,-1.375000119209289551e+00,-1.350000023841857910e+00,-1.330000042915344238e+00,-1.312000036239624023e+00,-1.300000071525573730e+00,-1.280000090599060059e+00,-1.265000104904174805e+00,-1.262000083923339844e+00,-1.257000088691711426e+00,-1.255000114440917969e+00,-1.257000088691711426e+00,-1.265000104904174805e+00,-1.270000100135803223e+00,-1.275000095367431641e+00,-1.275000095367431641e+00,-1.285000085830688477e+00,-1.290000081062316895e+00,-1.300000071525573730e+00,-1.312000036239624023e+00,-1.327000021934509277e+00,-1.337000012397766113e+00,-1.365000009536743164e+00,-1.390000104904174805e+00,-1.410000085830688477e+00,-1.435000061988830566e+00,-1.452000021934509277e+00,-1.470000028610229492e+00,-1.485000014305114746e+00,-1.500000119209289551e+00,-1.517000079154968262e+00,-1.525000095367431641e+00,-1.532000064849853516e+00,-1.527000069618225098e+00,-1.527000069618225098e+00,-1.527000069618225098e+00,-1.527000069618225098e+00,-1.520000100135803223e+00,-1.522000074386596680e+00,-1.520000100135803223e+00,-1.512000083923339844e+00,-1.517000079154968262e+00,-1.510000109672546387e+00,-1.507000088691711426e+00,-1.497000098228454590e+00,-1.495000123977661133e+00,-1.490000128746032715e+00,-1.490000128746032715e+00,-1.487000107765197754e+00,-1.487000107765197754e+00,-1.482000112533569336e+00,-1.482000112533569336e+00,-1.487000107765197754e+00,-1.497000098228454590e+00,-1.502000093460083008e+00,-1.510000109672546387e+00,-1.510000109672546387e+00,-1.517000079154968262e+00,-1.522000074386596680e+00,-1.530000090599060059e+00,-1.542000055313110352e+00,-1.540000081062316895e+00,-1.545000076293945312e+00,-1.560000061988830566e+00,-1.567000031471252441e+00,-1.572000026702880859e+00,-1.575000047683715820e+00,-1.582000017166137695e+00,-1.595000028610229492e+00,-1.600000023841857910e+00,-1.605000019073486328e+00,-1.612000107765197754e+00,-1.615000128746032715e+00,-1.607000112533569336e+00,-1.610000133514404297e+00,-1.605000019073486328e+00,-1.605000019073486328e+00,-1.597000122070312500e+00,-1.595000028610229492e+00,-1.590000033378601074e+00,-1.592000126838684082e+00,-1.590000033378601074e+00,-1.585000038146972656e+00,-1.585000038146972656e+00,-1.580000042915344238e+00,-1.585000038146972656e+00,-1.587000131607055664e+00,-1.587000131607055664e+00,-1.590000033378601074e+00,-1.587000131607055664e+00,-1.585000038146972656e+00,-1.587000131607055664e+00,-1.590000033378601074e+00,-1.590000033378601074e+00,-1.590000033378601074e+00,-1.597000122070312500e+00,-1.602000117301940918e+00,-1.597000122070312500e+00,-1.600000023841857910e+00,-1.605000019073486328e+00,-1.602000117301940918e+00,-1.602000117301940918e+00,-1.592000126838684082e+00,-1.585000038146972656e+00,-1.587000131607055664e+00,-1.592000126838684082e+00,-1.595000028610229492e+00,-1.597000122070312500e+00,-1.607000112533569336e+00,-1.615000128746032715e+00,-1.617000102996826172e+00,-1.615000128746032715e+00,-1.615000128746032715e+00,-1.617000102996826172e+00,-1.607000112533569336e+00,-1.607000112533569336e+00,-1.607000112533569336e+00,-1.605000019073486328e+00,-1.602000117301940918e+00,-1.600000023841857910e+00,-1.595000028610229492e+00,-1.590000033378601074e+00,-1.585000038146972656e+00,-1.585000038146972656e+00,-1.587000131607055664e+00,-1.590000033378601074e+00,-1.592000126838684082e+00,-1.600000023841857910e+00,-1.610000133514404297e+00,-1.615000128746032715e+00,-1.622000098228454590e+00,-1.620000123977661133e+00,-1.625000119209289551e+00,-1.617000102996826172e+00,-1.617000102996826172e+00,-1.612000107765197754e+00,-1.615000128746032715e+00,-1.607000112533569336e+00,-1.605000019073486328e+00,-1.610000133514404297e+00,-1.610000133514404297e+00,-1.607000112533569336e+00,-1.605000019073486328e+00,-1.612000107765197754e+00,-1.622000098228454590e+00,-1.620000123977661133e+00,-1.607000112533569336e+00,-1.590000033378601074e+00,-1.585000038146972656e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.325000047683715820e+00,-1.207000017166137695e+00,-1.317000031471252441e+00,-1.365000009536743164e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-5.470000505447387695e-01,-6.070000529289245605e-01,-7.100000381469726562e-01,-7.950000166893005371e-01,-9.000000357627868652e-01,-9.850000739097595215e-01,-1.075000047683715820e+00,-1.162000060081481934e+00,-1.272000074386596680e+00,-1.362000107765197754e+00,-1.437000036239624023e+00,-1.472000122070312500e+00,-1.490000128746032715e+00,-1.487000107765197754e+00
-1.003000020980834961e+00,-8.920000195503234863e-01,-8.070000410079956055e-01,-6.900000572204589844e-01,-5.649999976158142090e-01,-4.670000076293945312e-01,-3.520000278949737549e-01,-2.920000255107879639e-01,-3.200000226497650146e-01,-4.220000207424163818e-01,-5.470000505447387695e-01,-9.600000381469726562e-01,-1.037000060081481934e+00,-1.052000045776367188e+00,-1.132000088691711426e+00,-1.177000045776367188e+00,-1.225000023841857910e+00,-1.242000102996826172e+00,-1.220000028610229492e+00,-1.242000102996826172e+00,-1.237000107765197754e+00,-1.285000085830688477e+00,-1.365000009536743164e+00,-1.420000076293945312e+00,-1.382000088691711426e+00,-1.265000104904174805e+00,-1.170000076293945312e+00,-1.122000098228454590e+00,-1.110000014305114746e+00,-1.097000002861022949e+00,-1.082000017166137695e+00,-1.105000019073486328e+00,-1.122000098228454590e+00,-1.120000004768371582e+00,-1.100000023841857910e+00,-1.037000060081481934e+00,-9.320000410079956055e-01,-8.100000619888305664e-01,-6.770000457763671875e-01,-5.470000505447387695e-01,-4.350000321865081787e-01,-3.520000278949737549e-01,-3.220000267028808594e-01,-3.070000112056732178e-01,-2.970000207424163818e-01,-2.370000183582305908e-01,-1.520000100135803223e-01,-2.000000141561031342e-02,-6.000000238418579102e-02,5.500000342726707458e-02,6.500000506639480591e-02,2.180000096559524536e-01,1.900000125169754028e-01,1.100000068545341492e-01,1.080000028014183044e-01,-4.000000283122062683e-02,-3.500000238418579102e-01,-5.400000214576721191e-01,-5.049999952316284180e-01,-6.170000433921813965e-01,-7.800000309944152832e-01,-9.050000309944152832e-01,-9.950000643730163574e-01,-1.082000017166137695e+00,-1.125000000000000000e+00,-1.170000076293945312e+00,-1.262000083923339844e+00,-1.372000098228454590e+00,-1.460000038146972656e+00,-1.532000064849853516e+00,-1.577000021934509277e+00,-1.597000122070312500e+00,-1.605000019073486328e+00,-1.600000023841857910e+00,-1.602000117301940918e+00,-1.607000112533569336e+00,-1.615000128746032715e+00,-1.625000119209289551e+00,-1.652000069618225098e+00,-1.667000055313110352e+00,-1.665000081062316895e+00,-1.635000109672546387e+00,-1.580000042915344238e+00,-1.492000102996826172e+00,-1.397000074386596680e+00,-1.300000071525573730e+00,-1.207000017166137695e+00,-1.147000074386596680e+00,-1.105000019073486328e+00,-1.052000045776367188e+00,-9.970000386238098145e-01,-9.600000381469726562e-01,-9.000000357627868652e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.185000061988830566e+00,-1.202000021934509277e+00,-1.252000093460083008e+00,-1.252000093460083008e+00,-1.300000071525573730e+00,-1.402000069618225098e+00,-1.467000126838684082e+00,-1.515000104904174805e+00,-1.547000050544738770e+00,-1.570000052452087402e+00,-1.582000017166137695e+00,-1.597000122070312500e+00,-1.607000112533569336e+00,-1.612000107765197754e+00,-1.605000019073486328e+00,-1.585000038146972656e+00,-1.565000057220458984e+00,-1.545000076293945312e+00,-1.520000100135803223e+00,-1.485000014305114746e+00,-1.460000038146972656e+00,-1.407000064849853516e+00,-1.377000093460083008e+00,-1.340000033378601074e+00,-1.305000066757202148e+00,-1.267000079154968262e+00,-1.240000009536743164e+00,-1.212000012397766113e+00,-1.187000036239624023e+00,-1.167000055313110352e+00,-1.145000100135803223e+00,-1.127000093460083008e+00,-1.120000004768371582e+00,-1.122000098228454590e+00,-1.122000098228454590e+00,-1.127000093460083008e+00,-1.132000088691711426e+00,-1.145000100135803223e+00,-1.152000069618225098e+00,-1.170000076293945312e+00,-1.190000057220458984e+00,-1.210000038146972656e+00,-1.222000002861022949e+00,-1.240000009536743164e+00,-1.260000109672546387e+00,-1.290000081062316895e+00,-1.320000052452087402e+00,-1.347000122070312500e+00,-1.370000123977661133e+00,-1.397000074386596680e+00,-1.410000085830688477e+00,-1.422000050544738770e+00,-1.432000041007995605e+00,-1.442000031471252441e+00,-1.452000021934509277e+00,-1.462000012397766113e+00,-1.462000012397766113e+00,-1.465000033378601074e+00,-1.470000028610229492e+00,-1.465000033378601074e+00,-1.467000126838684082e+00,-1.462000012397766113e+00,-1.460000038146972656e+00,-1.460000038146972656e+00,-1.462000012397766113e+00,-1.455000042915344238e+00,-1.447000026702880859e+00,-1.442000031471252441e+00,-1.427000045776367188e+00,-1.427000045776367188e+00,-1.420000076293945312e+00,-1.420000076293945312e+00,-1.420000076293945312e+00,-1.417000055313110352e+00,-1.420000076293945312e+00,-1.430000066757202148e+00,-1.432000041007995605e+00,-1.445000052452087402e+00,-1.457000017166137695e+00,-1.465000033378601074e+00,-1.475000023841857910e+00,-1.485000014305114746e+00,-1.497000098228454590e+00,-1.510000109672546387e+00,-1.517000079154968262e+00,-1.525000095367431641e+00,-1.532000064849853516e+00,-1.535000085830688477e+00,-1.550000071525573730e+00,-1.560000061988830566e+00,-1.567000031471252441e+00,-1.565000057220458984e+00,-1.570000052452087402e+00,-1.572000026702880859e+00,-1.577000021934509277e+00,-1.580000042915344238e+00,-1.575000047683715820e+00,-1.577000021934509277e+00,-1.575000047683715820e+00,-1.572000026702880859e+00,-1.570000052452087402e+00,-1.577000021934509277e+00,-1.572000026702880859e+00,-1.572000026702880859e+00,-1.567000031471252441e+00,-1.565000057220458984e+00,-1.562000036239624023e+00,-1.557000041007995605e+00,-1.555000066757202148e+00,-1.557000041007995605e+00,-1.565000057220458984e+00,-1.572000026702880859e+00,-1.572000026702880859e+00,-1.567000031471252441e+00,-1.575000047683715820e+00,-1.567000031471252441e+00,-1.577000021934509277e+00,-1.582000017166137695e+00,-1.585000038146972656e+00,-1.582000017166137695e+00,-1.595000028610229492e+00,-1.600000023841857910e+00,-1.602000117301940918e+00,-1.602000117301940918e+00,-1.610000133514404297e+00,-1.602000117301940918e+00,-1.607000112533569336e+00,-1.605000019073486328e+00,-1.597000122070312500e+00,-1.595000028610229492e+00,-1.590000033378601074e+00,-1.590000033378601074e+00,-1.590000033378601074e+00,-1.597000122070312500e+00,-1.590000033378601074e+00,-1.600000023841857910e+00,-1.602000117301940918e+00,-1.597000122070312500e+00,-1.602000117301940918e+00,-1.602000117301940918e+00,-1.602000117301940918e+00,-1.597000122070312500e+00,-1.587000131607055664e+00,-1.582000017166137695e+00,-1.580000042915344238e+00,-1.582000017166137695e+00,-1.575000047683715820e+00,-1.572000026702880859e+00,-1.575000047683715820e+00,-1.575000047683715820e+00,-1.577000021934509277e+00,-1.567000031471252441e+00,-1.567000031471252441e+00,-1.567000031471252441e+00,-1.580000042915344238e+00,-1.585000038146972656e+00,-1.580000042915344238e+00,-1.565000057220458984e+00,-1.562000036239624023e+00,-1.565000057220458984e+00,-1.580000042915344238e+00,-1.595000028610229492e+00,-1.595000028610229492e+00,-1.587000131607055664e+00,-1.587000131607055664e+00,-1.592000126838684082e+00,-1.597000122070312500e+00,-1.595000028610229492e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.520000100135803223e+00,-1.522000074386596680e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.477000117301940918e+00,-1.482000112533569336e+00,-1.457000017166137695e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-2.550000250339508057e-01,-1.370000094175338745e-01,-1.920000016689300537e-01,-2.850000262260437012e-01,-2.750000059604644775e-01,-2.470000088214874268e-01,-2.900000214576721191e-01,-3.350000083446502686e-01,-4.520000219345092773e-01,-6.100000143051147461e-01,-7.820000648498535156e-01,-9.400000572204589844e-01,-1.105000019073486328e+00,-1.207000017166137695e+00,-1.245000004768371582e+00,-1.222000002861022949e+00,-1.112000107765197754e+00
