1.950000077486038208e-01,5.230000019073486328e-01,6.650000214576721191e-01,8.380000591278076172e-01,1.000000000000000000e+00,1.190000057220458984e+00,1.370000123977661133e+00,1.338000059127807617e+00,1.108000040054321289e+00,7.130000591278076172e-01,4.800000190734863281e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-9.070000648498535156e-01,-7.970000505447387695e-01,-7.400000095367431641e-01,-7.120000123977661133e-01,-7.170000076293945312e-01,-7.520000338554382324e-01,-7.920000553131103516e-01,-7.970000505447387695e-01,-7.820000648498535156e-01,-7.300000190734863281e-01,-6.550000309944152832e-01,-5.550000071525573730e-01,-4.370000064373016357e-01,-3.020000159740447998e-01,-1.720000058412551880e-01,-6.000000238418579102e-02,3.000000026077032089e-03,5.000000074505805969e-02,7.000000029802322388e-02,3.800000250339508057e-02,1.000000070780515671e-02,-2.000000094994902611e-03,3.000000026077032089e-03,-4.200000315904617310e-02,-1.000000070780515671e-02,-7.000000216066837311e-03,-4.000000283122062683e-02,-8.200000226497650146e-02,-2.170000076293945312e-01,-2.420000135898590088e-01,-3.520000278949737549e-01,-5.020000338554382324e-01,-5.750000476837158203e-01,-6.450000405311584473e-01,-7.320000529289245605e-01,-8.270000219345092773e-01,-9.370000362396240234e-01,-1.032000064849853516e+00,-1.137000083923339844e+00,-1.225000023841857910e+00,-1.305000066757202148e+00,-1.390000104904174805e+00,-1.462000012397766113e+00,-1.500000119209289551e+00,-1.500000119209289551e+00,-1.477000117301940918e+00,-1.475000023841857910e+00,-1.447000026702880859e+00,-1.440000057220458984e+00,-1.457000017166137695e+00,-1.472000122070312500e+00,-1.515000104904174805e+00,-1.552000045776367188e+00,-1.587000131607055664e+00,-1.612000107765197754e+00,-1.632000088691711426e+00,-1.632000088691711426e+00,-1.610000133514404297e+00,-1.555000066757202148e+00,-1.465000033378601074e+00,-1.370000123977661133e+00,-1.285000085830688477e+00,-1.197000026702880859e+00,-1.165000081062316895e+00,-1.152000069618225098e+00,-1.127000093460083008e+00,-1.120000004768371582e+00,-1.075000047683715820e+00,-1.018000006675720215e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-9.570000171661376953e-01,-9.750000238418579102e-01,-9.900000691413879395e-01,-1.060000061988830566e+00,-1.120000004768371582e+00,-1.095000028610229492e+00,-1.137000083923339844e+00,-1.220000028610229492e+00,-1.277000069618225098e+00,-1.330000042915344238e+00,-1.372000098228454590e+00,-1.395000100135803223e+00,-1.390000104904174805e+00,-1.390000104904174805e+00,-1.397000074386596680e+00,-1.382000088691711426e+00,-1.367000102996826172e+00,-1.340000033378601074e+00,-1.310000061988830566e+00,-1.257000088691711426e+00,-1.210000038146972656e+00,-1.172000050544738770e+00,-1.152000069618225098e+00,-1.127000093460083008e+00,-1.100000023841857910e+00,-1.077000021934509277e+00,-1.060000061988830566e+00,-1.040000081062316895e+00,-1.035000085830688477e+00,-1.020000100135803223e+00,-1.015000104904174805e+00,-1.009999990463256836e+00,-1.020000100135803223e+00,-1.030000090599060059e+00,-1.035000085830688477e+00,-1.052000045776367188e+00,-1.072000026702880859e+00,-1.092000007629394531e+00,-1.106999993324279785e+00,-1.137000083923339844e+00,-1.165000081062316895e+00,-1.197000026702880859e+00,-1.220000028610229492e+00,-1.250000000000000000e+00,-1.282000064849853516e+00,-1.310000061988830566e+00,-1.337000012397766113e+00,-1.360000014305114746e+00,-1.387000083923339844e+00,-1.405000090599060059e+00,-1.420000076293945312e+00,-1.425000071525573730e+00,-1.425000071525573730e+00,-1.427000045776367188e+00,-1.437000036239624023e+00,-1.435000061988830566e+00,-1.430000066757202148e+00,-1.422000050544738770e+00,-1.420000076293945312e+00,-1.410000085830688477e+00,-1.410000085830688477e+00,-1.400000095367431641e+00,-1.395000100135803223e+00,-1.390000104904174805e+00,-1.380000114440917969e+00,-1.372000098228454590e+00,-1.365000009536743164e+00,-1.365000009536743164e+00,-1.360000014305114746e+00,-1.362000107765197754e+00,-1.365000009536743164e+00,-1.375000119209289551e+00,-1.385000109672546387e+00,-1.395000100135803223e+00,-1.412000060081481934e+00,-1.427000045776367188e+00,-1.435000061988830566e+00,-1.445000052452087402e+00,-1.457000017166137695e+00,-1.470000028610229492e+00,-1.487000107765197754e+00,-1.490000128746032715e+00,-1.500000119209289551e+00,-1.515000104904174805e+00,-1.522000074386596680e+00,-1.532000064849853516e+00,-1.535000085830688477e+00,-1.537000060081481934e+00,-1.542000055313110352e+00,-1.542000055313110352e+00,-1.540000081062316895e+00,-1.535000085830688477e+00,-1.532000064849853516e+00,-1.532000064849853516e+00,-1.530000090599060059e+00,-1.530000090599060059e+00,-1.532000064849853516e+00,-1.530000090599060059e+00,-1.530000090599060059e+00,-1.530000090599060059e+00,-1.532000064849853516e+00,-1.535000085830688477e+00,-1.535000085830688477e+00,-1.535000085830688477e+00,-1.540000081062316895e+00,-1.540000081062316895e+00,-1.552000045776367188e+00,-1.545000076293945312e+00,-1.552000045776367188e+00,-1.552000045776367188e+00,-1.552000045776367188e+00,-1.555000066757202148e+00,-1.557000041007995605e+00,-1.560000061988830566e+00,-1.570000052452087402e+00,-1.565000057220458984e+00,-1.577000021934509277e+00,-1.582000017166137695e+00,-1.585000038146972656e+00,-1.590000033378601074e+00,-1.592000126838684082e+00,-1.597000122070312500e+00,-1.607000112533569336e+00,-1.617000102996826172e+00,-1.622000098228454590e+00,-1.612000107765197754e+00,-1.607000112533569336e+00,-1.602000117301940918e+00,-1.597000122070312500e+00,-1.597000122070312500e+00,-1.592000126838684082e+00,-1.592000126838684082e+00,-1.592000126838684082e+00,-1.595000028610229492e+00,-1.597000122070312500e+00,-1.597000122070312500e+00,-1.590000033378601074e+00,-1.587000131607055664e+00,-1.577000021934509277e+00,-1.567000031471252441e+00,-1.560000061988830566e+00,-1.545000076293945312e+00,-1.535000085830688477e+00,-1.530000090599060059e+00,-1.522000074386596680e+00,-1.510000109672546387e+00,-1.495000123977661133e+00,-1.480000019073486328e+00,-1.475000023841857910e+00,-1.475000023841857910e+00,-1.487000107765197754e+00,-1.497000098228454590e+00,-1.502000093460083008e+00,-1.477000117301940918e+00,-1.460000038146972656e+00,-1.455000042915344238e+00,-1.472000122070312500e+00,-1.490000128746032715e+00,-1.510000109672546387e+00,-1.520000100135803223e+00,-1.527000069618225098e+00,-1.552000045776367188e+00,-1.592000126838684082e+00,-1.595000028610229492e+00,-1.577000021934509277e+00,-1.580000042915344238e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.170000076293945312e+00,-1.252000093460083008e+00,-1.380000114440917969e+00,-1.645000100135803223e+00,-1.752000093460083008e+00,-1.725000023841857910e+00,-1.707000136375427246e+00,-1.685000061988830566e+00,-1.695000052452087402e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-8.870000243186950684e-01,-8.600000143051147461e-01,-7.400000095367431641e-01,-6.100000143051147461e-01,-6.120000481605529785e-01,-5.720000267028808594e-01,-5.200000405311584473e-01,-5.020000338554382324e-01,-5.150000452995300293e-01,-5.600000023841857910e-01,-6.020000576972961426e-01,-6.520000100135803223e-01,-7.070000171661376953e-01,-7.520000338554382324e-01,-7.850000262260437012e-01,-7.870000600814819336e-01,-7.370000481605529785e-01,-6.250000000000000000e-01,-4.400000274181365967e-01,-1.250000000000000000e-01
1.403000116348266602e+00,1.835000038146972656e+00,2.013000011444091797e+00,2.223000049591064453e+00,2.485000133514404297e+00,2.778000116348266602e+00,2.973000049591064453e+00,3.010000228881835938e+00,2.680000066757202148e+00,2.018000125885009766e+00,1.498000025749206543e+00,1.488000035285949707e+00,1.298000097274780273e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-5.600000023841857910e-01,1.000000020040877343e+20,-1.075000047683715820e+00,-1.132000088691711426e+00,-1.172000050544738770e+00,-1.092000007629394531e+00,-9.320000410079956055e-01,-8.850000500679016113e-01,-8.870000243186950684e-01,-8.720000386238098145e-01,-8.420000672340393066e-01,-7.950000166893005371e-01,-7.620000243186950684e-01,-7.170000076293945312e-01,-6.470000147819519043e-01,-5.670000314712524414e-01,-4.770000278949737549e-01,-3.850000202655792236e-01,-3.050000071525573730e-01,-2.400000095367431641e-01,-1.820000112056732178e-01,-1.020000055432319641e-01,-3.200000151991844177e-02,1.500000059604644775e-02,3.000000119209289551e-02,4.300000146031379700e-02,3.800000250339508057e-02,5.000000353902578354e-03,-4.500000178813934326e-02,-7.700000703334808350e-02,-1.000000014901161194e-01,-1.100000068545341492e-01,-1.319999992847442627e-01,-1.820000112056732178e-01,-2.550000250339508057e-01,-3.600000143051147461e-01,-5.070000290870666504e-01,-6.350000500679016113e-01,-7.320000529289245605e-01,-8.250000476837158203e-01,-9.120000600814819336e-01,-9.920000433921813965e-01,-1.070000052452087402e+00,-1.152000069618225098e+00,-1.230000019073486328e+00,-1.300000071525573730e+00,-1.345000028610229492e+00,-1.395000100135803223e+00,-1.395000100135803223e+00,-1.345000028610229492e+00,-1.310000061988830566e+00,-1.317000031471252441e+00,-1.337000012397766113e+00,-1.387000083923339844e+00,-1.432000041007995605e+00,-1.457000017166137695e+00,-1.472000122070312500e+00,-1.480000019073486328e+00,-1.482000112533569336e+00,-1.465000033378601074e+00,-1.460000038146972656e+00,-1.450000047683715820e+00,-1.435000061988830566e+00,-1.372000098228454590e+00,-1.267000079154968262e+00,-1.157000064849853516e+00,-1.067000031471252441e+00,-1.003000020980834961e+00,-9.950000643730163574e-01,-1.037000060081481934e+00,-1.080000042915344238e+00,-1.127000093460083008e+00,-1.165000081062316895e+00,-1.287000060081481934e+00,-1.405000090599060059e+00,-1.380000114440917969e+00,-1.260000109672546387e+00,-1.095000028610229492e+00,-1.025000095367431641e+00,-9.520000219345092773e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-8.470000624656677246e-01,-8.450000286102294922e-01,-8.920000195503234863e-01,-9.570000171661376953e-01,-9.720000624656677246e-01,-9.620000720024108887e-01,-9.470000267028808594e-01,-9.250000715255737305e-01,-9.420000314712524414e-01,-1.013000011444091797e+00,-1.018000006675720215e+00,-1.052000045776367188e+00,-1.047000050544738770e+00,-1.075000047683715820e+00,-1.077000021934509277e+00,-1.067000031471252441e+00,-1.055000066757202148e+00,-1.035000085830688477e+00,-1.023000001907348633e+00,-1.013000011444091797e+00,-1.000000000000000000e+00,-9.750000238418579102e-01,-9.620000720024108887e-01,-9.470000267028808594e-01,-9.450000524520874023e-01,-9.400000572204589844e-01,-9.320000410079956055e-01,-9.200000166893005371e-01,-9.050000309944152832e-01,-8.970000147819519043e-01,-8.970000147819519043e-01,-9.200000166893005371e-01,-9.370000362396240234e-01,-9.570000171661376953e-01,-9.770000576972961426e-01,-9.920000433921813965e-01,-1.032000064849853516e+00,-1.075000047683715820e+00,-1.129999995231628418e+00,-1.187000036239624023e+00,-1.222000002861022949e+00,-1.247000098228454590e+00,-1.282000064849853516e+00,-1.315000057220458984e+00,-1.342000007629394531e+00,-1.367000102996826172e+00,-1.390000104904174805e+00,-1.395000100135803223e+00,-1.392000079154968262e+00,-1.392000079154968262e+00,-1.385000109672546387e+00,-1.380000114440917969e+00,-1.372000098228454590e+00,-1.360000014305114746e+00,-1.345000028610229492e+00,-1.347000122070312500e+00,-1.347000122070312500e+00,-1.340000033378601074e+00,-1.332000017166137695e+00,-1.337000012397766113e+00,-1.332000017166137695e+00,-1.325000047683715820e+00,-1.317000031471252441e+00,-1.320000052452087402e+00,-1.320000052452087402e+00,-1.322000026702880859e+00,-1.337000012397766113e+00,-1.342000007629394531e+00,-1.360000014305114746e+00,-1.380000114440917969e+00,-1.412000060081481934e+00,-1.422000050544738770e+00,-1.432000041007995605e+00,-1.440000057220458984e+00,-1.455000042915344238e+00,-1.467000126838684082e+00,-1.477000117301940918e+00,-1.485000014305114746e+00,-1.495000123977661133e+00,-1.500000119209289551e+00,-1.510000109672546387e+00,-1.515000104904174805e+00,-1.507000088691711426e+00,-1.517000079154968262e+00,-1.512000083923339844e+00,-1.507000088691711426e+00,-1.507000088691711426e+00,-1.502000093460083008e+00,-1.505000114440917969e+00,-1.500000119209289551e+00,-1.492000102996826172e+00,-1.495000123977661133e+00,-1.492000102996826172e+00,-1.495000123977661133e+00,-1.497000098228454590e+00,-1.502000093460083008e+00,-1.515000104904174805e+00,-1.522000074386596680e+00,-1.522000074386596680e+00,-1.527000069618225098e+00,-1.540000081062316895e+00,-1.542000055313110352e+00,-1.547000050544738770e+00,-1.547000050544738770e+00,-1.545000076293945312e+00,-1.547000050544738770e+00,-1.547000050544738770e+00,-1.547000050544738770e+00,-1.545000076293945312e+00,-1.542000055313110352e+00,-1.547000050544738770e+00,-1.555000066757202148e+00,-1.560000061988830566e+00,-1.572000026702880859e+00,-1.575000047683715820e+00,-1.585000038146972656e+00,-1.597000122070312500e+00,-1.597000122070312500e+00,-1.607000112533569336e+00,-1.602000117301940918e+00,-1.595000028610229492e+00,-1.585000038146972656e+00,-1.582000017166137695e+00,-1.572000026702880859e+00,-1.557000041007995605e+00,-1.552000045776367188e+00,-1.562000036239624023e+00,-1.567000031471252441e+00,-1.565000057220458984e+00,-1.572000026702880859e+00,-1.572000026702880859e+00,-1.557000041007995605e+00,-1.532000064849853516e+00,-1.515000104904174805e+00,-1.512000083923339844e+00,-1.505000114440917969e+00,-1.487000107765197754e+00,-1.460000038146972656e+00,-1.435000061988830566e+00,-1.410000085830688477e+00,-1.392000079154968262e+00,-1.370000123977661133e+00,-1.350000023841857910e+00,-1.347000122070312500e+00,-1.357000112533569336e+00,-1.380000114440917969e+00,-1.402000069618225098e+00,-1.430000066757202148e+00,-1.440000057220458984e+00,-1.410000085830688477e+00,-1.380000114440917969e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.497000098228454590e+00,-1.505000114440917969e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.605000019073486328e+00,-1.675000071525573730e+00,-1.647000074386596680e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.580000042915344238e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-5.370000004768371582e-01,-7.800000309944152832e-01,-8.270000219345092773e-01,-8.550000190734863281e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.620000123977661133e+00,-1.637000083923339844e+00,-1.572000026702880859e+00,-1.535000085830688477e+00,-1.502000093460083008e+00,-1.427000045776367188e+00,-1.380000114440917969e+00,-1.307000041007995605e+00,-1.245000004768371582e+00,-1.182000041007995605e+00,-1.122000098228454590e+00,-1.042000055313110352e+00,-9.320000410079956055e-01,-7.770000100135803223e-01,-6.000000238418579102e-01,-4.220000207424163818e-01,-2.450000047683715820e-01,-4.500000178813934326e-02,2.300000041723251343e-01,5.300000309944152832e-01,9.680000543594360352e-01
1.900000095367431641e+00,2.303000211715698242e+00,2.460000038146972656e+00,2.680000066757202148e+00,3.008000135421752930e+00,3.353000164031982422e+00,3.600000143051147461e+00,3.658000230789184570e+00,3.343000173568725586e+00,2.805000066757202148e+00,2.278000116348266602e+00,1.810000061988830566e+00,1.568000078201293945e+00,1.663000106811523438e+00,1.303000092506408691e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.469999998807907104e-01,-3.950000107288360596e-01,-6.000000238418579102e-01,-7.270000576972961426e-01,1.000000020040877343e+20,-9.970000386238098145e-01,-9.520000219345092773e-01,-8.000000119209289551e-01,-6.350000500679016113e-01,-6.020000576972961426e-01,-5.900000333786010742e-01,-5.170000195503234863e-01,-4.500000178813934326e-01,-4.120000302791595459e-01,-3.800000250339508057e-01,-3.520000278949737549e-01,-3.470000028610229492e-01,-3.150000274181365967e-01,-2.820000052452087402e-01,-2.820000052452087402e-01,-2.770000100135803223e-01,-2.600000202655792236e-01,-2.650000154972076416e-01,-2.550000250339508057e-01,-2.600000202655792236e-01,-2.520000040531158447e-01,-2.650000154972076416e-01,-2.600000202655792236e-01,-2.500000000000000000e-01,-2.420000135898590088e-01,-2.320000082254409790e-01,-1.970000118017196655e-01,-1.570000052452087402e-01,-1.270000040531158447e-01,-1.319999992847442627e-01,-2.000000029802322388e-01,-3.020000159740447998e-01,-4.320000112056732178e-01,-5.649999976158142090e-01,-6.450000405311584473e-01,-6.600000262260437012e-01,-6.900000572204589844e-01,-7.050000429153442383e-01,-7.250000238418579102e-01,-7.370000481605529785e-01,-7.720000147819519043e-01,-8.420000672340393066e-01,-1.008000016212463379e+00,-1.106999993324279785e+00,-1.220000028610229492e+00,-1.272000074386596680e+00,-1.185000061988830566e+00,-1.202000021934509277e+00,-1.235000014305114746e+00,-1.317000031471252441e+00,-1.387000083923339844e+00,-1.425000071525573730e+00,-1.435000061988830566e+00,-1.425000071525573730e+00,-1.380000114440917969e+00,-1.347000122070312500e+00,-1.305000066757202148e+00,-1.257000088691711426e+00,-1.197000026702880859e+00,-1.117000102996826172e+00,-9.870000481605529785e-01,-8.720000386238098145e-01,-8.150000572204589844e-01,-7.900000214576721191e-01,-7.700000405311584473e-01,-7.820000648498535156e-01,-8.250000476837158203e-01,-8.850000500679016113e-01,-9.820000529289245605e-01,-1.112000107765197754e+00,-1.232000112533569336e+00,-1.297000050544738770e+00,-1.302000045776367188e+00,-1.227000117301940918e+00,-1.152000069618225098e+00,-1.115000009536743164e+00,-1.057000041007995605e+00,-1.085000038146972656e+00,-9.970000386238098145e-01,-8.950000405311584473e-01,-7.500000596046447754e-01,-5.870000123977661133e-01,-5.150000452995300293e-01,-4.770000278949737549e-01,-5.200000405311584473e-01,-6.020000576972961426e-01,-6.350000500679016113e-01,-6.200000047683715820e-01,-6.020000576972961426e-01,-5.850000381469726562e-01,-5.850000381469726562e-01,-6.170000433921813965e-01,-6.600000262260437012e-01,-7.070000171661376953e-01,-7.600000500679016113e-01,-8.200000524520874023e-01,-8.720000386238098145e-01,-8.970000147819519043e-01,-9.170000553131103516e-01,-9.170000553131103516e-01,-9.070000648498535156e-01,-8.850000500679016113e-01,-8.550000190734863281e-01,-8.370000123977661133e-01,-8.150000572204589844e-01,-7.900000214576721191e-01,-7.400000095367431641e-01,-6.800000071525573730e-01,-6.200000047683715820e-01,-5.550000071525573730e-01,-5.000000000000000000e-01,-5.049999952316284180e-01,-5.500000119209289551e-01,-5.950000286102294922e-01,-6.150000095367431641e-01,-6.650000214576721191e-01,-6.750000119209289551e-01,-6.020000576972961426e-01,-5.350000262260437012e-01,-5.970000028610229492e-01,-7.700000405311584473e-01,-8.950000405311584473e-01,-9.470000267028808594e-01,-9.900000691413879395e-01,-1.035000085830688477e+00,-1.095000028610229492e+00,-1.152000069618225098e+00,-1.202000021934509277e+00,-1.247000098228454590e+00,-1.275000095367431641e+00,-1.287000060081481934e+00,-1.300000071525573730e+00,-1.317000031471252441e+00,-1.325000047683715820e+00,-1.320000052452087402e+00,-1.310000061988830566e+00,-1.302000045776367188e+00,-1.297000050544738770e+00,-1.302000045776367188e+00,-1.295000076293945312e+00,-1.292000055313110352e+00,-1.302000045776367188e+00,-1.307000041007995605e+00,-1.312000036239624023e+00,-1.315000057220458984e+00,-1.312000036239624023e+00,-1.307000041007995605e+00,-1.322000026702880859e+00,-1.332000017166137695e+00,-1.347000122070312500e+00,-1.365000009536743164e+00,-1.387000083923339844e+00,-1.402000069618225098e+00,-1.422000050544738770e+00,-1.442000031471252441e+00,-1.450000047683715820e+00,-1.462000012397766113e+00,-1.465000033378601074e+00,-1.472000122070312500e+00,-1.487000107765197754e+00,-1.490000128746032715e+00,-1.497000098228454590e+00,-1.505000114440917969e+00,-1.510000109672546387e+00,-1.507000088691711426e+00,-1.502000093460083008e+00,-1.500000119209289551e+00,-1.497000098228454590e+00,-1.500000119209289551e+00,-1.492000102996826172e+00,-1.482000112533569336e+00,-1.472000122070312500e+00,-1.470000028610229492e+00,-1.467000126838684082e+00,-1.467000126838684082e+00,-1.467000126838684082e+00,-1.470000028610229492e+00,-1.477000117301940918e+00,-1.482000112533569336e+00,-1.490000128746032715e+00,-1.500000119209289551e+00,-1.500000119209289551e+00,-1.512000083923339844e+00,-1.520000100135803223e+00,-1.527000069618225098e+00,-1.527000069618225098e+00,-1.530000090599060059e+00,-1.530000090599060059e+00,-1.530000090599060059e+00,-1.525000095367431641e+00,-1.540000081062316895e+00,-1.542000055313110352e+00,-1.537000060081481934e+00,-1.535000085830688477e+00,-1.547000050544738770e+00,-1.547000050544738770e+00,-1.555000066757202148e+00,-1.565000057220458984e+00,-1.570000052452087402e+00,-1.565000057220458984e+00,-1.570000052452087402e+00,-1.567000031471252441e+00,-1.552000045776367188e+00,-1.530000090599060059e+00,-1.520000100135803223e+00,-1.510000109672546387e+00,-1.502000093460083008e+00,-1.500000119209289551e+00,-1.497000098228454590e+00,-1.497000098228454590e+00,-1.502000093460083008e+00,-1.497000098228454590e+00,-1.485000014305114746e+00,-1.457000017166137695e+00,-1.440000057220458984e+00,-1.457000017166137695e+00,-1.522000074386596680e+00,-1.530000090599060059e+00,-1.502000093460083008e+00,-1.447000026702880859e+00,-1.362000107765197754e+00,-1.307000041007995605e+00,-1.287000060081481934e+00,-1.285000085830688477e+00,-1.255000114440917969e+00,-1.237000107765197754e+00,-1.257000088691711426e+00,-1.287000060081481934e+00,-1.357000112533569336e+00,-1.407000064849853516e+00,-1.432000041007995605e+00,-1.420000076293945312e+00,-1.377000093460083008e+00,-1.352000117301940918e+00,-1.350000023841857910e+00,-1.365000009536743164e+00,-1.407000064849853516e+00,-1.470000028610229492e+00,-1.475000023841857910e+00,-1.417000055313110352e+00,-1.425000071525573730e+00,-1.570000052452087402e+00,1.000000020040877343e+20,-1.552000045776367188e+00,-1.542000055313110352e+00,-1.565000057220458984e+00,-1.512000083923339844e+00,-1.452000021934509277e+00,-1.412000060081481934e+00,-1.432000041007995605e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.830000132322311401e-01,1.800000108778476715e-02,-2.820000052452087402e-01,-5.300000309944152832e-01,-4.700000286102294922e-01,-3.300000131130218506e-01,-2.020000070333480835e-01,5.800000205636024475e-02,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.782000064849853516e+00,-1.752000093460083008e+00,-1.727000117301940918e+00,-1.687000036239624023e+00,-1.612000107765197754e+00,-1.552000045776367188e+00,-1.465000033378601074e+00,-1.365000009536743164e+00,-1.212000012397766113e+00,-1.008000016212463379e+00,-7.320000529289245605e-01,-3.970000147819519043e-01,-4.000000283122062683e-02,2.500000000000000000e-01,4.680000245571136475e-01,6.450000405311584473e-01,8.400000333786010742e-01,1.090000033378601074e+00,1.493000030517578125e+00
