1.890000104904174805e+00,2.183000087738037109e+00,2.343000173568725586e+00,2.620000123977661133e+00,2.925000190734863281e+00,3.263000249862670898e+00,3.513000249862670898e+00,3.635000228881835938e+00,3.565000057220458984e+00,3.370000123977661133e+00,3.135000228881835938e+00,2.835000038146972656e+00,2.565000057220458984e+00,2.318000078201293945e+00,1.973000049591064453e+00,1.833000063896179199e+00,1.368000030517578125e+00,1.083000063896179199e+00,4.930000305175781250e-01,2.550000250339508057e-01,7.000000029802322388e-02,-7.200000435113906860e-02,1.300000101327896118e-01,-8.200000226497650146e-02,1.030000075697898865e-01,2.550000250339508057e-01,3.480000197887420654e-01,3.130000233650207520e-01,3.300000131130218506e-01,3.800000250339508057e-01,3.900000154972076416e-01,3.980000317096710205e-01,4.050000309944152832e-01,4.150000214576721191e-01,3.380000293254852295e-01,2.250000089406967163e-01,1.430000066757202148e-01,6.500000506639480591e-02,-2.000000094994902611e-03,-1.120000034570693970e-01,-1.770000010728836060e-01,-2.150000035762786865e-01,-2.200000137090682983e-01,-2.350000143051147461e-01,-2.300000041723251343e-01,-2.450000047683715820e-01,-2.070000171661376953e-01,-1.469999998807907104e-01,-7.200000435113906860e-02,1.300000026822090149e-02,6.500000506639480591e-02,8.000000566244125366e-02,5.500000342726707458e-02,-1.700000092387199402e-02,-1.370000094175338745e-01,-2.320000082254409790e-01,-3.000000119209289551e-01,-2.950000166893005371e-01,-4.070000052452087402e-01,-4.470000267028808594e-01,-4.720000326633453369e-01,-5.520000457763671875e-01,-6.670000553131103516e-01,-7.600000500679016113e-01,-8.320000171661376953e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.137000083923339844e+00,-1.190000057220458984e+00,-1.242000102996826172e+00,-1.320000052452087402e+00,-1.377000093460083008e+00,-1.410000085830688477e+00,-1.392000079154968262e+00,-1.327000021934509277e+00,-1.227000117301940918e+00,-1.177000045776367188e+00,-1.115000009536743164e+00,-1.030000090599060059e+00,-9.400000572204589844e-01,-8.570000529289245605e-01,-7.520000338554382324e-01,-6.700000166893005371e-01,-6.920000314712524414e-01,-7.570000290870666504e-01,-8.420000672340393066e-01,-9.720000624656677246e-01,-1.145000100135803223e+00,-1.202000021934509277e+00,-1.267000079154968262e+00,-1.242000102996826172e+00,-1.172000050544738770e+00,-1.072000026702880859e+00,-9.920000433921813965e-01,-9.050000309944152832e-01,-8.270000219345092773e-01,-7.920000553131103516e-01,-7.520000338554382324e-01,-6.920000314712524414e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-3.920000195503234863e-01,-4.700000286102294922e-01,-5.370000004768371582e-01,-6.370000243186950684e-01,-7.050000429153442383e-01,-7.170000076293945312e-01,-6.870000362396240234e-01,-6.620000600814819336e-01,-6.770000457763671875e-01,-6.770000457763671875e-01,-6.650000214576721191e-01,-6.270000338554382324e-01,-5.750000476837158203e-01,-5.450000166893005371e-01,-4.720000326633453369e-01,-3.800000250339508057e-01,-2.670000195503234863e-01,-1.670000106096267700e-01,-2.700000070035457611e-02,6.500000506639480591e-02,1.300000101327896118e-01,1.300000101327896118e-01,2.300000190734863281e-02,-1.450000107288360596e-01,-2.720000147819519043e-01,-4.000000059604644775e-01,-5.220000147819519043e-01,-4.950000345706939697e-01,-2.620000243186950684e-01,-3.200000151991844177e-02,-1.070000082254409790e-01,-4.200000166893005371e-01,-5.570000410079956055e-01,-5.750000476837158203e-01,-5.520000457763671875e-01,-5.320000052452087402e-01,-5.670000314712524414e-01,-6.120000481605529785e-01,-7.170000076293945312e-01,-7.870000600814819336e-01,-8.900000452995300293e-01,-9.850000739097595215e-01,-1.067000031471252441e+00,-1.132000088691711426e+00,-1.187000036239624023e+00,-1.215000033378601074e+00,-1.240000009536743164e+00,-1.245000004768371582e+00,-1.262000083923339844e+00,-1.270000100135803223e+00,-1.275000095367431641e+00,-1.285000085830688477e+00,-1.300000071525573730e+00,-1.305000066757202148e+00,-1.297000050544738770e+00,-1.300000071525573730e+00,-1.310000061988830566e+00,-1.330000042915344238e+00,-1.340000033378601074e+00,-1.345000028610229492e+00,-1.365000009536743164e+00,-1.382000088691711426e+00,-1.392000079154968262e+00,-1.410000085830688477e+00,-1.427000045776367188e+00,-1.435000061988830566e+00,-1.442000031471252441e+00,-1.447000026702880859e+00,-1.457000017166137695e+00,-1.465000033378601074e+00,-1.472000122070312500e+00,-1.485000014305114746e+00,-1.495000123977661133e+00,-1.502000093460083008e+00,-1.505000114440917969e+00,-1.502000093460083008e+00,-1.502000093460083008e+00,-1.500000119209289551e+00,-1.500000119209289551e+00,-1.500000119209289551e+00,-1.495000123977661133e+00,-1.492000102996826172e+00,-1.492000102996826172e+00,-1.472000122070312500e+00,-1.470000028610229492e+00,-1.462000012397766113e+00,-1.457000017166137695e+00,-1.447000026702880859e+00,-1.450000047683715820e+00,-1.447000026702880859e+00,-1.450000047683715820e+00,-1.452000021934509277e+00,-1.462000012397766113e+00,-1.472000122070312500e+00,-1.487000107765197754e+00,-1.495000123977661133e+00,-1.502000093460083008e+00,-1.510000109672546387e+00,-1.510000109672546387e+00,-1.512000083923339844e+00,-1.520000100135803223e+00,-1.530000090599060059e+00,-1.517000079154968262e+00,-1.517000079154968262e+00,-1.520000100135803223e+00,-1.515000104904174805e+00,-1.515000104904174805e+00,-1.517000079154968262e+00,-1.530000090599060059e+00,-1.530000090599060059e+00,-1.537000060081481934e+00,-1.535000085830688477e+00,-1.505000114440917969e+00,-1.485000014305114746e+00,-1.455000042915344238e+00,-1.465000033378601074e+00,-1.422000050544738770e+00,-1.405000090599060059e+00,-1.440000057220458984e+00,-1.400000095367431641e+00,-1.395000100135803223e+00,-1.385000109672546387e+00,-1.355000019073486328e+00,-1.282000064849853516e+00,-1.245000004768371582e+00,-1.182000041007995605e+00,-1.280000090599060059e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.320000052452087402e+00,-1.317000031471252441e+00,-1.382000088691711426e+00,-1.315000057220458984e+00,-1.292000055313110352e+00,-1.270000100135803223e+00,-1.272000074386596680e+00,-1.302000045776367188e+00,-1.390000104904174805e+00,-1.417000055313110352e+00,-1.455000042915344238e+00,-1.462000012397766113e+00,-1.437000036239624023e+00,-1.427000045776367188e+00,-1.410000085830688477e+00,-1.425000071525573730e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.517000079154968262e+00,-1.522000074386596680e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.435000061988830566e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.532000064849853516e+00,-1.330000042915344238e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.180000543594360352e-01,4.600000083446502686e-01,2.480000108480453491e-01,1.800000108778476715e-02,-8.000000566244125366e-02,-1.700000092387199402e-02,1.280000060796737671e-01,1.530000120401382446e-01,1.050000041723251343e-01,-4.200000315904617310e-02,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.822000145912170410e+00,-1.807000041007995605e+00,-1.782000064849853516e+00,-1.762000083923339844e+00,-1.727000117301940918e+00,-1.657000064849853516e+00,-1.517000079154968262e+00,-1.355000019073486328e+00,-1.142000079154968262e+00,-8.620000481605529785e-01,-5.220000147819519043e-01,-1.450000107288360596e-01,2.200000137090682983e-01,5.680000185966491699e-01,8.530000448226928711e-01,1.000000000000000000e+00,1.070000052452087402e+00,1.123000025749206543e+00,1.198000073432922363e+00,1.323000073432922363e+00,1.603000044822692871e+00
1.800000071525573730e+00,1.993000149726867676e+00,2.148000001907348633e+00,2.345000028610229492e+00,2.593000173568725586e+00,2.838000059127807617e+00,3.145000219345092773e+00,3.358000278472900391e+00,3.490000247955322266e+00,3.520000219345092773e+00,3.515000104904174805e+00,3.460000276565551758e+00,3.378000259399414062e+00,3.215000152587890625e+00,2.975000143051147461e+00,2.628000020980834961e+00,2.185000181198120117e+00,1.750000119209289551e+00,1.305000066757202148e+00,1.125000000000000000e+00,1.023000001907348633e+00,8.400000333786010742e-01,8.350000381469726562e-01,1.000000000000000000e+00,1.158000111579895020e+00,1.205000042915344238e+00,1.235000014305114746e+00,1.265000104904174805e+00,1.338000059127807617e+00,1.380000114440917969e+00,1.360000014305114746e+00,1.348000049591064453e+00,1.265000104904174805e+00,1.140000104904174805e+00,8.300000429153442383e-01,6.480000019073486328e-01,5.730000138282775879e-01,5.000000000000000000e-01,4.350000321865081787e-01,3.480000197887420654e-01,2.650000154972076416e-01,1.900000125169754028e-01,1.850000023841857910e-01,2.250000089406967163e-01,2.780000269412994385e-01,2.980000078678131104e-01,3.100000023841857910e-01,3.100000023841857910e-01,3.550000190734863281e-01,3.930000066757202148e-01,3.580000102519989014e-01,3.000000119209289551e-01,2.550000250339508057e-01,1.980000138282775879e-01,7.300000637769699097e-02,1.500000059604644775e-02,-2.100000083446502686e-01,-1.570000052452087402e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.345000028610229492e+00,-1.395000100135803223e+00,-1.402000069618225098e+00,-1.432000041007995605e+00,-1.405000090599060059e+00,-1.285000085830688477e+00,-1.177000045776367188e+00,-1.080000042915344238e+00,-1.122000098228454590e+00,-1.132000088691711426e+00,-1.082000017166137695e+00,-1.013000011444091797e+00,-9.150000214576721191e-01,-8.250000476837158203e-01,-7.550000548362731934e-01,-7.600000500679016113e-01,-8.150000572204589844e-01,-8.020000457763671875e-01,-7.020000219345092773e-01,-6.350000500679016113e-01,-6.200000047683715820e-01,-6.370000243186950684e-01,-7.800000309944152832e-01,-9.420000314712524414e-01,-1.100000023841857910e+00,-1.230000019073486328e+00,-1.257000088691711426e+00,-1.245000004768371582e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-5.649999976158142090e-01,-6.800000071525573730e-01,-7.250000238418579102e-01,-7.170000076293945312e-01,-6.320000290870666504e-01,-4.950000345706939697e-01,-3.520000278949737549e-01,-3.350000083446502686e-01,-3.200000226497650146e-01,-2.720000147819519043e-01,-1.800000071525573730e-01,-3.000000119209289551e-02,1.000000014901161194e-01,2.230000048875808716e-01,3.700000047683715820e-01,4.580000340938568115e-01,5.200000405311584473e-01,6.230000257492065430e-01,6.980000138282775879e-01,6.280000209808349609e-01,4.700000286102294922e-01,2.200000137090682983e-01,-6.700000166893005371e-02,-2.820000052452087402e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-4.920000135898590088e-01,-4.600000083446502686e-01,-3.700000047683715820e-01,-3.220000267028808594e-01,-3.400000035762786865e-01,-3.670000135898590088e-01,-4.120000302791595459e-01,-4.750000238418579102e-01,-5.720000267028808594e-01,-6.900000572204589844e-01,-7.800000309944152832e-01,-8.450000286102294922e-01,-9.200000166893005371e-01,-9.800000190734863281e-01,-1.035000085830688477e+00,-1.100000023841857910e+00,-1.140000104904174805e+00,-1.182000041007995605e+00,-1.210000038146972656e+00,-1.220000028610229492e+00,-1.242000102996826172e+00,-1.250000000000000000e+00,-1.252000093460083008e+00,-1.262000083923339844e+00,-1.275000095367431641e+00,-1.280000090599060059e+00,-1.300000071525573730e+00,-1.320000052452087402e+00,-1.350000023841857910e+00,-1.372000098228454590e+00,-1.395000100135803223e+00,-1.410000085830688477e+00,-1.432000041007995605e+00,-1.452000021934509277e+00,-1.450000047683715820e+00,-1.462000012397766113e+00,-1.475000023841857910e+00,-1.480000019073486328e+00,-1.487000107765197754e+00,-1.487000107765197754e+00,-1.492000102996826172e+00,-1.492000102996826172e+00,-1.487000107765197754e+00,-1.485000014305114746e+00,-1.487000107765197754e+00,-1.485000014305114746e+00,-1.482000112533569336e+00,-1.487000107765197754e+00,-1.480000019073486328e+00,-1.472000122070312500e+00,-1.460000038146972656e+00,-1.442000031471252441e+00,-1.430000066757202148e+00,-1.420000076293945312e+00,-1.407000064849853516e+00,-1.400000095367431641e+00,-1.397000074386596680e+00,-1.387000083923339844e+00,-1.382000088691711426e+00,-1.382000088691711426e+00,-1.392000079154968262e+00,-1.400000095367431641e+00,-1.412000060081481934e+00,-1.425000071525573730e+00,-1.437000036239624023e+00,-1.445000052452087402e+00,-1.450000047683715820e+00,-1.455000042915344238e+00,-1.465000033378601074e+00,-1.470000028610229492e+00,-1.470000028610229492e+00,-1.467000126838684082e+00,-1.462000012397766113e+00,-1.452000021934509277e+00,-1.442000031471252441e+00,-1.432000041007995605e+00,-1.435000061988830566e+00,-1.442000031471252441e+00,-1.455000042915344238e+00,-1.447000026702880859e+00,-1.450000047683715820e+00,-1.412000060081481934e+00,-1.380000114440917969e+00,-1.362000107765197754e+00,-1.337000012397766113e+00,-1.315000057220458984e+00,-1.315000057220458984e+00,-1.300000071525573730e+00,-1.260000109672546387e+00,-1.192000031471252441e+00,-1.137000083923339844e+00,-1.095000028610229492e+00,-1.003000020980834961e+00,-1.020000100135803223e+00,-1.190000057220458984e+00,-1.197000026702880859e+00,-1.267000079154968262e+00,-1.295000076293945312e+00,-1.327000021934509277e+00,-1.362000107765197754e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.345000028610229492e+00,-1.342000007629394531e+00,-1.362000107765197754e+00,-1.352000117301940918e+00,-1.385000109672546387e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.460000038146972656e+00,-1.470000028610229492e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.392000079154968262e+00,-1.342000007629394531e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.900000452995300293e-01,6.780000329017639160e-01,6.180000305175781250e-01,4.950000345706939697e-01,4.230000078678131104e-01,5.049999952316284180e-01,5.330000519752502441e-01,4.350000321865081787e-01,9.500000625848770142e-02,-1.600000113248825073e-01,-3.550000190734863281e-01,-5.700000524520874023e-01,-6.900000572204589844e-01,-7.370000481605529785e-01,-8.200000524520874023e-01,-9.050000309944152832e-01,-1.013000011444091797e+00,-1.145000100135803223e+00,-1.260000109672546387e+00,-1.322000026702880859e+00,-1.342000007629394531e+00,-1.297000050544738770e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.747000098228454590e+00,-1.715000033378601074e+00,-1.665000081062316895e+00,-1.540000081062316895e+00,-1.327000021934509277e+00,-1.009999990463256836e+00,-6.100000143051147461e-01,-1.650000065565109253e-01,2.400000095367431641e-01,5.550000071525573730e-01,8.030000329017639160e-01,9.550000429153442383e-01,1.100000023841857910e+00,1.215000033378601074e+00,1.310000061988830566e+00,1.365000009536743164e+00,1.418000102043151855e+00,1.448000073432922363e+00,1.478000044822692871e+00,1.633000135421752930e+00
1.528000116348266602e+00,1.668000102043151855e+00,1.793000102043151855e+00,1.998000144958496094e+00,2.228000164031982422e+00,2.540000200271606445e+00,2.875000238418579102e+00,3.250000238418579102e+00,3.550000190734863281e+00,3.750000238418579102e+00,3.900000095367431641e+00,4.019999980926513672e+00,4.150000095367431641e+00,4.240000247955322266e+00,4.230000019073486328e+00,4.055000305175781250e+00,3.740000247955322266e+00,3.323000192642211914e+00,2.875000238418579102e+00,2.653000116348266602e+00,2.498000144958496094e+00,2.393000125885009766e+00,2.315000057220458984e+00,2.325000047683715820e+00,2.368000030517578125e+00,2.353000164031982422e+00,2.373000144958496094e+00,2.440000057220458984e+00,2.518000125885009766e+00,2.568000078201293945e+00,2.598000049591064453e+00,2.525000095367431641e+00,2.388000011444091797e+00,2.183000087738037109e+00,1.845000028610229492e+00,1.590000033378601074e+00,1.318000078201293945e+00,1.103000044822692871e+00,9.550000429153442383e-01,8.480000495910644531e-01,8.980000615119934082e-01,9.580000638961791992e-01,9.930000305175781250e-01,1.048000097274780273e+00,1.063000082969665527e+00,1.113000035285949707e+00,1.078000068664550781e+00,1.018000006675720215e+00,9.350000619888305664e-01,8.480000495910644531e-01,6.350000500679016113e-01,3.700000047683715820e-01,1.780000030994415283e-01,4.300000146031379700e-02,-1.170000061392784119e-01,-5.700000375509262085e-02,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.282000064849853516e+00,-1.490000128746032715e+00,-1.622000098228454590e+00,-1.592000126838684082e+00,-1.532000064849853516e+00,-1.462000012397766113e+00,-1.402000069618225098e+00,-1.327000021934509277e+00,-1.195000052452087402e+00,-9.770000576972961426e-01,-7.820000648498535156e-01,-6.950000524520874023e-01,-6.720000505447387695e-01,-6.200000047683715820e-01,-4.570000171661376953e-01,-1.920000016689300537e-01,-7.200000435113906860e-02,-4.200000315904617310e-02,-1.170000061392784119e-01,-2.200000137090682983e-01,-2.850000262260437012e-01,-3.100000023841857910e-01,-4.270000159740447998e-01,-3.920000195503234863e-01,-3.850000202655792236e-01,-4.800000190734863281e-01,-6.670000553131103516e-01,-8.600000143051147461e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-5.370000004768371582e-01,-6.170000433921813965e-01,-6.520000100135803223e-01,-6.570000052452087402e-01,-5.970000028610229492e-01,-4.270000159740447998e-01,-2.270000129938125610e-01,-1.000000014901161194e-01,-8.000000566244125366e-02,-1.500000059604644775e-02,1.830000132322311401e-01,4.180000126361846924e-01,6.150000095367431641e-01,7.450000643730163574e-01,9.950000643730163574e-01,9.850000739097595215e-01,9.680000543594360352e-01,9.500000476837158203e-01,9.180000424385070801e-01,7.200000286102294922e-01,3.830000162124633789e-01,1.030000075697898865e-01,-1.469999998807907104e-01,-4.000000059604644775e-01,-5.670000314712524414e-01,-7.100000381469726562e-01,-7.470000386238098145e-01,-8.000000119209289551e-01,-8.670000433921813965e-01,-9.600000381469726562e-01,-1.035000085830688477e+00,-1.045000076293945312e+00,-9.500000476837158203e-01,-8.970000147819519043e-01,-8.620000481605529785e-01,-8.420000672340393066e-01,-8.400000333786010742e-01,-8.100000619888305664e-01,-8.000000119209289551e-01,-8.070000410079956055e-01,-8.250000476837158203e-01,-8.220000267028808594e-01,-7.920000553131103516e-01,-7.600000500679016113e-01,-7.400000095367431641e-01,-7.420000433921813965e-01,-7.720000147819519043e-01,-8.470000624656677246e-01,-9.300000667572021484e-01,-1.027000069618225098e+00,-1.095000028610229492e+00,-1.147000074386596680e+00,-1.200000047683715820e+00,-1.237000107765197754e+00,-1.267000079154968262e+00,-1.305000066757202148e+00,-1.327000021934509277e+00,-1.347000122070312500e+00,-1.357000112533569336e+00,-1.382000088691711426e+00,-1.420000076293945312e+00,-1.450000047683715820e+00,-1.472000122070312500e+00,-1.492000102996826172e+00,-1.507000088691711426e+00,-1.517000079154968262e+00,-1.532000064849853516e+00,-1.535000085830688477e+00,-1.530000090599060059e+00,-1.522000074386596680e+00,-1.502000093460083008e+00,-1.490000128746032715e+00,-1.482000112533569336e+00,-1.475000023841857910e+00,-1.460000038146972656e+00,-1.450000047683715820e+00,-1.445000052452087402e+00,-1.442000031471252441e+00,-1.457000017166137695e+00,-1.470000028610229492e+00,-1.472000122070312500e+00,-1.472000122070312500e+00,-1.450000047683715820e+00,-1.427000045776367188e+00,-1.402000069618225098e+00,-1.385000109672546387e+00,-1.370000123977661133e+00,-1.347000122070312500e+00,-1.327000021934509277e+00,-1.312000036239624023e+00,-1.307000041007995605e+00,-1.310000061988830566e+00,-1.317000031471252441e+00,-1.327000021934509277e+00,-1.337000012397766113e+00,-1.347000122070312500e+00,-1.355000019073486328e+00,-1.370000123977661133e+00,-1.377000093460083008e+00,-1.385000109672546387e+00,-1.377000093460083008e+00,-1.367000102996826172e+00,-1.372000098228454590e+00,-1.375000119209289551e+00,-1.365000009536743164e+00,-1.362000107765197754e+00,-1.350000023841857910e+00,-1.340000033378601074e+00,-1.342000007629394531e+00,-1.360000014305114746e+00,-1.377000093460083008e+00,-1.392000079154968262e+00,-1.400000095367431641e+00,-1.370000123977661133e+00,-1.337000012397766113e+00,-1.315000057220458984e+00,-1.290000081062316895e+00,-1.265000104904174805e+00,-1.207000017166137695e+00,-1.105000019073486328e+00,-1.013000011444091797e+00,-9.050000309944152832e-01,-8.020000457763671875e-01,-8.200000524520874023e-01,-8.220000267028808594e-01,-9.270000457763671875e-01,-1.110000014305114746e+00,-1.192000031471252441e+00,-1.195000052452087402e+00,-1.230000019073486328e+00,-1.250000000000000000e+00,-1.222000002861022949e+00,-1.117000102996826172e+00,-1.095000028610229492e+00,-1.100000023841857910e+00,-1.170000076293945312e+00,-1.177000045776367188e+00,-1.195000052452087402e+00,-1.270000100135803223e+00,-1.312000036239624023e+00,-1.317000031471252441e+00,-1.307000041007995605e+00,-1.300000071525573730e+00,-1.295000076293945312e+00,-1.292000055313110352e+00,-1.302000045776367188e+00,-1.357000112533569336e+00,-1.465000033378601074e+00,-1.487000107765197754e+00,-1.425000071525573730e+00,-1.490000128746032715e+00,-1.442000031471252441e+00,-1.380000114440917969e+00,1.000000020040877343e+20,-1.615000128746032715e+00,-1.537000060081481934e+00,-1.410000085830688477e+00,-1.197000026702880859e+00,-1.285000085830688477e+00,-1.267000079154968262e+00,-1.147000074386596680e+00,-9.670000672340393066e-01,-7.270000576972961426e-01,-6.500000357627868652e-01,-4.300000071525573730e-01,-1.920000016689300537e-01,5.000000074505805969e-02,2.800000011920928955e-01,3.100000023841857910e-01,2.800000011920928955e-01,8.800000697374343872e-02,1.500000059604644775e-02,1.300000026822090149e-02,1.030000075697898865e-01,1.380000114440917969e-01,2.500000037252902985e-02,-2.500000000000000000e-01,-5.220000147819519043e-01,-7.370000481605529785e-01,-8.600000143051147461e-01,-9.620000720024108887e-01,-1.027000069618225098e+00,-1.077000021934509277e+00,-1.117000102996826172e+00,-1.157000064849853516e+00,-1.205000042915344238e+00,-1.200000047683715820e+00,-1.172000050544738770e+00,-1.060000061988830566e+00,-8.770000338554382324e-01,-5.750000476837158203e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.452000021934509277e+00,-1.422000050544738770e+00,-1.255000114440917969e+00,-1.087000012397766113e+00,-8.320000171661376953e-01,-4.820000231266021729e-01,-4.200000315904617310e-02,3.930000066757202148e-01,7.480000257492065430e-01,9.280000329017639160e-01,1.035000085830688477e+00,1.083000063896179199e+00,1.168000102043151855e+00,1.313000082969665527e+00,1.438000082969665527e+00,1.525000095367431641e+00,1.525000095367431641e+00,1.483000040054321289e+00,1.435000061988830566e+00,1.323000073432922363e+00,1.418000102043151855e+00
