1.765000104904174805e+00,1.953000068664550781e+00,2.048000097274780273e+00,2.273000001907348633e+00,2.603000164031982422e+00,2.900000095367431641e+00,3.303000211715698242e+00,3.758000135421752930e+00,4.185000419616699219e+00,4.535000324249267578e+00,4.835000038146972656e+00,5.053000450134277344e+00,5.273000240325927734e+00,5.448000431060791016e+00,5.533000469207763672e+00,5.508000373840332031e+00,5.293000221252441406e+00,4.960000038146972656e+00,4.543000221252441406e+00,4.263000011444091797e+00,4.052999973297119141e+00,3.945000171661376953e+00,3.793000221252441406e+00,3.720000267028808594e+00,3.628000259399414062e+00,3.570000171661376953e+00,3.580000162124633789e+00,3.665000200271606445e+00,3.658000230789184570e+00,3.645000219345092773e+00,3.583000183105468750e+00,3.458000183105468750e+00,3.288000106811523438e+00,3.038000106811523438e+00,2.645000219345092773e+00,2.273000001907348633e+00,1.940000057220458984e+00,1.650000095367431641e+00,1.463000059127807617e+00,1.288000106811523438e+00,1.258000016212463379e+00,1.340000033378601074e+00,1.430000066757202148e+00,1.445000052452087402e+00,1.500000119209289551e+00,1.485000014305114746e+00,1.485000014305114746e+00,1.433000087738037109e+00,1.368000030517578125e+00,1.195000052452087402e+00,7.950000166893005371e-01,4.980000257492065430e-01,4.230000078678131104e-01,3.350000083446502686e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.205000042915344238e+00,-1.445000052452087402e+00,-1.560000061988830566e+00,-1.630000114440917969e+00,-1.595000028610229492e+00,-1.495000123977661133e+00,-1.322000026702880859e+00,-1.177000045776367188e+00,-1.122000098228454590e+00,-1.065000057220458984e+00,-9.570000171661376953e-01,-8.020000457763671875e-01,-6.920000314712524414e-01,-7.200000286102294922e-01,-6.400000452995300293e-01,-6.500000357627868652e-01,-3.450000286102294922e-01,-1.550000011920928955e-01,3.000000026077032089e-03,3.000000026077032089e-03,-1.600000113248825073e-01,-2.450000047683715820e-01,-1.920000016689300537e-01,-7.000000216066837311e-03,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-3.820000290870666504e-01,-3.020000159740447998e-01,-2.500000000000000000e-01,-1.600000113248825073e-01,2.000000141561031342e-02,2.650000154972076416e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.283000111579895020e+00,1.228000044822692871e+00,1.129999995231628418e+00,8.680000305175781250e-01,6.130000352859497070e-01,3.680000305175781250e-01,1.900000125169754028e-01,7.300000637769699097e-02,-3.700000047683715820e-02,-1.319999992847442627e-01,-2.000000029802322388e-01,-2.420000135898590088e-01,-2.870000004768371582e-01,-3.420000076293945312e-01,-4.870000183582305908e-01,1.000000020040877343e+20,1.000000020040877343e+20,-7.300000190734863281e-01,-6.500000357627868652e-01,-6.600000262260437012e-01,-6.970000267028808594e-01,-7.520000338554382324e-01,-7.820000648498535156e-01,-7.970000505447387695e-01,-8.070000410079956055e-01,-7.870000600814819336e-01,-7.820000648498535156e-01,-7.650000452995300293e-01,-7.500000596046447754e-01,-7.270000576972961426e-01,-7.000000476837158203e-01,-6.720000505447387695e-01,-6.720000505447387695e-01,-7.250000238418579102e-01,-7.670000195503234863e-01,-8.270000219345092773e-01,-9.200000166893005371e-01,-1.020000100135803223e+00,-1.115000009536743164e+00,-1.185000061988830566e+00,-1.235000014305114746e+00,-1.277000069618225098e+00,-1.307000041007995605e+00,-1.337000012397766113e+00,-1.362000107765197754e+00,-1.400000095367431641e+00,-1.432000041007995605e+00,-1.457000017166137695e+00,-1.482000112533569336e+00,-1.500000119209289551e+00,-1.510000109672546387e+00,-1.507000088691711426e+00,-1.492000102996826172e+00,-1.480000019073486328e+00,-1.482000112533569336e+00,-1.495000123977661133e+00,-1.515000104904174805e+00,-1.537000060081481934e+00,-1.555000066757202148e+00,-1.542000055313110352e+00,-1.520000100135803223e+00,-1.482000112533569336e+00,-1.480000019073486328e+00,-1.482000112533569336e+00,-1.500000119209289551e+00,-1.512000083923339844e+00,-1.507000088691711426e+00,-1.482000112533569336e+00,-1.442000031471252441e+00,-1.400000095367431641e+00,-1.382000088691711426e+00,-1.367000102996826172e+00,-1.362000107765197754e+00,-1.345000028610229492e+00,-1.302000045776367188e+00,-1.277000069618225098e+00,-1.262000083923339844e+00,-1.262000083923339844e+00,-1.267000079154968262e+00,-1.275000095367431641e+00,-1.265000104904174805e+00,-1.260000109672546387e+00,-1.247000098228454590e+00,-1.232000112533569336e+00,-1.230000019073486328e+00,-1.227000117301940918e+00,-1.217000007629394531e+00,-1.217000007629394531e+00,-1.227000117301940918e+00,-1.235000014305114746e+00,-1.235000014305114746e+00,-1.230000019073486328e+00,-1.222000002861022949e+00,-1.225000023841857910e+00,-1.222000002861022949e+00,-1.230000019073486328e+00,-1.245000004768371582e+00,-1.275000095367431641e+00,-1.277000069618225098e+00,-1.257000088691711426e+00,-1.210000038146972656e+00,-1.135000109672546387e+00,-1.040000081062316895e+00,-9.050000309944152832e-01,-7.070000171661376953e-01,-5.570000410079956055e-01,-6.120000481605529785e-01,-7.320000529289245605e-01,-5.870000123977661133e-01,-4.720000326633453369e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.115000009536743164e+00,-7.200000286102294922e-01,-8.000000119209289551e-01,-8.820000290870666504e-01,-9.420000314712524414e-01,-1.008000016212463379e+00,-1.072000026702880859e+00,-1.167000055313110352e+00,-1.237000107765197754e+00,-1.280000090599060059e+00,1.000000020040877343e+20,-1.302000045776367188e+00,-1.290000081062316895e+00,-1.297000050544738770e+00,-1.357000112533569336e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.377000093460083008e+00,-1.452000021934509277e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.287000060081481934e+00,-1.362000107765197754e+00,-1.452000021934509277e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.004999995231628418e+00,-8.670000433921813965e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-4.270000159740447998e-01,-3.800000250339508057e-01,-5.250000357627868652e-01,-6.370000243186950684e-01,-6.550000309944152832e-01,-7.220000624656677246e-01,-8.500000238418579102e-01,-9.870000481605529785e-01,-1.101999998092651367e+00,-1.172000050544738770e+00,-1.197000026702880859e+00,-1.195000052452087402e+00,-1.175000071525573730e+00,-1.152000069618225098e+00,-1.105000019073486328e+00,-1.052000045776367188e+00,-9.070000648498535156e-01,-6.720000505447387695e-01,-3.620000183582305908e-01,-1.520000100135803223e-01,-1.500000059604644775e-02,4.400000274181365967e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.235000014305114746e+00,-9.970000386238098145e-01,-7.070000171661376953e-01,-4.100000262260437012e-01,-6.000000238418579102e-02,3.200000226497650146e-01,7.000000476837158203e-01,1.008000016212463379e+00,1.245000004768371582e+00,1.423000097274780273e+00,1.570000052452087402e+00,1.673000097274780273e+00,1.753000140190124512e+00,1.813000082969665527e+00,1.838000059127807617e+00,1.863000035285949707e+00,1.830000042915344238e+00,1.773000121116638184e+00,1.648000121116638184e+00,1.508000016212463379e+00,1.635000109672546387e+00
2.923000097274780273e+00,3.125000238418579102e+00,3.245000123977661133e+00,3.393000125885009766e+00,3.650000095367431641e+00,3.960000276565551758e+00,4.325000286102294922e+00,4.715000152587890625e+00,5.075000286102294922e+00,5.405000209808349609e+00,5.688000202178955078e+00,5.915000438690185547e+00,6.135000228881835938e+00,6.278000354766845703e+00,6.345000267028808594e+00,6.298000335693359375e+00,6.113000392913818359e+00,5.838000297546386719e+00,5.460000038146972656e+00,5.173000335693359375e+00,4.950000286102294922e+00,4.825000286102294922e+00,4.678000450134277344e+00,4.603000164031982422e+00,4.513000011444091797e+00,4.400000095367431641e+00,4.385000228881835938e+00,4.343000411987304688e+00,4.378000259399414062e+00,4.360000133514404297e+00,4.323000431060791016e+00,4.140000343322753906e+00,3.933000087738037109e+00,3.560000181198120117e+00,3.088000059127807617e+00,2.690000057220458984e+00,2.400000095367431641e+00,2.123000144958496094e+00,1.873000144958496094e+00,1.753000140190124512e+00,1.640000104904174805e+00,1.695000052452087402e+00,1.780000090599060059e+00,1.850000143051147461e+00,1.883000135421752930e+00,1.893000125885009766e+00,1.733000040054321289e+00,1.593000054359436035e+00,1.583000063896179199e+00,1.110000014305114746e+00,6.680000424385070801e-01,5.649999976158142090e-01,7.150000333786010742e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.155000090599060059e+00,-1.487000107765197754e+00,-1.632000088691711426e+00,-1.635000109672546387e+00,-1.565000057220458984e+00,-1.447000026702880859e+00,-1.250000000000000000e+00,-1.075000047683715820e+00,-8.720000386238098145e-01,-8.200000524520874023e-01,-8.600000143051147461e-01,-7.750000357627868652e-01,-6.950000524520874023e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-5.620000362396240234e-01,-5.550000071525573730e-01,-6.620000600814819336e-01,-7.400000095367431641e-01,-7.950000166893005371e-01,-8.120000362396240234e-01,-7.270000576972961426e-01,-6.820000410079956055e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.230000495910644531e-01,6.380000114440917969e-01,5.049999952316284180e-01,3.030000030994415283e-01,2.750000059604644775e-01,2.130000144243240356e-01,1.630000025033950806e-01,1.250000000000000000e-01,9.800000488758087158e-02,8.000000566244125366e-02,-9.500000625848770142e-02,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-4.620000123977661133e-01,-3.700000047683715820e-01,-4.500000178813934326e-01,-4.750000238418579102e-01,-5.049999952316284180e-01,-5.070000290870666504e-01,-3.770000040531158447e-01,-3.950000107288360596e-01,-4.320000112056732178e-01,-4.920000135898590088e-01,-5.470000505447387695e-01,-5.920000076293945312e-01,-6.220000386238098145e-01,-6.300000548362731934e-01,-6.350000500679016113e-01,-6.500000357627868652e-01,-6.570000052452087402e-01,-6.850000619888305664e-01,-7.600000500679016113e-01,-8.420000672340393066e-01,-9.320000410079956055e-01,-1.015000104904174805e+00,-1.100000023841857910e+00,-1.162000060081481934e+00,-1.220000028610229492e+00,-1.277000069618225098e+00,-1.325000047683715820e+00,-1.357000112533569336e+00,-1.387000083923339844e+00,-1.402000069618225098e+00,-1.415000081062316895e+00,-1.390000104904174805e+00,-1.350000023841857910e+00,-1.292000055313110352e+00,-1.225000023841857910e+00,-1.147000074386596680e+00,-1.112000107765197754e+00,-1.182000041007995605e+00,-1.302000045776367188e+00,-1.420000076293945312e+00,-1.482000112533569336e+00,-1.507000088691711426e+00,-1.510000109672546387e+00,-1.520000100135803223e+00,-1.525000095367431641e+00,-1.520000100135803223e+00,-1.507000088691711426e+00,-1.462000012397766113e+00,-1.397000074386596680e+00,-1.337000012397766113e+00,-1.282000064849853516e+00,-1.247000098228454590e+00,-1.222000002861022949e+00,-1.225000023841857910e+00,-1.247000098228454590e+00,-1.230000019073486328e+00,-1.187000036239624023e+00,-1.147000074386596680e+00,-1.125000000000000000e+00,-1.077000021934509277e+00,-1.037000060081481934e+00,-1.062000036239624023e+00,-1.097000002861022949e+00,-1.115000009536743164e+00,-1.100000023841857910e+00,-1.070000052452087402e+00,-1.082000017166137695e+00,-1.085000038146972656e+00,-1.085000038146972656e+00,-1.085000038146972656e+00,-1.087000012397766113e+00,-1.087000012397766113e+00,-1.090000033378601074e+00,-1.090000033378601074e+00,-1.100000023841857910e+00,-1.110000014305114746e+00,-1.117000102996826172e+00,-1.095000028610229492e+00,-1.080000042915344238e+00,-1.077000021934509277e+00,-1.080000042915344238e+00,-1.030000090599060059e+00,-8.970000147819519043e-01,-6.700000166893005371e-01,-4.050000309944152832e-01,-1.700000017881393433e-01,-1.000000070780515671e-02,-6.700000166893005371e-02,-2.670000195503234863e-01,-2.870000004768371582e-01,-1.270000040531158447e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.287000060081481934e+00,-1.287000060081481934e+00,-1.272000074386596680e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.522000074386596680e+00,-1.630000114440917969e+00,1.000000020040877343e+20,-1.675000071525573730e+00,-1.582000017166137695e+00,-1.502000093460083008e+00,-1.415000081062316895e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.482000112533569336e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-9.720000624656677246e-01,1.000000020040877343e+20,-4.870000183582305908e-01,1.000000020040877343e+20,1.000000020040877343e+20,-7.970000505447387695e-01,-9.170000553131103516e-01,-1.087000012397766113e+00,-1.182000041007995605e+00,-1.220000028610229492e+00,-1.275000095367431641e+00,-1.352000117301940918e+00,-1.400000095367431641e+00,-1.410000085830688477e+00,-1.425000071525573730e+00,-1.395000100135803223e+00,-1.347000122070312500e+00,-1.267000079154968262e+00,-1.117000102996826172e+00,-9.050000309944152832e-01,-5.270000100135803223e-01,-9.500000625848770142e-02,9.800000488758087158e-02,5.000000074505805969e-02,4.180000126361846924e-01,8.930000662803649902e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.630000114440917969e+00,-1.382000088691711426e+00,-1.013000011444091797e+00,-6.350000500679016113e-01,-2.170000076293945312e-01,1.980000138282775879e-01,6.000000238418579102e-01,9.800000190734863281e-01,1.300000071525573730e+00,1.578000068664550781e+00,1.810000061988830566e+00,1.958000063896179199e+00,2.015000104904174805e+00,2.008000135421752930e+00,1.950000047683715820e+00,1.935000061988830566e+00,1.955000042915344238e+00,2.050000190734863281e+00,2.208000183105468750e+00,2.325000047683715820e+00,2.468000173568725586e+00,2.523000001907348633e+00,2.703000068664550781e+00
4.427999973297119141e+00,4.710000038146972656e+00,4.785000324249267578e+00,4.880000114440917969e+00,5.035000324249267578e+00,5.225000381469726562e+00,5.450000286102294922e+00,5.698000431060791016e+00,5.963000297546386719e+00,6.230000495910644531e+00,6.415000438690185547e+00,6.590000152587890625e+00,6.740000247955322266e+00,6.803000450134277344e+00,6.758000373840332031e+00,6.680000305175781250e+00,6.550000190734863281e+00,6.348000526428222656e+00,6.138000488281250000e+00,6.008000373840332031e+00,5.870000362396240234e+00,5.723000049591064453e+00,5.578000068664550781e+00,5.453000068664550781e+00,5.118000030517578125e+00,5.173000335693359375e+00,4.980000019073486328e+00,4.870000362396240234e+00,4.788000106811523438e+00,4.760000228881835938e+00,4.820000171661376953e+00,4.648000240325927734e+00,4.407999992370605469e+00,4.010000228881835938e+00,3.565000057220458984e+00,3.173000097274780273e+00,2.830000162124633789e+00,2.538000106811523438e+00,2.363000154495239258e+00,2.183000087738037109e+00,2.093000173568725586e+00,2.068000078201293945e+00,2.068000078201293945e+00,2.125000000000000000e+00,2.205000162124633789e+00,2.188000202178955078e+00,2.093000173568725586e+00,1.860000133514404297e+00,1.713000059127807617e+00,1.185000061988830566e+00,7.000000476837158203e-01,6.300000548362731934e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-4.470000267028808594e-01,-8.450000286102294922e-01,-1.105000019073486328e+00,-1.252000093460083008e+00,-1.250000000000000000e+00,-1.155000090599060059e+00,-9.970000386238098145e-01,-8.700000643730163574e-01,-7.670000195503234863e-01,-7.870000600814819336e-01,-7.370000481605529785e-01,-6.850000619888305664e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-8.920000195503234863e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,5.930000543594360352e-01,5.750000476837158203e-01,4.650000333786010742e-01,1.000000020040877343e+20,2.100000083446502686e-01,1.550000011920928955e-01,1.280000060796737671e-01,1.280000060796737671e-01,1.580000072717666626e-01,1.850000023841857910e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.020000055432319641e-01,-1.520000100135803223e-01,-2.400000095367431641e-01,-3.620000183582305908e-01,-5.020000338554382324e-01,-5.950000286102294922e-01,-6.500000357627868652e-01,-6.620000600814819336e-01,-6.420000195503234863e-01,-5.970000028610229492e-01,-4.450000226497650146e-01,-4.400000274181365967e-01,-4.750000238418579102e-01,-5.570000410079956055e-01,-6.550000309944152832e-01,-7.520000338554382324e-01,-8.550000190734863281e-01,-9.350000619888305664e-01,-1.008000016212463379e+00,-1.080000042915344238e+00,-1.137000083923339844e+00,-1.187000036239624023e+00,-1.222000002861022949e+00,-1.227000117301940918e+00,-1.217000007629394531e+00,-1.202000021934509277e+00,-1.162000060081481934e+00,-1.120000004768371582e+00,-1.092000007629394531e+00,-1.045000076293945312e+00,-1.018000006675720215e+00,-1.062000036239624023e+00,-1.170000076293945312e+00,-1.197000026702880859e+00,-1.302000045776367188e+00,-1.342000007629394531e+00,-1.352000117301940918e+00,-1.382000088691711426e+00,-1.417000055313110352e+00,-1.420000076293945312e+00,-1.365000009536743164e+00,-1.240000009536743164e+00,-1.127000093460083008e+00,-9.870000481605529785e-01,-8.100000619888305664e-01,-6.420000195503234863e-01,-5.550000071525573730e-01,-5.570000410079956055e-01,-6.020000576972961426e-01,-6.270000338554382324e-01,-8.320000171661376953e-01,-8.600000143051147461e-01,-8.500000238418579102e-01,-7.350000143051147461e-01,-6.150000095367431641e-01,-7.020000219345092773e-01,-8.470000624656677246e-01,-9.270000457763671875e-01,-8.370000123977661133e-01,-8.720000386238098145e-01,-9.270000457763671875e-01,-9.770000576972961426e-01,-9.870000481605529785e-01,-9.650000333786010742e-01,-9.170000553131103516e-01,-8.800000548362731934e-01,-8.400000333786010742e-01,-8.100000619888305664e-01,-8.020000457763671875e-01,-8.150000572204589844e-01,-8.300000429153442383e-01,-8.000000119209289551e-01,-7.100000381469726562e-01,-6.250000000000000000e-01,-5.420000553131103516e-01,-3.950000107288360596e-01,-1.850000023841857910e-01,6.500000506639480591e-02,1.600000113248825073e-01,2.100000083446502686e-01,1.100000068545341492e-01,-6.000000238418579102e-02,-1.250000000000000000e-01,-2.000000094994902611e-03,-9.200000762939453125e-02,-9.200000762939453125e-02,1.000000020040877343e+20,1.000000020040877343e+20,-6.670000553131103516e-01,-8.550000190734863281e-01,-8.400000333786010742e-01,-7.970000505447387695e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.129999995231628418e+00,-1.110000014305114746e+00,-1.150000095367431641e+00,-1.175000071525573730e+00,-1.210000038146972656e+00,-1.220000028610229492e+00,1.000000020040877343e+20,-1.335000038146972656e+00,-1.470000028610229492e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.617000102996826172e+00,-1.615000128746032715e+00,-1.602000117301940918e+00,-1.592000126838684082e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.035000085830688477e+00,-1.160000085830688477e+00,-1.257000088691711426e+00,-1.320000052452087402e+00,-1.382000088691711426e+00,-1.472000122070312500e+00,-1.470000028610229492e+00,-1.452000021934509277e+00,-1.390000104904174805e+00,-1.362000107765197754e+00,-1.332000017166137695e+00,-1.222000002861022949e+00,-1.023000001907348633e+00,-6.250000000000000000e-01,-1.150000020861625671e-01,2.480000108480453491e-01,3.550000190734863281e-01,5.250000357627868652e-01,1.025000095367431641e+00,1.238000035285949707e+00,1.343000054359436035e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.152000069618225098e+00,-6.650000214576721191e-01,-1.770000010728836060e-01,2.280000150203704834e-01,5.950000286102294922e-01,9.530000686645507812e-01,1.288000106811523438e+00,1.615000128746032715e+00,1.883000135421752930e+00,2.088000059127807617e+00,2.188000202178955078e+00,2.282999992370605469e+00,2.325000047683715820e+00,2.378000020980834961e+00,2.510000228881835938e+00,2.690000057220458984e+00,2.925000190734863281e+00,3.223000049591064453e+00,3.475000143051147461e+00,3.733000278472900391e+00,3.905000209808349609e+00,4.173000335693359375e+00
