5.903000354766845703e+00,6.165000438690185547e+00,6.205000400543212891e+00,6.223000526428222656e+00,6.255000114440917969e+00,6.325000286102294922e+00,6.475000381469726562e+00,6.623000144958496094e+00,6.755000114440917969e+00,6.845000267028808594e+00,6.938000202178955078e+00,7.078000545501708984e+00,7.145000457763671875e+00,7.165000438690185547e+00,7.128000259399414062e+00,7.098000526428222656e+00,6.965000152587890625e+00,6.815000534057617188e+00,6.720000267028808594e+00,6.560000419616699219e+00,6.470000267028808594e+00,6.288000106811523438e+00,6.043000221252441406e+00,5.870000362396240234e+00,1.000000020040877343e+20,5.478000164031982422e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,5.198000431060791016e+00,5.063000202178955078e+00,4.763000011444091797e+00,4.420000076293945312e+00,4.055000305175781250e+00,3.655000209808349609e+00,3.260000228881835938e+00,2.915000200271606445e+00,2.643000125885009766e+00,2.480000019073486328e+00,2.348000049591064453e+00,2.230000019073486328e+00,2.245000123977661133e+00,2.248000144958496094e+00,2.195000171661376953e+00,2.150000095367431641e+00,2.053000211715698242e+00,1.823000073432922363e+00,1.668000102043151855e+00,1.210000038146972656e+00,6.500000357627868652e-01,4.230000078678131104e-01,5.830000042915344238e-01,7.800000309944152832e-01,6.030000448226928711e-01,4.250000119209289551e-01,-5.200000107288360596e-02,-1.270000040531158447e-01,-2.770000100135803223e-01,-4.650000333786010742e-01,-6.700000166893005371e-01,-9.200000166893005371e-01,-9.220000505447387695e-01,-8.550000190734863281e-01,-8.520000576972961426e-01,-8.320000171661376953e-01,-5.920000076293945312e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.370000123977661133e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-2.400000095367431641e-01,-2.770000100135803223e-01,-3.200000226497650146e-01,-3.870000243186950684e-01,-4.820000231266021729e-01,-6.220000386238098145e-01,-7.450000643730163574e-01,-8.600000143051147461e-01,-8.050000667572021484e-01,-8.900000452995300293e-01,-9.450000524520874023e-01,-1.137000083923339844e+00,-1.157000064849853516e+00,-1.142000079154968262e+00,-1.147000074386596680e+00,-1.152000069618225098e+00,-1.190000057220458984e+00,-1.205000042915344238e+00,-1.152000069618225098e+00,-1.162000060081481934e+00,-1.217000007629394531e+00,-1.287000060081481934e+00,-1.322000026702880859e+00,-1.292000055313110352e+00,-1.287000060081481934e+00,-1.207000017166137695e+00,-1.092000007629394531e+00,-1.052000045776367188e+00,-1.032000064849853516e+00,-9.620000720024108887e-01,-8.120000362396240234e-01,-6.800000071525573730e-01,-6.120000481605529785e-01,-4.020000100135803223e-01,-1.620000004768371582e-01,1.000000070780515671e-02,1.150000020861625671e-01,-3.500000014901161194e-02,3.000000119209289551e-02,9.300000220537185669e-02,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-6.300000548362731934e-01,-7.170000076293945312e-01,-8.200000524520874023e-01,-8.850000500679016113e-01,-8.850000500679016113e-01,-8.270000219345092773e-01,-7.620000243186950684e-01,-7.070000171661376953e-01,-6.220000386238098145e-01,-5.750000476837158203e-01,-5.500000119209289551e-01,-5.070000290870666504e-01,-9.000000357627868652e-02,4.000000283122062683e-02,1.330000013113021851e-01,2.100000083446502686e-01,2.300000041723251343e-01,3.280000090599060059e-01,3.450000286102294922e-01,2.030000090599060059e-01,3.030000030994415283e-01,3.450000286102294922e-01,5.080000162124633789e-01,4.300000071525573730e-01,4.500000178813934326e-02,2.600000202655792236e-01,1.000000070780515671e-02,-3.300000131130218506e-01,-2.520000040531158447e-01,-1.920000016689300537e-01,-6.820000410079956055e-01,-8.150000572204589844e-01,-9.170000553131103516e-01,-8.920000195503234863e-01,-7.300000190734863281e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-5.300000309944152832e-01,-6.500000357627868652e-01,-7.870000600814819336e-01,-8.950000405311584473e-01,-1.050000071525573730e+00,-1.117000102996826172e+00,-1.220000028610229492e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.592000126838684082e+00,-1.590000033378601074e+00,-1.660000085830688477e+00,-1.690000057220458984e+00,-1.797000050544738770e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.162000060081481934e+00,-1.202000021934509277e+00,-1.177000045776367188e+00,-1.142000079154968262e+00,-1.120000004768371582e+00,-1.117000102996826172e+00,-1.115000009536743164e+00,-1.003000020980834961e+00,-7.000000476837158203e-01,-2.050000131130218506e-01,3.830000162124633789e-01,7.400000095367431641e-01,8.850000500679016113e-01,1.305000066757202148e+00,1.733000040054321289e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.820000052452087402e+00,1.000000020040877343e+20,1.000000020040877343e+20,-9.920000433921813965e-01,-4.150000214576721191e-01,1.280000060796737671e-01,5.100000500679016113e-01,8.580000400543212891e-01,1.213000059127807617e+00,1.535000085830688477e+00,1.823000073432922363e+00,2.103000164031982422e+00,2.282999992370605469e+00,2.475000143051147461e+00,2.658000230789184570e+00,2.828000068664550781e+00,3.013000249862670898e+00,3.280000209808349609e+00,3.670000076293945312e+00,4.065000057220458984e+00,4.465000152587890625e+00,4.878000259399414062e+00,5.205000400543212891e+00,5.393000125885009766e+00,5.635000228881835938e+00
6.828000545501708984e+00,7.098000526428222656e+00,7.190000534057617188e+00,7.205000400543212891e+00,7.218000411987304688e+00,7.210000514984130859e+00,7.228000164031982422e+00,7.255000114440917969e+00,7.273000240325927734e+00,7.298000335693359375e+00,7.355000495910644531e+00,7.368000507354736328e+00,7.413000583648681641e+00,7.473000526428222656e+00,7.458000183105468750e+00,7.433000564575195312e+00,7.290000438690185547e+00,6.938000202178955078e+00,6.823000431060791016e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.430000305175781250e+00,4.148000240325927734e+00,3.818000078201293945e+00,3.473000049591064453e+00,3.163000106811523438e+00,2.963000059127807617e+00,2.810000181198120117e+00,2.575000047683715820e+00,2.358000040054321289e+00,2.228000164031982422e+00,2.075000047683715820e+00,1.920000076293945312e+00,1.753000140190124512e+00,1.670000076293945312e+00,1.535000085830688477e+00,1.248000025749206543e+00,8.930000662803649902e-01,7.530000209808349609e-01,5.700000524520874023e-01,3.150000274181365967e-01,4.800000190734863281e-01,8.150000572204589844e-01,4.500000178813934326e-01,-8.000000566244125366e-02,-3.020000159740447998e-01,-3.170000016689300537e-01,-2.020000070333480835e-01,-4.200000315904617310e-02,1.000000020040877343e+20,1.000000020040877343e+20,-5.500000119209289551e-01,-6.200000047683715820e-01,-6.300000548362731934e-01,-5.270000100135803223e-01,-4.150000214576721191e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.167000055313110352e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-7.650000452995300293e-01,-8.470000624656677246e-01,-9.020000696182250977e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.282000064849853516e+00,-1.337000012397766113e+00,-1.407000064849853516e+00,-1.435000061988830566e+00,-1.332000017166137695e+00,-1.297000050544738770e+00,-1.235000014305114746e+00,-1.085000038146972656e+00,-9.300000667572021484e-01,-8.120000362396240234e-01,-6.150000095367431641e-01,-2.000000029802322388e-01,1.780000030994415283e-01,1.900000125169754028e-01,4.300000146031379700e-02,8.800000697374343872e-02,2.300000190734863281e-02,3.280000090599060059e-01,7.580000162124633789e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,5.180000066757202148e-01,5.850000381469726562e-01,5.780000090599060059e-01,5.100000500679016113e-01,5.550000071525573730e-01,6.080000400543212891e-01,7.080000042915344238e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.469999998807907104e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-6.800000071525573730e-01,-7.450000643730163574e-01,-7.170000076293945312e-01,-6.770000457763671875e-01,-8.370000123977661133e-01,-1.023000001907348633e+00,-9.320000410079956055e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-5.970000028610229492e-01,4.800000041723251343e-02,-2.450000047683715820e-01,-5.100000500679016113e-01,-7.200000286102294922e-01,1.000000020040877343e+20,-1.045000076293945312e+00,-1.052000045776367188e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.535000085830688477e+00,-1.607000112533569336e+00,-1.685000061988830566e+00,-1.777000069618225098e+00,-1.702000021934509277e+00,-1.547000050544738770e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-4.320000112056732178e-01,-8.000000119209289551e-01,-9.200000166893005371e-01,-6.200000047683715820e-01,-7.550000548362731934e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.152000069618225098e+00,-7.170000076293945312e-01,-8.520000576972961426e-01,-9.450000524520874023e-01,-9.800000190734863281e-01,-1.052000045776367188e+00,-1.055000066757202148e+00,-8.200000524520874023e-01,-3.070000112056732178e-01,4.380000233650207520e-01,1.068000078201293945e+00,1.245000004768371582e+00,1.330000042915344238e+00,1.555000066757202148e+00,1.000000020040877343e+20,2.065000057220458984e+00,2.218000173568725586e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.047000050544738770e+00,-8.370000123977661133e-01,-5.070000290870666504e-01,1.630000025033950806e-01,7.180000543594360352e-01,1.088000059127807617e+00,1.420000076293945312e+00,1.758000135421752930e+00,2.038000106811523438e+00,2.263000011444091797e+00,2.423000097274780273e+00,2.550000190734863281e+00,2.715000152587890625e+00,2.925000190734863281e+00,3.160000085830688477e+00,3.433000087738037109e+00,3.840000152587890625e+00,4.298000335693359375e+00,4.763000011444091797e+00,5.235000133514404297e+00,5.658000469207763672e+00,6.035000324249267578e+00,6.300000190734863281e+00,6.580000400543212891e+00
7.413000583648681641e+00,7.723000526428222656e+00,7.760000228881835938e+00,7.743000507354736328e+00,7.668000221252441406e+00,7.585000514984130859e+00,7.525000572204589844e+00,7.538000583648681641e+00,7.548000335693359375e+00,7.600000381469726562e+00,7.643000125885009766e+00,7.653000354766845703e+00,7.653000354766845703e+00,7.693000316619873047e+00,7.698000431060791016e+00,7.503000259399414062e+00,7.395000457763671875e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.055000066757202148e+00,2.815000057220458984e+00,2.648000240325927734e+00,2.515000104904174805e+00,2.303000211715698242e+00,2.118000030517578125e+00,1.588000059127807617e+00,1.275000095367431641e+00,1.230000019073486328e+00,1.080000042915344238e+00,8.100000619888305664e-01,6.730000376701354980e-01,4.480000138282775879e-01,2.930000126361846924e-01,1.000000020040877343e+20,1.000000020040877343e+20,6.100000143051147461e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.145000100135803223e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.192000031471252441e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.117000102996826172e+00,-1.105000019073486328e+00,-1.065000057220458984e+00,-8.270000219345092773e-01,-7.120000123977661133e-01,-5.970000028610229492e-01,-3.170000016689300537e-01,3.600000143051147461e-01,9.350000619888305664e-01,9.050000309944152832e-01,6.400000452995300293e-01,6.230000257492065430e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-9.100000262260437012e-01,-8.220000267028808594e-01,-8.150000572204589844e-01,-8.200000524520874023e-01,-9.150000214576721191e-01,-9.470000267028808594e-01,-9.270000457763671875e-01,-1.065000057220458984e+00,-1.120000004768371582e+00,-9.570000171661376953e-01,-6.900000572204589844e-01,-5.049999952316284180e-01,-5.000000000000000000e-01,-6.400000452995300293e-01,-7.150000333786010742e-01,-7.770000100135803223e-01,-8.170000314712524414e-01,1.000000020040877343e+20,1.000000020040877343e+20,-1.027000069618225098e+00,-9.800000190734863281e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.537000060081481934e+00,-1.520000100135803223e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-7.620000243186950684e-01,-7.320000529289245605e-01,-5.300000309944152832e-01,-5.300000309944152832e-01,-8.400000333786010742e-01,-1.167000055313110352e+00,-1.285000085830688477e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-9.220000505447387695e-01,-9.170000553131103516e-01,-9.900000691413879395e-01,-1.145000100135803223e+00,-1.195000052452087402e+00,-1.227000117301940918e+00,-1.125000000000000000e+00,-7.900000214576721191e-01,-2.520000040531158447e-01,4.430000185966491699e-01,1.138000011444091797e+00,1.403000116348266602e+00,1.203000068664550781e+00,1.438000082969665527e+00,2.009999990463256836e+00,2.553000211715698242e+00,2.613000154495239258e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.300000220537185669e-02,5.500000342726707458e-02,2.050000131130218506e-01,4.480000138282775879e-01,7.000000476837158203e-01,3.930000066757202148e-01,6.600000262260437012e-01,1.145000100135803223e+00,1.678000092506408691e+00,1.955000042915344238e+00,2.120000123977661133e+00,2.295000076293945312e+00,2.478000164031982422e+00,2.658000230789184570e+00,2.780000209808349609e+00,2.805000066757202148e+00,2.883000135421752930e+00,3.015000104904174805e+00,3.218000173568725586e+00,3.435000181198120117e+00,3.783000230789184570e+00,4.245000362396240234e+00,4.735000133514404297e+00,5.260000228881835938e+00,5.748000144958496094e+00,6.175000190734863281e+00,6.570000171661376953e+00,6.845000267028808594e+00,7.135000228881835938e+00
