9.453000068664550781e+00,9.448000907897949219e+00,9.478000640869140625e+00,9.483000755310058594e+00,9.440000534057617188e+00,9.273000717163085938e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.333000183105468750e+00,7.325000286102294922e+00,7.240000247955322266e+00,7.463000297546386719e+00,7.933000564575195312e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.075000047683715820e+00,1.813000082969665527e+00,1.870000123977661133e+00,1.000000020040877343e+20,1.000000020040877343e+20,8.780000209808349609e-01,1.105000019073486328e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.793000221252441406e+00,3.915000200271606445e+00,3.965000152587890625e+00,4.000000000000000000e+00,3.855000257492065430e+00,3.850000143051147461e+00,3.845000267028808594e+00,3.940000295639038086e+00,4.052999973297119141e+00,4.083000183105468750e+00,4.000000000000000000e+00,3.923000097274780273e+00,3.830000162124633789e+00,3.733000278472900391e+00,3.643000125885009766e+00,3.583000183105468750e+00,3.528000116348266602e+00,3.498000144958496094e+00,3.573000192642211914e+00,3.673000097274780273e+00,3.745000123977661133e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.235000014305114746e+00,1.270000100135803223e+00,1.180000066757202148e+00,1.115000009536743164e+00,1.140000104904174805e+00,9.580000638961791992e-01,6.780000329017639160e-01,5.180000066757202148e-01,4.300000071525573730e-01,3.050000071525573730e-01,3.400000035762786865e-01,5.950000286102294922e-01,8.200000524520874023e-01,7.330000400543212891e-01,4.030000269412994385e-01,4.250000119209289551e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-5.270000100135803223e-01,-5.600000023841857910e-01,-4.370000064373016357e-01,-2.170000076293945312e-01,-1.950000077486038208e-01,-3.720000088214874268e-01,-2.500000000000000000e-01,6.500000506639480591e-02,5.400000214576721191e-01,1.048000097274780273e+00,1.623000025749206543e+00,2.350000143051147461e+00,3.095000028610229492e+00,3.850000143051147461e+00,4.363000392913818359e+00,4.530000209808349609e+00,4.475000381469726562e+00,4.168000221252441406e+00,3.720000267028808594e+00,3.185000181198120117e+00,2.630000114440917969e+00,2.185000181198120117e+00,1.880000114440917969e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.638000011444091797e+00,5.188000202178955078e+00,5.925000190734863281e+00,6.675000190734863281e+00,7.258000373840332031e+00,7.583000183105468750e+00,7.790000438690185547e+00,8.000000000000000000e+00,8.190000534057617188e+00,8.350000381469726562e+00,8.550000190734863281e+00,8.763000488281250000e+00,8.950000762939453125e+00,9.168000221252441406e+00,9.363000869750976562e+00,9.575000762939453125e+00,9.745000839233398438e+00,9.908000946044921875e+00,1.006300067901611328e+01,1.015500068664550781e+01,1.018800067901611328e+01,1.020800018310546875e+01,1.022500038146972656e+01,1.022300052642822266e+01,1.023000049591064453e+01,1.022000026702880859e+01,1.023500061035156250e+01,1.031300067901611328e+01,1.033300018310546875e+01,1.034500026702880859e+01,1.025300025939941406e+01,1.018500041961669922e+01,1.005300045013427734e+01,9.893000602722167969e+00,9.683000564575195312e+00,9.420000076293945312e+00,9.268000602722167969e+00,9.285000801086425781e+00,9.378000259399414062e+00,9.475000381469726562e+00,9.520000457763671875e+00,9.503000259399414062e+00,9.450000762939453125e+00
9.548000335693359375e+00,9.510000228881835938e+00,9.558000564575195312e+00,9.615000724792480469e+00,9.628000259399414062e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.760000228881835938e+00,7.825000286102294922e+00,8.143000602722167969e+00,8.560000419616699219e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.573000907897949219e+00,9.355000495910644531e+00,8.914999961853027344e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.913000106811523438e+00,1.823000073432922363e+00,1.923000097274780273e+00,1.910000085830688477e+00,1.903000116348266602e+00,1.863000035285949707e+00,1.813000082969665527e+00,1.725000023841857910e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.240000247955322266e+00,3.595000267028808594e+00,3.798000097274780273e+00,1.000000020040877343e+20,4.075000286102294922e+00,4.148000240325927734e+00,4.144999980926513672e+00,4.265000343322753906e+00,4.333000183105468750e+00,4.373000144958496094e+00,4.450000286102294922e+00,4.519999980926513672e+00,4.613000392913818359e+00,4.695000171661376953e+00,4.743000030517578125e+00,4.758000373840332031e+00,4.700000286102294922e+00,4.558000087738037109e+00,4.360000133514404297e+00,4.144999980926513672e+00,3.893000125885009766e+00,3.755000114440917969e+00,3.643000125885009766e+00,3.665000200271606445e+00,3.798000097274780273e+00,4.000000000000000000e+00,4.193000316619873047e+00,4.358000278472900391e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.149000072479248047e+01,1.171300029754638672e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.580000162124633789e-01,7.900000214576721191e-01,8.780000209808349609e-01,7.780000567436218262e-01,5.800000429153442383e-01,4.080000221729278564e-01,1.830000132322311401e-01,-1.120000034570693970e-01,-2.970000207424163818e-01,-3.200000226497650146e-01,-2.870000004768371582e-01,-2.150000035762786865e-01,8.800000697374343872e-02,5.180000066757202148e-01,6.900000572204589844e-01,6.100000143051147461e-01,7.880000472068786621e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-5.400000214576721191e-01,-2.670000195503234863e-01,-5.500000342726707458e-02,-6.500000506639480591e-02,-2.000000141561031342e-02,1.700000017881393433e-01,6.180000305175781250e-01,1.123000025749206543e+00,1.678000092506408691e+00,2.398000001907348633e+00,3.308000087738037109e+00,4.163000106811523438e+00,4.673000335693359375e+00,4.900000095367431641e+00,4.923000335693359375e+00,4.758000373840332031e+00,4.418000221252441406e+00,3.995000123977661133e+00,3.528000116348266602e+00,3.118000030517578125e+00,2.795000076293945312e+00,2.833000183105468750e+00,2.740000247955322266e+00,2.760000228881835938e+00,2.980000257492065430e+00,1.000000020040877343e+20,1.000000020040877343e+20,5.028000354766845703e+00,5.608000278472900391e+00,6.300000190734863281e+00,6.943000316619873047e+00,7.423000335693359375e+00,7.715000152587890625e+00,7.925000190734863281e+00,8.150000572204589844e+00,8.313000679016113281e+00,8.505000114440917969e+00,8.713000297546386719e+00,8.905000686645507812e+00,9.105000495910644531e+00,9.328000068664550781e+00,9.560000419616699219e+00,9.778000831604003906e+00,9.973000526428222656e+00,1.015300083160400391e+01,1.031300067901611328e+01,1.047300052642822266e+01,1.053500080108642578e+01,1.058800029754638672e+01,1.064500045776367188e+01,1.066800022125244141e+01,1.065300083160400391e+01,1.068800067901611328e+01,1.075800037384033203e+01,1.082500076293945312e+01,1.087300014495849609e+01,1.089000034332275391e+01,1.083300018310546875e+01,1.078300094604492188e+01,1.066500091552734375e+01,1.050000095367431641e+01,1.029500007629394531e+01,1.007500076293945312e+01,9.893000602722167969e+00,9.798000335693359375e+00,9.765000343322753906e+00,9.735000610351562500e+00,9.685000419616699219e+00,9.595000267028808594e+00,9.543000221252441406e+00
9.578000068664550781e+00,9.583000183105468750e+00,9.665000915527343750e+00,9.703000068664550781e+00,9.753000259399414062e+00,9.860000610351562500e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.390000343322753906e+00,8.480000495910644531e+00,8.810000419616699219e+00,9.325000762939453125e+00,1.021500015258789062e+01,1.079500007629394531e+01,1.105500030517578125e+01,1.096000099182128906e+01,1.031000041961669922e+01,1.005800056457519531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.378000020980834961e+00,2.253000020980834961e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.773000121116638184e+00,1.700000047683715820e+00,1.805000066757202148e+00,1.903000116348266602e+00,2.065000057220458984e+00,2.190000057220458984e+00,2.475000143051147461e+00,1.000000020040877343e+20,1.000000020040877343e+20,3.078000068664550781e+00,3.418000221252441406e+00,3.575000286102294922e+00,3.675000190734863281e+00,3.808000087738037109e+00,3.933000087738037109e+00,4.063000202178955078e+00,4.213000297546386719e+00,4.263000011444091797e+00,4.358000278472900391e+00,4.425000190734863281e+00,4.515000343322753906e+00,4.620000362396240234e+00,4.735000133514404297e+00,4.890000343322753906e+00,5.078000068664550781e+00,5.290000438690185547e+00,5.493000030517578125e+00,5.605000495910644531e+00,5.573000431060791016e+00,5.498000144958496094e+00,5.418000221252441406e+00,5.220000267028808594e+00,4.928000450134277344e+00,4.657999992370605469e+00,4.443000316619873047e+00,4.263000011444091797e+00,4.175000190734863281e+00,4.230000019073486328e+00,4.440000057220458984e+00,4.693000316619873047e+00,4.975000381469726562e+00,5.238000392913818359e+00,5.530000209808349609e+00,5.533000469207763672e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.458000183105468750e+00,8.685000419616699219e+00,1.000000020040877343e+20,9.743000030517578125e+00,1.012800025939941406e+01,1.063300037384033203e+01,1.139500045776367188e+01,1.166800022125244141e+01,1.175300025939941406e+01,1.192500019073486328e+01,1.205000019073486328e+01,1.212300014495849609e+01,1.217500019073486328e+01,1.218500041961669922e+01,1.215000057220458984e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,5.780000090599060059e-01,6.250000000000000000e-01,2.750000059604644775e-01,-3.200000151991844177e-02,-2.250000089406967163e-01,-3.370000123977661133e-01,-4.670000076293945312e-01,-5.770000219345092773e-01,-5.820000171661376953e-01,-5.400000214576721191e-01,-4.670000076293945312e-01,-3.920000195503234863e-01,-9.700000286102294922e-02,3.780000209808349609e-01,6.880000233650207520e-01,8.000000119209289551e-01,1.128000020980834961e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-3.800000250339508057e-01,-3.570000231266021729e-01,-9.700000286102294922e-02,-1.550000011920928955e-01,-9.700000286102294922e-02,1.000000020040877343e+20,4.450000226497650146e-01,8.430000543594360352e-01,1.418000102043151855e+00,2.157999992370605469e+00,3.033000230789184570e+00,3.910000085830688477e+00,4.593000411987304688e+00,5.008000373840332031e+00,5.195000171661376953e+00,5.195000171661376953e+00,5.068000316619873047e+00,4.798000335693359375e+00,4.465000152587890625e+00,4.110000133514404297e+00,3.915000200271606445e+00,3.765000104904174805e+00,3.698000192642211914e+00,3.773000240325927734e+00,3.925000190734863281e+00,4.532999992370605469e+00,5.005000114440917969e+00,5.485000133514404297e+00,6.118000507354736328e+00,6.703000545501708984e+00,7.153000354766845703e+00,7.533000469207763672e+00,7.838000297546386719e+00,8.058000564575195312e+00,8.300000190734863281e+00,8.563000679016113281e+00,8.793000221252441406e+00,9.045000076293945312e+00,9.255000114440917969e+00,9.483000755310058594e+00,9.705000877380371094e+00,9.890000343322753906e+00,1.010800075531005859e+01,1.032800006866455078e+01,1.052300071716308594e+01,1.074500083923339844e+01,1.088800048828125000e+01,1.102300071716308594e+01,1.111300086975097656e+01,1.112000083923339844e+01,1.114800071716308594e+01,1.114000034332275391e+01,1.116300010681152344e+01,1.120300006866455078e+01,1.123000049591064453e+01,1.126300048828125000e+01,1.125000095367431641e+01,1.127000045776367188e+01,1.120000076293945312e+01,1.109300041198730469e+01,1.093300056457519531e+01,1.069500064849853516e+01,1.043800067901611328e+01,1.017500019073486328e+01,1.002500057220458984e+01,9.860000610351562500e+00,9.730000495910644531e+00,9.598000526428222656e+00,9.480000495910644531e+00,9.505000114440917969e+00
