9.590000152587890625e+00,9.680000305175781250e+00,9.733000755310058594e+00,9.775000572204589844e+00,9.870000839233398438e+00,9.915000915527343750e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.106300067901611328e+01,1.129500007629394531e+01,1.150000095367431641e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.098000526428222656e+00,8.815000534057617188e+00,9.133000373840332031e+00,9.413000106811523438e+00,9.910000801086425781e+00,1.044300079345703125e+01,1.103000068664550781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.933000087738037109e+00,2.845000028610229492e+00,2.610000133514404297e+00,2.498000144958496094e+00,2.458000183105468750e+00,2.380000114440917969e+00,2.293000221252441406e+00,2.243000030517578125e+00,2.245000123977661133e+00,2.228000164031982422e+00,2.045000076293945312e+00,1.913000106811523438e+00,1.988000035285949707e+00,1.915000081062316895e+00,2.018000125885009766e+00,2.210000038146972656e+00,2.308000087738037109e+00,2.545000076293945312e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.125000238418579102e+00,3.513000249862670898e+00,3.698000192642211914e+00,3.950000286102294922e+00,4.157999992370605469e+00,4.343000411987304688e+00,4.458000183105468750e+00,4.495000362396240234e+00,4.495000362396240234e+00,4.455000400543212891e+00,4.513000011444091797e+00,4.585000038146972656e+00,4.635000228881835938e+00,4.750000000000000000e+00,4.910000324249267578e+00,5.128000259399414062e+00,5.420000076293945312e+00,5.748000144958496094e+00,6.040000438690185547e+00,6.223000526428222656e+00,6.263000488281250000e+00,6.233000278472900391e+00,6.183000087738037109e+00,6.035000324249267578e+00,5.838000297546386719e+00,5.578000068664550781e+00,5.310000419616699219e+00,5.125000476837158203e+00,4.975000381469726562e+00,4.945000171661376953e+00,5.000000000000000000e+00,5.120000362396240234e+00,5.303000450134277344e+00,5.570000171661376953e+00,5.800000190734863281e+00,5.988000392913818359e+00,6.155000209808349609e+00,6.405000209808349609e+00,6.678000450134277344e+00,6.903000354766845703e+00,7.270000457763671875e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.845000267028808594e+00,9.070000648498535156e+00,9.450000762939453125e+00,9.970000267028808594e+00,1.032500076293945312e+01,1.072300052642822266e+01,1.105000019073486328e+01,1.131500053405761719e+01,1.151300048828125000e+01,1.168000030517578125e+01,1.183800029754638672e+01,1.195300102233886719e+01,1.203300094604492188e+01,1.210300064086914062e+01,1.211800098419189453e+01,1.192800045013427734e+01,1.173800086975097656e+01,1.153800010681152344e+01,1.137000083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-7.700000703334808350e-02,-3.750000298023223877e-01,-6.520000100135803223e-01,-8.370000123977661133e-01,-9.270000457763671875e-01,-9.270000457763671875e-01,-8.520000576972961426e-01,-7.070000171661376953e-01,-5.900000333786010742e-01,-4.350000321865081787e-01,-1.000000014901161194e-01,4.230000078678131104e-01,7.800000309944152832e-01,9.080000519752502441e-01,1.170000076293945312e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-5.000000074505805969e-02,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.600000083446502686e-01,9.800000190734863281e-01,1.548000097274780273e+00,2.380000114440917969e+00,3.373000144958496094e+00,4.215000152587890625e+00,4.765000343322753906e+00,5.088000297546386719e+00,5.263000488281250000e+00,5.305000305175781250e+00,5.233000278472900391e+00,5.093000411987304688e+00,4.943000316619873047e+00,4.795000076293945312e+00,4.730000019073486328e+00,4.708000183105468750e+00,4.720000267028808594e+00,4.860000133514404297e+00,5.078000068664550781e+00,5.413000106811523438e+00,5.838000297546386719e+00,6.348000526428222656e+00,6.835000514984130859e+00,7.298000335693359375e+00,7.738000392913818359e+00,8.088000297546386719e+00,8.365000724792480469e+00,8.620000839233398438e+00,8.910000801086425781e+00,9.208000183105468750e+00,9.460000038146972656e+00,9.655000686645507812e+00,9.853000640869140625e+00,1.004000091552734375e+01,1.027000045776367188e+01,1.052300071716308594e+01,1.076300048828125000e+01,1.097000026702880859e+01,1.117800045013427734e+01,1.135300064086914062e+01,1.146800041198730469e+01,1.152300071716308594e+01,1.155800056457519531e+01,1.153000068664550781e+01,1.148800086975097656e+01,1.147300052642822266e+01,1.146800041198730469e+01,1.150500011444091797e+01,1.153000068664550781e+01,1.155000019073486328e+01,1.156500053405761719e+01,1.150500011444091797e+01,1.137300014495849609e+01,1.119300079345703125e+01,1.092800045013427734e+01,1.063500022888183594e+01,1.036000061035156250e+01,1.000800037384033203e+01,9.728000640869140625e+00,9.478000640869140625e+00,9.350000381469726562e+00,9.340000152587890625e+00,9.423000335693359375e+00
9.763000488281250000e+00,9.845000267028808594e+00,9.830000877380371094e+00,9.860000610351562500e+00,9.943000793457031250e+00,1.013500022888183594e+01,1.053300094604492188e+01,1.080000019073486328e+01,1.121300029754638672e+01,1.151300048828125000e+01,1.177300071716308594e+01,1.188300037384033203e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.090000152587890625e+00,1.000000020040877343e+20,9.573000907897949219e+00,9.958000183105468750e+00,1.028300094604492188e+01,1.074300098419189453e+01,1.117300033569335938e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.693000078201293945e+00,2.645000219345092773e+00,2.563000202178955078e+00,2.433000087738037109e+00,2.288000106811523438e+00,2.243000030517578125e+00,2.218000173568725586e+00,2.210000038146972656e+00,2.270000219345092773e+00,2.380000114440917969e+00,2.420000076293945312e+00,2.490000009536743164e+00,2.493000030517578125e+00,2.450000047683715820e+00,2.510000228881835938e+00,2.630000114440917969e+00,2.738000154495239258e+00,2.828000068664550781e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.843000173568725586e+00,4.078000068664550781e+00,4.295000076293945312e+00,4.490000247955322266e+00,4.613000392913818359e+00,4.643000125885009766e+00,4.600000381469726562e+00,4.613000392913818359e+00,4.578000068664550781e+00,4.608000278472900391e+00,4.618000030517578125e+00,4.698000431060791016e+00,4.788000106811523438e+00,4.978000164031982422e+00,5.228000164031982422e+00,5.580000400543212891e+00,5.903000354766845703e+00,6.133000373840332031e+00,6.303000450134277344e+00,6.448000431060791016e+00,6.523000240325927734e+00,6.580000400543212891e+00,6.580000400543212891e+00,6.495000362396240234e+00,6.313000202178955078e+00,6.120000362396240234e+00,5.905000209808349609e+00,5.773000240325927734e+00,5.710000038146972656e+00,5.673000335693359375e+00,5.723000049591064453e+00,5.808000087738037109e+00,5.970000267028808594e+00,6.163000106811523438e+00,6.338000297546386719e+00,6.563000202178955078e+00,6.790000438690185547e+00,7.003000259399414062e+00,7.190000534057617188e+00,1.000000020040877343e+20,1.000000020040877343e+20,8.960000038146972656e+00,9.138000488281250000e+00,9.345000267028808594e+00,9.580000877380371094e+00,9.825000762939453125e+00,1.013800048828125000e+01,1.038800048828125000e+01,1.058800029754638672e+01,1.075000095367431641e+01,1.087000083923339844e+01,1.100000095367431641e+01,1.117000007629394531e+01,1.133500099182128906e+01,1.147300052642822266e+01,1.162800025939941406e+01,1.176300048828125000e+01,1.186000061035156250e+01,1.185800075531005859e+01,1.179300022125244141e+01,1.165500068664550781e+01,1.150000095367431641e+01,1.133500099182128906e+01,1.117800045013427734e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-4.500000178813934326e-02,-3.450000286102294922e-01,-6.570000052452087402e-01,-1.008000016212463379e+00,-1.162000060081481934e+00,-1.129999995231628418e+00,-1.085000038146972656e+00,-9.820000529289245605e-01,-7.820000648498535156e-01,-5.520000457763671875e-01,-2.520000040531158447e-01,1.130000054836273193e-01,5.279999971389770508e-01,8.130000233650207520e-01,1.000000000000000000e+00,1.223000049591064453e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,5.700000524520874023e-01,9.630000591278076172e-01,1.620000123977661133e+00,2.468000173568725586e+00,3.290000200271606445e+00,3.968000173568725586e+00,4.519999980926513672e+00,4.903000354766845703e+00,5.108000278472900391e+00,5.278000354766845703e+00,5.333000183105468750e+00,5.325000286102294922e+00,5.268000125885009766e+00,5.240000247955322266e+00,5.258000373840332031e+00,5.360000133514404297e+00,5.473000049591064453e+00,5.615000247955322266e+00,5.873000144958496094e+00,6.155000209808349609e+00,6.518000125885009766e+00,6.963000297546386719e+00,7.473000526428222656e+00,7.988000392913818359e+00,8.385000228881835938e+00,8.743000030517578125e+00,9.095000267028808594e+00,9.385000228881835938e+00,9.657999992370605469e+00,9.875000000000000000e+00,1.006300067901611328e+01,1.020500087738037109e+01,1.037000083923339844e+01,1.057300090789794922e+01,1.078300094604492188e+01,1.099800014495849609e+01,1.118500041961669922e+01,1.133800029754638672e+01,1.146000099182128906e+01,1.154800033569335938e+01,1.160300064086914062e+01,1.160800075531005859e+01,1.163500022888183594e+01,1.163000011444091797e+01,1.170000076293945312e+01,1.177300071716308594e+01,1.183000087738037109e+01,1.189300060272216797e+01,1.194500064849853516e+01,1.193800067901611328e+01,1.186300086975097656e+01,1.168300056457519531e+01,1.148000049591064453e+01,1.115800094604492188e+01,1.079300022125244141e+01,1.046300029754638672e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.495000839233398438e+00,9.615000724792480469e+00
1.015000057220458984e+01,1.014500045776367188e+01,1.004500007629394531e+01,1.003500080108642578e+01,1.012300014495849609e+01,1.035000038146972656e+01,1.072800064086914062e+01,1.102300071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.214800071716308594e+01,1.207800102233886719e+01,1.166000080108642578e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.398000717163085938e+00,9.333000183105468750e+00,9.625000000000000000e+00,9.930000305175781250e+00,1.030000019073486328e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.935000061988830566e+00,2.140000104904174805e+00,2.213000059127807617e+00,2.145000219345092773e+00,2.013000011444091797e+00,1.915000081062316895e+00,1.993000149726867676e+00,2.128000020980834961e+00,2.278000116348266602e+00,2.460000038146972656e+00,2.678000211715698242e+00,2.855000019073486328e+00,2.978000164031982422e+00,3.020000219345092773e+00,3.085000038146972656e+00,3.220000267028808594e+00,3.385000228881835938e+00,3.595000267028808594e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.173000335693359375e+00,4.390000343322753906e+00,4.528000354766845703e+00,4.638000011444091797e+00,4.657999992370605469e+00,4.650000095367431641e+00,4.623000144958496094e+00,4.635000228881835938e+00,4.618000030517578125e+00,4.613000392913818359e+00,4.608000278472900391e+00,4.678000450134277344e+00,4.820000171661376953e+00,5.030000209808349609e+00,5.270000457763671875e+00,5.583000183105468750e+00,5.765000343322753906e+00,5.885000228881835938e+00,6.025000095367431641e+00,6.165000438690185547e+00,6.365000247955322266e+00,6.515000343322753906e+00,6.665000438690185547e+00,6.745000362396240234e+00,6.728000164031982422e+00,6.668000221252441406e+00,6.613000392913818359e+00,6.555000305175781250e+00,6.515000343322753906e+00,6.493000507354736328e+00,6.518000125885009766e+00,6.548000335693359375e+00,6.648000240325927734e+00,6.753000259399414062e+00,6.958000183105468750e+00,7.178000450134277344e+00,7.410000324249267578e+00,1.000000020040877343e+20,1.000000020040877343e+20,8.913000106811523438e+00,9.118000030517578125e+00,9.308000564575195312e+00,9.500000000000000000e+00,9.695000648498535156e+00,9.843000411987304688e+00,9.993000030517578125e+00,1.011800003051757812e+01,1.022300052642822266e+01,1.030500030517578125e+01,1.034800052642822266e+01,1.039800071716308594e+01,1.049300003051757812e+01,1.063300037384033203e+01,1.079300022125244141e+01,1.097800064086914062e+01,1.118300056457519531e+01,1.139000034332275391e+01,1.155800056457519531e+01,1.167300033569335938e+01,1.174300098419189453e+01,1.171000099182128906e+01,1.160000038146972656e+01,1.143000030517578125e+01,1.126500034332275391e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.009999990463256836e+00,-1.045000076293945312e+00,-1.015000104904174805e+00,-8.700000643730163574e-01,-6.520000100135803223e-01,-4.470000267028808594e-01,-1.650000065565109253e-01,2.230000048875808716e-01,5.530000329017639160e-01,7.080000042915344238e-01,9.230000376701354980e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.050000041723251343e-01,4.880000352859497070e-01,1.027999997138977051e+00,1.593000054359436035e+00,2.238000154495239258e+00,2.868000030517578125e+00,3.538000106811523438e+00,4.083000183105468750e+00,4.560000419616699219e+00,4.915000438690185547e+00,5.188000202178955078e+00,5.350000381469726562e+00,5.433000087738037109e+00,5.508000373840332031e+00,5.565000057220458984e+00,5.675000190734863281e+00,5.813000202178955078e+00,6.030000209808349609e+00,6.295000076293945312e+00,6.535000324249267578e+00,6.858000278472900391e+00,7.290000438690185547e+00,7.760000228881835938e+00,8.220000267028808594e+00,8.678000450134277344e+00,9.083000183105468750e+00,9.440000534057617188e+00,9.745000839233398438e+00,9.980000495910644531e+00,1.013000011444091797e+01,1.028800010681152344e+01,1.042000007629394531e+01,1.058000087738037109e+01,1.077000045776367188e+01,1.091800022125244141e+01,1.106800079345703125e+01,1.121500015258789062e+01,1.132800006866455078e+01,1.143000030517578125e+01,1.151300048828125000e+01,1.161000061035156250e+01,1.174000072479248047e+01,1.185000038146972656e+01,1.194300079345703125e+01,1.201000022888183594e+01,1.207800102233886719e+01,1.214000034332275391e+01,1.215000057220458984e+01,1.217000102996826172e+01,1.213800048828125000e+01,1.199800014495849609e+01,1.185300064086914062e+01,1.158500099182128906e+01,1.121500015258789062e+01,1.082500076293945312e+01,1.051300048828125000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.975000381469726562e+00,1.006300067901611328e+01,1.010300064086914062e+01
