1.046800041198730469e+01,1.038300037384033203e+01,1.031000041961669922e+01,1.031800079345703125e+01,1.051000022888183594e+01,1.080300045013427734e+01,1.122000026702880859e+01,1.158800029754638672e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.270800018310546875e+01,1.000000020040877343e+20,1.197800064086914062e+01,1.146500015258789062e+01,1.096300029754638672e+01,1.044500064849853516e+01,9.988000869750976562e+00,9.820000648498535156e+00,1.001300048828125000e+01,1.051300048828125000e+01,1.072800064086914062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.250000238418579102e-01,6.180000305175781250e-01,1.053000092506408691e+00,1.418000102043151855e+00,1.775000095367431641e+00,1.958000063896179199e+00,1.890000104904174805e+00,1.895000100135803223e+00,2.035000085830688477e+00,2.278000116348266602e+00,2.528000116348266602e+00,2.803000211715698242e+00,3.053000211715698242e+00,3.308000087738037109e+00,3.488000154495239258e+00,3.600000143051147461e+00,3.715000152587890625e+00,3.838000297546386719e+00,4.065000057220458984e+00,4.228000164031982422e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.493000030517578125e+00,4.638000011444091797e+00,4.698000431060791016e+00,4.748000144958496094e+00,4.735000133514404297e+00,4.723000049591064453e+00,4.728000164031982422e+00,4.775000095367431641e+00,4.833000183105468750e+00,4.855000019073486328e+00,4.795000076293945312e+00,4.820000171661376953e+00,4.885000228881835938e+00,5.010000228881835938e+00,5.148000240325927734e+00,5.295000076293945312e+00,5.440000057220458984e+00,5.560000419616699219e+00,5.630000114440917969e+00,5.778000354766845703e+00,5.963000297546386719e+00,6.163000106811523438e+00,6.383000373840332031e+00,6.608000278472900391e+00,6.830000400543212891e+00,6.933000564575195312e+00,6.993000507354736328e+00,7.055000305175781250e+00,7.113000392913818359e+00,7.170000553131103516e+00,7.183000564575195312e+00,7.215000152587890625e+00,7.268000125885009766e+00,7.408000469207763672e+00,7.615000247955322266e+00,7.848000526428222656e+00,8.079999923706054688e+00,8.333000183105468750e+00,8.873000144958496094e+00,9.025000572204589844e+00,9.175000190734863281e+00,9.305000305175781250e+00,9.430000305175781250e+00,9.548000335693359375e+00,9.643000602722167969e+00,9.723000526428222656e+00,9.780000686645507812e+00,9.850000381469726562e+00,9.863000869750976562e+00,9.895000457763671875e+00,9.923000335693359375e+00,1.002800083160400391e+01,1.014800071716308594e+01,1.029000091552734375e+01,1.044800090789794922e+01,1.063500022888183594e+01,1.083300018310546875e+01,1.105800056457519531e+01,1.126300048828125000e+01,1.144500064849853516e+01,1.160000038146972656e+01,1.165500068664550781e+01,1.161500072479248047e+01,1.151500034332275391e+01,1.141300010681152344e+01,1.145000076293945312e+01,1.146300029754638672e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-7.100000381469726562e-01,-6.320000290870666504e-01,-4.770000278949737549e-01,-3.070000112056732178e-01,8.000000379979610443e-03,3.430000245571136475e-01,5.049999952316284180e-01,6.850000619888305664e-01,7.980000376701354980e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.250000178813934326e-01,7.530000209808349609e-01,1.320000052452087402e+00,1.798000097274780273e+00,2.178000211715698242e+00,2.678000211715698242e+00,3.175000190734863281e+00,3.678000211715698242e+00,4.188000202178955078e+00,4.708000183105468750e+00,5.070000171661376953e+00,5.425000190734863281e+00,5.690000057220458984e+00,5.873000144958496094e+00,6.068000316619873047e+00,6.330000400543212891e+00,6.568000316619873047e+00,6.840000152587890625e+00,7.108000278472900391e+00,7.445000171661376953e+00,7.783000469207763672e+00,8.140000343322753906e+00,8.515000343322753906e+00,8.875000000000000000e+00,9.260000228881835938e+00,9.548000335693359375e+00,9.833000183105468750e+00,1.007800006866455078e+01,1.030300045013427734e+01,1.047800064086914062e+01,1.064500045776367188e+01,1.082800006866455078e+01,1.097000026702880859e+01,1.114800071716308594e+01,1.129000091552734375e+01,1.144000053405761719e+01,1.155500030517578125e+01,1.169300079345703125e+01,1.182300090789794922e+01,1.195000076293945312e+01,1.205500030517578125e+01,1.217000102996826172e+01,1.221800041198730469e+01,1.228300094604492188e+01,1.234300041198730469e+01,1.236800098419189453e+01,1.238000011444091797e+01,1.238300037384033203e+01,1.230000019073486328e+01,1.218800067901611328e+01,1.205300045013427734e+01,1.178300094604492188e+01,1.130000019073486328e+01,1.089000034332275391e+01,1.057000064849853516e+01,1.055500030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.048300075531005859e+01,1.047300052642822266e+01
1.049800014495849609e+01,1.042300033569335938e+01,1.051000022888183594e+01,1.073800086975097656e+01,1.110300064086914062e+01,1.154800033569335938e+01,1.182800102233886719e+01,1.229500102996826172e+01,1.299300098419189453e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.316500091552734375e+01,1.267300033569335938e+01,1.225000095367431641e+01,1.176800060272216797e+01,1.127500057220458984e+01,1.095800018310546875e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.132300090789794922e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.830000221729278564e-01,3.530000150203704834e-01,5.430000424385070801e-01,7.880000472068786621e-01,1.268000006675720215e+00,1.993000149726867676e+00,1.828000068664550781e+00,1.953000068664550781e+00,2.148000001907348633e+00,2.390000104904174805e+00,2.728000164031982422e+00,3.048000097274780273e+00,3.333000183105468750e+00,3.608000278472900391e+00,3.840000152587890625e+00,4.003000259399414062e+00,4.188000202178955078e+00,4.358000278472900391e+00,4.505000114440917969e+00,4.657999992370605469e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.810000419616699219e+00,4.880000114440917969e+00,4.888000011444091797e+00,4.888000011444091797e+00,4.863000392913818359e+00,4.853000164031982422e+00,4.918000221252441406e+00,4.973000049591064453e+00,5.078000068664550781e+00,5.153000354766845703e+00,5.158000469207763672e+00,5.185000419616699219e+00,5.215000152587890625e+00,5.253000259399414062e+00,5.318000316619873047e+00,5.385000228881835938e+00,5.468000411987304688e+00,5.485000133514404297e+00,5.513000488281250000e+00,5.585000038146972656e+00,5.735000133514404297e+00,5.940000057220458984e+00,6.180000305175781250e+00,6.373000144958496094e+00,6.613000392913818359e+00,6.808000087738037109e+00,6.960000514984130859e+00,7.060000419616699219e+00,7.163000106811523438e+00,7.268000125885009766e+00,7.378000259399414062e+00,7.488000392913818359e+00,7.545000553131103516e+00,7.735000133514404297e+00,7.963000297546386719e+00,8.204999923706054688e+00,8.447999954223632812e+00,8.648000717163085938e+00,8.813000679016113281e+00,8.993000030517578125e+00,9.072999954223632812e+00,9.138000488281250000e+00,9.173000335693359375e+00,9.223000526428222656e+00,9.255000114440917969e+00,9.255000114440917969e+00,9.268000602722167969e+00,9.313000679016113281e+00,9.345000267028808594e+00,9.407999992370605469e+00,9.485000610351562500e+00,9.603000640869140625e+00,9.773000717163085938e+00,9.925000190734863281e+00,1.013300037384033203e+01,1.028300094604492188e+01,1.044800090789794922e+01,1.064800071716308594e+01,1.085300064086914062e+01,1.105800056457519531e+01,1.124500083923339844e+01,1.141500091552734375e+01,1.152300071716308594e+01,1.155000019073486328e+01,1.151300048828125000e+01,1.148800086975097656e+01,1.150000095367431641e+01,1.156800079345703125e+01,1.164000034332275391e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.600000143051147461e-01,6.550000309944152832e-01,8.150000572204589844e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.665000081062316895e+00,1.793000102043151855e+00,2.025000095367431641e+00,2.238000154495239258e+00,2.683000087738037109e+00,3.298000097274780273e+00,3.968000173568725586e+00,4.755000114440917969e+00,5.425000190734863281e+00,5.913000106811523438e+00,6.353000164031982422e+00,6.745000362396240234e+00,7.118000507354736328e+00,7.430000305175781250e+00,7.625000476837158203e+00,7.798000335693359375e+00,8.010000228881835938e+00,8.275000572204589844e+00,8.525000572204589844e+00,8.789999961853027344e+00,9.083000183105468750e+00,9.345000267028808594e+00,9.628000259399414062e+00,9.895000457763671875e+00,1.018300056457519531e+01,1.046800041198730469e+01,1.065500068664550781e+01,1.084000015258789062e+01,1.104000091552734375e+01,1.126000022888183594e+01,1.146300029754638672e+01,1.163800048828125000e+01,1.177300071716308594e+01,1.192500019073486328e+01,1.210300064086914062e+01,1.224800014495849609e+01,1.232000064849853516e+01,1.241000080108642578e+01,1.249800014495849609e+01,1.250800037384033203e+01,1.257000064849853516e+01,1.260300064086914062e+01,1.263300037384033203e+01,1.267300033569335938e+01,1.268800067901611328e+01,1.264800071716308594e+01,1.254000091552734375e+01,1.239000034332275391e+01,1.205500030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.084800052642822266e+01,1.102800083160400391e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.052300071716308594e+01
1.046000003814697266e+01,1.075000095367431641e+01,1.093000030517578125e+01,1.128800010681152344e+01,1.179800033569335938e+01,1.212800025939941406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.128000259399414062e+00,1.000000020040877343e+20,2.133000135421752930e+00,2.323000192642211914e+00,2.615000009536743164e+00,2.910000085830688477e+00,3.220000267028808594e+00,3.425000190734863281e+00,3.688000202178955078e+00,3.953000068664550781e+00,4.255000114440917969e+00,4.435000419616699219e+00,4.560000419616699219e+00,4.673000335693359375e+00,4.838000297546386719e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,5.078000068664550781e+00,5.110000133514404297e+00,5.155000209808349609e+00,5.140000343322753906e+00,5.125000476837158203e+00,5.123000144958496094e+00,5.143000125885009766e+00,5.190000057220458984e+00,5.295000076293945312e+00,5.375000476837158203e+00,5.453000068664550781e+00,5.518000125885009766e+00,5.473000049591064453e+00,5.475000381469726562e+00,5.483000278472900391e+00,5.503000259399414062e+00,5.513000488281250000e+00,5.530000209808349609e+00,5.560000419616699219e+00,5.598000049591064453e+00,5.680000305175781250e+00,5.808000087738037109e+00,5.960000514984130859e+00,6.160000324249267578e+00,6.350000381469726562e+00,6.523000240325927734e+00,6.638000488281250000e+00,6.735000133514404297e+00,6.890000343322753906e+00,7.073000431060791016e+00,7.203000545501708984e+00,7.368000507354736328e+00,7.568000316619873047e+00,7.760000228881835938e+00,7.925000190734863281e+00,8.100000381469726562e+00,8.322999954223632812e+00,8.503000259399414062e+00,8.608000755310058594e+00,8.657999992370605469e+00,8.723000526428222656e+00,8.745000839233398438e+00,8.768000602722167969e+00,8.768000602722167969e+00,8.770000457763671875e+00,8.785000801086425781e+00,8.813000679016113281e+00,8.800000190734863281e+00,8.833000183105468750e+00,8.920000076293945312e+00,9.023000717163085938e+00,9.155000686645507812e+00,9.368000030517578125e+00,9.575000762939453125e+00,9.773000717163085938e+00,9.980000495910644531e+00,1.018300056457519531e+01,1.036000061035156250e+01,1.053800010681152344e+01,1.075000095367431641e+01,1.094500064849853516e+01,1.113800048828125000e+01,1.127300071716308594e+01,1.139000034332275391e+01,1.143500041961669922e+01,1.146300029754638672e+01,1.149300098419189453e+01,1.159500026702880859e+01,1.170500087738037109e+01,1.177500057220458984e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.065000057220458984e+00,1.273000001907348633e+00,1.303000092506408691e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.890000104904174805e+00,1.905000090599060059e+00,2.080000162124633789e+00,2.580000162124633789e+00,3.390000104904174805e+00,4.394999980926513672e+00,5.360000133514404297e+00,6.240000247955322266e+00,6.953000545501708984e+00,7.558000564575195312e+00,8.072999954223632812e+00,8.368000030517578125e+00,8.575000762939453125e+00,8.697999954223632812e+00,8.798000335693359375e+00,8.945000648498535156e+00,9.068000793457031250e+00,9.258000373840332031e+00,9.460000038146972656e+00,9.653000831604003906e+00,9.873000144958496094e+00,1.017300033569335938e+01,1.050000095367431641e+01,1.075800037384033203e+01,1.103000068664550781e+01,1.126800060272216797e+01,1.145800018310546875e+01,1.170500087738037109e+01,1.193800067901611328e+01,1.212800025939941406e+01,1.227800083160400391e+01,1.238000011444091797e+01,1.249300098419189453e+01,1.260800075531005859e+01,1.264800071716308594e+01,1.271500015258789062e+01,1.278800106048583984e+01,1.282500076293945312e+01,1.285000038146972656e+01,1.280800056457519531e+01,1.283300018310546875e+01,1.284800052642822266e+01,1.281800079345703125e+01,1.278300094604492188e+01,1.263800048828125000e+01,1.246500015258789062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.106300067901611328e+01,1.090800094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
