1.000000020040877343e+20,1.149500083923339844e+01,1.155300045013427734e+01,1.183000087738037109e+01,1.220800018310546875e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.298000335693359375e+00,1.000000020040877343e+20,2.553000211715698242e+00,2.578000068664550781e+00,2.725000143051147461e+00,2.955000162124633789e+00,3.233000040054321289e+00,3.458000183105468750e+00,3.680000066757202148e+00,3.943000078201293945e+00,4.233000278472900391e+00,4.443000316619873047e+00,4.510000228881835938e+00,4.583000183105468750e+00,4.708000183105468750e+00,1.000000020040877343e+20,1.000000020040877343e+20,4.723000049591064453e+00,4.863000392913818359e+00,5.050000190734863281e+00,5.113000392913818359e+00,5.190000057220458984e+00,5.218000411987304688e+00,5.300000190734863281e+00,5.348000049591064453e+00,5.383000373840332031e+00,5.410000324249267578e+00,5.478000164031982422e+00,5.528000354766845703e+00,5.608000278472900391e+00,5.658000469207763672e+00,5.660000324249267578e+00,5.668000221252441406e+00,5.628000259399414062e+00,5.603000164031982422e+00,5.580000400543212891e+00,5.593000411987304688e+00,5.590000152587890625e+00,5.635000228881835938e+00,5.715000152587890625e+00,5.840000152587890625e+00,5.988000392913818359e+00,6.155000209808349609e+00,6.325000286102294922e+00,6.455000400543212891e+00,6.528000354766845703e+00,6.623000144958496094e+00,6.763000488281250000e+00,6.973000526428222656e+00,7.200000286102294922e+00,7.315000534057617188e+00,7.488000392913818359e+00,7.655000209808349609e+00,7.798000335693359375e+00,7.903000354766845703e+00,8.032999992370605469e+00,8.123000144958496094e+00,8.153000831604003906e+00,8.164999961853027344e+00,8.185000419616699219e+00,8.153000831604003906e+00,8.153000831604003906e+00,8.140000343322753906e+00,8.173000335693359375e+00,8.260000228881835938e+00,8.310000419616699219e+00,8.343000411987304688e+00,8.428000450134277344e+00,8.543000221252441406e+00,8.700000762939453125e+00,8.903000831604003906e+00,9.098000526428222656e+00,9.350000381469726562e+00,9.563000679016113281e+00,9.760000228881835938e+00,9.960000038146972656e+00,1.019000053405761719e+01,1.042800045013427734e+01,1.064800071716308594e+01,1.085300064086914062e+01,1.103500080108642578e+01,1.116800022125244141e+01,1.126800060272216797e+01,1.135000038146972656e+01,1.144800090789794922e+01,1.157800102233886719e+01,1.173300075531005859e+01,1.189800071716308594e+01,1.204300022125244141e+01,1.226800060272216797e+01,1.232300090789794922e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.480000734329223633e-01,1.230000019073486328e+00,1.575000047683715820e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.003000020980834961e+00,2.005000114440917969e+00,2.113000154495239258e+00,2.468000173568725586e+00,3.110000133514404297e+00,4.039999961853027344e+00,5.180000305175781250e+00,6.363000392913818359e+00,7.408000469207763672e+00,8.240000724792480469e+00,8.888000488281250000e+00,9.320000648498535156e+00,9.600000381469726562e+00,9.733000755310058594e+00,9.785000801086425781e+00,9.803000450134277344e+00,9.890000343322753906e+00,1.000500011444091797e+01,1.008000087738037109e+01,1.023500061035156250e+01,1.044000053405761719e+01,1.069000053405761719e+01,1.099000072479248047e+01,1.133800029754638672e+01,1.164300060272216797e+01,1.188800048828125000e+01,1.212800025939941406e+01,1.236500072479248047e+01,1.256800079345703125e+01,1.270000076293945312e+01,1.279000091552734375e+01,1.279500102996826172e+01,1.286800098419189453e+01,1.291300106048583984e+01,1.296500015258789062e+01,1.298300075531005859e+01,1.303800106048583984e+01,1.306500053405761719e+01,1.310000038146972656e+01,1.311800098419189453e+01,1.306800079345703125e+01,1.306500053405761719e+01,1.304500102996826172e+01,1.291800022125244141e+01,1.274300098419189453e+01,1.254300022125244141e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.153800010681152344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.207500076293945312e+01,1.194300079345703125e+01,1.204300022125244141e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,5.513000488281250000e+00,1.000000020040877343e+20,3.048000097274780273e+00,2.983000040054321289e+00,2.960000038146972656e+00,3.065000057220458984e+00,3.233000040054321289e+00,3.415000200271606445e+00,3.610000133514404297e+00,3.888000249862670898e+00,4.125000000000000000e+00,4.293000221252441406e+00,4.313000202178955078e+00,4.315000057220458984e+00,4.308000087738037109e+00,4.320000171661376953e+00,4.290000438690185547e+00,4.550000190734863281e+00,4.673000335693359375e+00,4.825000286102294922e+00,4.900000095367431641e+00,5.005000114440917969e+00,5.103000164031982422e+00,5.260000228881835938e+00,5.338000297546386719e+00,5.398000240325927734e+00,5.423000335693359375e+00,5.463000297546386719e+00,5.570000171661376953e+00,5.660000324249267578e+00,5.753000259399414062e+00,5.788000106811523438e+00,5.790000438690185547e+00,5.768000125885009766e+00,5.703000068664550781e+00,5.705000400543212891e+00,5.720000267028808594e+00,5.713000297546386719e+00,5.780000209808349609e+00,5.895000457763671875e+00,6.020000457763671875e+00,6.195000171661376953e+00,6.353000164031982422e+00,6.490000247955322266e+00,6.588000297546386719e+00,6.660000324249267578e+00,6.725000381469726562e+00,6.818000316619873047e+00,6.965000152587890625e+00,7.078000545501708984e+00,7.198000431060791016e+00,7.280000209808349609e+00,7.345000267028808594e+00,7.418000221252441406e+00,7.525000572204589844e+00,7.600000381469726562e+00,7.683000564575195312e+00,7.658000469207763672e+00,7.690000534057617188e+00,7.695000171661376953e+00,7.668000221252441406e+00,7.683000564575195312e+00,7.700000286102294922e+00,7.748000144958496094e+00,7.845000267028808594e+00,7.925000190734863281e+00,8.060000419616699219e+00,8.180000305175781250e+00,8.303000450134277344e+00,8.460000038146972656e+00,8.623000144958496094e+00,8.855000495910644531e+00,9.053000450134277344e+00,9.260000228881835938e+00,9.488000869750976562e+00,9.753000259399414062e+00,1.001300048828125000e+01,1.026300048828125000e+01,1.046800041198730469e+01,1.070000076293945312e+01,1.084500026702880859e+01,1.099800014495849609e+01,1.113500022888183594e+01,1.128500080108642578e+01,1.146500015258789062e+01,1.165300083160400391e+01,1.187000083923339844e+01,1.208300018310546875e+01,1.229800033569335938e+01,1.246000099182128906e+01,1.251500034332275391e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.420000076293945312e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.088000059127807617e+00,2.213000059127807617e+00,2.338000059127807617e+00,2.543000221252441406e+00,2.948000192642211914e+00,3.663000106811523438e+00,4.693000316619873047e+00,5.935000419616699219e+00,7.180000305175781250e+00,8.243000030517578125e+00,9.095000267028808594e+00,9.755000114440917969e+00,1.027800083160400391e+01,1.060300064086914062e+01,1.072300052642822266e+01,1.081300067901611328e+01,1.086800098419189453e+01,1.094000053405761719e+01,1.101800060272216797e+01,1.118000030517578125e+01,1.136000061035156250e+01,1.157300090789794922e+01,1.182800102233886719e+01,1.211500072479248047e+01,1.241300106048583984e+01,1.265500068664550781e+01,1.288000106811523438e+01,1.305300045013427734e+01,1.317000102996826172e+01,1.326500034332275391e+01,1.333300018310546875e+01,1.337500095367431641e+01,1.337000083923339844e+01,1.342000102996826172e+01,1.343000030517578125e+01,1.347800064086914062e+01,1.349300098419189453e+01,1.349300098419189453e+01,1.349300098419189453e+01,1.347800064086914062e+01,1.345800018310546875e+01,1.342800045013427734e+01,1.338500022888183594e+01,1.328800106048583984e+01,1.314000034332275391e+01,1.292000102996826172e+01,1.289500045776367188e+01,1.284500026702880859e+01,1.280300045013427734e+01,1.268500041961669922e+01,1.223500061035156250e+01,1.218000030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.254000091552734375e+01,1.264800071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,6.375000476837158203e+00,6.298000335693359375e+00,1.000000020040877343e+20,1.000000020040877343e+20,3.488000154495239258e+00,3.325000047683715820e+00,3.343000173568725586e+00,3.468000173568725586e+00,3.565000057220458984e+00,3.675000190734863281e+00,3.788000106811523438e+00,3.908000230789184570e+00,3.910000085830688477e+00,3.870000123977661133e+00,3.890000104904174805e+00,3.928000211715698242e+00,4.030000209808349609e+00,4.148000240325927734e+00,4.308000087738037109e+00,4.483000278472900391e+00,4.590000152587890625e+00,4.695000171661376953e+00,4.740000247955322266e+00,4.798000335693359375e+00,4.938000202178955078e+00,5.050000190734863281e+00,5.125000476837158203e+00,5.220000267028808594e+00,5.323000431060791016e+00,5.415000438690185547e+00,5.533000469207763672e+00,5.640000343322753906e+00,5.703000068664550781e+00,5.738000392913818359e+00,5.765000343322753906e+00,5.798000335693359375e+00,5.833000183105468750e+00,5.850000381469726562e+00,5.923000335693359375e+00,5.978000164031982422e+00,6.073000431060791016e+00,6.163000106811523438e+00,6.310000419616699219e+00,6.430000305175781250e+00,6.545000076293945312e+00,6.635000228881835938e+00,6.685000419616699219e+00,6.718000411987304688e+00,6.800000190734863281e+00,6.845000267028808594e+00,6.913000106811523438e+00,6.958000183105468750e+00,6.978000164031982422e+00,7.030000209808349609e+00,7.135000228881835938e+00,7.240000247955322266e+00,7.308000564575195312e+00,7.393000125885009766e+00,7.418000221252441406e+00,7.448000431060791016e+00,7.475000381469726562e+00,7.465000152587890625e+00,7.473000526428222656e+00,7.528000354766845703e+00,7.625000476837158203e+00,7.745000362396240234e+00,7.888000488281250000e+00,7.993000507354736328e+00,8.140000343322753906e+00,8.273000717163085938e+00,8.410000801086425781e+00,8.603000640869140625e+00,8.795000076293945312e+00,8.970000267028808594e+00,9.195000648498535156e+00,9.430000305175781250e+00,9.655000686645507812e+00,9.883000373840332031e+00,1.011000061035156250e+01,1.032300090789794922e+01,1.052800083160400391e+01,1.072300052642822266e+01,1.088500022888183594e+01,1.102000045776367188e+01,1.118300056457519531e+01,1.141300010681152344e+01,1.165800094604492188e+01,1.190500068664550781e+01,1.217500019073486328e+01,1.243500041961669922e+01,1.263000106811523438e+01,1.271500015258789062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.525000095367431641e+00,4.110000133514404297e+00,3.313000202178955078e+00,1.000000020040877343e+20,2.803000211715698242e+00,2.868000030517578125e+00,2.885000228881835938e+00,2.895000219345092773e+00,2.920000076293945312e+00,3.258000135421752930e+00,4.157999992370605469e+00,5.280000209808349609e+00,6.478000164031982422e+00,7.585000514984130859e+00,8.568000793457031250e+00,9.483000755310058594e+00,1.037800025939941406e+01,1.106500053405761719e+01,1.149000072479248047e+01,1.171300029754638672e+01,1.183800029754638672e+01,1.191000080108642578e+01,1.202500057220458984e+01,1.217500019073486328e+01,1.235000038146972656e+01,1.252500057220458984e+01,1.273000049591064453e+01,1.291300106048583984e+01,1.312300109863281250e+01,1.333800029754638672e+01,1.348300075531005859e+01,1.365500068664550781e+01,1.369500064849853516e+01,1.377000045776367188e+01,1.379300022125244141e+01,1.382000064849853516e+01,1.382800102233886719e+01,1.389300060272216797e+01,1.391000080108642578e+01,1.389300060272216797e+01,1.387000083923339844e+01,1.384000110626220703e+01,1.377500057220458984e+01,1.371300029754638672e+01,1.374800109863281250e+01,1.383500099182128906e+01,1.384000110626220703e+01,1.377800083160400391e+01,1.360300064086914062e+01,1.340300083160400391e+01,1.323500061035156250e+01,1.313300037384033203e+01,1.302800083160400391e+01,1.286500072479248047e+01,1.269800090789794922e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.191500091552734375e+01,1.233800029754638672e+01,1.242500019073486328e+01
