1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,6.998000144958496094e+00,6.870000362396240234e+00,1.000000020040877343e+20,1.000000020040877343e+20,3.958000183105468750e+00,3.793000221252441406e+00,3.750000238418579102e+00,3.778000116348266602e+00,3.745000123977661133e+00,3.745000123977661133e+00,3.775000095367431641e+00,3.718000173568725586e+00,3.635000228881835938e+00,3.563000202178955078e+00,3.535000085830688477e+00,3.695000171661376953e+00,3.910000085830688477e+00,4.113000392913818359e+00,4.263000011444091797e+00,4.373000144958496094e+00,4.495000362396240234e+00,4.540000438690185547e+00,4.545000076293945312e+00,4.570000171661376953e+00,4.645000457763671875e+00,4.775000095367431641e+00,4.865000247955322266e+00,4.968000411987304688e+00,5.055000305175781250e+00,5.198000431060791016e+00,5.335000038146972656e+00,5.503000259399414062e+00,5.585000038146972656e+00,5.618000030517578125e+00,5.688000202178955078e+00,5.705000400543212891e+00,5.768000125885009766e+00,5.825000286102294922e+00,5.870000362396240234e+00,5.915000438690185547e+00,5.990000247955322266e+00,6.075000286102294922e+00,6.168000221252441406e+00,6.275000095367431641e+00,6.370000362396240234e+00,6.445000171661376953e+00,6.530000209808349609e+00,6.633000373840332031e+00,6.670000553131103516e+00,6.755000114440917969e+00,6.818000316619873047e+00,6.855000495910644531e+00,6.898000240325927734e+00,6.940000534057617188e+00,7.053000450134277344e+00,7.145000457763671875e+00,7.263000488281250000e+00,7.333000183105468750e+00,7.428000450134277344e+00,7.470000267028808594e+00,7.483000278472900391e+00,7.528000354766845703e+00,7.593000411987304688e+00,7.685000419616699219e+00,7.800000190734863281e+00,7.920000553131103516e+00,8.058000564575195312e+00,8.153000831604003906e+00,8.265000343322753906e+00,8.385000228881835938e+00,8.525000572204589844e+00,8.670000076293945312e+00,8.838000297546386719e+00,9.013000488281250000e+00,9.230000495910644531e+00,9.410000801086425781e+00,9.653000831604003906e+00,9.918000221252441406e+00,1.010800075531005859e+01,1.030500030517578125e+01,1.046000003814697266e+01,1.060000038146972656e+01,1.074500083923339844e+01,1.096800041198730469e+01,1.114300060272216797e+01,1.136500072479248047e+01,1.159300041198730469e+01,1.185300064086914062e+01,1.214300060272216797e+01,1.245300102233886719e+01,1.271000099182128906e+01,1.288500022888183594e+01,1.306300067901611328e+01,1.313800048828125000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.615000724792480469e+00,8.608000755310058594e+00,8.555000305175781250e+00,8.210000038146972656e+00,7.703000545501708984e+00,7.213000297546386719e+00,6.683000087738037109e+00,5.748000144958496094e+00,4.918000221252441406e+00,1.000000020040877343e+20,1.000000020040877343e+20,3.235000133514404297e+00,3.318000078201293945e+00,3.615000247955322266e+00,3.585000276565551758e+00,3.365000247955322266e+00,3.385000228881835938e+00,3.795000076293945312e+00,4.613000392913818359e+00,5.575000286102294922e+00,6.590000152587890625e+00,7.533000469207763672e+00,8.623000144958496094e+00,9.820000648498535156e+00,1.090500068664550781e+01,1.176500034332275391e+01,1.228800010681152344e+01,1.258300018310546875e+01,1.274300098419189453e+01,1.291000080108642578e+01,1.307500076293945312e+01,1.321000099182128906e+01,1.333300018310546875e+01,1.345000076293945312e+01,1.359500026702880859e+01,1.375500106811523438e+01,1.390800094604492188e+01,1.406300067901611328e+01,1.414500045776367188e+01,1.421000099182128906e+01,1.427500057220458984e+01,1.429800033569335938e+01,1.428500080108642578e+01,1.428500080108642578e+01,1.429000091552734375e+01,1.428300094604492188e+01,1.425800037384033203e+01,1.419500064849853516e+01,1.411300086975097656e+01,1.406800079345703125e+01,1.400000095367431641e+01,1.396300029754638672e+01,1.397800064086914062e+01,1.398000049591064453e+01,1.399500083923339844e+01,1.388500022888183594e+01,1.374300098419189453e+01,1.354000091552734375e+01,1.341000080108642578e+01,1.331300067901611328e+01,1.317800045013427734e+01,1.300500106811523438e+01,1.289800071716308594e+01,1.239000034332275391e+01,1.211300086975097656e+01,1.000000020040877343e+20,1.287500095367431641e+01
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.503000259399414062e+00,7.313000202178955078e+00,1.000000020040877343e+20,5.080000400543212891e+00,4.555000305175781250e+00,4.333000183105468750e+00,4.235000133514404297e+00,4.110000133514404297e+00,3.948000192642211914e+00,3.748000144958496094e+00,3.548000097274780273e+00,3.378000259399414062e+00,3.288000106811523438e+00,3.263000249862670898e+00,3.415000200271606445e+00,3.643000125885009766e+00,3.878000259399414062e+00,4.078000068664550781e+00,4.230000019073486328e+00,4.345000267028808594e+00,4.403000354766845703e+00,4.498000144958496094e+00,4.523000240325927734e+00,4.519999980926513672e+00,4.560000419616699219e+00,4.640000343322753906e+00,4.673000335693359375e+00,4.795000076293945312e+00,4.920000076293945312e+00,5.083000183105468750e+00,5.215000152587890625e+00,5.298000335693359375e+00,5.398000240325927734e+00,5.465000152587890625e+00,5.555000305175781250e+00,5.585000038146972656e+00,5.648000240325927734e+00,5.708000183105468750e+00,5.760000228881835938e+00,5.775000095367431641e+00,5.835000514984130859e+00,5.940000057220458984e+00,6.045000076293945312e+00,6.133000373840332031e+00,6.265000343322753906e+00,6.393000125885009766e+00,6.500000476837158203e+00,6.583000183105468750e+00,6.660000324249267578e+00,6.758000373840332031e+00,6.828000545501708984e+00,6.878000259399414062e+00,6.953000545501708984e+00,7.055000305175781250e+00,7.135000228881835938e+00,7.278000354766845703e+00,7.390000343322753906e+00,7.485000133514404297e+00,7.550000190734863281e+00,7.613000392913818359e+00,7.680000305175781250e+00,7.740000247955322266e+00,7.845000267028808594e+00,7.965000152587890625e+00,8.083000183105468750e+00,8.215000152587890625e+00,8.358000755310058594e+00,8.508000373840332031e+00,8.570000648498535156e+00,8.657999992370605469e+00,8.778000831604003906e+00,8.875000000000000000e+00,9.023000717163085938e+00,9.157999992370605469e+00,9.310000419616699219e+00,9.573000907897949219e+00,9.823000907897949219e+00,1.008000087738037109e+01,1.031500053405761719e+01,1.045800018310546875e+01,1.058500003814697266e+01,1.068500041961669922e+01,1.086000061035156250e+01,1.101800060272216797e+01,1.118800067901611328e+01,1.137800025939941406e+01,1.154800033569335938e+01,1.179000091552734375e+01,1.210300064086914062e+01,1.243800067901611328e+01,1.275800037384033203e+01,1.302800083160400391e+01,1.321800041198730469e+01,1.338500022888183594e+01,1.359500026702880859e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.888000249862670898e+00,3.085000038146972656e+00,3.323000192642211914e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.770000457763671875e+00,8.603000640869140625e+00,8.243000030517578125e+00,7.813000202178955078e+00,7.298000335693359375e+00,6.790000438690185547e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.223000049591064453e+00,4.290000438690185547e+00,3.965000152587890625e+00,3.713000059127807617e+00,3.640000104904174805e+00,4.045000076293945312e+00,4.590000152587890625e+00,5.365000247955322266e+00,6.345000267028808594e+00,7.555000305175781250e+00,9.003000259399414062e+00,1.048300075531005859e+01,1.179800033569335938e+01,1.272300052642822266e+01,1.324000072479248047e+01,1.351500034332275391e+01,1.372500038146972656e+01,1.379000091552734375e+01,1.390000057220458984e+01,1.398000049591064453e+01,1.406000041961669922e+01,1.419300079345703125e+01,1.434500026702880859e+01,1.449000072479248047e+01,1.460300064086914062e+01,1.467800045013427734e+01,1.470500087738037109e+01,1.472000026702880859e+01,1.474300098419189453e+01,1.472500038146972656e+01,1.469300079345703125e+01,1.468800067901611328e+01,1.466300106048583984e+01,1.460500049591064453e+01,1.454300022125244141e+01,1.449300098419189453e+01,1.441000080108642578e+01,1.435800075531005859e+01,1.435300064086914062e+01,1.432800102233886719e+01,1.435800075531005859e+01,1.441300106048583984e+01,1.425800037384033203e+01,1.403500080108642578e+01,1.382300090789794922e+01,1.368300056457519531e+01,1.361800098419189453e+01,1.357000064849853516e+01,1.346500110626220703e+01,1.333800029754638672e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.705000877380371094e+00,8.068000793457031250e+00,7.780000209808349609e+00,1.000000020040877343e+20,5.783000469207763672e+00,5.255000114440917969e+00,4.888000011444091797e+00,4.635000228881835938e+00,4.385000228881835938e+00,4.083000183105468750e+00,3.660000085830688477e+00,3.268000125885009766e+00,2.948000192642211914e+00,2.928000211715698242e+00,3.120000123977661133e+00,3.433000087738037109e+00,3.713000059127807617e+00,3.908000230789184570e+00,4.045000076293945312e+00,4.193000316619873047e+00,4.278000354766845703e+00,4.368000030517578125e+00,4.513000011444091797e+00,4.605000019073486328e+00,4.703000068664550781e+00,4.710000038146972656e+00,4.698000431060791016e+00,4.723000049591064453e+00,4.785000324249267578e+00,4.888000011444091797e+00,4.948000431060791016e+00,5.025000095367431641e+00,5.145000457763671875e+00,5.288000106811523438e+00,5.393000125885009766e+00,5.523000240325927734e+00,5.580000400543212891e+00,5.623000144958496094e+00,5.693000316619873047e+00,5.768000125885009766e+00,5.818000316619873047e+00,5.878000259399414062e+00,5.960000514984130859e+00,6.093000411987304688e+00,6.238000392913818359e+00,6.380000114440917969e+00,6.523000240325927734e+00,6.663000106811523438e+00,6.785000324249267578e+00,6.843000411987304688e+00,6.923000335693359375e+00,6.980000495910644531e+00,7.033000469207763672e+00,7.100000381469726562e+00,7.210000514984130859e+00,7.345000267028808594e+00,7.483000278472900391e+00,7.620000362396240234e+00,7.765000343322753906e+00,7.865000247955322266e+00,7.955000400543212891e+00,8.035000801086425781e+00,8.128000259399414062e+00,8.183000564575195312e+00,8.328000068664550781e+00,8.420000076293945312e+00,8.508000373840332031e+00,8.628000259399414062e+00,8.765000343322753906e+00,8.903000831604003906e+00,8.988000869750976562e+00,9.133000373840332031e+00,9.240000724792480469e+00,9.325000762939453125e+00,9.450000762939453125e+00,9.678000450134277344e+00,9.900000572204589844e+00,1.015500068664550781e+01,1.038800048828125000e+01,1.055300045013427734e+01,1.069800090789794922e+01,1.080300045013427734e+01,1.096000099182128906e+01,1.115000057220458984e+01,1.127300071716308594e+01,1.138000011444091797e+01,1.150500011444091797e+01,1.164300060272216797e+01,1.186300086975097656e+01,1.210500049591064453e+01,1.246000099182128906e+01,1.283800029754638672e+01,1.320800018310546875e+01,1.351800060272216797e+01,1.376500034332275391e+01,1.393800067901611328e+01,1.420000076293945312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.415000200271606445e+00,3.385000228881835938e+00,3.125000238418579102e+00,3.228000164031982422e+00,3.600000143051147461e+00,4.445000171661376953e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.128000259399414062e+00,8.918000221252441406e+00,8.615000724792480469e+00,8.305000305175781250e+00,7.940000534057617188e+00,7.443000316619873047e+00,7.108000278472900391e+00,6.648000240325927734e+00,6.500000476837158203e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.665000438690185547e+00,4.328000068664550781e+00,3.943000078201293945e+00,3.650000095367431641e+00,3.668000221252441406e+00,4.090000152587890625e+00,4.873000144958496094e+00,6.048000335693359375e+00,7.378000259399414062e+00,8.947999954223632812e+00,1.067500019073486328e+01,1.217800045013427734e+01,1.327500057220458984e+01,1.395300102233886719e+01,1.426500034332275391e+01,1.441000080108642578e+01,1.445300102233886719e+01,1.446800041198730469e+01,1.448800086975097656e+01,1.455300045013427734e+01,1.467800045013427734e+01,1.483300113677978516e+01,1.497800064086914062e+01,1.509300041198730469e+01,1.523800086975097656e+01,1.524500083923339844e+01,1.527000045776367188e+01,1.527800083160400391e+01,1.523000049591064453e+01,1.518300056457519531e+01,1.512800025939941406e+01,1.505800056457519531e+01,1.500000095367431641e+01,1.493000030517578125e+01,1.486300086975097656e+01,1.487300109863281250e+01,1.484000110626220703e+01,1.478300094604492188e+01,1.476300048828125000e+01,1.474500083923339844e+01,1.475500106811523438e+01,1.458500099182128906e+01,1.437300109863281250e+01,1.417000102996826172e+01,1.403000068664550781e+01,1.392300033569335938e+01,1.391800022125244141e+01,1.397300052642822266e+01,1.411500072479248047e+01,1.454000091552734375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
