1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.063800048828125000e+01,2.072500038146972656e+01,2.080800056457519531e+01,2.094000053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.297300148010253906e+01,2.281300163269042969e+01,2.250500106811523438e+01,2.228000068664550781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.320000648498535156e+00,8.998000144958496094e+00,8.710000038146972656e+00,8.313000679016113281e+00,7.743000507354736328e+00,6.590000152587890625e+00,5.948000431060791016e+00,5.400000095367431641e+00,4.865000247955322266e+00,4.388000011444091797e+00,3.855000257492065430e+00,3.368000268936157227e+00,2.978000164031982422e+00,2.850000143051147461e+00,3.023000240325927734e+00,3.333000183105468750e+00,3.648000240325927734e+00,3.838000297546386719e+00,4.035000324249267578e+00,4.208000183105468750e+00,4.323000431060791016e+00,4.458000183105468750e+00,4.688000202178955078e+00,4.873000144958496094e+00,4.993000030517578125e+00,5.048000335693359375e+00,5.058000087738037109e+00,5.023000240325927734e+00,4.995000362396240234e+00,5.000000000000000000e+00,5.040000438690185547e+00,5.073000431060791016e+00,5.150000095367431641e+00,5.278000354766845703e+00,5.390000343322753906e+00,5.568000316619873047e+00,5.730000495910644531e+00,5.878000259399414062e+00,5.958000183105468750e+00,6.013000488281250000e+00,6.043000221252441406e+00,6.115000247955322266e+00,6.225000381469726562e+00,6.298000335693359375e+00,6.433000087738037109e+00,6.573000431060791016e+00,6.750000476837158203e+00,6.885000228881835938e+00,7.038000106811523438e+00,7.145000457763671875e+00,7.245000362396240234e+00,7.300000190734863281e+00,7.365000247955322266e+00,7.415000438690185547e+00,7.488000392913818359e+00,7.573000431060791016e+00,7.688000202178955078e+00,7.833000183105468750e+00,7.960000514984130859e+00,8.120000839233398438e+00,8.282999992370605469e+00,8.395000457763671875e+00,8.498000144958496094e+00,8.532999992370605469e+00,8.539999961853027344e+00,8.590000152587890625e+00,8.650000572204589844e+00,8.753000259399414062e+00,8.898000717163085938e+00,9.023000717163085938e+00,9.180000305175781250e+00,9.398000717163085938e+00,9.578000068664550781e+00,9.710000038146972656e+00,9.793000221252441406e+00,9.860000610351562500e+00,1.010300064086914062e+01,1.038800048828125000e+01,1.061800003051757812e+01,1.083500003814697266e+01,1.102800083160400391e+01,1.115000057220458984e+01,1.129500007629394531e+01,1.145300006866455078e+01,1.155300045013427734e+01,1.161800098419189453e+01,1.169800090789794922e+01,1.180800056457519531e+01,1.194500064849853516e+01,1.215300083160400391e+01,1.238800048828125000e+01,1.267800045013427734e+01,1.304800033569335938e+01,1.342500019073486328e+01,1.382000064849853516e+01,1.415800094604492188e+01,1.436800098419189453e+01,1.447500038146972656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.282999992370605469e+00,9.025000572204589844e+00,8.703000068664550781e+00,8.250000000000000000e+00,7.958000183105468750e+00,7.520000457763671875e+00,7.020000457763671875e+00,6.468000411987304688e+00,6.195000171661376953e+00,6.068000316619873047e+00,5.863000392913818359e+00,5.508000373840332031e+00,5.005000114440917969e+00,4.673000335693359375e+00,4.282999992370605469e+00,4.038000106811523438e+00,4.010000228881835938e+00,4.625000000000000000e+00,5.758000373840332031e+00,7.158000469207763672e+00,8.748000144958496094e+00,1.038500022888183594e+01,1.193000030517578125e+01,1.319000053405761719e+01,1.425000095367431641e+01,1.483300113677978516e+01,1.510300064086914062e+01,1.521800041198730469e+01,1.519000053405761719e+01,1.512300109863281250e+01,1.506800079345703125e+01,1.515500068664550781e+01,1.532000064849853516e+01,1.541500091552734375e+01,1.549500083923339844e+01,1.555500030517578125e+01,1.556500053405761719e+01,1.563800048828125000e+01,1.569800090789794922e+01,1.575800037384033203e+01,1.572300052642822266e+01,1.575300121307373047e+01,1.564800071716308594e+01,1.559500026702880859e+01,1.550500106811523438e+01,1.538500118255615234e+01,1.529300117492675781e+01,1.516300106048583984e+01,1.510300064086914062e+01,1.498800086975097656e+01,1.495500087738037109e+01,1.492300033569335938e+01,1.489000034332275391e+01,1.473800086975097656e+01,1.464300060272216797e+01,1.454500102996826172e+01,1.451300048828125000e+01,1.449000072479248047e+01,1.451500034332275391e+01,1.462300109863281250e+01,1.480800056457519531e+01,1.506500053405761719e+01,1.553800106048583984e+01,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.086300086975097656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.951800155639648438e+01,1.951000022888183594e+01,1.951500129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.058500099182128906e+01,2.075800132751464844e+01,2.092800140380859375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.210000038146972656e+01,2.211800193786621094e+01,2.235000038146972656e+01,2.222000122070312500e+01,2.226500129699707031e+01,2.205500030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.164999961853027344e+00,9.343000411987304688e+00,9.468000411987304688e+00,9.425000190734863281e+00,8.983000755310058594e+00,7.738000392913818359e+00,6.945000171661376953e+00,6.278000354766845703e+00,5.528000354766845703e+00,4.920000076293945312e+00,4.400000095367431641e+00,3.898000240325927734e+00,3.538000106811523438e+00,3.305000066757202148e+00,3.398000240325927734e+00,3.583000183105468750e+00,3.818000078201293945e+00,4.080000400543212891e+00,4.310000419616699219e+00,4.455000400543212891e+00,4.673000335693359375e+00,4.850000381469726562e+00,5.110000133514404297e+00,5.265000343322753906e+00,5.393000125885009766e+00,5.428000450134277344e+00,5.483000278472900391e+00,5.493000030517578125e+00,5.480000495910644531e+00,5.478000164031982422e+00,5.448000431060791016e+00,5.435000419616699219e+00,5.425000190734863281e+00,5.460000038146972656e+00,5.625000476837158203e+00,5.775000095367431641e+00,5.945000171661376953e+00,6.158000469207763672e+00,6.300000190734863281e+00,6.405000209808349609e+00,6.498000144958496094e+00,6.585000514984130859e+00,6.693000316619873047e+00,6.853000164031982422e+00,6.985000133514404297e+00,7.113000392913818359e+00,7.253000259399414062e+00,7.360000133514404297e+00,7.448000431060791016e+00,7.510000228881835938e+00,7.560000419616699219e+00,7.663000583648681641e+00,7.765000343322753906e+00,7.875000476837158203e+00,8.008000373840332031e+00,8.083000183105468750e+00,8.173000335693359375e+00,8.235000610351562500e+00,8.273000717163085938e+00,8.335000038146972656e+00,8.443000793457031250e+00,8.588000297546386719e+00,8.745000839233398438e+00,8.893000602722167969e+00,8.963000297546386719e+00,8.983000755310058594e+00,8.995000839233398438e+00,9.023000717163085938e+00,9.095000267028808594e+00,9.173000335693359375e+00,9.270000457763671875e+00,9.488000869750976562e+00,9.725000381469726562e+00,9.930000305175781250e+00,1.013500022888183594e+01,1.029500007629394531e+01,1.040800094604492188e+01,1.055800056457519531e+01,1.072500038146972656e+01,1.098500061035156250e+01,1.122500038146972656e+01,1.140300083160400391e+01,1.157000064849853516e+01,1.170000076293945312e+01,1.177500057220458984e+01,1.186800098419189453e+01,1.194300079345703125e+01,1.203300094604492188e+01,1.215800094604492188e+01,1.233800029754638672e+01,1.253500080108642578e+01,1.272000026702880859e+01,1.299000072479248047e+01,1.330300045013427734e+01,1.368800067901611328e+01,1.410300064086914062e+01,1.446300029754638672e+01,1.467500114440917969e+01,1.474800109863281250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,6.815000534057617188e+00,6.388000488281250000e+00,1.000000020040877343e+20,8.468000411987304688e+00,9.550000190734863281e+00,9.690000534057617188e+00,1.011300086975097656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.375000476837158203e+00,7.155000209808349609e+00,6.910000324249267578e+00,6.585000514984130859e+00,6.265000343322753906e+00,5.955000400543212891e+00,5.918000221252441406e+00,5.913000106811523438e+00,5.748000144958496094e+00,5.443000316619873047e+00,4.923000335693359375e+00,4.625000000000000000e+00,4.585000038146972656e+00,4.925000190734863281e+00,5.950000286102294922e+00,7.405000209808349609e+00,9.070000648498535156e+00,1.064800071716308594e+01,1.217000102996826172e+01,1.350300025939941406e+01,1.443800067901611328e+01,1.512500095367431641e+01,1.553800106048583984e+01,1.570800113677978516e+01,1.584500122070312500e+01,1.576500034332275391e+01,1.569000053405761719e+01,1.576300048828125000e+01,1.579300117492675781e+01,1.593300056457519531e+01,1.600800132751464844e+01,1.600800132751464844e+01,1.596300029754638672e+01,1.602300071716308594e+01,1.608800125122070312e+01,1.613000106811523438e+01,1.620300102233886719e+01,1.629300117492675781e+01,1.623500061035156250e+01,1.621800041198730469e+01,1.610800170898437500e+01,1.593000030517578125e+01,1.573500061035156250e+01,1.555000114440917969e+01,1.542800045013427734e+01,1.528300094604492188e+01,1.529300117492675781e+01,1.527800083160400391e+01,1.523300075531005859e+01,1.513500118255615234e+01,1.496500110626220703e+01,1.488300037384033203e+01,1.486800098419189453e+01,1.486800098419189453e+01,1.494800090789794922e+01,1.509800052642822266e+01,1.522500038146972656e+01,1.539000034332275391e+01,1.561800098419189453e+01,1.594000053405761719e+01,1.649500083923339844e+01,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.087000083923339844e+01,2.076800155639648438e+01,2.063800048828125000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.979300117492675781e+01,1.975000000000000000e+01,1.972300148010253906e+01,1.973300170898437500e+01,1.976300048828125000e+01,1.994300079345703125e+01,2.039800071716308594e+01,2.067300033569335938e+01,2.097500038146972656e+01,2.115300178527832031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.129000091552734375e+01,2.121800041198730469e+01,2.111000061035156250e+01,2.101000022888183594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.270000457763671875e+00,9.490000724792480469e+00,9.898000717163085938e+00,1.022500038146972656e+01,1.026000022888183594e+01,9.605000495910644531e+00,1.000000020040877343e+20,6.788000106811523438e+00,6.120000362396240234e+00,5.433000087738037109e+00,4.978000164031982422e+00,4.558000087738037109e+00,4.338000297546386719e+00,4.193000316619873047e+00,4.193000316619873047e+00,4.318000316619873047e+00,4.563000202178955078e+00,4.808000087738037109e+00,5.163000106811523438e+00,5.475000381469726562e+00,5.675000190734863281e+00,5.800000190734863281e+00,5.960000514984130859e+00,6.103000164031982422e+00,6.070000171661376953e+00,6.048000335693359375e+00,6.100000381469726562e+00,6.093000411987304688e+00,6.130000114440917969e+00,6.055000305175781250e+00,5.985000133514404297e+00,5.885000228881835938e+00,5.863000392913818359e+00,5.923000335693359375e+00,6.068000316619873047e+00,6.273000240325927734e+00,6.373000144958496094e+00,6.540000438690185547e+00,6.765000343322753906e+00,6.905000209808349609e+00,7.020000457763671875e+00,7.123000144958496094e+00,7.260000228881835938e+00,7.438000202178955078e+00,7.643000125885009766e+00,7.823000431060791016e+00,7.963000297546386719e+00,8.048000335693359375e+00,8.038000106811523438e+00,7.985000610351562500e+00,7.968000411987304688e+00,7.985000610351562500e+00,8.070000648498535156e+00,8.240000724792480469e+00,8.485000610351562500e+00,8.673000335693359375e+00,8.803000450134277344e+00,8.860000610351562500e+00,8.818000793457031250e+00,8.697999954223632812e+00,8.657999992370605469e+00,8.697999954223632812e+00,8.838000297546386719e+00,9.038000106811523438e+00,9.295000076293945312e+00,9.483000755310058594e+00,9.570000648498535156e+00,9.575000762939453125e+00,9.555000305175781250e+00,9.580000877380371094e+00,9.635000228881835938e+00,9.663000106811523438e+00,9.888000488281250000e+00,1.009500026702880859e+01,1.035500049591064453e+01,1.054300022125244141e+01,1.072300052642822266e+01,1.083800029754638672e+01,1.087000083923339844e+01,1.101500034332275391e+01,1.120000076293945312e+01,1.137000083923339844e+01,1.157500076293945312e+01,1.172500038146972656e+01,1.195000076293945312e+01,1.207300090789794922e+01,1.219500064849853516e+01,1.229000091552734375e+01,1.241800022125244141e+01,1.258500099182128906e+01,1.274800014495849609e+01,1.292500019073486328e+01,1.313500022888183594e+01,1.338000106811523438e+01,1.369500064849853516e+01,1.401800060272216797e+01,1.433500099182128906e+01,1.460000038146972656e+01,1.471500110626220703e+01,1.472800064086914062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.960000514984130859e+00,7.525000572204589844e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.970000267028808594e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.815000534057617188e+00,8.278000831604003906e+00,1.000000020040877343e+20,1.000000020040877343e+20,6.778000354766845703e+00,6.635000228881835938e+00,6.518000125885009766e+00,6.528000354766845703e+00,6.550000190734863281e+00,6.660000324249267578e+00,6.730000495910644531e+00,6.698000431060791016e+00,6.730000495910644531e+00,6.728000164031982422e+00,6.458000183105468750e+00,6.028000354766845703e+00,5.553000450134277344e+00,5.138000011444091797e+00,5.318000316619873047e+00,6.138000488281250000e+00,7.690000534057617188e+00,9.433000564575195312e+00,1.110000038146972656e+01,1.255300045013427734e+01,1.381300067901611328e+01,1.481500053405761719e+01,1.551000118255615234e+01,1.587800121307373047e+01,1.610500144958496094e+01,1.621300125122070312e+01,1.629800033569335938e+01,1.638800048828125000e+01,1.640500068664550781e+01,1.640500068664550781e+01,1.641300010681152344e+01,1.641500091552734375e+01,1.646500015258789062e+01,1.650000000000000000e+01,1.650800132751464844e+01,1.654800033569335938e+01,1.662800025939941406e+01,1.670300102233886719e+01,1.676800155639648438e+01,1.678499984741210938e+01,1.678499984741210938e+01,1.672000122070312500e+01,1.653800010681152344e+01,1.624500083923339844e+01,1.604300117492675781e+01,1.595300102233886719e+01,1.583500099182128906e+01,1.573500061035156250e+01,1.569000053405761719e+01,1.575800037384033203e+01,1.572800064086914062e+01,1.556500053405761719e+01,1.535000038146972656e+01,1.519000053405761719e+01,1.506800079345703125e+01,1.504500102996826172e+01,1.509500026702880859e+01,1.540300083160400391e+01,1.555300045013427734e+01,1.568300056457519531e+01,1.585300064086914062e+01,1.611300086975097656e+01,1.646800041198730469e+01,1.000000020040877343e+20
