1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.714800071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.856300163269042969e+01,1.880300140380859375e+01,1.912500000000000000e+01,1.935800170898437500e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.058800125122070312e+01,2.054800033569335938e+01,2.048000144958496094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.010800170898437500e+01,2.004800033569335938e+01,1.996500015258789062e+01,1.988500022888183594e+01,1.985000038146972656e+01,1.987800025939941406e+01,2.001000022888183594e+01,2.022800064086914062e+01,2.053500175476074219e+01,2.090000152587890625e+01,2.123300170898437500e+01,2.140800094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.044000053405761719e+01,1.993300056457519531e+01,1.977500152587890625e+01,1.968500137329101562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.263000488281250000e+00,9.690000534057617188e+00,1.028500080108642578e+01,1.087000083923339844e+01,1.121800041198730469e+01,1.093800067901611328e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,5.650000095367431641e+00,5.305000305175781250e+00,5.085000038146972656e+00,5.038000106811523438e+00,5.158000469207763672e+00,5.368000030517578125e+00,5.653000354766845703e+00,5.980000495910644531e+00,6.430000305175781250e+00,6.785000324249267578e+00,7.028000354766845703e+00,7.160000324249267578e+00,7.195000171661376953e+00,7.090000152587890625e+00,7.010000228881835938e+00,6.923000335693359375e+00,6.915000438690185547e+00,6.883000373840332031e+00,6.890000343322753906e+00,6.720000267028808594e+00,6.613000392913818359e+00,6.488000392913818359e+00,6.423000335693359375e+00,6.465000152587890625e+00,6.665000438690185547e+00,6.878000259399414062e+00,7.038000106811523438e+00,7.165000438690185547e+00,7.280000209808349609e+00,7.448000431060791016e+00,7.598000526428222656e+00,7.780000209808349609e+00,7.910000324249267578e+00,8.090000152587890625e+00,8.308000564575195312e+00,8.500000000000000000e+00,8.680000305175781250e+00,8.850000381469726562e+00,8.903000831604003906e+00,8.860000610351562500e+00,8.673000335693359375e+00,8.530000686645507812e+00,8.468000411987304688e+00,8.588000297546386719e+00,8.808000564575195312e+00,9.123000144958496094e+00,9.350000381469726562e+00,9.545000076293945312e+00,9.570000648498535156e+00,9.483000755310058594e+00,9.273000717163085938e+00,9.128000259399414062e+00,9.123000144958496094e+00,9.245000839233398438e+00,9.500000000000000000e+00,9.835000038146972656e+00,1.009500026702880859e+01,1.027500057220458984e+01,1.029000091552734375e+01,1.021500015258789062e+01,1.020300006866455078e+01,1.019800090789794922e+01,1.028300094604492188e+01,1.042000007629394531e+01,1.056500053405761719e+01,1.077800083160400391e+01,1.095300006866455078e+01,1.108800029754638672e+01,1.119500064849853516e+01,1.127000045776367188e+01,1.132300090789794922e+01,1.142300033569335938e+01,1.160000038146972656e+01,1.174800014495849609e+01,1.193800067901611328e+01,1.218800067901611328e+01,1.235800075531005859e+01,1.248800086975097656e+01,1.263300037384033203e+01,1.274000072479248047e+01,1.294800090789794922e+01,1.312300109863281250e+01,1.334000110626220703e+01,1.358300018310546875e+01,1.384000110626220703e+01,1.409300041198730469e+01,1.433000087738037109e+01,1.448000049591064453e+01,1.455000114440917969e+01,1.446800041198730469e+01,1.432300090789794922e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.905000686645507812e+00,8.970000267028808594e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.109300041198730469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.380000019073486328e+01,1.341300106048583984e+01,1.343500041961669922e+01,1.358300018310546875e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.109800052642822266e+01,1.035000038146972656e+01,9.328000068664550781e+00,8.258000373840332031e+00,7.573000431060791016e+00,6.990000247955322266e+00,7.003000259399414062e+00,6.828000545501708984e+00,6.960000514984130859e+00,7.113000392913818359e+00,7.355000495910644531e+00,7.768000602722167969e+00,8.168000221252441406e+00,8.613000869750976562e+00,8.755000114440917969e+00,8.808000564575195312e+00,8.815000534057617188e+00,8.505000114440917969e+00,8.030000686645507812e+00,7.458000183105468750e+00,7.090000152587890625e+00,7.245000362396240234e+00,8.268000602722167969e+00,9.970000267028808594e+00,1.178300094604492188e+01,1.328300094604492188e+01,1.451300048828125000e+01,1.545500087738037109e+01,1.615299987792968750e+01,1.652300071716308594e+01,1.666800117492675781e+01,1.680500030517578125e+01,1.687000083923339844e+01,1.700000000000000000e+01,1.709300041198730469e+01,1.709500122070312500e+01,1.697800064086914062e+01,1.697800064086914062e+01,1.700800132751464844e+01,1.700500106811523438e+01,1.704500007629394531e+01,1.713000106811523438e+01,1.720000076293945312e+01,1.727799987792968750e+01,1.737000083923339844e+01,1.734300041198730469e+01,1.734300041198730469e+01,1.723500061035156250e+01,1.707999992370605469e+01,1.682000160217285156e+01,1.656800079345703125e+01,1.646000099182128906e+01,1.633300018310546875e+01,1.626300048828125000e+01,1.622500038146972656e+01,1.619500160217285156e+01,1.607500076293945312e+01,1.603300094604492188e+01,1.597800064086914062e+01,1.575800037384033203e+01,1.555300045013427734e+01,1.538800048828125000e+01,1.515500068664550781e+01,1.000000020040877343e+20,1.554300117492675781e+01,1.564300060272216797e+01,1.573500061035156250e+01,1.580300045013427734e+01,1.583800029754638672e+01,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.769799995422363281e+01,1.748800086975097656e+01,1.777000045776367188e+01,1.805000114440917969e+01,1.844500160217285156e+01,1.872500038146972656e+01,1.905500030517578125e+01,1.934500122070312500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.041800117492675781e+01,2.048500061035156250e+01,2.065500068664550781e+01,2.097000122070312500e+01,2.113000106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.033000183105468750e+01,2.029300117492675781e+01,2.018800163269042969e+01,2.008500099182128906e+01,1.993800163269042969e+01,1.988300132751464844e+01,1.994500160217285156e+01,2.013000106811523438e+01,2.040300178527832031e+01,2.074800109863281250e+01,2.112500190734863281e+01,2.142000007629394531e+01,2.155500030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.912000083923339844e+01,1.886000061035156250e+01,1.879800033569335938e+01,1.865000152587890625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.087000083923339844e+01,1.040000057220458984e+01,1.014300060272216797e+01,1.020000076293945312e+01,1.015300083160400391e+01,1.062000083923339844e+01,1.133300018310546875e+01,1.190500068664550781e+01,1.213300037384033203e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.715000152587890625e+00,8.035000801086425781e+00,6.770000457763671875e+00,6.338000297546386719e+00,6.198000431060791016e+00,6.195000171661376953e+00,6.458000183105468750e+00,6.933000564575195312e+00,7.530000209808349609e+00,8.018000602722167969e+00,8.513000488281250000e+00,8.703000068664550781e+00,8.648000717163085938e+00,8.508000373840332031e+00,8.380000114440917969e+00,8.197999954223632812e+00,8.103000640869140625e+00,8.043000221252441406e+00,7.950000286102294922e+00,7.790000438690185547e+00,7.598000526428222656e+00,7.435000419616699219e+00,7.333000183105468750e+00,7.368000507354736328e+00,7.455000400543212891e+00,7.615000247955322266e+00,7.840000152587890625e+00,8.005000114440917969e+00,8.105000495910644531e+00,8.193000793457031250e+00,8.298000335693359375e+00,8.453000068664550781e+00,8.620000839233398438e+00,8.785000801086425781e+00,8.970000267028808594e+00,9.160000801086425781e+00,9.353000640869140625e+00,9.593000411987304688e+00,9.808000564575195312e+00,9.983000755310058594e+00,1.000500011444091797e+01,9.870000839233398438e+00,9.643000602722167969e+00,9.428000450134277344e+00,9.343000411987304688e+00,9.390000343322753906e+00,9.645000457763671875e+00,1.002000045776367188e+01,1.032300090789794922e+01,1.040500068664550781e+01,1.035800075531005859e+01,1.017800045013427734e+01,9.950000762939453125e+00,9.768000602722167969e+00,9.758000373840332031e+00,9.883000373840332031e+00,1.014300060272216797e+01,1.049500083923339844e+01,1.081800079345703125e+01,1.097000026702880859e+01,1.102800083160400391e+01,1.097500038146972656e+01,1.087000083923339844e+01,1.079500007629394531e+01,1.086800098419189453e+01,1.093500041961669922e+01,1.113800048828125000e+01,1.130500030517578125e+01,1.139300060272216797e+01,1.154300022125244141e+01,1.165000057220458984e+01,1.168300056457519531e+01,1.177500057220458984e+01,1.179300022125244141e+01,1.192300033569335938e+01,1.207300090789794922e+01,1.227000045776367188e+01,1.251500034332275391e+01,1.269000053405761719e+01,1.281500053405761719e+01,1.297300052642822266e+01,1.315300083160400391e+01,1.337800025939941406e+01,1.359000110626220703e+01,1.379300022125244141e+01,1.405300045013427734e+01,1.428300094604492188e+01,1.444500064849853516e+01,1.454800033569335938e+01,1.449300098419189453e+01,1.434000110626220703e+01,1.399500083923339844e+01,1.371300029754638672e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.029000091552734375e+01,1.048000049591064453e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.544800090789794922e+01,1.541300106048583984e+01,1.482500076293945312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.104500007629394531e+01,1.005300045013427734e+01,9.025000572204589844e+00,8.185000419616699219e+00,7.820000171661376953e+00,7.950000286102294922e+00,8.425000190734863281e+00,9.043000221252441406e+00,9.678000450134277344e+00,1.017000007629394531e+01,1.061300086975097656e+01,1.106800079345703125e+01,1.154800033569335938e+01,1.196300029754638672e+01,1.223500061035156250e+01,1.241800022125244141e+01,1.233800029754638672e+01,1.212800025939941406e+01,1.160500049591064453e+01,1.109300041198730469e+01,1.070000076293945312e+01,1.088300037384033203e+01,1.165500068664550781e+01,1.298000049591064453e+01,1.446800041198730469e+01,1.555500030517578125e+01,1.637800025939941406e+01,1.693800163269042969e+01,1.736500167846679688e+01,1.751800155639648438e+01,1.752300071716308594e+01,1.753800010681152344e+01,1.763000106811523438e+01,1.780800056457519531e+01,1.781800079345703125e+01,1.777300071716308594e+01,1.773800086975097656e+01,1.762800025939941406e+01,1.753300094604492188e+01,1.752500152587890625e+01,1.757000160217285156e+01,1.771000099182128906e+01,1.780800056457519531e+01,1.790500068664550781e+01,1.795300102233886719e+01,1.790800094604492188e+01,1.779500007629394531e+01,1.765300178527832031e+01,1.744300079345703125e+01,1.718000030517578125e+01,1.699800109863281250e+01,1.696000099182128906e+01,1.690800094604492188e+01,1.687300109863281250e+01,1.683500099182128906e+01,1.671300125122070312e+01,1.658800125122070312e+01,1.644000053405761719e+01,1.629800033569335938e+01,1.620300102233886719e+01,1.597800064086914062e+01,1.581300067901611328e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.869500160217285156e+01,1.822500038146972656e+01,1.812500000000000000e+01,1.815000152587890625e+01,1.830000114440917969e+01,1.850000000000000000e+01,1.867300033569335938e+01,1.900000000000000000e+01,1.948300170898437500e+01,1.994300079345703125e+01,2.024000167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.078000068664550781e+01,2.107000160217285156e+01,2.127800178527832031e+01,2.139500045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.033300018310546875e+01,2.036300086975097656e+01,2.028300094604492188e+01,2.024000167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.030800056457519531e+01,2.059300041198730469e+01,2.097800064086914062e+01,2.131800079345703125e+01,2.147300148010253906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.848800086975097656e+01,1.866300010681152344e+01,1.873300170898437500e+01,1.899800109863281250e+01,1.899800109863281250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.333000087738037109e+01,1.208300018310546875e+01,1.157800102233886719e+01,1.129800033569335938e+01,1.136500072479248047e+01,1.178500080108642578e+01,1.215500068664550781e+01,1.264000034332275391e+01,1.309800052642822266e+01,1.318500041961669922e+01,1.242800045013427734e+01,1.139500045776367188e+01,1.062300014495849609e+01,9.560000419616699219e+00,9.140000343322753906e+00,8.745000839233398438e+00,8.603000640869140625e+00,8.450000762939453125e+00,8.470000267028808594e+00,8.788000106811523438e+00,9.413000106811523438e+00,1.003300094604492188e+01,1.054000091552734375e+01,1.081300067901611328e+01,1.059800052642822266e+01,1.028800010681152344e+01,9.975000381469726562e+00,9.765000343322753906e+00,9.645000457763671875e+00,9.500000000000000000e+00,9.415000915527343750e+00,9.220000267028808594e+00,9.083000183105468750e+00,8.870000839233398438e+00,8.798000335693359375e+00,8.873000144958496094e+00,9.023000717163085938e+00,9.145000457763671875e+00,9.295000076293945312e+00,9.445000648498535156e+00,9.573000907897949219e+00,9.653000831604003906e+00,9.723000526428222656e+00,9.835000038146972656e+00,9.930000305175781250e+00,1.000300025939941406e+01,1.016300010681152344e+01,1.024500083923339844e+01,1.040300083160400391e+01,1.061300086975097656e+01,1.079800033569335938e+01,1.105000019073486328e+01,1.122800064086914062e+01,1.119500064849853516e+01,1.106500053405761719e+01,1.085000038146972656e+01,1.065800094604492188e+01,1.051800060272216797e+01,1.053800010681152344e+01,1.073300075531005859e+01,1.101300048828125000e+01,1.126300048828125000e+01,1.132500076293945312e+01,1.129300022125244141e+01,1.113500022888183594e+01,1.091500091552734375e+01,1.073000049591064453e+01,1.069500064849853516e+01,1.083500003814697266e+01,1.104500007629394531e+01,1.135300064086914062e+01,1.160300064086914062e+01,1.169800090789794922e+01,1.167500019073486328e+01,1.160300064086914062e+01,1.150300025939941406e+01,1.147300052642822266e+01,1.149000072479248047e+01,1.163000011444091797e+01,1.181500053405761719e+01,1.191300010681152344e+01,1.201500034332275391e+01,1.211300086975097656e+01,1.225500011444091797e+01,1.227500057220458984e+01,1.231800079345703125e+01,1.234300041198730469e+01,1.243800067901611328e+01,1.258800029754638672e+01,1.276300048828125000e+01,1.298000049591064453e+01,1.312800025939941406e+01,1.326000022888183594e+01,1.341500091552734375e+01,1.356500053405761719e+01,1.385000038146972656e+01,1.408000087738037109e+01,1.432800102233886719e+01,1.456000041961669922e+01,1.472800064086914062e+01,1.479800033569335938e+01,1.471500110626220703e+01,1.450000095367431641e+01,1.410800075531005859e+01,1.358000087738037109e+01,1.315500068664550781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.831000137329101562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.353500080108642578e+01,1.179800033569335938e+01,1.064300060272216797e+01,9.843000411987304688e+00,9.595000267028808594e+00,9.945000648498535156e+00,1.097300052642822266e+01,1.216500091552734375e+01,1.325800037384033203e+01,1.403500080108642578e+01,1.462300109863281250e+01,1.495000076293945312e+01,1.511300086975097656e+01,1.525000095367431641e+01,1.566300106048583984e+01,1.596300029754638672e+01,1.602799987792968750e+01,1.608800125122070312e+01,1.598000049591064453e+01,1.561300086975097656e+01,1.515800094604492188e+01,1.497000026702880859e+01,1.489800071716308594e+01,1.531000041961669922e+01,1.604300117492675781e+01,1.677799987792968750e+01,1.745000076293945312e+01,1.782299995422363281e+01,1.813300132751464844e+01,1.830800056457519531e+01,1.836300086975097656e+01,1.845499992370605469e+01,1.857800102233886719e+01,1.863300132751464844e+01,1.869000053405761719e+01,1.860800170898437500e+01,1.841800117492675781e+01,1.824500083923339844e+01,1.813800048828125000e+01,1.815000152587890625e+01,1.823300170898437500e+01,1.837800025939941406e+01,1.848300170898437500e+01,1.852300071716308594e+01,1.850800132751464844e+01,1.841800117492675781e+01,1.837300109863281250e+01,1.827300071716308594e+01,1.818000030517578125e+01,1.806800079345703125e+01,1.788500022888183594e+01,1.767300033569335938e+01,1.756800079345703125e+01,1.755800056457519531e+01,1.754500007629394531e+01,1.742500114440917969e+01,1.730800056457519531e+01,1.707500076293945312e+01,1.685800170898437500e+01,1.660500144958496094e+01,1.646300125122070312e+01,1.627000045776367188e+01,1.603800010681152344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
