1.963800048828125000e+01,1.955800056457519531e+01,1.915300178527832031e+01,1.896800041198730469e+01,1.884000015258789062e+01,1.877500152587890625e+01,1.875300025939941406e+01,1.877000045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.969500160217285156e+01,1.994300079345703125e+01,2.023500061035156250e+01,2.056800079345703125e+01,2.080800056457519531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.138300132751464844e+01,2.147000122070312500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.155800056457519531e+01,2.148000144958496094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.936300086975097656e+01,1.934300041198730469e+01,1.943800163269042969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.602500152587890625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.449500083923339844e+01,1.401500034332275391e+01,1.369300079345703125e+01,1.342300033569335938e+01,1.324500083923339844e+01,1.334800052642822266e+01,1.361500072479248047e+01,1.384800052642822266e+01,1.415000057220458984e+01,1.450500106811523438e+01,1.450300025939941406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.160800075531005859e+01,1.123500061035156250e+01,1.104000091552734375e+01,1.109000015258789062e+01,1.098500061035156250e+01,1.100800037384033203e+01,1.119800090789794922e+01,1.151300048828125000e+01,1.205500030517578125e+01,1.254500102996826172e+01,1.275000095367431641e+01,1.262800025939941406e+01,1.232300090789794922e+01,1.188800048828125000e+01,1.160500049591064453e+01,1.137300014495849609e+01,1.112300014495849609e+01,1.098300075531005859e+01,1.088500022888183594e+01,1.077800083160400391e+01,1.066000080108642578e+01,1.061500072479248047e+01,1.067800045013427734e+01,1.086800098419189453e+01,1.101800060272216797e+01,1.112000083923339844e+01,1.112800025939941406e+01,1.118300056457519531e+01,1.118800067901611328e+01,1.126800060272216797e+01,1.129800033569335938e+01,1.134300041198730469e+01,1.141300010681152344e+01,1.142500019073486328e+01,1.147800064086914062e+01,1.154500007629394531e+01,1.165300083160400391e+01,1.179500102996826172e+01,1.197000026702880859e+01,1.218800067901611328e+01,1.233300018310546875e+01,1.234300041198730469e+01,1.219500064849853516e+01,1.209000015258789062e+01,1.198000049591064453e+01,1.183500099182128906e+01,1.178000068664550781e+01,1.180500030517578125e+01,1.196300029754638672e+01,1.211000061035156250e+01,1.214800071716308594e+01,1.210800075531005859e+01,1.202000045776367188e+01,1.183000087738037109e+01,1.176500034332275391e+01,1.180300045013427734e+01,1.189800071716308594e+01,1.207300090789794922e+01,1.224500083923339844e+01,1.238800048828125000e+01,1.241800022125244141e+01,1.236000061035156250e+01,1.232000064849853516e+01,1.222800064086914062e+01,1.219800090789794922e+01,1.224800014495849609e+01,1.236500072479248047e+01,1.248800086975097656e+01,1.261800098419189453e+01,1.270800018310546875e+01,1.278800106048583984e+01,1.288300037384033203e+01,1.289500045776367188e+01,1.290300083160400391e+01,1.298500061035156250e+01,1.309000015258789062e+01,1.321500015258789062e+01,1.340000057220458984e+01,1.358000087738037109e+01,1.371000099182128906e+01,1.382500076293945312e+01,1.397800064086914062e+01,1.416000080108642578e+01,1.441000080108642578e+01,1.460000038146972656e+01,1.481800079345703125e+01,1.496800041198730469e+01,1.508300113677978516e+01,1.508000087738037109e+01,1.495300102233886719e+01,1.464500045776367188e+01,1.420800113677978516e+01,1.355500030517578125e+01,1.306300067901611328e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.562300109863281250e+01,1.541000080108642578e+01,1.416500091552734375e+01,1.339800071716308594e+01,1.279300022125244141e+01,1.263000106811523438e+01,1.308000087738037109e+01,1.413300037384033203e+01,1.543300056457519531e+01,1.678000068664550781e+01,1.779300117492675781e+01,1.847800064086914062e+01,1.872300148010253906e+01,1.876000022888183594e+01,1.863800048828125000e+01,1.864800071716308594e+01,1.863800048828125000e+01,1.870800018310546875e+01,1.892300033569335938e+01,1.896000099182128906e+01,1.879800033569335938e+01,1.849000167846679688e+01,1.824800109863281250e+01,1.808500099182128906e+01,1.797300148010253906e+01,1.791000175476074219e+01,1.805000114440917969e+01,1.833500099182128906e+01,1.858500099182128906e+01,1.879800033569335938e+01,1.899500083923339844e+01,1.914000129699707031e+01,1.920800018310546875e+01,1.928300094604492188e+01,1.934300041198730469e+01,1.919000053405761719e+01,1.912300109863281250e+01,1.896500015258789062e+01,1.887800025939941406e+01,1.878800010681152344e+01,1.875800132751464844e+01,1.894799995422363281e+01,1.911300086975097656e+01,1.921800041198730469e+01,1.919500160217285156e+01,1.907800102233886719e+01,1.890800094604492188e+01,1.883500099182128906e+01,1.873300170898437500e+01,1.875300025939941406e+01,1.873300170898437500e+01,1.872000122070312500e+01,1.860300064086914062e+01,1.842300033569335938e+01,1.835000038146972656e+01,1.835300064086914062e+01,1.822800064086914062e+01,1.804500007629394531e+01,1.781300163269042969e+01,1.755800056457519531e+01,1.729300117492675781e+01,1.701000022888183594e+01,1.673800086975097656e+01,1.650000000000000000e+01,1.630000114440917969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.973800086975097656e+01,1.968800163269042969e+01,1.960000038146972656e+01,1.945000076293945312e+01,1.935300064086914062e+01,1.927500152587890625e+01,1.918300056457519531e+01,1.908800125122070312e+01,1.910500144958496094e+01,1.000000020040877343e+20,1.966500091552734375e+01,1.988000106811523438e+01,2.016000175476074219e+01,2.044500160217285156e+01,2.072800064086914062e+01,2.092800140380859375e+01,1.000000020040877343e+20,2.124800109863281250e+01,2.138500022888183594e+01,2.151500129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.158800125122070312e+01,2.161300086975097656e+01,2.156300163269042969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.118800163269042969e+01,2.055000114440917969e+01,2.046500015258789062e+01,2.050300025939941406e+01,2.103500175476074219e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.679000091552734375e+01,1.661500167846679688e+01,1.643800163269042969e+01,1.000000020040877343e+20,1.614800071716308594e+01,1.601500129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.522500038146972656e+01,1.504800033569335938e+01,1.510500049591064453e+01,1.516500091552734375e+01,1.518800067901611328e+01,1.521800041198730469e+01,1.526500034332275391e+01,1.537500095367431641e+01,1.544500064849853516e+01,1.549500083923339844e+01,1.561500072479248047e+01,1.507800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.339000034332275391e+01,1.331800079345703125e+01,1.344000053405761719e+01,1.360500049591064453e+01,1.354500102996826172e+01,1.357300090789794922e+01,1.376800060272216797e+01,1.402800083160400391e+01,1.426800060272216797e+01,1.442800045013427734e+01,1.437800025939941406e+01,1.423800086975097656e+01,1.400300025939941406e+01,1.364800071716308594e+01,1.332000064849853516e+01,1.294500064849853516e+01,1.265500068664550781e+01,1.251300048828125000e+01,1.246500015258789062e+01,1.243000030517578125e+01,1.238000011444091797e+01,1.245300102233886719e+01,1.258800029754638672e+01,1.272300052642822266e+01,1.278800106048583984e+01,1.278300094604492188e+01,1.275800037384033203e+01,1.272500038146972656e+01,1.273800086975097656e+01,1.277800083160400391e+01,1.280300045013427734e+01,1.266000080108642578e+01,1.260000038146972656e+01,1.254000091552734375e+01,1.252000045776367188e+01,1.257300090789794922e+01,1.268000030517578125e+01,1.279300022125244141e+01,1.298000049591064453e+01,1.312800025939941406e+01,1.325300025939941406e+01,1.328800106048583984e+01,1.323800086975097656e+01,1.317300033569335938e+01,1.307500076293945312e+01,1.296800041198730469e+01,1.286800098419189453e+01,1.282800102233886719e+01,1.289800071716308594e+01,1.290300083160400391e+01,1.293000030517578125e+01,1.288800048828125000e+01,1.287800025939941406e+01,1.282500076293945312e+01,1.284300041198730469e+01,1.288000106811523438e+01,1.296800041198730469e+01,1.307000064849853516e+01,1.320000076293945312e+01,1.328500080108642578e+01,1.328300094604492188e+01,1.328800106048583984e+01,1.322800064086914062e+01,1.314000034332275391e+01,1.313800048828125000e+01,1.321500015258789062e+01,1.323500061035156250e+01,1.332800102233886719e+01,1.334800052642822266e+01,1.339300060272216797e+01,1.344800090789794922e+01,1.347500038146972656e+01,1.348000049591064453e+01,1.351300048828125000e+01,1.357500076293945312e+01,1.369300079345703125e+01,1.386300086975097656e+01,1.408800029754638672e+01,1.422500038146972656e+01,1.435800075531005859e+01,1.444500064849853516e+01,1.454800033569335938e+01,1.471500110626220703e+01,1.489000034332275391e+01,1.509500026702880859e+01,1.521300029754638672e+01,1.535500049591064453e+01,1.541800117492675781e+01,1.539300060272216797e+01,1.528300094604492188e+01,1.503000068664550781e+01,1.454300022125244141e+01,1.386300086975097656e+01,1.328500080108642578e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.586000061035156250e+01,1.562300109863281250e+01,1.591300106048583984e+01,1.612800025939941406e+01,1.635500144958496094e+01,1.665999984741210938e+01,1.714300155639648438e+01,1.785800170898437500e+01,1.885500144958496094e+01,1.990300178527832031e+01,2.067300033569335938e+01,2.125800132751464844e+01,2.164800071716308594e+01,2.167300033569335938e+01,2.144300079345703125e+01,2.114000129699707031e+01,2.071500015258789062e+01,2.044300079345703125e+01,2.042800140380859375e+01,2.044300079345703125e+01,2.038300132751464844e+01,2.025000190734863281e+01,2.003800010681152344e+01,1.985000038146972656e+01,1.972000122070312500e+01,1.950800132751464844e+01,1.925800132751464844e+01,1.914300155639648438e+01,1.914500045776367188e+01,1.922300148010253906e+01,1.927500152587890625e+01,1.947800064086914062e+01,1.968500137329101562e+01,1.977300071716308594e+01,1.988500022888183594e+01,1.983300018310546875e+01,1.979800033569335938e+01,1.973300170898437500e+01,1.965800094604492188e+01,1.964000129699707031e+01,1.963800048828125000e+01,1.970000076293945312e+01,1.979300117492675781e+01,1.982500076293945312e+01,1.977800178527832031e+01,1.960000038146972656e+01,1.940300178527832031e+01,1.924800109863281250e+01,1.914300155639648438e+01,1.917800140380859375e+01,1.921300125122070312e+01,1.919800186157226562e+01,1.916800117492675781e+01,1.909800148010253906e+01,1.904500007629394531e+01,1.901000022888183594e+01,1.890800094604492188e+01,1.875300025939941406e+01,1.848300170898437500e+01,1.818500137329101562e+01,1.786300086975097656e+01,1.756000137329101562e+01,1.723500061035156250e+01,1.696500015258789062e+01,1.668000030517578125e+01,1.647000122070312500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.967300033569335938e+01,1.964300155639648438e+01,1.960500144958496094e+01,1.954000091552734375e+01,1.949300003051757812e+01,1.944800186157226562e+01,1.939000129699707031e+01,1.929300117492675781e+01,1.920500183105468750e+01,1.925800132751464844e+01,1.945800018310546875e+01,1.959500122070312500e+01,1.982000160217285156e+01,2.021800041198730469e+01,2.046300125122070312e+01,2.063000106811523438e+01,2.079500007629394531e+01,2.107800102233886719e+01,2.131000137329101562e+01,2.151800155639648438e+01,2.169300079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.166300010681152344e+01,2.167000007629394531e+01,2.164800071716308594e+01,2.161800193786621094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.196800041198730469e+01,2.187500190734863281e+01,2.181800079345703125e+01,2.186000061035156250e+01,2.187300109863281250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.734300041198730469e+01,1.716300010681152344e+01,1.689800071716308594e+01,1.690000152587890625e+01,1.692500114440917969e+01,1.667800140380859375e+01,1.650300025939941406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.575300121307373047e+01,1.620800018310546875e+01,1.632000160217285156e+01,1.648300170898437500e+01,1.660800170898437500e+01,1.672300148010253906e+01,1.681000137329101562e+01,1.680300140380859375e+01,1.679500007629394531e+01,1.664300155639648438e+01,1.652500152587890625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.601500129699707031e+01,1.519800090789794922e+01,1.555800056457519531e+01,1.586000061035156250e+01,1.602000045776367188e+01,1.607500076293945312e+01,1.603000068664550781e+01,1.601800155639648438e+01,1.602000045776367188e+01,1.609000015258789062e+01,1.601000022888183594e+01,1.580800056457519531e+01,1.555800056457519531e+01,1.524300098419189453e+01,1.494300079345703125e+01,1.455500030517578125e+01,1.418500041961669922e+01,1.401800060272216797e+01,1.399000072479248047e+01,1.400500106811523438e+01,1.403300094604492188e+01,1.409500026702880859e+01,1.410300064086914062e+01,1.410500049591064453e+01,1.409300041198730469e+01,1.414300060272216797e+01,1.407800102233886719e+01,1.405000019073486328e+01,1.402300071716308594e+01,1.403000068664550781e+01,1.396500110626220703e+01,1.391000080108642578e+01,1.378800106048583984e+01,1.365000057220458984e+01,1.358300018310546875e+01,1.358800029754638672e+01,1.361300086975097656e+01,1.370000076293945312e+01,1.379000091552734375e+01,1.390800094604492188e+01,1.398000049591064453e+01,1.404000091552734375e+01,1.405000019073486328e+01,1.407800102233886719e+01,1.404500102996826172e+01,1.400000095367431641e+01,1.392300033569335938e+01,1.381000041961669922e+01,1.373800086975097656e+01,1.375000095367431641e+01,1.377300071716308594e+01,1.377800083160400391e+01,1.380000019073486328e+01,1.379300022125244141e+01,1.378800106048583984e+01,1.375300025939941406e+01,1.381800079345703125e+01,1.392000102996826172e+01,1.400500106811523438e+01,1.406800079345703125e+01,1.419800090789794922e+01,1.424300098419189453e+01,1.424500083923339844e+01,1.419300079345703125e+01,1.408500099182128906e+01,1.409000110626220703e+01,1.413000106811523438e+01,1.414300060272216797e+01,1.419500064849853516e+01,1.414000034332275391e+01,1.412000083923339844e+01,1.412300109863281250e+01,1.412500095367431641e+01,1.416800022125244141e+01,1.420300102233886719e+01,1.425300025939941406e+01,1.440500068664550781e+01,1.453000068664550781e+01,1.471800041198730469e+01,1.489800071716308594e+01,1.503300094604492188e+01,1.514000034332275391e+01,1.520000076293945312e+01,1.525300025939941406e+01,1.540800094604492188e+01,1.557500076293945312e+01,1.562800121307373047e+01,1.569500064849853516e+01,1.575000095367431641e+01,1.577300071716308594e+01,1.569000053405761719e+01,1.539500045776367188e+01,1.493300056457519531e+01,1.428000068664550781e+01,1.365000057220458984e+01,1.319300079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.471000099182128906e+01,1.000000020040877343e+20,1.665000152587890625e+01,1.710500144958496094e+01,1.782800102233886719e+01,1.875000000000000000e+01,1.977300071716308594e+01,2.064000129699707031e+01,2.130500030517578125e+01,2.174800109863281250e+01,2.211800193786621094e+01,2.245000076293945312e+01,2.274000167846679688e+01,2.288300132751464844e+01,2.298800086975097656e+01,2.291000175476074219e+01,2.255500030517578125e+01,2.214800071716308594e+01,2.166300010681152344e+01,2.138800048828125000e+01,2.129500007629394531e+01,2.116800117492675781e+01,2.112800025939941406e+01,2.088000106811523438e+01,2.072000122070312500e+01,2.054000091552734375e+01,2.027800178527832031e+01,2.010500144958496094e+01,1.994000053405761719e+01,1.981500053405761719e+01,1.986300086975097656e+01,1.991500091552734375e+01,2.009300041198730469e+01,2.022300148010253906e+01,2.040000152587890625e+01,2.040000152587890625e+01,2.041800117492675781e+01,2.038000106811523438e+01,2.036800003051757812e+01,2.032800102233886719e+01,2.033000183105468750e+01,2.032500076293945312e+01,2.040500068664550781e+01,2.044800186157226562e+01,2.044300079345703125e+01,2.036000061035156250e+01,2.020000076293945312e+01,2.001000022888183594e+01,1.982000160217285156e+01,1.971800041198730469e+01,1.962300109863281250e+01,1.962300109863281250e+01,1.957300186157226562e+01,1.951000022888183594e+01,1.945000076293945312e+01,1.937500000000000000e+01,1.931800079345703125e+01,1.930500030517578125e+01,1.921000099182128906e+01,1.903300094604492188e+01,1.868300056457519531e+01,1.835300064086914062e+01,1.801800155639648438e+01,1.770000076293945312e+01,1.744500160217285156e+01,1.715500068664550781e+01,1.682000160217285156e+01,1.659300041198730469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
