1.926800155639648438e+01,1.934800148010253906e+01,1.934800148010253906e+01,1.942300033569335938e+01,1.946300125122070312e+01,1.949000167846679688e+01,1.949800109863281250e+01,1.945000076293945312e+01,1.937800025939941406e+01,1.932000160217285156e+01,1.930800056457519531e+01,1.941300010681152344e+01,1.948800086975097656e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.031300163269042969e+01,2.058800125122070312e+01,2.089800071716308594e+01,2.119800186157226562e+01,2.146000099182128906e+01,2.168800163269042969e+01,2.188000106811523438e+01,1.000000020040877343e+20,2.181500053405761719e+01,2.184300041198730469e+01,2.186300086975097656e+01,2.187800025939941406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.220000076293945312e+01,2.274500083923339844e+01,2.277000045776367188e+01,2.279800033569335938e+01,2.279000091552734375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.754300117492675781e+01,1.000000020040877343e+20,1.740000152587890625e+01,1.744799995422363281e+01,1.735300064086914062e+01,1.718800163269042969e+01,1.710800170898437500e+01,1.688500022888183594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.740800094604492188e+01,1.744500160217285156e+01,1.754500007629394531e+01,1.762800025939941406e+01,1.773800086975097656e+01,1.774000167846679688e+01,1.759000015258789062e+01,1.740299987792968750e+01,1.696300125122070312e+01,1.674300003051757812e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.681300163269042969e+01,1.697800064086914062e+01,1.751300048828125000e+01,1.796000099182128906e+01,1.824300003051757812e+01,1.825500106811523438e+01,1.798000144958496094e+01,1.775000000000000000e+01,1.759300041198730469e+01,1.750800132751464844e+01,1.728000068664550781e+01,1.700800132751464844e+01,1.665500068664550781e+01,1.633800125122070312e+01,1.599300098419189453e+01,1.568300056457519531e+01,1.545500087738037109e+01,1.531500053405761719e+01,1.529800033569335938e+01,1.532300090789794922e+01,1.535800075531005859e+01,1.538000106811523438e+01,1.527000045776367188e+01,1.524500083923339844e+01,1.516800117492675781e+01,1.509300041198730469e+01,1.505500030517578125e+01,1.501300048828125000e+01,1.494000053405761719e+01,1.492800045013427734e+01,1.494000053405761719e+01,1.489300060272216797e+01,1.485800075531005859e+01,1.490000057220458984e+01,1.491800117492675781e+01,1.490500068664550781e+01,1.485500049591064453e+01,1.486000061035156250e+01,1.484300041198730469e+01,1.489500045776367188e+01,1.491300106048583984e+01,1.485300064086914062e+01,1.481800079345703125e+01,1.477000045776367188e+01,1.475800037384033203e+01,1.472000026702880859e+01,1.471800041198730469e+01,1.466000080108642578e+01,1.463500022888183594e+01,1.468500041961669922e+01,1.476000022888183594e+01,1.482300090789794922e+01,1.481000041961669922e+01,1.477300071716308594e+01,1.475000095367431641e+01,1.478800106048583984e+01,1.482500076293945312e+01,1.488800048828125000e+01,1.495000076293945312e+01,1.503300094604492188e+01,1.514300060272216797e+01,1.520000076293945312e+01,1.521300029754638672e+01,1.515500068664550781e+01,1.508300113677978516e+01,1.501500034332275391e+01,1.500000095367431641e+01,1.500000095367431641e+01,1.498000049591064453e+01,1.492500114440917969e+01,1.489000034332275391e+01,1.486500072479248047e+01,1.493800067901611328e+01,1.489300060272216797e+01,1.496000099182128906e+01,1.507000064849853516e+01,1.521500110626220703e+01,1.530300045013427734e+01,1.546500110626220703e+01,1.559800052642822266e+01,1.573300075531005859e+01,1.580500030517578125e+01,1.578300094604492188e+01,1.577300071716308594e+01,1.591000080108642578e+01,1.604800033569335938e+01,1.616300010681152344e+01,1.622500038146972656e+01,1.631000137329101562e+01,1.631300163269042969e+01,1.615999984741210938e+01,1.588000106811523438e+01,1.542300033569335938e+01,1.483500099182128906e+01,1.420800113677978516e+01,1.366800022125244141e+01,1.332800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.563800048828125000e+01,1.900300025939941406e+01,1.909300041198730469e+01,1.966300010681152344e+01,2.044000053405761719e+01,2.133000183105468750e+01,2.223300170898437500e+01,2.292300033569335938e+01,2.333300018310546875e+01,2.345500183105468750e+01,2.346300125122070312e+01,2.338500022888183594e+01,2.327300071716308594e+01,2.307800102233886719e+01,2.293500137329101562e+01,2.276000022888183594e+01,2.264500045776367188e+01,2.248300170898437500e+01,2.236300086975097656e+01,2.217500114440917969e+01,2.193800163269042969e+01,2.168000030517578125e+01,2.150300025939941406e+01,2.120300102233886719e+01,2.092800140380859375e+01,2.079800033569335938e+01,2.059500122070312500e+01,2.053000068664550781e+01,2.050800132751464844e+01,2.048500061035156250e+01,2.051500129699707031e+01,2.065000152587890625e+01,2.077500152587890625e+01,2.082300186157226562e+01,2.086000061035156250e+01,2.092000007629394531e+01,2.093800163269042969e+01,2.092000007629394531e+01,2.096500015258789062e+01,2.104800033569335938e+01,2.109300041198730469e+01,2.106000137329101562e+01,2.103500175476074219e+01,2.098300170898437500e+01,2.086300086975097656e+01,2.080000114440917969e+01,2.064500045776367188e+01,2.049800109863281250e+01,2.037500190734863281e+01,2.027300071716308594e+01,2.020500183105468750e+01,2.008300018310546875e+01,1.996500015258789062e+01,1.977500152587890625e+01,1.970300102233886719e+01,1.954300117492675781e+01,1.956000137329101562e+01,1.953500175476074219e+01,1.941300010681152344e+01,1.913000106811523438e+01,1.874000167846679688e+01,1.845000076293945312e+01,1.812300109863281250e+01,1.788500022888183594e+01,1.770300102233886719e+01,1.750800132751464844e+01,1.726800155639648438e+01,1.705800056457519531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.920500183105468750e+01
1.897300148010253906e+01,1.908500099182128906e+01,1.911300086975097656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.950800132751464844e+01,1.951300048828125000e+01,1.976300048828125000e+01,1.999800109863281250e+01,2.019800186157226562e+01,2.052500152587890625e+01,2.093000030517578125e+01,2.128300094604492188e+01,2.161000061035156250e+01,2.184800148010253906e+01,2.199800109863281250e+01,2.211000061035156250e+01,2.207300186157226562e+01,2.211800193786621094e+01,2.215800094604492188e+01,2.222000122070312500e+01,2.246000099182128906e+01,2.267300033569335938e+01,1.000000020040877343e+20,2.394800186157226562e+01,2.408300209045410156e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.498800086975097656e+01,2.494000053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.816300010681152344e+01,1.816500091552734375e+01,1.815300178527832031e+01,1.805500030517578125e+01,1.789500045776367188e+01,1.778500175476074219e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.819300079345703125e+01,1.812000083923339844e+01,1.806300163269042969e+01,1.807000160217285156e+01,1.810500144958496094e+01,1.793300056457519531e+01,1.774500083923339844e+01,1.752800178527832031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.860300064086914062e+01,1.895000076293945312e+01,1.935300064086914062e+01,1.954500007629394531e+01,1.951300048828125000e+01,1.940800094604492188e+01,1.927000045776367188e+01,1.906800079345703125e+01,1.888800048828125000e+01,1.860000038146972656e+01,1.819000053405761719e+01,1.776000022888183594e+01,1.745800018310546875e+01,1.710000038146972656e+01,1.682299995422363281e+01,1.656500053405761719e+01,1.637500000000000000e+01,1.640299987792968750e+01,1.649300003051757812e+01,1.644300079345703125e+01,1.634000015258789062e+01,1.623500061035156250e+01,1.618800163269042969e+01,1.604500007629394531e+01,1.600500106811523438e+01,1.593800067901611328e+01,1.595500087738037109e+01,1.595800113677978516e+01,1.599500083923339844e+01,1.593000030517578125e+01,1.588000106811523438e+01,1.583000087738037109e+01,1.596300029754638672e+01,1.603300094604492188e+01,1.609800148010253906e+01,1.610300064086914062e+01,1.613300132751464844e+01,1.602300071716308594e+01,1.599300098419189453e+01,1.591000080108642578e+01,1.587500095367431641e+01,1.578300094604492188e+01,1.572800064086914062e+01,1.572500038146972656e+01,1.569800090789794922e+01,1.563800048828125000e+01,1.558800029754638672e+01,1.558000087738037109e+01,1.556000041961669922e+01,1.563000106811523438e+01,1.576300048828125000e+01,1.579000091552734375e+01,1.584300041198730469e+01,1.585500049591064453e+01,1.586000061035156250e+01,1.590800094604492188e+01,1.594500064849853516e+01,1.598500061035156250e+01,1.602300071716308594e+01,1.603300094604492188e+01,1.605500030517578125e+01,1.609500122070312500e+01,1.606000137329101562e+01,1.598800086975097656e+01,1.585500049591064453e+01,1.582800102233886719e+01,1.584800052642822266e+01,1.584000110626220703e+01,1.584500122070312500e+01,1.576800060272216797e+01,1.569800090789794922e+01,1.566300106048583984e+01,1.570500087738037109e+01,1.567300033569335938e+01,1.575500106811523438e+01,1.582300090789794922e+01,1.596800041198730469e+01,1.604300117492675781e+01,1.620000076293945312e+01,1.629000091552734375e+01,1.634300041198730469e+01,1.631800079345703125e+01,1.634800148010253906e+01,1.636300086975097656e+01,1.642800140380859375e+01,1.653800010681152344e+01,1.670800018310546875e+01,1.685000038146972656e+01,1.692800140380859375e+01,1.686500167846679688e+01,1.670300102233886719e+01,1.639000129699707031e+01,1.599800109863281250e+01,1.550500106811523438e+01,1.498300075531005859e+01,1.445000076293945312e+01,1.403800106048583984e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.148000144958496094e+01,2.188800048828125000e+01,2.226000022888183594e+01,2.265800094604492188e+01,2.301300048828125000e+01,2.325500106811523438e+01,2.338000106811523438e+01,2.335500144958496094e+01,2.318300056457519531e+01,2.311800193786621094e+01,2.286300086975097656e+01,2.257800102233886719e+01,2.254800033569335938e+01,2.266000175476074219e+01,2.264300155639648438e+01,2.269000053405761719e+01,2.263000106811523438e+01,2.248000144958496094e+01,2.220300102233886719e+01,2.196300125122070312e+01,2.171300125122070312e+01,2.144800186157226562e+01,2.115300178527832031e+01,2.090800094604492188e+01,2.086800193786621094e+01,2.078500175476074219e+01,2.088500022888183594e+01,2.092000007629394531e+01,2.093800163269042969e+01,2.103300094604492188e+01,2.115000152587890625e+01,2.127300071716308594e+01,2.137000083923339844e+01,2.140000152587890625e+01,2.151800155639648438e+01,2.154800033569335938e+01,2.156300163269042969e+01,2.161000061035156250e+01,2.166800117492675781e+01,2.170500183105468750e+01,2.161800193786621094e+01,2.153800010681152344e+01,2.141800117492675781e+01,2.133800125122070312e+01,2.121800041198730469e+01,2.109800148010253906e+01,2.106000137329101562e+01,2.102300071716308594e+01,2.094000053405761719e+01,2.083800125122070312e+01,2.065800094604492188e+01,2.041300010681152344e+01,2.023000144958496094e+01,2.018800163269042969e+01,2.005300140380859375e+01,1.995300102233886719e+01,1.984300041198730469e+01,1.957300186157226562e+01,1.918000030517578125e+01,1.882800102233886719e+01,1.854800033569335938e+01,1.840000152587890625e+01,1.826800155639648438e+01,1.819799995422363281e+01,1.811500167846679688e+01,1.800800132751464844e+01,1.793500137329101562e+01,1.829300117492675781e+01,1.840800094604492188e+01,1.845800018310546875e+01,1.848000144958496094e+01,1.853000068664550781e+01,1.861000061035156250e+01,1.869799995422363281e+01,1.878000068664550781e+01,1.890000152587890625e+01
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.987300109863281250e+01,1.988800048828125000e+01,2.004300117492675781e+01,2.019500160217285156e+01,2.044300079345703125e+01,2.079000091552734375e+01,2.118300056457519531e+01,2.155300140380859375e+01,2.186500167846679688e+01,2.205800056457519531e+01,2.218000030517578125e+01,2.221800041198730469e+01,2.225300025939941406e+01,2.229000091552734375e+01,2.234300041198730469e+01,2.243500137329101562e+01,2.258800125122070312e+01,2.289000129699707031e+01,2.339300155639648438e+01,2.391000175476074219e+01,2.415500068664550781e+01,2.443000030517578125e+01,2.449000167846679688e+01,2.471000099182128906e+01,2.468800163269042969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.909800148010253906e+01,1.924800109863281250e+01,1.887000083923339844e+01,1.880300140380859375e+01,1.879000091552734375e+01,1.866800117492675781e+01,1.850500106811523438e+01,1.849000167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.857299995422363281e+01,1.849300003051757812e+01,1.836800003051757812e+01,1.834800148010253906e+01,1.828800010681152344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.051800155639648438e+01,2.025300025939941406e+01,2.043300056457519531e+01,2.052300071716308594e+01,2.041000175476074219e+01,2.029500007629394531e+01,2.015500068664550781e+01,2.009300041198730469e+01,1.999800109863281250e+01,1.971000099182128906e+01,1.936000061035156250e+01,1.896000099182128906e+01,1.853300094604492188e+01,1.820800018310546875e+01,1.801000022888183594e+01,1.774500083923339844e+01,1.762800025939941406e+01,1.749000167846679688e+01,1.745800018310546875e+01,1.746300125122070312e+01,1.738000106811523438e+01,1.728300094604492188e+01,1.722500038146972656e+01,1.715299987792968750e+01,1.707000160217285156e+01,1.701800155639648438e+01,1.696500015258789062e+01,1.703000068664550781e+01,1.703800010681152344e+01,1.701800155639648438e+01,1.698500061035156250e+01,1.698000144958496094e+01,1.695300102233886719e+01,1.698800086975097656e+01,1.706500053405761719e+01,1.712000083923339844e+01,1.713500022888183594e+01,1.712000083923339844e+01,1.714800071716308594e+01,1.711300086975097656e+01,1.707500076293945312e+01,1.694300079345703125e+01,1.686000061035156250e+01,1.681800079345703125e+01,1.676500129699707031e+01,1.666500091552734375e+01,1.655500030517578125e+01,1.653000068664550781e+01,1.653800010681152344e+01,1.654000091552734375e+01,1.661300086975097656e+01,1.670800018310546875e+01,1.678800010681152344e+01,1.685300064086914062e+01,1.692500114440917969e+01,1.698800086975097656e+01,1.703500175476074219e+01,1.702300071716308594e+01,1.708300018310546875e+01,1.707500076293945312e+01,1.705800056457519531e+01,1.703800010681152344e+01,1.699800109863281250e+01,1.693300056457519531e+01,1.684500122070312500e+01,1.680000114440917969e+01,1.670300102233886719e+01,1.667300033569335938e+01,1.668800163269042969e+01,1.665000152587890625e+01,1.657800102233886719e+01,1.651800155639648438e+01,1.643800163269042969e+01,1.642000007629394531e+01,1.647000122070312500e+01,1.659300041198730469e+01,1.663300132751464844e+01,1.676000022888183594e+01,1.690299987792968750e+01,1.694500160217285156e+01,1.699000167846679688e+01,1.696500015258789062e+01,1.703300094604492188e+01,1.704300117492675781e+01,1.706300163269042969e+01,1.709000015258789062e+01,1.715500068664550781e+01,1.723500061035156250e+01,1.735500144958496094e+01,1.738000106811523438e+01,1.731800079345703125e+01,1.712500000000000000e+01,1.687000083923339844e+01,1.654800033569335938e+01,1.615500068664550781e+01,1.574300098419189453e+01,1.526500034332275391e+01,1.480300045013427734e+01,1.471800041198730469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.394000053405761719e+01,2.386500167846679688e+01,2.381500053405761719e+01,2.366000175476074219e+01,2.348800086975097656e+01,2.330300140380859375e+01,2.309800148010253906e+01,2.302300071716308594e+01,2.294800186157226562e+01,2.282500076293945312e+01,2.274800109863281250e+01,2.262800025939941406e+01,2.262800025939941406e+01,2.274800109863281250e+01,2.275800132751464844e+01,2.262000083923339844e+01,2.229800033569335938e+01,2.192500114440917969e+01,2.156800079345703125e+01,2.133300018310546875e+01,2.121800041198730469e+01,2.107500076293945312e+01,2.101300048828125000e+01,2.101300048828125000e+01,2.104000091552734375e+01,2.118000030517578125e+01,2.121300125122070312e+01,2.137500190734863281e+01,2.148300170898437500e+01,2.156000137329101562e+01,2.167300033569335938e+01,2.174300193786621094e+01,2.178800010681152344e+01,2.188000106811523438e+01,2.203300094604492188e+01,2.206000137329101562e+01,2.204800033569335938e+01,2.206500053405761719e+01,2.211300086975097656e+01,2.212300109863281250e+01,2.201300048828125000e+01,2.194500160217285156e+01,2.187500190734863281e+01,2.180500030517578125e+01,2.175300025939941406e+01,2.167000007629394531e+01,2.163500022888183594e+01,2.160000038146972656e+01,2.153800010681152344e+01,2.137500190734863281e+01,2.115300178527832031e+01,2.089300155639648438e+01,2.077800178527832031e+01,2.067500114440917969e+01,2.057500076293945312e+01,2.037500190734863281e+01,2.013800048828125000e+01,1.977000045776367188e+01,1.938300132751464844e+01,1.908300018310546875e+01,1.889000129699707031e+01,1.876500129699707031e+01,1.864300155639648438e+01,1.860800170898437500e+01,1.864800071716308594e+01,1.873500061035156250e+01,1.881500053405761719e+01,1.894799995422363281e+01,1.901500129699707031e+01,1.905800056457519531e+01,1.898800086975097656e+01,1.898300170898437500e+01,1.859500122070312500e+01,1.861800003051757812e+01,1.868000030517578125e+01,1.000000020040877343e+20
