1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.055800056457519531e+01,2.043300056457519531e+01,2.040800094604492188e+01,2.051500129699707031e+01,2.067300033569335938e+01,2.089000129699707031e+01,2.117800140380859375e+01,2.151500129699707031e+01,2.182300186157226562e+01,2.209000015258789062e+01,2.228000068664550781e+01,2.236300086975097656e+01,2.235300064086914062e+01,2.236500167846679688e+01,2.242300033569335938e+01,2.250800132751464844e+01,2.261000061035156250e+01,2.273800086975097656e+01,2.302300071716308594e+01,2.339000129699707031e+01,2.375300025939941406e+01,2.405000114440917969e+01,2.429500198364257812e+01,2.433500099182128906e+01,2.434800148010253906e+01,2.443000030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.954800033569335938e+01,1.941500091552734375e+01,1.926800155639648438e+01,1.920300102233886719e+01,1.911000061035156250e+01,1.908500099182128906e+01,1.921000099182128906e+01,1.981000137329101562e+01,2.000800132751464844e+01,1.974300003051757812e+01,1.860500144958496094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.184300041198730469e+01,2.179500198364257812e+01,2.165300178527832031e+01,2.131300163269042969e+01,2.134000015258789062e+01,2.132300186157226562e+01,2.118300056457519531e+01,2.095500183105468750e+01,2.076800155639648438e+01,2.066800117492675781e+01,2.062800025939941406e+01,2.047300148010253906e+01,2.025500106811523438e+01,1.990300178527832031e+01,1.957800102233886719e+01,1.932800102233886719e+01,1.908500099182128906e+01,1.888300132751464844e+01,1.871500015258789062e+01,1.859800148010253906e+01,1.861300086975097656e+01,1.862800025939941406e+01,1.861300086975097656e+01,1.851000022888183594e+01,1.841800117492675781e+01,1.836300086975097656e+01,1.827300071716308594e+01,1.820300102233886719e+01,1.821800041198730469e+01,1.822000122070312500e+01,1.819799995422363281e+01,1.814000129699707031e+01,1.802800178527832031e+01,1.796300125122070312e+01,1.785800170898437500e+01,1.786000061035156250e+01,1.782800102233886719e+01,1.789300155639648438e+01,1.793300056457519531e+01,1.797800064086914062e+01,1.800800132751464844e+01,1.804800033569335938e+01,1.803800010681152344e+01,1.802000045776367188e+01,1.800300025939941406e+01,1.792500114440917969e+01,1.784300041198730469e+01,1.776000022888183594e+01,1.771000099182128906e+01,1.761000061035156250e+01,1.755800056457519531e+01,1.757299995422363281e+01,1.760800170898437500e+01,1.771000099182128906e+01,1.784300041198730469e+01,1.792300033569335938e+01,1.794300079345703125e+01,1.795800018310546875e+01,1.796300125122070312e+01,1.796300125122070312e+01,1.797800064086914062e+01,1.801800155639648438e+01,1.803500175476074219e+01,1.801500129699707031e+01,1.797800064086914062e+01,1.799000167846679688e+01,1.789000129699707031e+01,1.779300117492675781e+01,1.775300025939941406e+01,1.772500038146972656e+01,1.768800163269042969e+01,1.763000106811523438e+01,1.757999992370605469e+01,1.747300148010253906e+01,1.739800071716308594e+01,1.727000045776367188e+01,1.731000137329101562e+01,1.737500000000000000e+01,1.742300033569335938e+01,1.750000000000000000e+01,1.757999992370605469e+01,1.765800094604492188e+01,1.772000122070312500e+01,1.771000099182128906e+01,1.772800064086914062e+01,1.771300125122070312e+01,1.771800041198730469e+01,1.772300148010253906e+01,1.772300148010253906e+01,1.771500015258789062e+01,1.777800178527832031e+01,1.785000038146972656e+01,1.787300109863281250e+01,1.776300048828125000e+01,1.759000015258789062e+01,1.735500144958496094e+01,1.712500000000000000e+01,1.682500076293945312e+01,1.642300033569335938e+01,1.593300056457519531e+01,1.545500087738037109e+01,1.518000030517578125e+01,1.532800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.656000137329101562e+01,2.626500129699707031e+01,2.553300094604492188e+01,2.509800148010253906e+01,2.463300132751464844e+01,2.414300155639648438e+01,2.371000099182128906e+01,2.340000152587890625e+01,2.317800140380859375e+01,2.310300064086914062e+01,2.299500083923339844e+01,2.292300033569335938e+01,2.278300094604492188e+01,2.272300148010253906e+01,2.267800140380859375e+01,2.250800132751464844e+01,2.222500038146972656e+01,2.194000053405761719e+01,2.166500091552734375e+01,2.150300025939941406e+01,2.137500190734863281e+01,2.133000183105468750e+01,2.123300170898437500e+01,2.129500007629394531e+01,2.136800193786621094e+01,2.152500152587890625e+01,2.162500190734863281e+01,2.184000015258789062e+01,2.197300148010253906e+01,2.206500053405761719e+01,2.215000152587890625e+01,2.220500183105468750e+01,2.224800109863281250e+01,2.230300140380859375e+01,2.235000038146972656e+01,2.236800193786621094e+01,2.237300109863281250e+01,2.242800140380859375e+01,2.246000099182128906e+01,2.248000144958496094e+01,2.245300102233886719e+01,2.244800186157226562e+01,2.244300079345703125e+01,2.237000083923339844e+01,2.228800010681152344e+01,2.230000114440917969e+01,2.223500061035156250e+01,2.221800041198730469e+01,2.218500137329101562e+01,2.212000083923339844e+01,2.195800018310546875e+01,2.180000114440917969e+01,2.161000061035156250e+01,2.144500160217285156e+01,2.129800033569335938e+01,2.113800048828125000e+01,2.098500061035156250e+01,2.074500083923339844e+01,2.039000129699707031e+01,2.007800102233886719e+01,1.975500106811523438e+01,1.949800109863281250e+01,1.930000114440917969e+01,1.913300132751464844e+01,1.902800178527832031e+01,1.901000022888183594e+01,1.907500076293945312e+01,1.923300170898437500e+01,1.940300178527832031e+01,1.953300094604492188e+01,1.958000183105468750e+01,1.959800148010253906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.078000068664550781e+01,2.076300048828125000e+01,2.091800117492675781e+01,2.109000015258789062e+01,2.127300071716308594e+01,2.149800109863281250e+01,2.174300193786621094e+01,2.198000144958496094e+01,2.216500091552734375e+01,2.230500030517578125e+01,2.238000106811523438e+01,2.238300132751464844e+01,2.245300102233886719e+01,2.255300140380859375e+01,2.268300056457519531e+01,2.281300163269042969e+01,2.292300033569335938e+01,2.312500190734863281e+01,2.339000129699707031e+01,2.368800163269042969e+01,2.396000099182128906e+01,2.418000030517578125e+01,2.421000099182128906e+01,2.419300079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.969500160217285156e+01,1.966500091552734375e+01,1.954500007629394531e+01,1.950800132751464844e+01,1.951000022888183594e+01,1.963000106811523438e+01,1.994800186157226562e+01,2.035800170898437500e+01,2.055300140380859375e+01,2.054500007629394531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.306300163269042969e+01,2.298000144958496094e+01,2.279800033569335938e+01,2.232800102233886719e+01,2.222300148010253906e+01,2.210800170898437500e+01,2.205500030517578125e+01,2.198500061035156250e+01,2.184800148010253906e+01,2.157300186157226562e+01,2.134300041198730469e+01,2.118000030517578125e+01,2.106800079345703125e+01,2.099800109863281250e+01,2.081500053405761719e+01,2.052800178527832031e+01,2.016000175476074219e+01,1.994000053405761719e+01,1.982500076293945312e+01,1.975500106811523438e+01,1.964800071716308594e+01,1.957800102233886719e+01,1.956500053405761719e+01,1.959500122070312500e+01,1.964800071716308594e+01,1.963000106811523438e+01,1.954800033569335938e+01,1.939000129699707031e+01,1.933800125122070312e+01,1.929500007629394531e+01,1.932800102233886719e+01,1.928000068664550781e+01,1.928800010681152344e+01,1.921800041198730469e+01,1.910800170898437500e+01,1.902300071716308594e+01,1.891500091552734375e+01,1.885300064086914062e+01,1.876800155639648438e+01,1.870500183105468750e+01,1.873000144958496094e+01,1.875300025939941406e+01,1.877500152587890625e+01,1.880800056457519531e+01,1.884800148010253906e+01,1.893300056457519531e+01,1.894000053405761719e+01,1.899800109863281250e+01,1.893300056457519531e+01,1.885300064086914062e+01,1.880500030517578125e+01,1.875000000000000000e+01,1.865500068664550781e+01,1.864000129699707031e+01,1.867800140380859375e+01,1.873300170898437500e+01,1.880800056457519531e+01,1.891500091552734375e+01,1.898300170898437500e+01,1.897500038146972656e+01,1.894300079345703125e+01,1.893800163269042969e+01,1.891800117492675781e+01,1.892000007629394531e+01,1.892500114440917969e+01,1.895500183105468750e+01,1.894500160217285156e+01,1.888000106811523438e+01,1.884800148010253906e+01,1.879300117492675781e+01,1.874800109863281250e+01,1.868500137329101562e+01,1.869300079345703125e+01,1.868300056457519531e+01,1.862000083923339844e+01,1.848300170898437500e+01,1.840000152587890625e+01,1.829500007629394531e+01,1.817800140380859375e+01,1.814000129699707031e+01,1.815000152587890625e+01,1.821000099182128906e+01,1.825300025939941406e+01,1.827500152587890625e+01,1.829300117492675781e+01,1.829500007629394531e+01,1.831800079345703125e+01,1.832299995422363281e+01,1.830500030517578125e+01,1.826800155639648438e+01,1.832299995422363281e+01,1.836300086975097656e+01,1.837800025939941406e+01,1.836800003051757812e+01,1.839300155639648438e+01,1.839000129699707031e+01,1.827500152587890625e+01,1.809300041198730469e+01,1.789000129699707031e+01,1.771000099182128906e+01,1.742500114440917969e+01,1.709000015258789062e+01,1.658300018310546875e+01,1.611300086975097656e+01,1.591300106048583984e+01,1.607999992370605469e+01,1.688300132751464844e+01,1.754000091552734375e+01,1.793000030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.688000106811523438e+01,2.682800102233886719e+01,2.655800056457519531e+01,2.611000061035156250e+01,2.546500205993652344e+01,2.475300025939941406e+01,2.412800025939941406e+01,2.368000030517578125e+01,2.328800201416015625e+01,2.306300163269042969e+01,2.293000030517578125e+01,2.285000038146972656e+01,2.280300140380859375e+01,2.275000190734863281e+01,2.277300071716308594e+01,2.265500068664550781e+01,2.233800125122070312e+01,2.202300071716308594e+01,2.182800102233886719e+01,2.172800064086914062e+01,2.179000091552734375e+01,2.185500144958496094e+01,2.186300086975097656e+01,2.191800117492675781e+01,2.201500129699707031e+01,2.206300163269042969e+01,2.219000053405761719e+01,2.233300018310546875e+01,2.257800102233886719e+01,2.267800140380859375e+01,2.281300163269042969e+01,2.288300132751464844e+01,2.286000061035156250e+01,2.284800148010253906e+01,2.280500030517578125e+01,2.279000091552734375e+01,2.278000068664550781e+01,2.273800086975097656e+01,2.278000068664550781e+01,2.278300094604492188e+01,2.277500152587890625e+01,2.277000045776367188e+01,2.282800102233886719e+01,2.282500076293945312e+01,2.281300163269042969e+01,2.279000091552734375e+01,2.273800086975097656e+01,2.266000175476074219e+01,2.264300155639648438e+01,2.253500175476074219e+01,2.242800140380859375e+01,2.222300148010253906e+01,2.206300163269042969e+01,2.190300178527832031e+01,2.183000183105468750e+01,2.159800148010253906e+01,2.140000152587890625e+01,2.118800163269042969e+01,2.091300010681152344e+01,2.060500144958496094e+01,2.031800079345703125e+01,2.003500175476074219e+01,1.975800132751464844e+01,1.952000045776367188e+01,1.929500007629394531e+01,1.918300056457519531e+01,1.920300102233886719e+01,1.931300163269042969e+01,1.943500137329101562e+01,1.959500122070312500e+01,1.981300163269042969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.139300155639648438e+01,2.157300186157226562e+01,2.172500038146972656e+01,2.189300155639648438e+01,2.205800056457519531e+01,2.217000198364257812e+01,2.227000045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.244000053405761719e+01,2.257800102233886719e+01,2.285300064086914062e+01,2.299800109863281250e+01,2.311800193786621094e+01,2.331000137329101562e+01,2.352300071716308594e+01,2.377800178527832031e+01,2.404800033569335938e+01,2.425500106811523438e+01,2.432000160217285156e+01,2.430300140380859375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.956000137329101562e+01,1.988800048828125000e+01,1.997800064086914062e+01,2.013300132751464844e+01,2.042800140380859375e+01,2.089500045776367188e+01,2.134800148010253906e+01,2.165300178527832031e+01,2.171000099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.375300025939941406e+01,2.367000198364257812e+01,2.338800048828125000e+01,2.319800186157226562e+01,2.298300170898437500e+01,2.272000122070312500e+01,2.260300064086914062e+01,2.258300018310546875e+01,2.258500099182128906e+01,2.250000190734863281e+01,2.230800056457519531e+01,2.202000045776367188e+01,2.172000122070312500e+01,2.142500114440917969e+01,2.121300125122070312e+01,2.100300025939941406e+01,2.087500190734863281e+01,2.065000152587890625e+01,2.053500175476074219e+01,2.047800064086914062e+01,2.046000099182128906e+01,2.034800148010253906e+01,2.029800033569335938e+01,2.032800102233886719e+01,2.035800170898437500e+01,2.032300186157226562e+01,2.039300155639648438e+01,2.042300033569335938e+01,2.043000030517578125e+01,2.032300186157226562e+01,2.028500175476074219e+01,2.030300140380859375e+01,2.035300064086914062e+01,2.035500144958496094e+01,2.032300186157226562e+01,2.024000167846679688e+01,2.013300132751464844e+01,1.999000167846679688e+01,1.985800170898437500e+01,1.979500007629394531e+01,1.973300170898437500e+01,1.967300033569335938e+01,1.961300086975097656e+01,1.958800125122070312e+01,1.959300041198730469e+01,1.961800003051757812e+01,1.961800003051757812e+01,1.971300125122070312e+01,1.981000137329101562e+01,1.984800148010253906e+01,1.990000152587890625e+01,1.986800003051757812e+01,1.980000114440917969e+01,1.976300048828125000e+01,1.970300102233886719e+01,1.969800186157226562e+01,1.977000045776367188e+01,1.986300086975097656e+01,1.994500160217285156e+01,1.994300079345703125e+01,1.993500137329101562e+01,1.995300102233886719e+01,1.992800140380859375e+01,1.993000030517578125e+01,1.988800048828125000e+01,1.986300086975097656e+01,1.984800148010253906e+01,1.980000114440917969e+01,1.976000022888183594e+01,1.970800018310546875e+01,1.967800140380859375e+01,1.962500000000000000e+01,1.952800178527832031e+01,1.951300048828125000e+01,1.950500106811523438e+01,1.949000167846679688e+01,1.945800018310546875e+01,1.937800025939941406e+01,1.926000022888183594e+01,1.914000129699707031e+01,1.903000068664550781e+01,1.896500015258789062e+01,1.896000099182128906e+01,1.895000076293945312e+01,1.889000129699707031e+01,1.887800025939941406e+01,1.884000015258789062e+01,1.884000015258789062e+01,1.884000015258789062e+01,1.882000160217285156e+01,1.873300170898437500e+01,1.877300071716308594e+01,1.881000137329101562e+01,1.891800117492675781e+01,1.888000106811523438e+01,1.893800163269042969e+01,1.891300010681152344e+01,1.888000106811523438e+01,1.880000114440917969e+01,1.860800170898437500e+01,1.843000030517578125e+01,1.828300094604492188e+01,1.804000091552734375e+01,1.768000030517578125e+01,1.723000144958496094e+01,1.679300117492675781e+01,1.666800117492675781e+01,1.686500167846679688e+01,1.731500053405761719e+01,1.787000083923339844e+01,1.825300025939941406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.668500137329101562e+01,2.686800193786621094e+01,2.682800102233886719e+01,2.675300216674804688e+01,2.639800071716308594e+01,2.588800048828125000e+01,2.523800086975097656e+01,2.463800048828125000e+01,2.413300132751464844e+01,2.379500198364257812e+01,2.357800102233886719e+01,2.339800071716308594e+01,2.330300140380859375e+01,2.323300170898437500e+01,2.340300178527832031e+01,2.343500137329101562e+01,2.338300132751464844e+01,2.304500198364257812e+01,2.267500114440917969e+01,2.248800086975097656e+01,2.242000198364257812e+01,2.248500061035156250e+01,2.258000183105468750e+01,2.259800148010253906e+01,2.264500045776367188e+01,2.268500137329101562e+01,2.280300140380859375e+01,2.288300132751464844e+01,2.294500160217285156e+01,2.311800193786621094e+01,2.330500030517578125e+01,2.343000030517578125e+01,2.352300071716308594e+01,2.353300094604492188e+01,2.350500106811523438e+01,2.344300079345703125e+01,2.339300155639648438e+01,2.327800178527832031e+01,2.318800163269042969e+01,2.315300178527832031e+01,2.312300109863281250e+01,2.314000129699707031e+01,2.315300178527832031e+01,2.316300201416015625e+01,2.316800117492675781e+01,2.322300148010253906e+01,2.320500183105468750e+01,2.313000106811523438e+01,2.307800102233886719e+01,2.299000167846679688e+01,2.279500198364257812e+01,2.262800025939941406e+01,2.241300201416015625e+01,2.223300170898437500e+01,2.213800048828125000e+01,2.206800079345703125e+01,2.197500038146972656e+01,2.177500152587890625e+01,2.152800178527832031e+01,2.121500015258789062e+01,2.095300102233886719e+01,2.069000053405761719e+01,2.045800018310546875e+01,2.019000053405761719e+01,1.982300186157226562e+01,1.958000183105468750e+01,1.936800003051757812e+01,1.926500129699707031e+01,1.927300071716308594e+01,1.932500076293945312e+01,1.942300033569335938e+01,1.961500167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
