1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.169000053405761719e+01,2.180300140380859375e+01,2.191500091552734375e+01,2.205500030517578125e+01,2.215300178527832031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.291000175476074219e+01,2.303800201416015625e+01,2.315800094604492188e+01,2.335500144958496094e+01,2.359300041198730469e+01,2.385300064086914062e+01,2.412300109863281250e+01,2.436300086975097656e+01,2.446000099182128906e+01,2.446800041198730469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.061000061035156250e+01,2.086500167846679688e+01,2.112500190734863281e+01,2.148000144958496094e+01,2.197300148010253906e+01,2.257500076293945312e+01,2.295800018310546875e+01,2.309000015258789062e+01,1.000000020040877343e+20,2.423000144958496094e+01,2.398500061035156250e+01,2.381800079345703125e+01,2.357500076293945312e+01,2.323500061035156250e+01,2.287500190734863281e+01,2.258300018310546875e+01,2.253300094604492188e+01,2.268000030517578125e+01,2.285300064086914062e+01,2.272000122070312500e+01,2.257500076293945312e+01,2.225800132751464844e+01,2.193300056457519531e+01,2.162300109863281250e+01,2.132300186157226562e+01,2.114800071716308594e+01,2.110800170898437500e+01,2.109500122070312500e+01,2.115800094604492188e+01,2.118800163269042969e+01,2.123000144958496094e+01,2.122500038146972656e+01,2.119300079345703125e+01,2.121000099182128906e+01,2.124300193786621094e+01,2.121800041198730469e+01,2.129000091552734375e+01,2.126800155639648438e+01,2.124500083923339844e+01,2.123800086975097656e+01,2.123300170898437500e+01,2.125300025939941406e+01,2.124300193786621094e+01,2.121300125122070312e+01,2.118500137329101562e+01,2.112800025939941406e+01,2.106300163269042969e+01,2.101300048828125000e+01,2.090000152587890625e+01,2.081000137329101562e+01,2.072000122070312500e+01,2.059800148010253906e+01,2.051300048828125000e+01,2.045500183105468750e+01,2.044000053405761719e+01,2.049000167846679688e+01,2.051800155639648438e+01,2.063800048828125000e+01,2.072500038146972656e+01,2.082300186157226562e+01,2.089500045776367188e+01,2.090500068664550781e+01,2.084000015258789062e+01,2.083000183105468750e+01,2.085000038146972656e+01,2.084800148010253906e+01,2.091000175476074219e+01,2.095800018310546875e+01,2.097300148010253906e+01,2.096000099182128906e+01,2.093500137329101562e+01,2.094300079345703125e+01,2.092000007629394531e+01,2.088300132751464844e+01,2.087000083923339844e+01,2.083800125122070312e+01,2.078500175476074219e+01,2.074000167846679688e+01,2.063300132751464844e+01,2.058000183105468750e+01,2.052500152587890625e+01,2.049300003051757812e+01,2.045500183105468750e+01,2.039500045776367188e+01,2.037800025939941406e+01,2.028800010681152344e+01,2.023500061035156250e+01,2.015300178527832031e+01,2.005800056457519531e+01,1.995300102233886719e+01,1.984800148010253906e+01,1.974800109863281250e+01,1.966800117492675781e+01,1.958800125122070312e+01,1.951000022888183594e+01,1.948500061035156250e+01,1.940300178527832031e+01,1.937300109863281250e+01,1.932000160217285156e+01,1.930300140380859375e+01,1.932500076293945312e+01,1.937800025939941406e+01,1.939500045776367188e+01,1.941300010681152344e+01,1.942500114440917969e+01,1.936300086975097656e+01,1.933000183105468750e+01,1.925000000000000000e+01,1.917500114440917969e+01,1.903300094604492188e+01,1.890500068664550781e+01,1.878000068664550781e+01,1.861800003051757812e+01,1.830800056457519531e+01,1.786000061035156250e+01,1.750300025939941406e+01,1.734000015258789062e+01,1.737300109863281250e+01,1.760300064086914062e+01,1.798000144958496094e+01,1.836800003051757812e+01,1.866800117492675781e+01,1.000000020040877343e+20,2.524000167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.695500183105468750e+01,2.700800132751464844e+01,2.693800163269042969e+01,2.672800064086914062e+01,2.629300117492675781e+01,2.575800132751464844e+01,2.524000167846679688e+01,2.488300132751464844e+01,2.456300163269042969e+01,2.433500099182128906e+01,2.405000114440917969e+01,2.384300041198730469e+01,2.366000175476074219e+01,2.360800170898437500e+01,2.372800064086914062e+01,2.371000099182128906e+01,2.352500152587890625e+01,2.333800125122070312e+01,2.327500152587890625e+01,2.327800178527832031e+01,2.342800140380859375e+01,2.348300170898437500e+01,2.355500030517578125e+01,2.348300170898437500e+01,2.349800109863281250e+01,2.355300140380859375e+01,2.358000183105468750e+01,2.362800025939941406e+01,2.372800064086914062e+01,2.380000114440917969e+01,2.395300102233886719e+01,2.404500198364257812e+01,2.410300064086914062e+01,2.411800193786621094e+01,2.407300186157226562e+01,2.401300048828125000e+01,2.389500045776367188e+01,2.380500030517578125e+01,2.366000175476074219e+01,2.354800033569335938e+01,2.353300094604492188e+01,2.354500198364257812e+01,2.359300041198730469e+01,2.361300086975097656e+01,2.367800140380859375e+01,2.362800025939941406e+01,2.362000083923339844e+01,2.351800155639648438e+01,2.333000183105468750e+01,2.307800102233886719e+01,2.285800170898437500e+01,2.266300201416015625e+01,2.248000144958496094e+01,2.231800079345703125e+01,2.217000198364257812e+01,2.202800178527832031e+01,2.184500122070312500e+01,2.157800102233886719e+01,2.130500030517578125e+01,2.105000114440917969e+01,2.086000061035156250e+01,2.065800094604492188e+01,2.047300148010253906e+01,2.018800163269042969e+01,1.993300056457519531e+01,1.966800117492675781e+01,1.947800064086914062e+01,1.936800003051757812e+01,1.929000091552734375e+01,1.925300025939941406e+01,1.925800132751464844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.211300086975097656e+01,2.219000053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.022800064086914062e+01,2.162300109863281250e+01,2.200500106811523438e+01,2.234500122070312500e+01,2.268800163269042969e+01,2.319300079345703125e+01,2.378000068664550781e+01,2.418500137329101562e+01,2.435000038146972656e+01,2.482000160217285156e+01,2.449300193786621094e+01,2.435800170898437500e+01,2.422300148010253906e+01,2.399800109863281250e+01,2.362800025939941406e+01,2.319300079345703125e+01,2.287800025939941406e+01,2.287300109863281250e+01,2.300300025939941406e+01,2.304000091552734375e+01,2.295300102233886719e+01,2.276500129699707031e+01,2.251800155639648438e+01,2.232500076293945312e+01,2.209300041198730469e+01,2.193500137329101562e+01,2.181800079345703125e+01,2.187800025939941406e+01,2.202000045776367188e+01,2.221500015258789062e+01,2.223800086975097656e+01,2.225500106811523438e+01,2.227300071716308594e+01,2.229300117492675781e+01,2.238300132751464844e+01,2.242300033569335938e+01,2.241000175476074219e+01,2.234500122070312500e+01,2.234000015258789062e+01,2.235000038146972656e+01,2.241500091552734375e+01,2.234500122070312500e+01,2.226800155639648438e+01,2.225300025939941406e+01,2.221500015258789062e+01,2.221000099182128906e+01,2.220300102233886719e+01,2.215500068664550781e+01,2.209300041198730469e+01,2.206300163269042969e+01,2.197300148010253906e+01,2.193300056457519531e+01,2.185000038146972656e+01,2.177300071716308594e+01,2.169300079345703125e+01,2.169000053405761719e+01,2.171300125122070312e+01,2.172000122070312500e+01,2.173800086975097656e+01,2.182800102233886719e+01,2.188800048828125000e+01,2.186000061035156250e+01,2.185800170898437500e+01,2.183500099182128906e+01,2.179500198364257812e+01,2.180800056457519531e+01,2.180500030517578125e+01,2.186800193786621094e+01,2.192300033569335938e+01,2.195800018310546875e+01,2.195500183105468750e+01,2.194800186157226562e+01,2.188500022888183594e+01,2.180300140380859375e+01,2.176800155639648438e+01,2.173500061035156250e+01,2.168300056457519531e+01,2.165500068664550781e+01,2.164500045776367188e+01,2.161300086975097656e+01,2.154800033569335938e+01,2.152000045776367188e+01,2.142300033569335938e+01,2.134500122070312500e+01,2.126800155639648438e+01,2.120000076293945312e+01,2.113800048828125000e+01,2.105300140380859375e+01,2.091300010681152344e+01,2.082500076293945312e+01,2.069000053405761719e+01,2.053000068664550781e+01,2.043800163269042969e+01,2.033800125122070312e+01,2.025000190734863281e+01,2.013800048828125000e+01,2.006800079345703125e+01,1.998000144958496094e+01,1.991500091552734375e+01,1.989500045776367188e+01,1.986500167846679688e+01,1.988800048828125000e+01,1.993300056457519531e+01,1.994300079345703125e+01,1.999500083923339844e+01,1.992500114440917969e+01,1.980800056457519531e+01,1.972300148010253906e+01,1.966000175476074219e+01,1.960500144958496094e+01,1.954000091552734375e+01,1.950800132751464844e+01,1.942300033569335938e+01,1.930000114440917969e+01,1.897500038146972656e+01,1.856000137329101562e+01,1.817500114440917969e+01,1.793500137329101562e+01,1.782800102233886719e+01,1.779800033569335938e+01,1.794500160217285156e+01,1.824500083923339844e+01,1.843300056457519531e+01,1.000000020040877343e+20,2.416000175476074219e+01,2.286000061035156250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.746000099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.742000198364257812e+01,2.748000144958496094e+01,2.733500099182128906e+01,2.698800086975097656e+01,2.650000190734863281e+01,2.604300117492675781e+01,2.563000106811523438e+01,2.530800056457519531e+01,2.499500083923339844e+01,2.464300155639648438e+01,2.427500152587890625e+01,2.398800086975097656e+01,2.394500160217285156e+01,2.396300125122070312e+01,2.391500091552734375e+01,2.390800094604492188e+01,2.392500114440917969e+01,2.405500030517578125e+01,2.428000068664550781e+01,2.443300056457519531e+01,2.445500183105468750e+01,2.450300025939941406e+01,2.445500183105468750e+01,2.440800094604492188e+01,2.436800193786621094e+01,2.435000038146972656e+01,2.434300041198730469e+01,2.440800094604492188e+01,2.439300155639648438e+01,2.439000129699707031e+01,2.446000099182128906e+01,2.448000144958496094e+01,2.448300170898437500e+01,2.457300186157226562e+01,2.452300071716308594e+01,2.448500061035156250e+01,2.441800117492675781e+01,2.428800201416015625e+01,2.417000198364257812e+01,2.407500076293945312e+01,2.403500175476074219e+01,2.403800201416015625e+01,2.405300140380859375e+01,2.404300117492675781e+01,2.406000137329101562e+01,2.402300071716308594e+01,2.386800193786621094e+01,2.370800018310546875e+01,2.345000076293945312e+01,2.319500160217285156e+01,2.293300056457519531e+01,2.275500106811523438e+01,2.260800170898437500e+01,2.246500015258789062e+01,2.228800010681152344e+01,2.200000190734863281e+01,2.173300170898437500e+01,2.142500114440917969e+01,2.115500068664550781e+01,2.098500061035156250e+01,2.079000091552734375e+01,2.066300010681152344e+01,2.050500106811523438e+01,2.026800155639648438e+01,2.003800010681152344e+01,1.980000114440917969e+01,1.957500076293945312e+01,1.940300178527832031e+01,1.924300003051757812e+01,1.913000106811523438e+01,1.907800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.903300094604492188e+01,2.907000160217285156e+01,2.909000205993652344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.230000114440917969e+01,2.270300102233886719e+01,2.316800117492675781e+01,2.364300155639648438e+01,2.414000129699707031e+01,2.456300163269042969e+01,2.476800155639648438e+01,2.474000167846679688e+01,2.462500190734863281e+01,2.455000114440917969e+01,2.442000198364257812e+01,2.427300071716308594e+01,2.411500167846679688e+01,2.387800025939941406e+01,2.358800125122070312e+01,2.340000152587890625e+01,2.321800041198730469e+01,2.314000129699707031e+01,2.315000152587890625e+01,2.305800056457519531e+01,2.304500198364257812e+01,2.309300041198730469e+01,2.303800201416015625e+01,2.303500175476074219e+01,2.314300155639648438e+01,2.318300056457519531e+01,2.325500106811523438e+01,2.340000152587890625e+01,2.346000099182128906e+01,2.362000083923339844e+01,2.363300132751464844e+01,2.367300033569335938e+01,2.370000076293945312e+01,2.368500137329101562e+01,2.368500137329101562e+01,2.367800140380859375e+01,2.368800163269042969e+01,2.365800094604492188e+01,2.357800102233886719e+01,2.354800033569335938e+01,2.345800018310546875e+01,2.339500045776367188e+01,2.331000137329101562e+01,2.327800178527832031e+01,2.329500198364257812e+01,2.332000160217285156e+01,2.332300186157226562e+01,2.327800178527832031e+01,2.321000099182128906e+01,2.310300064086914062e+01,2.302300071716308594e+01,2.298800086975097656e+01,2.296500015258789062e+01,2.292300033569335938e+01,2.293000030517578125e+01,2.293300056457519531e+01,2.292800140380859375e+01,2.291500091552734375e+01,2.284000015258789062e+01,2.277800178527832031e+01,2.270000076293945312e+01,2.262800025939941406e+01,2.259500122070312500e+01,2.258000183105468750e+01,2.260800170898437500e+01,2.265500068664550781e+01,2.271300125122070312e+01,2.279300117492675781e+01,2.282500076293945312e+01,2.279800033569335938e+01,2.273000144958496094e+01,2.267000198364257812e+01,2.258300018310546875e+01,2.257000160217285156e+01,2.255500030517578125e+01,2.251000022888183594e+01,2.250500106811523438e+01,2.250000190734863281e+01,2.247500038146972656e+01,2.246000099182128906e+01,2.235800170898437500e+01,2.225000190734863281e+01,2.216000175476074219e+01,2.210500144958496094e+01,2.203500175476074219e+01,2.194500160217285156e+01,2.185500144958496094e+01,2.172500038146972656e+01,2.157300186157226562e+01,2.142800140380859375e+01,2.129300117492675781e+01,2.116500091552734375e+01,2.103500175476074219e+01,2.091800117492675781e+01,2.079500007629394531e+01,2.066000175476074219e+01,2.053300094604492188e+01,2.047000122070312500e+01,2.042500114440917969e+01,2.043500137329101562e+01,2.037000083923339844e+01,2.038000106811523438e+01,2.040000152587890625e+01,2.036500167846679688e+01,2.030800056457519531e+01,2.023800086975097656e+01,2.012800025939941406e+01,2.006800079345703125e+01,2.005800056457519531e+01,2.007000160217285156e+01,2.013500022888183594e+01,2.010300064086914062e+01,2.000500106811523438e+01,1.975000000000000000e+01,1.929500007629394531e+01,1.880000114440917969e+01,1.843500137329101562e+01,1.818500137329101562e+01,1.804000091552734375e+01,1.802800178527832031e+01,1.815500068664550781e+01,1.836300086975097656e+01,1.861500167846679688e+01,1.000000020040877343e+20,2.265800094604492188e+01,2.304800033569335938e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.810500144958496094e+01,2.812800216674804688e+01,2.818500137329101562e+01,2.822500228881835938e+01,1.000000020040877343e+20,2.819500160217285156e+01,2.814800071716308594e+01,2.802300071716308594e+01,2.775000190734863281e+01,2.797500038146972656e+01,2.805500221252441406e+01,2.803800201416015625e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.728500175476074219e+01,2.735300064086914062e+01,2.723800086975097656e+01,2.699300193786621094e+01,2.658300209045410156e+01,2.622300148010253906e+01,2.598500061035156250e+01,2.579500198364257812e+01,2.546800041198730469e+01,2.506300163269042969e+01,2.470300102233886719e+01,2.452800178527832031e+01,2.448500061035156250e+01,2.433800125122070312e+01,2.429800033569335938e+01,2.436300086975097656e+01,2.459300041198730469e+01,2.484500122070312500e+01,2.500000190734863281e+01,2.503300094604492188e+01,2.508800125122070312e+01,2.512500190734863281e+01,2.519300079345703125e+01,2.519800186157226562e+01,2.515000152587890625e+01,2.509000205993652344e+01,2.503300094604492188e+01,2.494800186157226562e+01,2.486300086975097656e+01,2.481000137329101562e+01,2.479800033569335938e+01,2.476500129699707031e+01,2.480000114440917969e+01,2.484500122070312500e+01,2.486000061035156250e+01,2.484800148010253906e+01,2.479000091552734375e+01,2.471300125122070312e+01,2.464300155639648438e+01,2.460000038146972656e+01,2.453800201416015625e+01,2.446300125122070312e+01,2.443300056457519531e+01,2.444300079345703125e+01,2.443800163269042969e+01,2.429500198364257812e+01,2.406800079345703125e+01,2.377500152587890625e+01,2.353000068664550781e+01,2.330800056457519531e+01,2.313000106811523438e+01,2.302300071716308594e+01,2.281300163269042969e+01,2.263000106811523438e+01,2.231000137329101562e+01,2.199800109863281250e+01,2.164800071716308594e+01,2.138500022888183594e+01,2.116800117492675781e+01,2.100500106811523438e+01,2.086500167846679688e+01,2.078500175476074219e+01,2.062800025939941406e+01,2.039500045776367188e+01,2.018300056457519531e+01,1.992800140380859375e+01,1.967800140380859375e+01,1.941000175476074219e+01,1.916500091552734375e+01,1.901500129699707031e+01,1.892800140380859375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
