1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.912300109863281250e+01,2.925000190734863281e+01,2.930500221252441406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.401500129699707031e+01,2.378000068664550781e+01,2.404300117492675781e+01,2.448800086975097656e+01,2.498300170898437500e+01,2.542800140380859375e+01,2.563300132751464844e+01,2.557000160217285156e+01,2.538000106811523438e+01,2.516500091552734375e+01,2.490800094604492188e+01,2.471000099182128906e+01,2.452000045776367188e+01,2.439500045776367188e+01,2.423500061035156250e+01,2.406000137329101562e+01,2.389800071716308594e+01,2.381000137329101562e+01,2.375300025939941406e+01,2.372500038146972656e+01,2.377000045776367188e+01,2.387300109863281250e+01,2.409500122070312500e+01,2.427800178527832031e+01,2.439800071716308594e+01,2.451800155639648438e+01,2.460500144958496094e+01,2.466300201416015625e+01,2.471500205993652344e+01,2.480300140380859375e+01,2.496300125122070312e+01,2.510500144958496094e+01,2.511800193786621094e+01,2.510500144958496094e+01,2.507000160217285156e+01,2.505500030517578125e+01,2.505000114440917969e+01,2.499800109863281250e+01,2.497500038146972656e+01,2.482000160217285156e+01,2.476500129699707031e+01,2.465500068664550781e+01,2.456300163269042969e+01,2.452500152587890625e+01,2.451000022888183594e+01,2.451000022888183594e+01,2.449300193786621094e+01,2.446500205993652344e+01,2.440300178527832031e+01,2.432300186157226562e+01,2.417500114440917969e+01,2.409000205993652344e+01,2.403000068664550781e+01,2.402300071716308594e+01,2.406000137329101562e+01,2.402000045776367188e+01,2.398300170898437500e+01,2.391800117492675781e+01,2.378000068664550781e+01,2.369000053405761719e+01,2.357800102233886719e+01,2.354800033569335938e+01,2.351000022888183594e+01,2.347000122070312500e+01,2.347500038146972656e+01,2.346800041198730469e+01,2.345300102233886719e+01,2.347800064086914062e+01,2.343800163269042969e+01,2.342000198364257812e+01,2.338800048828125000e+01,2.330500030517578125e+01,2.326800155639648438e+01,2.320300102233886719e+01,2.316300201416015625e+01,2.317800140380859375e+01,2.316500091552734375e+01,2.314000129699707031e+01,2.315300178527832031e+01,2.306800079345703125e+01,2.300300025939941406e+01,2.292500114440917969e+01,2.280800056457519531e+01,2.272000122070312500e+01,2.266300201416015625e+01,2.262000083923339844e+01,2.257300186157226562e+01,2.250000190734863281e+01,2.240300178527832031e+01,2.227300071716308594e+01,2.208500099182128906e+01,2.193500137329101562e+01,2.176000022888183594e+01,2.163500022888183594e+01,2.152500152587890625e+01,2.141000175476074219e+01,2.128800010681152344e+01,2.118300056457519531e+01,2.106500053405761719e+01,2.101500129699707031e+01,2.096500015258789062e+01,2.090300178527832031e+01,2.085000038146972656e+01,2.081500053405761719e+01,2.074300193786621094e+01,2.065000152587890625e+01,2.060500144958496094e+01,2.055300140380859375e+01,2.053000068664550781e+01,2.054800033569335938e+01,2.059500122070312500e+01,2.062300109863281250e+01,2.061800003051757812e+01,2.052500152587890625e+01,2.028800010681152344e+01,1.989000129699707031e+01,1.943800163269042969e+01,1.900500106811523438e+01,1.868800163269042969e+01,1.849500083923339844e+01,1.839800071716308594e+01,1.834500122070312500e+01,1.840800094604492188e+01,1.857000160217285156e+01,1.868000030517578125e+01,1.000000020040877343e+20,2.312500190734863281e+01,2.369500160217285156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.788300132751464844e+01,2.786000061035156250e+01,2.780000114440917969e+01,2.781500053405761719e+01,2.782000160217285156e+01,2.784800148010253906e+01,2.796800041198730469e+01,2.793500137329101562e+01,2.801800155639648438e+01,2.810500144958496094e+01,2.821000099182128906e+01,2.834500122070312500e+01,2.843500137329101562e+01,2.843500137329101562e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.729300117492675781e+01,2.738300132751464844e+01,2.728800201416015625e+01,2.705000114440917969e+01,2.674000167846679688e+01,2.649800109863281250e+01,2.630000114440917969e+01,2.613500213623046875e+01,2.592300033569335938e+01,2.554500198364257812e+01,2.523500061035156250e+01,2.509000205993652344e+01,2.494500160217285156e+01,2.485000038146972656e+01,2.488300132751464844e+01,2.512500190734863281e+01,2.534000205993652344e+01,2.551300048828125000e+01,2.556000137329101562e+01,2.550000190734863281e+01,2.548300170898437500e+01,2.559800148010253906e+01,2.569800186157226562e+01,2.575500106811523438e+01,2.568300056457519531e+01,2.561000061035156250e+01,2.544800186157226562e+01,2.531300163269042969e+01,2.518800163269042969e+01,2.511300086975097656e+01,2.506800079345703125e+01,2.509300041198730469e+01,2.516000175476074219e+01,2.523800086975097656e+01,2.528800201416015625e+01,2.529800033569335938e+01,2.525300025939941406e+01,2.518300056457519531e+01,2.509500122070312500e+01,2.498300170898437500e+01,2.489800071716308594e+01,2.483500099182128906e+01,2.478000068664550781e+01,2.466500091552734375e+01,2.452300071716308594e+01,2.429000091552734375e+01,2.405000114440917969e+01,2.385800170898437500e+01,2.365300178527832031e+01,2.357300186157226562e+01,2.341500091552734375e+01,2.317000198364257812e+01,2.290300178527832031e+01,2.262500190734863281e+01,2.225500106811523438e+01,2.191000175476074219e+01,2.160300064086914062e+01,2.140800094604492188e+01,2.127500152587890625e+01,2.117800140380859375e+01,2.111500167846679688e+01,2.102000045776367188e+01,2.085300064086914062e+01,2.060800170898437500e+01,2.031800079345703125e+01,2.000500106811523438e+01,1.969300079345703125e+01,1.942500114440917969e+01,1.910500144958496094e+01,1.894000053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.611000061035156250e+01,2.617000198364257812e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.931300163269042969e+01,2.961300086975097656e+01,2.994500160217285156e+01,3.012000083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.480000114440917969e+01,2.499300193786621094e+01,2.527500152587890625e+01,2.560000038146972656e+01,2.592300033569335938e+01,2.617300033569335938e+01,2.622500038146972656e+01,2.607300186157226562e+01,2.588000106811523438e+01,2.564000129699707031e+01,2.533300209045410156e+01,2.506300163269042969e+01,2.495500183105468750e+01,2.488300132751464844e+01,2.475800132751464844e+01,2.469500160217285156e+01,2.471300125122070312e+01,2.480300140380859375e+01,2.491300201416015625e+01,2.496000099182128906e+01,2.495500183105468750e+01,2.501800155639648438e+01,2.504000091552734375e+01,2.519300079345703125e+01,2.533800125122070312e+01,2.540300178527832031e+01,2.548300170898437500e+01,2.559800148010253906e+01,2.571800041198730469e+01,2.585800170898437500e+01,2.595300102233886719e+01,2.604500198364257812e+01,2.614300155639648438e+01,2.623300170898437500e+01,2.623300170898437500e+01,2.617300033569335938e+01,2.617300033569335938e+01,2.606300163269042969e+01,2.599300193786621094e+01,2.589300155639648438e+01,2.579500198364257812e+01,2.576300048828125000e+01,2.572500038146972656e+01,2.569800186157226562e+01,2.567300033569335938e+01,2.564800071716308594e+01,2.562300109863281250e+01,2.553000068664550781e+01,2.543000030517578125e+01,2.532500076293945312e+01,2.521500205993652344e+01,2.509300041198730469e+01,2.502300071716308594e+01,2.496500205993652344e+01,2.493300056457519531e+01,2.492000198364257812e+01,2.492500114440917969e+01,2.485000038146972656e+01,2.475500106811523438e+01,2.468800163269042969e+01,2.462300109863281250e+01,2.456000137329101562e+01,2.450500106811523438e+01,2.448500061035156250e+01,2.443000030517578125e+01,2.433300209045410156e+01,2.424300193786621094e+01,2.406000137329101562e+01,2.394000053405761719e+01,2.384000205993652344e+01,2.383500099182128906e+01,2.381800079345703125e+01,2.382500076293945312e+01,2.379300117492675781e+01,2.373800086975097656e+01,2.368300056457519531e+01,2.368800163269042969e+01,2.367800140380859375e+01,2.363000106811523438e+01,2.357300186157226562e+01,2.347300148010253906e+01,2.338500022888183594e+01,2.331300163269042969e+01,2.325300025939941406e+01,2.325500106811523438e+01,2.321500015258789062e+01,2.318800163269042969e+01,2.308300018310546875e+01,2.296300125122070312e+01,2.280300140380859375e+01,2.261800193786621094e+01,2.247000122070312500e+01,2.234000015258789062e+01,2.222500038146972656e+01,2.214800071716308594e+01,2.206800079345703125e+01,2.199000167846679688e+01,2.188000106811523438e+01,2.176300048828125000e+01,2.162500190734863281e+01,2.150800132751464844e+01,2.143000030517578125e+01,2.133800125122070312e+01,2.127000045776367188e+01,2.117500114440917969e+01,2.109300041198730469e+01,2.104800033569335938e+01,2.099300193786621094e+01,2.097300148010253906e+01,2.089800071716308594e+01,2.088000106811523438e+01,2.085500144958496094e+01,2.086000061035156250e+01,2.080300140380859375e+01,2.067500114440917969e+01,2.040000152587890625e+01,2.009000015258789062e+01,1.972300148010253906e+01,1.940800094604492188e+01,1.916300010681152344e+01,1.893000030517578125e+01,1.870800018310546875e+01,1.858500099182128906e+01,1.860300064086914062e+01,1.868000030517578125e+01,1.000000020040877343e+20,2.314300155639648438e+01,2.392800140380859375e+01,2.488800048828125000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.758000183105468750e+01,2.752300071716308594e+01,2.752500152587890625e+01,2.754000091552734375e+01,2.755800056457519531e+01,2.758800125122070312e+01,2.763000106811523438e+01,2.771300125122070312e+01,2.785500144958496094e+01,2.806800079345703125e+01,2.833000183105468750e+01,2.854500198364257812e+01,2.865300178527832031e+01,2.864300155639648438e+01,2.857500076293945312e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.773500061035156250e+01,2.763500213623046875e+01,2.740000152587890625e+01,2.705500221252441406e+01,2.678000068664550781e+01,2.660300064086914062e+01,2.642500114440917969e+01,2.625500106811523438e+01,2.597300148010253906e+01,2.574000167846679688e+01,2.567500114440917969e+01,2.562300109863281250e+01,2.559000205993652344e+01,2.567300033569335938e+01,2.583800125122070312e+01,2.594300079345703125e+01,2.605300140380859375e+01,2.599300193786621094e+01,2.594800186157226562e+01,2.587300109863281250e+01,2.590000152587890625e+01,2.598000144958496094e+01,2.600300216674804688e+01,2.602500152587890625e+01,2.589800071716308594e+01,2.581000137329101562e+01,2.568500137329101562e+01,2.556800079345703125e+01,2.548300170898437500e+01,2.551800155639648438e+01,2.556500053405761719e+01,2.565500068664550781e+01,2.571800041198730469e+01,2.572000122070312500e+01,2.567000198364257812e+01,2.560300064086914062e+01,2.545800209045410156e+01,2.529800033569335938e+01,2.517500114440917969e+01,2.509800148010253906e+01,2.500800132751464844e+01,2.491800117492675781e+01,2.471300125122070312e+01,2.449500083923339844e+01,2.429300117492675781e+01,2.414000129699707031e+01,2.400500106811523438e+01,2.391500091552734375e+01,2.373300170898437500e+01,2.346800041198730469e+01,2.322300148010253906e+01,2.290000152587890625e+01,2.256500053405761719e+01,2.222000122070312500e+01,2.192500114440917969e+01,2.174500083923339844e+01,2.162800025939941406e+01,2.157800102233886719e+01,2.149000167846679688e+01,2.142500114440917969e+01,2.129300117492675781e+01,2.110300064086914062e+01,2.082300186157226562e+01,2.045000076293945312e+01,2.005000114440917969e+01,1.969000053405761719e+01,1.942800140380859375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.654800033569335938e+01,2.663800048828125000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.987000083923339844e+01,3.002500152587890625e+01,3.025500106811523438e+01,3.070300102233886719e+01,3.098500061035156250e+01,3.122800064086914062e+01,3.143500137329101562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.570800209045410156e+01,2.565500068664550781e+01,2.593500137329101562e+01,2.620300102233886719e+01,2.641800117492675781e+01,2.655500221252441406e+01,2.659800148010253906e+01,2.650000190734863281e+01,2.638300132751464844e+01,2.621000099182128906e+01,2.598500061035156250e+01,2.575300216674804688e+01,2.556500053405761719e+01,2.549000167846679688e+01,2.541300201416015625e+01,2.548000144958496094e+01,2.567000198364257812e+01,2.589800071716308594e+01,2.619800186157226562e+01,2.632000160217285156e+01,2.631500053405761719e+01,2.619500160217285156e+01,2.611000061035156250e+01,2.605300140380859375e+01,2.604500198364257812e+01,2.607500076293945312e+01,2.610300064086914062e+01,2.619000053405761719e+01,2.635300064086914062e+01,2.649800109863281250e+01,2.667300033569335938e+01,2.677000045776367188e+01,2.685800170898437500e+01,2.696000099182128906e+01,2.708000183105468750e+01,2.702300071716308594e+01,2.696800041198730469e+01,2.684800148010253906e+01,2.677500152587890625e+01,2.677000045776367188e+01,2.672500038146972656e+01,2.665000152587890625e+01,2.665300178527832031e+01,2.669500160217285156e+01,2.669000053405761719e+01,2.661500167846679688e+01,2.654000091552734375e+01,2.646800041198730469e+01,2.642500114440917969e+01,2.635300064086914062e+01,2.624500083923339844e+01,2.611500167846679688e+01,2.597000122070312500e+01,2.586300086975097656e+01,2.578800201416015625e+01,2.578000068664550781e+01,2.576800155639648438e+01,2.574800109863281250e+01,2.568500137329101562e+01,2.558800125122070312e+01,2.554800033569335938e+01,2.550800132751464844e+01,2.546000099182128906e+01,2.540500068664550781e+01,2.533300209045410156e+01,2.519000053405761719e+01,2.500500106811523438e+01,2.482300186157226562e+01,2.465000152587890625e+01,2.450800132751464844e+01,2.440800094604492188e+01,2.433000183105468750e+01,2.427800178527832031e+01,2.422300148010253906e+01,2.418300056457519531e+01,2.411800193786621094e+01,2.407300186157226562e+01,2.405300140380859375e+01,2.407000160217285156e+01,2.406800079345703125e+01,2.403800201416015625e+01,2.397800064086914062e+01,2.390000152587890625e+01,2.384500122070312500e+01,2.383000183105468750e+01,2.381300163269042969e+01,2.378000068664550781e+01,2.370800018310546875e+01,2.359300041198730469e+01,2.344300079345703125e+01,2.323000144958496094e+01,2.307000160217285156e+01,2.295500183105468750e+01,2.287300109863281250e+01,2.279800033569335938e+01,2.272800064086914062e+01,2.264800071716308594e+01,2.256800079345703125e+01,2.248300170898437500e+01,2.235000038146972656e+01,2.221300125122070312e+01,2.202000045776367188e+01,2.189000129699707031e+01,2.180000114440917969e+01,2.173500061035156250e+01,2.162800025939941406e+01,2.156800079345703125e+01,2.145500183105468750e+01,2.136800193786621094e+01,2.126500129699707031e+01,2.117000007629394531e+01,2.106800079345703125e+01,2.102500152587890625e+01,2.101800155639648438e+01,2.104000091552734375e+01,2.100000190734863281e+01,2.088500022888183594e+01,2.068000030517578125e+01,2.039000129699707031e+01,2.003000068664550781e+01,1.974300003051757812e+01,1.949300003051757812e+01,1.923000144958496094e+01,1.906000137329101562e+01,1.897000122070312500e+01,1.905000114440917969e+01,1.936800003051757812e+01,1.000000020040877343e+20,2.427300071716308594e+01,2.508800125122070312e+01,2.560500144958496094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.753300094604492188e+01,2.742800140380859375e+01,2.744000053405761719e+01,2.751300048828125000e+01,2.758000183105468750e+01,2.763300132751464844e+01,2.766500091552734375e+01,2.769800186157226562e+01,2.779000091552734375e+01,2.796300125122070312e+01,2.820500183105468750e+01,2.842500114440917969e+01,2.851800155639648438e+01,2.849500083923339844e+01,2.842300224304199219e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.779300117492675781e+01,2.769800186157226562e+01,2.744500160217285156e+01,2.717000198364257812e+01,2.696300125122070312e+01,2.684300041198730469e+01,2.671500205993652344e+01,2.658500099182128906e+01,2.641300201416015625e+01,2.627000045776367188e+01,2.624300193786621094e+01,2.627000045776367188e+01,2.623800086975097656e+01,2.633500099182128906e+01,2.644800186157226562e+01,2.652000045776367188e+01,2.648800086975097656e+01,2.643000030517578125e+01,2.638000106811523438e+01,2.626500129699707031e+01,2.623000144958496094e+01,2.625800132751464844e+01,2.633800125122070312e+01,2.629800033569335938e+01,2.625000190734863281e+01,2.615500068664550781e+01,2.605000114440917969e+01,2.594300079345703125e+01,2.588800048828125000e+01,2.591800117492675781e+01,2.601000213623046875e+01,2.611500167846679688e+01,2.614500045776367188e+01,2.611500167846679688e+01,2.599000167846679688e+01,2.581800079345703125e+01,2.559800148010253906e+01,2.539800071716308594e+01,2.524500083923339844e+01,2.512300109863281250e+01,2.501500129699707031e+01,2.489300155639648438e+01,2.467800140380859375e+01,2.446500205993652344e+01,2.433800125122070312e+01,2.431500053405761719e+01,2.418300056457519531e+01,2.395300102233886719e+01,2.366300201416015625e+01,2.335300064086914062e+01,2.312800025939941406e+01,2.289000129699707031e+01,2.259500122070312500e+01,2.229300117492675781e+01,2.205300140380859375e+01,2.198800086975097656e+01,2.196300125122070312e+01,2.187800025939941406e+01,2.174800109863281250e+01,2.160500144958496094e+01,2.144300079345703125e+01,2.120300102233886719e+01,2.084000015258789062e+01,2.038000106811523438e+01,1.995800018310546875e+01,1.969300079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
