1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.685000038146972656e+01,2.732300186157226562e+01,2.786300086975097656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.990000152587890625e+01,3.005300140380859375e+01,3.053500175476074219e+01,3.080800056457519531e+01,3.108000183105468750e+01,3.122800064086914062e+01,3.149000167846679688e+01,3.193000221252441406e+01,3.178800201416015625e+01,3.155500221252441406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.612800216674804688e+01,2.585000038146972656e+01,2.601800155639648438e+01,2.669000053405761719e+01,2.689300155639648438e+01,2.693000221252441406e+01,2.686800193786621094e+01,2.674800109863281250e+01,2.662500190734863281e+01,2.657500076293945312e+01,2.651800155639648438e+01,2.638500213623046875e+01,2.626800155639648438e+01,2.613800048828125000e+01,2.613500213623046875e+01,2.624500083923339844e+01,2.641800117492675781e+01,2.670500183105468750e+01,2.703500175476074219e+01,2.729300117492675781e+01,2.741800117492675781e+01,2.733300209045410156e+01,2.711800193786621094e+01,2.694300079345703125e+01,2.683500099182128906e+01,2.688000106811523438e+01,2.692500114440917969e+01,2.701300048828125000e+01,2.713500213623046875e+01,2.722500038146972656e+01,2.731500053405761719e+01,2.736000061035156250e+01,2.744800186157226562e+01,2.745800209045410156e+01,2.752500152587890625e+01,2.761300086975097656e+01,2.766800117492675781e+01,2.759300041198730469e+01,2.757500076293945312e+01,2.757300186157226562e+01,2.745500183105468750e+01,2.742300224304199219e+01,2.734800148010253906e+01,2.733800125122070312e+01,2.729000091552734375e+01,2.724800109863281250e+01,2.724500083923339844e+01,2.719300079345703125e+01,2.713800048828125000e+01,2.704300117492675781e+01,2.698300170898437500e+01,2.687800216674804688e+01,2.673000144958496094e+01,2.659800148010253906e+01,2.649300193786621094e+01,2.644500160217285156e+01,2.638000106811523438e+01,2.636500167846679688e+01,2.633300209045410156e+01,2.627000045776367188e+01,2.620000076293945312e+01,2.616500091552734375e+01,2.608800125122070312e+01,2.600800132751464844e+01,2.596300125122070312e+01,2.586000061035156250e+01,2.572800064086914062e+01,2.555500030517578125e+01,2.542800140380859375e+01,2.529300117492675781e+01,2.515800094604492188e+01,2.502000045776367188e+01,2.489500045776367188e+01,2.480000114440917969e+01,2.468300056457519531e+01,2.460500144958496094e+01,2.456000137329101562e+01,2.453300094604492188e+01,2.452300071716308594e+01,2.454800033569335938e+01,2.456300163269042969e+01,2.453800201416015625e+01,2.445500183105468750e+01,2.439300155639648438e+01,2.433500099182128906e+01,2.429000091552734375e+01,2.424300193786621094e+01,2.416000175476074219e+01,2.407500076293945312e+01,2.393300056457519531e+01,2.378000068664550781e+01,2.362300109863281250e+01,2.350800132751464844e+01,2.342300033569335938e+01,2.335500144958496094e+01,2.329000091552734375e+01,2.320800018310546875e+01,2.311500167846679688e+01,2.302000045776367188e+01,2.290500068664550781e+01,2.278500175476074219e+01,2.261000061035156250e+01,2.246300125122070312e+01,2.232800102233886719e+01,2.224500083923339844e+01,2.216000175476074219e+01,2.209500122070312500e+01,2.201800155639648438e+01,2.189000129699707031e+01,2.172500038146972656e+01,2.158800125122070312e+01,2.146300125122070312e+01,2.136000061035156250e+01,2.134300041198730469e+01,2.129000091552734375e+01,2.134000015258789062e+01,2.138300132751464844e+01,2.135300064086914062e+01,2.120000076293945312e+01,2.091500091552734375e+01,2.060300064086914062e+01,2.029500007629394531e+01,2.006000137329101562e+01,1.986500167846679688e+01,1.972500038146972656e+01,1.960000038146972656e+01,1.960500144958496094e+01,1.967800140380859375e+01,1.965800094604492188e+01,1.000000020040877343e+20,2.528300094604492188e+01,2.561800193786621094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.749300193786621094e+01,2.745000076293945312e+01,2.751000213623046875e+01,2.762500190734863281e+01,2.772500038146972656e+01,2.783500099182128906e+01,2.785500144958496094e+01,2.786800193786621094e+01,2.790300178527832031e+01,2.801000213623046875e+01,2.817500114440917969e+01,2.831500053405761719e+01,2.838300132751464844e+01,2.842000198364257812e+01,2.837000083923339844e+01,2.851500129699707031e+01,1.000000020040877343e+20,2.786500167846679688e+01,2.773800086975097656e+01,2.757500076293945312e+01,2.744500160217285156e+01,2.733800125122070312e+01,2.725000190734863281e+01,2.714500045776367188e+01,2.707000160217285156e+01,2.695800209045410156e+01,2.690500068664550781e+01,2.689800071716308594e+01,2.687500190734863281e+01,2.682800102233886719e+01,2.681800079345703125e+01,2.681800079345703125e+01,2.681000137329101562e+01,2.675800132751464844e+01,2.669800186157226562e+01,2.660300064086914062e+01,2.659000205993652344e+01,2.655800056457519531e+01,2.660300064086914062e+01,2.666000175476074219e+01,2.666000175476074219e+01,2.663000106811523438e+01,2.652300071716308594e+01,2.640500068664550781e+01,2.626000213623046875e+01,2.615000152587890625e+01,2.615000152587890625e+01,2.620800209045410156e+01,2.630300140380859375e+01,2.633000183105468750e+01,2.628500175476074219e+01,2.612300109863281250e+01,2.590000152587890625e+01,2.563500213623046875e+01,2.541300201416015625e+01,2.518300056457519531e+01,2.501000213623046875e+01,2.488300132751464844e+01,2.474300193786621094e+01,2.463300132751464844e+01,2.451800155639648438e+01,2.451300048828125000e+01,2.442800140380859375e+01,2.417800140380859375e+01,2.382500076293945312e+01,2.344500160217285156e+01,2.318800163269042969e+01,2.296300125122070312e+01,2.280300140380859375e+01,2.261000061035156250e+01,2.245000076293945312e+01,2.235500144958496094e+01,2.232800102233886719e+01,2.225800132751464844e+01,2.209500122070312500e+01,2.190300178527832031e+01,2.172800064086914062e+01,2.146800041198730469e+01,2.109800148010253906e+01,2.059800148010253906e+01,2.012000083923339844e+01,1.978300094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.783000183105468750e+01,2.805500221252441406e+01,2.848300170898437500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.061000061035156250e+01,3.083500099182128906e+01,3.105300140380859375e+01,1.000000020040877343e+20,1.000000020040877343e+20,3.183800125122070312e+01,3.159800148010253906e+01,3.125300216674804688e+01,3.065500068664550781e+01,3.026800155639648438e+01,3.002500152587890625e+01,2.983500099182128906e+01,2.970300102233886719e+01,2.958500099182128906e+01,2.950300216674804688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.601300048828125000e+01,2.614300155639648438e+01,2.616500091552734375e+01,1.000000020040877343e+20,2.734300041198730469e+01,2.744300079345703125e+01,2.739800071716308594e+01,2.723500061035156250e+01,2.708500099182128906e+01,2.698500061035156250e+01,2.689000129699707031e+01,2.682800102233886719e+01,2.680000114440917969e+01,2.678800201416015625e+01,2.676300048828125000e+01,2.690500068664550781e+01,2.714300155639648438e+01,2.743000221252441406e+01,2.772800064086914062e+01,2.792500114440917969e+01,2.805500221252441406e+01,2.800300216674804688e+01,2.784300041198730469e+01,2.767500114440917969e+01,2.755500221252441406e+01,2.755000114440917969e+01,2.760500144958496094e+01,2.775300216674804688e+01,2.789300155639648438e+01,2.797500038146972656e+01,2.803000068664550781e+01,2.807500076293945312e+01,2.811000061035156250e+01,2.813300132751464844e+01,2.811800193786621094e+01,2.817300224304199219e+01,2.822000122070312500e+01,2.826300048828125000e+01,2.826300048828125000e+01,2.820800209045410156e+01,2.814000129699707031e+01,2.803000068664550781e+01,2.790300178527832031e+01,2.782300186157226562e+01,2.776000213623046875e+01,2.771800041198730469e+01,2.768300056457519531e+01,2.762500190734863281e+01,2.758300209045410156e+01,2.751800155639648438e+01,2.747000122070312500e+01,2.738000106811523438e+01,2.726000213623046875e+01,2.708300209045410156e+01,2.695800209045410156e+01,2.685500144958496094e+01,2.680800056457519531e+01,2.673000144958496094e+01,2.671500205993652344e+01,2.669000053405761719e+01,2.665300178527832031e+01,2.659300041198730469e+01,2.653300094604492188e+01,2.645500183105468750e+01,2.635500144958496094e+01,2.627300071716308594e+01,2.619300079345703125e+01,2.613300132751464844e+01,2.602000045776367188e+01,2.589000129699707031e+01,2.577000045776367188e+01,2.565800094604492188e+01,2.553500175476074219e+01,2.542300033569335938e+01,2.531800079345703125e+01,2.520500183105468750e+01,2.514300155639648438e+01,2.506500053405761719e+01,2.503800201416015625e+01,2.502500152587890625e+01,2.504000091552734375e+01,2.503000068664550781e+01,2.498300170898437500e+01,2.492000198364257812e+01,2.481500053405761719e+01,2.469800186157226562e+01,2.459300041198730469e+01,2.452800178527832031e+01,2.444800186157226562e+01,2.435000038146972656e+01,2.423800086975097656e+01,2.411000061035156250e+01,2.399300193786621094e+01,2.390800094604492188e+01,2.384500122070312500e+01,2.377000045776367188e+01,2.370800018310546875e+01,2.363000106811523438e+01,2.352300071716308594e+01,2.338800048828125000e+01,2.324000167846679688e+01,2.311800193786621094e+01,2.302000045776367188e+01,2.290500068664550781e+01,2.277000045776367188e+01,2.263300132751464844e+01,2.256500053405761719e+01,2.241500091552734375e+01,2.232500076293945312e+01,2.222500038146972656e+01,2.206800079345703125e+01,2.190500068664550781e+01,2.180800056457519531e+01,2.171300125122070312e+01,2.166800117492675781e+01,2.162300109863281250e+01,2.164800071716308594e+01,2.169500160217285156e+01,2.168500137329101562e+01,2.156800079345703125e+01,2.138800048828125000e+01,2.111300086975097656e+01,2.082500076293945312e+01,2.055000114440917969e+01,2.036500167846679688e+01,2.025300025939941406e+01,2.015500068664550781e+01,2.008500099182128906e+01,2.002000045776367188e+01,2.001500129699707031e+01,1.000000020040877343e+20,2.467300033569335938e+01,2.538500213623046875e+01,2.621000099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.772500038146972656e+01,2.760800170898437500e+01,2.761000061035156250e+01,2.765800094604492188e+01,2.771500205993652344e+01,2.777000045776367188e+01,2.786500167846679688e+01,2.790800094604492188e+01,2.793000221252441406e+01,2.798000144958496094e+01,2.807800102233886719e+01,2.822800064086914062e+01,2.835800170898437500e+01,2.847500228881835938e+01,2.852000045776367188e+01,2.851000213623046875e+01,2.849300193786621094e+01,2.843800163269042969e+01,2.804000091552734375e+01,2.788500213623046875e+01,2.777000045776367188e+01,2.763000106811523438e+01,2.751800155639648438e+01,2.736500167846679688e+01,2.726500129699707031e+01,2.725500106811523438e+01,2.724300193786621094e+01,2.727800178527832031e+01,2.729500198364257812e+01,2.723300170898437500e+01,2.718000221252441406e+01,2.710500144958496094e+01,2.711500167846679688e+01,2.706300163269042969e+01,2.699800109863281250e+01,2.690800094604492188e+01,2.685500144958496094e+01,2.678000068664550781e+01,2.674500083923339844e+01,2.680000114440917969e+01,2.688300132751464844e+01,2.693300056457519531e+01,2.695500183105468750e+01,2.681500053405761719e+01,2.662800216674804688e+01,2.643300056457519531e+01,2.627500152587890625e+01,2.623800086975097656e+01,2.627500152587890625e+01,2.632800102233886719e+01,2.633300209045410156e+01,2.621500205993652344e+01,2.603000068664550781e+01,2.581000137329101562e+01,2.557800102233886719e+01,2.535000038146972656e+01,2.517500114440917969e+01,2.500500106811523438e+01,2.488500022888183594e+01,2.479000091552734375e+01,2.474500083923339844e+01,2.462800025939941406e+01,2.452800178527832031e+01,2.433800125122070312e+01,2.398500061035156250e+01,2.366500091552734375e+01,2.333300018310546875e+01,2.312000083923339844e+01,2.299000167846679688e+01,2.283300018310546875e+01,2.270000076293945312e+01,2.262300109863281250e+01,2.256800079345703125e+01,2.253300094604492188e+01,2.242000198364257812e+01,2.221300125122070312e+01,2.197500038146972656e+01,2.169800186157226562e+01,2.133300018310546875e+01,2.079000091552734375e+01,2.013500022888183594e+01,1.961500167846679688e+01,1.945800018310546875e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.804000091552734375e+01,2.837000083923339844e+01,2.859300041198730469e+01,2.887300109863281250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.124500083923339844e+01,3.048800086975097656e+01,3.012500190734863281e+01,2.989000129699707031e+01,2.975500106811523438e+01,2.966500091552734375e+01,2.958800125122070312e+01,2.952300071716308594e+01,2.949500083923339844e+01,2.953300094604492188e+01,2.951800155639648438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.591800117492675781e+01,2.613300132751464844e+01,2.648800086975097656e+01,1.000000020040877343e+20,2.802800178527832031e+01,2.783000183105468750e+01,2.785800170898437500e+01,2.786300086975097656e+01,2.778300094604492188e+01,2.770000076293945312e+01,2.757800102233886719e+01,2.744800186157226562e+01,2.733300209045410156e+01,2.730300140380859375e+01,2.737800216674804688e+01,2.750000190734863281e+01,2.769800186157226562e+01,2.801300048828125000e+01,2.824800109863281250e+01,2.841500091552734375e+01,2.847500228881835938e+01,2.844800186157226562e+01,2.839500045776367188e+01,2.833300209045410156e+01,2.825300216674804688e+01,2.820500183105468750e+01,2.830000114440917969e+01,2.839800071716308594e+01,2.850800132751464844e+01,2.863300132751464844e+01,2.869300079345703125e+01,2.868000221252441406e+01,2.865000152587890625e+01,2.861500167846679688e+01,2.861300086975097656e+01,2.864000129699707031e+01,2.865000152587890625e+01,2.863800048828125000e+01,2.867300224304199219e+01,2.870500183105468750e+01,2.867800140380859375e+01,2.854000091552734375e+01,2.840000152587890625e+01,2.826300048828125000e+01,2.815000152587890625e+01,2.806300163269042969e+01,2.802000045776367188e+01,2.799800109863281250e+01,2.792000198364257812e+01,2.788000106811523438e+01,2.777500152587890625e+01,2.768300056457519531e+01,2.756800079345703125e+01,2.744800186157226562e+01,2.730300140380859375e+01,2.716300201416015625e+01,2.708500099182128906e+01,2.701300048828125000e+01,2.696500205993652344e+01,2.694800186157226562e+01,2.691800117492675781e+01,2.687000083923339844e+01,2.683500099182128906e+01,2.678500175476074219e+01,2.668800163269042969e+01,2.662800216674804688e+01,2.654800033569335938e+01,2.648000144958496094e+01,2.638300132751464844e+01,2.627500152587890625e+01,2.619300079345703125e+01,2.608300209045410156e+01,2.601800155639648438e+01,2.596300125122070312e+01,2.591300201416015625e+01,2.587500190734863281e+01,2.579300117492675781e+01,2.567800140380859375e+01,2.559500122070312500e+01,2.553800201416015625e+01,2.552300071716308594e+01,2.547500038146972656e+01,2.542500114440917969e+01,2.534500122070312500e+01,2.523500061035156250e+01,2.513000106811523438e+01,2.498500061035156250e+01,2.487000083923339844e+01,2.479800033569335938e+01,2.468000030517578125e+01,2.459800148010253906e+01,2.450000190734863281e+01,2.442300033569335938e+01,2.434800148010253906e+01,2.425800132751464844e+01,2.418800163269042969e+01,2.412500190734863281e+01,2.404800033569335938e+01,2.398000144958496094e+01,2.391300201416015625e+01,2.377800178527832031e+01,2.366000175476074219e+01,2.350500106811523438e+01,2.342800140380859375e+01,2.334000205993652344e+01,2.321300125122070312e+01,2.310300064086914062e+01,2.298000144958496094e+01,2.282000160217285156e+01,2.270800018310546875e+01,2.256500053405761719e+01,2.248800086975097656e+01,2.236000061035156250e+01,2.227800178527832031e+01,2.214500045776367188e+01,2.199800109863281250e+01,2.192300033569335938e+01,2.190800094604492188e+01,2.189500045776367188e+01,2.190000152587890625e+01,2.182800102233886719e+01,2.171500015258789062e+01,2.154800033569335938e+01,2.134500122070312500e+01,2.109500122070312500e+01,2.087300109863281250e+01,2.075500106811523438e+01,2.064800071716308594e+01,2.057000160217285156e+01,2.054000091552734375e+01,2.068500137329101562e+01,2.172500038146972656e+01,2.348500061035156250e+01,2.474500083923339844e+01,2.594800186157226562e+01,2.689500045776367188e+01,2.745800209045410156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.778500175476074219e+01,2.776800155639648438e+01,2.780500221252441406e+01,2.780000114440917969e+01,2.777300071716308594e+01,2.773800086975097656e+01,2.776000213623046875e+01,2.778000068664550781e+01,2.784300041198730469e+01,2.792800140380859375e+01,2.804000091552734375e+01,2.823300170898437500e+01,2.838800048828125000e+01,2.849500083923339844e+01,2.857500076293945312e+01,2.859800148010253906e+01,2.856800079345703125e+01,2.849000167846679688e+01,2.830300140380859375e+01,2.815500068664550781e+01,2.802000045776367188e+01,2.785500144958496094e+01,2.763500213623046875e+01,2.743300056457519531e+01,2.720500183105468750e+01,2.711300086975097656e+01,2.723000144958496094e+01,2.728000068664550781e+01,2.732800102233886719e+01,2.730300140380859375e+01,2.730500221252441406e+01,2.731500053405761719e+01,2.734300041198730469e+01,2.730800056457519531e+01,2.727800178527832031e+01,2.721500205993652344e+01,2.711800193786621094e+01,2.707800102233886719e+01,2.704500198364257812e+01,2.708000183105468750e+01,2.713300132751464844e+01,2.717800140380859375e+01,2.712800216674804688e+01,2.703000068664550781e+01,2.683000183105468750e+01,2.662800216674804688e+01,2.646000099182128906e+01,2.636300086975097656e+01,2.630800056457519531e+01,2.629500198364257812e+01,2.622000122070312500e+01,2.610300064086914062e+01,2.590800094604492188e+01,2.571300125122070312e+01,2.553800201416015625e+01,2.534800148010253906e+01,2.521800041198730469e+01,2.512500190734863281e+01,2.500800132751464844e+01,2.489500045776367188e+01,2.481300163269042969e+01,2.463300132751464844e+01,2.430500030517578125e+01,2.400800132751464844e+01,2.375800132751464844e+01,2.355300140380859375e+01,2.340000152587890625e+01,2.322300148010253906e+01,2.305000114440917969e+01,2.292300033569335938e+01,2.278000068664550781e+01,2.268300056457519531e+01,2.267500114440917969e+01,2.255800056457519531e+01,2.240500068664550781e+01,2.215000152587890625e+01,2.186500167846679688e+01,2.150800132751464844e+01,2.100500106811523438e+01,2.032300186157226562e+01,1.953300094604492188e+01,1.900000000000000000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
