1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.861000061035156250e+01,2.894000053405761719e+01,2.905000114440917969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.926800155639648438e+01,2.924000167846679688e+01,2.929500198364257812e+01,2.937800216674804688e+01,2.939500045776367188e+01,2.940800094604492188e+01,2.944000053405761719e+01,2.949500083923339844e+01,2.952800178527832031e+01,2.956300163269042969e+01,2.961000061035156250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.933500099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.694800186157226562e+01,2.696500205993652344e+01,2.695800209045410156e+01,2.662300109863281250e+01,2.685800170898437500e+01,2.722000122070312500e+01,2.790800094604492188e+01,2.806800079345703125e+01,2.815000152587890625e+01,2.823300170898437500e+01,2.828500175476074219e+01,2.827000045776367188e+01,2.824800109863281250e+01,2.814500045776367188e+01,2.801800155639648438e+01,2.797800064086914062e+01,2.797000122070312500e+01,2.807000160217285156e+01,2.826000213623046875e+01,2.842300224304199219e+01,2.861300086975097656e+01,2.878300094604492188e+01,2.884500122070312500e+01,2.881000137329101562e+01,2.876300048828125000e+01,2.875000190734863281e+01,2.874000167846679688e+01,2.873000144958496094e+01,2.877500152587890625e+01,2.885500144958496094e+01,2.895300102233886719e+01,2.901800155639648438e+01,2.907800102233886719e+01,2.911000061035156250e+01,2.905800056457519531e+01,2.897000122070312500e+01,2.895800209045410156e+01,2.892300224304199219e+01,2.895300102233886719e+01,2.895800209045410156e+01,2.894500160217285156e+01,2.889000129699707031e+01,2.883300209045410156e+01,2.877500152587890625e+01,2.867500114440917969e+01,2.855300140380859375e+01,2.845300102233886719e+01,2.843800163269042969e+01,2.839300155639648438e+01,2.830500221252441406e+01,2.821800041198730469e+01,2.814000129699707031e+01,2.803800201416015625e+01,2.795000076293945312e+01,2.785000038146972656e+01,2.773500061035156250e+01,2.760000038146972656e+01,2.746800041198730469e+01,2.735000038146972656e+01,2.726000213623046875e+01,2.719800186157226562e+01,2.715800094604492188e+01,2.709800148010253906e+01,2.703500175476074219e+01,2.698800086975097656e+01,2.693300056457519531e+01,2.688500213623046875e+01,2.682500076293945312e+01,2.677300071716308594e+01,2.672000122070312500e+01,2.659800148010253906e+01,2.649800109863281250e+01,2.641000175476074219e+01,2.635800170898437500e+01,2.632000160217285156e+01,2.629300117492675781e+01,2.628300094604492188e+01,2.627800178527832031e+01,2.624500083923339844e+01,2.616800117492675781e+01,2.608300209045410156e+01,2.601300048828125000e+01,2.593300056457519531e+01,2.588000106811523438e+01,2.582300186157226562e+01,2.576000213623046875e+01,2.567000198364257812e+01,2.555300140380859375e+01,2.543000030517578125e+01,2.527500152587890625e+01,2.515300178527832031e+01,2.502800178527832031e+01,2.493500137329101562e+01,2.484800148010253906e+01,2.477000045776367188e+01,2.469500160217285156e+01,2.464500045776367188e+01,2.458000183105468750e+01,2.453000068664550781e+01,2.446800041198730469e+01,2.441500091552734375e+01,2.436300086975097656e+01,2.426800155639648438e+01,2.417800140380859375e+01,2.403500175476074219e+01,2.390800094604492188e+01,2.379000091552734375e+01,2.367300033569335938e+01,2.354300117492675781e+01,2.341800117492675781e+01,2.331800079345703125e+01,2.320300102233886719e+01,2.309800148010253906e+01,2.298000144958496094e+01,2.292800140380859375e+01,2.279300117492675781e+01,2.274300193786621094e+01,2.260500144958496094e+01,2.251300048828125000e+01,2.241500091552734375e+01,2.233000183105468750e+01,2.228800010681152344e+01,2.225000190734863281e+01,2.220300102233886719e+01,2.214500045776367188e+01,2.208300018310546875e+01,2.195800018310546875e+01,2.179000091552734375e+01,2.156500053405761719e+01,2.137800025939941406e+01,2.127500152587890625e+01,2.124800109863281250e+01,2.128800010681152344e+01,2.149800109863281250e+01,2.209300041198730469e+01,2.308800125122070312e+01,2.434300041198730469e+01,2.566500091552734375e+01,2.682300186157226562e+01,2.748000144958496094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.788800048828125000e+01,2.791800117492675781e+01,2.798500061035156250e+01,2.798300170898437500e+01,2.794300079345703125e+01,2.785800170898437500e+01,2.781300163269042969e+01,2.778000068664550781e+01,2.780000114440917969e+01,2.787800216674804688e+01,2.800800132751464844e+01,2.818000221252441406e+01,2.834000205993652344e+01,2.843300056457519531e+01,1.000000020040877343e+20,2.867300224304199219e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.835000228881835938e+01,2.816500091552734375e+01,2.805300140380859375e+01,2.773500061035156250e+01,2.748300170898437500e+01,2.728500175476074219e+01,2.725800132751464844e+01,2.729500198364257812e+01,2.732300186157226562e+01,2.730500221252441406e+01,2.732000160217285156e+01,2.734500122070312500e+01,2.745000076293945312e+01,2.753800201416015625e+01,2.756000137329101562e+01,2.757500076293945312e+01,2.757800102233886719e+01,2.751500129699707031e+01,2.743000221252441406e+01,2.734000205993652344e+01,2.728300094604492188e+01,2.727800178527832031e+01,2.725000190734863281e+01,2.721500205993652344e+01,2.714500045776367188e+01,2.701300048828125000e+01,2.688300132751464844e+01,2.670800209045410156e+01,2.656000137329101562e+01,2.642000198364257812e+01,2.628500175476074219e+01,2.613500213623046875e+01,2.598800086975097656e+01,2.580300140380859375e+01,2.563500213623046875e+01,2.547300148010253906e+01,2.534800148010253906e+01,2.526000213623046875e+01,2.519500160217285156e+01,2.509000205993652344e+01,2.491800117492675781e+01,2.470800209045410156e+01,2.442000198364257812e+01,2.410500144958496094e+01,2.381800079345703125e+01,2.362800025939941406e+01,2.352000045776367188e+01,2.341300201416015625e+01,2.328000068664550781e+01,2.316300201416015625e+01,2.296300125122070312e+01,2.281500053405761719e+01,2.271800041198730469e+01,2.263300132751464844e+01,2.249500083923339844e+01,2.229800033569335938e+01,2.205500030517578125e+01,2.171800041198730469e+01,2.124000167846679688e+01,2.056500053405761719e+01,1.972500038146972656e+01,1.890300178527832031e+01,1.832800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.939300155639648438e+01,2.945500183105468750e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.812300109863281250e+01,2.843000221252441406e+01,2.880000114440917969e+01,2.907300186157226562e+01,2.921500205993652344e+01,2.930000114440917969e+01,2.939300155639648438e+01,2.948500061035156250e+01,2.954800224304199219e+01,2.959800148010253906e+01,2.960000228881835938e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.976800155639648438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.969800186157226562e+01,2.961300086975097656e+01,2.952300071716308594e+01,2.944000053405761719e+01,2.939000129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.779800224304199219e+01,2.774300193786621094e+01,1.000000020040877343e+20,2.768000221252441406e+01,2.771000099182128906e+01,2.769000053405761719e+01,2.752000045776367188e+01,2.753300094604492188e+01,2.752500152587890625e+01,2.756000137329101562e+01,2.766300201416015625e+01,2.788500213623046875e+01,2.808500099182128906e+01,2.823800086975097656e+01,2.835500144958496094e+01,2.844800186157226562e+01,2.853800201416015625e+01,2.860300064086914062e+01,2.861300086975097656e+01,2.857800102233886719e+01,2.852800178527832031e+01,2.852000045776367188e+01,2.857500076293945312e+01,2.865800094604492188e+01,2.875300216674804688e+01,2.887800216674804688e+01,2.900000190734863281e+01,2.899300193786621094e+01,2.896000099182128906e+01,2.893000221252441406e+01,2.889000129699707031e+01,2.888500213623046875e+01,2.893000221252441406e+01,2.903800201416015625e+01,2.909500122070312500e+01,2.920000076293945312e+01,2.922500228881835938e+01,2.921500205993652344e+01,2.927300071716308594e+01,2.928500175476074219e+01,2.923500061035156250e+01,2.918000221252441406e+01,2.912800216674804688e+01,2.915500068664550781e+01,2.912500190734863281e+01,2.909500122070312500e+01,2.902300071716308594e+01,2.895800209045410156e+01,2.885500144958496094e+01,2.873500061035156250e+01,2.867300224304199219e+01,2.857800102233886719e+01,2.856000137329101562e+01,2.857000160217285156e+01,2.855000114440917969e+01,2.845800209045410156e+01,2.835000228881835938e+01,2.822300148010253906e+01,2.811800193786621094e+01,2.802500152587890625e+01,2.795300102233886719e+01,2.782800102233886719e+01,2.767800140380859375e+01,2.754300117492675781e+01,2.743300056457519531e+01,2.733800125122070312e+01,2.725000190734863281e+01,2.717500114440917969e+01,2.711000061035156250e+01,2.708300209045410156e+01,2.702500152587890625e+01,2.698500061035156250e+01,2.695500183105468750e+01,2.688000106811523438e+01,2.683300209045410156e+01,2.677500152587890625e+01,2.668800163269042969e+01,2.660300064086914062e+01,2.654300117492675781e+01,2.652300071716308594e+01,2.649300193786621094e+01,2.649500083923339844e+01,2.648000144958496094e+01,2.647500038146972656e+01,2.645000076293945312e+01,2.637800216674804688e+01,2.634800148010253906e+01,2.630500030517578125e+01,2.626500129699707031e+01,2.622000122070312500e+01,2.614800071716308594e+01,2.609500122070312500e+01,2.600800132751464844e+01,2.591500091552734375e+01,2.578000068664550781e+01,2.561500167846679688e+01,2.543300056457519531e+01,2.529000091552734375e+01,2.516800117492675781e+01,2.507300186157226562e+01,2.498000144958496094e+01,2.490800094604492188e+01,2.486500167846679688e+01,2.486300086975097656e+01,2.485500144958496094e+01,2.481800079345703125e+01,2.474300193786621094e+01,2.468800163269042969e+01,2.461800193786621094e+01,2.450800132751464844e+01,2.439800071716308594e+01,2.426800155639648438e+01,2.411500167846679688e+01,2.398000144958496094e+01,2.387300109863281250e+01,2.375800132751464844e+01,2.366800117492675781e+01,2.357800102233886719e+01,2.345800018310546875e+01,2.340300178527832031e+01,2.329800033569335938e+01,2.324500083923339844e+01,2.320300102233886719e+01,2.311500167846679688e+01,2.299800109863281250e+01,2.292300033569335938e+01,2.283000183105468750e+01,2.278000068664550781e+01,2.274800109863281250e+01,2.273300170898437500e+01,2.271500015258789062e+01,2.268000030517578125e+01,2.263000106811523438e+01,2.254500198364257812e+01,2.240300178527832031e+01,2.227000045776367188e+01,2.220300102233886719e+01,2.219500160217285156e+01,2.228800010681152344e+01,2.253300094604492188e+01,2.296300125122070312e+01,2.365000152587890625e+01,2.460800170898437500e+01,2.574500083923339844e+01,2.682800102233886719e+01,2.761800193786621094e+01,2.805000114440917969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.799800109863281250e+01,2.813800048828125000e+01,2.821000099182128906e+01,2.824000167846679688e+01,2.819000053405761719e+01,2.809300041198730469e+01,2.801300048828125000e+01,2.782800102233886719e+01,2.779800224304199219e+01,2.784000205993652344e+01,2.799500083923339844e+01,2.827800178527832031e+01,2.840500068664550781e+01,2.851300048828125000e+01,2.863500213623046875e+01,2.877000045776367188e+01,2.886300086975097656e+01,2.903800201416015625e+01,2.909800148010253906e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.809800148010253906e+01,2.792800140380859375e+01,2.780300140380859375e+01,2.770800209045410156e+01,2.760300064086914062e+01,2.761300086975097656e+01,2.764800071716308594e+01,2.759300041198730469e+01,2.758000183105468750e+01,2.760800170898437500e+01,2.765300178527832031e+01,2.772300148010253906e+01,2.779300117492675781e+01,2.775800132751464844e+01,2.777000045776367188e+01,2.771800041198730469e+01,2.761800193786621094e+01,2.746800041198730469e+01,2.736800193786621094e+01,2.731500053405761719e+01,2.725000190734863281e+01,2.721300125122070312e+01,2.716000175476074219e+01,2.711500167846679688e+01,2.702300071716308594e+01,2.686300086975097656e+01,2.668000221252441406e+01,2.651800155639648438e+01,2.631800079345703125e+01,2.612000083923339844e+01,2.592500114440917969e+01,2.575500106811523438e+01,2.563800048828125000e+01,2.554500198364257812e+01,2.546000099182128906e+01,2.535500144958496094e+01,2.523000144958496094e+01,2.504300117492675781e+01,2.484000205993652344e+01,2.451500129699707031e+01,2.417500114440917969e+01,2.394000053405761719e+01,2.374000167846679688e+01,2.359500122070312500e+01,2.349300193786621094e+01,2.342000198364257812e+01,2.335000038146972656e+01,2.322300148010253906e+01,2.306800079345703125e+01,2.293300056457519531e+01,2.275300025939941406e+01,2.258000183105468750e+01,2.240000152587890625e+01,2.218500137329101562e+01,2.190300178527832031e+01,2.146300125122070312e+01,2.091300010681152344e+01,2.013800048828125000e+01,1.924300003051757812e+01,1.852000045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.981000137329101562e+01,2.989000129699707031e+01,3.012500190734863281e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.705300140380859375e+01,2.763000106811523438e+01,2.814300155639648438e+01,2.863500213623046875e+01,2.898300170898437500e+01,2.919300079345703125e+01,2.931500053405761719e+01,2.942000198364257812e+01,2.948500061035156250e+01,2.952800178527832031e+01,2.957500076293945312e+01,2.960500144958496094e+01,2.963800048828125000e+01,2.968000221252441406e+01,2.972000122070312500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.980300140380859375e+01,2.967800140380859375e+01,2.961300086975097656e+01,2.952000045776367188e+01,2.944000053405761719e+01,2.933500099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.866500091552734375e+01,2.860300064086914062e+01,2.836800193786621094e+01,2.812500190734863281e+01,2.816000175476074219e+01,2.814000129699707031e+01,2.813500213623046875e+01,2.809500122070312500e+01,2.807000160217285156e+01,2.807800102233886719e+01,2.808500099182128906e+01,2.812300109863281250e+01,2.820500183105468750e+01,2.833800125122070312e+01,2.847300148010253906e+01,2.852000045776367188e+01,2.860000228881835938e+01,2.869000053405761719e+01,2.875300216674804688e+01,2.881300163269042969e+01,2.887300109863281250e+01,2.894800186157226562e+01,2.898300170898437500e+01,2.906500053405761719e+01,2.906300163269042969e+01,2.907000160217285156e+01,2.915800094604492188e+01,2.918300056457519531e+01,2.917000198364257812e+01,2.912300109863281250e+01,2.901800155639648438e+01,2.896800231933593750e+01,2.894800186157226562e+01,2.900300216674804688e+01,2.915300178527832031e+01,2.926800155639648438e+01,2.933000183105468750e+01,2.936800193786621094e+01,2.937800216674804688e+01,2.938800048828125000e+01,2.937800216674804688e+01,2.936000061035156250e+01,2.929000091552734375e+01,2.920300102233886719e+01,2.918300056457519531e+01,2.914800071716308594e+01,2.912300109863281250e+01,2.905800056457519531e+01,2.900500106811523438e+01,2.894000053405761719e+01,2.884800148010253906e+01,2.877000045776367188e+01,2.870300102233886719e+01,2.865300178527832031e+01,2.862300109863281250e+01,2.858800125122070312e+01,2.854500198364257812e+01,2.849800109863281250e+01,2.836500167846679688e+01,2.823000144958496094e+01,2.816300201416015625e+01,2.807500076293945312e+01,2.797000122070312500e+01,2.788500213623046875e+01,2.775000190734863281e+01,2.760300064086914062e+01,2.745800209045410156e+01,2.731800079345703125e+01,2.721300125122070312e+01,2.717300224304199219e+01,2.712000083923339844e+01,2.710000038146972656e+01,2.706000137329101562e+01,2.700800132751464844e+01,2.695000076293945312e+01,2.692000198364257812e+01,2.688000106811523438e+01,2.683800125122070312e+01,2.680300140380859375e+01,2.677800178527832031e+01,2.674500083923339844e+01,2.669300079345703125e+01,2.666500091552734375e+01,2.663800048828125000e+01,2.662300109863281250e+01,2.659300041198730469e+01,2.658300209045410156e+01,2.656300163269042969e+01,2.657300186157226562e+01,2.658300209045410156e+01,2.657500076293945312e+01,2.654500198364257812e+01,2.650000190734863281e+01,2.641000175476074219e+01,2.634300041198730469e+01,2.622500038146972656e+01,2.608000183105468750e+01,2.591300201416015625e+01,2.563300132751464844e+01,2.549800109863281250e+01,2.540800094604492188e+01,2.531000137329101562e+01,2.521300125122070312e+01,2.515300178527832031e+01,2.511500167846679688e+01,2.512000083923339844e+01,2.511000061035156250e+01,2.506800079345703125e+01,2.500500106811523438e+01,2.492000198364257812e+01,2.480800056457519531e+01,2.472300148010253906e+01,2.460000038146972656e+01,2.448000144958496094e+01,2.441000175476074219e+01,2.428500175476074219e+01,2.416800117492675781e+01,2.405000114440917969e+01,2.395300102233886719e+01,2.385800170898437500e+01,2.375000190734863281e+01,2.367300033569335938e+01,2.364800071716308594e+01,2.359000205993652344e+01,2.356500053405761719e+01,2.358800125122070312e+01,2.350300025939941406e+01,2.345800018310546875e+01,2.337500190734863281e+01,2.331300163269042969e+01,2.329800033569335938e+01,2.331800079345703125e+01,2.335000038146972656e+01,2.340800094604492188e+01,2.342800140380859375e+01,2.342800140380859375e+01,2.342300033569335938e+01,2.336300086975097656e+01,2.333500099182128906e+01,2.333800125122070312e+01,2.343800163269042969e+01,2.368000030517578125e+01,2.406300163269042969e+01,2.457800102233886719e+01,2.529500198364257812e+01,2.619500160217285156e+01,2.709800148010253906e+01,2.786300086975097656e+01,2.825000190734863281e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.831800079345703125e+01,2.845000076293945312e+01,2.847000122070312500e+01,2.842300224304199219e+01,2.832300186157226562e+01,2.825300216674804688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.847300148010253906e+01,2.857800102233886719e+01,2.863800048828125000e+01,2.866300201416015625e+01,2.871800041198730469e+01,2.883300209045410156e+01,2.891800117492675781e+01,2.895300102233886719e+01,2.895800209045410156e+01,2.892300224304199219e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.834000205993652344e+01,2.834300041198730469e+01,2.821800041198730469e+01,2.812000083923339844e+01,2.806800079345703125e+01,2.803300094604492188e+01,2.799500083923339844e+01,2.797300148010253906e+01,2.796300125122070312e+01,2.798300170898437500e+01,2.797800064086914062e+01,2.790500068664550781e+01,2.782500076293945312e+01,2.775500106811523438e+01,2.765800094604492188e+01,2.755000114440917969e+01,2.745500183105468750e+01,2.736500167846679688e+01,2.729000091552734375e+01,2.727300071716308594e+01,2.721000099182128906e+01,2.715300178527832031e+01,2.707500076293945312e+01,2.693500137329101562e+01,2.677300071716308594e+01,2.657800102233886719e+01,2.636300086975097656e+01,2.614800071716308594e+01,2.600500106811523438e+01,2.590000152587890625e+01,2.580800056457519531e+01,2.570000076293945312e+01,2.559800148010253906e+01,2.541800117492675781e+01,2.521300125122070312e+01,2.499800109863281250e+01,2.474000167846679688e+01,2.440300178527832031e+01,2.416300201416015625e+01,2.394300079345703125e+01,2.375800132751464844e+01,2.362500190734863281e+01,2.352000045776367188e+01,2.350000190734863281e+01,2.347300148010253906e+01,2.338800048828125000e+01,2.325800132751464844e+01,2.309500122070312500e+01,2.284500122070312500e+01,2.257500076293945312e+01,2.230800056457519531e+01,2.202800178527832031e+01,2.169300079345703125e+01,2.124300193786621094e+01,2.067000007629394531e+01,1.997300148010253906e+01,1.920300102233886719e+01,1.859300041198730469e+01,1.839500045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
