1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.010000228881835938e+01,3.027800178527832031e+01,3.045500183105468750e+01,3.072500228881835938e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.741300201416015625e+01,2.778000068664550781e+01,2.829500198364257812e+01,2.876000213623046875e+01,2.908000183105468750e+01,2.927300071716308594e+01,2.939500045776367188e+01,2.947000122070312500e+01,2.949800109863281250e+01,2.952500152587890625e+01,2.954500198364257812e+01,2.958000183105468750e+01,2.962000083923339844e+01,2.965800094604492188e+01,2.966300201416015625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.979500198364257812e+01,2.974500083923339844e+01,2.975800132751464844e+01,2.972000122070312500e+01,2.964800071716308594e+01,2.955800056457519531e+01,2.944300079345703125e+01,2.933800125122070312e+01,2.922000122070312500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.897800064086914062e+01,2.894800186157226562e+01,2.895300102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.861500167846679688e+01,2.857000160217285156e+01,2.849500083923339844e+01,2.843500137329101562e+01,2.841800117492675781e+01,2.843300056457519531e+01,2.849500083923339844e+01,2.861800193786621094e+01,2.872000122070312500e+01,2.875800132751464844e+01,2.876300048828125000e+01,2.879300117492675781e+01,2.885000228881835938e+01,2.890000152587890625e+01,2.896300125122070312e+01,2.908500099182128906e+01,2.918300056457519531e+01,2.924500083923339844e+01,2.929300117492675781e+01,2.933500099182128906e+01,2.937300109863281250e+01,2.941500091552734375e+01,2.942000198364257812e+01,2.931800079345703125e+01,2.921300125122070312e+01,2.915500068664550781e+01,2.913800048828125000e+01,2.914300155639648438e+01,2.919800186157226562e+01,2.928500175476074219e+01,2.937800216674804688e+01,2.946300125122070312e+01,2.946000099182128906e+01,2.940000152587890625e+01,2.935300064086914062e+01,2.929800224304199219e+01,2.929000091552734375e+01,2.926500129699707031e+01,2.919300079345703125e+01,2.916500091552734375e+01,2.910800170898437500e+01,2.906300163269042969e+01,2.901800155639648438e+01,2.894800186157226562e+01,2.889800071716308594e+01,2.882500076293945312e+01,2.880500221252441406e+01,2.874500083923339844e+01,2.867800140380859375e+01,2.860800170898437500e+01,2.855000114440917969e+01,2.848800086975097656e+01,2.838500213623046875e+01,2.828800201416015625e+01,2.817800140380859375e+01,2.812500190734863281e+01,2.803800201416015625e+01,2.799800109863281250e+01,2.790300178527832031e+01,2.777000045776367188e+01,2.763300132751464844e+01,2.747500038146972656e+01,2.732000160217285156e+01,2.727300071716308594e+01,2.723500061035156250e+01,2.721300125122070312e+01,2.719500160217285156e+01,2.716800117492675781e+01,2.710500144958496094e+01,2.706500053405761719e+01,2.701300048828125000e+01,2.695000076293945312e+01,2.692300033569335938e+01,2.690500068664550781e+01,2.690300178527832031e+01,2.688000106811523438e+01,2.683500099182128906e+01,2.679500198364257812e+01,2.676500129699707031e+01,2.673000144958496094e+01,2.670500183105468750e+01,2.668300056457519531e+01,2.669000053405761719e+01,2.673300170898437500e+01,2.676800155639648438e+01,2.675500106811523438e+01,2.672500038146972656e+01,2.666800117492675781e+01,2.660300064086914062e+01,2.651300048828125000e+01,2.641300201416015625e+01,2.629300117492675781e+01,2.616000175476074219e+01,1.000000020040877343e+20,2.569800186157226562e+01,2.560000038146972656e+01,2.550300025939941406e+01,2.541500091552734375e+01,2.534300041198730469e+01,2.530800056457519531e+01,2.527300071716308594e+01,2.522800064086914062e+01,2.517500114440917969e+01,2.509300041198730469e+01,2.499800109863281250e+01,2.489000129699707031e+01,2.478300094604492188e+01,2.473000144958496094e+01,2.467800140380859375e+01,2.461000061035156250e+01,2.452800178527832031e+01,2.441000175476074219e+01,2.432800102233886719e+01,2.423800086975097656e+01,2.414000129699707031e+01,2.405300140380859375e+01,2.396800041198730469e+01,2.392000198364257812e+01,2.394000053405761719e+01,2.395800209045410156e+01,2.400300025939941406e+01,2.399800109863281250e+01,2.397300148010253906e+01,2.395800209045410156e+01,2.389300155639648438e+01,2.385300064086914062e+01,2.387000083923339844e+01,2.392300033569335938e+01,2.401000022888183594e+01,2.417300033569335938e+01,2.424000167846679688e+01,2.430800056457519531e+01,2.439300155639648438e+01,2.442300033569335938e+01,2.446000099182128906e+01,2.455500030517578125e+01,2.475800132751464844e+01,2.506500053405761719e+01,2.549500083923339844e+01,2.601300048828125000e+01,2.666500091552734375e+01,2.736000061035156250e+01,2.798000144958496094e+01,2.837300109863281250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.871500205993652344e+01,2.873300170898437500e+01,2.869500160217285156e+01,2.863500213623046875e+01,2.858000183105468750e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.866800117492675781e+01,2.866300201416015625e+01,2.865300178527832031e+01,2.861300086975097656e+01,2.858500099182128906e+01,2.854300117492675781e+01,2.858000183105468750e+01,2.868000221252441406e+01,2.876800155639648438e+01,2.886000061035156250e+01,2.892800140380859375e+01,2.883500099182128906e+01,2.880300140380859375e+01,2.871300125122070312e+01,2.865800094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.815300178527832031e+01,2.816000175476074219e+01,2.813500213623046875e+01,2.808300209045410156e+01,2.802800178527832031e+01,2.796800041198730469e+01,2.788800048828125000e+01,2.786000061035156250e+01,2.782300186157226562e+01,2.780300140380859375e+01,2.772300148010253906e+01,2.763500213623046875e+01,2.753000068664550781e+01,2.743300056457519531e+01,2.733800125122070312e+01,2.725300216674804688e+01,2.717300224304199219e+01,2.704800033569335938e+01,2.693300056457519531e+01,2.681800079345703125e+01,2.664300155639648438e+01,2.645800209045410156e+01,2.633300209045410156e+01,2.621000099182128906e+01,2.609500122070312500e+01,2.599800109863281250e+01,2.583000183105468750e+01,2.564000129699707031e+01,2.544500160217285156e+01,2.521000099182128906e+01,2.495800209045410156e+01,2.466000175476074219e+01,2.437800025939941406e+01,2.410300064086914062e+01,2.388500022888183594e+01,2.376300048828125000e+01,2.369300079345703125e+01,2.362500190734863281e+01,2.355800056457519531e+01,2.351500129699707031e+01,2.345300102233886719e+01,2.334300041198730469e+01,2.317800140380859375e+01,2.293000030517578125e+01,2.263800048828125000e+01,2.228300094604492188e+01,2.191500091552734375e+01,2.155300140380859375e+01,2.116300010681152344e+01,2.071500015258789062e+01,2.020300102233886719e+01,1.965000152587890625e+01,1.917500114440917969e+01,1.886800003051757812e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.060000228881835938e+01,3.090300178527832031e+01,3.110300064086914062e+01,3.129800224304199219e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.777000045776367188e+01,2.792300224304199219e+01,2.826800155639648438e+01,2.863500213623046875e+01,2.894800186157226562e+01,2.917300224304199219e+01,2.933500099182128906e+01,2.945000076293945312e+01,2.950800132751464844e+01,2.952300071716308594e+01,2.950500106811523438e+01,2.951500129699707031e+01,2.953500175476074219e+01,2.957500076293945312e+01,2.961800193786621094e+01,2.962300109863281250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.967500114440917969e+01,2.967000198364257812e+01,2.967500114440917969e+01,2.965000152587890625e+01,2.962300109863281250e+01,2.957000160217285156e+01,2.947500228881835938e+01,2.936800193786621094e+01,2.925800132751464844e+01,2.915800094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.916800117492675781e+01,2.914300155639648438e+01,2.918000221252441406e+01,1.000000020040877343e+20,2.908500099182128906e+01,2.891800117492675781e+01,2.885800170898437500e+01,2.874500083923339844e+01,2.870000076293945312e+01,2.867300224304199219e+01,2.869300079345703125e+01,2.877500152587890625e+01,2.892300224304199219e+01,2.901800155639648438e+01,2.903500175476074219e+01,2.898300170898437500e+01,2.902000045776367188e+01,2.904800224304199219e+01,2.910000228881835938e+01,2.913300132751464844e+01,2.917500114440917969e+01,2.922300148010253906e+01,2.928800201416015625e+01,2.939800071716308594e+01,2.944000053405761719e+01,2.950000190734863281e+01,2.952000045776367188e+01,2.950000190734863281e+01,2.947000122070312500e+01,2.939300155639648438e+01,2.933500099182128906e+01,2.930000114440917969e+01,2.931800079345703125e+01,2.932800102233886719e+01,2.935800170898437500e+01,2.940300178527832031e+01,2.938800048828125000e+01,2.937300109863281250e+01,2.929800224304199219e+01,2.920800209045410156e+01,2.918000221252441406e+01,2.919800186157226562e+01,2.918500137329101562e+01,2.917300224304199219e+01,2.914500045776367188e+01,2.910300064086914062e+01,2.905000114440917969e+01,2.900000190734863281e+01,2.893000221252441406e+01,2.887300109863281250e+01,2.880300140380859375e+01,2.875800132751464844e+01,2.871300125122070312e+01,2.867500114440917969e+01,2.863000106811523438e+01,2.855300140380859375e+01,2.846800041198730469e+01,2.835300064086914062e+01,2.827000045776367188e+01,2.815300178527832031e+01,2.806300163269042969e+01,2.797800064086914062e+01,2.792500114440917969e+01,2.780500221252441406e+01,2.769500160217285156e+01,2.758800125122070312e+01,2.750800132751464844e+01,2.741800117492675781e+01,2.736000061035156250e+01,2.732800102233886719e+01,2.732000160217285156e+01,2.728500175476074219e+01,2.722500038146972656e+01,2.716000175476074219e+01,2.708000183105468750e+01,2.705000114440917969e+01,2.701300048828125000e+01,2.699500083923339844e+01,2.698800086975097656e+01,2.698800086975097656e+01,2.695500183105468750e+01,2.689800071716308594e+01,2.686500167846679688e+01,2.682000160217285156e+01,2.681500053405761719e+01,2.678500175476074219e+01,2.677500152587890625e+01,2.678300094604492188e+01,2.679800033569335938e+01,2.679800033569335938e+01,2.676000213623046875e+01,2.672300148010253906e+01,2.665000152587890625e+01,2.657000160217285156e+01,2.651300048828125000e+01,2.641300201416015625e+01,2.630000114440917969e+01,2.620800209045410156e+01,2.605300140380859375e+01,2.585800170898437500e+01,2.574800109863281250e+01,2.564500045776367188e+01,2.557000160217285156e+01,2.549000167846679688e+01,2.542300033569335938e+01,2.536800193786621094e+01,2.531300163269042969e+01,2.526800155639648438e+01,2.519300079345703125e+01,2.511300086975097656e+01,2.504000091552734375e+01,2.497800064086914062e+01,2.488000106811523438e+01,2.480800056457519531e+01,2.474800109863281250e+01,2.467500114440917969e+01,2.462500190734863281e+01,2.456500053405761719e+01,2.451300048828125000e+01,2.444300079345703125e+01,2.437500190734863281e+01,2.431800079345703125e+01,2.430800056457519531e+01,2.438800048828125000e+01,2.442000198364257812e+01,2.450500106811523438e+01,2.454800033569335938e+01,2.453300094604492188e+01,2.451000022888183594e+01,2.445000076293945312e+01,2.439800071716308594e+01,2.440500068664550781e+01,2.447000122070312500e+01,2.460800170898437500e+01,2.475500106811523438e+01,2.491000175476074219e+01,2.502500152587890625e+01,2.516800117492675781e+01,2.527800178527832031e+01,2.535500144958496094e+01,2.549000167846679688e+01,2.565000152587890625e+01,2.588000106811523438e+01,2.621000099182128906e+01,2.660000038146972656e+01,2.703300094604492188e+01,2.754300117492675781e+01,2.805300140380859375e+01,2.848800086975097656e+01,2.901500129699707031e+01,2.932800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.894000053405761719e+01,2.893500137329101562e+01,2.890500068664550781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.882500076293945312e+01,2.877000045776367188e+01,2.868300056457519531e+01,2.858500099182128906e+01,2.843800163269042969e+01,2.835000228881835938e+01,2.833800125122070312e+01,2.842500114440917969e+01,2.853800201416015625e+01,2.859800148010253906e+01,2.867300224304199219e+01,2.871000099182128906e+01,2.867800140380859375e+01,2.861800193786621094e+01,2.858800125122070312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.814800071716308594e+01,2.812300109863281250e+01,2.813500213623046875e+01,2.808800125122070312e+01,2.805500221252441406e+01,2.800000190734863281e+01,2.793500137329101562e+01,2.793500137329101562e+01,2.795300102233886719e+01,2.799000167846679688e+01,2.793300056457519531e+01,2.786300086975097656e+01,2.775800132751464844e+01,2.762000083923339844e+01,2.744500160217285156e+01,2.730300140380859375e+01,2.716800117492675781e+01,2.704300117492675781e+01,2.692300033569335938e+01,2.680500221252441406e+01,2.666300201416015625e+01,2.654300117492675781e+01,2.640500068664550781e+01,2.627800178527832031e+01,2.617800140380859375e+01,2.603300094604492188e+01,2.584300041198730469e+01,2.560300064086914062e+01,2.537300109863281250e+01,2.512500190734863281e+01,2.490800094604492188e+01,2.462300109863281250e+01,2.436300086975097656e+01,2.409500122070312500e+01,2.393300056457519531e+01,2.382500076293945312e+01,2.373300170898437500e+01,2.366800117492675781e+01,2.359800148010253906e+01,2.357300186157226562e+01,2.351800155639648438e+01,2.341800117492675781e+01,2.328800201416015625e+01,2.308300018310546875e+01,2.278300094604492188e+01,2.243800163269042969e+01,2.206300163269042969e+01,2.170500183105468750e+01,2.135000038146972656e+01,2.103800010681152344e+01,2.070800018310546875e+01,2.040300178527832031e+01,2.010300064086914062e+01,1.987500000000000000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.132500076293945312e+01,3.147000122070312500e+01,3.157500076293945312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.774300193786621094e+01,2.789300155639648438e+01,2.816300201416015625e+01,2.843500137329101562e+01,2.869000053405761719e+01,2.893800163269042969e+01,2.911800193786621094e+01,2.927300071716308594e+01,2.939000129699707031e+01,2.949000167846679688e+01,2.954300117492675781e+01,2.956000137329101562e+01,2.954300117492675781e+01,2.952500152587890625e+01,2.953300094604492188e+01,2.956300163269042969e+01,2.958300209045410156e+01,2.955500221252441406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.966000175476074219e+01,2.960800170898437500e+01,2.960000228881835938e+01,2.957000160217285156e+01,2.954500198364257812e+01,2.950800132751464844e+01,2.946800231933593750e+01,2.940000152587890625e+01,2.929500198364257812e+01,2.917300224304199219e+01,2.906500053405761719e+01,2.895500183105468750e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.915000152587890625e+01,2.920300102233886719e+01,2.920800209045410156e+01,2.913800048828125000e+01,2.907800102233886719e+01,2.902000045776367188e+01,2.898300170898437500e+01,2.896000099182128906e+01,2.893000221252441406e+01,2.894000053405761719e+01,2.897800064086914062e+01,2.909000205993652344e+01,2.917000198364257812e+01,2.918500137329101562e+01,1.000000020040877343e+20,2.916300201416015625e+01,2.917500114440917969e+01,2.923500061035156250e+01,2.922300148010253906e+01,2.923300170898437500e+01,2.927800178527832031e+01,2.931000137329101562e+01,2.936500167846679688e+01,2.940800094604492188e+01,2.949300193786621094e+01,2.957500076293945312e+01,2.961500167846679688e+01,2.957000160217285156e+01,2.949000167846679688e+01,2.943000221252441406e+01,2.939300155639648438e+01,2.938000106811523438e+01,2.938500213623046875e+01,2.934500122070312500e+01,2.933500099182128906e+01,2.933500099182128906e+01,2.926300048828125000e+01,2.918800163269042969e+01,2.911000061035156250e+01,2.909000205993652344e+01,2.911800193786621094e+01,2.916000175476074219e+01,2.916800117492675781e+01,2.914300155639648438e+01,2.911300086975097656e+01,2.907500076293945312e+01,2.899300193786621094e+01,2.893300056457519531e+01,2.887300109863281250e+01,2.880300140380859375e+01,2.872000122070312500e+01,2.865500068664550781e+01,2.860000228881835938e+01,2.852500152587890625e+01,2.846000099182128906e+01,2.835500144958496094e+01,2.826800155639648438e+01,2.815500068664550781e+01,2.807300186157226562e+01,2.797300148010253906e+01,2.792300224304199219e+01,2.784000205993652344e+01,2.775800132751464844e+01,2.765000152587890625e+01,2.756500053405761719e+01,2.749500083923339844e+01,2.746500205993652344e+01,2.742500114440917969e+01,2.739500045776367188e+01,2.734500122070312500e+01,2.730300140380859375e+01,2.723500061035156250e+01,2.718800163269042969e+01,2.713000106811523438e+01,2.708300209045410156e+01,2.706500053405761719e+01,2.706800079345703125e+01,2.707000160217285156e+01,2.705500221252441406e+01,2.701800155639648438e+01,2.696300125122070312e+01,2.692800140380859375e+01,2.689500045776367188e+01,2.687800216674804688e+01,2.683800125122070312e+01,2.683000183105468750e+01,2.681300163269042969e+01,2.679800033569335938e+01,2.677000045776367188e+01,2.672000122070312500e+01,2.667000198364257812e+01,2.661300086975097656e+01,2.654300117492675781e+01,2.645800209045410156e+01,2.635300064086914062e+01,2.625800132751464844e+01,2.614800071716308594e+01,2.606300163269042969e+01,2.597300148010253906e+01,2.588000106811523438e+01,2.581800079345703125e+01,2.574500083923339844e+01,2.569000053405761719e+01,2.562300109863281250e+01,2.555300140380859375e+01,2.550300025939941406e+01,2.545300102233886719e+01,2.540000152587890625e+01,2.534300041198730469e+01,2.526500129699707031e+01,2.518300056457519531e+01,2.511300086975097656e+01,2.504000091552734375e+01,2.497000122070312500e+01,2.491800117492675781e+01,2.486800193786621094e+01,2.485500144958496094e+01,2.483000183105468750e+01,2.477300071716308594e+01,2.474500083923339844e+01,2.473300170898437500e+01,2.480500030517578125e+01,2.490800094604492188e+01,2.498300170898437500e+01,2.505800056457519531e+01,2.506300163269042969e+01,2.507800102233886719e+01,2.509500122070312500e+01,2.509000205993652344e+01,2.504800033569335938e+01,2.502500152587890625e+01,2.504300117492675781e+01,2.510000038146972656e+01,2.525800132751464844e+01,2.539300155639648438e+01,2.553000068664550781e+01,2.570500183105468750e+01,2.585800170898437500e+01,2.599500083923339844e+01,2.617300033569335938e+01,2.635800170898437500e+01,2.657000160217285156e+01,2.682800102233886719e+01,2.710500144958496094e+01,2.744000053405761719e+01,2.775500106811523438e+01,2.813000106811523438e+01,2.854300117492675781e+01,2.892300224304199219e+01,2.925500106811523438e+01,2.958800125122070312e+01,2.977800178527832031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.893300056457519531e+01,2.885000228881835938e+01,2.872800064086914062e+01,2.859800148010253906e+01,2.843000221252441406e+01,2.831300163269042969e+01,2.822000122070312500e+01,2.820300102233886719e+01,2.824500083923339844e+01,2.827300071716308594e+01,2.829500198364257812e+01,2.831300163269042969e+01,2.833800125122070312e+01,2.834000205993652344e+01,2.835300064086914062e+01,2.832300186157226562e+01,2.828800201416015625e+01,2.820500183105468750e+01,2.811000061035156250e+01,2.811000061035156250e+01,2.813300132751464844e+01,2.811800193786621094e+01,2.810300064086914062e+01,2.806800079345703125e+01,2.805500221252441406e+01,2.806500053405761719e+01,2.807300186157226562e+01,2.809300041198730469e+01,2.805000114440917969e+01,2.796800041198730469e+01,2.782500076293945312e+01,2.766500091552734375e+01,2.751000213623046875e+01,2.733300209045410156e+01,2.717000198364257812e+01,2.702800178527832031e+01,2.689500045776367188e+01,2.677300071716308594e+01,2.663800048828125000e+01,2.648000144958496094e+01,2.632800102233886719e+01,2.618500137329101562e+01,2.606300163269042969e+01,2.591000175476074219e+01,2.569800186157226562e+01,2.552800178527832031e+01,2.531500053405761719e+01,2.508800125122070312e+01,2.492500114440917969e+01,2.475800132751464844e+01,2.450800132751464844e+01,2.421000099182128906e+01,2.402800178527832031e+01,2.384300041198730469e+01,2.378300094604492188e+01,2.371000099182128906e+01,2.363500022888183594e+01,2.361500167846679688e+01,2.357500076293945312e+01,2.350000190734863281e+01,2.345300102233886719e+01,2.331500053405761719e+01,2.308000183105468750e+01,2.276800155639648438e+01,2.240800094604492188e+01,2.207500076293945312e+01,2.180800056457519531e+01,2.161500167846679688e+01,2.146800041198730469e+01,2.135800170898437500e+01,2.118800163269042969e+01,2.100300025939941406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
