1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.150800132751464844e+01,3.159800148010253906e+01,3.168000221252441406e+01,3.168500137329101562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.910300064086914062e+01,2.887500190734863281e+01,2.868300056457519531e+01,2.829000091552734375e+01,2.833500099182128906e+01,2.848300170898437500e+01,2.871800041198730469e+01,2.893300056457519531e+01,2.908300209045410156e+01,2.919300079345703125e+01,2.928000068664550781e+01,2.936500167846679688e+01,2.945000076293945312e+01,2.951800155639648438e+01,2.957300186157226562e+01,2.957000160217285156e+01,2.955300140380859375e+01,2.954500198364257812e+01,2.951300048828125000e+01,2.946800231933593750e+01,2.942300224304199219e+01,2.933300209045410156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.982000160217285156e+01,2.970300102233886719e+01,2.963300132751464844e+01,2.955800056457519531e+01,2.949800109863281250e+01,2.941800117492675781e+01,2.934800148010253906e+01,2.930300140380859375e+01,2.923500061035156250e+01,2.915000152587890625e+01,2.905300140380859375e+01,2.897300148010253906e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.900300216674804688e+01,2.907500076293945312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.911300086975097656e+01,2.916800117492675781e+01,2.921300125122070312e+01,2.919300079345703125e+01,2.915500068664550781e+01,2.916000175476074219e+01,2.912500190734863281e+01,2.911500167846679688e+01,2.912800216674804688e+01,2.912300109863281250e+01,2.912500190734863281e+01,2.912800216674804688e+01,2.914000129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.914800071716308594e+01,2.920800209045410156e+01,2.923000144958496094e+01,2.927500152587890625e+01,2.931000137329101562e+01,2.932800102233886719e+01,2.933300209045410156e+01,2.933800125122070312e+01,2.939500045776367188e+01,2.947500228881835938e+01,2.955000114440917969e+01,2.958000183105468750e+01,2.953800201416015625e+01,2.947500228881835938e+01,2.940500068664550781e+01,2.934800148010253906e+01,2.935800170898437500e+01,2.932000160217285156e+01,2.929800224304199219e+01,2.927300071716308594e+01,2.922800064086914062e+01,2.916300201416015625e+01,2.908300209045410156e+01,2.902000045776367188e+01,2.900000190734863281e+01,2.902800178527832031e+01,2.906500053405761719e+01,2.906000137329101562e+01,2.903800201416015625e+01,2.901500129699707031e+01,2.896800231933593750e+01,2.891500091552734375e+01,2.888800048828125000e+01,2.882500076293945312e+01,2.872000122070312500e+01,2.862500190734863281e+01,2.855300140380859375e+01,2.850500106811523438e+01,2.842300224304199219e+01,2.834800148010253906e+01,2.829500198364257812e+01,2.818500137329101562e+01,2.808800125122070312e+01,2.800500106811523438e+01,2.791500091552734375e+01,2.786800193786621094e+01,2.778500175476074219e+01,2.770500183105468750e+01,2.761300086975097656e+01,2.756500053405761719e+01,2.751500129699707031e+01,2.750000190734863281e+01,2.747800064086914062e+01,2.742300224304199219e+01,2.739500045776367188e+01,2.734000205993652344e+01,2.730000114440917969e+01,2.722800064086914062e+01,2.719800186157226562e+01,2.717000198364257812e+01,2.714500045776367188e+01,2.713000106811523438e+01,2.712800216674804688e+01,2.709800148010253906e+01,2.706800079345703125e+01,2.705000114440917969e+01,2.701500129699707031e+01,2.698800086975097656e+01,2.694300079345703125e+01,2.691500091552734375e+01,2.689000129699707031e+01,2.684300041198730469e+01,2.679300117492675781e+01,2.674000167846679688e+01,2.669500160217285156e+01,2.664300155639648438e+01,2.659300041198730469e+01,2.654300117492675781e+01,2.645000076293945312e+01,2.637500190734863281e+01,2.627300071716308594e+01,2.619800186157226562e+01,2.613300132751464844e+01,2.606500053405761719e+01,2.601500129699707031e+01,2.597800064086914062e+01,2.594500160217285156e+01,2.589800071716308594e+01,2.587500190734863281e+01,2.582500076293945312e+01,2.577000045776367188e+01,2.573000144958496094e+01,2.567800140380859375e+01,2.561000061035156250e+01,2.556300163269042969e+01,2.551800155639648438e+01,2.543800163269042969e+01,2.539300155639648438e+01,2.535300064086914062e+01,2.531000137329101562e+01,2.528000068664550781e+01,2.525500106811523438e+01,2.526000213623046875e+01,2.523800086975097656e+01,2.524300193786621094e+01,2.529000091552734375e+01,2.534500122070312500e+01,2.543800163269042969e+01,2.555300140380859375e+01,2.563800048828125000e+01,2.568800163269042969e+01,2.573500061035156250e+01,2.572800064086914062e+01,2.572800064086914062e+01,2.566500091552734375e+01,2.564300155639648438e+01,2.564000129699707031e+01,2.567500114440917969e+01,2.576800155639648438e+01,2.586300086975097656e+01,2.600000190734863281e+01,2.616000175476074219e+01,2.631500053405761719e+01,2.646300125122070312e+01,2.664300155639648438e+01,2.686000061035156250e+01,2.710000038146972656e+01,2.736300086975097656e+01,2.761800193786621094e+01,2.787800216674804688e+01,2.813300132751464844e+01,2.842500114440917969e+01,2.870000076293945312e+01,2.898000144958496094e+01,2.924300193786621094e+01,2.953300094604492188e+01,2.972800064086914062e+01,2.988800048828125000e+01,3.002000236511230469e+01,3.008800125122070312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.914800071716308594e+01,2.908800125122070312e+01,2.899800109863281250e+01,2.885000228881835938e+01,2.868000221252441406e+01,2.855800056457519531e+01,2.840500068664550781e+01,2.825800132751464844e+01,2.812500190734863281e+01,2.806500053405761719e+01,2.805300140380859375e+01,2.805500221252441406e+01,2.807800102233886719e+01,2.806500053405761719e+01,2.808000183105468750e+01,2.807300186157226562e+01,2.808500099182128906e+01,2.809500122070312500e+01,2.807800102233886719e+01,2.811300086975097656e+01,2.815800094604492188e+01,2.819000053405761719e+01,2.817300224304199219e+01,2.821000099182128906e+01,2.817500114440917969e+01,2.812000083923339844e+01,2.808300209045410156e+01,2.804800224304199219e+01,2.798500061035156250e+01,2.793300056457519531e+01,2.782800102233886719e+01,2.767500114440917969e+01,2.755300140380859375e+01,2.742500114440917969e+01,2.730300140380859375e+01,2.721800041198730469e+01,2.708300209045410156e+01,2.695800209045410156e+01,2.681000137329101562e+01,2.663000106811523438e+01,2.646800041198730469e+01,2.632300186157226562e+01,2.618000030517578125e+01,2.604500198364257812e+01,2.586000061035156250e+01,2.567300033569335938e+01,2.551500129699707031e+01,2.535300064086914062e+01,2.515800094604492188e+01,2.502300071716308594e+01,2.485800170898437500e+01,2.461500167846679688e+01,2.441500091552734375e+01,2.419300079345703125e+01,2.403800201416015625e+01,2.392000198364257812e+01,2.386300086975097656e+01,2.384300041198730469e+01,2.382800102233886719e+01,2.378500175476074219e+01,2.375800132751464844e+01,2.370800018310546875e+01,2.360500144958496094e+01,2.344300079345703125e+01,2.318800163269042969e+01,2.291300201416015625e+01,2.267500114440917969e+01,2.252300071716308594e+01,2.244300079345703125e+01,2.245300102233886719e+01,2.247300148010253906e+01,2.244000053405761719e+01,2.200800132751464844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.150500106811523438e+01,3.156800079345703125e+01,3.156300163269042969e+01,3.155800056457519531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.957000160217285156e+01,2.924500083923339844e+01,2.906500053405761719e+01,2.888800048828125000e+01,2.876800155639648438e+01,2.871500205993652344e+01,2.876000213623046875e+01,2.886000061035156250e+01,2.898300170898437500e+01,2.909300231933593750e+01,2.916000175476074219e+01,2.921800231933593750e+01,2.927300071716308594e+01,2.937300109863281250e+01,2.948000144958496094e+01,2.954500198364257812e+01,2.957500076293945312e+01,2.958300209045410156e+01,2.953500175476074219e+01,2.946000099182128906e+01,2.935500144958496094e+01,2.925300216674804688e+01,2.914800071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.978500175476074219e+01,2.979800224304199219e+01,2.974800109863281250e+01,2.968300056457519531e+01,2.958300209045410156e+01,2.947800064086914062e+01,2.937500190734863281e+01,2.928300094604492188e+01,2.919500160217285156e+01,2.912800216674804688e+01,2.906300163269042969e+01,2.900800132751464844e+01,2.895000076293945312e+01,2.888300132751464844e+01,2.881300163269042969e+01,2.881000137329101562e+01,2.889300155639648438e+01,2.892300224304199219e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.911800193786621094e+01,2.914300155639648438e+01,2.915800094604492188e+01,2.918800163269042969e+01,2.919300079345703125e+01,2.924300193786621094e+01,2.922300148010253906e+01,2.917800140380859375e+01,2.915000152587890625e+01,2.914800071716308594e+01,2.913800048828125000e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.916300201416015625e+01,2.922800064086914062e+01,2.928000068664550781e+01,2.932300186157226562e+01,2.932000160217285156e+01,2.935300064086914062e+01,2.935500144958496094e+01,2.937300109863281250e+01,2.942000198364257812e+01,2.952800178527832031e+01,2.956800079345703125e+01,2.959500122070312500e+01,2.953800201416015625e+01,2.947000122070312500e+01,2.939500045776367188e+01,2.931800079345703125e+01,2.924300193786621094e+01,2.919800186157226562e+01,2.914300155639648438e+01,2.912300109863281250e+01,2.910000228881835938e+01,2.905300140380859375e+01,2.901500129699707031e+01,2.896800231933593750e+01,2.893500137329101562e+01,2.894500160217285156e+01,2.894500160217285156e+01,2.891500091552734375e+01,2.888800048828125000e+01,2.885800170898437500e+01,2.880800056457519531e+01,2.878000068664550781e+01,2.871800041198730469e+01,2.863300132751464844e+01,2.856300163269042969e+01,2.850500106811523438e+01,2.846000099182128906e+01,2.841800117492675781e+01,2.836000061035156250e+01,2.829300117492675781e+01,2.822800064086914062e+01,2.813500213623046875e+01,2.805300140380859375e+01,2.796000099182128906e+01,2.789000129699707031e+01,2.781000137329101562e+01,2.774800109863281250e+01,2.768800163269042969e+01,2.764300155639648438e+01,2.759300041198730469e+01,2.755300140380859375e+01,2.755000114440917969e+01,2.754300117492675781e+01,2.751000213623046875e+01,2.747500038146972656e+01,2.745000076293945312e+01,2.739800071716308594e+01,2.736500167846679688e+01,2.733500099182128906e+01,2.731300163269042969e+01,2.727500152587890625e+01,2.725500106811523438e+01,2.719500160217285156e+01,2.718800163269042969e+01,2.716300201416015625e+01,2.714500045776367188e+01,2.712800216674804688e+01,2.711000061035156250e+01,2.706800079345703125e+01,2.701300048828125000e+01,2.696000099182128906e+01,2.690300178527832031e+01,2.686000061035156250e+01,2.679300117492675781e+01,2.673300170898437500e+01,2.664800071716308594e+01,2.658800125122070312e+01,2.651800155639648438e+01,2.647300148010253906e+01,2.640500068664550781e+01,2.634000205993652344e+01,2.627800178527832031e+01,2.624800109863281250e+01,2.621000099182128906e+01,2.616300201416015625e+01,2.612500190734863281e+01,2.611000061035156250e+01,2.610000038146972656e+01,2.607500076293945312e+01,2.604000091552734375e+01,2.601800155639648438e+01,2.598500061035156250e+01,2.592500114440917969e+01,2.591000175476074219e+01,2.589500045776367188e+01,2.586000061035156250e+01,2.581800079345703125e+01,2.578500175476074219e+01,2.575800132751464844e+01,2.573800086975097656e+01,2.569800186157226562e+01,2.567300033569335938e+01,2.569000053405761719e+01,2.570800209045410156e+01,2.575500106811523438e+01,2.578800201416015625e+01,2.585500144958496094e+01,2.594500160217285156e+01,2.609300041198730469e+01,2.620800209045410156e+01,2.626300048828125000e+01,2.633500099182128906e+01,2.635500144958496094e+01,2.633500099182128906e+01,2.626300048828125000e+01,2.625000190734863281e+01,2.623800086975097656e+01,2.627300071716308594e+01,2.633000183105468750e+01,2.642800140380859375e+01,2.654500198364257812e+01,2.667500114440917969e+01,2.680500221252441406e+01,2.693300056457519531e+01,2.710500144958496094e+01,2.730500221252441406e+01,2.753000068664550781e+01,2.777500152587890625e+01,2.801500129699707031e+01,2.825000190734863281e+01,2.845300102233886719e+01,2.869000053405761719e+01,2.891500091552734375e+01,2.915000152587890625e+01,2.929800224304199219e+01,2.945800209045410156e+01,2.963300132751464844e+01,2.977800178527832031e+01,2.988800048828125000e+01,2.998500061035156250e+01,3.004500198364257812e+01,3.011300086975097656e+01,3.018300056457519531e+01,3.026300048828125000e+01,3.031800079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.872000122070312500e+01,2.859800148010253906e+01,2.846000099182128906e+01,2.830500221252441406e+01,2.817800140380859375e+01,2.807300186157226562e+01,2.800800132751464844e+01,2.794000053405761719e+01,2.786800193786621094e+01,2.780800056457519531e+01,2.778500175476074219e+01,2.779500198364257812e+01,2.785800170898437500e+01,2.794500160217285156e+01,2.804300117492675781e+01,2.816000175476074219e+01,2.824800109863281250e+01,2.826800155639648438e+01,2.830500221252441406e+01,2.828300094604492188e+01,2.823000144958496094e+01,2.815000152587890625e+01,2.806000137329101562e+01,2.798300170898437500e+01,2.787000083923339844e+01,2.777000045776367188e+01,2.761000061035156250e+01,2.747500038146972656e+01,2.737000083923339844e+01,2.727800178527832031e+01,2.718300056457519531e+01,2.707000160217285156e+01,2.695500183105468750e+01,2.682500076293945312e+01,2.666000175476074219e+01,2.646500205993652344e+01,2.629300117492675781e+01,2.609500122070312500e+01,2.595300102233886719e+01,2.580000114440917969e+01,2.568000030517578125e+01,2.558800125122070312e+01,2.546300125122070312e+01,2.529000091552734375e+01,2.513800048828125000e+01,2.494300079345703125e+01,2.475300025939941406e+01,2.455300140380859375e+01,2.436300086975097656e+01,2.424500083923339844e+01,2.419300079345703125e+01,2.416300201416015625e+01,2.414000129699707031e+01,2.413000106811523438e+01,2.412800025939941406e+01,2.406000137329101562e+01,2.398000144958496094e+01,2.388000106811523438e+01,2.371800041198730469e+01,2.355300140380859375e+01,2.339800071716308594e+01,2.327500152587890625e+01,2.326000022888183594e+01,2.335800170898437500e+01,2.351000022888183594e+01,2.366000175476074219e+01,2.374300193786621094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.142000198364257812e+01,3.141000175476074219e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.037500190734863281e+01,3.008500099182128906e+01,2.963500213623046875e+01,2.930300140380859375e+01,2.903500175476074219e+01,2.883800125122070312e+01,2.872500228881835938e+01,2.868000221252441406e+01,2.870500183105468750e+01,2.881000137329101562e+01,2.895000076293945312e+01,2.905800056457519531e+01,2.914800071716308594e+01,2.920000076293945312e+01,2.927800178527832031e+01,2.939500045776367188e+01,2.950300216674804688e+01,2.960000228881835938e+01,2.963500213623046875e+01,2.960000228881835938e+01,2.951500129699707031e+01,2.940500068664550781e+01,2.926300048828125000e+01,2.913500213623046875e+01,2.904000091552734375e+01,2.891300201416015625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.959000205993652344e+01,2.958500099182128906e+01,2.956800079345703125e+01,2.949800109863281250e+01,2.941500091552734375e+01,2.932800102233886719e+01,2.924000167846679688e+01,2.916000175476074219e+01,2.908000183105468750e+01,2.902000045776367188e+01,2.896000099182128906e+01,2.891500091552734375e+01,2.888500213623046875e+01,2.883500099182128906e+01,2.878300094604492188e+01,2.875500106811523438e+01,2.877300071716308594e+01,2.879800224304199219e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.902800178527832031e+01,2.907800102233886719e+01,2.909300231933593750e+01,2.912500190734863281e+01,2.918000221252441406e+01,2.922300148010253906e+01,2.922300148010253906e+01,2.923300170898437500e+01,2.922300148010253906e+01,2.923300170898437500e+01,2.924500083923339844e+01,2.922500228881835938e+01,1.000000020040877343e+20,2.927300071716308594e+01,2.929300117492675781e+01,2.935000228881835938e+01,2.940300178527832031e+01,2.937800216674804688e+01,2.933500099182128906e+01,2.936500167846679688e+01,2.940000152587890625e+01,2.942000198364257812e+01,2.948500061035156250e+01,2.951300048828125000e+01,2.956300163269042969e+01,2.953500175476074219e+01,2.945500183105468750e+01,2.940300178527832031e+01,2.931000137329101562e+01,2.919800186157226562e+01,2.911500167846679688e+01,2.903300094604492188e+01,2.898300170898437500e+01,2.896500205993652344e+01,2.892800140380859375e+01,2.890000152587890625e+01,2.887300109863281250e+01,2.886000061035156250e+01,2.884300231933593750e+01,2.885800170898437500e+01,2.882300186157226562e+01,2.877800178527832031e+01,2.873300170898437500e+01,2.871000099182128906e+01,2.866000175476074219e+01,2.860000228881835938e+01,2.852300071716308594e+01,2.843800163269042969e+01,2.839300155639648438e+01,2.837300109863281250e+01,2.834000205993652344e+01,2.832300186157226562e+01,2.829300117492675781e+01,2.822000122070312500e+01,2.811300086975097656e+01,2.802300071716308594e+01,2.793500137329101562e+01,2.785000038146972656e+01,2.780800056457519531e+01,2.776500129699707031e+01,2.775800132751464844e+01,2.771300125122070312e+01,2.767300224304199219e+01,2.764800071716308594e+01,2.763500213623046875e+01,2.761000061035156250e+01,2.759000205993652344e+01,2.758500099182128906e+01,2.755800056457519531e+01,2.751800155639648438e+01,2.752000045776367188e+01,2.749500083923339844e+01,2.746500205993652344e+01,2.743300056457519531e+01,2.738300132751464844e+01,2.733300209045410156e+01,2.730000114440917969e+01,2.727300071716308594e+01,2.723800086975097656e+01,2.721800041198730469e+01,2.721300125122070312e+01,2.718000221252441406e+01,2.713000106811523438e+01,2.706800079345703125e+01,2.701000213623046875e+01,2.695800209045410156e+01,2.687800216674804688e+01,2.680800056457519531e+01,2.674300193786621094e+01,2.669000053405761719e+01,2.662000083923339844e+01,2.655300140380859375e+01,2.649000167846679688e+01,2.645500183105468750e+01,2.642800140380859375e+01,2.641800117492675781e+01,2.637800216674804688e+01,2.634300041198730469e+01,2.629500198364257812e+01,2.629000091552734375e+01,2.629500198364257812e+01,2.628800201416015625e+01,2.627500152587890625e+01,2.626500129699707031e+01,2.625300216674804688e+01,2.621500205993652344e+01,2.618800163269042969e+01,2.618800163269042969e+01,2.617800140380859375e+01,2.620300102233886719e+01,2.618300056457519531e+01,2.615500068664550781e+01,2.615800094604492188e+01,2.614000129699707031e+01,2.612300109863281250e+01,2.614300155639648438e+01,2.616000175476074219e+01,2.623800086975097656e+01,2.630800056457519531e+01,2.637300109863281250e+01,2.649500083923339844e+01,2.666000175476074219e+01,2.677800178527832031e+01,2.687800216674804688e+01,2.692300033569335938e+01,2.691300201416015625e+01,2.687500190734863281e+01,2.682800102233886719e+01,2.677800178527832031e+01,2.676000213623046875e+01,2.682000160217285156e+01,2.687800216674804688e+01,2.696800041198730469e+01,2.707500076293945312e+01,2.721000099182128906e+01,2.735800170898437500e+01,2.749300193786621094e+01,2.764500045776367188e+01,2.781500053405761719e+01,2.803800201416015625e+01,2.820500183105468750e+01,2.838500213623046875e+01,2.856500053405761719e+01,2.872800064086914062e+01,2.891800117492675781e+01,2.909800148010253906e+01,2.921800231933593750e+01,2.929300117492675781e+01,2.937500190734863281e+01,2.953300094604492188e+01,2.967000198364257812e+01,2.978000068664550781e+01,2.987800216674804688e+01,2.997500228881835938e+01,3.005000114440917969e+01,3.011800193786621094e+01,3.020000076293945312e+01,3.026800155639648438e+01,3.028000068664550781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.868500137329101562e+01,2.856300163269042969e+01,2.839800071716308594e+01,2.824500083923339844e+01,2.812000083923339844e+01,2.798800086975097656e+01,2.785000038146972656e+01,2.772000122070312500e+01,2.763800048828125000e+01,2.763500213623046875e+01,2.768500137329101562e+01,2.777300071716308594e+01,2.787300109863281250e+01,2.800000190734863281e+01,2.806800079345703125e+01,2.812800216674804688e+01,2.815300178527832031e+01,2.819000053405761719e+01,2.819500160217285156e+01,2.822300148010253906e+01,2.818300056457519531e+01,2.814500045776367188e+01,2.807500076293945312e+01,2.796500205993652344e+01,2.784800148010253906e+01,2.773500061035156250e+01,2.757800102233886719e+01,2.743300056457519531e+01,2.731500053405761719e+01,2.721000099182128906e+01,2.709800148010253906e+01,2.696800041198730469e+01,2.681300163269042969e+01,2.665000152587890625e+01,2.648800086975097656e+01,2.628000068664550781e+01,2.607500076293945312e+01,2.588000106811523438e+01,2.577800178527832031e+01,2.572000122070312500e+01,2.564500045776367188e+01,2.555800056457519531e+01,2.544300079345703125e+01,2.531000137329101562e+01,2.512000083923339844e+01,2.494800186157226562e+01,2.478300094604492188e+01,2.460300064086914062e+01,2.449800109863281250e+01,2.446500205993652344e+01,2.446000099182128906e+01,2.448800086975097656e+01,2.450000190734863281e+01,2.445300102233886719e+01,2.439300155639648438e+01,2.432300186157226562e+01,2.417800140380859375e+01,2.404000091552734375e+01,2.387800025939941406e+01,2.379800033569335938e+01,2.381000137329101562e+01,2.393300056457519531e+01,2.416500091552734375e+01,2.447500038146972656e+01,2.480000114440917969e+01,2.502000045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
