1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.129500198364257812e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.122000122070312500e+01,3.111300086975097656e+01,3.087500190734863281e+01,3.047800064086914062e+01,3.005500221252441406e+01,2.949300193786621094e+01,2.899000167846679688e+01,2.867800140380859375e+01,2.854000091552734375e+01,2.848500061035156250e+01,2.847500228881835938e+01,2.853500175476074219e+01,2.865500068664550781e+01,2.880300140380859375e+01,2.894800186157226562e+01,2.905800056457519531e+01,2.916800117492675781e+01,2.925800132751464844e+01,2.938800048828125000e+01,2.948800086975097656e+01,2.957500076293945312e+01,2.960300064086914062e+01,2.954000091552734375e+01,2.945300102233886719e+01,2.931500053405761719e+01,2.919800186157226562e+01,2.908800125122070312e+01,2.899000167846679688e+01,2.893000221252441406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.942300224304199219e+01,2.939300155639648438e+01,2.936300086975097656e+01,2.930000114440917969e+01,2.923300170898437500e+01,2.917500114440917969e+01,2.911300086975097656e+01,2.906500053405761719e+01,2.902300071716308594e+01,2.897300148010253906e+01,2.892500114440917969e+01,2.888300132751464844e+01,2.883500099182128906e+01,2.880000114440917969e+01,2.874300193786621094e+01,2.871000099182128906e+01,2.869300079345703125e+01,2.870000076293945312e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.970500183105468750e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.889000129699707031e+01,2.893000221252441406e+01,2.905500221252441406e+01,2.910500144958496094e+01,2.917000198364257812e+01,2.920800209045410156e+01,2.923800086975097656e+01,2.930800056457519531e+01,2.933500099182128906e+01,2.933500099182128906e+01,2.932800102233886719e+01,2.931000137329101562e+01,2.934300231933593750e+01,2.938800048828125000e+01,1.000000020040877343e+20,2.940800094604492188e+01,2.945500183105468750e+01,2.945000076293945312e+01,2.944800186157226562e+01,2.942000198364257812e+01,2.939000129699707031e+01,2.937800216674804688e+01,2.941500091552734375e+01,2.946300125122070312e+01,2.949500083923339844e+01,2.946300125122070312e+01,2.939000129699707031e+01,2.932800102233886719e+01,2.923000144958496094e+01,2.910500144958496094e+01,2.900500106811523438e+01,2.895000076293945312e+01,2.891500091552734375e+01,2.888500213623046875e+01,2.885800170898437500e+01,2.881000137329101562e+01,2.876800155639648438e+01,2.874000167846679688e+01,2.871500205993652344e+01,2.871300125122070312e+01,2.870000076293945312e+01,2.869000053405761719e+01,2.868500137329101562e+01,2.864500045776367188e+01,2.861300086975097656e+01,2.854500198364257812e+01,2.850000190734863281e+01,2.841800117492675781e+01,2.835800170898437500e+01,2.832500076293945312e+01,2.830000114440917969e+01,2.829300117492675781e+01,2.827800178527832031e+01,2.823500061035156250e+01,2.813800048828125000e+01,2.805000114440917969e+01,2.797300148010253906e+01,2.790500068664550781e+01,2.786300086975097656e+01,2.783500099182128906e+01,2.785300064086914062e+01,2.781800079345703125e+01,2.776800155639648438e+01,2.774300193786621094e+01,2.772800064086914062e+01,2.770300102233886719e+01,2.769800186157226562e+01,2.767300224304199219e+01,2.766500091552734375e+01,2.763800048828125000e+01,2.762000083923339844e+01,2.759500122070312500e+01,2.759000205993652344e+01,2.756500053405761719e+01,2.752500152587890625e+01,2.747500038146972656e+01,2.742500114440917969e+01,2.738500213623046875e+01,2.734000205993652344e+01,2.730500221252441406e+01,2.729800224304199219e+01,2.727300071716308594e+01,2.722800064086914062e+01,2.717500114440917969e+01,2.712500190734863281e+01,2.707800102233886719e+01,2.703000068664550781e+01,2.696500205993652344e+01,2.690800094604492188e+01,2.685000038146972656e+01,2.676000213623046875e+01,2.670300102233886719e+01,2.666000175476074219e+01,2.662000083923339844e+01,2.658000183105468750e+01,2.655800056457519531e+01,2.654000091552734375e+01,2.651300048828125000e+01,2.647500038146972656e+01,2.646000099182128906e+01,2.648000144958496094e+01,2.650500106811523438e+01,2.650800132751464844e+01,2.650800132751464844e+01,2.649300193786621094e+01,2.648300170898437500e+01,2.648800086975097656e+01,2.651300048828125000e+01,2.654300117492675781e+01,2.657800102233886719e+01,2.662000083923339844e+01,2.666300201416015625e+01,2.666300201416015625e+01,2.668500137329101562e+01,2.669000053405761719e+01,2.671300125122070312e+01,2.675500106811523438e+01,2.679300117492675781e+01,2.685300064086914062e+01,2.694300079345703125e+01,2.707300186157226562e+01,2.720300102233886719e+01,2.732300186157226562e+01,2.743500137329101562e+01,2.748000144958496094e+01,2.746300125122070312e+01,2.741000175476074219e+01,2.737000083923339844e+01,2.733500099182128906e+01,2.733300209045410156e+01,2.735500144958496094e+01,2.742000198364257812e+01,2.750000190734863281e+01,2.759300041198730469e+01,2.776000213623046875e+01,2.791800117492675781e+01,2.808800125122070312e+01,2.821000099182128906e+01,2.836800193786621094e+01,2.853800201416015625e+01,2.869000053405761719e+01,2.880500221252441406e+01,2.891000175476074219e+01,2.903800201416015625e+01,2.915800094604492188e+01,2.924500083923339844e+01,2.931000137329101562e+01,2.937300109863281250e+01,2.946800231933593750e+01,2.958300209045410156e+01,2.969500160217285156e+01,2.980500221252441406e+01,2.987000083923339844e+01,2.995800209045410156e+01,3.002300071716308594e+01,3.006300163269042969e+01,3.011500167846679688e+01,3.016500091552734375e+01,3.017500114440917969e+01,3.008500099182128906e+01,3.005500221252441406e+01,3.001500129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.868000221252441406e+01,2.855300140380859375e+01,2.840300178527832031e+01,2.825800132751464844e+01,2.811500167846679688e+01,2.801500129699707031e+01,2.792000198364257812e+01,2.782000160217285156e+01,2.777500152587890625e+01,2.773300170898437500e+01,2.770500183105468750e+01,2.772500038146972656e+01,2.777500152587890625e+01,2.782000160217285156e+01,2.785000038146972656e+01,2.785000038146972656e+01,2.782500076293945312e+01,2.783800125122070312e+01,2.784000205993652344e+01,2.790800094604492188e+01,2.800800132751464844e+01,2.803300094604492188e+01,2.803500175476074219e+01,2.801000213623046875e+01,2.796500205993652344e+01,2.788800048828125000e+01,2.774800109863281250e+01,2.757800102233886719e+01,2.741800117492675781e+01,2.728800201416015625e+01,2.717000198364257812e+01,2.702800178527832031e+01,2.688800048828125000e+01,2.673800086975097656e+01,2.655500221252441406e+01,2.637800216674804688e+01,2.620000076293945312e+01,2.601300048828125000e+01,2.590800094604492188e+01,2.582000160217285156e+01,2.576000213623046875e+01,2.568500137329101562e+01,2.560800170898437500e+01,2.548000144958496094e+01,2.532800102233886719e+01,2.518300056457519531e+01,2.504800033569335938e+01,2.495800209045410156e+01,2.488500022888183594e+01,2.486500167846679688e+01,2.492000198364257812e+01,2.489800071716308594e+01,2.492500114440917969e+01,2.489000129699707031e+01,2.477000045776367188e+01,2.469500160217285156e+01,2.455300140380859375e+01,2.441500091552734375e+01,2.430800056457519531e+01,2.426500129699707031e+01,2.435500144958496094e+01,2.459500122070312500e+01,2.490800094604492188e+01,2.527300071716308594e+01,2.568300056457519531e+01,2.594000053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.135300064086914062e+01,3.130300140380859375e+01,3.125800132751464844e+01,3.118000221252441406e+01,3.107300186157226562e+01,3.086300086975097656e+01,3.057500076293945312e+01,3.000500106811523438e+01,2.882800102233886719e+01,2.835300064086914062e+01,2.813000106811523438e+01,2.813800048828125000e+01,2.823800086975097656e+01,2.838300132751464844e+01,2.850800132751464844e+01,2.866500091552734375e+01,2.877800178527832031e+01,2.885800170898437500e+01,2.895800209045410156e+01,2.906000137329101562e+01,2.916000175476074219e+01,2.929800224304199219e+01,2.943500137329101562e+01,2.950000190734863281e+01,2.950300216674804688e+01,2.945300102233886719e+01,2.938800048828125000e+01,2.926500129699707031e+01,2.916300201416015625e+01,2.909300231933593750e+01,2.903000068664550781e+01,2.898300170898437500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.937000083923339844e+01,2.934500122070312500e+01,2.930800056457519531e+01,2.922800064086914062e+01,2.916300201416015625e+01,2.908800125122070312e+01,2.904000091552734375e+01,2.901800155639648438e+01,2.901000213623046875e+01,2.898500061035156250e+01,2.892800140380859375e+01,2.886500167846679688e+01,2.881300163269042969e+01,2.877000045776367188e+01,2.872000122070312500e+01,2.867800140380859375e+01,2.865500068664550781e+01,2.865800094604492188e+01,2.864500045776367188e+01,1.000000020040877343e+20,2.963000106811523438e+01,2.957300186157226562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.881800079345703125e+01,2.883800125122070312e+01,2.894500160217285156e+01,2.905500221252441406e+01,2.914800071716308594e+01,2.919800186157226562e+01,2.926800155639648438e+01,2.934500122070312500e+01,2.938800048828125000e+01,2.938800048828125000e+01,2.934500122070312500e+01,2.935500144958496094e+01,2.940300178527832031e+01,2.942800140380859375e+01,2.942800140380859375e+01,2.943500137329101562e+01,2.946800231933593750e+01,2.945000076293945312e+01,2.947000122070312500e+01,2.947000122070312500e+01,2.945800209045410156e+01,2.941000175476074219e+01,2.940000152587890625e+01,2.938000106811523438e+01,2.935800170898437500e+01,2.932500076293945312e+01,2.925500106811523438e+01,2.920300102233886719e+01,2.911800193786621094e+01,2.900500106811523438e+01,2.893000221252441406e+01,2.884800148010253906e+01,2.883500099182128906e+01,2.880300140380859375e+01,2.877500152587890625e+01,2.873300170898437500e+01,2.867000198364257812e+01,2.862500190734863281e+01,2.862500190734863281e+01,2.864500045776367188e+01,2.864500045776367188e+01,2.862000083923339844e+01,2.860800170898437500e+01,2.859500122070312500e+01,2.856500053405761719e+01,2.854800224304199219e+01,2.851800155639648438e+01,2.846800041198730469e+01,2.840300178527832031e+01,2.837000083923339844e+01,2.833800125122070312e+01,2.832000160217285156e+01,2.830500221252441406e+01,2.826300048828125000e+01,2.820800209045410156e+01,2.814800071716308594e+01,2.811300086975097656e+01,2.804300117492675781e+01,2.801000213623046875e+01,2.800300216674804688e+01,2.798300170898437500e+01,2.795800209045410156e+01,2.793800163269042969e+01,2.787000083923339844e+01,2.780300140380859375e+01,2.777800178527832031e+01,2.778300094604492188e+01,2.778800201416015625e+01,2.776300048828125000e+01,2.777300071716308594e+01,2.775300216674804688e+01,2.773500061035156250e+01,2.772500038146972656e+01,2.771000099182128906e+01,2.765800094604492188e+01,2.761000061035156250e+01,2.755500221252441406e+01,2.750300216674804688e+01,2.744800186157226562e+01,2.742500114440917969e+01,2.739800071716308594e+01,2.737300109863281250e+01,2.731500053405761719e+01,2.727000045776367188e+01,2.726300048828125000e+01,2.723300170898437500e+01,2.719800186157226562e+01,2.714000129699707031e+01,2.706300163269042969e+01,2.700300216674804688e+01,2.695500183105468750e+01,2.689000129699707031e+01,2.683300209045410156e+01,2.678800201416015625e+01,2.676500129699707031e+01,2.675000190734863281e+01,2.673500061035156250e+01,2.672800064086914062e+01,2.672300148010253906e+01,2.673300170898437500e+01,2.676300048828125000e+01,2.678800201416015625e+01,2.680500221252441406e+01,2.679500198364257812e+01,2.680800056457519531e+01,2.684800148010253906e+01,2.690500068664550781e+01,2.692000198364257812e+01,2.696500205993652344e+01,2.703500175476074219e+01,2.710000038146972656e+01,2.715300178527832031e+01,2.722500038146972656e+01,2.726000213623046875e+01,2.730300140380859375e+01,2.732300186157226562e+01,2.734800148010253906e+01,2.737800216674804688e+01,2.743000221252441406e+01,2.749500083923339844e+01,2.758500099182128906e+01,2.769300079345703125e+01,2.777000045776367188e+01,2.783000183105468750e+01,2.789000129699707031e+01,2.791300201416015625e+01,2.788000106811523438e+01,2.781300163269042969e+01,2.781500053405761719e+01,2.783300209045410156e+01,2.786300086975097656e+01,2.790500068664550781e+01,2.797800064086914062e+01,2.810800170898437500e+01,2.824000167846679688e+01,2.838500213623046875e+01,2.849800109863281250e+01,2.864300155639648438e+01,2.877000045776367188e+01,2.888800048828125000e+01,2.900000190734863281e+01,2.910000228881835938e+01,2.920000076293945312e+01,2.928300094604492188e+01,2.934500122070312500e+01,2.939800071716308594e+01,2.943800163269042969e+01,2.949800109863281250e+01,2.960000228881835938e+01,2.969300079345703125e+01,2.979000091552734375e+01,2.988500213623046875e+01,2.994800186157226562e+01,2.998500061035156250e+01,3.000300216674804688e+01,2.999000167846679688e+01,2.998300170898437500e+01,2.998500061035156250e+01,2.997300148010253906e+01,2.993300056457519531e+01,2.988000106811523438e+01,2.984300231933593750e+01,2.965800094604492188e+01,2.963000106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.873300170898437500e+01,2.863800048828125000e+01,2.850000190734863281e+01,2.838000106811523438e+01,2.828800201416015625e+01,2.819300079345703125e+01,2.811800193786621094e+01,2.807500076293945312e+01,2.801500129699707031e+01,2.789800071716308594e+01,2.777800178527832031e+01,2.757500076293945312e+01,2.749800109863281250e+01,2.746500205993652344e+01,2.746000099182128906e+01,2.743500137329101562e+01,2.741300201416015625e+01,2.739300155639648438e+01,2.740800094604492188e+01,2.750800132751464844e+01,2.762000083923339844e+01,2.774500083923339844e+01,2.783800125122070312e+01,2.788000106811523438e+01,2.791300201416015625e+01,2.795300102233886719e+01,2.792300224304199219e+01,2.784800148010253906e+01,2.770300102233886719e+01,2.753800201416015625e+01,2.738300132751464844e+01,2.726500129699707031e+01,2.713000106811523438e+01,2.701000213623046875e+01,2.689800071716308594e+01,2.674300193786621094e+01,2.657500076293945312e+01,2.642800140380859375e+01,2.630000114440917969e+01,2.617000198364257812e+01,2.607000160217285156e+01,2.597300148010253906e+01,2.591300201416015625e+01,2.583500099182128906e+01,2.574000167846679688e+01,2.560800170898437500e+01,2.555800056457519531e+01,2.549000167846679688e+01,2.543500137329101562e+01,2.535800170898437500e+01,2.533800125122070312e+01,2.536800193786621094e+01,2.541300201416015625e+01,2.538000106811523438e+01,2.532300186157226562e+01,2.523000144958496094e+01,2.509300041198730469e+01,2.497000122070312500e+01,2.484500122070312500e+01,2.475800132751464844e+01,2.476800155639648438e+01,2.492500114440917969e+01,2.520800209045410156e+01,2.556800079345703125e+01,2.597500038146972656e+01,2.631500053405761719e+01,2.656800079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.121500205993652344e+01,3.109000205993652344e+01,3.111800193786621094e+01,3.107500076293945312e+01,3.098000144958496094e+01,3.079000091552734375e+01,3.056300163269042969e+01,1.000000020040877343e+20,2.765500068664550781e+01,2.750500106811523438e+01,2.751500129699707031e+01,2.771000099182128906e+01,2.797300148010253906e+01,2.825000190734863281e+01,2.846500205993652344e+01,2.864800071716308594e+01,2.875300216674804688e+01,2.887000083923339844e+01,2.894300079345703125e+01,2.902300071716308594e+01,2.914500045776367188e+01,2.925500106811523438e+01,2.933800125122070312e+01,2.937000083923339844e+01,2.939500045776367188e+01,2.932300186157226562e+01,2.924000167846679688e+01,2.918300056457519531e+01,2.915000152587890625e+01,2.913000106811523438e+01,2.909800148010253906e+01,2.898500061035156250e+01,2.879500198364257812e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.936800193786621094e+01,2.938500213623046875e+01,2.939000129699707031e+01,2.934000205993652344e+01,2.926000213623046875e+01,2.915500068664550781e+01,2.908000183105468750e+01,2.902500152587890625e+01,2.900800132751464844e+01,2.898800086975097656e+01,2.891800117492675781e+01,2.882500076293945312e+01,2.876000213623046875e+01,2.871300125122070312e+01,2.867300224304199219e+01,2.863000106811523438e+01,2.861000061035156250e+01,2.862000083923339844e+01,2.861800193786621094e+01,1.000000020040877343e+20,2.955500221252441406e+01,2.951500129699707031e+01,2.942300224304199219e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.875800132751464844e+01,2.885500144958496094e+01,2.895000076293945312e+01,2.904000091552734375e+01,2.907800102233886719e+01,2.912000083923339844e+01,2.920300102233886719e+01,2.929800224304199219e+01,2.935300064086914062e+01,2.936500167846679688e+01,2.934800148010253906e+01,2.935800170898437500e+01,2.941000175476074219e+01,1.000000020040877343e+20,2.940300178527832031e+01,2.929800224304199219e+01,2.930500221252441406e+01,2.929300117492675781e+01,2.930800056457519531e+01,2.936500167846679688e+01,2.940800094604492188e+01,2.941000175476074219e+01,2.939500045776367188e+01,2.935800170898437500e+01,2.930500221252441406e+01,2.925300216674804688e+01,2.917300224304199219e+01,2.909000205993652344e+01,2.900000190734863281e+01,2.889800071716308594e+01,2.881800079345703125e+01,2.875800132751464844e+01,2.874300193786621094e+01,2.871800041198730469e+01,2.868300056457519531e+01,2.866000175476074219e+01,2.863000106811523438e+01,2.860000228881835938e+01,2.858000183105468750e+01,2.859300041198730469e+01,2.859800148010253906e+01,2.858800125122070312e+01,2.859800148010253906e+01,2.858500099182128906e+01,2.857300186157226562e+01,2.859800148010253906e+01,2.859500122070312500e+01,2.856300163269042969e+01,2.852000045776367188e+01,2.848000144958496094e+01,2.845800209045410156e+01,2.844300079345703125e+01,2.841300201416015625e+01,2.837500190734863281e+01,2.834000205993652344e+01,2.830800056457519531e+01,2.827500152587890625e+01,2.819800186157226562e+01,2.817300224304199219e+01,2.814300155639648438e+01,2.812300109863281250e+01,2.811300086975097656e+01,2.806000137329101562e+01,2.801300048828125000e+01,2.794500160217285156e+01,2.791300201416015625e+01,2.791000175476074219e+01,2.791300201416015625e+01,2.789800071716308594e+01,2.788000106811523438e+01,2.786500167846679688e+01,2.783500099182128906e+01,2.780800056457519531e+01,2.780000114440917969e+01,2.778500175476074219e+01,2.774500083923339844e+01,2.769300079345703125e+01,2.763800048828125000e+01,2.760000038146972656e+01,2.757800102233886719e+01,2.756300163269042969e+01,2.755800056457519531e+01,2.751500129699707031e+01,2.748500061035156250e+01,2.745300102233886719e+01,2.741500091552734375e+01,2.740000152587890625e+01,2.735300064086914062e+01,2.729000091552734375e+01,2.724300193786621094e+01,2.717800140380859375e+01,2.713500213623046875e+01,2.711800193786621094e+01,2.709500122070312500e+01,2.706300163269042969e+01,2.704500198364257812e+01,2.704800033569335938e+01,2.704800033569335938e+01,2.707000160217285156e+01,2.708800125122070312e+01,2.710800170898437500e+01,2.712300109863281250e+01,2.710500144958496094e+01,2.713300132751464844e+01,2.717000198364257812e+01,2.722300148010253906e+01,2.728500175476074219e+01,2.734300041198730469e+01,2.738800048828125000e+01,2.744300079345703125e+01,2.751800155639648438e+01,2.761000061035156250e+01,2.768800163269042969e+01,2.776300048828125000e+01,2.779500198364257812e+01,2.782300186157226562e+01,2.783300209045410156e+01,2.784300041198730469e+01,2.786800193786621094e+01,2.790000152587890625e+01,2.795800209045410156e+01,2.801800155639648438e+01,2.806300163269042969e+01,2.811500167846679688e+01,2.812000083923339844e+01,2.811800193786621094e+01,2.813000106811523438e+01,2.811300086975097656e+01,2.809500122070312500e+01,2.813500213623046875e+01,2.815300178527832031e+01,2.822000122070312500e+01,2.831800079345703125e+01,2.839500045776367188e+01,2.849500083923339844e+01,2.859500122070312500e+01,2.868800163269042969e+01,2.877800178527832031e+01,2.888300132751464844e+01,2.898000144958496094e+01,2.908800125122070312e+01,2.918000221252441406e+01,2.929500198364257812e+01,2.937000083923339844e+01,2.942800140380859375e+01,2.947000122070312500e+01,2.950300216674804688e+01,2.956300163269042969e+01,2.963300132751464844e+01,2.972000122070312500e+01,2.980300140380859375e+01,2.987300109863281250e+01,2.991500091552734375e+01,2.992300224304199219e+01,2.985500144958496094e+01,2.981000137329101562e+01,2.977800178527832031e+01,2.975800132751464844e+01,2.973800086975097656e+01,2.968800163269042969e+01,2.960300064086914062e+01,2.954500198364257812e+01,2.950800132751464844e+01,2.951800155639648438e+01,2.944300079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.862300109863281250e+01,2.858800125122070312e+01,2.851300048828125000e+01,2.847800064086914062e+01,2.845300102233886719e+01,2.843300056457519531e+01,2.840000152587890625e+01,2.840300178527832031e+01,2.834000205993652344e+01,2.798300170898437500e+01,2.778300094604492188e+01,1.000000020040877343e+20,2.722500038146972656e+01,2.719300079345703125e+01,2.722500038146972656e+01,2.721500205993652344e+01,2.713500213623046875e+01,2.705300140380859375e+01,2.708300209045410156e+01,2.718800163269042969e+01,2.740500068664550781e+01,2.749300193786621094e+01,2.762000083923339844e+01,2.772500038146972656e+01,2.782300186157226562e+01,2.790800094604492188e+01,2.792500114440917969e+01,2.787300109863281250e+01,2.780000114440917969e+01,2.762800216674804688e+01,2.748000144958496094e+01,2.731000137329101562e+01,2.723800086975097656e+01,2.715000152587890625e+01,2.707000160217285156e+01,2.698000144958496094e+01,2.685500144958496094e+01,2.671300125122070312e+01,2.659800148010253906e+01,2.647000122070312500e+01,2.635000038146972656e+01,2.626500129699707031e+01,2.620500183105468750e+01,2.615000152587890625e+01,2.604500198364257812e+01,2.595500183105468750e+01,2.587000083923339844e+01,2.585000038146972656e+01,2.584000205993652344e+01,2.581800079345703125e+01,2.580000114440917969e+01,2.576300048828125000e+01,2.579000091552734375e+01,2.579000091552734375e+01,2.571800041198730469e+01,2.561000061035156250e+01,2.550300025939941406e+01,2.536300086975097656e+01,2.523800086975097656e+01,2.521500205993652344e+01,2.532000160217285156e+01,2.551000213623046875e+01,2.580000114440917969e+01,2.614300155639648438e+01,2.648800086975097656e+01,2.683000183105468750e+01,2.710300064086914062e+01,2.758800125122070312e+01,2.784000205993652344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
