1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.089000129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.669300079345703125e+01,2.685000038146972656e+01,2.711500167846679688e+01,2.743300056457519531e+01,2.776300048828125000e+01,2.808300209045410156e+01,2.835000228881835938e+01,2.854300117492675781e+01,2.868000221252441406e+01,2.880300140380859375e+01,2.893500137329101562e+01,2.905000114440917969e+01,2.916300201416015625e+01,2.924300193786621094e+01,2.930500221252441406e+01,2.929800224304199219e+01,2.925300216674804688e+01,2.919000053405761719e+01,2.913300132751464844e+01,2.914300155639648438e+01,2.916500091552734375e+01,2.915300178527832031e+01,2.905000114440917969e+01,2.890500068664550781e+01,2.869800186157226562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.928300094604492188e+01,2.936500167846679688e+01,2.942800140380859375e+01,2.941500091552734375e+01,2.934300231933593750e+01,2.925000190734863281e+01,2.915500068664550781e+01,2.906800079345703125e+01,2.900000190734863281e+01,2.893000221252441406e+01,2.885500144958496094e+01,2.877500152587890625e+01,2.869500160217285156e+01,2.864500045776367188e+01,2.860500144958496094e+01,2.855500221252441406e+01,2.853000068664550781e+01,2.856300163269042969e+01,2.859500122070312500e+01,1.000000020040877343e+20,2.954300117492675781e+01,2.952300071716308594e+01,2.948800086975097656e+01,2.950500106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.895300102233886719e+01,2.895000076293945312e+01,2.888800048828125000e+01,2.895300102233886719e+01,2.902500152587890625e+01,2.908500099182128906e+01,2.911000061035156250e+01,2.908800125122070312e+01,2.912800216674804688e+01,2.919300079345703125e+01,2.926300048828125000e+01,2.928500175476074219e+01,2.927300071716308594e+01,2.927300071716308594e+01,2.933300209045410156e+01,2.937000083923339844e+01,1.000000020040877343e+20,2.925800132751464844e+01,2.922500228881835938e+01,2.921300125122070312e+01,2.925500106811523438e+01,2.925800132751464844e+01,2.930000114440917969e+01,2.932000160217285156e+01,2.929800224304199219e+01,2.930500221252441406e+01,2.925300216674804688e+01,2.918300056457519531e+01,2.912000083923339844e+01,2.905800056457519531e+01,2.897500228881835938e+01,2.889800071716308594e+01,2.880500221252441406e+01,2.876500129699707031e+01,2.873000144958496094e+01,2.870300102233886719e+01,2.868500137329101562e+01,2.866800117492675781e+01,2.863500213623046875e+01,2.861000061035156250e+01,2.859800148010253906e+01,2.859000205993652344e+01,2.860500144958496094e+01,2.861000061035156250e+01,2.858800125122070312e+01,2.858500099182128906e+01,2.860000228881835938e+01,2.861500167846679688e+01,2.862500190734863281e+01,2.863500213623046875e+01,2.860300064086914062e+01,2.857800102233886719e+01,2.855500221252441406e+01,2.854300117492675781e+01,2.853300094604492188e+01,2.850000190734863281e+01,2.846000099182128906e+01,2.842300224304199219e+01,2.835300064086914062e+01,2.834000205993652344e+01,2.832300186157226562e+01,2.830000114440917969e+01,2.827000045776367188e+01,2.825000190734863281e+01,2.819500160217285156e+01,2.814000129699707031e+01,2.807800102233886719e+01,2.804300117492675781e+01,2.801800155639648438e+01,2.802000045776367188e+01,2.799500083923339844e+01,2.797800064086914062e+01,2.793800163269042969e+01,2.791000175476074219e+01,2.789300155639648438e+01,2.788000106811523438e+01,2.788800048828125000e+01,2.788800048828125000e+01,2.786800193786621094e+01,2.783500099182128906e+01,2.782500076293945312e+01,2.780000114440917969e+01,2.778800201416015625e+01,2.778300094604492188e+01,2.775300216674804688e+01,2.772000122070312500e+01,2.769000053405761719e+01,2.765000152587890625e+01,2.762000083923339844e+01,2.756800079345703125e+01,2.752800178527832031e+01,2.748500061035156250e+01,2.745500183105468750e+01,2.743300056457519531e+01,2.742300224304199219e+01,2.740000152587890625e+01,2.738800048828125000e+01,2.737000083923339844e+01,2.740800094604492188e+01,2.742300224304199219e+01,2.742300224304199219e+01,2.743300056457519531e+01,2.742800140380859375e+01,2.744000053405761719e+01,2.743300056457519531e+01,2.746000099182128906e+01,2.752500152587890625e+01,2.760300064086914062e+01,2.767800140380859375e+01,2.770000076293945312e+01,2.772300148010253906e+01,2.776500129699707031e+01,2.785000038146972656e+01,2.792300224304199219e+01,2.800800132751464844e+01,2.805800056457519531e+01,2.809300041198730469e+01,2.811000061035156250e+01,2.811300086975097656e+01,2.812500190734863281e+01,2.812000083923339844e+01,2.813500213623046875e+01,2.815300178527832031e+01,2.819300079345703125e+01,2.822500228881835938e+01,2.825500106811523438e+01,2.824500083923339844e+01,2.824000167846679688e+01,2.820000076293945312e+01,2.821500205993652344e+01,2.823000144958496094e+01,2.826800155639648438e+01,2.832000160217285156e+01,2.837800216674804688e+01,2.843000221252441406e+01,2.849300193786621094e+01,2.855800056457519531e+01,2.865000152587890625e+01,2.870300102233886719e+01,2.877800178527832031e+01,2.885500144958496094e+01,2.893300056457519531e+01,2.903000068664550781e+01,2.915000152587890625e+01,2.923800086975097656e+01,2.932000160217285156e+01,2.937000083923339844e+01,2.943500137329101562e+01,2.948500061035156250e+01,2.954000091552734375e+01,2.957500076293945312e+01,2.963000106811523438e+01,2.970800209045410156e+01,2.977300071716308594e+01,2.979500198364257812e+01,2.977300071716308594e+01,2.971800231933593750e+01,2.963800048828125000e+01,2.957000160217285156e+01,2.953800201416015625e+01,2.951500129699707031e+01,2.945500183105468750e+01,2.938300132751464844e+01,2.931500053405761719e+01,2.931000137329101562e+01,2.938300132751464844e+01,2.946500205993652344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.860800170898437500e+01,2.861800193786621094e+01,2.866800117492675781e+01,2.868800163269042969e+01,2.872300148010253906e+01,2.874000167846679688e+01,2.874000167846679688e+01,2.860000228881835938e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.700500106811523438e+01,2.689800071716308594e+01,2.694500160217285156e+01,1.000000020040877343e+20,2.729000091552734375e+01,2.740500068664550781e+01,2.758800125122070312e+01,2.771500205993652344e+01,2.780000114440917969e+01,2.788500213623046875e+01,2.790300178527832031e+01,2.786800193786621094e+01,2.774300193786621094e+01,2.757300186157226562e+01,2.741300201416015625e+01,2.733800125122070312e+01,2.728800201416015625e+01,2.726000213623046875e+01,2.719300079345703125e+01,2.711500167846679688e+01,2.699800109863281250e+01,2.688800048828125000e+01,2.678300094604492188e+01,2.666500091552734375e+01,2.655800056457519531e+01,2.649500083923339844e+01,2.642800140380859375e+01,2.634000205993652344e+01,2.630800056457519531e+01,2.627300071716308594e+01,2.621300125122070312e+01,2.623000144958496094e+01,2.619300079345703125e+01,2.615800094604492188e+01,2.619500160217285156e+01,2.614000129699707031e+01,2.610000038146972656e+01,2.604000091552734375e+01,2.595000076293945312e+01,2.580800056457519531e+01,2.568500137329101562e+01,2.560800170898437500e+01,2.562800216674804688e+01,2.577800178527832031e+01,2.601000213623046875e+01,2.629500198364257812e+01,2.660500144958496094e+01,2.691300201416015625e+01,2.722800064086914062e+01,2.747000122070312500e+01,2.771000099182128906e+01,2.791300201416015625e+01,2.819300079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.645500183105468750e+01,2.672000122070312500e+01,2.706800079345703125e+01,2.740500068664550781e+01,2.776800155639648438e+01,2.812500190734863281e+01,2.842000198364257812e+01,2.863300132751464844e+01,2.881000137329101562e+01,2.892800140380859375e+01,2.906300163269042969e+01,2.918300056457519531e+01,2.928300094604492188e+01,2.933000183105468750e+01,2.934000205993652344e+01,2.930000114440917969e+01,2.922500228881835938e+01,2.914800071716308594e+01,2.908500099182128906e+01,2.910800170898437500e+01,2.918000221252441406e+01,2.914500045776367188e+01,2.907500076293945312e+01,2.887300109863281250e+01,2.859800148010253906e+01,2.829800224304199219e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.878000068664550781e+01,2.920800209045410156e+01,2.931000137329101562e+01,2.938300132751464844e+01,2.938000106811523438e+01,2.933300209045410156e+01,2.923300170898437500e+01,2.912500190734863281e+01,2.900500106811523438e+01,2.890800094604492188e+01,2.881300163269042969e+01,2.871300125122070312e+01,2.862800216674804688e+01,2.855800056457519531e+01,2.853000068664550781e+01,2.851300048828125000e+01,2.849500083923339844e+01,2.850000190734863281e+01,2.854000091552734375e+01,2.857800102233886719e+01,2.944300079345703125e+01,2.963000106811523438e+01,2.964000129699707031e+01,2.959800148010253906e+01,2.960800170898437500e+01,2.959300231933593750e+01,1.000000020040877343e+20,2.924000167846679688e+01,2.913000106811523438e+01,2.910800170898437500e+01,2.910000228881835938e+01,2.912000083923339844e+01,2.918300056457519531e+01,2.922800064086914062e+01,2.925500106811523438e+01,2.925500106811523438e+01,2.927300071716308594e+01,2.928500175476074219e+01,2.929300117492675781e+01,2.927800178527832031e+01,2.925300216674804688e+01,2.922300148010253906e+01,2.922500228881835938e+01,2.919800186157226562e+01,2.915500068664550781e+01,2.912300109863281250e+01,2.912500190734863281e+01,2.917500114440917969e+01,2.920000076293945312e+01,2.923800086975097656e+01,2.921800231933593750e+01,2.917000198364257812e+01,2.916000175476074219e+01,2.913300132751464844e+01,2.909500122070312500e+01,2.905800056457519531e+01,2.901500129699707031e+01,2.899300193786621094e+01,2.896000099182128906e+01,2.890800094604492188e+01,2.884300231933593750e+01,2.877300071716308594e+01,2.872000122070312500e+01,2.871300125122070312e+01,2.869800186157226562e+01,2.868500137329101562e+01,2.866300201416015625e+01,2.865300178527832031e+01,2.862800216674804688e+01,2.861000061035156250e+01,2.860800170898437500e+01,2.861800193786621094e+01,2.862500190734863281e+01,2.863000106811523438e+01,2.861300086975097656e+01,2.862500190734863281e+01,2.865300178527832031e+01,2.867000198364257812e+01,2.868000221252441406e+01,2.868500137329101562e+01,2.866300201416015625e+01,2.866500091552734375e+01,2.865800094604492188e+01,2.863800048828125000e+01,2.859300041198730469e+01,2.853000068664550781e+01,2.850500106811523438e+01,2.844300079345703125e+01,2.842800140380859375e+01,2.841500091552734375e+01,2.841000175476074219e+01,2.839500045776367188e+01,2.834500122070312500e+01,2.831500053405761719e+01,2.826300048828125000e+01,2.821300125122070312e+01,2.817500114440917969e+01,2.816000175476074219e+01,2.814000129699707031e+01,2.811300086975097656e+01,2.806800079345703125e+01,2.802500152587890625e+01,2.800800132751464844e+01,2.799000167846679688e+01,2.802800178527832031e+01,2.804000091552734375e+01,2.807000160217285156e+01,2.808000183105468750e+01,2.807500076293945312e+01,2.807500076293945312e+01,2.806300163269042969e+01,2.804000091552734375e+01,2.801000213623046875e+01,2.798000144958496094e+01,2.795500183105468750e+01,2.790000152587890625e+01,2.788000106811523438e+01,2.783500099182128906e+01,2.780300140380859375e+01,2.776500129699707031e+01,2.774500083923339844e+01,2.773800086975097656e+01,2.773500061035156250e+01,2.771800041198730469e+01,2.770800209045410156e+01,2.771300125122070312e+01,2.772500038146972656e+01,2.774500083923339844e+01,2.775500106811523438e+01,2.776000213623046875e+01,2.776800155639648438e+01,2.776500129699707031e+01,2.777000045776367188e+01,2.780000114440917969e+01,2.784300041198730469e+01,2.790000152587890625e+01,2.792800140380859375e+01,2.795300102233886719e+01,2.795500183105468750e+01,2.796800041198730469e+01,2.803800201416015625e+01,2.810800170898437500e+01,2.816000175476074219e+01,2.821800041198730469e+01,2.825500106811523438e+01,2.828000068664550781e+01,2.825800132751464844e+01,2.824500083923339844e+01,2.825500106811523438e+01,2.826800155639648438e+01,2.828800201416015625e+01,2.832000160217285156e+01,2.835000228881835938e+01,2.837000083923339844e+01,2.835500144958496094e+01,2.835300064086914062e+01,2.833000183105468750e+01,2.831300163269042969e+01,2.834000205993652344e+01,2.836500167846679688e+01,2.840500068664550781e+01,2.842000198364257812e+01,2.846300125122070312e+01,2.851500129699707031e+01,2.858800125122070312e+01,2.863300132751464844e+01,2.867000198364257812e+01,2.872500228881835938e+01,2.880000114440917969e+01,2.887300109863281250e+01,2.895300102233886719e+01,2.902000045776367188e+01,2.908800125122070312e+01,2.918800163269042969e+01,2.924800109863281250e+01,2.932800102233886719e+01,2.939300155639648438e+01,2.945300102233886719e+01,2.951300048828125000e+01,2.956800079345703125e+01,2.962300109863281250e+01,2.967300224304199219e+01,2.968000221252441406e+01,2.965000152587890625e+01,2.958800125122070312e+01,2.951300048828125000e+01,2.944500160217285156e+01,2.940000152587890625e+01,2.936500167846679688e+01,2.931300163269042969e+01,2.924300193786621094e+01,2.919000053405761719e+01,2.919500160217285156e+01,2.926000213623046875e+01,2.936000061035156250e+01,2.941800117492675781e+01,2.949300193786621094e+01,1.000000020040877343e+20,2.865500068664550781e+01,2.869800186157226562e+01,2.876300048828125000e+01,2.885800170898437500e+01,2.889500045776367188e+01,2.889300155639648438e+01,2.888000106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.756800079345703125e+01,2.765800094604492188e+01,2.777300071716308594e+01,2.789500045776367188e+01,2.796300125122070312e+01,2.795000076293945312e+01,2.782800102233886719e+01,2.766500091552734375e+01,2.752800178527832031e+01,2.746000099182128906e+01,2.744300079345703125e+01,2.743300056457519531e+01,2.739800071716308594e+01,2.733500099182128906e+01,2.723300170898437500e+01,2.709300041198730469e+01,2.697000122070312500e+01,2.687000083923339844e+01,2.679300117492675781e+01,2.672800064086914062e+01,2.672500038146972656e+01,2.670800209045410156e+01,2.666800117492675781e+01,2.662300109863281250e+01,2.658300209045410156e+01,2.656300163269042969e+01,2.657000160217285156e+01,2.655300140380859375e+01,2.654800033569335938e+01,2.649800109863281250e+01,2.643000030517578125e+01,2.634800148010253906e+01,2.623500061035156250e+01,2.612000083923339844e+01,2.605300140380859375e+01,2.605500030517578125e+01,2.612300109863281250e+01,2.627000045776367188e+01,2.647000122070312500e+01,2.667800140380859375e+01,2.694000053405761719e+01,2.720500183105468750e+01,2.746500205993652344e+01,2.766000175476074219e+01,2.783500099182128906e+01,2.800500106811523438e+01,2.815300178527832031e+01,2.832300186157226562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.646500205993652344e+01,2.658000183105468750e+01,2.689500045776367188e+01,2.726000213623046875e+01,2.763800048828125000e+01,2.800000190734863281e+01,2.834000205993652344e+01,2.864800071716308594e+01,2.884800148010253906e+01,2.898500061035156250e+01,2.905500221252441406e+01,2.915500068664550781e+01,2.924000167846679688e+01,2.932800102233886719e+01,2.937000083923339844e+01,2.934300231933593750e+01,2.934300231933593750e+01,2.927300071716308594e+01,2.917500114440917969e+01,2.911800193786621094e+01,2.908800125122070312e+01,2.909500122070312500e+01,2.910000228881835938e+01,2.907300186157226562e+01,2.891800117492675781e+01,2.865800094604492188e+01,2.839000129699707031e+01,1.000000020040877343e+20,2.820000076293945312e+01,2.839000129699707031e+01,1.000000020040877343e+20,2.909800148010253906e+01,2.906300163269042969e+01,2.905300140380859375e+01,2.903800201416015625e+01,2.894800186157226562e+01,2.889800071716308594e+01,2.884500122070312500e+01,2.879300117492675781e+01,2.874800109863281250e+01,2.870300102233886719e+01,2.863000106811523438e+01,2.866800117492675781e+01,2.871500205993652344e+01,2.878300094604492188e+01,2.887500190734863281e+01,2.894500160217285156e+01,2.907500076293945312e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.971300125122070312e+01,2.975000190734863281e+01,2.973800086975097656e+01,2.974500083923339844e+01,2.967300224304199219e+01,2.958300209045410156e+01,2.937800216674804688e+01,2.928300094604492188e+01,2.925300216674804688e+01,2.922500228881835938e+01,2.925500106811523438e+01,2.932300186157226562e+01,2.939300155639648438e+01,2.943800163269042969e+01,2.942500114440917969e+01,2.939000129699707031e+01,2.936500167846679688e+01,2.930800056457519531e+01,2.925000190734863281e+01,2.920300102233886719e+01,2.919000053405761719e+01,2.908300209045410156e+01,2.904000091552734375e+01,2.898300170898437500e+01,2.901500129699707031e+01,1.000000020040877343e+20,2.901000213623046875e+01,2.908300209045410156e+01,2.912800216674804688e+01,2.907800102233886719e+01,2.900800132751464844e+01,2.895800209045410156e+01,2.894800186157226562e+01,2.891800117492675781e+01,2.889000129699707031e+01,2.887500190734863281e+01,2.887300109863281250e+01,2.885000228881835938e+01,2.883300209045410156e+01,2.881800079345703125e+01,2.877300071716308594e+01,2.873000144958496094e+01,2.868800163269042969e+01,2.869800186157226562e+01,2.869000053405761719e+01,2.870000076293945312e+01,2.870300102233886719e+01,2.867800140380859375e+01,2.869000053405761719e+01,2.866800117492675781e+01,2.867500114440917969e+01,2.867300224304199219e+01,2.866800117492675781e+01,2.865000152587890625e+01,2.866500091552734375e+01,2.868800163269042969e+01,2.873000144958496094e+01,2.876000213623046875e+01,2.875500106811523438e+01,2.876000213623046875e+01,2.878300094604492188e+01,2.877500152587890625e+01,2.874000167846679688e+01,2.870000076293945312e+01,2.865800094604492188e+01,2.861300086975097656e+01,2.856800079345703125e+01,2.853000068664550781e+01,2.852300071716308594e+01,2.852500152587890625e+01,2.851300048828125000e+01,2.848800086975097656e+01,2.845000076293945312e+01,2.840800094604492188e+01,2.837800216674804688e+01,2.833300209045410156e+01,2.828800201416015625e+01,2.825800132751464844e+01,2.823000144958496094e+01,2.821500205993652344e+01,2.820500183105468750e+01,2.819500160217285156e+01,2.819500160217285156e+01,2.822800064086914062e+01,2.825800132751464844e+01,2.826500129699707031e+01,2.827800178527832031e+01,2.827800178527832031e+01,2.828800201416015625e+01,2.830000114440917969e+01,2.828500175476074219e+01,2.826300048828125000e+01,2.824500083923339844e+01,2.821300125122070312e+01,2.816800117492675781e+01,2.812800216674804688e+01,2.809300041198730469e+01,2.805000114440917969e+01,2.800800132751464844e+01,2.800500106811523438e+01,2.799000167846679688e+01,2.798800086975097656e+01,2.800000190734863281e+01,2.799800109863281250e+01,2.798800086975097656e+01,2.800800132751464844e+01,2.804300117492675781e+01,2.805500221252441406e+01,2.805300140380859375e+01,2.805000114440917969e+01,2.803300094604492188e+01,2.804800224304199219e+01,2.807800102233886719e+01,2.810000038146972656e+01,2.812000083923339844e+01,2.811300086975097656e+01,2.813300132751464844e+01,2.814300155639648438e+01,2.815800094604492188e+01,2.819800186157226562e+01,2.824300193786621094e+01,2.827300071716308594e+01,2.831000137329101562e+01,2.834000205993652344e+01,2.833800125122070312e+01,2.834000205993652344e+01,2.834500122070312500e+01,2.836800193786621094e+01,2.838300132751464844e+01,2.839800071716308594e+01,2.842800140380859375e+01,2.845000076293945312e+01,2.843000221252441406e+01,2.845000076293945312e+01,2.842500114440917969e+01,2.840500068664550781e+01,2.838300132751464844e+01,2.838300132751464844e+01,2.838300132751464844e+01,2.841800117492675781e+01,2.843800163269042969e+01,2.846300125122070312e+01,2.849500083923339844e+01,2.854000091552734375e+01,2.859500122070312500e+01,2.862000083923339844e+01,2.867800140380859375e+01,2.875500106811523438e+01,2.883300209045410156e+01,2.888000106811523438e+01,2.893800163269042969e+01,2.899300193786621094e+01,2.905000114440917969e+01,2.911500167846679688e+01,2.918000221252441406e+01,2.925000190734863281e+01,2.931000137329101562e+01,2.938800048828125000e+01,2.942300224304199219e+01,2.945500183105468750e+01,2.946000099182128906e+01,2.946500205993652344e+01,2.944300079345703125e+01,2.939000129699707031e+01,2.936500167846679688e+01,2.935000228881835938e+01,2.931800079345703125e+01,2.926800155639648438e+01,2.921000099182128906e+01,2.914800071716308594e+01,2.911300086975097656e+01,2.912300109863281250e+01,2.917800140380859375e+01,2.926800155639648438e+01,2.936500167846679688e+01,2.942500114440917969e+01,2.939000129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.869800186157226562e+01,2.870800209045410156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.755000114440917969e+01,2.763000106811523438e+01,2.778300094604492188e+01,2.789000129699707031e+01,2.796500205993652344e+01,2.792500114440917969e+01,2.783000183105468750e+01,2.772800064086914062e+01,2.764500045776367188e+01,2.763500213623046875e+01,2.764500045776367188e+01,2.765300178527832031e+01,2.761300086975097656e+01,2.751300048828125000e+01,2.738800048828125000e+01,2.723300170898437500e+01,2.714000129699707031e+01,2.708500099182128906e+01,2.704300117492675781e+01,2.702000045776367188e+01,2.701300048828125000e+01,2.700000190734863281e+01,2.695500183105468750e+01,2.688000106811523438e+01,2.684000205993652344e+01,2.684500122070312500e+01,2.686300086975097656e+01,2.686500167846679688e+01,2.685300064086914062e+01,2.679000091552734375e+01,2.672300148010253906e+01,2.662500190734863281e+01,2.655000114440917969e+01,2.649500083923339844e+01,2.651500129699707031e+01,2.654800033569335938e+01,2.663300132751464844e+01,2.676500129699707031e+01,2.689000129699707031e+01,2.702800178527832031e+01,2.718300056457519531e+01,2.739000129699707031e+01,2.759500122070312500e+01,2.776500129699707031e+01,2.790800094604492188e+01,2.802000045776367188e+01,2.808300209045410156e+01,2.814500045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
