1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.670500183105468750e+01,2.670300102233886719e+01,2.692000198364257812e+01,2.731300163269042969e+01,2.766000175476074219e+01,2.794500160217285156e+01,2.823000144958496094e+01,2.852800178527832031e+01,2.881500053405761719e+01,2.901000213623046875e+01,2.909000205993652344e+01,2.914500045776367188e+01,2.921300125122070312e+01,2.933000183105468750e+01,2.938500213623046875e+01,2.942000198364257812e+01,2.944000053405761719e+01,2.942800140380859375e+01,2.941300201416015625e+01,2.932000160217285156e+01,2.923500061035156250e+01,2.917800140380859375e+01,2.917500114440917969e+01,2.914800071716308594e+01,2.911000061035156250e+01,2.898000144958496094e+01,2.875800132751464844e+01,2.847800064086914062e+01,2.826000213623046875e+01,2.816800117492675781e+01,2.814500045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.880800056457519531e+01,2.883300209045410156e+01,2.882300186157226562e+01,2.884000205993652344e+01,2.882800102233886719e+01,2.878300094604492188e+01,2.873800086975097656e+01,2.868300056457519531e+01,2.863800048828125000e+01,2.863800048828125000e+01,2.868800163269042969e+01,2.877500152587890625e+01,2.891800117492675781e+01,2.902800178527832031e+01,2.912800216674804688e+01,2.923000144958496094e+01,2.941000175476074219e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.982800102233886719e+01,2.984000205993652344e+01,2.981500053405761719e+01,2.972800064086914062e+01,2.964300155639648438e+01,2.950500106811523438e+01,2.937300109863281250e+01,2.929800224304199219e+01,2.928300094604492188e+01,2.930300140380859375e+01,2.937800216674804688e+01,2.948500061035156250e+01,2.953500175476074219e+01,2.951300048828125000e+01,2.944500160217285156e+01,2.935000228881835938e+01,2.925800132751464844e+01,2.915300178527832031e+01,2.908500099182128906e+01,2.902300071716308594e+01,2.895000076293945312e+01,2.888300132751464844e+01,2.885000228881835938e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.885500144958496094e+01,2.895000076293945312e+01,2.901500129699707031e+01,2.897300148010253906e+01,2.891500091552734375e+01,2.885800170898437500e+01,2.880300140380859375e+01,2.876800155639648438e+01,2.876000213623046875e+01,2.873500061035156250e+01,2.874300193786621094e+01,2.872300148010253906e+01,2.870800209045410156e+01,2.870500183105468750e+01,2.868300056457519531e+01,2.864000129699707031e+01,2.860800170898437500e+01,2.863300132751464844e+01,2.865300178527832031e+01,2.868800163269042969e+01,2.869800186157226562e+01,2.872000122070312500e+01,2.871300125122070312e+01,2.869800186157226562e+01,2.867300224304199219e+01,2.866300201416015625e+01,2.864800071716308594e+01,2.864500045776367188e+01,2.867800140380859375e+01,2.871500205993652344e+01,2.874300193786621094e+01,2.876300048828125000e+01,2.879500198364257812e+01,2.881300163269042969e+01,2.881300163269042969e+01,2.881300163269042969e+01,2.878000068664550781e+01,2.874800109863281250e+01,2.873500061035156250e+01,2.870300102233886719e+01,2.865800094604492188e+01,2.862800216674804688e+01,2.861500167846679688e+01,2.862000083923339844e+01,2.862300109863281250e+01,2.859300041198730469e+01,2.857500076293945312e+01,2.854500198364257812e+01,2.851500129699707031e+01,2.847000122070312500e+01,2.843300056457519531e+01,2.839800071716308594e+01,2.836500167846679688e+01,2.836800193786621094e+01,2.836800193786621094e+01,2.836800193786621094e+01,2.835500144958496094e+01,2.837800216674804688e+01,2.839500045776367188e+01,2.842500114440917969e+01,2.845000076293945312e+01,2.842800140380859375e+01,2.844500160217285156e+01,2.847800064086914062e+01,2.849300193786621094e+01,2.847300148010253906e+01,2.847800064086914062e+01,2.845800209045410156e+01,2.842800140380859375e+01,2.838500213623046875e+01,2.833800125122070312e+01,2.829500198364257812e+01,2.828000068664550781e+01,2.826800155639648438e+01,2.826000213623046875e+01,2.826500129699707031e+01,2.827000045776367188e+01,2.827800178527832031e+01,2.827800178527832031e+01,2.827800178527832031e+01,2.828500175476074219e+01,2.828800201416015625e+01,2.827000045776367188e+01,2.826000213623046875e+01,2.826000213623046875e+01,2.826000213623046875e+01,2.829000091552734375e+01,2.829500198364257812e+01,2.830300140380859375e+01,2.831300163269042969e+01,2.830800056457519531e+01,2.832800102233886719e+01,2.834500122070312500e+01,2.838000106811523438e+01,2.840000152587890625e+01,2.841800117492675781e+01,2.842800140380859375e+01,2.846800041198730469e+01,2.847800064086914062e+01,2.848000144958496094e+01,2.849300193786621094e+01,2.848800086975097656e+01,2.849300193786621094e+01,2.848500061035156250e+01,2.849800109863281250e+01,2.849300193786621094e+01,2.847800064086914062e+01,2.846500205993652344e+01,2.843300056457519531e+01,2.842000198364257812e+01,2.840300178527832031e+01,2.839300155639648438e+01,2.840300178527832031e+01,2.841000175476074219e+01,2.844800186157226562e+01,2.845000076293945312e+01,2.846800041198730469e+01,2.851800155639648438e+01,2.856300163269042969e+01,2.862000083923339844e+01,2.863800048828125000e+01,2.868800163269042969e+01,2.873500061035156250e+01,2.880000114440917969e+01,2.884500122070312500e+01,2.888500213623046875e+01,2.895000076293945312e+01,2.899300193786621094e+01,2.905000114440917969e+01,2.908300209045410156e+01,2.911300086975097656e+01,2.914800071716308594e+01,2.914300155639648438e+01,2.915000152587890625e+01,2.916300201416015625e+01,2.917800140380859375e+01,2.918800163269042969e+01,2.919000053405761719e+01,2.918000221252441406e+01,2.917500114440917969e+01,2.914800071716308594e+01,2.909000205993652344e+01,2.902300071716308594e+01,2.899500083923339844e+01,2.898800086975097656e+01,2.902000045776367188e+01,2.910800170898437500e+01,2.920500183105468750e+01,2.928000068664550781e+01,2.932300186157226562e+01,2.927800178527832031e+01,2.912300109863281250e+01,2.901500129699707031e+01,1.000000020040877343e+20,2.893000221252441406e+01,2.890800094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.778300094604492188e+01,2.786300086975097656e+01,2.787500190734863281e+01,2.782500076293945312e+01,2.776500129699707031e+01,2.774300193786621094e+01,2.776000213623046875e+01,2.778500175476074219e+01,2.778500175476074219e+01,2.776800155639648438e+01,2.771500205993652344e+01,2.762000083923339844e+01,2.749300193786621094e+01,2.739500045776367188e+01,2.729500198364257812e+01,2.725000190734863281e+01,2.724500083923339844e+01,2.727800178527832031e+01,2.727800178527832031e+01,2.726500129699707031e+01,2.719800186157226562e+01,2.714000129699707031e+01,2.711800193786621094e+01,2.711500167846679688e+01,2.714500045776367188e+01,2.714800071716308594e+01,2.715000152587890625e+01,2.710500144958496094e+01,2.702800178527832031e+01,2.696300125122070312e+01,2.693500137329101562e+01,2.691500091552734375e+01,2.696800041198730469e+01,2.703000068664550781e+01,2.713500213623046875e+01,2.725300216674804688e+01,2.733300209045410156e+01,2.738500213623046875e+01,2.747300148010253906e+01,2.758000183105468750e+01,2.771300125122070312e+01,2.783500099182128906e+01,2.792800140380859375e+01,2.800300216674804688e+01,2.804300117492675781e+01,2.803500175476074219e+01,2.796000099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.773500061035156250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.695300102233886719e+01,2.713500213623046875e+01,2.744800186157226562e+01,2.776000213623046875e+01,2.802000045776367188e+01,2.824500083923339844e+01,2.850500106811523438e+01,2.875000190734863281e+01,2.896800231933593750e+01,2.909500122070312500e+01,2.912300109863281250e+01,2.917300224304199219e+01,2.924800109863281250e+01,2.929300117492675781e+01,2.934000205993652344e+01,2.942500114440917969e+01,2.947500228881835938e+01,2.948000144958496094e+01,2.947300148010253906e+01,2.945500183105468750e+01,2.939800071716308594e+01,2.933000183105468750e+01,2.924300193786621094e+01,2.916000175476074219e+01,2.902800178527832031e+01,2.888500213623046875e+01,2.871000099182128906e+01,2.852500152587890625e+01,2.833500099182128906e+01,2.819000053405761719e+01,2.810800170898437500e+01,1.000000020040877343e+20,2.832500076293945312e+01,2.853000068664550781e+01,2.857500076293945312e+01,2.864000129699707031e+01,2.871300125122070312e+01,2.874800109863281250e+01,2.876000213623046875e+01,2.873800086975097656e+01,2.871300125122070312e+01,2.873000144958496094e+01,2.871000099182128906e+01,2.877000045776367188e+01,2.888300132751464844e+01,2.903500175476074219e+01,2.917500114440917969e+01,2.931500053405761719e+01,2.943300056457519531e+01,2.951000213623046875e+01,2.962500190734863281e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.982300186157226562e+01,2.975800132751464844e+01,2.971000099182128906e+01,2.963500213623046875e+01,2.953300094604492188e+01,2.942500114440917969e+01,2.936500167846679688e+01,2.939300155639648438e+01,2.944800186157226562e+01,2.950800132751464844e+01,2.953800201416015625e+01,2.951500129699707031e+01,2.951000213623046875e+01,2.944500160217285156e+01,2.935800170898437500e+01,2.921500205993652344e+01,2.906500053405761719e+01,2.892300224304199219e+01,2.887300109863281250e+01,2.881800079345703125e+01,2.877300071716308594e+01,2.872800064086914062e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.874300193786621094e+01,2.883500099182128906e+01,2.889300155639648438e+01,2.885500144958496094e+01,2.880300140380859375e+01,2.873500061035156250e+01,2.870000076293945312e+01,2.865500068664550781e+01,2.866000175476074219e+01,2.869300079345703125e+01,2.872500228881835938e+01,2.870300102233886719e+01,2.867000198364257812e+01,2.867500114440917969e+01,2.865000152587890625e+01,2.861000061035156250e+01,2.858300209045410156e+01,2.859000205993652344e+01,2.861000061035156250e+01,2.863800048828125000e+01,2.864000129699707031e+01,2.866300201416015625e+01,2.866300201416015625e+01,2.864000129699707031e+01,2.862000083923339844e+01,2.859500122070312500e+01,2.860800170898437500e+01,2.863000106811523438e+01,2.864800071716308594e+01,2.867500114440917969e+01,2.871000099182128906e+01,2.874800109863281250e+01,2.878500175476074219e+01,2.879300117492675781e+01,2.878300094604492188e+01,2.878800201416015625e+01,2.877500152587890625e+01,2.876300048828125000e+01,2.876500129699707031e+01,2.875500106811523438e+01,2.871300125122070312e+01,2.869000053405761719e+01,2.870000076293945312e+01,2.871500205993652344e+01,2.870000076293945312e+01,2.866800117492675781e+01,2.867000198364257812e+01,2.865000152587890625e+01,2.865000152587890625e+01,2.863500213623046875e+01,2.859500122070312500e+01,2.857800102233886719e+01,2.857300186157226562e+01,2.856500053405761719e+01,2.856000137329101562e+01,2.856300163269042969e+01,2.854500198364257812e+01,2.855800056457519531e+01,2.856300163269042969e+01,2.856300163269042969e+01,2.858000183105468750e+01,2.859800148010253906e+01,2.863000106811523438e+01,2.864300155639648438e+01,2.867300224304199219e+01,2.865800094604492188e+01,2.867000198364257812e+01,2.865500068664550781e+01,2.863300132751464844e+01,2.861500167846679688e+01,2.862500190734863281e+01,2.860800170898437500e+01,2.858300209045410156e+01,2.857500076293945312e+01,2.857500076293945312e+01,2.857500076293945312e+01,2.856300163269042969e+01,2.854300117492675781e+01,2.854300117492675781e+01,2.854500198364257812e+01,2.853500175476074219e+01,2.854000091552734375e+01,2.850300216674804688e+01,2.847300148010253906e+01,2.844800186157226562e+01,2.845000076293945312e+01,2.846500205993652344e+01,2.847300148010253906e+01,2.849000167846679688e+01,2.850800132751464844e+01,2.851000213623046875e+01,2.851300048828125000e+01,2.849800109863281250e+01,2.851500129699707031e+01,2.853000068664550781e+01,2.854500198364257812e+01,2.855800056457519531e+01,2.858000183105468750e+01,2.857500076293945312e+01,2.858300209045410156e+01,2.858000183105468750e+01,2.857500076293945312e+01,2.854000091552734375e+01,2.851500129699707031e+01,2.849800109863281250e+01,2.847000122070312500e+01,2.844800186157226562e+01,2.842500114440917969e+01,2.843800163269042969e+01,2.843300056457519531e+01,2.842000198364257812e+01,2.841800117492675781e+01,2.842000198364257812e+01,2.841800117492675781e+01,2.842800140380859375e+01,2.841300201416015625e+01,2.842300224304199219e+01,2.846500205993652344e+01,2.848800086975097656e+01,2.850000190734863281e+01,2.851300048828125000e+01,2.850800132751464844e+01,2.856300163269042969e+01,2.858800125122070312e+01,2.862500190734863281e+01,2.866800117492675781e+01,2.870000076293945312e+01,2.873000144958496094e+01,2.875000190734863281e+01,2.880000114440917969e+01,2.881300163269042969e+01,2.881000137329101562e+01,2.882000160217285156e+01,2.884800148010253906e+01,2.888300132751464844e+01,2.890800094604492188e+01,2.892800140380859375e+01,2.895500183105468750e+01,2.898300170898437500e+01,2.899000167846679688e+01,2.897500228881835938e+01,2.892300224304199219e+01,2.886500167846679688e+01,2.883500099182128906e+01,2.882500076293945312e+01,2.888500213623046875e+01,2.896000099182128906e+01,2.902000045776367188e+01,2.905800056457519531e+01,2.906300163269042969e+01,2.901000213623046875e+01,2.891000175476074219e+01,2.879300117492675781e+01,2.852500152587890625e+01,2.858800125122070312e+01,2.860500144958496094e+01,2.854000091552734375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.780800056457519531e+01,2.778000068664550781e+01,2.772500038146972656e+01,2.769300079345703125e+01,2.778800201416015625e+01,2.786800193786621094e+01,2.790300178527832031e+01,2.792000198364257812e+01,2.787300109863281250e+01,2.779300117492675781e+01,2.768300056457519531e+01,2.760300064086914062e+01,2.752800178527832031e+01,2.747800064086914062e+01,2.743800163269042969e+01,2.744000053405761719e+01,2.745300102233886719e+01,2.747300148010253906e+01,2.747300148010253906e+01,2.745000076293945312e+01,2.740800094604492188e+01,2.740000152587890625e+01,2.740000152587890625e+01,2.738300132751464844e+01,2.736300086975097656e+01,2.736300086975097656e+01,2.732300186157226562e+01,2.730000114440917969e+01,2.727500152587890625e+01,2.728000068664550781e+01,2.729800224304199219e+01,2.733800125122070312e+01,2.742000198364257812e+01,2.749300193786621094e+01,2.753300094604492188e+01,2.756800079345703125e+01,2.755800056457519531e+01,2.756500053405761719e+01,2.760500144958496094e+01,2.766500091552734375e+01,2.777000045776367188e+01,2.786800193786621094e+01,2.794300079345703125e+01,2.796300125122070312e+01,2.796800041198730469e+01,2.791800117492675781e+01,2.783000183105468750e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
2.718300056457519531e+01,2.741300201416015625e+01,2.759800148010253906e+01,2.778000068664550781e+01,2.788000106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.701300048828125000e+01,2.715300178527832031e+01,2.742500114440917969e+01,2.774000167846679688e+01,2.801000213623046875e+01,2.824000167846679688e+01,2.848300170898437500e+01,2.869300079345703125e+01,2.889800071716308594e+01,2.904800224304199219e+01,2.913000106811523438e+01,2.913300132751464844e+01,2.917800140380859375e+01,2.924500083923339844e+01,2.933300209045410156e+01,2.938500213623046875e+01,2.945800209045410156e+01,2.950300216674804688e+01,2.953300094604492188e+01,2.949800109863281250e+01,2.948500061035156250e+01,2.947300148010253906e+01,2.945800209045410156e+01,2.938500213623046875e+01,2.925000190734863281e+01,2.907800102233886719e+01,2.892300224304199219e+01,2.874300193786621094e+01,2.862800216674804688e+01,2.852300071716308594e+01,2.841500091552734375e+01,2.832300186157226562e+01,2.835000228881835938e+01,2.844300079345703125e+01,2.848300170898437500e+01,2.855000114440917969e+01,2.860800170898437500e+01,2.869300079345703125e+01,2.875800132751464844e+01,2.880800056457519531e+01,2.880800056457519531e+01,2.882500076293945312e+01,2.881300163269042969e+01,2.882800102233886719e+01,2.886300086975097656e+01,2.898000144958496094e+01,2.914500045776367188e+01,2.931800079345703125e+01,2.948000144958496094e+01,2.958800125122070312e+01,2.971300125122070312e+01,2.973800086975097656e+01,2.980300140380859375e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.957500076293945312e+01,2.956500053405761719e+01,2.952300071716308594e+01,2.949800109863281250e+01,2.947300148010253906e+01,2.950300216674804688e+01,2.955300140380859375e+01,2.961300086975097656e+01,2.964800071716308594e+01,2.964500045776367188e+01,2.958500099182128906e+01,2.945500183105468750e+01,2.939000129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.888500213623046875e+01,2.884800148010253906e+01,2.876300048828125000e+01,2.869800186157226562e+01,2.863800048828125000e+01,2.863300132751464844e+01,2.860300064086914062e+01,2.867000198364257812e+01,2.873000144958496094e+01,2.876800155639648438e+01,2.877800178527832031e+01,2.875000190734863281e+01,2.871800041198730469e+01,2.867000198364257812e+01,2.866300201416015625e+01,2.868000221252441406e+01,2.871000099182128906e+01,2.872300148010253906e+01,2.872300148010253906e+01,2.867800140380859375e+01,2.862300109863281250e+01,2.857800102233886719e+01,2.854300117492675781e+01,2.856000137329101562e+01,2.858000183105468750e+01,2.861500167846679688e+01,2.862800216674804688e+01,2.864800071716308594e+01,2.866300201416015625e+01,2.865800094604492188e+01,2.863500213623046875e+01,2.862000083923339844e+01,2.861800193786621094e+01,2.862000083923339844e+01,2.862800216674804688e+01,2.865300178527832031e+01,2.867500114440917969e+01,2.869300079345703125e+01,2.875500106811523438e+01,2.879000091552734375e+01,2.878000068664550781e+01,2.877000045776367188e+01,2.879000091552734375e+01,2.880500221252441406e+01,2.881800079345703125e+01,2.881500053405761719e+01,2.881000137329101562e+01,2.879500198364257812e+01,2.877800178527832031e+01,2.878300094604492188e+01,2.880300140380859375e+01,2.880800056457519531e+01,2.879800224304199219e+01,2.879000091552734375e+01,2.878800201416015625e+01,2.879300117492675781e+01,2.878000068664550781e+01,2.879500198364257812e+01,2.878800201416015625e+01,2.877300071716308594e+01,2.878000068664550781e+01,2.877000045776367188e+01,2.876000213623046875e+01,2.874500083923339844e+01,2.874000167846679688e+01,2.876800155639648438e+01,2.877300071716308594e+01,2.878300094604492188e+01,2.879000091552734375e+01,2.882000160217285156e+01,2.883500099182128906e+01,2.884500122070312500e+01,2.885300064086914062e+01,2.887000083923339844e+01,2.889000129699707031e+01,2.888800048828125000e+01,2.888300132751464844e+01,2.886800193786621094e+01,2.885000228881835938e+01,2.884500122070312500e+01,2.883800125122070312e+01,2.883500099182128906e+01,2.883300209045410156e+01,2.880800056457519531e+01,2.877300071716308594e+01,2.876300048828125000e+01,2.873500061035156250e+01,2.871000099182128906e+01,2.867000198364257812e+01,2.865500068664550781e+01,2.864300155639648438e+01,2.862800216674804688e+01,2.865300178527832031e+01,2.867000198364257812e+01,2.867000198364257812e+01,2.868800163269042969e+01,2.869000053405761719e+01,2.867000198364257812e+01,2.864800071716308594e+01,2.864500045776367188e+01,2.866500091552734375e+01,2.868300056457519531e+01,2.868300056457519531e+01,2.868300056457519531e+01,2.866300201416015625e+01,2.866300201416015625e+01,2.866300201416015625e+01,2.863800048828125000e+01,2.860300064086914062e+01,2.855800056457519531e+01,2.850300216674804688e+01,2.846300125122070312e+01,2.842000198364257812e+01,2.838500213623046875e+01,2.837500190734863281e+01,2.840000152587890625e+01,2.841300201416015625e+01,2.839500045776367188e+01,2.842000198364257812e+01,2.842500114440917969e+01,2.842300224304199219e+01,2.841300201416015625e+01,2.838000106811523438e+01,2.838000106811523438e+01,2.838000106811523438e+01,2.839000129699707031e+01,2.836800193786621094e+01,2.836000061035156250e+01,2.834800148010253906e+01,2.836300086975097656e+01,2.835500144958496094e+01,2.834500122070312500e+01,2.834300041198730469e+01,2.837500190734863281e+01,2.838500213623046875e+01,2.840500068664550781e+01,2.843800163269042969e+01,2.846500205993652344e+01,2.849500083923339844e+01,2.854000091552734375e+01,2.859800148010253906e+01,2.865000152587890625e+01,2.866500091552734375e+01,2.869000053405761719e+01,2.871500205993652344e+01,2.874000167846679688e+01,2.876000213623046875e+01,2.876500129699707031e+01,2.876500129699707031e+01,2.874000167846679688e+01,2.869000053405761719e+01,2.869300079345703125e+01,2.871500205993652344e+01,2.875500106811523438e+01,2.878300094604492188e+01,2.873800086975097656e+01,2.870300102233886719e+01,2.862000083923339844e+01,2.853000068664550781e+01,2.841000175476074219e+01,2.832300186157226562e+01,2.832500076293945312e+01,2.839500045776367188e+01,2.842300224304199219e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.788800048828125000e+01,2.795000076293945312e+01,2.803800201416015625e+01,2.802300071716308594e+01,2.798500061035156250e+01,2.790000152587890625e+01,2.781500053405761719e+01,2.774000167846679688e+01,2.767800140380859375e+01,2.765300178527832031e+01,2.762300109863281250e+01,2.763300132751464844e+01,2.764800071716308594e+01,2.767800140380859375e+01,2.764500045776367188e+01,2.763000106811523438e+01,2.760800170898437500e+01,2.758000183105468750e+01,2.757000160217285156e+01,2.758000183105468750e+01,2.757500076293945312e+01,2.755000114440917969e+01,2.753500175476074219e+01,2.750500106811523438e+01,2.746800041198730469e+01,2.745000076293945312e+01,2.746300125122070312e+01,2.754000091552734375e+01,2.758800125122070312e+01,2.758300209045410156e+01,2.757300186157226562e+01,2.755500221252441406e+01,2.750800132751464844e+01,2.748800086975097656e+01,2.751000213623046875e+01,2.757500076293945312e+01,2.768800163269042969e+01,2.778800201416015625e+01,2.787500190734863281e+01,2.792300224304199219e+01,2.793500137329101562e+01,2.788000106811523438e+01,2.782000160217285156e+01,2.778500175476074219e+01,2.775300216674804688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.695000076293945312e+01
