2.758300209045410156e+01,2.763300132751464844e+01,2.775000190734863281e+01,2.786300086975097656e+01,2.792300224304199219e+01,2.792800140380859375e+01,1.000000020040877343e+20,2.798300170898437500e+01,2.798000144958496094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.710300064086914062e+01,2.728800201416015625e+01,2.756000137329101562e+01,2.784300041198730469e+01,2.810000038146972656e+01,2.835300064086914062e+01,2.860300064086914062e+01,2.881300163269042969e+01,2.899500083923339844e+01,2.912000083923339844e+01,2.917000198364257812e+01,2.919800186157226562e+01,2.923300170898437500e+01,2.928000068664550781e+01,2.934500122070312500e+01,2.940500068664550781e+01,2.947500228881835938e+01,2.950300216674804688e+01,2.949300193786621094e+01,2.948300170898437500e+01,2.948500061035156250e+01,2.944000053405761719e+01,2.944800186157226562e+01,2.939500045776367188e+01,2.930300140380859375e+01,2.917800140380859375e+01,2.904800224304199219e+01,2.890800094604492188e+01,2.881300163269042969e+01,2.874800109863281250e+01,2.869300079345703125e+01,2.863800048828125000e+01,2.862800216674804688e+01,2.863000106811523438e+01,2.865000152587890625e+01,2.868000221252441406e+01,2.870800209045410156e+01,2.874800109863281250e+01,2.881500053405761719e+01,2.888500213623046875e+01,2.890300178527832031e+01,2.892300224304199219e+01,2.891000175476074219e+01,2.893500137329101562e+01,2.896500205993652344e+01,2.903800201416015625e+01,2.919300079345703125e+01,2.936300086975097656e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.988500213623046875e+01,2.983000183105468750e+01,2.983000183105468750e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.947500228881835938e+01,2.946300125122070312e+01,2.947300148010253906e+01,2.949500083923339844e+01,2.954300117492675781e+01,2.961500167846679688e+01,2.967500114440917969e+01,2.970800209045410156e+01,2.972300148010253906e+01,2.972000122070312500e+01,2.964000129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.890000152587890625e+01,2.883300209045410156e+01,2.880000114440917969e+01,2.876800155639648438e+01,2.871800041198730469e+01,2.866000175476074219e+01,2.865300178527832031e+01,2.864500045776367188e+01,2.866800117492675781e+01,2.871800041198730469e+01,2.871500205993652344e+01,2.871300125122070312e+01,2.867800140380859375e+01,2.868300056457519531e+01,2.869800186157226562e+01,2.870000076293945312e+01,2.871500205993652344e+01,2.874300193786621094e+01,2.873800086975097656e+01,2.870500183105468750e+01,2.867500114440917969e+01,2.863800048828125000e+01,2.861300086975097656e+01,2.860000228881835938e+01,2.861500167846679688e+01,2.863300132751464844e+01,2.868000221252441406e+01,2.869800186157226562e+01,2.869300079345703125e+01,2.867300224304199219e+01,2.867500114440917969e+01,2.868500137329101562e+01,2.867800140380859375e+01,2.867300224304199219e+01,2.869300079345703125e+01,2.869500160217285156e+01,2.871500205993652344e+01,2.872000122070312500e+01,2.872800064086914062e+01,2.877500152587890625e+01,2.884300231933593750e+01,2.884500122070312500e+01,2.884300231933593750e+01,2.884000205993652344e+01,2.887300109863281250e+01,2.889800071716308594e+01,2.891000175476074219e+01,2.891800117492675781e+01,2.891800117492675781e+01,2.892000198364257812e+01,2.892300224304199219e+01,2.895500183105468750e+01,2.896800231933593750e+01,2.896000099182128906e+01,2.895300102233886719e+01,2.895500183105468750e+01,2.895500183105468750e+01,2.894800186157226562e+01,2.893300056457519531e+01,2.892800140380859375e+01,2.894300079345703125e+01,2.893300056457519531e+01,2.892300224304199219e+01,2.892800140380859375e+01,2.892500114440917969e+01,2.894800186157226562e+01,2.896300125122070312e+01,2.897800064086914062e+01,2.898500061035156250e+01,2.897800064086914062e+01,2.899300193786621094e+01,2.900800132751464844e+01,2.901500129699707031e+01,2.904500198364257812e+01,2.906800079345703125e+01,2.910300064086914062e+01,2.911800193786621094e+01,2.912000083923339844e+01,2.910300064086914062e+01,2.908800125122070312e+01,2.908000183105468750e+01,2.905500221252441406e+01,2.904800224304199219e+01,2.902800178527832031e+01,2.901300048828125000e+01,2.897500228881835938e+01,2.892800140380859375e+01,2.887800216674804688e+01,2.884500122070312500e+01,2.880500221252441406e+01,2.878300094604492188e+01,2.879300117492675781e+01,2.880000114440917969e+01,2.882800102233886719e+01,2.883800125122070312e+01,2.884800148010253906e+01,2.883300209045410156e+01,2.881300163269042969e+01,2.879000091552734375e+01,2.877800178527832031e+01,2.877800178527832031e+01,2.881800079345703125e+01,2.884800148010253906e+01,2.883500099182128906e+01,2.881500053405761719e+01,2.876800155639648438e+01,2.872500228881835938e+01,2.870500183105468750e+01,2.865800094604492188e+01,2.862300109863281250e+01,2.857300186157226562e+01,2.851800155639648438e+01,2.846000099182128906e+01,2.839800071716308594e+01,2.835500144958496094e+01,2.833000183105468750e+01,2.835800170898437500e+01,2.838500213623046875e+01,2.838800048828125000e+01,2.841300201416015625e+01,2.842800140380859375e+01,2.840800094604492188e+01,2.837000083923339844e+01,2.835500144958496094e+01,2.834000205993652344e+01,2.831500053405761719e+01,2.825300216674804688e+01,2.822300148010253906e+01,2.818800163269042969e+01,2.814300155639648438e+01,2.812800216674804688e+01,2.811300086975097656e+01,2.809300041198730469e+01,2.810800170898437500e+01,2.810000038146972656e+01,2.814000129699707031e+01,2.815800094604492188e+01,2.817800140380859375e+01,2.821500205993652344e+01,2.825000190734863281e+01,2.827800178527832031e+01,2.833300209045410156e+01,2.836300086975097656e+01,2.841500091552734375e+01,2.842000198364257812e+01,2.844000053405761719e+01,2.843300056457519531e+01,2.847500228881835938e+01,2.850300216674804688e+01,2.850800132751464844e+01,2.852300071716308594e+01,2.851300048828125000e+01,2.851000213623046875e+01,2.851800155639648438e+01,2.851300048828125000e+01,2.849000167846679688e+01,2.842300224304199219e+01,2.833500099182128906e+01,2.823300170898437500e+01,2.814800071716308594e+01,2.805800056457519531e+01,2.803800201416015625e+01,2.809800148010253906e+01,2.822300148010253906e+01,2.829800224304199219e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.811300086975097656e+01,2.809800148010253906e+01,2.804300117492675781e+01,2.797300148010253906e+01,2.791000175476074219e+01,2.786300086975097656e+01,2.782000160217285156e+01,2.781300163269042969e+01,2.779300117492675781e+01,2.776500129699707031e+01,2.776800155639648438e+01,2.778300094604492188e+01,2.780300140380859375e+01,2.777800178527832031e+01,2.772500038146972656e+01,2.768300056457519531e+01,2.768000221252441406e+01,2.765500068664550781e+01,2.765800094604492188e+01,2.763800048828125000e+01,2.762000083923339844e+01,2.762500190734863281e+01,2.759800148010253906e+01,2.756500053405761719e+01,2.755000114440917969e+01,2.759300041198730469e+01,2.759500122070312500e+01,2.758000183105468750e+01,2.755000114440917969e+01,2.750500106811523438e+01,2.748500061035156250e+01,2.748000144958496094e+01,2.747000122070312500e+01,2.750800132751464844e+01,2.758800125122070312e+01,2.768000221252441406e+01,2.776300048828125000e+01,2.784000205993652344e+01,2.784800148010253906e+01,2.783000183105468750e+01,2.780500221252441406e+01,2.778500175476074219e+01,2.775300216674804688e+01,2.773000144958496094e+01,2.768300056457519531e+01,2.765500068664550781e+01,2.760500144958496094e+01,2.756000137329101562e+01,2.754300117492675781e+01,2.749300193786621094e+01,2.744500160217285156e+01,2.751500129699707031e+01
2.783300209045410156e+01,2.786000061035156250e+01,2.785800170898437500e+01,2.788000106811523438e+01,2.789300155639648438e+01,2.787800216674804688e+01,2.782800102233886719e+01,2.790800094604492188e+01,2.791500091552734375e+01,2.788000106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.706500053405761719e+01,2.723000144958496094e+01,2.745500183105468750e+01,2.769000053405761719e+01,2.795000076293945312e+01,2.821000099182128906e+01,2.846300125122070312e+01,2.869800186157226562e+01,2.891000175476074219e+01,2.911000061035156250e+01,2.923300170898437500e+01,2.928500175476074219e+01,2.931800079345703125e+01,2.933000183105468750e+01,2.937500190734863281e+01,2.943800163269042969e+01,2.951300048828125000e+01,2.955800056457519531e+01,2.953800201416015625e+01,2.951800155639648438e+01,2.950300216674804688e+01,2.945300102233886719e+01,2.943300056457519531e+01,2.940300178527832031e+01,2.939500045776367188e+01,2.933000183105468750e+01,2.925500106811523438e+01,2.917300224304199219e+01,2.906000137329101562e+01,2.898000144958496094e+01,2.893800163269042969e+01,2.889000129699707031e+01,2.886800193786621094e+01,2.885300064086914062e+01,2.884000205993652344e+01,2.881500053405761719e+01,2.880300140380859375e+01,2.880000114440917969e+01,2.882800102233886719e+01,2.885500144958496094e+01,2.892800140380859375e+01,2.896800231933593750e+01,2.900800132751464844e+01,2.902800178527832031e+01,2.904500198364257812e+01,2.907800102233886719e+01,2.914300155639648438e+01,2.928800201416015625e+01,2.944300079345703125e+01,2.957500076293945312e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.988300132751464844e+01,2.982500076293945312e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.947300148010253906e+01,2.950300216674804688e+01,2.953000068664550781e+01,2.958000183105468750e+01,2.964500045776367188e+01,2.970000076293945312e+01,2.969500160217285156e+01,2.966500091552734375e+01,2.960300064086914062e+01,2.963500213623046875e+01,2.958300209045410156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.898800086975097656e+01,2.891000175476074219e+01,2.881800079345703125e+01,2.875800132751464844e+01,2.871300125122070312e+01,2.867800140380859375e+01,2.864800071716308594e+01,2.862300109863281250e+01,2.860800170898437500e+01,2.859800148010253906e+01,2.864500045776367188e+01,2.864300155639648438e+01,2.865800094604492188e+01,2.866000175476074219e+01,2.868000221252441406e+01,2.870500183105468750e+01,2.872500228881835938e+01,2.877800178527832031e+01,2.878800201416015625e+01,2.877800178527832031e+01,2.876300048828125000e+01,2.874300193786621094e+01,2.872300148010253906e+01,2.871000099182128906e+01,2.871800041198730469e+01,2.870500183105468750e+01,2.873000144958496094e+01,2.874500083923339844e+01,2.878300094604492188e+01,2.877300071716308594e+01,2.874500083923339844e+01,2.874300193786621094e+01,2.872500228881835938e+01,2.872000122070312500e+01,2.874000167846679688e+01,2.879300117492675781e+01,2.881300163269042969e+01,2.882800102233886719e+01,2.884000205993652344e+01,2.883800125122070312e+01,2.886800193786621094e+01,2.889500045776367188e+01,2.893800163269042969e+01,2.894500160217285156e+01,2.895500183105468750e+01,2.898000144958496094e+01,2.900800132751464844e+01,2.901500129699707031e+01,2.903300094604492188e+01,2.904300117492675781e+01,2.906300163269042969e+01,2.908300209045410156e+01,2.910500144958496094e+01,2.912000083923339844e+01,2.912300109863281250e+01,2.913300132751464844e+01,2.914800071716308594e+01,2.913800048828125000e+01,2.911000061035156250e+01,2.910000228881835938e+01,2.907300186157226562e+01,2.903800201416015625e+01,2.902300071716308594e+01,2.902500152587890625e+01,2.904300117492675781e+01,2.905300140380859375e+01,2.908500099182128906e+01,2.912800216674804688e+01,2.913500213623046875e+01,2.915800094604492188e+01,2.913800048828125000e+01,2.911300086975097656e+01,2.913300132751464844e+01,2.916000175476074219e+01,2.919500160217285156e+01,2.922500228881835938e+01,2.924800109863281250e+01,2.926800155639648438e+01,2.926500129699707031e+01,2.923000144958496094e+01,2.919000053405761719e+01,2.915500068664550781e+01,2.913000106811523438e+01,2.911500167846679688e+01,2.910500144958496094e+01,2.910000228881835938e+01,2.907300186157226562e+01,2.900800132751464844e+01,2.894800186157226562e+01,2.891800117492675781e+01,2.889000129699707031e+01,2.888000106811523438e+01,2.890800094604492188e+01,2.894300079345703125e+01,2.896000099182128906e+01,2.894500160217285156e+01,2.892500114440917969e+01,2.887800216674804688e+01,2.883300209045410156e+01,2.879300117492675781e+01,2.879500198364257812e+01,2.882000160217285156e+01,2.885000228881835938e+01,2.890300178527832031e+01,2.888000106811523438e+01,2.883500099182128906e+01,2.879800224304199219e+01,2.874300193786621094e+01,2.870800209045410156e+01,2.867500114440917969e+01,2.864800071716308594e+01,2.863000106811523438e+01,2.856800079345703125e+01,2.850800132751464844e+01,2.841800117492675781e+01,2.835800170898437500e+01,2.831800079345703125e+01,2.828300094604492188e+01,2.832000160217285156e+01,2.835500144958496094e+01,2.836000061035156250e+01,2.838800048828125000e+01,2.834800148010253906e+01,2.832000160217285156e+01,2.827500152587890625e+01,2.822300148010253906e+01,2.816500091552734375e+01,2.810800170898437500e+01,2.805300140380859375e+01,2.799500083923339844e+01,2.796500205993652344e+01,2.793500137329101562e+01,2.792300224304199219e+01,2.788300132751464844e+01,2.787300109863281250e+01,2.787800216674804688e+01,2.791300201416015625e+01,2.796300125122070312e+01,2.799000167846679688e+01,2.803500175476074219e+01,2.809800148010253906e+01,2.814300155639648438e+01,2.817500114440917969e+01,2.819000053405761719e+01,2.819000053405761719e+01,2.815800094604492188e+01,2.812800216674804688e+01,2.810800170898437500e+01,2.812500190734863281e+01,2.811000061035156250e+01,2.813000106811523438e+01,2.813800048828125000e+01,2.813300132751464844e+01,2.815300178527832031e+01,2.815000152587890625e+01,2.811500167846679688e+01,2.806800079345703125e+01,2.800300216674804688e+01,2.795800209045410156e+01,2.791300201416015625e+01,2.788300132751464844e+01,2.784500122070312500e+01,2.788500213623046875e+01,2.800500106811523438e+01,2.816000175476074219e+01,2.830000114440917969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.816000175476074219e+01,2.811000061035156250e+01,2.805800056457519531e+01,2.799500083923339844e+01,2.792500114440917969e+01,2.787500190734863281e+01,2.786000061035156250e+01,2.784300041198730469e+01,2.783800125122070312e+01,2.786300086975097656e+01,2.788300132751464844e+01,2.789500045776367188e+01,2.787500190734863281e+01,2.780500221252441406e+01,2.772300148010253906e+01,2.766500091552734375e+01,2.763500213623046875e+01,2.760300064086914062e+01,2.759300041198730469e+01,2.759000205993652344e+01,2.758000183105468750e+01,2.757000160217285156e+01,2.755000114440917969e+01,2.755800056457519531e+01,2.753000068664550781e+01,2.750800132751464844e+01,2.747000122070312500e+01,2.743300056457519531e+01,2.741800117492675781e+01,2.741800117492675781e+01,2.742300224304199219e+01,2.745000076293945312e+01,2.747300148010253906e+01,2.750500106811523438e+01,2.753000068664550781e+01,2.760500144958496094e+01,2.766300201416015625e+01,2.770000076293945312e+01,2.769300079345703125e+01,2.765800094604492188e+01,2.766300201416015625e+01,2.764800071716308594e+01,2.765800094604492188e+01,2.768000221252441406e+01,2.770000076293945312e+01,2.773800086975097656e+01,2.779800224304199219e+01,2.780500221252441406e+01,2.779000091552734375e+01,2.774800109863281250e+01,2.779800224304199219e+01
2.781000137329101562e+01,2.778300094604492188e+01,2.773300170898437500e+01,2.769500160217285156e+01,2.764800071716308594e+01,2.761300086975097656e+01,2.758000183105468750e+01,2.758800125122070312e+01,2.759800148010253906e+01,2.760300064086914062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.716300201416015625e+01,2.722300148010253906e+01,2.740800094604492188e+01,2.763300132751464844e+01,2.784800148010253906e+01,2.809300041198730469e+01,2.833000183105468750e+01,2.855800056457519531e+01,2.878500175476074219e+01,2.898800086975097656e+01,2.917800140380859375e+01,2.930000114440917969e+01,2.936800193786621094e+01,2.940500068664550781e+01,2.943000221252441406e+01,2.944500160217285156e+01,2.949500083923339844e+01,2.954800224304199219e+01,2.959300231933593750e+01,2.959000205993652344e+01,2.953000068664550781e+01,2.950300216674804688e+01,2.945300102233886719e+01,2.942300224304199219e+01,2.942800140380859375e+01,2.942800140380859375e+01,2.939000129699707031e+01,2.932300186157226562e+01,2.925800132751464844e+01,2.918800163269042969e+01,2.911800193786621094e+01,2.910000228881835938e+01,2.906500053405761719e+01,2.903000068664550781e+01,2.901300048828125000e+01,2.899800109863281250e+01,2.896500205993652344e+01,2.896500205993652344e+01,2.895300102233886719e+01,2.895300102233886719e+01,2.896300125122070312e+01,2.900800132751464844e+01,2.903300094604492188e+01,2.909500122070312500e+01,2.913500213623046875e+01,2.913800048828125000e+01,2.919000053405761719e+01,2.929800224304199219e+01,2.942500114440917969e+01,2.953800201416015625e+01,2.963500213623046875e+01,2.968800163269042969e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.975300216674804688e+01,2.969800186157226562e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.958500099182128906e+01,2.961500167846679688e+01,2.966300201416015625e+01,2.972800064086914062e+01,2.971800231933593750e+01,2.964300155639648438e+01,2.957300186157226562e+01,2.947000122070312500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.903500175476074219e+01,2.892500114440917969e+01,2.881000137329101562e+01,2.873500061035156250e+01,2.870800209045410156e+01,2.868000221252441406e+01,2.865500068664550781e+01,2.860800170898437500e+01,2.856300163269042969e+01,2.854300117492675781e+01,2.856300163269042969e+01,2.855300140380859375e+01,2.857500076293945312e+01,2.865000152587890625e+01,2.870000076293945312e+01,2.875500106811523438e+01,2.883000183105468750e+01,2.889000129699707031e+01,2.889800071716308594e+01,2.885300064086914062e+01,2.880000114440917969e+01,2.877500152587890625e+01,2.875500106811523438e+01,2.876800155639648438e+01,2.876800155639648438e+01,2.878000068664550781e+01,2.880300140380859375e+01,2.881500053405761719e+01,2.883000183105468750e+01,2.881300163269042969e+01,2.879000091552734375e+01,2.879800224304199219e+01,2.882500076293945312e+01,2.883500099182128906e+01,2.888000106811523438e+01,2.893000221252441406e+01,2.895800209045410156e+01,2.897800064086914062e+01,2.899000167846679688e+01,2.900300216674804688e+01,2.905000114440917969e+01,2.905800056457519531e+01,2.907000160217285156e+01,2.906300163269042969e+01,2.906500053405761719e+01,2.909800148010253906e+01,2.912500190734863281e+01,2.917000198364257812e+01,2.919500160217285156e+01,2.924000167846679688e+01,2.926000213623046875e+01,2.925800132751464844e+01,2.927300071716308594e+01,2.927800178527832031e+01,2.925800132751464844e+01,2.926300048828125000e+01,2.927300071716308594e+01,2.926800155639648438e+01,2.925300216674804688e+01,2.921800231933593750e+01,2.916500091552734375e+01,2.912300109863281250e+01,2.911000061035156250e+01,2.909800148010253906e+01,2.911300086975097656e+01,2.913500213623046875e+01,2.917800140380859375e+01,2.918500137329101562e+01,2.919500160217285156e+01,2.916300201416015625e+01,2.915300178527832031e+01,2.916500091552734375e+01,2.921000099182128906e+01,2.924800109863281250e+01,2.926000213623046875e+01,2.927300071716308594e+01,2.927800178527832031e+01,2.926500129699707031e+01,2.925300216674804688e+01,2.921000099182128906e+01,2.916500091552734375e+01,2.913000106811523438e+01,2.911300086975097656e+01,2.908300209045410156e+01,2.907800102233886719e+01,2.902800178527832031e+01,2.896800231933593750e+01,2.890500068664550781e+01,2.887800216674804688e+01,2.884800148010253906e+01,2.884800148010253906e+01,2.888500213623046875e+01,2.889800071716308594e+01,2.891800117492675781e+01,2.890000152587890625e+01,2.885000228881835938e+01,2.879500198364257812e+01,2.875500106811523438e+01,2.871300125122070312e+01,2.870000076293945312e+01,2.872800064086914062e+01,2.878500175476074219e+01,2.881000137329101562e+01,2.883800125122070312e+01,2.879500198364257812e+01,2.874000167846679688e+01,2.866800117492675781e+01,2.862500190734863281e+01,2.860000228881835938e+01,2.860300064086914062e+01,2.857800102233886719e+01,2.853000068664550781e+01,2.846300125122070312e+01,2.837800216674804688e+01,2.828500175476074219e+01,2.823300170898437500e+01,2.820300102233886719e+01,2.818300056457519531e+01,2.818000221252441406e+01,2.815500068664550781e+01,2.811000061035156250e+01,2.809800148010253906e+01,2.801800155639648438e+01,2.795800209045410156e+01,2.790300178527832031e+01,2.785500144958496094e+01,2.778300094604492188e+01,2.771000099182128906e+01,2.768000221252441406e+01,2.762800216674804688e+01,2.759800148010253906e+01,2.757500076293945312e+01,2.757300186157226562e+01,2.753300094604492188e+01,2.752300071716308594e+01,2.754300117492675781e+01,2.759000205993652344e+01,2.763800048828125000e+01,2.769500160217285156e+01,2.775000190734863281e+01,2.779300117492675781e+01,2.781000137329101562e+01,2.779500198364257812e+01,2.776000213623046875e+01,2.769500160217285156e+01,2.766800117492675781e+01,2.761800193786621094e+01,2.758000183105468750e+01,2.758800125122070312e+01,2.755800056457519531e+01,2.748000144958496094e+01,2.745000076293945312e+01,2.744000053405761719e+01,2.746300125122070312e+01,2.748000144958496094e+01,2.746500205993652344e+01,2.748500061035156250e+01,2.753000068664550781e+01,2.754800224304199219e+01,2.759300041198730469e+01,2.763500213623046875e+01,2.773300170898437500e+01,2.786500167846679688e+01,2.819300079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.818300056457519531e+01,2.818500137329101562e+01,2.812800216674804688e+01,2.805000114440917969e+01,2.794300079345703125e+01,2.788000106811523438e+01,2.784800148010253906e+01,2.784300041198730469e+01,2.782000160217285156e+01,2.783000183105468750e+01,2.781000137329101562e+01,2.782000160217285156e+01,2.780000114440917969e+01,2.774800109863281250e+01,2.767000198364257812e+01,2.758000183105468750e+01,2.750300216674804688e+01,2.745500183105468750e+01,2.741800117492675781e+01,2.739300155639648438e+01,2.736300086975097656e+01,2.737300109863281250e+01,2.738500213623046875e+01,2.737500190734863281e+01,2.735500144958496094e+01,2.730800056457519531e+01,2.730500221252441406e+01,2.729300117492675781e+01,2.722000122070312500e+01,2.720500183105468750e+01,2.717800140380859375e+01,2.719500160217285156e+01,2.719300079345703125e+01,2.721300125122070312e+01,2.718800163269042969e+01,2.721300125122070312e+01,2.723500061035156250e+01,2.721300125122070312e+01,2.718800163269042969e+01,2.718800163269042969e+01,2.716300201416015625e+01,2.717800140380859375e+01,2.723000144958496094e+01,2.732500076293945312e+01,2.747000122070312500e+01,2.759800148010253906e+01,2.770800209045410156e+01,2.778800201416015625e+01,2.779800224304199219e+01,2.778800201416015625e+01,2.782000160217285156e+01
