2.721800041198730469e+01,2.720500183105468750e+01,2.720000076293945312e+01,2.715300178527832031e+01,2.709500122070312500e+01,2.703000068664550781e+01,2.696500205993652344e+01,2.695300102233886719e+01,2.696800041198730469e+01,2.702800178527832031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.714800071716308594e+01,2.727000045776367188e+01,2.733800125122070312e+01,2.749000167846679688e+01,2.765500068664550781e+01,2.784000205993652344e+01,2.806500053405761719e+01,2.824000167846679688e+01,2.844800186157226562e+01,2.864000129699707031e+01,2.884300231933593750e+01,2.902800178527832031e+01,2.918300056457519531e+01,2.931500053405761719e+01,2.940300178527832031e+01,2.942300224304199219e+01,2.948300170898437500e+01,2.949500083923339844e+01,2.952300071716308594e+01,2.955300140380859375e+01,2.959000205993652344e+01,2.957800102233886719e+01,2.957000160217285156e+01,2.952500152587890625e+01,2.948800086975097656e+01,2.949300193786621094e+01,2.947300148010253906e+01,2.950000190734863281e+01,2.949300193786621094e+01,2.945300102233886719e+01,2.942000198364257812e+01,2.934300231933593750e+01,2.926500129699707031e+01,2.922300148010253906e+01,2.918300056457519531e+01,2.915800094604492188e+01,2.912300109863281250e+01,2.912300109863281250e+01,2.910800170898437500e+01,2.911300086975097656e+01,2.910300064086914062e+01,2.912300109863281250e+01,2.911000061035156250e+01,2.912800216674804688e+01,2.914500045776367188e+01,2.918800163269042969e+01,2.922300148010253906e+01,2.927300071716308594e+01,2.933000183105468750e+01,2.943300056457519531e+01,2.953800201416015625e+01,2.966000175476074219e+01,2.969800186157226562e+01,2.970800209045410156e+01,2.964000129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.976800155639648438e+01,2.975000190734863281e+01,2.967500114440917969e+01,2.970800209045410156e+01,2.973500061035156250e+01,2.975500106811523438e+01,2.969500160217285156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.914000129699707031e+01,2.907000160217285156e+01,2.895800209045410156e+01,2.886000061035156250e+01,2.880800056457519531e+01,2.873300170898437500e+01,2.858000183105468750e+01,2.851800155639648438e+01,2.843500137329101562e+01,2.839300155639648438e+01,2.836500167846679688e+01,2.844000053405761719e+01,2.846500205993652344e+01,2.856800079345703125e+01,2.869000053405761719e+01,2.883000183105468750e+01,2.893300056457519531e+01,2.902000045776367188e+01,2.899500083923339844e+01,2.893800163269042969e+01,2.887800216674804688e+01,2.882000160217285156e+01,2.877000045776367188e+01,2.875000190734863281e+01,2.874800109863281250e+01,2.873500061035156250e+01,2.875300216674804688e+01,2.877800178527832031e+01,2.881500053405761719e+01,2.885500144958496094e+01,2.887000083923339844e+01,2.888000106811523438e+01,2.890000152587890625e+01,2.892300224304199219e+01,2.893800163269042969e+01,2.896300125122070312e+01,2.897300148010253906e+01,2.900500106811523438e+01,2.904000091552734375e+01,2.906300163269042969e+01,2.909000205993652344e+01,2.910500144958496094e+01,2.911300086975097656e+01,2.912000083923339844e+01,2.914300155639648438e+01,2.916300201416015625e+01,2.921300125122070312e+01,2.927800178527832031e+01,2.933300209045410156e+01,2.938800048828125000e+01,2.940300178527832031e+01,2.940000152587890625e+01,2.939000129699707031e+01,2.937300109863281250e+01,2.936000061035156250e+01,2.934800148010253906e+01,2.935300064086914062e+01,2.935500144958496094e+01,2.934000205993652344e+01,2.930300140380859375e+01,2.925300216674804688e+01,2.920000076293945312e+01,2.915500068664550781e+01,2.913000106811523438e+01,2.915300178527832031e+01,2.915300178527832031e+01,2.915800094604492188e+01,2.916000175476074219e+01,2.913800048828125000e+01,2.912300109863281250e+01,2.912500190734863281e+01,2.911800193786621094e+01,2.915500068664550781e+01,2.919000053405761719e+01,2.920000076293945312e+01,2.920300102233886719e+01,2.919500160217285156e+01,2.917500114440917969e+01,2.914300155639648438e+01,2.912800216674804688e+01,2.910500144958496094e+01,2.905000114440917969e+01,2.903300094604492188e+01,2.899500083923339844e+01,2.896000099182128906e+01,2.891800117492675781e+01,2.886300086975097656e+01,2.880000114440917969e+01,2.875300216674804688e+01,2.873000144958496094e+01,2.870800209045410156e+01,2.871300125122070312e+01,2.871500205993652344e+01,2.872800064086914062e+01,2.871800041198730469e+01,2.865500068664550781e+01,2.859500122070312500e+01,2.854300117492675781e+01,2.850300216674804688e+01,2.847300148010253906e+01,2.849000167846679688e+01,2.854300117492675781e+01,2.859000205993652344e+01,2.859300041198730469e+01,2.855500221252441406e+01,2.848300170898437500e+01,2.842500114440917969e+01,2.837300109863281250e+01,2.834500122070312500e+01,2.835800170898437500e+01,2.832300186157226562e+01,2.829000091552734375e+01,2.821000099182128906e+01,2.813000106811523438e+01,2.806500053405761719e+01,2.797300148010253906e+01,2.788500213623046875e+01,2.780800056457519531e+01,2.773800086975097656e+01,2.768500137329101562e+01,2.765800094604492188e+01,2.759000205993652344e+01,2.752000045776367188e+01,2.745500183105468750e+01,2.739800071716308594e+01,2.730300140380859375e+01,2.720500183105468750e+01,2.713300132751464844e+01,2.709300041198730469e+01,2.704800033569335938e+01,2.702300071716308594e+01,2.700500106811523438e+01,2.695800209045410156e+01,2.689000129699707031e+01,2.687500190734863281e+01,2.683500099182128906e+01,2.683500099182128906e+01,2.685300064086914062e+01,2.690000152587890625e+01,2.695000076293945312e+01,2.697500038146972656e+01,2.694800186157226562e+01,2.692000198364257812e+01,2.685000038146972656e+01,2.676500129699707031e+01,2.669300079345703125e+01,2.663800048828125000e+01,2.663000106811523438e+01,2.662800216674804688e+01,2.658000183105468750e+01,2.652800178527832031e+01,2.650300216674804688e+01,2.654000091552734375e+01,2.658300209045410156e+01,2.660500144958496094e+01,2.669000053405761719e+01,2.678800201416015625e+01,2.689300155639648438e+01,2.694800186157226562e+01,2.708300209045410156e+01,2.721500205993652344e+01,2.736000061035156250e+01,2.764800071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.825000190734863281e+01,2.818000221252441406e+01,2.806800079345703125e+01,2.794800186157226562e+01,2.785000038146972656e+01,2.779300117492675781e+01,2.775300216674804688e+01,2.771500205993652344e+01,2.766000175476074219e+01,2.762000083923339844e+01,2.760800170898437500e+01,2.759300041198730469e+01,2.757300186157226562e+01,2.751800155639648438e+01,2.743800163269042969e+01,2.738300132751464844e+01,2.730800056457519531e+01,2.723500061035156250e+01,2.718000221252441406e+01,2.714500045776367188e+01,2.713300132751464844e+01,2.711800193786621094e+01,2.712300109863281250e+01,2.707300186157226562e+01,2.701800155639648438e+01,2.697300148010253906e+01,2.692000198364257812e+01,2.689800071716308594e+01,2.679800033569335938e+01,2.672300148010253906e+01,2.666800117492675781e+01,2.664800071716308594e+01,2.662500190734863281e+01,2.656500053405761719e+01,2.657300186157226562e+01,2.654500198364257812e+01,2.650000190734863281e+01,2.641300201416015625e+01,2.634500122070312500e+01,2.626300048828125000e+01,2.625300216674804688e+01,2.630000114440917969e+01,2.641500091552734375e+01,2.661500167846679688e+01,2.680300140380859375e+01,2.696500205993652344e+01,2.709300041198730469e+01,2.718300056457519531e+01,2.719800186157226562e+01,2.721800041198730469e+01
2.622000122070312500e+01,2.621300125122070312e+01,2.625300216674804688e+01,2.623000144958496094e+01,2.615300178527832031e+01,2.607000160217285156e+01,2.600800132751464844e+01,2.597300148010253906e+01,2.600000190734863281e+01,2.649300193786621094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.730300140380859375e+01,2.731000137329101562e+01,2.742300224304199219e+01,2.754300117492675781e+01,2.767800140380859375e+01,2.783500099182128906e+01,2.799500083923339844e+01,2.815800094604492188e+01,2.831300163269042969e+01,2.846800041198730469e+01,2.864800071716308594e+01,2.881300163269042969e+01,2.898500061035156250e+01,2.911000061035156250e+01,2.924000167846679688e+01,2.929500198364257812e+01,2.935800170898437500e+01,2.941500091552734375e+01,2.942300224304199219e+01,2.942800140380859375e+01,2.945300102233886719e+01,2.949500083923339844e+01,2.951800155639648438e+01,2.954000091552734375e+01,2.952300071716308594e+01,2.952000045776367188e+01,2.954800224304199219e+01,2.954000091552734375e+01,2.956500053405761719e+01,2.957000160217285156e+01,2.955300140380859375e+01,2.952500152587890625e+01,2.947000122070312500e+01,2.941300201416015625e+01,2.932500076293945312e+01,2.925800132751464844e+01,2.922500228881835938e+01,2.920500183105468750e+01,2.916000175476074219e+01,2.915300178527832031e+01,2.916500091552734375e+01,2.918300056457519531e+01,2.920000076293945312e+01,2.923500061035156250e+01,2.925300216674804688e+01,2.926000213623046875e+01,2.928800201416015625e+01,2.934500122070312500e+01,2.937800216674804688e+01,2.944500160217285156e+01,2.949800109863281250e+01,2.960500144958496094e+01,2.969800186157226562e+01,2.972500228881835938e+01,2.968000221252441406e+01,2.962000083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.976500129699707031e+01,2.978500175476074219e+01,2.983000183105468750e+01,2.979800224304199219e+01,2.969800186157226562e+01,2.958500099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.928800201416015625e+01,2.914500045776367188e+01,2.896800231933593750e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.835300064086914062e+01,2.828300094604492188e+01,2.821800041198730469e+01,2.820800209045410156e+01,2.818300056457519531e+01,2.828000068664550781e+01,2.831800079345703125e+01,2.843800163269042969e+01,2.862800216674804688e+01,2.882300186157226562e+01,2.896300125122070312e+01,2.903300094604492188e+01,2.904000091552734375e+01,2.898800086975097656e+01,2.889300155639648438e+01,2.879800224304199219e+01,2.872500228881835938e+01,2.871000099182128906e+01,2.870800209045410156e+01,2.870000076293945312e+01,2.871800041198730469e+01,2.875300216674804688e+01,2.878300094604492188e+01,2.882500076293945312e+01,2.883500099182128906e+01,2.887300109863281250e+01,2.888500213623046875e+01,2.892300224304199219e+01,2.891800117492675781e+01,2.890800094604492188e+01,2.894800186157226562e+01,2.897300148010253906e+01,2.902000045776367188e+01,2.905800056457519531e+01,2.908000183105468750e+01,2.910300064086914062e+01,2.912500190734863281e+01,2.913800048828125000e+01,2.917000198364257812e+01,2.921800231933593750e+01,2.927800178527832031e+01,2.934800148010253906e+01,2.940800094604492188e+01,2.946300125122070312e+01,2.948000144958496094e+01,2.945800209045410156e+01,2.945800209045410156e+01,2.944500160217285156e+01,2.944800186157226562e+01,2.944800186157226562e+01,2.946000099182128906e+01,2.944500160217285156e+01,2.943300056457519531e+01,2.940300178527832031e+01,2.935000228881835938e+01,2.928300094604492188e+01,2.921500205993652344e+01,2.919300079345703125e+01,2.916000175476074219e+01,2.917300224304199219e+01,2.915000152587890625e+01,2.913000106811523438e+01,2.911500167846679688e+01,2.909000205993652344e+01,2.908500099182128906e+01,2.911000061035156250e+01,2.912500190734863281e+01,2.913300132751464844e+01,2.914300155639648438e+01,2.914800071716308594e+01,2.911800193786621094e+01,2.911300086975097656e+01,2.907800102233886719e+01,2.904500198364257812e+01,2.902500152587890625e+01,2.898500061035156250e+01,2.894800186157226562e+01,2.890300178527832031e+01,2.886000061035156250e+01,2.882000160217285156e+01,2.878000068664550781e+01,2.874000167846679688e+01,2.871000099182128906e+01,2.866800117492675781e+01,2.862000083923339844e+01,2.858300209045410156e+01,2.856500053405761719e+01,2.856000137329101562e+01,2.854300117492675781e+01,2.845300102233886719e+01,2.837300109863281250e+01,2.829500198364257812e+01,2.822800064086914062e+01,2.818800163269042969e+01,2.818000221252441406e+01,2.821800041198730469e+01,2.822500228881835938e+01,2.822800064086914062e+01,2.819800186157226562e+01,2.815000152587890625e+01,2.808500099182128906e+01,2.802300071716308594e+01,2.797500038146972656e+01,2.796800041198730469e+01,2.796800041198730469e+01,2.791800117492675781e+01,2.785800170898437500e+01,2.777500152587890625e+01,2.771500205993652344e+01,2.760300064086914062e+01,2.748300170898437500e+01,2.736800193786621094e+01,2.725500106811523438e+01,2.718300056457519531e+01,2.712500190734863281e+01,2.705300140380859375e+01,2.700500106811523438e+01,2.694000053405761719e+01,2.685800170898437500e+01,2.674000167846679688e+01,2.661300086975097656e+01,2.648800086975097656e+01,2.639300155639648438e+01,2.635300064086914062e+01,2.629000091552734375e+01,2.622000122070312500e+01,2.615800094604492188e+01,2.610300064086914062e+01,2.604000091552734375e+01,2.603500175476074219e+01,2.601300048828125000e+01,2.601000213623046875e+01,2.602300071716308594e+01,2.605500030517578125e+01,2.604000091552734375e+01,2.595800209045410156e+01,2.587300109863281250e+01,2.577300071716308594e+01,2.568800163269042969e+01,2.561500167846679688e+01,2.555500030517578125e+01,2.553000068664550781e+01,2.552000045776367188e+01,2.550800132751464844e+01,2.548500061035156250e+01,2.547800064086914062e+01,2.552800178527832031e+01,2.555800056457519531e+01,2.562800216674804688e+01,2.573300170898437500e+01,2.590000152587890625e+01,2.604000091552734375e+01,2.618500137329101562e+01,2.643300056457519531e+01,2.672800064086914062e+01,2.691800117492675781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.828000068664550781e+01,2.826000213623046875e+01,2.815000152587890625e+01,2.800300216674804688e+01,2.788300132751464844e+01,2.779800224304199219e+01,2.771000099182128906e+01,2.762300109863281250e+01,2.755000114440917969e+01,2.748300170898437500e+01,2.743300056457519531e+01,2.741800117492675781e+01,2.742000198364257812e+01,2.740300178527832031e+01,2.737800216674804688e+01,2.732500076293945312e+01,2.723500061035156250e+01,2.714800071716308594e+01,2.705300140380859375e+01,2.701000213623046875e+01,2.696800041198730469e+01,2.696500205993652344e+01,2.695300102233886719e+01,2.687300109863281250e+01,2.679300117492675781e+01,2.669500160217285156e+01,2.658000183105468750e+01,2.649300193786621094e+01,2.636800193786621094e+01,2.627000045776367188e+01,2.621000099182128906e+01,2.616000175476074219e+01,2.611800193786621094e+01,2.603000068664550781e+01,2.596000099182128906e+01,2.591000175476074219e+01,2.581800079345703125e+01,2.567800140380859375e+01,2.549000167846679688e+01,2.528500175476074219e+01,2.518500137329101562e+01,2.517800140380859375e+01,2.531800079345703125e+01,2.548000144958496094e+01,2.568000030517578125e+01,2.585500144958496094e+01,2.599800109863281250e+01,2.611500167846679688e+01,2.619300079345703125e+01,2.621800041198730469e+01
2.515800094604492188e+01,2.510300064086914062e+01,2.511000061035156250e+01,2.508300209045410156e+01,2.502800178527832031e+01,2.493300056457519531e+01,2.486300086975097656e+01,2.484000205993652344e+01,2.480300140380859375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.729800224304199219e+01,2.728800201416015625e+01,2.733800125122070312e+01,2.742300224304199219e+01,2.751500129699707031e+01,2.761000061035156250e+01,2.772800064086914062e+01,2.786800193786621094e+01,2.798800086975097656e+01,2.812300109863281250e+01,2.828000068664550781e+01,2.845300102233886719e+01,2.862800216674804688e+01,2.877500152587890625e+01,2.890800094604492188e+01,2.902500152587890625e+01,2.910800170898437500e+01,2.917800140380859375e+01,2.922800064086914062e+01,2.926300048828125000e+01,2.929800224304199219e+01,2.934000205993652344e+01,2.935800170898437500e+01,2.939800071716308594e+01,2.946000099182128906e+01,2.947300148010253906e+01,2.950300216674804688e+01,2.951300048828125000e+01,2.952300071716308594e+01,2.951300048828125000e+01,2.952300071716308594e+01,2.951800155639648438e+01,2.951300048828125000e+01,2.947500228881835938e+01,2.941300201416015625e+01,2.937500190734863281e+01,2.934300231933593750e+01,2.929300117492675781e+01,2.922500228881835938e+01,2.917000198364257812e+01,2.915500068664550781e+01,2.917300224304199219e+01,2.920300102233886719e+01,2.925300216674804688e+01,2.930000114440917969e+01,2.933500099182128906e+01,2.935500144958496094e+01,2.937300109863281250e+01,2.938000106811523438e+01,2.939500045776367188e+01,2.944000053405761719e+01,2.946800231933593750e+01,2.954300117492675781e+01,2.963300132751464844e+01,2.967500114440917969e+01,2.963300132751464844e+01,2.956800079345703125e+01,2.951500129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.976300048828125000e+01,2.980800056457519531e+01,2.983300209045410156e+01,2.975800132751464844e+01,2.959000205993652344e+01,2.940800094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.927000045776367188e+01,2.909000205993652344e+01,2.889000129699707031e+01,2.853500175476074219e+01,2.830300140380859375e+01,2.811800193786621094e+01,2.805800056457519531e+01,2.809500122070312500e+01,2.806800079345703125e+01,2.805500221252441406e+01,2.805500221252441406e+01,2.806300163269042969e+01,2.808300209045410156e+01,2.817300224304199219e+01,2.832300186157226562e+01,2.861800193786621094e+01,2.886300086975097656e+01,2.893800163269042969e+01,2.897500228881835938e+01,2.899000167846679688e+01,2.895800209045410156e+01,2.890300178527832031e+01,2.883000183105468750e+01,2.872800064086914062e+01,2.865000152587890625e+01,2.861800193786621094e+01,2.860000228881835938e+01,2.859800148010253906e+01,2.863000106811523438e+01,2.866800117492675781e+01,2.871500205993652344e+01,2.875500106811523438e+01,2.877500152587890625e+01,2.881300163269042969e+01,2.884500122070312500e+01,2.885500144958496094e+01,2.887500190734863281e+01,2.890800094604492188e+01,2.895300102233886719e+01,2.900800132751464844e+01,2.906300163269042969e+01,2.910500144958496094e+01,2.916000175476074219e+01,2.920300102233886719e+01,2.924800109863281250e+01,2.927800178527832031e+01,2.933300209045410156e+01,2.936800193786621094e+01,2.944000053405761719e+01,2.949800109863281250e+01,2.953500175476074219e+01,2.954500198364257812e+01,2.954300117492675781e+01,2.953300094604492188e+01,2.952000045776367188e+01,2.953000068664550781e+01,2.953800201416015625e+01,2.956000137329101562e+01,2.953500175476074219e+01,2.950300216674804688e+01,2.948300170898437500e+01,2.943300056457519531e+01,2.939000129699707031e+01,2.934300231933593750e+01,2.930800056457519531e+01,2.928300094604492188e+01,2.926300048828125000e+01,2.925000190734863281e+01,2.923000144958496094e+01,2.920000076293945312e+01,2.917800140380859375e+01,2.916500091552734375e+01,2.915000152587890625e+01,2.917000198364257812e+01,2.917500114440917969e+01,2.919000053405761719e+01,2.918800163269042969e+01,2.921000099182128906e+01,2.918500137329101562e+01,2.914800071716308594e+01,2.909800148010253906e+01,2.906000137329101562e+01,2.903500175476074219e+01,2.898000144958496094e+01,2.894300079345703125e+01,2.890300178527832031e+01,2.885300064086914062e+01,2.884300231933593750e+01,2.881300163269042969e+01,2.877000045776367188e+01,2.870300102233886719e+01,2.862000083923339844e+01,2.856500053405761719e+01,2.854300117492675781e+01,2.851500129699707031e+01,2.846300125122070312e+01,2.839300155639648438e+01,2.830500221252441406e+01,2.822300148010253906e+01,2.814800071716308594e+01,2.810300064086914062e+01,2.808500099182128906e+01,2.811800193786621094e+01,2.811000061035156250e+01,2.809800148010253906e+01,2.807500076293945312e+01,2.803500175476074219e+01,2.796000099182128906e+01,2.786800193786621094e+01,2.780300140380859375e+01,2.778000068664550781e+01,2.775000190734863281e+01,2.772800064086914062e+01,2.767000198364257812e+01,2.761300086975097656e+01,2.754300117492675781e+01,2.744000053405761719e+01,2.730800056457519531e+01,2.715500068664550781e+01,2.704300117492675781e+01,2.695300102233886719e+01,2.689300155639648438e+01,2.680800056457519531e+01,2.673300170898437500e+01,2.667000198364257812e+01,2.659500122070312500e+01,2.645800209045410156e+01,2.632500076293945312e+01,2.617500114440917969e+01,2.604800033569335938e+01,2.596000099182128906e+01,2.586800193786621094e+01,2.579300117492675781e+01,2.573800086975097656e+01,2.568000030517578125e+01,2.562300109863281250e+01,2.555800056457519531e+01,2.554000091552734375e+01,2.550300025939941406e+01,2.549300193786621094e+01,2.550000190734863281e+01,2.548500061035156250e+01,2.538000106811523438e+01,2.522300148010253906e+01,2.507800102233886719e+01,2.497000122070312500e+01,2.487500190734863281e+01,2.482500076293945312e+01,2.482300186157226562e+01,2.482500076293945312e+01,2.481300163269042969e+01,2.477000045776367188e+01,2.478500175476074219e+01,2.475800132751464844e+01,2.473300170898437500e+01,2.474800109863281250e+01,2.484500122070312500e+01,2.499500083923339844e+01,2.514500045776367188e+01,2.535500144958496094e+01,2.566800117492675781e+01,2.599800109863281250e+01,2.659300041198730469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.836000061035156250e+01,2.824500083923339844e+01,2.809500122070312500e+01,2.795800209045410156e+01,2.788000106811523438e+01,2.777500152587890625e+01,2.767800140380859375e+01,2.757800102233886719e+01,2.749800109863281250e+01,2.743500137329101562e+01,2.738500213623046875e+01,2.737000083923339844e+01,2.736500167846679688e+01,2.733500099182128906e+01,2.726800155639648438e+01,2.720000076293945312e+01,2.712000083923339844e+01,2.703300094604492188e+01,2.696300125122070312e+01,2.693500137329101562e+01,2.692300033569335938e+01,2.690800094604492188e+01,2.683000183105468750e+01,2.671000099182128906e+01,2.657500076293945312e+01,2.644000053405761719e+01,2.632500076293945312e+01,2.621500205993652344e+01,2.608000183105468750e+01,2.601500129699707031e+01,2.590000152587890625e+01,2.580500030517578125e+01,2.574000167846679688e+01,2.562300109863281250e+01,2.549800109863281250e+01,2.532300186157226562e+01,2.513000106811523438e+01,2.494500160217285156e+01,2.471800041198730469e+01,2.454800033569335938e+01,2.448800086975097656e+01,2.455800056457519531e+01,2.467500114440917969e+01,2.487300109863281250e+01,2.499800109863281250e+01,2.507500076293945312e+01,2.515800094604492188e+01,2.521500205993652344e+01,2.520500183105468750e+01
