2.440000152587890625e+01,2.430000114440917969e+01,2.428000068664550781e+01,2.423000144958496094e+01,2.417000198364257812e+01,2.408800125122070312e+01,2.400800132751464844e+01,2.387800025939941406e+01,2.375300025939941406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.717800140380859375e+01,2.718800163269042969e+01,2.718500137329101562e+01,2.718500137329101562e+01,2.721800041198730469e+01,2.728500175476074219e+01,2.736300086975097656e+01,2.747000122070312500e+01,2.759300041198730469e+01,2.767800140380859375e+01,2.780300140380859375e+01,2.794000053405761719e+01,2.811500167846679688e+01,2.827000045776367188e+01,2.842800140380859375e+01,2.859800148010253906e+01,2.874000167846679688e+01,2.884000205993652344e+01,2.892000198364257812e+01,2.896500205993652344e+01,2.904300117492675781e+01,2.911500167846679688e+01,2.916000175476074219e+01,2.919800186157226562e+01,2.921000099182128906e+01,2.924300193786621094e+01,2.926800155639648438e+01,2.931300163269042969e+01,2.934300231933593750e+01,2.934500122070312500e+01,2.934000205993652344e+01,2.934500122070312500e+01,2.932800102233886719e+01,2.933000183105468750e+01,2.931000137329101562e+01,2.931300163269042969e+01,2.929800224304199219e+01,2.927500152587890625e+01,2.921800231933593750e+01,2.920500183105468750e+01,2.915800094604492188e+01,2.913000106811523438e+01,2.916800117492675781e+01,2.922500228881835938e+01,2.929800224304199219e+01,2.931500053405761719e+01,2.933300209045410156e+01,2.935300064086914062e+01,2.937300109863281250e+01,2.936300086975097656e+01,2.938500213623046875e+01,2.941800117492675781e+01,2.945800209045410156e+01,2.950800132751464844e+01,2.955500221252441406e+01,2.959300231933593750e+01,2.957800102233886719e+01,2.950800132751464844e+01,2.947500228881835938e+01,2.946000099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.973500061035156250e+01,2.974000167846679688e+01,2.966000175476074219e+01,2.949500083923339844e+01,2.931800079345703125e+01,2.913500213623046875e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.921800231933593750e+01,2.917000198364257812e+01,2.903000068664550781e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.814500045776367188e+01,2.805800056457519531e+01,2.797000122070312500e+01,2.789000129699707031e+01,2.782300186157226562e+01,2.780000114440917969e+01,2.777500152587890625e+01,2.780300140380859375e+01,2.789300155639648438e+01,2.802300071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.866500091552734375e+01,2.866000175476074219e+01,2.887500190734863281e+01,2.889000129699707031e+01,2.885300064086914062e+01,2.879800224304199219e+01,2.860800170898437500e+01,2.854300117492675781e+01,2.847800064086914062e+01,2.845500183105468750e+01,2.846300125122070312e+01,2.850500106811523438e+01,2.854000091552734375e+01,2.857000160217285156e+01,2.864000129699707031e+01,2.867500114440917969e+01,2.871000099182128906e+01,2.875300216674804688e+01,2.880500221252441406e+01,2.882500076293945312e+01,2.884000205993652344e+01,2.888800048828125000e+01,2.895300102233886719e+01,2.901000213623046875e+01,2.908000183105468750e+01,2.915000152587890625e+01,2.922300148010253906e+01,2.928500175476074219e+01,2.936000061035156250e+01,2.942300224304199219e+01,2.948000144958496094e+01,2.950800132751464844e+01,2.954000091552734375e+01,2.957800102233886719e+01,2.960500144958496094e+01,2.961500167846679688e+01,2.960500144958496094e+01,2.956800079345703125e+01,2.958000183105468750e+01,2.960500144958496094e+01,2.960300064086914062e+01,2.960300064086914062e+01,2.957800102233886719e+01,2.954300117492675781e+01,2.953300094604492188e+01,2.950800132751464844e+01,2.948800086975097656e+01,2.944800186157226562e+01,2.944500160217285156e+01,2.944000053405761719e+01,2.943300056457519531e+01,2.942800140380859375e+01,2.939800071716308594e+01,2.936800193786621094e+01,2.934300231933593750e+01,2.933500099182128906e+01,2.933300209045410156e+01,2.934300231933593750e+01,2.936800193786621094e+01,2.938300132751464844e+01,2.939000129699707031e+01,2.936800193786621094e+01,2.932000160217285156e+01,2.928300094604492188e+01,2.923300170898437500e+01,2.919800186157226562e+01,2.914300155639648438e+01,2.909800148010253906e+01,2.905300140380859375e+01,2.903300094604492188e+01,2.901000213623046875e+01,2.895800209045410156e+01,2.888500213623046875e+01,2.880800056457519531e+01,2.875500106811523438e+01,2.871500205993652344e+01,2.869000053405761719e+01,2.867300224304199219e+01,2.863000106811523438e+01,2.856300163269042969e+01,2.848300170898437500e+01,2.842300224304199219e+01,2.836300086975097656e+01,2.830300140380859375e+01,2.830000114440917969e+01,2.828500175476074219e+01,2.828300094604492188e+01,2.827800178527832031e+01,2.827300071716308594e+01,2.823300170898437500e+01,2.815000152587890625e+01,2.805500221252441406e+01,2.795500183105468750e+01,2.787500190734863281e+01,2.781800079345703125e+01,2.778300094604492188e+01,2.776300048828125000e+01,2.771500205993652344e+01,2.765800094604492188e+01,2.758500099182128906e+01,2.746800041198730469e+01,2.733500099182128906e+01,2.720300102233886719e+01,2.710300064086914062e+01,2.702800178527832031e+01,2.696500205993652344e+01,2.689000129699707031e+01,2.679800033569335938e+01,2.668800163269042969e+01,2.656000137329101562e+01,2.638800048828125000e+01,2.623300170898437500e+01,2.612000083923339844e+01,2.604800033569335938e+01,2.597800064086914062e+01,2.592800140380859375e+01,2.587500190734863281e+01,2.582800102233886719e+01,2.573500061035156250e+01,2.563500213623046875e+01,2.555800056457519531e+01,2.548800086975097656e+01,2.543500137329101562e+01,2.539500045776367188e+01,2.535300064086914062e+01,2.522300148010253906e+01,2.506000137329101562e+01,2.490500068664550781e+01,2.477800178527832031e+01,2.468800163269042969e+01,2.465300178527832031e+01,2.463500022888183594e+01,2.463800048828125000e+01,2.461800193786621094e+01,2.460000038146972656e+01,2.456000137329101562e+01,2.446800041198730469e+01,2.434800148010253906e+01,2.429300117492675781e+01,2.432300186157226562e+01,2.436800193786621094e+01,2.444000053405761719e+01,2.453500175476074219e+01,2.476300048828125000e+01,2.501000213623046875e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.793300056457519531e+01,2.786500167846679688e+01,2.778000068664550781e+01,2.767800140380859375e+01,2.758500099182128906e+01,2.752500152587890625e+01,2.749300193786621094e+01,2.745500183105468750e+01,2.743000221252441406e+01,2.739800071716308594e+01,2.734300041198730469e+01,2.726500129699707031e+01,2.720300102233886719e+01,2.711500167846679688e+01,2.704000091552734375e+01,2.702500152587890625e+01,2.700800132751464844e+01,2.695500183105468750e+01,2.687800216674804688e+01,2.675800132751464844e+01,2.664000129699707031e+01,2.651300048828125000e+01,2.637000083923339844e+01,2.625800132751464844e+01,2.614500045776367188e+01,2.602800178527832031e+01,2.590500068664550781e+01,2.577300071716308594e+01,2.565500068664550781e+01,2.554800033569335938e+01,2.541800117492675781e+01,2.529300117492675781e+01,2.511000061035156250e+01,2.490800094604492188e+01,2.471000099182128906e+01,2.452800178527832031e+01,2.442300033569335938e+01,2.439800071716308594e+01,2.445300102233886719e+01,2.454000091552734375e+01,2.461800193786621094e+01,2.462000083923339844e+01,2.462300109863281250e+01,2.459800148010253906e+01,2.449800109863281250e+01
2.420500183105468750e+01,2.405800056457519531e+01,2.404000091552734375e+01,2.398300170898437500e+01,2.386500167846679688e+01,2.372000122070312500e+01,2.357000160217285156e+01,2.335800170898437500e+01,2.308500099182128906e+01,2.275800132751464844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.719000053405761719e+01,2.712300109863281250e+01,2.706300163269042969e+01,2.702300071716308594e+01,2.700800132751464844e+01,2.701800155639648438e+01,2.707300186157226562e+01,2.716300201416015625e+01,2.725000190734863281e+01,2.734300041198730469e+01,2.743500137329101562e+01,2.752500152587890625e+01,2.765500068664550781e+01,2.779300117492675781e+01,2.794000053405761719e+01,2.809000205993652344e+01,2.824000167846679688e+01,2.839500045776367188e+01,2.850800132751464844e+01,2.859300041198730469e+01,2.867300224304199219e+01,2.875500106811523438e+01,2.884000205993652344e+01,2.890500068664550781e+01,2.896500205993652344e+01,2.898800086975097656e+01,2.904500198364257812e+01,2.903000068664550781e+01,2.904500198364257812e+01,2.907000160217285156e+01,2.910800170898437500e+01,2.913800048828125000e+01,2.917000198364257812e+01,2.919500160217285156e+01,2.917300224304199219e+01,2.918300056457519531e+01,2.916500091552734375e+01,2.913300132751464844e+01,2.907800102233886719e+01,2.907800102233886719e+01,2.903300094604492188e+01,2.904000091552734375e+01,2.905000114440917969e+01,2.908500099182128906e+01,2.913300132751464844e+01,2.919800186157226562e+01,2.924800109863281250e+01,2.928500175476074219e+01,2.931500053405761719e+01,2.932000160217285156e+01,2.932800102233886719e+01,2.936000061035156250e+01,2.941000175476074219e+01,2.942800140380859375e+01,2.947000122070312500e+01,2.952800178527832031e+01,2.953800201416015625e+01,2.948500061035156250e+01,2.944800186157226562e+01,2.939000129699707031e+01,2.936000061035156250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.958800125122070312e+01,2.948800086975097656e+01,2.931500053405761719e+01,2.917300224304199219e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.902000045776367188e+01,2.909300231933593750e+01,2.911000061035156250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.816800117492675781e+01,2.804500198364257812e+01,2.786500167846679688e+01,2.773800086975097656e+01,2.762300109863281250e+01,2.750800132751464844e+01,2.738500213623046875e+01,2.740300178527832031e+01,2.744500160217285156e+01,2.751800155639648438e+01,2.740800094604492188e+01,1.000000020040877343e+20,2.830800056457519531e+01,2.826800155639648438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.828800201416015625e+01,2.829500198364257812e+01,2.832800102233886719e+01,2.837000083923339844e+01,2.832500076293945312e+01,2.835500144958496094e+01,2.843500137329101562e+01,2.847800064086914062e+01,2.853800201416015625e+01,2.858000183105468750e+01,2.862300109863281250e+01,2.868000221252441406e+01,2.873000144958496094e+01,2.876500129699707031e+01,2.879300117492675781e+01,2.882800102233886719e+01,2.888800048828125000e+01,2.894000053405761719e+01,2.901500129699707031e+01,2.911300086975097656e+01,2.920000076293945312e+01,2.929300117492675781e+01,2.937500190734863281e+01,2.944500160217285156e+01,2.949800109863281250e+01,2.951500129699707031e+01,2.956300163269042969e+01,2.960500144958496094e+01,2.962500190734863281e+01,2.963800048828125000e+01,2.963300132751464844e+01,2.961800193786621094e+01,2.959000205993652344e+01,2.957000160217285156e+01,2.957800102233886719e+01,2.958500099182128906e+01,2.957500076293945312e+01,2.957300186157226562e+01,2.955300140380859375e+01,2.955500221252441406e+01,2.955000114440917969e+01,2.954800224304199219e+01,2.955300140380859375e+01,2.955500221252441406e+01,2.957300186157226562e+01,2.956800079345703125e+01,2.955300140380859375e+01,2.955500221252441406e+01,2.955500221252441406e+01,2.954500198364257812e+01,2.954000091552734375e+01,2.955800056457519531e+01,2.955000114440917969e+01,2.958000183105468750e+01,2.956800079345703125e+01,2.953800201416015625e+01,2.950800132751464844e+01,2.946000099182128906e+01,2.943300056457519531e+01,2.937800216674804688e+01,2.931800079345703125e+01,2.925800132751464844e+01,2.921500205993652344e+01,2.921000099182128906e+01,2.919000053405761719e+01,2.912000083923339844e+01,2.904800224304199219e+01,2.897000122070312500e+01,2.891000175476074219e+01,2.887500190734863281e+01,2.885800170898437500e+01,2.883500099182128906e+01,2.879000091552734375e+01,2.874000167846679688e+01,2.867800140380859375e+01,2.861800193786621094e+01,2.855500221252441406e+01,2.852800178527832031e+01,2.851500129699707031e+01,2.849800109863281250e+01,2.849300193786621094e+01,2.850000190734863281e+01,2.849300193786621094e+01,2.845500183105468750e+01,2.839300155639648438e+01,2.830000114440917969e+01,2.821300125122070312e+01,2.814300155639648438e+01,2.806000137329101562e+01,2.802300071716308594e+01,2.800000190734863281e+01,2.795800209045410156e+01,2.790300178527832031e+01,2.783000183105468750e+01,2.773500061035156250e+01,2.763500213623046875e+01,2.750800132751464844e+01,2.741300201416015625e+01,2.735500144958496094e+01,2.729000091552734375e+01,2.719500160217285156e+01,2.707000160217285156e+01,2.695800209045410156e+01,2.680500221252441406e+01,2.664300155639648438e+01,2.650500106811523438e+01,2.639000129699707031e+01,2.630300140380859375e+01,2.623800086975097656e+01,2.618000030517578125e+01,2.612800216674804688e+01,2.605000114440917969e+01,2.595300102233886719e+01,2.583800125122070312e+01,2.573300170898437500e+01,2.565800094604492188e+01,2.559000205993652344e+01,2.552300071716308594e+01,2.546800041198730469e+01,2.535300064086914062e+01,2.522000122070312500e+01,2.506300163269042969e+01,2.493000030517578125e+01,2.481300163269042969e+01,2.476000022888183594e+01,2.478300094604492188e+01,2.481500053405761719e+01,2.485000038146972656e+01,2.479300117492675781e+01,2.469500160217285156e+01,2.456300163269042969e+01,2.440300178527832031e+01,2.422000122070312500e+01,2.406300163269042969e+01,2.392000198364257812e+01,2.381000137329101562e+01,2.373800086975097656e+01,2.380300140380859375e+01,2.400000190734863281e+01,2.390000152587890625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.792000198364257812e+01,2.783500099182128906e+01,2.772500038146972656e+01,2.763500213623046875e+01,2.756000137329101562e+01,2.754300117492675781e+01,2.752300071716308594e+01,2.749800109863281250e+01,2.746300125122070312e+01,2.742000198364257812e+01,2.738000106811523438e+01,2.731300163269042969e+01,2.724300193786621094e+01,2.720000076293945312e+01,2.717000198364257812e+01,2.712300109863281250e+01,2.704800033569335938e+01,2.697500038146972656e+01,2.687500190734863281e+01,2.675300216674804688e+01,2.663800048828125000e+01,2.652000045776367188e+01,2.644800186157226562e+01,2.634500122070312500e+01,2.624000167846679688e+01,2.611800193786621094e+01,2.600000190734863281e+01,2.590300178527832031e+01,2.580500030517578125e+01,2.572800064086914062e+01,2.564000129699707031e+01,2.550800132751464844e+01,2.530500030517578125e+01,2.511000061035156250e+01,2.495800209045410156e+01,2.479300117492675781e+01,2.469300079345703125e+01,2.462800025939941406e+01,2.461300086975097656e+01,2.459300041198730469e+01,2.454800033569335938e+01,2.450300025939941406e+01,2.442300033569335938e+01,2.432800102233886719e+01
2.435800170898437500e+01,2.419800186157226562e+01,2.418500137329101562e+01,2.412500190734863281e+01,2.398800086975097656e+01,2.381800079345703125e+01,2.358800125122070312e+01,2.332000160217285156e+01,2.298300170898437500e+01,2.269800186157226562e+01,2.258000183105468750e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.712500190734863281e+01,2.706500053405761719e+01,2.699800109863281250e+01,2.696500205993652344e+01,2.694800186157226562e+01,2.695800209045410156e+01,2.699800109863281250e+01,2.705300140380859375e+01,2.713300132751464844e+01,2.721300125122070312e+01,2.729000091552734375e+01,2.735300064086914062e+01,2.746000099182128906e+01,2.759000205993652344e+01,2.771300125122070312e+01,2.784000205993652344e+01,2.795300102233886719e+01,2.803800201416015625e+01,2.814000129699707031e+01,2.825300216674804688e+01,2.834800148010253906e+01,2.846500205993652344e+01,2.856800079345703125e+01,2.865300178527832031e+01,2.872500228881835938e+01,2.878300094604492188e+01,2.880500221252441406e+01,2.879500198364257812e+01,2.883300209045410156e+01,2.884300231933593750e+01,2.887500190734863281e+01,2.891800117492675781e+01,2.897800064086914062e+01,2.898800086975097656e+01,2.901300048828125000e+01,2.900300216674804688e+01,2.895300102233886719e+01,2.894800186157226562e+01,2.891800117492675781e+01,2.892000198364257812e+01,2.892300224304199219e+01,2.893300056457519531e+01,2.893300056457519531e+01,2.895000076293945312e+01,2.901000213623046875e+01,2.906300163269042969e+01,2.910500144958496094e+01,2.914300155639648438e+01,2.919000053405761719e+01,2.924300193786621094e+01,2.926300048828125000e+01,2.930300140380859375e+01,2.933500099182128906e+01,2.935500144958496094e+01,2.937800216674804688e+01,2.940500068664550781e+01,2.944500160217285156e+01,2.942000198364257812e+01,2.940800094604492188e+01,2.934800148010253906e+01,2.926500129699707031e+01,2.920000076293945312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.945000076293945312e+01,2.936000061035156250e+01,2.920300102233886719e+01,2.903500175476074219e+01,2.884300231933593750e+01,2.872500228881835938e+01,2.872000122070312500e+01,2.868500137329101562e+01,2.866300201416015625e+01,1.000000020040877343e+20,2.893500137329101562e+01,2.888300132751464844e+01,2.884300231933593750e+01,1.000000020040877343e+20,2.841800117492675781e+01,1.000000020040877343e+20,2.825500106811523438e+01,2.803800201416015625e+01,2.786300086975097656e+01,2.768300056457519531e+01,2.752800178527832031e+01,2.735300064086914062e+01,2.722300148010253906e+01,2.714300155639648438e+01,2.713500213623046875e+01,2.713300132751464844e+01,2.708300209045410156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.818300056457519531e+01,2.812300109863281250e+01,2.819000053405761719e+01,2.824500083923339844e+01,2.828000068664550781e+01,2.837000083923339844e+01,2.846500205993652344e+01,2.854000091552734375e+01,2.857300186157226562e+01,2.862800216674804688e+01,2.871000099182128906e+01,2.878800201416015625e+01,2.886300086975097656e+01,2.891000175476074219e+01,2.895000076293945312e+01,2.904300117492675781e+01,2.915000152587890625e+01,2.925300216674804688e+01,2.932000160217285156e+01,2.938800048828125000e+01,2.942300224304199219e+01,2.946800231933593750e+01,2.950500106811523438e+01,2.954500198364257812e+01,2.958800125122070312e+01,2.960500144958496094e+01,2.961000061035156250e+01,2.960500144958496094e+01,2.958000183105468750e+01,2.955500221252441406e+01,2.955500221252441406e+01,2.955500221252441406e+01,2.953800201416015625e+01,2.953300094604492188e+01,2.955300140380859375e+01,2.956300163269042969e+01,2.957000160217285156e+01,2.957800102233886719e+01,2.962300109863281250e+01,2.964300155639648438e+01,2.965300178527832031e+01,2.967800140380859375e+01,2.970000076293945312e+01,2.970800209045410156e+01,2.972300148010253906e+01,2.972300148010253906e+01,2.970300102233886719e+01,2.970500183105468750e+01,2.971500205993652344e+01,2.972500228881835938e+01,2.973500061035156250e+01,2.970000076293945312e+01,2.967500114440917969e+01,2.963000106811523438e+01,2.957500076293945312e+01,2.950500106811523438e+01,2.944800186157226562e+01,2.939000129699707031e+01,2.935300064086914062e+01,2.933500099182128906e+01,2.931000137329101562e+01,2.925500106811523438e+01,2.917800140380859375e+01,2.911500167846679688e+01,2.907000160217285156e+01,2.901500129699707031e+01,2.898500061035156250e+01,2.894500160217285156e+01,2.890000152587890625e+01,2.883300209045410156e+01,2.876300048828125000e+01,2.871800041198730469e+01,2.867300224304199219e+01,2.866300201416015625e+01,2.866000175476074219e+01,2.864500045776367188e+01,2.862800216674804688e+01,2.861000061035156250e+01,2.857000160217285156e+01,2.853800201416015625e+01,2.848500061035156250e+01,2.843800163269042969e+01,2.837500190734863281e+01,2.830800056457519531e+01,2.824500083923339844e+01,2.820500183105468750e+01,2.815500068664550781e+01,2.810300064086914062e+01,2.803300094604492188e+01,2.796300125122070312e+01,2.787000083923339844e+01,2.779000091552734375e+01,2.768800163269042969e+01,2.759800148010253906e+01,2.751500129699707031e+01,2.745300102233886719e+01,2.735300064086914062e+01,2.723300170898437500e+01,2.711500167846679688e+01,2.697500038146972656e+01,2.681500053405761719e+01,2.666000175476074219e+01,2.656300163269042969e+01,2.646500205993652344e+01,2.638800048828125000e+01,2.632500076293945312e+01,2.624800109863281250e+01,2.618300056457519531e+01,2.607800102233886719e+01,2.598800086975097656e+01,2.587300109863281250e+01,2.580500030517578125e+01,2.573800086975097656e+01,2.567000198364257812e+01,2.558000183105468750e+01,2.550000190734863281e+01,2.537300109863281250e+01,2.527500152587890625e+01,2.517800140380859375e+01,2.510800170898437500e+01,2.504800033569335938e+01,2.505500030517578125e+01,2.511300086975097656e+01,2.513000106811523438e+01,2.509000205993652344e+01,2.497300148010253906e+01,2.478000068664550781e+01,2.454800033569335938e+01,2.430500030517578125e+01,2.400800132751464844e+01,2.368500137329101562e+01,2.333800125122070312e+01,2.300000190734863281e+01,2.275300025939941406e+01,2.281500053405761719e+01,2.346300125122070312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.751800155639648438e+01,2.750000190734863281e+01,2.748800086975097656e+01,2.745800209045410156e+01,2.743300056457519531e+01,2.739500045776367188e+01,2.735000038146972656e+01,2.731500053405761719e+01,2.729000091552734375e+01,2.727000045776367188e+01,2.723300170898437500e+01,2.717500114440917969e+01,2.710800170898437500e+01,2.699500083923339844e+01,2.689000129699707031e+01,2.681800079345703125e+01,2.672300148010253906e+01,2.667000198364257812e+01,2.662300109863281250e+01,2.656800079345703125e+01,2.647500038146972656e+01,2.636300086975097656e+01,2.629300117492675781e+01,2.620000076293945312e+01,2.609300041198730469e+01,2.600000190734863281e+01,2.588800048828125000e+01,2.575000190734863281e+01,2.557000160217285156e+01,2.538800048828125000e+01,2.520800209045410156e+01,2.507300186157226562e+01,2.498300170898437500e+01,2.490800094604492188e+01,2.481800079345703125e+01,2.475800132751464844e+01,2.469000053405761719e+01,2.461500167846679688e+01,2.449000167846679688e+01
