2.451800155639648438e+01,2.434800148010253906e+01,2.434000205993652344e+01,2.428800201416015625e+01,2.421300125122070312e+01,2.406500053405761719e+01,2.383800125122070312e+01,2.358800125122070312e+01,2.324000167846679688e+01,2.291500091552734375e+01,2.262800025939941406e+01,2.253300094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.711500167846679688e+01,2.706800079345703125e+01,2.701300048828125000e+01,2.696500205993652344e+01,2.694800186157226562e+01,2.696000099182128906e+01,2.698000144958496094e+01,2.702300071716308594e+01,2.706500053405761719e+01,2.712500190734863281e+01,2.717000198364257812e+01,2.723000144958496094e+01,2.729000091552734375e+01,2.737300109863281250e+01,2.743800163269042969e+01,2.753800201416015625e+01,2.760500144958496094e+01,2.770300102233886719e+01,2.779800224304199219e+01,2.789800071716308594e+01,2.798000144958496094e+01,2.810800170898437500e+01,2.826000213623046875e+01,2.839300155639648438e+01,2.848800086975097656e+01,2.856800079345703125e+01,2.860300064086914062e+01,2.860800170898437500e+01,2.860500144958496094e+01,2.859800148010253906e+01,2.864300155639648438e+01,2.866000175476074219e+01,2.867300224304199219e+01,2.872500228881835938e+01,2.876500129699707031e+01,2.879300117492675781e+01,2.879300117492675781e+01,2.875000190734863281e+01,2.871000099182128906e+01,2.870300102233886719e+01,2.868800163269042969e+01,2.874300193786621094e+01,2.875800132751464844e+01,2.878000068664550781e+01,2.880000114440917969e+01,2.883800125122070312e+01,2.889300155639648438e+01,2.894800186157226562e+01,2.899800109863281250e+01,2.906000137329101562e+01,2.909000205993652344e+01,2.911800193786621094e+01,2.913500213623046875e+01,2.914000129699707031e+01,2.914300155639648438e+01,2.915000152587890625e+01,2.919000053405761719e+01,2.925300216674804688e+01,2.928300094604492188e+01,2.930300140380859375e+01,2.928800201416015625e+01,2.923000144958496094e+01,2.917800140380859375e+01,2.912000083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.930000114440917969e+01,2.923000144958496094e+01,2.911300086975097656e+01,2.900800132751464844e+01,2.889800071716308594e+01,2.880000114440917969e+01,2.872300148010253906e+01,2.869300079345703125e+01,2.871500205993652344e+01,2.868800163269042969e+01,2.876000213623046875e+01,2.868800163269042969e+01,2.860500144958496094e+01,2.839300155639648438e+01,2.838500213623046875e+01,2.815800094604492188e+01,1.000000020040877343e+20,2.797300148010253906e+01,2.789300155639648438e+01,2.774500083923339844e+01,2.757500076293945312e+01,2.738800048828125000e+01,2.717500114440917969e+01,2.697500038146972656e+01,2.685800170898437500e+01,2.682500076293945312e+01,2.674000167846679688e+01,2.644800186157226562e+01,2.633300209045410156e+01,2.628000068664550781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.788500213623046875e+01,2.785300064086914062e+01,2.787500190734863281e+01,2.788800048828125000e+01,2.797300148010253906e+01,2.822800064086914062e+01,2.833800125122070312e+01,2.827500152587890625e+01,2.837000083923339844e+01,2.851500129699707031e+01,2.865500068664550781e+01,2.874500083923339844e+01,2.879300117492675781e+01,2.884000205993652344e+01,2.894000053405761719e+01,2.904000091552734375e+01,2.913000106811523438e+01,2.920800209045410156e+01,2.925300216674804688e+01,2.928500175476074219e+01,2.934000205993652344e+01,2.938000106811523438e+01,2.941800117492675781e+01,2.946500205993652344e+01,2.950000190734863281e+01,2.952300071716308594e+01,2.952800178527832031e+01,2.952500152587890625e+01,2.953000068664550781e+01,2.954000091552734375e+01,2.954000091552734375e+01,2.953000068664550781e+01,2.953300094604492188e+01,2.954300117492675781e+01,2.957500076293945312e+01,2.960800170898437500e+01,2.963300132751464844e+01,2.965000152587890625e+01,2.968000221252441406e+01,2.970300102233886719e+01,2.974000167846679688e+01,2.976800155639648438e+01,2.977500152587890625e+01,2.978300094604492188e+01,2.977800178527832031e+01,2.978800201416015625e+01,2.979800224304199219e+01,2.978800201416015625e+01,2.977000236511230469e+01,2.977300071716308594e+01,2.976000213623046875e+01,2.975500106811523438e+01,2.970800209045410156e+01,2.964300155639648438e+01,2.960000228881835938e+01,2.955800056457519531e+01,2.951500129699707031e+01,2.947800064086914062e+01,2.945000076293945312e+01,2.942800140380859375e+01,2.935300064086914062e+01,2.928800201416015625e+01,2.921800231933593750e+01,2.915300178527832031e+01,2.910800170898437500e+01,2.906500053405761719e+01,2.901000213623046875e+01,2.895500183105468750e+01,2.887800216674804688e+01,2.881500053405761719e+01,2.875500106811523438e+01,2.872800064086914062e+01,2.871500205993652344e+01,2.871300125122070312e+01,2.869800186157226562e+01,2.866000175476074219e+01,2.862500190734863281e+01,2.857000160217285156e+01,2.852800178527832031e+01,2.848300170898437500e+01,2.844300079345703125e+01,2.838300132751464844e+01,2.832000160217285156e+01,2.826000213623046875e+01,2.821300125122070312e+01,2.814500045776367188e+01,2.808500099182128906e+01,2.801000213623046875e+01,2.795000076293945312e+01,2.788300132751464844e+01,2.779800224304199219e+01,2.770800209045410156e+01,2.761300086975097656e+01,2.754800224304199219e+01,2.745000076293945312e+01,2.735300064086914062e+01,2.723800086975097656e+01,2.712000083923339844e+01,2.701300048828125000e+01,2.688500213623046875e+01,2.675300216674804688e+01,2.664500045776367188e+01,2.655500221252441406e+01,2.645800209045410156e+01,2.638300132751464844e+01,2.630800056457519531e+01,2.623300170898437500e+01,2.616300201416015625e+01,2.609000205993652344e+01,2.599500083923339844e+01,2.592800140380859375e+01,2.584500122070312500e+01,2.575300216674804688e+01,2.567500114440917969e+01,2.558300209045410156e+01,2.549800109863281250e+01,2.543300056457519531e+01,2.536000061035156250e+01,2.531000137329101562e+01,2.529500198364257812e+01,2.530500030517578125e+01,2.533500099182128906e+01,2.531800079345703125e+01,2.527000045776367188e+01,2.515800094604492188e+01,2.500300025939941406e+01,2.477800178527832031e+01,2.447800064086914062e+01,2.405500030517578125e+01,2.356800079345703125e+01,2.302800178527832031e+01,2.245000076293945312e+01,2.188800048828125000e+01,2.164800071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.743300056457519531e+01,2.741500091552734375e+01,2.741300201416015625e+01,2.736800193786621094e+01,2.735500144958496094e+01,2.735500144958496094e+01,2.734300041198730469e+01,2.731500053405761719e+01,2.729300117492675781e+01,2.727300071716308594e+01,2.724300193786621094e+01,2.717500114440917969e+01,2.709500122070312500e+01,2.703500175476074219e+01,2.699300193786621094e+01,2.693800163269042969e+01,2.689000129699707031e+01,2.686800193786621094e+01,2.681800079345703125e+01,2.676000213623046875e+01,2.668300056457519531e+01,2.658300209045410156e+01,2.647000122070312500e+01,2.636300086975097656e+01,2.625500106811523438e+01,2.616000175476074219e+01,2.603800201416015625e+01,2.592800140380859375e+01,2.577800178527832031e+01,2.561800193786621094e+01,2.546000099182128906e+01,2.534500122070312500e+01,2.524800109863281250e+01,2.514300155639648438e+01,2.501800155639648438e+01,2.491000175476074219e+01,2.480800056457519531e+01,2.465800094604492188e+01
2.461800193786621094e+01,2.443000030517578125e+01,2.441800117492675781e+01,2.438300132751464844e+01,2.431500053405761719e+01,2.422000122070312500e+01,2.403800201416015625e+01,2.384500122070312500e+01,2.354300117492675781e+01,2.319000053405761719e+01,2.285500144958496094e+01,2.259500122070312500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.707500076293945312e+01,2.702500152587890625e+01,2.697800064086914062e+01,2.693300056457519531e+01,2.694300079345703125e+01,2.695500183105468750e+01,2.698500061035156250e+01,2.702500152587890625e+01,2.709000205993652344e+01,2.716800117492675781e+01,2.721000099182128906e+01,2.723800086975097656e+01,2.727500152587890625e+01,2.730800056457519531e+01,2.735000038146972656e+01,2.740000152587890625e+01,2.744500160217285156e+01,2.751800155639648438e+01,2.760000038146972656e+01,2.771500205993652344e+01,2.784300041198730469e+01,2.798800086975097656e+01,2.809500122070312500e+01,2.822500228881835938e+01,2.833500099182128906e+01,2.839300155639648438e+01,2.843800163269042969e+01,2.842000198364257812e+01,2.840800094604492188e+01,2.841300201416015625e+01,2.840500068664550781e+01,2.840000152587890625e+01,2.839800071716308594e+01,2.839800071716308594e+01,2.845800209045410156e+01,2.848800086975097656e+01,2.850000190734863281e+01,2.849300193786621094e+01,2.846800041198730469e+01,2.846800041198730469e+01,2.846800041198730469e+01,2.847300148010253906e+01,2.853500175476074219e+01,2.854800224304199219e+01,2.858000183105468750e+01,2.862800216674804688e+01,2.869800186157226562e+01,2.877000045776367188e+01,2.884300231933593750e+01,2.888300132751464844e+01,2.892000198364257812e+01,2.892800140380859375e+01,2.891300201416015625e+01,2.890800094604492188e+01,2.888800048828125000e+01,2.888500213623046875e+01,2.890800094604492188e+01,2.897500228881835938e+01,2.905800056457519531e+01,2.910800170898437500e+01,2.913500213623046875e+01,2.911500167846679688e+01,2.908300209045410156e+01,2.906300163269042969e+01,2.898000144958496094e+01,2.894000053405761719e+01,1.000000020040877343e+20,2.933000183105468750e+01,2.923800086975097656e+01,2.915000152587890625e+01,2.907500076293945312e+01,2.900300216674804688e+01,2.893300056457519531e+01,2.881300163269042969e+01,2.872000122070312500e+01,2.868500137329101562e+01,2.868300056457519531e+01,2.869000053405761719e+01,2.864500045776367188e+01,2.858000183105468750e+01,2.848500061035156250e+01,2.840500068664550781e+01,2.829500198364257812e+01,2.818800163269042969e+01,2.805300140380859375e+01,2.795800209045410156e+01,2.781800079345703125e+01,2.763800048828125000e+01,2.743500137329101562e+01,2.717300224304199219e+01,2.691800117492675781e+01,2.671300125122070312e+01,2.658000183105468750e+01,2.649300193786621094e+01,2.644800186157226562e+01,2.638800048828125000e+01,2.630500030517578125e+01,2.609300041198730469e+01,2.600800132751464844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.769800186157226562e+01,2.764500045776367188e+01,2.748500061035156250e+01,2.749500083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.785300064086914062e+01,2.798500061035156250e+01,2.817800140380859375e+01,2.847000122070312500e+01,2.849800109863281250e+01,2.857500076293945312e+01,2.866300201416015625e+01,2.876500129699707031e+01,2.887800216674804688e+01,2.896500205993652344e+01,2.901800155639648438e+01,2.906500053405761719e+01,2.910300064086914062e+01,2.914500045776367188e+01,2.920300102233886719e+01,2.924500083923339844e+01,2.929300117492675781e+01,2.935300064086914062e+01,2.937300109863281250e+01,2.939300155639648438e+01,2.942300224304199219e+01,2.945500183105468750e+01,2.947000122070312500e+01,2.948800086975097656e+01,2.950500106811523438e+01,2.951300048828125000e+01,2.952800178527832031e+01,2.957300186157226562e+01,2.960500144958496094e+01,2.963300132751464844e+01,2.966300201416015625e+01,2.968800163269042969e+01,2.970800209045410156e+01,2.973000144958496094e+01,2.977500152587890625e+01,2.978800201416015625e+01,2.979000091552734375e+01,2.978800201416015625e+01,2.976800155639648438e+01,2.980300140380859375e+01,2.978500175476074219e+01,2.978800201416015625e+01,2.976500129699707031e+01,2.976000213623046875e+01,2.974800109863281250e+01,2.971300125122070312e+01,2.967800140380859375e+01,2.963800048828125000e+01,2.962000083923339844e+01,2.961300086975097656e+01,2.959300231933593750e+01,2.957000160217285156e+01,2.954300117492675781e+01,2.948800086975097656e+01,2.940000152587890625e+01,2.932000160217285156e+01,2.925300216674804688e+01,2.919800186157226562e+01,2.914000129699707031e+01,2.907800102233886719e+01,2.902000045776367188e+01,2.893300056457519531e+01,2.886000061035156250e+01,2.880500221252441406e+01,2.877300071716308594e+01,2.875300216674804688e+01,2.874000167846679688e+01,2.871000099182128906e+01,2.866500091552734375e+01,2.861300086975097656e+01,2.856000137329101562e+01,2.850500106811523438e+01,2.846300125122070312e+01,2.840000152587890625e+01,2.837000083923339844e+01,2.832500076293945312e+01,2.826000213623046875e+01,2.820500183105468750e+01,2.813300132751464844e+01,2.807300186157226562e+01,2.801300048828125000e+01,2.794500160217285156e+01,2.788000106811523438e+01,2.781000137329101562e+01,2.774300193786621094e+01,2.765000152587890625e+01,2.756500053405761719e+01,2.749800109863281250e+01,2.739800071716308594e+01,2.729300117492675781e+01,2.719500160217285156e+01,2.710300064086914062e+01,2.697500038146972656e+01,2.688300132751464844e+01,2.676500129699707031e+01,2.666500091552734375e+01,2.656000137329101562e+01,2.646500205993652344e+01,2.639500045776367188e+01,2.634000205993652344e+01,2.627000045776367188e+01,2.620800209045410156e+01,2.613300132751464844e+01,2.602300071716308594e+01,2.593000030517578125e+01,2.584000205993652344e+01,2.575800132751464844e+01,2.569300079345703125e+01,2.564000129699707031e+01,2.559300041198730469e+01,2.553300094604492188e+01,2.546800041198730469e+01,2.542800140380859375e+01,2.542500114440917969e+01,2.545000076293945312e+01,2.545000076293945312e+01,2.541000175476074219e+01,2.536800193786621094e+01,2.526000213623046875e+01,2.502800178527832031e+01,2.465000152587890625e+01,2.413800048828125000e+01,2.353000068664550781e+01,2.287500190734863281e+01,2.214800071716308594e+01,2.138000106811523438e+01,2.087800025939941406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.729300117492675781e+01,2.730800056457519531e+01,2.733000183105468750e+01,2.733300209045410156e+01,2.732300186157226562e+01,2.731300163269042969e+01,2.730800056457519531e+01,2.730300140380859375e+01,2.726500129699707031e+01,2.719800186157226562e+01,2.713500213623046875e+01,2.710000038146972656e+01,2.705000114440917969e+01,2.702300071716308594e+01,2.701000213623046875e+01,2.699000167846679688e+01,2.693800163269042969e+01,2.686500167846679688e+01,2.681000137329101562e+01,2.675000190734863281e+01,2.663800048828125000e+01,2.656800079345703125e+01,2.647500038146972656e+01,2.636300086975097656e+01,2.626800155639648438e+01,2.610300064086914062e+01,2.593300056457519531e+01,2.577800178527832031e+01,2.564300155639648438e+01,2.552500152587890625e+01,2.538500213623046875e+01,2.523500061035156250e+01,2.509800148010253906e+01,2.497000122070312500e+01,2.478500175476074219e+01
2.466000175476074219e+01,2.446300125122070312e+01,2.444000053405761719e+01,2.439800071716308594e+01,2.434000205993652344e+01,2.422300148010253906e+01,2.407300186157226562e+01,2.392000198364257812e+01,2.367000198364257812e+01,2.337000083923339844e+01,2.299800109863281250e+01,2.264300155639648438e+01,2.237800025939941406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.712000083923339844e+01,2.706800079345703125e+01,2.700300216674804688e+01,2.696000099182128906e+01,2.692500114440917969e+01,2.691500091552734375e+01,2.690500068664550781e+01,2.692500114440917969e+01,2.700500106811523438e+01,2.709500122070312500e+01,2.715300178527832031e+01,2.720300102233886719e+01,2.720800209045410156e+01,2.724300193786621094e+01,2.731000137329101562e+01,2.734300041198730469e+01,2.739500045776367188e+01,2.744300079345703125e+01,2.753300094604492188e+01,2.762500190734863281e+01,2.772500038146972656e+01,2.784800148010253906e+01,2.796300125122070312e+01,2.805800056457519531e+01,2.815300178527832031e+01,2.818300056457519531e+01,2.819800186157226562e+01,2.820000076293945312e+01,2.816800117492675781e+01,2.814500045776367188e+01,2.813000106811523438e+01,2.810300064086914062e+01,2.808000183105468750e+01,2.807300186157226562e+01,2.807800102233886719e+01,2.809000205993652344e+01,2.811500167846679688e+01,2.813800048828125000e+01,2.816800117492675781e+01,2.818500137329101562e+01,2.820300102233886719e+01,2.822800064086914062e+01,2.825500106811523438e+01,2.829000091552734375e+01,2.835000228881835938e+01,2.840300178527832031e+01,2.846800041198730469e+01,2.852500152587890625e+01,2.855500221252441406e+01,2.860800170898437500e+01,2.863300132751464844e+01,2.863500213623046875e+01,2.866800117492675781e+01,2.867800140380859375e+01,2.866800117492675781e+01,2.866800117492675781e+01,2.869800186157226562e+01,2.873300170898437500e+01,2.879300117492675781e+01,2.885300064086914062e+01,2.889800071716308594e+01,2.892000198364257812e+01,2.893300056457519531e+01,2.893000221252441406e+01,2.892500114440917969e+01,2.888300132751464844e+01,2.881500053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.917300224304199219e+01,2.913300132751464844e+01,2.909300231933593750e+01,2.899300193786621094e+01,2.887000083923339844e+01,2.864800071716308594e+01,2.858800125122070312e+01,2.861000061035156250e+01,2.860300064086914062e+01,2.859000205993652344e+01,2.856300163269042969e+01,2.852000045776367188e+01,2.849300193786621094e+01,2.839500045776367188e+01,2.829500198364257812e+01,2.820300102233886719e+01,2.811300086975097656e+01,2.798300170898437500e+01,2.783300209045410156e+01,2.763800048828125000e+01,2.737500190734863281e+01,2.710500144958496094e+01,2.687000083923339844e+01,2.671000099182128906e+01,2.657300186157226562e+01,2.647300148010253906e+01,2.641800117492675781e+01,2.639000129699707031e+01,2.633300209045410156e+01,2.621500205993652344e+01,2.588000106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.722300148010253906e+01,2.717800140380859375e+01,2.703800201416015625e+01,2.716500091552734375e+01,2.749000167846679688e+01,2.766000175476074219e+01,2.780800056457519531e+01,1.000000020040877343e+20,2.810800170898437500e+01,2.822500228881835938e+01,2.837500190734863281e+01,2.852300071716308594e+01,2.864000129699707031e+01,2.875500106811523438e+01,2.878300094604492188e+01,2.883500099182128906e+01,2.886500167846679688e+01,2.893300056457519531e+01,2.898500061035156250e+01,2.905300140380859375e+01,2.911500167846679688e+01,2.917300224304199219e+01,2.919500160217285156e+01,2.923500061035156250e+01,2.926800155639648438e+01,2.931000137329101562e+01,2.935000228881835938e+01,2.939300155639648438e+01,2.942300224304199219e+01,2.943500137329101562e+01,2.944300079345703125e+01,2.947000122070312500e+01,2.951800155639648438e+01,2.955500221252441406e+01,2.959800148010253906e+01,2.963000106811523438e+01,2.967500114440917969e+01,2.970800209045410156e+01,2.973500061035156250e+01,2.973800086975097656e+01,2.974300193786621094e+01,2.975300216674804688e+01,2.975300216674804688e+01,2.975800132751464844e+01,2.976800155639648438e+01,2.975800132751464844e+01,2.975800132751464844e+01,2.974300193786621094e+01,2.972800064086914062e+01,2.970000076293945312e+01,2.967000198364257812e+01,2.967500114440917969e+01,2.966800117492675781e+01,2.967300224304199219e+01,2.967800140380859375e+01,2.967300224304199219e+01,2.964500045776367188e+01,2.959300231933593750e+01,2.952300071716308594e+01,2.942300224304199219e+01,2.936000061035156250e+01,2.930300140380859375e+01,2.924300193786621094e+01,2.919000053405761719e+01,2.912500190734863281e+01,2.903500175476074219e+01,2.896300125122070312e+01,2.888800048828125000e+01,2.885800170898437500e+01,2.884800148010253906e+01,2.881000137329101562e+01,2.877800178527832031e+01,2.869800186157226562e+01,2.864500045776367188e+01,2.859000205993652344e+01,2.852800178527832031e+01,2.848300170898437500e+01,2.842800140380859375e+01,2.838000106811523438e+01,2.832300186157226562e+01,2.826300048828125000e+01,2.820800209045410156e+01,2.814800071716308594e+01,2.808000183105468750e+01,2.802800178527832031e+01,2.796800041198730469e+01,2.791300201416015625e+01,2.783800125122070312e+01,2.777500152587890625e+01,2.770800209045410156e+01,2.761800193786621094e+01,2.753000068664550781e+01,2.744300079345703125e+01,2.737300109863281250e+01,2.730000114440917969e+01,2.721000099182128906e+01,2.710500144958496094e+01,2.699000167846679688e+01,2.690300178527832031e+01,2.680500221252441406e+01,2.669800186157226562e+01,2.662500190734863281e+01,2.657800102233886719e+01,2.651800155639648438e+01,2.644800186157226562e+01,2.637800216674804688e+01,2.629300117492675781e+01,2.620000076293945312e+01,2.608800125122070312e+01,2.599300193786621094e+01,2.591500091552734375e+01,2.587000083923339844e+01,2.584000205993652344e+01,2.578500175476074219e+01,2.572000122070312500e+01,2.562300109863281250e+01,2.553000068664550781e+01,2.548500061035156250e+01,2.545300102233886719e+01,2.547000122070312500e+01,2.549000167846679688e+01,2.548800086975097656e+01,2.543300056457519531e+01,2.525000190734863281e+01,2.486800193786621094e+01,2.433000183105468750e+01,2.369800186157226562e+01,2.299000167846679688e+01,2.221300125122070312e+01,2.140300178527832031e+01,2.073300170898437500e+01,2.018000030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.719000053405761719e+01,2.721800041198730469e+01,2.728000068664550781e+01,2.733000183105468750e+01,2.733000183105468750e+01,2.733000183105468750e+01,2.735500144958496094e+01,2.734300041198730469e+01,2.732800102233886719e+01,2.728000068664550781e+01,2.724000167846679688e+01,2.719500160217285156e+01,2.714000129699707031e+01,2.712300109863281250e+01,2.709300041198730469e+01,2.704800033569335938e+01,2.701800155639648438e+01,2.696500205993652344e+01,2.690500068664550781e+01,2.682800102233886719e+01,2.676000213623046875e+01,2.671500205993652344e+01,2.663500213623046875e+01,2.655800056457519531e+01,2.644000053405761719e+01,2.627500152587890625e+01,2.609000205993652344e+01,2.588000106811523438e+01,2.572800064086914062e+01,2.558300209045410156e+01,2.545300102233886719e+01,2.531500053405761719e+01,2.514000129699707031e+01,2.501300048828125000e+01,2.482800102233886719e+01
