2.456000137329101562e+01,2.436300086975097656e+01,2.431000137329101562e+01,2.426800155639648438e+01,2.420500183105468750e+01,2.414800071716308594e+01,2.401500129699707031e+01,2.386500167846679688e+01,2.358800125122070312e+01,2.331000137329101562e+01,2.297000122070312500e+01,2.257800102233886719e+01,2.231000137329101562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.724800109863281250e+01,2.717500114440917969e+01,2.706500053405761719e+01,2.697300148010253906e+01,2.688500213623046875e+01,2.680500221252441406e+01,2.673800086975097656e+01,2.671800041198730469e+01,2.674800109863281250e+01,2.684300041198730469e+01,2.689800071716308594e+01,2.695800209045410156e+01,2.703000068664550781e+01,2.709300041198730469e+01,2.718500137329101562e+01,2.727000045776367188e+01,2.732800102233886719e+01,2.738300132751464844e+01,2.746000099182128906e+01,2.753300094604492188e+01,2.760300064086914062e+01,2.771000099182128906e+01,2.781800079345703125e+01,2.791000175476074219e+01,2.794800186157226562e+01,2.794800186157226562e+01,2.791500091552734375e+01,2.789300155639648438e+01,2.788300132751464844e+01,2.785500144958496094e+01,2.785300064086914062e+01,2.784000205993652344e+01,2.781800079345703125e+01,2.777000045776367188e+01,2.774800109863281250e+01,2.771500205993652344e+01,2.774300193786621094e+01,2.777000045776367188e+01,2.782000160217285156e+01,2.787800216674804688e+01,2.791500091552734375e+01,2.796000099182128906e+01,2.801000213623046875e+01,2.804800224304199219e+01,2.809800148010253906e+01,2.814800071716308594e+01,2.821000099182128906e+01,2.826300048828125000e+01,2.829000091552734375e+01,2.832300186157226562e+01,2.833300209045410156e+01,2.836000061035156250e+01,2.839800071716308594e+01,2.843800163269042969e+01,2.844300079345703125e+01,2.846000099182128906e+01,2.849000167846679688e+01,2.852500152587890625e+01,2.859300041198730469e+01,2.863500213623046875e+01,2.867000198364257812e+01,2.872500228881835938e+01,2.874800109863281250e+01,2.876800155639648438e+01,2.874300193786621094e+01,2.869000053405761719e+01,2.858500099182128906e+01,2.834500122070312500e+01,2.830000114440917969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.849800109863281250e+01,2.851300048828125000e+01,2.838000106811523438e+01,2.834500122070312500e+01,2.830000114440917969e+01,2.829800224304199219e+01,2.828500175476074219e+01,2.825800132751464844e+01,2.821300125122070312e+01,2.814500045776367188e+01,2.808000183105468750e+01,2.799800109863281250e+01,2.792300224304199219e+01,2.784300041198730469e+01,2.771300125122070312e+01,2.753800201416015625e+01,2.733500099182128906e+01,2.709000205993652344e+01,2.690500068664550781e+01,2.673500061035156250e+01,2.662000083923339844e+01,2.655500221252441406e+01,2.653500175476074219e+01,2.651000213623046875e+01,2.647800064086914062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.721500205993652344e+01,2.702300071716308594e+01,2.692800140380859375e+01,2.688000106811523438e+01,2.698000144958496094e+01,2.719800186157226562e+01,2.739300155639648438e+01,2.755300140380859375e+01,2.758300209045410156e+01,2.782800102233886719e+01,2.800300216674804688e+01,2.814800071716308594e+01,2.831500053405761719e+01,2.842000198364257812e+01,2.849000167846679688e+01,2.852300071716308594e+01,2.855300140380859375e+01,2.859300041198730469e+01,2.864000129699707031e+01,2.871500205993652344e+01,2.879800224304199219e+01,2.887300109863281250e+01,2.896300125122070312e+01,2.903000068664550781e+01,2.906800079345703125e+01,2.911000061035156250e+01,2.915500068664550781e+01,2.920500183105468750e+01,2.927500152587890625e+01,2.933300209045410156e+01,2.934500122070312500e+01,2.938000106811523438e+01,2.940000152587890625e+01,2.943500137329101562e+01,2.948300170898437500e+01,2.951500129699707031e+01,2.955000114440917969e+01,2.961000061035156250e+01,2.964800071716308594e+01,2.966300201416015625e+01,2.967300224304199219e+01,2.967800140380859375e+01,2.969300079345703125e+01,2.969500160217285156e+01,2.970300102233886719e+01,2.973300170898437500e+01,2.972300148010253906e+01,2.971500205993652344e+01,2.970300102233886719e+01,2.968000221252441406e+01,2.966500091552734375e+01,2.965000152587890625e+01,2.964300155639648438e+01,2.963800048828125000e+01,2.965500068664550781e+01,2.969500160217285156e+01,2.971300125122070312e+01,2.970300102233886719e+01,2.964000129699707031e+01,2.956800079345703125e+01,2.950800132751464844e+01,2.945000076293945312e+01,2.942000198364257812e+01,2.936000061035156250e+01,2.932500076293945312e+01,2.925000190734863281e+01,2.918500137329101562e+01,2.910500144958496094e+01,2.905000114440917969e+01,2.900500106811523438e+01,2.896300125122070312e+01,2.890800094604492188e+01,2.885300064086914062e+01,2.879300117492675781e+01,2.873300170898437500e+01,2.865800094604492188e+01,2.858500099182128906e+01,2.852000045776367188e+01,2.845300102233886719e+01,2.840000152587890625e+01,2.835000228881835938e+01,2.832500076293945312e+01,2.826800155639648438e+01,2.820300102233886719e+01,2.814300155639648438e+01,2.808300209045410156e+01,2.801800155639648438e+01,2.793000221252441406e+01,2.783800125122070312e+01,2.775800132751464844e+01,2.769300079345703125e+01,2.760500144958496094e+01,2.751300048828125000e+01,2.743800163269042969e+01,2.738300132751464844e+01,2.733800125122070312e+01,2.726000213623046875e+01,2.716300201416015625e+01,2.705300140380859375e+01,2.696800041198730469e+01,2.689000129699707031e+01,2.679500198364257812e+01,2.671500205993652344e+01,2.665500068664550781e+01,2.662300109863281250e+01,2.655800056457519531e+01,2.646300125122070312e+01,2.636300086975097656e+01,2.626800155639648438e+01,2.615300178527832031e+01,2.604800033569335938e+01,2.598300170898437500e+01,2.594500160217285156e+01,2.589800071716308594e+01,2.585000038146972656e+01,2.580500030517578125e+01,2.569500160217285156e+01,2.556800079345703125e+01,2.546800041198730469e+01,2.541300201416015625e+01,2.539500045776367188e+01,2.541000175476074219e+01,2.542500114440917969e+01,2.541300201416015625e+01,2.531300163269042969e+01,2.501300048828125000e+01,2.454300117492675781e+01,2.395000076293945312e+01,2.326500129699707031e+01,2.253800201416015625e+01,2.178300094604492188e+01,2.108500099182128906e+01,2.055800056457519531e+01,2.030300140380859375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.706000137329101562e+01,2.714000129699707031e+01,2.723000144958496094e+01,2.728000068664550781e+01,2.729000091552734375e+01,2.728800201416015625e+01,2.730000114440917969e+01,2.729800224304199219e+01,2.728500175476074219e+01,2.724300193786621094e+01,2.719800186157226562e+01,2.715500068664550781e+01,2.710800170898437500e+01,2.706300163269042969e+01,2.700000190734863281e+01,2.694800186157226562e+01,2.689500045776367188e+01,2.686000061035156250e+01,2.678800201416015625e+01,2.670500183105468750e+01,2.665800094604492188e+01,2.660800170898437500e+01,2.653500175476074219e+01,2.645800209045410156e+01,2.634000205993652344e+01,2.616500091552734375e+01,2.597000122070312500e+01,2.581300163269042969e+01,2.566300201416015625e+01,2.551800155639648438e+01,2.538000106811523438e+01,2.521800041198730469e+01,2.505000114440917969e+01,2.490300178527832031e+01,2.471500205993652344e+01
2.432000160217285156e+01,2.410800170898437500e+01,2.406000137329101562e+01,2.400800132751464844e+01,2.393300056457519531e+01,2.389800071716308594e+01,2.381300163269042969e+01,2.368800163269042969e+01,2.348500061035156250e+01,2.323800086975097656e+01,2.292000198364257812e+01,2.255000114440917969e+01,2.226500129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.728000068664550781e+01,2.716000175476074219e+01,2.705000114440917969e+01,2.693500137329101562e+01,2.682000160217285156e+01,2.668800163269042969e+01,2.658300209045410156e+01,2.653300094604492188e+01,2.650300216674804688e+01,2.653800201416015625e+01,2.655000114440917969e+01,2.660000038146972656e+01,2.668300056457519531e+01,2.681300163269042969e+01,2.696000099182128906e+01,2.710300064086914062e+01,2.723500061035156250e+01,2.736000061035156250e+01,2.743500137329101562e+01,2.749300193786621094e+01,2.756500053405761719e+01,2.762800216674804688e+01,2.768500137329101562e+01,2.770500183105468750e+01,2.770300102233886719e+01,2.768800163269042969e+01,2.763300132751464844e+01,2.759800148010253906e+01,2.755500221252441406e+01,2.753000068664550781e+01,2.751500129699707031e+01,2.749800109863281250e+01,2.750300216674804688e+01,2.748300170898437500e+01,2.744500160217285156e+01,2.743000221252441406e+01,2.743800163269042969e+01,2.748800086975097656e+01,2.755300140380859375e+01,2.758000183105468750e+01,2.761000061035156250e+01,2.762800216674804688e+01,2.769800186157226562e+01,2.779000091552734375e+01,2.783500099182128906e+01,2.790000152587890625e+01,2.795000076293945312e+01,2.802000045776367188e+01,2.809300041198730469e+01,2.810000038146972656e+01,2.811000061035156250e+01,2.809800148010253906e+01,2.812000083923339844e+01,2.814300155639648438e+01,2.818500137329101562e+01,2.822800064086914062e+01,2.827500152587890625e+01,2.833800125122070312e+01,2.837300109863281250e+01,2.839500045776367188e+01,2.840300178527832031e+01,2.844300079345703125e+01,2.844800186157226562e+01,2.844000053405761719e+01,2.838800048828125000e+01,2.830500221252441406e+01,2.820500183105468750e+01,2.814000129699707031e+01,2.809300041198730469e+01,2.797800064086914062e+01,2.796000099182128906e+01,2.794500160217285156e+01,2.793800163269042969e+01,2.795800209045410156e+01,2.810000038146972656e+01,2.810800170898437500e+01,2.809500122070312500e+01,2.807500076293945312e+01,2.803800201416015625e+01,2.803000068664550781e+01,2.803300094604492188e+01,2.806300163269042969e+01,2.807800102233886719e+01,2.789500045776367188e+01,2.785300064086914062e+01,2.790000152587890625e+01,2.779800224304199219e+01,2.774300193786621094e+01,2.787800216674804688e+01,2.778000068664550781e+01,2.764300155639648438e+01,2.744300079345703125e+01,2.729000091552734375e+01,2.716800117492675781e+01,2.705000114440917969e+01,2.701500129699707031e+01,2.701800155639648438e+01,2.708300209045410156e+01,2.711500167846679688e+01,2.706500053405761719e+01,2.697800064086914062e+01,2.688000106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.678800201416015625e+01,2.592800140380859375e+01,2.600800132751464844e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.694500160217285156e+01,2.669000053405761719e+01,2.667500114440917969e+01,2.676800155639648438e+01,2.691800117492675781e+01,2.710800170898437500e+01,2.729800224304199219e+01,2.749500083923339844e+01,2.768800163269042969e+01,2.783800125122070312e+01,2.797500038146972656e+01,2.805300140380859375e+01,2.816500091552734375e+01,2.822800064086914062e+01,2.825000190734863281e+01,2.826300048828125000e+01,2.831800079345703125e+01,2.839800071716308594e+01,2.847800064086914062e+01,2.855800056457519531e+01,2.862000083923339844e+01,2.869800186157226562e+01,2.876000213623046875e+01,2.883500099182128906e+01,2.889800071716308594e+01,2.894000053405761719e+01,2.902800178527832031e+01,2.908500099182128906e+01,2.913300132751464844e+01,2.917800140380859375e+01,2.922500228881835938e+01,2.926800155639648438e+01,2.930800056457519531e+01,2.934500122070312500e+01,2.939000129699707031e+01,2.945800209045410156e+01,2.949300193786621094e+01,2.953300094604492188e+01,2.955000114440917969e+01,2.956300163269042969e+01,2.959000205993652344e+01,2.960500144958496094e+01,2.963000106811523438e+01,2.965800094604492188e+01,2.967300224304199219e+01,2.965800094604492188e+01,2.964300155639648438e+01,2.963000106811523438e+01,2.962000083923339844e+01,2.960300064086914062e+01,2.959500122070312500e+01,2.960500144958496094e+01,2.961800193786621094e+01,2.966300201416015625e+01,2.968800163269042969e+01,2.971300125122070312e+01,2.969500160217285156e+01,2.963000106811523438e+01,2.958500099182128906e+01,2.954300117492675781e+01,2.950800132751464844e+01,2.947800064086914062e+01,2.944800186157226562e+01,2.942300224304199219e+01,2.939000129699707031e+01,2.932800102233886719e+01,2.927800178527832031e+01,2.921500205993652344e+01,2.914300155639648438e+01,2.908500099182128906e+01,2.899300193786621094e+01,2.892300224304199219e+01,2.886300086975097656e+01,2.879300117492675781e+01,2.871500205993652344e+01,2.864300155639648438e+01,2.855500221252441406e+01,2.849300193786621094e+01,2.843300056457519531e+01,2.837800216674804688e+01,2.832500076293945312e+01,2.827000045776367188e+01,2.820800209045410156e+01,2.813500213623046875e+01,2.807500076293945312e+01,2.799800109863281250e+01,2.790500068664550781e+01,2.782000160217285156e+01,2.772300148010253906e+01,2.763300132751464844e+01,2.754500198364257812e+01,2.746800041198730469e+01,2.739500045776367188e+01,2.732500076293945312e+01,2.726000213623046875e+01,2.719800186157226562e+01,2.712500190734863281e+01,2.704500198364257812e+01,2.695300102233886719e+01,2.687000083923339844e+01,2.678000068664550781e+01,2.670300102233886719e+01,2.664500045776367188e+01,2.657500076293945312e+01,2.649800109863281250e+01,2.641000175476074219e+01,2.631800079345703125e+01,2.620800209045410156e+01,2.609500122070312500e+01,2.598300170898437500e+01,2.589800071716308594e+01,2.584500122070312500e+01,2.578000068664550781e+01,2.574500083923339844e+01,2.569300079345703125e+01,2.560800170898437500e+01,2.550000190734863281e+01,2.535800170898437500e+01,2.527000045776367188e+01,2.518300056457519531e+01,2.515000152587890625e+01,2.512500190734863281e+01,2.511800193786621094e+01,2.509500122070312500e+01,2.492500114440917969e+01,2.457300186157226562e+01,2.410300064086914062e+01,2.356800079345703125e+01,2.294300079345703125e+01,2.229500198364257812e+01,2.165500068664550781e+01,2.108800125122070312e+01,2.065800094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.697300148010253906e+01,2.707500076293945312e+01,2.716000175476074219e+01,2.720500183105468750e+01,2.719300079345703125e+01,2.717000198364257812e+01,2.717300224304199219e+01,2.716500091552734375e+01,2.713300132751464844e+01,2.708300209045410156e+01,2.704300117492675781e+01,2.699000167846679688e+01,2.693000221252441406e+01,2.686800193786621094e+01,2.679800033569335938e+01,2.672000122070312500e+01,2.663800048828125000e+01,2.658300209045410156e+01,2.650800132751464844e+01,2.647800064086914062e+01,2.640800094604492188e+01,2.632500076293945312e+01,2.625500106811523438e+01,2.617300033569335938e+01,2.603300094604492188e+01,2.586500167846679688e+01,2.570800209045410156e+01,2.555300140380859375e+01,2.544300079345703125e+01,2.534000205993652344e+01,2.520500183105468750e+01,2.504300117492675781e+01,2.485000038146972656e+01,2.468000030517578125e+01,2.450300025939941406e+01
2.401300048828125000e+01,2.381800079345703125e+01,2.375800132751464844e+01,2.371500205993652344e+01,2.366500091552734375e+01,2.358300018310546875e+01,2.350800132751464844e+01,2.339300155639648438e+01,2.325300025939941406e+01,2.306800079345703125e+01,2.285000038146972656e+01,2.252800178527832031e+01,2.224300193786621094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.704800033569335938e+01,2.699500083923339844e+01,2.690500068664550781e+01,2.679800033569335938e+01,2.668500137329101562e+01,2.657500076293945312e+01,2.648800086975097656e+01,2.642300033569335938e+01,2.639000129699707031e+01,2.635000038146972656e+01,2.633000183105468750e+01,2.640000152587890625e+01,2.649500083923339844e+01,2.668000221252441406e+01,2.685300064086914062e+01,2.705300140380859375e+01,2.723300170898437500e+01,2.734300041198730469e+01,2.740500068664550781e+01,2.746800041198730469e+01,2.748300170898437500e+01,2.750800132751464844e+01,2.750000190734863281e+01,2.748000144958496094e+01,2.744000053405761719e+01,2.739500045776367188e+01,2.735300064086914062e+01,2.731300163269042969e+01,2.726800155639648438e+01,2.723800086975097656e+01,2.721000099182128906e+01,2.721500205993652344e+01,2.722800064086914062e+01,2.722000122070312500e+01,2.723300170898437500e+01,2.725500106811523438e+01,2.726800155639648438e+01,2.729300117492675781e+01,2.729800224304199219e+01,2.733000183105468750e+01,2.737000083923339844e+01,2.741000175476074219e+01,2.748300170898437500e+01,2.757000160217285156e+01,2.766500091552734375e+01,2.772300148010253906e+01,2.779800224304199219e+01,2.784300041198730469e+01,2.785800170898437500e+01,2.786800193786621094e+01,2.787500190734863281e+01,2.791500091552734375e+01,2.794800186157226562e+01,2.800500106811523438e+01,2.805500221252441406e+01,2.808800125122070312e+01,2.812500190734863281e+01,2.814500045776367188e+01,2.816500091552734375e+01,2.816300201416015625e+01,2.817800140380859375e+01,2.816000175476074219e+01,2.814300155639648438e+01,2.807300186157226562e+01,2.797800064086914062e+01,2.789300155639648438e+01,2.783300209045410156e+01,2.782000160217285156e+01,2.779500198364257812e+01,2.776800155639648438e+01,2.770500183105468750e+01,2.765500068664550781e+01,2.763000106811523438e+01,2.759300041198730469e+01,2.758500099182128906e+01,2.757800102233886719e+01,2.757800102233886719e+01,2.753300094604492188e+01,2.753000068664550781e+01,2.756000137329101562e+01,2.764000129699707031e+01,2.772000122070312500e+01,2.776800155639648438e+01,2.778500175476074219e+01,1.000000020040877343e+20,2.787300109863281250e+01,2.787300109863281250e+01,2.784000205993652344e+01,2.777800178527832031e+01,2.766300201416015625e+01,2.750800132751464844e+01,2.733800125122070312e+01,2.722500038146972656e+01,2.708300209045410156e+01,2.699300193786621094e+01,2.698000144958496094e+01,2.700000190734863281e+01,2.702800178527832031e+01,2.702500152587890625e+01,2.695500183105468750e+01,2.681300163269042969e+01,2.663800048828125000e+01,2.652500152587890625e+01,2.665800094604492188e+01,2.598500061035156250e+01,2.607000160217285156e+01,2.597000122070312500e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.641800117492675781e+01,2.645500183105468750e+01,2.656000137329101562e+01,2.669500160217285156e+01,2.688300132751464844e+01,2.707300186157226562e+01,2.727000045776367188e+01,2.744300079345703125e+01,2.760000038146972656e+01,2.770000076293945312e+01,2.780300140380859375e+01,2.790800094604492188e+01,2.798800086975097656e+01,2.802300071716308594e+01,2.803800201416015625e+01,2.807800102233886719e+01,2.813500213623046875e+01,2.821500205993652344e+01,2.830300140380859375e+01,2.836300086975097656e+01,2.843500137329101562e+01,2.850800132751464844e+01,2.855300140380859375e+01,2.858300209045410156e+01,2.865800094604492188e+01,2.873000144958496094e+01,2.881800079345703125e+01,2.890000152587890625e+01,2.893800163269042969e+01,2.899300193786621094e+01,2.906000137329101562e+01,2.911800193786621094e+01,2.915300178527832031e+01,2.922800064086914062e+01,2.930500221252441406e+01,2.936300086975097656e+01,2.939300155639648438e+01,2.942000198364257812e+01,2.943800163269042969e+01,2.945800209045410156e+01,2.948800086975097656e+01,2.951500129699707031e+01,2.952500152587890625e+01,2.955500221252441406e+01,2.954800224304199219e+01,2.952000045776367188e+01,2.952000045776367188e+01,2.948500061035156250e+01,2.948300170898437500e+01,2.949300193786621094e+01,2.952300071716308594e+01,2.954800224304199219e+01,2.957800102233886719e+01,2.960300064086914062e+01,2.961300086975097656e+01,2.960300064086914062e+01,2.956000137329101562e+01,2.951500129699707031e+01,2.949500083923339844e+01,2.947000122070312500e+01,2.947300148010253906e+01,2.944500160217285156e+01,2.943000221252441406e+01,2.940000152587890625e+01,2.936500167846679688e+01,2.930800056457519531e+01,2.926300048828125000e+01,2.919000053405761719e+01,2.910800170898437500e+01,2.902300071716308594e+01,2.892000198364257812e+01,2.885000228881835938e+01,2.876800155639648438e+01,2.869000053405761719e+01,2.861800193786621094e+01,2.852800178527832031e+01,2.843800163269042969e+01,2.837800216674804688e+01,2.830500221252441406e+01,2.823000144958496094e+01,2.817300224304199219e+01,2.810500144958496094e+01,2.801800155639648438e+01,2.793800163269042969e+01,2.785500144958496094e+01,2.777800178527832031e+01,2.769800186157226562e+01,2.761300086975097656e+01,2.753300094604492188e+01,2.744500160217285156e+01,2.734500122070312500e+01,2.725500106811523438e+01,2.717800140380859375e+01,2.712000083923339844e+01,2.707000160217285156e+01,2.700500106811523438e+01,2.693500137329101562e+01,2.687300109863281250e+01,2.678800201416015625e+01,2.669800186157226562e+01,2.659800148010253906e+01,2.649300193786621094e+01,2.641300201416015625e+01,2.632000160217285156e+01,2.622800064086914062e+01,2.613500213623046875e+01,2.603500175476074219e+01,2.593000030517578125e+01,2.581000137329101562e+01,2.571000099182128906e+01,2.562000083923339844e+01,2.552800178527832031e+01,2.546300125122070312e+01,2.539500045776367188e+01,2.534500122070312500e+01,2.524800109863281250e+01,2.512300109863281250e+01,2.499300193786621094e+01,2.485500144958496094e+01,2.471500205993652344e+01,2.466300201416015625e+01,2.467300033569335938e+01,2.466000175476074219e+01,2.460500144958496094e+01,2.438000106811523438e+01,2.402000045776367188e+01,2.360300064086914062e+01,2.312800025939941406e+01,2.261500167846679688e+01,2.212000083923339844e+01,2.151300048828125000e+01,2.089800071716308594e+01,2.037500190734863281e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.675500106811523438e+01,2.688500213623046875e+01,2.698300170898437500e+01,2.705000114440917969e+01,2.706800079345703125e+01,2.704300117492675781e+01,2.700800132751464844e+01,2.698800086975097656e+01,2.694800186157226562e+01,2.691500091552734375e+01,2.687300109863281250e+01,2.682000160217285156e+01,2.676000213623046875e+01,2.670000076293945312e+01,2.664800071716308594e+01,2.655000114440917969e+01,2.646000099182128906e+01,2.639300155639648438e+01,2.631500053405761719e+01,2.624000167846679688e+01,2.619300079345703125e+01,2.613000106811523438e+01,2.605000114440917969e+01,2.593800163269042969e+01,2.580300140380859375e+01,2.566800117492675781e+01,2.549300193786621094e+01,2.534000205993652344e+01,2.524000167846679688e+01,2.513800048828125000e+01,2.505800056457519531e+01,2.492300033569335938e+01,2.477000045776367188e+01,2.458500099182128906e+01,2.440800094604492188e+01,2.421300125122070312e+01
