2.370800018310546875e+01,2.349000167846679688e+01,2.342500114440917969e+01,2.336000061035156250e+01,2.328800201416015625e+01,2.319500160217285156e+01,2.308000183105468750e+01,2.297000122070312500e+01,2.289300155639648438e+01,2.278300094604492188e+01,2.264800071716308594e+01,2.241800117492675781e+01,2.219500160217285156e+01,2.194300079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.699800109863281250e+01,2.700000190734863281e+01,2.696300125122070312e+01,2.689800071716308594e+01,2.680800056457519531e+01,2.673500061035156250e+01,2.663300132751464844e+01,2.653800201416015625e+01,2.643800163269042969e+01,2.634500122070312500e+01,2.628500175476074219e+01,2.630000114440917969e+01,2.636500167846679688e+01,2.650000190734863281e+01,2.666800117492675781e+01,2.686300086975097656e+01,2.703000068664550781e+01,2.714800071716308594e+01,2.721500205993652344e+01,2.726300048828125000e+01,2.729500198364257812e+01,2.728300094604492188e+01,2.726800155639648438e+01,2.725500106811523438e+01,2.719300079345703125e+01,2.716500091552734375e+01,2.711800193786621094e+01,2.706800079345703125e+01,2.701800155639648438e+01,2.699500083923339844e+01,2.696800041198730469e+01,2.696300125122070312e+01,2.697300148010253906e+01,2.698500061035156250e+01,2.696300125122070312e+01,2.697800064086914062e+01,2.697800064086914062e+01,2.699500083923339844e+01,2.702300071716308594e+01,2.704800033569335938e+01,2.710300064086914062e+01,2.713800048828125000e+01,2.723000144958496094e+01,2.731300163269042969e+01,2.736800193786621094e+01,2.742300224304199219e+01,2.748300170898437500e+01,2.751300048828125000e+01,2.755300140380859375e+01,2.759800148010253906e+01,2.767500114440917969e+01,2.772500038146972656e+01,2.775000190734863281e+01,2.777800178527832031e+01,2.785300064086914062e+01,2.787500190734863281e+01,2.794000053405761719e+01,2.796000099182128906e+01,2.798000144958496094e+01,2.798300170898437500e+01,2.798000144958496094e+01,2.796000099182128906e+01,2.796300125122070312e+01,2.790300178527832031e+01,2.781800079345703125e+01,2.775800132751464844e+01,2.768300056457519531e+01,2.764800071716308594e+01,2.759300041198730469e+01,2.754000091552734375e+01,2.748300170898437500e+01,2.744800186157226562e+01,2.739300155639648438e+01,2.733500099182128906e+01,2.730300140380859375e+01,2.729800224304199219e+01,2.729300117492675781e+01,2.726300048828125000e+01,2.724500083923339844e+01,2.725300216674804688e+01,2.731000137329101562e+01,2.740800094604492188e+01,2.749000167846679688e+01,2.760300064086914062e+01,2.771300125122070312e+01,2.782000160217285156e+01,2.785300064086914062e+01,2.784000205993652344e+01,2.778000068664550781e+01,2.767300224304199219e+01,2.753800201416015625e+01,2.739300155639648438e+01,2.728300094604492188e+01,2.712500190734863281e+01,2.701000213623046875e+01,2.693800163269042969e+01,2.692000198364257812e+01,2.693800163269042969e+01,2.694800186157226562e+01,2.689800071716308594e+01,2.674500083923339844e+01,2.659300041198730469e+01,2.646000099182128906e+01,2.559800148010253906e+01,2.583300209045410156e+01,2.593000030517578125e+01,2.601000213623046875e+01,2.594300079345703125e+01,2.599300193786621094e+01,2.621500205993652344e+01,2.628300094604492188e+01,2.635800170898437500e+01,2.646500205993652344e+01,2.658300209045410156e+01,2.675000190734863281e+01,2.693800163269042969e+01,2.713500213623046875e+01,2.730500221252441406e+01,2.742300224304199219e+01,2.756500053405761719e+01,2.767300224304199219e+01,2.775000190734863281e+01,2.779000091552734375e+01,2.780800056457519531e+01,2.781800079345703125e+01,2.785000038146972656e+01,2.793000221252441406e+01,2.800500106811523438e+01,2.807500076293945312e+01,2.816500091552734375e+01,2.823500061035156250e+01,2.827300071716308594e+01,2.829800224304199219e+01,2.834300041198730469e+01,2.842800140380859375e+01,2.851300048828125000e+01,2.858500099182128906e+01,2.864800071716308594e+01,2.872300148010253906e+01,2.880800056457519531e+01,2.889000129699707031e+01,2.896500205993652344e+01,2.906300163269042969e+01,2.914800071716308594e+01,2.922800064086914062e+01,2.928000068664550781e+01,2.928500175476074219e+01,2.930800056457519531e+01,2.933000183105468750e+01,2.935800170898437500e+01,2.937300109863281250e+01,2.940800094604492188e+01,2.942500114440917969e+01,2.943300056457519531e+01,2.942800140380859375e+01,2.939500045776367188e+01,2.936800193786621094e+01,2.932500076293945312e+01,2.933800125122070312e+01,2.938300132751464844e+01,2.942500114440917969e+01,2.944500160217285156e+01,2.946500205993652344e+01,2.947500228881835938e+01,2.943300056457519531e+01,2.941500091552734375e+01,2.940000152587890625e+01,2.938800048828125000e+01,2.938300132751464844e+01,2.938300132751464844e+01,2.937000083923339844e+01,2.935000228881835938e+01,2.931500053405761719e+01,2.927000045776367188e+01,2.921300125122070312e+01,2.915800094604492188e+01,2.907300186157226562e+01,2.897800064086914062e+01,2.890500068664550781e+01,2.881300163269042969e+01,2.872000122070312500e+01,2.865000152587890625e+01,2.856800079345703125e+01,2.847000122070312500e+01,2.837000083923339844e+01,2.828800201416015625e+01,2.821300125122070312e+01,2.815300178527832031e+01,2.808300209045410156e+01,2.800000190734863281e+01,2.792000198364257812e+01,2.783500099182128906e+01,2.775800132751464844e+01,2.768800163269042969e+01,2.760300064086914062e+01,2.752500152587890625e+01,2.744300079345703125e+01,2.735800170898437500e+01,2.726800155639648438e+01,2.716300201416015625e+01,2.708300209045410156e+01,2.700000190734863281e+01,2.694500160217285156e+01,2.688800048828125000e+01,2.682800102233886719e+01,2.676000213623046875e+01,2.667800140380859375e+01,2.660300064086914062e+01,2.650300216674804688e+01,2.639000129699707031e+01,2.628300094604492188e+01,2.617300033569335938e+01,2.605500030517578125e+01,2.595800209045410156e+01,2.586000061035156250e+01,2.575300216674804688e+01,2.565500068664550781e+01,2.554500198364257812e+01,2.543800163269042969e+01,2.533500099182128906e+01,2.522000122070312500e+01,2.513300132751464844e+01,2.506800079345703125e+01,2.499800109863281250e+01,2.491500091552734375e+01,2.479500198364257812e+01,2.462800025939941406e+01,2.444000053405761719e+01,2.425300025939941406e+01,2.414800071716308594e+01,2.412500190734863281e+01,2.415000152587890625e+01,2.413300132751464844e+01,2.401000022888183594e+01,2.376300048828125000e+01,2.343500137329101562e+01,2.308000183105468750e+01,2.266800117492675781e+01,2.223300170898437500e+01,2.166300010681152344e+01,2.093300056457519531e+01,2.032500076293945312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.666300201416015625e+01,2.671300125122070312e+01,2.678300094604492188e+01,2.686300086975097656e+01,2.688300132751464844e+01,2.686300086975097656e+01,2.683300209045410156e+01,2.679500198364257812e+01,2.675800132751464844e+01,2.672300148010253906e+01,2.665300178527832031e+01,2.661000061035156250e+01,2.656000137329101562e+01,2.649000167846679688e+01,2.644800186157226562e+01,2.639800071716308594e+01,2.631800079345703125e+01,2.622300148010253906e+01,2.609500122070312500e+01,2.600000190734863281e+01,2.591000175476074219e+01,2.583800125122070312e+01,2.579000091552734375e+01,2.569300079345703125e+01,2.562000083923339844e+01,2.549000167846679688e+01,2.533300209045410156e+01,2.514500045776367188e+01,2.499500083923339844e+01,2.483000183105468750e+01,2.471800041198730469e+01,2.462300109863281250e+01,2.452300071716308594e+01,2.440800094604492188e+01,2.426800155639648438e+01,2.411000061035156250e+01,2.389800071716308594e+01
2.330800056457519531e+01,2.309300041198730469e+01,2.295800018310546875e+01,2.283800125122070312e+01,2.273800086975097656e+01,2.265500068664550781e+01,2.253300094604492188e+01,2.243500137329101562e+01,2.234300041198730469e+01,2.225500106811523438e+01,2.217300033569335938e+01,2.204800033569335938e+01,2.191800117492675781e+01,2.197300148010253906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.700300216674804688e+01,2.703000068664550781e+01,2.708300209045410156e+01,2.709500122070312500e+01,2.707000160217285156e+01,2.701500129699707031e+01,2.693000221252441406e+01,2.678300094604492188e+01,2.663500213623046875e+01,2.648300170898437500e+01,2.638800048828125000e+01,2.637500190734863281e+01,2.639800071716308594e+01,2.646000099182128906e+01,2.656000137329101562e+01,2.667500114440917969e+01,2.680500221252441406e+01,2.692300033569335938e+01,2.699500083923339844e+01,2.703500175476074219e+01,2.705300140380859375e+01,2.707800102233886719e+01,2.705800056457519531e+01,2.700300216674804688e+01,2.693800163269042969e+01,2.687800216674804688e+01,2.682500076293945312e+01,2.678300094604492188e+01,2.674800109863281250e+01,2.674000167846679688e+01,2.675000190734863281e+01,2.673800086975097656e+01,2.673500061035156250e+01,2.671300125122070312e+01,2.669800186157226562e+01,2.669000053405761719e+01,2.667800140380859375e+01,2.670300102233886719e+01,2.671800041198730469e+01,2.675800132751464844e+01,2.679000091552734375e+01,2.682000160217285156e+01,2.685300064086914062e+01,2.692000198364257812e+01,2.696800041198730469e+01,2.701000213623046875e+01,2.709300041198730469e+01,2.713800048828125000e+01,2.722000122070312500e+01,2.731500053405761719e+01,2.738300132751464844e+01,2.745000076293945312e+01,2.751800155639648438e+01,2.757300186157226562e+01,2.761800193786621094e+01,2.766000175476074219e+01,2.771500205993652344e+01,2.775800132751464844e+01,2.777800178527832031e+01,2.778800201416015625e+01,2.779500198364257812e+01,2.779500198364257812e+01,2.775800132751464844e+01,2.770500183105468750e+01,2.766500091552734375e+01,2.762800216674804688e+01,2.758800125122070312e+01,2.757300186157226562e+01,2.750800132751464844e+01,2.747800064086914062e+01,2.744500160217285156e+01,2.743300056457519531e+01,2.743300056457519531e+01,2.743000221252441406e+01,2.743000221252441406e+01,2.743000221252441406e+01,2.741500091552734375e+01,2.734000205993652344e+01,2.728300094604492188e+01,2.727500152587890625e+01,2.729500198364257812e+01,2.737800216674804688e+01,2.748800086975097656e+01,2.763000106811523438e+01,2.776300048828125000e+01,2.788000106811523438e+01,2.794000053405761719e+01,2.789800071716308594e+01,2.777500152587890625e+01,2.759500122070312500e+01,2.743000221252441406e+01,2.741000175476074219e+01,2.731300163269042969e+01,2.712000083923339844e+01,2.698500061035156250e+01,2.690000152587890625e+01,2.686300086975097656e+01,2.683500099182128906e+01,2.685000038146972656e+01,2.682300186157226562e+01,2.672300148010253906e+01,2.661800193786621094e+01,1.000000020040877343e+20,2.528800201416015625e+01,2.540300178527832031e+01,2.556500053405761719e+01,2.571000099182128906e+01,2.581800079345703125e+01,2.588300132751464844e+01,2.594300079345703125e+01,2.599800109863281250e+01,2.605000114440917969e+01,2.613300132751464844e+01,2.624500083923339844e+01,2.640500068664550781e+01,2.660500144958496094e+01,2.681300163269042969e+01,2.697800064086914062e+01,2.714800071716308594e+01,2.727500152587890625e+01,2.739300155639648438e+01,2.747800064086914062e+01,2.751000213623046875e+01,2.754800224304199219e+01,2.753300094604492188e+01,2.755500221252441406e+01,2.761000061035156250e+01,2.768500137329101562e+01,2.775500106811523438e+01,2.783500099182128906e+01,2.789800071716308594e+01,2.793300056457519531e+01,2.794000053405761719e+01,2.799000167846679688e+01,2.807300186157226562e+01,2.815800094604492188e+01,2.824300193786621094e+01,2.832300186157226562e+01,2.842000198364257812e+01,2.852800178527832031e+01,2.862800216674804688e+01,2.872000122070312500e+01,2.884000205993652344e+01,2.895300102233886719e+01,2.904300117492675781e+01,2.908800125122070312e+01,2.912000083923339844e+01,2.912300109863281250e+01,2.914300155639648438e+01,2.919500160217285156e+01,2.921800231933593750e+01,2.926300048828125000e+01,2.928300094604492188e+01,2.929500198364257812e+01,2.928000068664550781e+01,2.923800086975097656e+01,2.922000122070312500e+01,2.921800231933593750e+01,2.922800064086914062e+01,2.926300048828125000e+01,2.928500175476074219e+01,2.931000137329101562e+01,2.932000160217285156e+01,2.929800224304199219e+01,2.927800178527832031e+01,2.923800086975097656e+01,2.922800064086914062e+01,2.923800086975097656e+01,2.923000144958496094e+01,2.922300148010253906e+01,2.921500205993652344e+01,2.919800186157226562e+01,2.913800048828125000e+01,2.908500099182128906e+01,2.900000190734863281e+01,2.893800163269042969e+01,2.885800170898437500e+01,2.877500152587890625e+01,2.869300079345703125e+01,2.860800170898437500e+01,2.852000045776367188e+01,2.844300079345703125e+01,2.835000228881835938e+01,2.826300048828125000e+01,2.815300178527832031e+01,2.808000183105468750e+01,2.801300048828125000e+01,2.796300125122070312e+01,2.790000152587890625e+01,2.785300064086914062e+01,2.777000045776367188e+01,2.770000076293945312e+01,2.761800193786621094e+01,2.753500175476074219e+01,2.745500183105468750e+01,2.735800170898437500e+01,2.727500152587890625e+01,2.716300201416015625e+01,2.707300186157226562e+01,2.698300170898437500e+01,2.690800094604492188e+01,2.683500099182128906e+01,2.676500129699707031e+01,2.670500183105468750e+01,2.662000083923339844e+01,2.653800201416015625e+01,2.647000122070312500e+01,2.637800216674804688e+01,2.628000068664550781e+01,2.615500068664550781e+01,2.603500175476074219e+01,2.591500091552734375e+01,2.579300117492675781e+01,2.567000198364257812e+01,2.554800033569335938e+01,2.545000076293945312e+01,2.535500144958496094e+01,2.525300025939941406e+01,2.513800048828125000e+01,2.501300048828125000e+01,2.487500190734863281e+01,2.476800155639648438e+01,2.468000030517578125e+01,2.459300041198730469e+01,2.449300193786621094e+01,2.437300109863281250e+01,2.420800209045410156e+01,2.401000022888183594e+01,2.381800079345703125e+01,2.365800094604492188e+01,2.359000205993652344e+01,2.353800201416015625e+01,2.347000122070312500e+01,2.338800048828125000e+01,2.322000122070312500e+01,2.300300025939941406e+01,2.274500083923339844e+01,2.242500114440917969e+01,2.201300048828125000e+01,2.145000076293945312e+01,2.072800064086914062e+01,2.002800178527832031e+01,1.942500114440917969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.661500167846679688e+01,2.665000152587890625e+01,2.666800117492675781e+01,2.669000053405761719e+01,2.670800209045410156e+01,2.667800140380859375e+01,2.663300132751464844e+01,2.657000160217285156e+01,2.652500152587890625e+01,2.645800209045410156e+01,2.638800048828125000e+01,2.631000137329101562e+01,2.623500061035156250e+01,2.616800117492675781e+01,2.612300109863281250e+01,2.610000038146972656e+01,2.604300117492675781e+01,2.595800209045410156e+01,2.584300041198730469e+01,2.574000167846679688e+01,2.562500190734863281e+01,2.551800155639648438e+01,2.543500137329101562e+01,2.538500213623046875e+01,2.529500198364257812e+01,2.521500205993652344e+01,2.511500167846679688e+01,2.497000122070312500e+01,2.478300094604492188e+01,2.457500076293945312e+01,2.437800025939941406e+01,2.424500083923339844e+01,2.414800071716308594e+01,2.407300186157226562e+01,2.400000190734863281e+01,2.387000083923339844e+01,2.372300148010253906e+01,2.351800155639648438e+01
2.288300132751464844e+01,2.266000175476074219e+01,2.252800178527832031e+01,2.238300132751464844e+01,2.224300193786621094e+01,2.210500144958496094e+01,2.195300102233886719e+01,2.178800010681152344e+01,2.168000030517578125e+01,2.157000160217285156e+01,2.145300102233886719e+01,2.136500167846679688e+01,2.130000114440917969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.701500129699707031e+01,2.710800170898437500e+01,2.722500038146972656e+01,2.729000091552734375e+01,2.730500221252441406e+01,2.726500129699707031e+01,2.717300224304199219e+01,2.705300140380859375e+01,2.678000068664550781e+01,2.661000061035156250e+01,2.651500129699707031e+01,2.649300193786621094e+01,2.647800064086914062e+01,2.644800186157226562e+01,2.645300102233886719e+01,2.650000190734863281e+01,2.655300140380859375e+01,2.664300155639648438e+01,2.675800132751464844e+01,2.681500053405761719e+01,2.685300064086914062e+01,2.685500144958496094e+01,2.678800201416015625e+01,2.671500205993652344e+01,2.663500213623046875e+01,2.659800148010253906e+01,2.655300140380859375e+01,2.652800178527832031e+01,2.653000068664550781e+01,2.653500175476074219e+01,2.652300071716308594e+01,2.648800086975097656e+01,2.647500038146972656e+01,2.643300056457519531e+01,2.640500068664550781e+01,2.638300132751464844e+01,2.638500213623046875e+01,2.638500213623046875e+01,2.642300033569335938e+01,2.645000076293945312e+01,2.647800064086914062e+01,2.648500061035156250e+01,2.652300071716308594e+01,2.653000068664550781e+01,2.657800102233886719e+01,2.661000061035156250e+01,2.667300033569335938e+01,2.672500038146972656e+01,2.679800033569335938e+01,2.691800117492675781e+01,2.703800201416015625e+01,2.715000152587890625e+01,2.719000053405761719e+01,2.725500106811523438e+01,2.729300117492675781e+01,2.736300086975097656e+01,2.740500068664550781e+01,2.745500183105468750e+01,2.747000122070312500e+01,2.750300216674804688e+01,2.748300170898437500e+01,2.745800209045410156e+01,2.744300079345703125e+01,2.739500045776367188e+01,2.735000038146972656e+01,2.734800148010253906e+01,2.736300086975097656e+01,2.741500091552734375e+01,2.740800094604492188e+01,2.743000221252441406e+01,2.746000099182128906e+01,2.747000122070312500e+01,2.750500106811523438e+01,2.751800155639648438e+01,2.754800224304199219e+01,2.755800056457519531e+01,2.753300094604492188e+01,2.750300216674804688e+01,2.745500183105468750e+01,2.744300079345703125e+01,2.748000144958496094e+01,2.755000114440917969e+01,2.766300201416015625e+01,2.778800201416015625e+01,2.790500068664550781e+01,2.794800186157226562e+01,2.790500068664550781e+01,2.776500129699707031e+01,2.755500221252441406e+01,2.737000083923339844e+01,2.733500099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.667800140380859375e+01,2.676000213623046875e+01,2.681300163269042969e+01,2.681300163269042969e+01,2.678500175476074219e+01,1.000000020040877343e+20,2.500500106811523438e+01,2.514800071716308594e+01,2.536000061035156250e+01,2.555500030517578125e+01,2.571300125122070312e+01,2.580500030517578125e+01,2.586500167846679688e+01,2.591800117492675781e+01,2.595000076293945312e+01,2.600800132751464844e+01,2.610000038146972656e+01,2.624800109863281250e+01,2.638500213623046875e+01,2.654800033569335938e+01,2.674500083923339844e+01,2.690500068664550781e+01,2.703800201416015625e+01,2.715000152587890625e+01,2.724500083923339844e+01,2.729000091552734375e+01,2.730000114440917969e+01,2.731000137329101562e+01,2.733500099182128906e+01,2.736800193786621094e+01,2.741800117492675781e+01,2.745500183105468750e+01,2.749800109863281250e+01,2.754000091552734375e+01,2.756000137329101562e+01,2.756000137329101562e+01,2.760000038146972656e+01,2.769000053405761719e+01,2.778500175476074219e+01,2.787800216674804688e+01,2.796500205993652344e+01,2.807300186157226562e+01,2.818800163269042969e+01,2.832300186157226562e+01,2.844800186157226562e+01,2.858500099182128906e+01,2.870500183105468750e+01,2.880500221252441406e+01,2.886500167846679688e+01,2.889500045776367188e+01,2.892500114440917969e+01,2.892300224304199219e+01,2.895800209045410156e+01,2.899800109863281250e+01,2.902500152587890625e+01,2.907300186157226562e+01,2.905500221252441406e+01,2.903300094604492188e+01,2.901800155639648438e+01,2.903300094604492188e+01,2.906300163269042969e+01,2.909500122070312500e+01,2.912300109863281250e+01,2.915500068664550781e+01,2.917500114440917969e+01,2.917800140380859375e+01,2.916800117492675781e+01,2.913800048828125000e+01,2.910300064086914062e+01,2.908000183105468750e+01,2.907300186157226562e+01,2.906000137329101562e+01,2.905500221252441406e+01,2.903500175476074219e+01,2.901000213623046875e+01,2.894800186157226562e+01,2.887300109863281250e+01,2.879800224304199219e+01,2.872000122070312500e+01,2.865500068664550781e+01,2.859000205993652344e+01,2.851500129699707031e+01,2.842800140380859375e+01,2.833800125122070312e+01,2.825500106811523438e+01,2.815500068664550781e+01,2.807000160217285156e+01,2.799500083923339844e+01,2.792300224304199219e+01,2.788800048828125000e+01,2.784500122070312500e+01,2.779300117492675781e+01,2.774300193786621094e+01,2.768300056457519531e+01,2.760000038146972656e+01,2.751000213623046875e+01,2.743000221252441406e+01,2.734000205993652344e+01,2.724500083923339844e+01,2.712800216674804688e+01,2.703800201416015625e+01,2.692300033569335938e+01,2.682800102233886719e+01,2.675500106811523438e+01,2.666000175476074219e+01,2.657000160217285156e+01,2.649000167846679688e+01,2.640000152587890625e+01,2.632300186157226562e+01,2.626000213623046875e+01,2.616800117492675781e+01,2.607000160217285156e+01,2.594300079345703125e+01,2.580800056457519531e+01,2.567800140380859375e+01,2.554800033569335938e+01,2.541000175476074219e+01,2.527300071716308594e+01,2.514300155639648438e+01,2.501800155639648438e+01,2.489500045776367188e+01,2.478300094604492188e+01,2.465800094604492188e+01,2.452500152587890625e+01,2.440500068664550781e+01,2.426800155639648438e+01,2.415300178527832031e+01,2.405300140380859375e+01,2.392300033569335938e+01,2.379000091552734375e+01,2.360300064086914062e+01,2.337500190734863281e+01,2.319300079345703125e+01,2.306000137329101562e+01,2.295800018310546875e+01,2.288300132751464844e+01,2.280500030517578125e+01,2.268800163269042969e+01,2.251000022888183594e+01,2.222800064086914062e+01,2.191300010681152344e+01,2.151300048828125000e+01,2.100500106811523438e+01,2.033300018310546875e+01,1.960000038146972656e+01,1.903300094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.659300041198730469e+01,2.660000038146972656e+01,2.660500144958496094e+01,2.659300041198730469e+01,2.654800033569335938e+01,2.649000167846679688e+01,2.641000175476074219e+01,2.630800056457519531e+01,2.623300170898437500e+01,2.613000106811523438e+01,2.603500175476074219e+01,2.594800186157226562e+01,2.586000061035156250e+01,2.578800201416015625e+01,2.573000144958496094e+01,2.568300056457519531e+01,2.564000129699707031e+01,2.557800102233886719e+01,2.549500083923339844e+01,2.537300109863281250e+01,2.526500129699707031e+01,2.516000175476074219e+01,2.506300163269042969e+01,2.497000122070312500e+01,2.488300132751464844e+01,2.478000068664550781e+01,2.469000053405761719e+01,2.457000160217285156e+01,2.441300201416015625e+01,2.421500205993652344e+01,2.398800086975097656e+01,2.381500053405761719e+01,2.370000076293945312e+01,2.364000129699707031e+01,2.356000137329101562e+01,2.344300079345703125e+01,2.330000114440917969e+01,2.308000183105468750e+01
