2.248800086975097656e+01,2.225000190734863281e+01,2.210300064086914062e+01,2.195300102233886719e+01,2.179300117492675781e+01,2.160500144958496094e+01,2.138000106811523438e+01,2.113000106811523438e+01,2.088800048828125000e+01,2.064500045776367188e+01,2.043000030517578125e+01,2.030300140380859375e+01,2.064300155639648438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.697000122070312500e+01,2.708000183105468750e+01,2.723300170898437500e+01,2.734000205993652344e+01,2.735300064086914062e+01,2.733800125122070312e+01,2.725300216674804688e+01,2.716300201416015625e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.647300148010253906e+01,2.646800041198730469e+01,2.642300033569335938e+01,2.636000061035156250e+01,2.630500030517578125e+01,2.628000068664550781e+01,2.631500053405761719e+01,2.642000198364257812e+01,2.654500198364257812e+01,2.661000061035156250e+01,2.662000083923339844e+01,2.657300186157226562e+01,2.651000213623046875e+01,2.641300201416015625e+01,2.636000061035156250e+01,2.634000205993652344e+01,2.632800102233886719e+01,2.633000183105468750e+01,2.630500030517578125e+01,2.629500198364257812e+01,2.625800132751464844e+01,2.622300148010253906e+01,2.620800209045410156e+01,2.616800117492675781e+01,2.613000106811523438e+01,2.610000038146972656e+01,2.610000038146972656e+01,2.611500167846679688e+01,2.615000152587890625e+01,2.614000129699707031e+01,2.615000152587890625e+01,2.618300056457519531e+01,2.620000076293945312e+01,2.621000099182128906e+01,2.621000099182128906e+01,2.625000190734863281e+01,2.629300117492675781e+01,2.634800148010253906e+01,2.640800094604492188e+01,2.652800178527832031e+01,2.662800216674804688e+01,2.671800041198730469e+01,2.676000213623046875e+01,2.683000183105468750e+01,2.685800170898437500e+01,2.691500091552734375e+01,2.697300148010253906e+01,2.703300094604492188e+01,2.705500221252441406e+01,2.707500076293945312e+01,2.708800125122070312e+01,2.708300209045410156e+01,2.703000068664550781e+01,2.703800201416015625e+01,2.701300048828125000e+01,2.703800201416015625e+01,2.710500144958496094e+01,2.716800117492675781e+01,2.723300170898437500e+01,2.727500152587890625e+01,2.731800079345703125e+01,2.734800148010253906e+01,2.737300109863281250e+01,2.739800071716308594e+01,2.743300056457519531e+01,2.747300148010253906e+01,2.749500083923339844e+01,2.751300048828125000e+01,2.753000068664550781e+01,2.756800079345703125e+01,2.760800170898437500e+01,2.767500114440917969e+01,2.775000190734863281e+01,2.782000160217285156e+01,2.785800170898437500e+01,2.785500144958496094e+01,2.780800056457519531e+01,2.755800056457519531e+01,2.699500083923339844e+01,2.715000152587890625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.604500198364257812e+01,2.638500213623046875e+01,2.659800148010253906e+01,2.676300048828125000e+01,2.683800125122070312e+01,2.686300086975097656e+01,1.000000020040877343e+20,2.485000038146972656e+01,2.492500114440917969e+01,2.514800071716308594e+01,2.537000083923339844e+01,2.554800033569335938e+01,2.565800094604492188e+01,2.575500106811523438e+01,2.582500076293945312e+01,2.585300064086914062e+01,2.590000152587890625e+01,2.597000122070312500e+01,2.606500053405761719e+01,2.617300033569335938e+01,2.631300163269042969e+01,2.644800186157226562e+01,2.661800193786621094e+01,2.674300193786621094e+01,2.684000205993652344e+01,2.691500091552734375e+01,2.696500205993652344e+01,2.699500083923339844e+01,2.702500152587890625e+01,2.706300163269042969e+01,2.710500144958496094e+01,2.712500190734863281e+01,2.714300155639648438e+01,2.718000221252441406e+01,2.717300224304199219e+01,2.716800117492675781e+01,2.718000221252441406e+01,2.722300148010253906e+01,2.729800224304199219e+01,2.738300132751464844e+01,2.747500038146972656e+01,2.759500122070312500e+01,2.770500183105468750e+01,2.782500076293945312e+01,2.794000053405761719e+01,2.805000114440917969e+01,2.820300102233886719e+01,2.834000205993652344e+01,2.845800209045410156e+01,2.856000137329101562e+01,2.862800216674804688e+01,2.866500091552734375e+01,2.868300056457519531e+01,2.870000076293945312e+01,2.872000122070312500e+01,2.874300193786621094e+01,2.873500061035156250e+01,2.876300048828125000e+01,2.874500083923339844e+01,2.876300048828125000e+01,2.879000091552734375e+01,2.883500099182128906e+01,2.889000129699707031e+01,2.890300178527832031e+01,2.892300224304199219e+01,2.893000221252441406e+01,2.894000053405761719e+01,2.892000198364257812e+01,2.892300224304199219e+01,2.890500068664550781e+01,2.887800216674804688e+01,2.886300086975097656e+01,2.885300064086914062e+01,2.884500122070312500e+01,2.883500099182128906e+01,2.879300117492675781e+01,2.871500205993652344e+01,2.864800071716308594e+01,2.858300209045410156e+01,2.850500106811523438e+01,2.843800163269042969e+01,2.836300086975097656e+01,2.829300117492675781e+01,2.821300125122070312e+01,2.814300155639648438e+01,2.807500076293945312e+01,2.798800086975097656e+01,2.791500091552734375e+01,2.787500190734863281e+01,2.781500053405761719e+01,2.778800201416015625e+01,2.775500106811523438e+01,2.768500137329101562e+01,2.763000106811523438e+01,2.755500221252441406e+01,2.748800086975097656e+01,2.740800094604492188e+01,2.732800102233886719e+01,2.722800064086914062e+01,2.714800071716308594e+01,2.704800033569335938e+01,2.694800186157226562e+01,2.683000183105468750e+01,2.671300125122070312e+01,2.659800148010253906e+01,2.649000167846679688e+01,2.638300132751464844e+01,2.627500152587890625e+01,2.616800117492675781e+01,2.607800102233886719e+01,2.600300216674804688e+01,2.591300201416015625e+01,2.579000091552734375e+01,2.568300056457519531e+01,2.555300140380859375e+01,2.543000030517578125e+01,2.531500053405761719e+01,2.516000175476074219e+01,2.501000213623046875e+01,2.486300086975097656e+01,2.471300125122070312e+01,2.457300186157226562e+01,2.444300079345703125e+01,2.431000137329101562e+01,2.418500137329101562e+01,2.403800201416015625e+01,2.388500022888183594e+01,2.374000167846679688e+01,2.361000061035156250e+01,2.352800178527832031e+01,2.338300132751464844e+01,2.323000144958496094e+01,2.301800155639648438e+01,2.282500076293945312e+01,2.265500068664550781e+01,2.252800178527832031e+01,2.240800094604492188e+01,2.230300140380859375e+01,2.217500114440917969e+01,2.201800155639648438e+01,2.175000190734863281e+01,2.141300010681152344e+01,2.100300025939941406e+01,2.048000144958496094e+01,1.985800170898437500e+01,1.914800071716308594e+01,1.846500015258789062e+01,1.780500030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.647800064086914062e+01,2.653300094604492188e+01,2.654300117492675781e+01,2.654000091552734375e+01,2.650800132751464844e+01,2.644000053405761719e+01,2.633800125122070312e+01,2.622300148010253906e+01,2.610300064086914062e+01,2.597500038146972656e+01,2.585500144958496094e+01,2.573000144958496094e+01,2.561800193786621094e+01,2.553300094604492188e+01,2.544300079345703125e+01,2.535800170898437500e+01,2.530800056457519531e+01,2.523300170898437500e+01,2.519000053405761719e+01,2.510800170898437500e+01,2.501300048828125000e+01,2.491000175476074219e+01,2.479300117492675781e+01,2.466500091552734375e+01,2.455000114440917969e+01,2.444500160217285156e+01,2.434300041198730469e+01,2.424300193786621094e+01,2.415800094604492188e+01,2.401500129699707031e+01,2.381300163269042969e+01,2.360500144958496094e+01,2.341300201416015625e+01,2.327000045776367188e+01,2.317300033569335938e+01,2.310000038146972656e+01,2.300500106811523438e+01,2.290300178527832031e+01,2.269500160217285156e+01
2.210800170898437500e+01,2.186800193786621094e+01,2.172500038146972656e+01,2.156800079345703125e+01,2.137300109863281250e+01,2.112500190734863281e+01,2.082500076293945312e+01,2.046000099182128906e+01,2.005800056457519531e+01,1.963500022888183594e+01,1.925800132751464844e+01,1.899300003051757812e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.684500122070312500e+01,2.695300102233886719e+01,2.712300109863281250e+01,2.723300170898437500e+01,2.726800155639648438e+01,2.721800041198730469e+01,2.714800071716308594e+01,2.715000152587890625e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.627300071716308594e+01,2.627800178527832031e+01,2.623000144958496094e+01,2.617500114440917969e+01,2.611500167846679688e+01,2.610000038146972656e+01,2.616000175476074219e+01,2.622800064086914062e+01,2.634500122070312500e+01,2.637800216674804688e+01,2.636000061035156250e+01,2.630500030517578125e+01,2.621800041198730469e+01,2.617300033569335938e+01,2.614300155639648438e+01,2.614500045776367188e+01,2.615000152587890625e+01,2.614000129699707031e+01,2.609500122070312500e+01,2.605300140380859375e+01,2.601500129699707031e+01,2.599300193786621094e+01,2.596300125122070312e+01,2.592500114440917969e+01,2.589500045776367188e+01,2.588800048828125000e+01,2.589000129699707031e+01,2.590800094604492188e+01,2.590000152587890625e+01,2.588500213623046875e+01,2.588000106811523438e+01,2.588000106811523438e+01,2.591000175476074219e+01,2.590300178527832031e+01,2.593500137329101562e+01,2.597300148010253906e+01,2.601300048828125000e+01,2.603500175476074219e+01,2.606500053405761719e+01,2.609800148010253906e+01,2.615800094604492188e+01,2.622000122070312500e+01,2.626000213623046875e+01,2.629500198364257812e+01,2.631300163269042969e+01,2.634800148010253906e+01,2.642800140380859375e+01,2.649300193786621094e+01,2.655000114440917969e+01,2.656800079345703125e+01,2.661300086975097656e+01,2.661800193786621094e+01,2.663000106811523438e+01,2.665500068664550781e+01,2.669800186157226562e+01,2.676000213623046875e+01,2.686800193786621094e+01,2.693000221252441406e+01,2.698500061035156250e+01,2.701500129699707031e+01,2.704500198364257812e+01,2.706000137329101562e+01,2.710000038146972656e+01,2.714000129699707031e+01,2.719800186157226562e+01,2.729000091552734375e+01,2.737500190734863281e+01,2.743000221252441406e+01,2.748800086975097656e+01,2.756000137329101562e+01,2.762800216674804688e+01,2.766300201416015625e+01,2.768800163269042969e+01,2.770800209045410156e+01,2.770000076293945312e+01,2.778300094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.657500076293945312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.568000030517578125e+01,2.585800170898437500e+01,2.611300086975097656e+01,2.633800125122070312e+01,2.649000167846679688e+01,2.655800056457519531e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.475800132751464844e+01,2.482500076293945312e+01,2.504300117492675781e+01,2.525800132751464844e+01,2.541300201416015625e+01,2.552800178527832031e+01,2.560500144958496094e+01,2.566300201416015625e+01,2.572000122070312500e+01,2.579300117492675781e+01,2.585000038146972656e+01,2.591000175476074219e+01,2.599300193786621094e+01,2.610500144958496094e+01,2.624000167846679688e+01,2.635500144958496094e+01,2.645000076293945312e+01,2.651000213623046875e+01,2.654500198364257812e+01,2.660000038146972656e+01,2.664500045776367188e+01,2.669800186157226562e+01,2.674500083923339844e+01,2.679500198364257812e+01,2.682300186157226562e+01,2.683000183105468750e+01,2.682500076293945312e+01,2.684000205993652344e+01,2.685800170898437500e+01,2.688500213623046875e+01,2.694500160217285156e+01,2.703000068664550781e+01,2.710300064086914062e+01,2.720000076293945312e+01,2.729000091552734375e+01,2.737800216674804688e+01,2.750500106811523438e+01,2.762000083923339844e+01,2.776000213623046875e+01,2.790800094604492188e+01,2.804800224304199219e+01,2.820300102233886719e+01,2.828000068664550781e+01,2.834500122070312500e+01,2.840800094604492188e+01,2.839500045776367188e+01,2.840800094604492188e+01,2.840500068664550781e+01,2.839500045776367188e+01,2.839500045776367188e+01,2.841300201416015625e+01,2.844500160217285156e+01,2.849000167846679688e+01,2.854800224304199219e+01,2.860800170898437500e+01,2.863000106811523438e+01,2.863800048828125000e+01,2.862500190734863281e+01,2.864300155639648438e+01,2.865500068664550781e+01,2.866800117492675781e+01,2.867500114440917969e+01,2.865500068664550781e+01,2.863500213623046875e+01,2.862800216674804688e+01,2.862000083923339844e+01,2.859300041198730469e+01,2.856000137329101562e+01,2.849500083923339844e+01,2.844300079345703125e+01,2.837500190734863281e+01,2.829500198364257812e+01,2.820300102233886719e+01,2.812500190734863281e+01,2.807000160217285156e+01,2.798500061035156250e+01,2.791300201416015625e+01,2.787300109863281250e+01,2.782300186157226562e+01,2.777300071716308594e+01,2.774500083923339844e+01,2.772800064086914062e+01,2.769500160217285156e+01,2.765500068664550781e+01,2.760300064086914062e+01,2.753300094604492188e+01,2.747300148010253906e+01,2.738300132751464844e+01,2.732500076293945312e+01,2.725000190734863281e+01,2.716000175476074219e+01,2.706300163269042969e+01,2.695500183105468750e+01,2.684000205993652344e+01,2.672800064086914062e+01,2.660500144958496094e+01,2.647500038146972656e+01,2.634800148010253906e+01,2.621000099182128906e+01,2.609500122070312500e+01,2.598500061035156250e+01,2.586000061035156250e+01,2.575300216674804688e+01,2.564500045776367188e+01,2.554800033569335938e+01,2.542800140380859375e+01,2.531800079345703125e+01,2.519300079345703125e+01,2.505300140380859375e+01,2.489500045776367188e+01,2.473000144958496094e+01,2.457300186157226562e+01,2.441500091552734375e+01,2.426300048828125000e+01,2.411800193786621094e+01,2.398500061035156250e+01,2.385800170898437500e+01,2.371800041198730469e+01,2.354800033569335938e+01,2.339300155639648438e+01,2.327300071716308594e+01,2.316800117492675781e+01,2.303300094604492188e+01,2.288000106811523438e+01,2.270300102233886719e+01,2.250300025939941406e+01,2.230800056457519531e+01,2.214800071716308594e+01,2.201000022888183594e+01,2.188300132751464844e+01,2.173300170898437500e+01,2.155500030517578125e+01,2.133000183105468750e+01,2.100300025939941406e+01,2.058300018310546875e+01,2.008500099182128906e+01,1.950300025939941406e+01,1.883300018310546875e+01,1.812800025939941406e+01,1.767300033569335938e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.640300178527832031e+01,2.643000030517578125e+01,2.644800186157226562e+01,2.646000099182128906e+01,2.642800140380859375e+01,2.634800148010253906e+01,2.624000167846679688e+01,2.610500144958496094e+01,2.595000076293945312e+01,2.580000114440917969e+01,2.565300178527832031e+01,2.550300025939941406e+01,2.539000129699707031e+01,2.527500152587890625e+01,2.517800140380859375e+01,2.506000137329101562e+01,2.498000144958496094e+01,2.488000106811523438e+01,2.481000137329101562e+01,2.472300148010253906e+01,2.463300132751464844e+01,2.454000091552734375e+01,2.440800094604492188e+01,2.430300140380859375e+01,2.418300056457519531e+01,2.404800033569335938e+01,2.393500137329101562e+01,2.381500053405761719e+01,2.376800155639648438e+01,2.364000129699707031e+01,2.346800041198730469e+01,2.327300071716308594e+01,2.308000183105468750e+01,2.291000175476074219e+01,2.277300071716308594e+01,2.269000053405761719e+01,2.261800193786621094e+01,2.252800178527832031e+01,2.233000183105468750e+01
2.177500152587890625e+01,2.154500007629394531e+01,2.141300010681152344e+01,2.121800041198730469e+01,2.100300025939941406e+01,2.071300125122070312e+01,2.031800079345703125e+01,1.982300186157226562e+01,1.928000068664550781e+01,1.866500091552734375e+01,1.807800102233886719e+01,1.768300056457519531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.677800178527832031e+01,2.689000129699707031e+01,2.701500129699707031e+01,2.709300041198730469e+01,2.710300064086914062e+01,2.714500045776367188e+01,2.707300186157226562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.607500076293945312e+01,2.608300209045410156e+01,2.603800201416015625e+01,2.599300193786621094e+01,2.598300170898437500e+01,2.599300193786621094e+01,2.601800155639648438e+01,2.609000205993652344e+01,2.610500144958496094e+01,2.610000038146972656e+01,2.602500152587890625e+01,2.596000099182128906e+01,2.591300201416015625e+01,2.591000175476074219e+01,2.593300056457519531e+01,2.594300079345703125e+01,2.598300170898437500e+01,2.596500205993652344e+01,2.592000198364257812e+01,2.586000061035156250e+01,2.582000160217285156e+01,2.579300117492675781e+01,2.577500152587890625e+01,2.575800132751464844e+01,2.573800086975097656e+01,2.570000076293945312e+01,2.566000175476074219e+01,2.564300155639648438e+01,2.564800071716308594e+01,2.564300155639648438e+01,2.562000083923339844e+01,2.560800170898437500e+01,2.559800148010253906e+01,2.559500122070312500e+01,2.561800193786621094e+01,2.564500045776367188e+01,2.567000198364257812e+01,2.567300033569335938e+01,2.567300033569335938e+01,2.566800117492675781e+01,2.569300079345703125e+01,2.572800064086914062e+01,2.575500106811523438e+01,2.575000190734863281e+01,2.576000213623046875e+01,2.578500175476074219e+01,2.584000205993652344e+01,2.591500091552734375e+01,2.597500038146972656e+01,2.605500030517578125e+01,2.612800216674804688e+01,2.618500137329101562e+01,2.622800064086914062e+01,2.628300094604492188e+01,2.636500167846679688e+01,2.645000076293945312e+01,2.656800079345703125e+01,2.666000175476074219e+01,2.671000099182128906e+01,2.674000167846679688e+01,2.674800109863281250e+01,2.676000213623046875e+01,2.680300140380859375e+01,2.687800216674804688e+01,2.697800064086914062e+01,2.712000083923339844e+01,2.722800064086914062e+01,2.730800056457519531e+01,2.738800048828125000e+01,2.746800041198730469e+01,2.749300193786621094e+01,2.751300048828125000e+01,2.752000045776367188e+01,2.754000091552734375e+01,2.764000129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.533000183105468750e+01,2.547300148010253906e+01,2.531500053405761719e+01,2.547300148010253906e+01,2.561800193786621094e+01,2.622300148010253906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.449500083923339844e+01,2.465300178527832031e+01,2.486800193786621094e+01,2.504500198364257812e+01,2.518500137329101562e+01,2.530300140380859375e+01,2.541800117492675781e+01,2.547000122070312500e+01,2.552000045776367188e+01,2.553800201416015625e+01,2.557000160217285156e+01,2.559300041198730469e+01,2.567000198364257812e+01,2.575800132751464844e+01,2.585800170898437500e+01,2.592300033569335938e+01,2.600800132751464844e+01,2.606500053405761719e+01,2.611800193786621094e+01,2.618800163269042969e+01,2.625300216674804688e+01,2.633300209045410156e+01,2.640300178527832031e+01,2.645000076293945312e+01,2.647800064086914062e+01,2.649800109863281250e+01,2.651800155639648438e+01,2.655300140380859375e+01,2.658500099182128906e+01,2.660000038146972656e+01,2.664000129699707031e+01,2.670300102233886719e+01,2.679500198364257812e+01,2.683800125122070312e+01,2.690500068664550781e+01,2.700300216674804688e+01,2.712300109863281250e+01,2.726500129699707031e+01,2.740500068664550781e+01,2.755300140380859375e+01,2.769500160217285156e+01,2.782000160217285156e+01,2.790500068664550781e+01,2.797000122070312500e+01,2.800800132751464844e+01,2.802300071716308594e+01,2.802500152587890625e+01,2.801300048828125000e+01,2.805000114440917969e+01,2.810000038146972656e+01,2.812300109863281250e+01,2.815300178527832031e+01,2.820000076293945312e+01,2.824300193786621094e+01,2.825300216674804688e+01,2.827300071716308594e+01,2.829800224304199219e+01,2.829800224304199219e+01,2.832000160217285156e+01,2.835800170898437500e+01,2.837000083923339844e+01,2.836800193786621094e+01,2.838300132751464844e+01,2.836000061035156250e+01,2.834300041198730469e+01,2.831500053405761719e+01,2.827300071716308594e+01,2.824800109863281250e+01,2.821300125122070312e+01,2.815800094604492188e+01,2.807500076293945312e+01,2.799000167846679688e+01,2.790500068664550781e+01,2.784800148010253906e+01,2.779300117492675781e+01,2.773800086975097656e+01,2.769800186157226562e+01,2.767000198364257812e+01,2.764500045776367188e+01,2.762300109863281250e+01,2.758000183105468750e+01,2.756000137329101562e+01,2.754000091552734375e+01,2.749000167846679688e+01,2.743500137329101562e+01,2.737000083923339844e+01,2.731000137329101562e+01,2.725300216674804688e+01,2.716800117492675781e+01,2.707800102233886719e+01,2.697000122070312500e+01,2.683800125122070312e+01,2.671800041198730469e+01,2.660500144958496094e+01,2.647500038146972656e+01,2.635000038146972656e+01,2.621800041198730469e+01,2.606500053405761719e+01,2.594000053405761719e+01,2.579500198364257812e+01,2.565500068664550781e+01,2.553500175476074219e+01,2.543300056457519531e+01,2.534300041198730469e+01,2.524500083923339844e+01,2.513300132751464844e+01,2.498000144958496094e+01,2.482800102233886719e+01,2.465500068664550781e+01,2.446800041198730469e+01,2.429300117492675781e+01,2.413000106811523438e+01,2.397500038146972656e+01,2.382800102233886719e+01,2.368500137329101562e+01,2.355800056457519531e+01,2.341000175476074219e+01,2.323300170898437500e+01,2.307000160217285156e+01,2.293800163269042969e+01,2.282800102233886719e+01,2.272300148010253906e+01,2.259500122070312500e+01,2.242800140380859375e+01,2.224000167846679688e+01,2.205800056457519531e+01,2.188300132751464844e+01,2.171000099182128906e+01,2.155800056457519531e+01,2.138500022888183594e+01,2.122300148010253906e+01,2.100500106811523438e+01,2.071300125122070312e+01,2.032000160217285156e+01,1.987000083923339844e+01,1.937800025939941406e+01,1.882299995422363281e+01,1.823500061035156250e+01,1.782800102233886719e+01,1.773300170898437500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.624000167846679688e+01,2.629300117492675781e+01,2.634500122070312500e+01,2.637500190734863281e+01,2.634800148010253906e+01,2.627500152587890625e+01,2.617000198364257812e+01,2.605000114440917969e+01,2.588000106811523438e+01,2.570800209045410156e+01,2.552800178527832031e+01,2.534800148010253906e+01,2.521300125122070312e+01,2.509300041198730469e+01,2.496000099182128906e+01,2.484300041198730469e+01,2.470500183105468750e+01,2.458300209045410156e+01,2.445300102233886719e+01,2.435800170898437500e+01,2.429800033569335938e+01,2.421500205993652344e+01,2.413000106811523438e+01,2.401800155639648438e+01,2.388300132751464844e+01,2.373000144958496094e+01,2.361300086975097656e+01,2.352000045776367188e+01,2.342000198364257812e+01,2.334000205993652344e+01,2.319800186157226562e+01,2.301300048828125000e+01,2.282000160217285156e+01,2.264800071716308594e+01,2.248300170898437500e+01,2.237300109863281250e+01,2.228000068664550781e+01,2.221300125122070312e+01,2.201300048828125000e+01
