2.157800102233886719e+01,2.137800025939941406e+01,2.120000076293945312e+01,2.100800132751464844e+01,2.072500038146972656e+01,2.040000152587890625e+01,1.996500015258789062e+01,1.938800048828125000e+01,1.870000076293945312e+01,1.789500045776367188e+01,1.708500099182128906e+01,1.655300140380859375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.666000175476074219e+01,2.679300117492675781e+01,2.690000152587890625e+01,2.698000144958496094e+01,2.698800086975097656e+01,2.703800201416015625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.591500091552734375e+01,2.592300033569335938e+01,2.589500045776367188e+01,2.591800117492675781e+01,2.590800094604492188e+01,2.589800071716308594e+01,2.588300132751464844e+01,2.587300109863281250e+01,2.582300186157226562e+01,2.579300117492675781e+01,2.570300102233886719e+01,2.564000129699707031e+01,2.562500190734863281e+01,2.564300155639648438e+01,2.567300033569335938e+01,2.571300125122070312e+01,2.572500038146972656e+01,2.573500061035156250e+01,2.573300170898437500e+01,2.567500114440917969e+01,2.562500190734863281e+01,2.560300064086914062e+01,2.561800193786621094e+01,2.560300064086914062e+01,2.558300209045410156e+01,2.551500129699707031e+01,2.544800186157226562e+01,2.541800117492675781e+01,2.539800071716308594e+01,2.538500213623046875e+01,2.535500144958496094e+01,2.530000114440917969e+01,2.527300071716308594e+01,2.523500061035156250e+01,2.522800064086914062e+01,2.525300025939941406e+01,2.525000190734863281e+01,2.525800132751464844e+01,2.524000167846679688e+01,2.523500061035156250e+01,2.524500083923339844e+01,2.524800109863281250e+01,2.526300048828125000e+01,2.525300025939941406e+01,2.525300025939941406e+01,2.526000213623046875e+01,2.530000114440917969e+01,2.538800048828125000e+01,2.549800109863281250e+01,2.559800148010253906e+01,2.572800064086914062e+01,2.581300163269042969e+01,2.586300086975097656e+01,2.593800163269042969e+01,2.601500129699707031e+01,2.611000061035156250e+01,2.621000099182128906e+01,2.632000160217285156e+01,2.637300109863281250e+01,2.640500068664550781e+01,2.644500160217285156e+01,2.650800132751464844e+01,2.660000038146972656e+01,2.673500061035156250e+01,2.683000183105468750e+01,2.692300033569335938e+01,2.702500152587890625e+01,2.711000061035156250e+01,2.718300056457519531e+01,2.723800086975097656e+01,2.723800086975097656e+01,2.722500038146972656e+01,2.742800140380859375e+01,2.743300056457519531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.468000030517578125e+01,2.429500198364257812e+01,2.436500167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.431000137329101562e+01,2.426000022888183594e+01,2.445000076293945312e+01,2.467500114440917969e+01,2.487300109863281250e+01,2.503300094604492188e+01,2.514000129699707031e+01,2.520300102233886719e+01,2.519300079345703125e+01,2.517000198364257812e+01,2.515300178527832031e+01,2.512500190734863281e+01,2.516500091552734375e+01,2.522000122070312500e+01,2.529000091552734375e+01,2.538800048828125000e+01,2.546500205993652344e+01,2.554300117492675781e+01,2.564300155639648438e+01,2.573300170898437500e+01,2.580300140380859375e+01,2.588300132751464844e+01,2.595000076293945312e+01,2.600800132751464844e+01,2.603800201416015625e+01,2.608300209045410156e+01,2.614800071716308594e+01,2.620000076293945312e+01,2.620500183105468750e+01,2.621000099182128906e+01,2.620800209045410156e+01,2.624300193786621094e+01,2.628500175476074219e+01,2.633800125122070312e+01,2.639000129699707031e+01,2.650000190734863281e+01,2.662800216674804688e+01,2.674500083923339844e+01,2.689000129699707031e+01,2.698800086975097656e+01,2.713300132751464844e+01,2.724800109863281250e+01,2.736300086975097656e+01,2.744500160217285156e+01,2.752000045776367188e+01,2.754300117492675781e+01,2.758500099182128906e+01,2.762500190734863281e+01,2.767300224304199219e+01,2.770500183105468750e+01,2.773300170898437500e+01,2.773500061035156250e+01,2.776000213623046875e+01,2.777000045776367188e+01,2.779500198364257812e+01,2.783500099182128906e+01,2.786500167846679688e+01,2.789800071716308594e+01,2.793000221252441406e+01,2.797500038146972656e+01,2.800000190734863281e+01,2.800000190734863281e+01,2.800800132751464844e+01,2.800000190734863281e+01,2.799000167846679688e+01,2.795500183105468750e+01,2.793300056457519531e+01,2.791000175476074219e+01,2.790300178527832031e+01,2.786300086975097656e+01,2.781800079345703125e+01,2.775500106811523438e+01,2.768800163269042969e+01,2.764300155639648438e+01,2.758800125122070312e+01,2.756500053405761719e+01,2.753500175476074219e+01,2.752000045776367188e+01,2.750300216674804688e+01,2.749300193786621094e+01,2.745500183105468750e+01,2.741500091552734375e+01,2.738000106811523438e+01,2.733500099182128906e+01,2.729300117492675781e+01,2.723800086975097656e+01,2.718000221252441406e+01,2.710300064086914062e+01,2.702800178527832031e+01,2.692800140380859375e+01,2.680500221252441406e+01,2.668000221252441406e+01,2.655800056457519531e+01,2.646000099182128906e+01,2.634300041198730469e+01,2.623000144958496094e+01,2.610800170898437500e+01,2.597800064086914062e+01,2.582000160217285156e+01,2.567300033569335938e+01,2.551500129699707031e+01,2.538800048828125000e+01,2.527000045776367188e+01,2.517300033569335938e+01,2.505300140380859375e+01,2.492300033569335938e+01,2.478300094604492188e+01,2.461500167846679688e+01,2.443000030517578125e+01,2.424000167846679688e+01,2.406500053405761719e+01,2.389500045776367188e+01,2.374000167846679688e+01,2.358300018310546875e+01,2.343500137329101562e+01,2.328800201416015625e+01,2.313300132751464844e+01,2.297300148010253906e+01,2.281300163269042969e+01,2.267000198364257812e+01,2.254300117492675781e+01,2.243500137329101562e+01,2.230800056457519531e+01,2.216800117492675781e+01,2.198500061035156250e+01,2.179800033569335938e+01,2.162000083923339844e+01,2.144000053405761719e+01,2.126500129699707031e+01,2.111300086975097656e+01,2.094000053405761719e+01,2.073000144958496094e+01,2.046300125122070312e+01,2.013300132751464844e+01,1.977300071716308594e+01,1.939000129699707031e+01,1.899300003051757812e+01,1.857500076293945312e+01,1.826800155639648438e+01,1.804800033569335938e+01,1.797500038146972656e+01,1.787800025939941406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.604000091552734375e+01,2.612000083923339844e+01,2.622300148010253906e+01,2.626800155639648438e+01,2.625500106811523438e+01,2.617300033569335938e+01,2.609800148010253906e+01,2.598500061035156250e+01,2.582800102233886719e+01,2.566300201416015625e+01,2.547300148010253906e+01,2.528300094604492188e+01,2.511300086975097656e+01,2.496300125122070312e+01,2.482000160217285156e+01,2.469800186157226562e+01,2.454300117492675781e+01,2.438000106811523438e+01,2.423500061035156250e+01,2.411800193786621094e+01,2.403500175476074219e+01,2.397500038146972656e+01,2.389500045776367188e+01,2.379300117492675781e+01,2.368500137329101562e+01,2.352800178527832031e+01,2.339800071716308594e+01,2.326800155639648438e+01,2.317500114440917969e+01,2.306500053405761719e+01,2.293800163269042969e+01,2.276800155639648438e+01,2.261800193786621094e+01,2.245300102233886719e+01,2.229300117492675781e+01,2.218500137329101562e+01,2.206500053405761719e+01,2.198000144958496094e+01,2.178500175476074219e+01
2.144800186157226562e+01,2.127300071716308594e+01,2.110500144958496094e+01,2.089500045776367188e+01,2.060800170898437500e+01,2.023300170898437500e+01,1.975000000000000000e+01,1.912800025939941406e+01,1.837300109863281250e+01,1.744500160217285156e+01,1.644300079345703125e+01,1.573000049591064453e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.647000122070312500e+01,2.667000198364257812e+01,2.680500221252441406e+01,2.689800071716308594e+01,2.694300079345703125e+01,2.693800163269042969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.574500083923339844e+01,2.582000160217285156e+01,2.583800125122070312e+01,2.585800170898437500e+01,2.584800148010253906e+01,2.582800102233886719e+01,2.574800109863281250e+01,2.566500091552734375e+01,2.557500076293945312e+01,2.548300170898437500e+01,2.542800140380859375e+01,2.538000106811523438e+01,2.535500144958496094e+01,2.536000061035156250e+01,2.538800048828125000e+01,2.543000030517578125e+01,2.544500160217285156e+01,2.544500160217285156e+01,2.545300102233886719e+01,2.544300079345703125e+01,2.542500114440917969e+01,2.538300132751464844e+01,2.536500167846679688e+01,2.537300109863281250e+01,2.540000152587890625e+01,2.536500167846679688e+01,2.529500198364257812e+01,2.520300102233886719e+01,2.515300178527832031e+01,2.509800148010253906e+01,2.509000205993652344e+01,2.504000091552734375e+01,2.497300148010253906e+01,2.490800094604492188e+01,2.484800148010253906e+01,2.480800056457519531e+01,2.477800178527832031e+01,2.476800155639648438e+01,2.475300025939941406e+01,2.474300193786621094e+01,2.474300193786621094e+01,2.474800109863281250e+01,2.476800155639648438e+01,2.479500198364257812e+01,2.480800056457519531e+01,2.479800033569335938e+01,2.483300209045410156e+01,2.489300155639648438e+01,2.499300193786621094e+01,2.512800025939941406e+01,2.523000144958496094e+01,2.536800193786621094e+01,2.545300102233886719e+01,2.551800155639648438e+01,2.559800148010253906e+01,2.567500114440917969e+01,2.576800155639648438e+01,2.584000205993652344e+01,2.591500091552734375e+01,2.597500038146972656e+01,2.603300094604492188e+01,2.612000083923339844e+01,2.624800109863281250e+01,2.639000129699707031e+01,2.653800201416015625e+01,2.664000129699707031e+01,2.667000198364257812e+01,2.670500183105468750e+01,2.674000167846679688e+01,2.674300193786621094e+01,2.673300170898437500e+01,2.670800209045410156e+01,2.671800041198730469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.348800086975097656e+01,2.353800201416015625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.388500022888183594e+01,2.403500175476074219e+01,2.429000091552734375e+01,2.453500175476074219e+01,2.472300148010253906e+01,2.486000061035156250e+01,2.490500068664550781e+01,2.489000129699707031e+01,2.483300209045410156e+01,2.477000045776367188e+01,2.470000076293945312e+01,2.469800186157226562e+01,2.472500038146972656e+01,2.475800132751464844e+01,2.482500076293945312e+01,2.493500137329101562e+01,2.505000114440917969e+01,2.518300056457519531e+01,2.531000137329101562e+01,2.538500213623046875e+01,2.544800186157226562e+01,2.547000122070312500e+01,2.550500106811523438e+01,2.553500175476074219e+01,2.560800170898437500e+01,2.568300056457519531e+01,2.575000190734863281e+01,2.577500152587890625e+01,2.575000190734863281e+01,2.575800132751464844e+01,2.578500175476074219e+01,2.580800056457519531e+01,2.582500076293945312e+01,2.590300178527832031e+01,2.599000167846679688e+01,2.609800148010253906e+01,2.621300125122070312e+01,2.632800102233886719e+01,2.642300033569335938e+01,2.654500198364257812e+01,2.665800094604492188e+01,2.676500129699707031e+01,2.686500167846679688e+01,2.693000221252441406e+01,2.698500061035156250e+01,2.705000114440917969e+01,2.713800048828125000e+01,2.719800186157226562e+01,2.723500061035156250e+01,2.725000190734863281e+01,2.724000167846679688e+01,2.721300125122070312e+01,2.722500038146972656e+01,2.725300216674804688e+01,2.730500221252441406e+01,2.733500099182128906e+01,2.739800071716308594e+01,2.745000076293945312e+01,2.749800109863281250e+01,2.754300117492675781e+01,2.753800201416015625e+01,2.753300094604492188e+01,2.754300117492675781e+01,2.754500198364257812e+01,2.754500198364257812e+01,2.752800178527832031e+01,2.751000213623046875e+01,2.751500129699707031e+01,2.751000213623046875e+01,2.746800041198730469e+01,2.743000221252441406e+01,2.741000175476074219e+01,2.739000129699707031e+01,2.736000061035156250e+01,2.734300041198730469e+01,2.733300209045410156e+01,2.733300209045410156e+01,2.732500076293945312e+01,2.732000160217285156e+01,2.728800201416015625e+01,2.726000213623046875e+01,2.719500160217285156e+01,2.714300155639648438e+01,2.709800148010253906e+01,2.703300094604492188e+01,2.697800064086914062e+01,2.690800094604492188e+01,2.682800102233886719e+01,2.672300148010253906e+01,2.661500167846679688e+01,2.651300048828125000e+01,2.640500068664550781e+01,2.631000137329101562e+01,2.619500160217285156e+01,2.608000183105468750e+01,2.596800041198730469e+01,2.584000205993652344e+01,2.571300125122070312e+01,2.556800079345703125e+01,2.542500114440917969e+01,2.528500175476074219e+01,2.515000152587890625e+01,2.502000045776367188e+01,2.486300086975097656e+01,2.471500205993652344e+01,2.457300186157226562e+01,2.440800094604492188e+01,2.422800064086914062e+01,2.405300140380859375e+01,2.388500022888183594e+01,2.371800041198730469e+01,2.355300140380859375e+01,2.338000106811523438e+01,2.322300148010253906e+01,2.307300186157226562e+01,2.293000030517578125e+01,2.276000022888183594e+01,2.259500122070312500e+01,2.242800140380859375e+01,2.229000091552734375e+01,2.216000175476074219e+01,2.203500175476074219e+01,2.189800071716308594e+01,2.174000167846679688e+01,2.155300140380859375e+01,2.136000061035156250e+01,2.117300033569335938e+01,2.102800178527832031e+01,2.086300086975097656e+01,2.069800186157226562e+01,2.050300025939941406e+01,2.026500129699707031e+01,2.000300025939941406e+01,1.973000144958496094e+01,1.945300102233886719e+01,1.917000007629394531e+01,1.891000175476074219e+01,1.875000000000000000e+01,1.858300018310546875e+01,1.840800094604492188e+01,1.828800010681152344e+01,1.840000152587890625e+01,1.830300140380859375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.578800201416015625e+01,2.594500160217285156e+01,2.609300041198730469e+01,2.614300155639648438e+01,2.612000083923339844e+01,2.606000137329101562e+01,2.599800109863281250e+01,2.591300201416015625e+01,2.577800178527832031e+01,2.560800170898437500e+01,2.543000030517578125e+01,2.521500205993652344e+01,2.504500198364257812e+01,2.488500022888183594e+01,2.474800109863281250e+01,2.461000061035156250e+01,2.445300102233886719e+01,2.428500175476074219e+01,2.413000106811523438e+01,2.398800086975097656e+01,2.387300109863281250e+01,2.378300094604492188e+01,2.371300125122070312e+01,2.362500190734863281e+01,2.351800155639648438e+01,2.338000106811523438e+01,2.320500183105468750e+01,2.308000183105468750e+01,2.296800041198730469e+01,2.287800025939941406e+01,2.275800132751464844e+01,2.260300064086914062e+01,2.247000122070312500e+01,2.234300041198730469e+01,2.221300125122070312e+01,2.206300163269042969e+01,2.191300010681152344e+01,2.179500198364257812e+01,2.162000083923339844e+01
2.136000061035156250e+01,2.119000053405761719e+01,2.108500099182128906e+01,2.089800071716308594e+01,2.060300064086914062e+01,2.024000167846679688e+01,1.976300048828125000e+01,1.915300178527832031e+01,1.839800071716308594e+01,1.745000076293945312e+01,1.641800117492675781e+01,1.563000106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.588500213623046875e+01,2.613000106811523438e+01,2.644800186157226562e+01,2.663000106811523438e+01,2.675800132751464844e+01,2.682500076293945312e+01,2.685300064086914062e+01,2.684300041198730469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.572800064086914062e+01,2.573800086975097656e+01,2.577000045776367188e+01,2.579300117492675781e+01,2.577000045776367188e+01,2.569500160217285156e+01,2.556500053405761719e+01,2.540300178527832031e+01,2.527000045776367188e+01,2.519300079345703125e+01,2.514800071716308594e+01,2.509500122070312500e+01,2.505800056457519531e+01,2.507500076293945312e+01,2.512300109863281250e+01,2.511800193786621094e+01,2.512000083923339844e+01,2.510000038146972656e+01,2.509000205993652344e+01,2.508000183105468750e+01,2.506500053405761719e+01,2.504500198364257812e+01,2.503800201416015625e+01,2.506500053405761719e+01,2.507500076293945312e+01,2.505500030517578125e+01,2.497800064086914062e+01,2.488000106811523438e+01,2.481800079345703125e+01,2.477500152587890625e+01,2.472000122070312500e+01,2.466000175476074219e+01,2.457000160217285156e+01,2.449800109863281250e+01,2.443800163269042969e+01,2.438300132751464844e+01,2.434800148010253906e+01,2.432500076293945312e+01,2.428300094604492188e+01,2.426500129699707031e+01,2.425300025939941406e+01,2.427000045776367188e+01,2.426500129699707031e+01,2.429500198364257812e+01,2.433500099182128906e+01,2.435800170898437500e+01,2.440000152587890625e+01,2.444300079345703125e+01,2.456300163269042969e+01,2.466000175476074219e+01,2.479300117492675781e+01,2.494000053405761719e+01,2.503300094604492188e+01,2.507800102233886719e+01,2.514300155639648438e+01,2.522300148010253906e+01,2.531000137329101562e+01,2.539800071716308594e+01,2.549500083923339844e+01,2.560500144958496094e+01,2.570000076293945312e+01,2.581300163269042969e+01,2.594000053405761719e+01,2.605000114440917969e+01,2.616300201416015625e+01,2.625800132751464844e+01,2.629300117492675781e+01,2.626000213623046875e+01,2.618800163269042969e+01,2.609000205993652344e+01,2.601300048828125000e+01,2.596000099182128906e+01,2.624800109863281250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.360500144958496094e+01,2.354800033569335938e+01,2.378500175476074219e+01,2.408300209045410156e+01,2.433800125122070312e+01,2.452000045776367188e+01,2.461300086975097656e+01,2.461500167846679688e+01,2.456500053405761719e+01,2.445800209045410156e+01,2.436300086975097656e+01,2.431300163269042969e+01,2.430500030517578125e+01,2.430300140380859375e+01,2.435500144958496094e+01,2.444800186157226562e+01,2.456300163269042969e+01,2.470800209045410156e+01,2.485300064086914062e+01,2.495000076293945312e+01,2.499800109863281250e+01,2.499800109863281250e+01,2.499800109863281250e+01,2.501000213623046875e+01,2.507300186157226562e+01,2.515000152587890625e+01,2.520300102233886719e+01,2.524800109863281250e+01,2.526000213623046875e+01,2.525800132751464844e+01,2.527000045776367188e+01,2.529300117492675781e+01,2.531800079345703125e+01,2.539500045776367188e+01,2.544800186157226562e+01,2.552300071716308594e+01,2.559300041198730469e+01,2.566800117492675781e+01,2.577800178527832031e+01,2.589300155639648438e+01,2.603800201416015625e+01,2.617800140380859375e+01,2.626300048828125000e+01,2.632800102233886719e+01,2.638500213623046875e+01,2.645500183105468750e+01,2.653800201416015625e+01,2.661500167846679688e+01,2.666300201416015625e+01,2.667300033569335938e+01,2.665800094604492188e+01,2.663800048828125000e+01,2.660300064086914062e+01,2.663800048828125000e+01,2.667000198364257812e+01,2.673500061035156250e+01,2.679000091552734375e+01,2.683800125122070312e+01,2.690800094604492188e+01,2.694500160217285156e+01,2.695500183105468750e+01,2.696500205993652344e+01,2.697500038146972656e+01,2.700000190734863281e+01,2.703500175476074219e+01,2.704500198364257812e+01,2.705000114440917969e+01,2.706500053405761719e+01,2.708000183105468750e+01,2.707000160217285156e+01,2.705300140380859375e+01,2.706800079345703125e+01,2.706800079345703125e+01,2.705000114440917969e+01,2.703500175476074219e+01,2.703500175476074219e+01,2.705300140380859375e+01,2.706300163269042969e+01,2.706000137329101562e+01,2.705000114440917969e+01,2.702500152587890625e+01,2.697800064086914062e+01,2.692000198364257812e+01,2.685300064086914062e+01,2.676300048828125000e+01,2.669500160217285156e+01,2.661800193786621094e+01,2.653300094604492188e+01,2.646000099182128906e+01,2.637300109863281250e+01,2.628300094604492188e+01,2.620000076293945312e+01,2.610300064086914062e+01,2.598000144958496094e+01,2.586800193786621094e+01,2.575300216674804688e+01,2.566300201416015625e+01,2.555300140380859375e+01,2.542800140380859375e+01,2.528000068664550781e+01,2.514300155639648438e+01,2.501000213623046875e+01,2.486300086975097656e+01,2.471000099182128906e+01,2.454300117492675781e+01,2.439800071716308594e+01,2.423800086975097656e+01,2.407300186157226562e+01,2.389500045776367188e+01,2.373000144958496094e+01,2.355800056457519531e+01,2.339300155639648438e+01,2.323300170898437500e+01,2.307300186157226562e+01,2.293500137329101562e+01,2.277300071716308594e+01,2.260300064086914062e+01,2.243000030517578125e+01,2.224800109863281250e+01,2.209000015258789062e+01,2.195500183105468750e+01,2.181000137329101562e+01,2.166500091552734375e+01,2.151300048828125000e+01,2.133800125122070312e+01,2.116000175476074219e+01,2.097800064086914062e+01,2.082500076293945312e+01,2.067300033569335938e+01,2.052300071716308594e+01,2.031000137329101562e+01,2.010500144958496094e+01,1.989500045776367188e+01,1.968000030517578125e+01,1.946800041198730469e+01,1.926000022888183594e+01,1.908300018310546875e+01,1.897500038146972656e+01,1.889500045776367188e+01,1.880500030517578125e+01,1.871300125122070312e+01,1.864800071716308594e+01,1.855500030517578125e+01,1.864800071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.520500183105468750e+01,2.552500152587890625e+01,2.575500106811523438e+01,2.591800117492675781e+01,2.597500038146972656e+01,2.595800209045410156e+01,2.590800094604492188e+01,2.584800148010253906e+01,2.577800178527832031e+01,2.565800094604492188e+01,2.551500129699707031e+01,2.533500099182128906e+01,2.516800117492675781e+01,2.501500129699707031e+01,2.486800193786621094e+01,2.471300125122070312e+01,2.458300209045410156e+01,2.444800186157226562e+01,2.427800178527832031e+01,2.413500022888183594e+01,2.399800109863281250e+01,2.384800148010253906e+01,2.372300148010253906e+01,2.359800148010253906e+01,2.350000190734863281e+01,2.338800048828125000e+01,2.324500083923339844e+01,2.312300109863281250e+01,2.299800109863281250e+01,2.289000129699707031e+01,2.278500175476074219e+01,2.263300132751464844e+01,2.251800155639648438e+01,2.237500190734863281e+01,2.224500083923339844e+01,2.210500144958496094e+01,2.197300148010253906e+01,2.184300041198730469e+01,2.173300170898437500e+01,2.154300117492675781e+01
