2.127800178527832031e+01,2.110000038146972656e+01,2.100800132751464844e+01,2.085000038146972656e+01,2.061500167846679688e+01,2.027800178527832031e+01,1.985000038146972656e+01,1.931000137329101562e+01,1.863800048828125000e+01,1.776500129699707031e+01,1.677799987792968750e+01,1.591000080108642578e+01,1.532800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.553300094604492188e+01,2.581500053405761719e+01,2.608500099182128906e+01,2.630500030517578125e+01,2.647800064086914062e+01,2.657500076293945312e+01,2.664500045776367188e+01,2.667800140380859375e+01,2.667300033569335938e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.564300155639648438e+01,2.561800193786621094e+01,2.561300086975097656e+01,2.562300109863281250e+01,2.559300041198730469e+01,2.551500129699707031e+01,2.536000061035156250e+01,2.519000053405761719e+01,2.506000137329101562e+01,2.497500038146972656e+01,2.490300178527832031e+01,2.485500144958496094e+01,2.479300117492675781e+01,2.478800201416015625e+01,2.477000045776367188e+01,2.475000190734863281e+01,2.472800064086914062e+01,2.472500038146972656e+01,2.470500183105468750e+01,2.468800163269042969e+01,2.467500114440917969e+01,2.467000198364257812e+01,2.465000152587890625e+01,2.467500114440917969e+01,2.467800140380859375e+01,2.465800094604492188e+01,2.458000183105468750e+01,2.449300193786621094e+01,2.443300056457519531e+01,2.439300155639648438e+01,2.434300041198730469e+01,2.423800086975097656e+01,2.413000106811523438e+01,2.406000137329101562e+01,2.401500129699707031e+01,2.399800109863281250e+01,2.397800064086914062e+01,2.394800186157226562e+01,2.389000129699707031e+01,2.384800148010253906e+01,2.381500053405761719e+01,2.379000091552734375e+01,2.378800201416015625e+01,2.380500030517578125e+01,2.381800079345703125e+01,2.386300086975097656e+01,2.389500045776367188e+01,2.393800163269042969e+01,2.403500175476074219e+01,2.413500022888183594e+01,2.425300025939941406e+01,2.437500190734863281e+01,2.447300148010253906e+01,2.452300071716308594e+01,2.458300209045410156e+01,2.465800094604492188e+01,2.473800086975097656e+01,2.488300132751464844e+01,2.503500175476074219e+01,2.519300079345703125e+01,2.533000183105468750e+01,2.544800186157226562e+01,2.555800056457519531e+01,2.564800071716308594e+01,2.573300170898437500e+01,2.576800155639648438e+01,2.579300117492675781e+01,2.578800201416015625e+01,2.570300102233886719e+01,2.560500144958496094e+01,2.551300048828125000e+01,2.550300025939941406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.328300094604492188e+01,2.346300125122070312e+01,2.356800079345703125e+01,2.382500076293945312e+01,2.407800102233886719e+01,2.425300025939941406e+01,2.432500076293945312e+01,2.429800033569335938e+01,2.420500183105468750e+01,2.412000083923339844e+01,2.405000114440917969e+01,2.399800109863281250e+01,2.393500137329101562e+01,2.392800140380859375e+01,2.399800109863281250e+01,2.408800125122070312e+01,2.421000099182128906e+01,2.435500144958496094e+01,2.446500205993652344e+01,2.452800178527832031e+01,2.454500198364257812e+01,2.455300140380859375e+01,2.454500198364257812e+01,2.455800056457519531e+01,2.461000061035156250e+01,2.463500022888183594e+01,2.464300155639648438e+01,2.465500068664550781e+01,2.469000053405761719e+01,2.474500083923339844e+01,2.477500152587890625e+01,2.482300186157226562e+01,2.487500190734863281e+01,2.490300178527832031e+01,2.494300079345703125e+01,2.500000190734863281e+01,2.504300117492675781e+01,2.514500045776367188e+01,2.526000213623046875e+01,2.540300178527832031e+01,2.552800178527832031e+01,2.562300109863281250e+01,2.568500137329101562e+01,2.576000213623046875e+01,2.584300041198730469e+01,2.592300033569335938e+01,2.598000144958496094e+01,2.600000190734863281e+01,2.602800178527832031e+01,2.601800155639648438e+01,2.598500061035156250e+01,2.598800086975097656e+01,2.601300048828125000e+01,2.605800056457519531e+01,2.610800170898437500e+01,2.616500091552734375e+01,2.619300079345703125e+01,2.623300170898437500e+01,2.628800201416015625e+01,2.631000137329101562e+01,2.634500122070312500e+01,2.636000061035156250e+01,2.640800094604492188e+01,2.644000053405761719e+01,2.648500061035156250e+01,2.653300094604492188e+01,2.656800079345703125e+01,2.659800148010253906e+01,2.661500167846679688e+01,2.664300155639648438e+01,2.666500091552734375e+01,2.668300056457519531e+01,2.667800140380859375e+01,2.668300056457519531e+01,2.668800163269042969e+01,2.669000053405761719e+01,2.668800163269042969e+01,2.669000053405761719e+01,2.670800209045410156e+01,2.670500183105468750e+01,2.666300201416015625e+01,2.661300086975097656e+01,2.654000091552734375e+01,2.645500183105468750e+01,2.639800071716308594e+01,2.631500053405761719e+01,2.623300170898437500e+01,2.615300178527832031e+01,2.609000205993652344e+01,2.601300048828125000e+01,2.591500091552734375e+01,2.581500053405761719e+01,2.571300125122070312e+01,2.559300041198730469e+01,2.550300025939941406e+01,2.542500114440917969e+01,2.532300186157226562e+01,2.519800186157226562e+01,2.506800079345703125e+01,2.493500137329101562e+01,2.480800056457519531e+01,2.467000198364257812e+01,2.452000045776367188e+01,2.437800025939941406e+01,2.422500038146972656e+01,2.407300186157226562e+01,2.390800094604492188e+01,2.372800064086914062e+01,2.355500030517578125e+01,2.338300132751464844e+01,2.322000122070312500e+01,2.309000015258789062e+01,2.293800163269042969e+01,2.279800033569335938e+01,2.263800048828125000e+01,2.245800018310546875e+01,2.226300048828125000e+01,2.206500053405761719e+01,2.189300155639648438e+01,2.175000190734863281e+01,2.159800148010253906e+01,2.142300033569335938e+01,2.127300071716308594e+01,2.110300064086914062e+01,2.093300056457519531e+01,2.077800178527832031e+01,2.063000106811523438e+01,2.050300025939941406e+01,2.035800170898437500e+01,2.015500068664550781e+01,1.995300102233886719e+01,1.974500083923339844e+01,1.954300117492675781e+01,1.938000106811523438e+01,1.920800018310546875e+01,1.904800033569335938e+01,1.900000000000000000e+01,1.894300079345703125e+01,1.888500022888183594e+01,1.882299995422363281e+01,1.876800155639648438e+01,1.869000053405761719e+01,1.866300010681152344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.499800109863281250e+01,2.527800178527832031e+01,2.556000137329101562e+01,2.574800109863281250e+01,2.578800201416015625e+01,2.575800132751464844e+01,2.571500205993652344e+01,2.563000106811523438e+01,2.555800056457519531e+01,2.545300102233886719e+01,2.532000160217285156e+01,2.522500038146972656e+01,2.511300086975097656e+01,2.497000122070312500e+01,2.481500053405761719e+01,2.466300201416015625e+01,2.454500198364257812e+01,2.443000030517578125e+01,2.431000137329101562e+01,2.418500137329101562e+01,2.403800201416015625e+01,2.387800025939941406e+01,2.371800041198730469e+01,2.355300140380859375e+01,2.338800048828125000e+01,2.326300048828125000e+01,2.312800025939941406e+01,2.303300094604492188e+01,2.292000198364257812e+01,2.281300163269042969e+01,2.270800018310546875e+01,2.255800056457519531e+01,2.241000175476074219e+01,2.227300071716308594e+01,2.212300109863281250e+01,2.201000022888183594e+01,2.189000129699707031e+01,2.176800155639648438e+01,2.166800117492675781e+01,2.146500015258789062e+01
2.119300079345703125e+01,2.100000190734863281e+01,2.090000152587890625e+01,2.077000045776367188e+01,2.057500076293945312e+01,2.030800056457519531e+01,1.996500015258789062e+01,1.951800155639648438e+01,1.891800117492675781e+01,1.815500068664550781e+01,1.724800109863281250e+01,1.633300018310546875e+01,1.566000080108642578e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.553800201416015625e+01,2.569300079345703125e+01,2.594500160217285156e+01,2.614300155639648438e+01,2.625500106811523438e+01,2.630800056457519531e+01,2.636800193786621094e+01,2.642500114440917969e+01,2.643300056457519531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.545300102233886719e+01,2.551300048828125000e+01,2.548300170898437500e+01,2.543500137329101562e+01,2.539800071716308594e+01,2.534500122070312500e+01,2.524300193786621094e+01,2.510800170898437500e+01,2.496000099182128906e+01,2.484000205993652344e+01,2.474500083923339844e+01,2.466300201416015625e+01,2.459800148010253906e+01,2.451000022888183594e+01,2.443800163269042969e+01,2.438800048828125000e+01,2.432800102233886719e+01,2.429000091552734375e+01,2.427800178527832031e+01,2.430300140380859375e+01,2.430500030517578125e+01,2.428800201416015625e+01,2.427300071716308594e+01,2.424500083923339844e+01,2.423500061035156250e+01,2.422500038146972656e+01,2.418500137329101562e+01,2.412500190734863281e+01,2.405800056457519531e+01,2.402000045776367188e+01,2.398300170898437500e+01,2.392500114440917969e+01,2.383300018310546875e+01,2.371500205993652344e+01,2.365300178527832031e+01,2.361300086975097656e+01,2.361000061035156250e+01,2.360500144958496094e+01,2.358300018310546875e+01,2.352300071716308594e+01,2.346300125122070312e+01,2.340300178527832031e+01,2.335500144958496094e+01,2.333800125122070312e+01,2.332800102233886719e+01,2.333000183105468750e+01,2.335000038146972656e+01,2.338500022888183594e+01,2.340300178527832031e+01,2.347800064086914062e+01,2.357300186157226562e+01,2.366300201416015625e+01,2.375300025939941406e+01,2.384800148010253906e+01,2.392300033569335938e+01,2.395000076293945312e+01,2.401300048828125000e+01,2.412800025939941406e+01,2.427300071716308594e+01,2.448800086975097656e+01,2.469000053405761719e+01,2.488500022888183594e+01,2.504000091552734375e+01,2.516000175476074219e+01,2.523500061035156250e+01,2.529000091552734375e+01,2.528300094604492188e+01,2.528300094604492188e+01,2.549500083923339844e+01,2.547000122070312500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.305800056457519531e+01,2.326000022888183594e+01,2.355500030517578125e+01,2.383500099182128906e+01,2.402500152587890625e+01,2.406000137329101562e+01,2.400000190734863281e+01,2.391800117492675781e+01,2.382800102233886719e+01,2.372300148010253906e+01,2.360800170898437500e+01,2.352800178527832031e+01,2.352800178527832031e+01,2.359000205993652344e+01,2.372500038146972656e+01,2.388800048828125000e+01,2.401300048828125000e+01,2.408000183105468750e+01,2.411300086975097656e+01,2.408800125122070312e+01,2.404800033569335938e+01,2.401500129699707031e+01,2.400300025939941406e+01,2.400800132751464844e+01,2.402300071716308594e+01,2.406000137329101562e+01,2.409500122070312500e+01,2.418500137329101562e+01,2.426300048828125000e+01,2.430000114440917969e+01,2.436300086975097656e+01,2.439000129699707031e+01,2.443300056457519531e+01,2.447300148010253906e+01,2.448800086975097656e+01,2.457800102233886719e+01,2.465500068664550781e+01,2.480300140380859375e+01,2.492000198364257812e+01,2.501500129699707031e+01,2.507000160217285156e+01,2.512800025939941406e+01,2.520800209045410156e+01,2.526500129699707031e+01,2.532800102233886719e+01,2.534000205993652344e+01,2.534800148010253906e+01,2.535300064086914062e+01,2.535500144958496094e+01,2.537300109863281250e+01,2.541500091552734375e+01,2.548000144958496094e+01,2.553800201416015625e+01,2.558300209045410156e+01,2.556500053405761719e+01,2.558800125122070312e+01,2.563800048828125000e+01,2.567000198364257812e+01,2.570300102233886719e+01,2.574500083923339844e+01,2.578000068664550781e+01,2.583500099182128906e+01,2.590000152587890625e+01,2.595800209045410156e+01,2.600000190734863281e+01,2.605800056457519531e+01,2.608800125122070312e+01,2.615300178527832031e+01,2.621300125122070312e+01,2.623000144958496094e+01,2.625000190734863281e+01,2.625500106811523438e+01,2.627000045776367188e+01,2.628800201416015625e+01,2.629000091552734375e+01,2.629300117492675781e+01,2.630000114440917969e+01,2.630500030517578125e+01,2.627500152587890625e+01,2.623300170898437500e+01,2.618300056457519531e+01,2.612000083923339844e+01,2.606300163269042969e+01,2.600500106811523438e+01,2.593000030517578125e+01,2.587500190734863281e+01,2.581800079345703125e+01,2.572500038146972656e+01,2.565000152587890625e+01,2.554300117492675781e+01,2.544000053405761719e+01,2.534500122070312500e+01,2.525000190734863281e+01,2.515500068664550781e+01,2.505000114440917969e+01,2.493000030517578125e+01,2.480300140380859375e+01,2.468800163269042969e+01,2.454500198364257812e+01,2.440000152587890625e+01,2.426800155639648438e+01,2.413000106811523438e+01,2.399000167846679688e+01,2.385300064086914062e+01,2.370000076293945312e+01,2.353000068664550781e+01,2.336000061035156250e+01,2.319300079345703125e+01,2.305000114440917969e+01,2.292800140380859375e+01,2.280000114440917969e+01,2.266000175476074219e+01,2.249000167846679688e+01,2.230500030517578125e+01,2.212800025939941406e+01,2.193300056457519531e+01,2.176000022888183594e+01,2.159800148010253906e+01,2.142800140380859375e+01,2.126500129699707031e+01,2.109800148010253906e+01,2.092500114440917969e+01,2.075500106811523438e+01,2.060000038146972656e+01,2.045500183105468750e+01,2.033500099182128906e+01,2.020300102233886719e+01,2.001800155639648438e+01,1.980300140380859375e+01,1.957800102233886719e+01,1.940300178527832031e+01,1.923300170898437500e+01,1.907000160217285156e+01,1.892300033569335938e+01,1.883500099182128906e+01,1.875500106811523438e+01,1.867500114440917969e+01,1.859800148010253906e+01,1.853000068664550781e+01,1.845800018310546875e+01,1.842800140380859375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.431800079345703125e+01,2.469300079345703125e+01,2.504500198364257812e+01,2.533000183105468750e+01,2.551500129699707031e+01,2.556300163269042969e+01,2.553000068664550781e+01,2.547000122070312500e+01,2.537800025939941406e+01,2.529500198364257812e+01,2.519500160217285156e+01,2.510000038146972656e+01,2.503500175476074219e+01,2.497000122070312500e+01,2.486500167846679688e+01,2.471000099182128906e+01,2.454500198364257812e+01,2.442000198364257812e+01,2.432000160217285156e+01,2.423300170898437500e+01,2.412500190734863281e+01,2.399000167846679688e+01,2.385000038146972656e+01,2.368800163269042969e+01,2.350000190734863281e+01,2.334300041198730469e+01,2.317500114440917969e+01,2.305000114440917969e+01,2.293300056457519531e+01,2.282800102233886719e+01,2.271500015258789062e+01,2.261500167846679688e+01,2.248000144958496094e+01,2.232000160217285156e+01,2.218000030517578125e+01,2.203000068664550781e+01,2.188800048828125000e+01,2.178500175476074219e+01,2.167800140380859375e+01,2.157800102233886719e+01,2.138800048828125000e+01
2.109500122070312500e+01,2.087300109863281250e+01,2.077000045776367188e+01,2.064300155639648438e+01,2.050500106811523438e+01,2.032000160217285156e+01,2.006000137329101562e+01,1.969500160217285156e+01,1.919000053405761719e+01,1.848800086975097656e+01,1.762300109863281250e+01,1.666800117492675781e+01,1.575000095367431641e+01,1.484300041198730469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.545000076293945312e+01,2.557500076293945312e+01,2.575500106811523438e+01,2.586800193786621094e+01,2.592000198364257812e+01,2.597000122070312500e+01,2.601300048828125000e+01,2.602800178527832031e+01,2.602300071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.537500190734863281e+01,2.532300186157226562e+01,2.526800155639648438e+01,2.521500205993652344e+01,2.512000083923339844e+01,2.502500152587890625e+01,2.491800117492675781e+01,2.478000068664550781e+01,2.466500091552734375e+01,2.456500053405761719e+01,2.445000076293945312e+01,2.437300109863281250e+01,2.429300117492675781e+01,2.419300079345703125e+01,2.411000061035156250e+01,2.400000190734863281e+01,2.395000076293945312e+01,2.390000152587890625e+01,2.390300178527832031e+01,2.391000175476074219e+01,2.391500091552734375e+01,2.389800071716308594e+01,2.385500144958496094e+01,2.379500198364257812e+01,2.374300193786621094e+01,2.368800163269042969e+01,2.363300132751464844e+01,2.357500076293945312e+01,2.353800201416015625e+01,2.351000022888183594e+01,2.348500061035156250e+01,2.344000053405761719e+01,2.336800193786621094e+01,2.330000114440917969e+01,2.324500083923339844e+01,2.321500015258789062e+01,2.321000099182128906e+01,2.318300056457519531e+01,2.315800094604492188e+01,2.309000015258789062e+01,2.304500198364257812e+01,2.299000167846679688e+01,2.293500137329101562e+01,2.290000152587890625e+01,2.288000106811523438e+01,2.286500167846679688e+01,2.283500099182128906e+01,2.283500099182128906e+01,2.285300064086914062e+01,2.289300155639648438e+01,2.299800109863281250e+01,2.307000160217285156e+01,2.312500190734863281e+01,2.318500137329101562e+01,2.325000190734863281e+01,2.329300117492675781e+01,2.339000129699707031e+01,2.351000022888183594e+01,2.368800163269042969e+01,2.389500045776367188e+01,2.413300132751464844e+01,2.439000129699707031e+01,2.457500076293945312e+01,2.473800086975097656e+01,2.483800125122070312e+01,2.485800170898437500e+01,2.495800209045410156e+01,2.495000076293945312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.280500030517578125e+01,2.281000137329101562e+01,2.309500122070312500e+01,2.345800018310546875e+01,2.375000190734863281e+01,2.386500167846679688e+01,2.382800102233886719e+01,2.373000144958496094e+01,2.359000205993652344e+01,2.343800163269042969e+01,2.327300071716308594e+01,2.312800025939941406e+01,2.309500122070312500e+01,2.314800071716308594e+01,2.325000190734863281e+01,2.340300178527832031e+01,2.350800132751464844e+01,2.358000183105468750e+01,2.361800193786621094e+01,2.362300109863281250e+01,2.357800102233886719e+01,2.353300094604492188e+01,2.352300071716308594e+01,2.350800132751464844e+01,2.352000045776367188e+01,2.355000114440917969e+01,2.360300064086914062e+01,2.367300033569335938e+01,2.375000190734863281e+01,2.380800056457519531e+01,2.384800148010253906e+01,2.388300132751464844e+01,2.392500114440917969e+01,2.395500183105468750e+01,2.396300125122070312e+01,2.403000068664550781e+01,2.411000061035156250e+01,2.421500205993652344e+01,2.431000137329101562e+01,2.437300109863281250e+01,2.442500114440917969e+01,2.448000144958496094e+01,2.452300071716308594e+01,2.458500099182128906e+01,2.462500190734863281e+01,2.467500114440917969e+01,2.468500137329101562e+01,2.472800064086914062e+01,2.473300170898437500e+01,2.478000068664550781e+01,2.483800125122070312e+01,2.492800140380859375e+01,2.496300125122070312e+01,2.499300193786621094e+01,2.499300193786621094e+01,2.499300193786621094e+01,2.500000190734863281e+01,2.501800155639648438e+01,2.506300163269042969e+01,2.511000061035156250e+01,2.516500091552734375e+01,2.522000122070312500e+01,2.527300071716308594e+01,2.532500076293945312e+01,2.538800048828125000e+01,2.545300102233886719e+01,2.552800178527832031e+01,2.559500122070312500e+01,2.564500045776367188e+01,2.567000198364257812e+01,2.570500183105468750e+01,2.572800064086914062e+01,2.576000213623046875e+01,2.577500152587890625e+01,2.579800033569335938e+01,2.579000091552734375e+01,2.579000091552734375e+01,2.579300117492675781e+01,2.577500152587890625e+01,2.576000213623046875e+01,2.576000213623046875e+01,2.572800064086914062e+01,2.567500114440917969e+01,2.562800216674804688e+01,2.557000160217285156e+01,2.551500129699707031e+01,2.547000122070312500e+01,2.541300201416015625e+01,2.533500099182128906e+01,2.525500106811523438e+01,2.514500045776367188e+01,2.505300140380859375e+01,2.493800163269042969e+01,2.484500122070312500e+01,2.473000144958496094e+01,2.462800025939941406e+01,2.451300048828125000e+01,2.439300155639648438e+01,2.426000022888183594e+01,2.413300132751464844e+01,2.399800109863281250e+01,2.385500144958496094e+01,2.370800018310546875e+01,2.357500076293945312e+01,2.342500114440917969e+01,2.328000068664550781e+01,2.312300109863281250e+01,2.298500061035156250e+01,2.286300086975097656e+01,2.275300025939941406e+01,2.263500022888183594e+01,2.247000122070312500e+01,2.230800056457519531e+01,2.213300132751464844e+01,2.195800018310546875e+01,2.178500175476074219e+01,2.162300109863281250e+01,2.147000122070312500e+01,2.131300163269042969e+01,2.114000129699707031e+01,2.096000099182128906e+01,2.079000091552734375e+01,2.061800003051757812e+01,2.046300125122070312e+01,2.032300186157226562e+01,2.018300056457519531e+01,2.004500007629394531e+01,1.985500144958496094e+01,1.964300155639648438e+01,1.943800163269042969e+01,1.925500106811523438e+01,1.906800079345703125e+01,1.890300178527832031e+01,1.872500038146972656e+01,1.857800102233886719e+01,1.842300033569335938e+01,1.828800010681152344e+01,1.818300056457519531e+01,1.809000015258789062e+01,1.799500083923339844e+01,1.797000122070312500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.406500053405761719e+01,2.444300079345703125e+01,2.483500099182128906e+01,2.510800170898437500e+01,2.523300170898437500e+01,2.528300094604492188e+01,2.524800109863281250e+01,2.516500091552734375e+01,2.505500030517578125e+01,2.497300148010253906e+01,2.487500190734863281e+01,2.480300140380859375e+01,2.478000068664550781e+01,2.472500038146972656e+01,2.460300064086914062e+01,2.445800209045410156e+01,2.430000114440917969e+01,2.417500114440917969e+01,2.409300041198730469e+01,2.401800155639648438e+01,2.391500091552734375e+01,2.379300117492675781e+01,2.370300102233886719e+01,2.357800102233886719e+01,2.342500114440917969e+01,2.327500152587890625e+01,2.311800193786621094e+01,2.297800064086914062e+01,2.286800193786621094e+01,2.275300025939941406e+01,2.264500045776367188e+01,2.253800201416015625e+01,2.239300155639648438e+01,2.224300193786621094e+01,2.210500144958496094e+01,2.196000099182128906e+01,2.182800102233886719e+01,2.170800018310546875e+01,2.159000015258789062e+01,2.150500106811523438e+01,2.130300140380859375e+01
