2.100300025939941406e+01,2.078800010681152344e+01,2.067300033569335938e+01,2.054300117492675781e+01,2.044300079345703125e+01,2.030800056457519531e+01,2.010000038146972656e+01,1.976300048828125000e+01,1.930300140380859375e+01,1.865800094604492188e+01,1.784000015258789062e+01,1.683500099182128906e+01,1.573000049591064453e+01,1.470800113677978516e+01,1.372300052642822266e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.528800201416015625e+01,2.535500144958496094e+01,2.543800163269042969e+01,2.548800086975097656e+01,2.550800132751464844e+01,2.553300094604492188e+01,2.556800079345703125e+01,2.555300140380859375e+01,2.551300048828125000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.516500091552734375e+01,2.511300086975097656e+01,2.501800155639648438e+01,2.492500114440917969e+01,2.482500076293945312e+01,2.470300102233886719e+01,2.453500175476074219e+01,2.436800193786621094e+01,2.428300094604492188e+01,2.422500038146972656e+01,2.415800094604492188e+01,2.408300209045410156e+01,2.399500083923339844e+01,2.388300132751464844e+01,2.377000045776367188e+01,2.368300056457519531e+01,2.359800148010253906e+01,2.355800056457519531e+01,2.355300140380859375e+01,2.354500198364257812e+01,2.352500152587890625e+01,2.348500061035156250e+01,2.342300033569335938e+01,2.336800193786621094e+01,2.327800178527832031e+01,2.319800186157226562e+01,2.312800025939941406e+01,2.306300163269042969e+01,2.300800132751464844e+01,2.297300148010253906e+01,2.290300178527832031e+01,2.286500167846679688e+01,2.282800102233886719e+01,2.277800178527832031e+01,2.279300117492675781e+01,2.276500129699707031e+01,2.274800109863281250e+01,2.272800064086914062e+01,2.269300079345703125e+01,2.266000175476074219e+01,2.260800170898437500e+01,2.257800102233886719e+01,2.255800056457519531e+01,2.252000045776367188e+01,2.248300170898437500e+01,2.243800163269042969e+01,2.238800048828125000e+01,2.237300109863281250e+01,2.238800048828125000e+01,2.241000175476074219e+01,2.244300079345703125e+01,2.247300148010253906e+01,2.249800109863281250e+01,2.254000091552734375e+01,2.260800170898437500e+01,2.266500091552734375e+01,2.278000068664550781e+01,2.291800117492675781e+01,2.308800125122070312e+01,2.328300094604492188e+01,2.355300140380859375e+01,2.382800102233886719e+01,2.407300186157226562e+01,2.428000068664550781e+01,2.441500091552734375e+01,2.450000190734863281e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.268300056457519531e+01,2.282500076293945312e+01,2.315000152587890625e+01,2.345800018310546875e+01,2.360500144958496094e+01,2.358300018310546875e+01,2.348500061035156250e+01,2.332500076293945312e+01,2.315000152587890625e+01,2.293500137329101562e+01,2.278300094604492188e+01,2.270500183105468750e+01,2.274300193786621094e+01,2.284800148010253906e+01,2.293800163269042969e+01,2.301000022888183594e+01,2.308500099182128906e+01,2.312300109863281250e+01,2.314000129699707031e+01,2.312000083923339844e+01,2.309300041198730469e+01,2.308300018310546875e+01,2.306000137329101562e+01,2.309800148010253906e+01,2.313000106811523438e+01,2.318300056457519531e+01,2.320000076293945312e+01,2.324000167846679688e+01,2.328500175476074219e+01,2.329300117492675781e+01,2.330300140380859375e+01,2.333500099182128906e+01,2.336300086975097656e+01,2.341500091552734375e+01,2.346800041198730469e+01,2.353800201416015625e+01,2.359300041198730469e+01,2.365800094604492188e+01,2.371300125122070312e+01,2.376800155639648438e+01,2.381800079345703125e+01,2.385500144958496094e+01,2.389800071716308594e+01,2.393000030517578125e+01,2.398500061035156250e+01,2.402500152587890625e+01,2.407500076293945312e+01,2.412300109863281250e+01,2.418800163269042969e+01,2.424500083923339844e+01,2.432500076293945312e+01,2.435300064086914062e+01,2.438300132751464844e+01,2.437000083923339844e+01,2.435300064086914062e+01,2.432300186157226562e+01,2.431500053405761719e+01,2.437800025939941406e+01,2.443000030517578125e+01,2.447800064086914062e+01,2.452000045776367188e+01,2.455800056457519531e+01,2.459300041198730469e+01,2.465500068664550781e+01,2.474300193786621094e+01,2.483800125122070312e+01,2.490500068664550781e+01,2.495500183105468750e+01,2.497500038146972656e+01,2.500500106811523438e+01,2.502800178527832031e+01,2.505800056457519531e+01,2.509500122070312500e+01,2.511800193786621094e+01,2.511500167846679688e+01,2.513300132751464844e+01,2.515000152587890625e+01,2.515800094604492188e+01,2.518000030517578125e+01,2.517800140380859375e+01,2.515800094604492188e+01,2.514000129699707031e+01,2.509800148010253906e+01,2.508300209045410156e+01,2.504800033569335938e+01,2.502800178527832031e+01,2.498000144958496094e+01,2.492800140380859375e+01,2.486000061035156250e+01,2.475800132751464844e+01,2.465800094604492188e+01,2.456000137329101562e+01,2.448300170898437500e+01,2.437500190734863281e+01,2.427800178527832031e+01,2.418800163269042969e+01,2.409300041198730469e+01,2.397000122070312500e+01,2.384300041198730469e+01,2.368300056457519531e+01,2.354500198364257812e+01,2.341300201416015625e+01,2.328300094604492188e+01,2.313300132751464844e+01,2.297800064086914062e+01,2.285300064086914062e+01,2.271800041198730469e+01,2.261500167846679688e+01,2.252000045776367188e+01,2.238800048828125000e+01,2.223300170898437500e+01,2.207300186157226562e+01,2.189500045776367188e+01,2.174300193786621094e+01,2.158800125122070312e+01,2.143800163269042969e+01,2.130000114440917969e+01,2.113500022888183594e+01,2.098800086975097656e+01,2.079800033569335938e+01,2.062300109863281250e+01,2.045800018310546875e+01,2.032500076293945312e+01,2.018300056457519531e+01,2.004800033569335938e+01,1.988300132751464844e+01,1.969800186157226562e+01,1.950000000000000000e+01,1.929800033569335938e+01,1.909800148010253906e+01,1.890800094604492188e+01,1.872800064086914062e+01,1.852800178527832031e+01,1.832299995422363281e+01,1.811000061035156250e+01,1.792000007629394531e+01,1.774500083923339844e+01,1.760800170898437500e+01,1.747800064086914062e+01,1.741500091552734375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.332500076293945312e+01,2.383500099182128906e+01,2.428300094604492188e+01,2.461800193786621094e+01,2.482000160217285156e+01,2.492800140380859375e+01,2.493800163269042969e+01,2.487500190734863281e+01,2.477300071716308594e+01,2.466300201416015625e+01,2.457300186157226562e+01,2.450300025939941406e+01,2.444500160217285156e+01,2.441500091552734375e+01,2.436300086975097656e+01,2.424300193786621094e+01,2.409500122070312500e+01,2.396300125122070312e+01,2.386500167846679688e+01,2.382300186157226562e+01,2.377500152587890625e+01,2.369800186157226562e+01,2.359500122070312500e+01,2.348000144958496094e+01,2.337500190734863281e+01,2.325000190734863281e+01,2.310300064086914062e+01,2.298800086975097656e+01,2.291800117492675781e+01,2.280000114440917969e+01,2.265500068664550781e+01,2.253000068664550781e+01,2.241300201416015625e+01,2.229300117492675781e+01,2.217000198364257812e+01,2.203800010681152344e+01,2.189500045776367188e+01,2.174800109863281250e+01,2.161500167846679688e+01,2.149500083923339844e+01,2.141500091552734375e+01,2.121800041198730469e+01
2.091300010681152344e+01,2.071300125122070312e+01,2.056300163269042969e+01,2.043800163269042969e+01,2.037300109863281250e+01,2.025800132751464844e+01,2.005300140380859375e+01,1.975300025939941406e+01,1.933800125122070312e+01,1.875500106811523438e+01,1.798500061035156250e+01,1.697300148010253906e+01,1.577000045776367188e+01,1.457800102233886719e+01,1.381300067901611328e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.506300163269042969e+01,2.507800102233886719e+01,2.507000160217285156e+01,2.502800178527832031e+01,2.501500129699707031e+01,2.501800155639648438e+01,2.501300048828125000e+01,2.498800086975097656e+01,2.494000053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.487000083923339844e+01,2.477300071716308594e+01,2.467800140380859375e+01,2.455800056457519531e+01,2.443800163269042969e+01,2.430800056457519531e+01,2.412300109863281250e+01,2.397000122070312500e+01,2.390000152587890625e+01,2.388500022888183594e+01,2.384300041198730469e+01,2.376500129699707031e+01,2.363000106811523438e+01,2.352000045776367188e+01,2.340500068664550781e+01,2.331500053405761719e+01,2.322500038146972656e+01,2.318500137329101562e+01,2.313800048828125000e+01,2.311300086975097656e+01,2.307800102233886719e+01,2.304800033569335938e+01,2.299800109863281250e+01,2.294300079345703125e+01,2.288300132751464844e+01,2.277800178527832031e+01,2.270000076293945312e+01,2.261500167846679688e+01,2.252000045776367188e+01,2.243300056457519531e+01,2.234500122070312500e+01,2.228300094604492188e+01,2.225800132751464844e+01,2.225300025939941406e+01,2.225800132751464844e+01,2.225800132751464844e+01,2.225800132751464844e+01,2.224800109863281250e+01,2.221500015258789062e+01,2.216000175476074219e+01,2.214800071716308594e+01,2.213500022888183594e+01,2.211300086975097656e+01,2.209800148010253906e+01,2.208000183105468750e+01,2.203300094604492188e+01,2.198800086975097656e+01,2.195800018310546875e+01,2.192300033569335938e+01,2.192800140380859375e+01,2.192500114440917969e+01,2.192800140380859375e+01,2.195800018310546875e+01,2.198300170898437500e+01,2.201800155639648438e+01,2.209000015258789062e+01,2.216800117492675781e+01,2.229000091552734375e+01,2.246500015258789062e+01,2.267500114440917969e+01,2.293000030517578125e+01,2.321000099182128906e+01,2.352500152587890625e+01,2.381500053405761719e+01,2.404000091552734375e+01,2.417000198364257812e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.279300117492675781e+01,2.293800163269042969e+01,2.315800094604492188e+01,2.332000160217285156e+01,2.332000160217285156e+01,2.322500038146972656e+01,2.308300018310546875e+01,2.291000175476074219e+01,2.270000076293945312e+01,2.253800201416015625e+01,2.243800163269042969e+01,2.242500114440917969e+01,2.248800086975097656e+01,2.254000091552734375e+01,2.258500099182128906e+01,2.263000106811523438e+01,2.264800071716308594e+01,2.267800140380859375e+01,2.269000053405761719e+01,2.267000198364257812e+01,2.267000198364257812e+01,2.265000152587890625e+01,2.268000030517578125e+01,2.268300056457519531e+01,2.269000053405761719e+01,2.270800018310546875e+01,2.273300170898437500e+01,2.272000122070312500e+01,2.270500183105468750e+01,2.269800186157226562e+01,2.271800041198730469e+01,2.276800155639648438e+01,2.281300163269042969e+01,2.280800056457519531e+01,2.283300018310546875e+01,2.287500190734863281e+01,2.293300056457519531e+01,2.299500083923339844e+01,2.305500030517578125e+01,2.312800025939941406e+01,2.316500091552734375e+01,2.322000122070312500e+01,2.329800033569335938e+01,2.335500144958496094e+01,2.339000129699707031e+01,2.346000099182128906e+01,2.352000045776367188e+01,2.356500053405761719e+01,2.360500144958496094e+01,2.367800140380859375e+01,2.371000099182128906e+01,2.370800018310546875e+01,2.368300056457519531e+01,2.363800048828125000e+01,2.361000061035156250e+01,2.357800102233886719e+01,2.359000205993652344e+01,2.362300109863281250e+01,2.366300201416015625e+01,2.370300102233886719e+01,2.374000167846679688e+01,2.377300071716308594e+01,2.382300186157226562e+01,2.386500167846679688e+01,2.396500205993652344e+01,2.404800033569335938e+01,2.410300064086914062e+01,2.413000106811523438e+01,2.415800094604492188e+01,2.417300033569335938e+01,2.418800163269042969e+01,2.421800041198730469e+01,2.425000190734863281e+01,2.430300140380859375e+01,2.433000183105468750e+01,2.438000106811523438e+01,2.441300201416015625e+01,2.443300056457519531e+01,2.444300079345703125e+01,2.444300079345703125e+01,2.443800163269042969e+01,2.444500160217285156e+01,2.445800209045410156e+01,2.447500038146972656e+01,2.447800064086914062e+01,2.447500038146972656e+01,2.442300033569335938e+01,2.436500167846679688e+01,2.427000045776367188e+01,2.418300056457519531e+01,2.411300086975097656e+01,2.406000137329101562e+01,2.398000144958496094e+01,2.390000152587890625e+01,2.383000183105468750e+01,2.375500106811523438e+01,2.365300178527832031e+01,2.353300094604492188e+01,2.339300155639648438e+01,2.326300048828125000e+01,2.312000083923339844e+01,2.299000167846679688e+01,2.284500122070312500e+01,2.270000076293945312e+01,2.258300018310546875e+01,2.246000099182128906e+01,2.237000083923339844e+01,2.225500106811523438e+01,2.214500045776367188e+01,2.200500106811523438e+01,2.185000038146972656e+01,2.169300079345703125e+01,2.153300094604492188e+01,2.137500190734863281e+01,2.126000022888183594e+01,2.112500190734863281e+01,2.096800041198730469e+01,2.081800079345703125e+01,2.064800071716308594e+01,2.046500015258789062e+01,2.029500007629394531e+01,2.014800071716308594e+01,2.002000045776367188e+01,1.988800048828125000e+01,1.974500083923339844e+01,1.956500053405761719e+01,1.937800025939941406e+01,1.917800140380859375e+01,1.897500038146972656e+01,1.876800155639648438e+01,1.854000091552734375e+01,1.832000160217285156e+01,1.810300064086914062e+01,1.786800003051757812e+01,1.763800048828125000e+01,1.740800094604492188e+01,1.720000076293945312e+01,1.699500083923339844e+01,1.691300010681152344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.260300064086914062e+01,2.293300056457519531e+01,2.330000114440917969e+01,2.354300117492675781e+01,2.387500190734863281e+01,2.420000076293945312e+01,2.442000198364257812e+01,2.451800155639648438e+01,2.457300186157226562e+01,2.454500198364257812e+01,2.447500038146972656e+01,2.434500122070312500e+01,2.423000144958496094e+01,2.413000106811523438e+01,2.410500144958496094e+01,2.408500099182128906e+01,2.404000091552734375e+01,2.396300125122070312e+01,2.383500099182128906e+01,2.369800186157226562e+01,2.361000061035156250e+01,2.351800155639648438e+01,2.348800086975097656e+01,2.345300102233886719e+01,2.340300178527832031e+01,2.331500053405761719e+01,2.323000144958496094e+01,2.312800025939941406e+01,2.298800086975097656e+01,2.290500068664550781e+01,2.280300140380859375e+01,2.274500083923339844e+01,2.263500022888183594e+01,2.250800132751464844e+01,2.238300132751464844e+01,2.225300025939941406e+01,2.214300155639648438e+01,2.201000022888183594e+01,2.187500190734863281e+01,2.171000099182128906e+01,2.158000183105468750e+01,2.146300125122070312e+01,2.136800193786621094e+01,2.130500030517578125e+01,2.111300086975097656e+01
2.079000091552734375e+01,2.060300064086914062e+01,2.046500015258789062e+01,2.036000061035156250e+01,2.026800155639648438e+01,2.014300155639648438e+01,1.995800018310546875e+01,1.968300056457519531e+01,1.932300186157226562e+01,1.885300064086914062e+01,1.816000175476074219e+01,1.721800041198730469e+01,1.597800064086914062e+01,1.472000026702880859e+01,1.391000080108642578e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.474000167846679688e+01,2.468800163269042969e+01,2.460000038146972656e+01,2.451800155639648438e+01,2.447300148010253906e+01,2.445500183105468750e+01,2.446500205993652344e+01,2.445300102233886719e+01,2.443500137329101562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.442300033569335938e+01,2.448000144958496094e+01,2.434300041198730469e+01,2.420500183105468750e+01,2.408500099182128906e+01,2.395800209045410156e+01,2.384800148010253906e+01,2.372500038146972656e+01,2.359500122070312500e+01,2.354500198364257812e+01,2.353500175476074219e+01,2.347500038146972656e+01,2.334800148010253906e+01,2.319800186157226562e+01,2.308000183105468750e+01,2.296500015258789062e+01,2.286800193786621094e+01,2.279800033569335938e+01,2.273300170898437500e+01,2.268000030517578125e+01,2.260300064086914062e+01,2.253500175476074219e+01,2.247500038146972656e+01,2.246800041198730469e+01,2.243000030517578125e+01,2.242000198364257812e+01,2.237000083923339844e+01,2.229800033569335938e+01,2.217500114440917969e+01,2.208300018310546875e+01,2.198500061035156250e+01,2.190000152587890625e+01,2.181800079345703125e+01,2.176000022888183594e+01,2.175800132751464844e+01,2.175000190734863281e+01,2.175300025939941406e+01,2.173300170898437500e+01,2.170800018310546875e+01,2.169300079345703125e+01,2.164500045776367188e+01,2.164500045776367188e+01,2.162300109863281250e+01,2.161500167846679688e+01,2.162000083923339844e+01,2.161000061035156250e+01,2.156300163269042969e+01,2.155000114440917969e+01,2.152000045776367188e+01,2.147800064086914062e+01,2.143300056457519531e+01,2.145000076293945312e+01,2.145300102233886719e+01,2.146000099182128906e+01,2.147800064086914062e+01,2.151500129699707031e+01,2.153800010681152344e+01,2.157800102233886719e+01,2.166000175476074219e+01,2.177800178527832031e+01,2.195500183105468750e+01,2.223800086975097656e+01,2.257300186157226562e+01,2.295800018310546875e+01,2.337000083923339844e+01,2.367500114440917969e+01,2.388300132751464844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.288300132751464844e+01,2.292500114440917969e+01,2.302300071716308594e+01,2.302800178527832031e+01,2.292000198364257812e+01,2.278800201416015625e+01,2.263000106811523438e+01,2.246800041198730469e+01,2.232000160217285156e+01,2.221500015258789062e+01,2.214800071716308594e+01,2.215000152587890625e+01,2.217800140380859375e+01,2.221300125122070312e+01,2.222000122070312500e+01,2.224300193786621094e+01,2.226500129699707031e+01,2.228500175476074219e+01,2.229800033569335938e+01,2.225000190734863281e+01,2.223000144958496094e+01,2.219300079345703125e+01,2.217000198364257812e+01,2.216500091552734375e+01,2.217800140380859375e+01,2.219500160217285156e+01,2.216800117492675781e+01,2.212800025939941406e+01,2.210800170898437500e+01,2.212000083923339844e+01,2.217800140380859375e+01,2.219500160217285156e+01,2.218800163269042969e+01,2.217500114440917969e+01,2.217800140380859375e+01,2.222500038146972656e+01,2.228300094604492188e+01,2.234300041198730469e+01,2.244300079345703125e+01,2.251300048828125000e+01,2.261500167846679688e+01,2.270800018310546875e+01,2.278800201416015625e+01,2.284000015258789062e+01,2.287300109863281250e+01,2.289800071716308594e+01,2.292300033569335938e+01,2.295500183105468750e+01,2.300000190734863281e+01,2.301500129699707031e+01,2.300800132751464844e+01,2.296500015258789062e+01,2.288000106811523438e+01,2.281300163269042969e+01,2.279800033569335938e+01,2.279500198364257812e+01,2.282300186157226562e+01,2.285300064086914062e+01,2.288300132751464844e+01,2.291000175476074219e+01,2.291000175476074219e+01,2.293500137329101562e+01,2.298300170898437500e+01,2.306000137329101562e+01,2.313300132751464844e+01,2.321000099182128906e+01,2.323500061035156250e+01,2.326000022888183594e+01,2.324800109863281250e+01,2.326000022888183594e+01,2.331300163269042969e+01,2.333500099182128906e+01,2.338800048828125000e+01,2.345300102233886719e+01,2.351800155639648438e+01,2.356800079345703125e+01,2.361300086975097656e+01,2.364500045776367188e+01,2.366500091552734375e+01,2.368300056457519531e+01,2.373000144958496094e+01,2.376800155639648438e+01,2.381300163269042969e+01,2.384500122070312500e+01,2.385300064086914062e+01,2.383000183105468750e+01,2.379800033569335938e+01,2.374000167846679688e+01,2.369300079345703125e+01,2.364800071716308594e+01,2.359300041198730469e+01,2.353500175476074219e+01,2.347300148010253906e+01,2.342000198364257812e+01,2.334800148010253906e+01,2.327000045776367188e+01,2.317500114440917969e+01,2.306500053405761719e+01,2.295500183105468750e+01,2.284500122070312500e+01,2.272000122070312500e+01,2.259000015258789062e+01,2.244800186157226562e+01,2.232500076293945312e+01,2.222300148010253906e+01,2.212000083923339844e+01,2.202300071716308594e+01,2.192800140380859375e+01,2.180500030517578125e+01,2.166800117492675781e+01,2.151000022888183594e+01,2.134800148010253906e+01,2.120300102233886719e+01,2.106800079345703125e+01,2.094300079345703125e+01,2.079000091552734375e+01,2.064000129699707031e+01,2.048300170898437500e+01,2.030500030517578125e+01,2.014800071716308594e+01,1.999300003051757812e+01,1.986300086975097656e+01,1.974300003051757812e+01,1.960500144958496094e+01,1.941800117492675781e+01,1.923000144958496094e+01,1.903800010681152344e+01,1.882000160217285156e+01,1.861800003051757812e+01,1.837300109863281250e+01,1.814300155639648438e+01,1.791800117492675781e+01,1.766300010681152344e+01,1.739500045776367188e+01,1.712000083923339844e+01,1.683800125122070312e+01,1.660500144958496094e+01,1.650500106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.120500183105468750e+01,2.154300117492675781e+01,2.213300132751464844e+01,2.279500198364257812e+01,2.323000144958496094e+01,2.355500030517578125e+01,2.379300117492675781e+01,2.398300170898437500e+01,2.410800170898437500e+01,2.417800140380859375e+01,2.419000053405761719e+01,2.416800117492675781e+01,2.410300064086914062e+01,2.399800109863281250e+01,2.387300109863281250e+01,2.379000091552734375e+01,2.372800064086914062e+01,2.369300079345703125e+01,2.369000053405761719e+01,2.363300132751464844e+01,2.352300071716308594e+01,2.337500190734863281e+01,2.324000167846679688e+01,2.314800071716308594e+01,2.306800079345703125e+01,2.302800178527832031e+01,2.298300170898437500e+01,2.293800163269042969e+01,2.287000083923339844e+01,2.280300140380859375e+01,2.270800018310546875e+01,2.262800025939941406e+01,2.254500198364257812e+01,2.249300193786621094e+01,2.243000030517578125e+01,2.233800125122070312e+01,2.222800064086914062e+01,2.211300086975097656e+01,2.200500106811523438e+01,2.189800071716308594e+01,2.176000022888183594e+01,2.161300086975097656e+01,2.145800018310546875e+01,2.135500144958496094e+01,2.126300048828125000e+01,2.118300056457519531e+01,2.115000152587890625e+01,2.097000122070312500e+01
