2.064000129699707031e+01,2.051500129699707031e+01,2.037800025939941406e+01,2.024500083923339844e+01,2.012300109863281250e+01,2.000800132751464844e+01,1.985500144958496094e+01,1.965800094604492188e+01,1.934000015258789062e+01,1.892000007629394531e+01,1.835300064086914062e+01,1.752000045776367188e+01,1.640000152587890625e+01,1.514000034332275391e+01,1.428500080108642578e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.414500045776367188e+01,2.417300033569335938e+01,2.436000061035156250e+01,2.429800033569335938e+01,2.418300056457519531e+01,2.406800079345703125e+01,2.401000022888183594e+01,2.397800064086914062e+01,2.397000122070312500e+01,2.395500183105468750e+01,2.395300102233886719e+01,2.380300140380859375e+01,2.382500076293945312e+01,2.392500114440917969e+01,2.413500022888183594e+01,2.404800033569335938e+01,2.387500190734863281e+01,2.371300125122070312e+01,2.356800079345703125e+01,2.344800186157226562e+01,2.337300109863281250e+01,2.330000114440917969e+01,2.323500061035156250e+01,2.318000030517578125e+01,2.312800025939941406e+01,2.301800155639648438e+01,2.286800193786621094e+01,2.271500015258789062e+01,2.258800125122070312e+01,2.248300170898437500e+01,2.238800048828125000e+01,2.231300163269042969e+01,2.226000022888183594e+01,2.219300079345703125e+01,2.208000183105468750e+01,2.196500015258789062e+01,2.186500167846679688e+01,2.180300140380859375e+01,2.176800155639648438e+01,2.178800010681152344e+01,2.183000183105468750e+01,2.182500076293945312e+01,2.177500152587890625e+01,2.170800018310546875e+01,2.161300086975097656e+01,2.150300025939941406e+01,2.141500091552734375e+01,2.134500122070312500e+01,2.130300140380859375e+01,2.128000068664550781e+01,2.124300193786621094e+01,2.120800018310546875e+01,2.119000053405761719e+01,2.116500091552734375e+01,2.116800117492675781e+01,2.115300178527832031e+01,2.114300155639648438e+01,2.114500045776367188e+01,2.111300086975097656e+01,2.110500144958496094e+01,2.108300018310546875e+01,2.109000015258789062e+01,2.106000137329101562e+01,2.103300094604492188e+01,2.101300048828125000e+01,2.100000190734863281e+01,2.098000144958496094e+01,2.098300170898437500e+01,2.097000122070312500e+01,2.098000144958496094e+01,2.100800132751464844e+01,2.100800132751464844e+01,2.104300117492675781e+01,2.113000106811523438e+01,2.130500030517578125e+01,2.155000114440917969e+01,2.191300010681152344e+01,2.237800025939941406e+01,2.285300064086914062e+01,2.328300094604492188e+01,2.352300071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.276800155639648438e+01,2.277500152587890625e+01,2.274800109863281250e+01,2.261300086975097656e+01,2.246000099182128906e+01,2.229800033569335938e+01,2.215500068664550781e+01,2.202300071716308594e+01,2.190000152587890625e+01,2.180800056457519531e+01,2.178500175476074219e+01,2.180300140380859375e+01,2.182000160217285156e+01,2.182000160217285156e+01,2.181800079345703125e+01,2.182500076293945312e+01,2.185500144958496094e+01,2.184300041198730469e+01,2.181800079345703125e+01,2.178300094604492188e+01,2.171300125122070312e+01,2.168800163269042969e+01,2.168000030517578125e+01,2.171800041198730469e+01,2.175300025939941406e+01,2.172300148010253906e+01,2.165000152587890625e+01,2.163500022888183594e+01,2.165500068664550781e+01,2.167300033569335938e+01,2.167300033569335938e+01,2.163500022888183594e+01,2.162800025939941406e+01,2.165300178527832031e+01,2.167800140380859375e+01,2.169500160217285156e+01,2.174500083923339844e+01,2.182300186157226562e+01,2.191300010681152344e+01,2.200300025939941406e+01,2.210000038146972656e+01,2.216300010681152344e+01,2.220500183105468750e+01,2.224000167846679688e+01,2.224800109863281250e+01,2.225800132751464844e+01,2.227000045776367188e+01,2.227800178527832031e+01,2.225800132751464844e+01,2.223500061035156250e+01,2.218300056457519531e+01,2.212300109863281250e+01,2.206800079345703125e+01,2.206800079345703125e+01,2.204500198364257812e+01,2.205000114440917969e+01,2.206300163269042969e+01,2.207300186157226562e+01,2.208000183105468750e+01,2.208500099182128906e+01,2.209300041198730469e+01,2.212800025939941406e+01,2.219500160217285156e+01,2.226800155639648438e+01,2.236800193786621094e+01,2.242500114440917969e+01,2.243800163269042969e+01,2.244300079345703125e+01,2.242300033569335938e+01,2.244000053405761719e+01,2.247000122070312500e+01,2.249300193786621094e+01,2.255800056457519531e+01,2.266500091552734375e+01,2.274000167846679688e+01,2.281300163269042969e+01,2.289000129699707031e+01,2.294000053405761719e+01,2.298300170898437500e+01,2.304500198364257812e+01,2.311000061035156250e+01,2.315800094604492188e+01,2.321800041198730469e+01,2.323800086975097656e+01,2.324300193786621094e+01,2.322300148010253906e+01,2.319500160217285156e+01,2.316300201416015625e+01,2.314800071716308594e+01,2.311500167846679688e+01,2.308300018310546875e+01,2.304500198364257812e+01,2.298800086975097656e+01,2.292800140380859375e+01,2.284800148010253906e+01,2.276800155639648438e+01,2.268300056457519531e+01,2.259800148010253906e+01,2.251800155639648438e+01,2.242500114440917969e+01,2.229500198364257812e+01,2.217000198364257812e+01,2.206300163269042969e+01,2.195800018310546875e+01,2.184800148010253906e+01,2.175500106811523438e+01,2.166500091552734375e+01,2.156300163269042969e+01,2.142800140380859375e+01,2.129000091552734375e+01,2.115000152587890625e+01,2.101000022888183594e+01,2.087300109863281250e+01,2.076000022888183594e+01,2.061300086975097656e+01,2.047800064086914062e+01,2.032500076293945312e+01,2.017000007629394531e+01,2.001000022888183594e+01,1.986800003051757812e+01,1.973300170898437500e+01,1.958000183105468750e+01,1.943300056457519531e+01,1.927300071716308594e+01,1.906000137329101562e+01,1.887800025939941406e+01,1.867300033569335938e+01,1.846500015258789062e+01,1.823000144958496094e+01,1.799300003051757812e+01,1.773300170898437500e+01,1.744799995422363281e+01,1.712000083923339844e+01,1.677799987792968750e+01,1.646500015258789062e+01,1.624800109863281250e+01,1.628300094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.129500007629394531e+01,2.174800109863281250e+01,2.238800048828125000e+01,2.298300170898437500e+01,2.340800094604492188e+01,2.365800094604492188e+01,2.378500175476074219e+01,2.384000205993652344e+01,2.383300018310546875e+01,2.378500175476074219e+01,2.374300193786621094e+01,2.366800117492675781e+01,2.356000137329101562e+01,2.346000099182128906e+01,2.337500190734863281e+01,2.331800079345703125e+01,2.325300025939941406e+01,2.321800041198730469e+01,2.320800018310546875e+01,2.312500190734863281e+01,2.301300048828125000e+01,2.288500022888183594e+01,2.273300170898437500e+01,2.261800193786621094e+01,2.252500152587890625e+01,2.245500183105468750e+01,2.239800071716308594e+01,2.232800102233886719e+01,2.226800155639648438e+01,2.220000076293945312e+01,2.213800048828125000e+01,2.209000015258789062e+01,2.204800033569335938e+01,2.201800155639648438e+01,2.197800064086914062e+01,2.190300178527832031e+01,2.183800125122070312e+01,2.177300071716308594e+01,2.168300056457519531e+01,2.158300018310546875e+01,2.146500015258789062e+01,2.134500122070312500e+01,2.121800041198730469e+01,2.111800193786621094e+01,2.102300071716308594e+01,2.096300125122070312e+01,2.092000007629394531e+01,2.077800178527832031e+01
2.043800163269042969e+01,2.034300041198730469e+01,2.021300125122070312e+01,2.004800033569335938e+01,1.992300033569335938e+01,1.982800102233886719e+01,1.974300003051757812e+01,1.959000015258789062e+01,1.932800102233886719e+01,1.895800018310546875e+01,1.849800109863281250e+01,1.786800003051757812e+01,1.695800018310546875e+01,1.581000041961669922e+01,1.490300083160400391e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.400800132751464844e+01,2.399300193786621094e+01,2.396500205993652344e+01,2.388300132751464844e+01,2.378500175476074219e+01,2.370500183105468750e+01,2.363300132751464844e+01,2.358300018310546875e+01,2.355300140380859375e+01,2.353800201416015625e+01,2.353800201416015625e+01,2.357500076293945312e+01,2.363000106811523438e+01,2.367800140380859375e+01,2.366000175476074219e+01,2.350300025939941406e+01,2.328500175476074219e+01,2.311300086975097656e+01,2.297500038146972656e+01,2.287300109863281250e+01,2.281800079345703125e+01,2.278300094604492188e+01,2.274500083923339844e+01,2.267500114440917969e+01,2.259000015258789062e+01,2.246500015258789062e+01,2.232300186157226562e+01,2.218800163269042969e+01,2.207500076293945312e+01,2.199300193786621094e+01,2.190800094604492188e+01,2.181000137329101562e+01,2.171300125122070312e+01,2.161800193786621094e+01,2.152500152587890625e+01,2.139300155639648438e+01,2.125500106811523438e+01,2.113800048828125000e+01,2.107800102233886719e+01,2.107800102233886719e+01,2.113800048828125000e+01,2.120800018310546875e+01,2.123300170898437500e+01,2.122000122070312500e+01,2.116500091552734375e+01,2.108800125122070312e+01,2.100000190734863281e+01,2.092800140380859375e+01,2.085500144958496094e+01,2.080500030517578125e+01,2.075800132751464844e+01,2.071800041198730469e+01,2.069500160217285156e+01,2.068000030517578125e+01,2.068500137329101562e+01,2.069500160217285156e+01,2.069300079345703125e+01,2.067300033569335938e+01,2.064500045776367188e+01,2.061300086975097656e+01,2.059000015258789062e+01,2.058800125122070312e+01,2.056800079345703125e+01,2.054000091552734375e+01,2.051800155639648438e+01,2.050500106811523438e+01,2.047300148010253906e+01,2.045500183105468750e+01,2.043500137329101562e+01,2.043300056457519531e+01,2.043000030517578125e+01,2.044800186157226562e+01,2.047500038146972656e+01,2.056500053405761719e+01,2.071800041198730469e+01,2.098000144958496094e+01,2.134500122070312500e+01,2.179500198364257812e+01,2.230500030517578125e+01,2.277800178527832031e+01,2.304000091552734375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.257000160217285156e+01,2.255000114440917969e+01,2.246800041198730469e+01,2.232000160217285156e+01,2.212500190734863281e+01,2.195500183105468750e+01,2.180500030517578125e+01,2.166500091552734375e+01,2.153300094604492188e+01,2.143300056457519531e+01,2.137500190734863281e+01,2.136000061035156250e+01,2.133000183105468750e+01,2.132500076293945312e+01,2.128500175476074219e+01,2.128300094604492188e+01,2.127500152587890625e+01,2.128000068664550781e+01,2.125300025939941406e+01,2.123300170898437500e+01,2.120500183105468750e+01,2.122800064086914062e+01,2.128000068664550781e+01,2.134500122070312500e+01,2.136800193786621094e+01,2.132500076293945312e+01,2.122800064086914062e+01,2.116800117492675781e+01,2.115800094604492188e+01,2.116800117492675781e+01,2.115800094604492188e+01,2.116800117492675781e+01,2.117500114440917969e+01,2.117500114440917969e+01,2.118000030517578125e+01,2.119500160217285156e+01,2.121500015258789062e+01,2.128000068664550781e+01,2.133500099182128906e+01,2.141000175476074219e+01,2.146000099182128906e+01,2.150800132751464844e+01,2.155500030517578125e+01,2.159300041198730469e+01,2.161300086975097656e+01,2.161300086975097656e+01,2.159500122070312500e+01,2.157500076293945312e+01,2.153300094604492188e+01,2.148300170898437500e+01,2.144300079345703125e+01,2.141500091552734375e+01,2.138800048828125000e+01,2.137500190734863281e+01,2.134800148010253906e+01,2.134300041198730469e+01,2.133000183105468750e+01,2.129300117492675781e+01,2.128800010681152344e+01,2.129800033569335938e+01,2.131500053405761719e+01,2.135300064086914062e+01,2.144000053405761719e+01,2.152800178527832031e+01,2.158800125122070312e+01,2.166500091552734375e+01,2.167000007629394531e+01,2.168500137329101562e+01,2.169000053405761719e+01,2.168000030517578125e+01,2.170000076293945312e+01,2.173000144958496094e+01,2.178000068664550781e+01,2.187800025939941406e+01,2.199000167846679688e+01,2.209500122070312500e+01,2.217500114440917969e+01,2.224000167846679688e+01,2.229300117492675781e+01,2.236800193786621094e+01,2.242500114440917969e+01,2.252500152587890625e+01,2.260000038146972656e+01,2.264800071716308594e+01,2.267300033569335938e+01,2.267300033569335938e+01,2.264800071716308594e+01,2.263500022888183594e+01,2.260500144958496094e+01,2.260800170898437500e+01,2.258300018310546875e+01,2.256300163269042969e+01,2.251800155639648438e+01,2.245500183105468750e+01,2.239800071716308594e+01,2.232500076293945312e+01,2.225500106811523438e+01,2.219800186157226562e+01,2.213000106811523438e+01,2.206300163269042969e+01,2.197800064086914062e+01,2.187500190734863281e+01,2.176300048828125000e+01,2.165800094604492188e+01,2.155000114440917969e+01,2.145800018310546875e+01,2.137000083923339844e+01,2.127300071716308594e+01,2.114500045776367188e+01,2.101300048828125000e+01,2.089000129699707031e+01,2.078000068664550781e+01,2.066500091552734375e+01,2.055000114440917969e+01,2.042000007629394531e+01,2.030500030517578125e+01,2.015300178527832031e+01,2.001300048828125000e+01,1.986500167846679688e+01,1.971300125122070312e+01,1.955800056457519531e+01,1.941500091552734375e+01,1.926300048828125000e+01,1.909300041198730469e+01,1.890000152587890625e+01,1.870500183105468750e+01,1.850800132751464844e+01,1.831500053405761719e+01,1.809500122070312500e+01,1.784000015258789062e+01,1.753000068664550781e+01,1.718800163269042969e+01,1.681500053405761719e+01,1.641800117492675781e+01,1.607800102233886719e+01,1.587000083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.064300155639648438e+01,2.116300010681152344e+01,2.179300117492675781e+01,2.244500160217285156e+01,2.294300079345703125e+01,2.321300125122070312e+01,2.333300018310546875e+01,2.337300109863281250e+01,2.334500122070312500e+01,2.331000137329101562e+01,2.321300125122070312e+01,2.313500022888183594e+01,2.304800033569335938e+01,2.297800064086914062e+01,2.294300079345703125e+01,2.287300109863281250e+01,2.282300186157226562e+01,2.277300071716308594e+01,2.269300079345703125e+01,2.264300155639648438e+01,2.254000091552734375e+01,2.243800163269042969e+01,2.231300163269042969e+01,2.219500160217285156e+01,2.208000183105468750e+01,2.198800086975097656e+01,2.192500114440917969e+01,2.183500099182128906e+01,2.172500038146972656e+01,2.163300132751464844e+01,2.154300117492675781e+01,2.152000045776367188e+01,2.150800132751464844e+01,2.149000167846679688e+01,2.148000144958496094e+01,2.142800140380859375e+01,2.139300155639648438e+01,2.136300086975097656e+01,2.131800079345703125e+01,2.126300048828125000e+01,2.120500183105468750e+01,2.113300132751464844e+01,2.103800010681152344e+01,2.094800186157226562e+01,2.086300086975097656e+01,2.077300071716308594e+01,2.067500114440917969e+01,2.064300155639648438e+01,2.054300117492675781e+01
2.010000038146972656e+01,2.001300048828125000e+01,1.991500091552734375e+01,1.977300071716308594e+01,1.966500091552734375e+01,1.960300064086914062e+01,1.955800056457519531e+01,1.945000076293945312e+01,1.923800086975097656e+01,1.893500137329101562e+01,1.858500099182128906e+01,1.814500045776367188e+01,1.749000167846679688e+01,1.653800010681152344e+01,1.547300052642822266e+01,1.468000030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.369800186157226562e+01,2.363500022888183594e+01,2.356300163269042969e+01,2.348500061035156250e+01,2.342300033569335938e+01,2.337300109863281250e+01,2.331300163269042969e+01,2.326500129699707031e+01,2.320000076293945312e+01,2.314800071716308594e+01,2.311000061035156250e+01,2.309300041198730469e+01,2.310500144958496094e+01,2.308500099182128906e+01,2.298800086975097656e+01,2.281500053405761719e+01,2.262500190734863281e+01,2.246300125122070312e+01,2.231800079345703125e+01,2.219300079345703125e+01,2.211800193786621094e+01,2.209300041198730469e+01,2.207300186157226562e+01,2.201300048828125000e+01,2.195000076293945312e+01,2.185500144958496094e+01,2.175000190734863281e+01,2.164800071716308594e+01,2.156500053405761719e+01,2.148000144958496094e+01,2.139800071716308594e+01,2.127500152587890625e+01,2.115500068664550781e+01,2.104500007629394531e+01,2.091800117492675781e+01,2.077500152587890625e+01,2.062500190734863281e+01,2.051000022888183594e+01,2.044800186157226562e+01,2.042000007629394531e+01,2.044000053405761719e+01,2.048300170898437500e+01,2.052300071716308594e+01,2.054800033569335938e+01,2.052000045776367188e+01,2.047300148010253906e+01,2.041800117492675781e+01,2.035800170898437500e+01,2.030300140380859375e+01,2.025500106811523438e+01,2.018300056457519531e+01,2.016300010681152344e+01,2.015000152587890625e+01,2.017300033569335938e+01,2.017500114440917969e+01,2.019300079345703125e+01,2.017300033569335938e+01,2.016800117492675781e+01,2.014800071716308594e+01,2.012000083923339844e+01,2.006000137329101562e+01,2.004300117492675781e+01,2.000500106811523438e+01,1.999800109863281250e+01,1.998300170898437500e+01,1.997500038146972656e+01,1.994800186157226562e+01,1.994300079345703125e+01,1.990800094604492188e+01,1.987000083923339844e+01,1.985000038146972656e+01,1.985000038146972656e+01,1.988000106811523438e+01,1.996800041198730469e+01,2.012300109863281250e+01,2.038300132751464844e+01,2.076000022888183594e+01,2.122500038146972656e+01,2.172300148010253906e+01,2.218000030517578125e+01,2.243300056457519531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.233500099182128906e+01,2.230300140380859375e+01,2.219500160217285156e+01,2.200500106811523438e+01,2.179800033569335938e+01,2.160300064086914062e+01,2.143800163269042969e+01,2.129800033569335938e+01,2.116500091552734375e+01,2.105500030517578125e+01,2.095800018310546875e+01,2.088000106811523438e+01,2.081000137329101562e+01,2.076300048828125000e+01,2.071300125122070312e+01,2.068300056457519531e+01,2.066500091552734375e+01,2.062800025939941406e+01,2.060000038146972656e+01,2.058500099182128906e+01,2.060500144958496094e+01,2.069300079345703125e+01,2.079800033569335938e+01,2.088300132751464844e+01,2.089800071716308594e+01,2.085300064086914062e+01,2.077500152587890625e+01,2.070500183105468750e+01,2.068000030517578125e+01,2.065800094604492188e+01,2.064300155639648438e+01,2.064000129699707031e+01,2.064000129699707031e+01,2.063000106811523438e+01,2.065300178527832031e+01,2.067000007629394531e+01,2.070800018310546875e+01,2.074500083923339844e+01,2.079800033569335938e+01,2.080800056457519531e+01,2.083800125122070312e+01,2.090000152587890625e+01,2.094000053405761719e+01,2.095000076293945312e+01,2.095800018310546875e+01,2.094500160217285156e+01,2.090300178527832031e+01,2.087000083923339844e+01,2.081300163269042969e+01,2.076300048828125000e+01,2.074500083923339844e+01,2.072800064086914062e+01,2.072000122070312500e+01,2.072800064086914062e+01,2.068800163269042969e+01,2.064300155639648438e+01,2.063800048828125000e+01,2.061500167846679688e+01,2.059500122070312500e+01,2.057300186157226562e+01,2.062800025939941406e+01,2.069000053405761719e+01,2.075300025939941406e+01,2.082800102233886719e+01,2.087000083923339844e+01,2.091000175476074219e+01,2.092000007629394531e+01,2.090300178527832031e+01,2.091300010681152344e+01,2.091800117492675781e+01,2.092500114440917969e+01,2.095500183105468750e+01,2.105000114440917969e+01,2.114300155639648438e+01,2.127000045776367188e+01,2.136000061035156250e+01,2.143500137329101562e+01,2.150300025939941406e+01,2.156800079345703125e+01,2.165500068664550781e+01,2.173500061035156250e+01,2.183000183105468750e+01,2.192800140380859375e+01,2.198300170898437500e+01,2.204000091552734375e+01,2.205800056457519531e+01,2.208500099182128906e+01,2.209500122070312500e+01,2.210300064086914062e+01,2.210300064086914062e+01,2.209300041198730469e+01,2.207000160217285156e+01,2.203500175476074219e+01,2.199500083923339844e+01,2.194500160217285156e+01,2.189300155639648438e+01,2.182800102233886719e+01,2.176500129699707031e+01,2.171300125122070312e+01,2.166000175476074219e+01,2.157000160217285156e+01,2.149300193786621094e+01,2.141800117492675781e+01,2.132800102233886719e+01,2.123000144958496094e+01,2.113500022888183594e+01,2.105500030517578125e+01,2.095500183105468750e+01,2.083800125122070312e+01,2.069800186157226562e+01,2.057800102233886719e+01,2.049000167846679688e+01,2.039800071716308594e+01,2.030000114440917969e+01,2.017800140380859375e+01,2.007300186157226562e+01,1.994300079345703125e+01,1.980300140380859375e+01,1.965300178527832031e+01,1.949800109863281250e+01,1.936300086975097656e+01,1.921500015258789062e+01,1.906800079345703125e+01,1.892300033569335938e+01,1.872800064086914062e+01,1.852000045776367188e+01,1.834500122070312500e+01,1.813300132751464844e+01,1.792500114440917969e+01,1.765800094604492188e+01,1.731300163269042969e+01,1.692000007629394531e+01,1.650000000000000000e+01,1.606000137329101562e+01,1.565300083160400391e+01,1.543800067901611328e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.045500183105468750e+01,2.094300079345703125e+01,2.167000007629394531e+01,2.225800132751464844e+01,2.258000183105468750e+01,2.270500183105468750e+01,2.277800178527832031e+01,2.277800178527832031e+01,2.270800018310546875e+01,2.264800071716308594e+01,2.254500198364257812e+01,2.245800018310546875e+01,2.241800117492675781e+01,2.237800025939941406e+01,2.237000083923339844e+01,2.234300041198730469e+01,2.228000068664550781e+01,2.221800041198730469e+01,2.213000106811523438e+01,2.202500152587890625e+01,2.191500091552734375e+01,2.178300094604492188e+01,2.166800117492675781e+01,2.156800079345703125e+01,2.149500083923339844e+01,2.146300125122070312e+01,2.140800094604492188e+01,2.131800079345703125e+01,2.120800018310546875e+01,2.112300109863281250e+01,2.105300140380859375e+01,2.102000045776367188e+01,2.102300071716308594e+01,2.101300048828125000e+01,2.097500038146972656e+01,2.095800018310546875e+01,2.093300056457519531e+01,2.091000175476074219e+01,2.087000083923339844e+01,2.083300018310546875e+01,2.079300117492675781e+01,2.072500038146972656e+01,2.066800117492675781e+01,2.060800170898437500e+01,2.051800155639648438e+01,2.042300033569335938e+01,2.033800125122070312e+01,2.026800155639648438e+01,2.019800186157226562e+01
