1.972000122070312500e+01,1.962300109863281250e+01,1.954000091552734375e+01,1.942000007629394531e+01,1.929300117492675781e+01,1.925500106811523438e+01,1.920500183105468750e+01,1.914800071716308594e+01,1.901000022888183594e+01,1.880500030517578125e+01,1.856300163269042969e+01,1.829500007629394531e+01,1.785500144958496094e+01,1.712500000000000000e+01,1.608800125122070312e+01,1.509300041198730469e+01,1.448800086975097656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.322800064086914062e+01,2.330800056457519531e+01,2.323500061035156250e+01,2.313500022888183594e+01,2.305000114440917969e+01,2.299500083923339844e+01,2.296300125122070312e+01,2.290300178527832031e+01,2.284500122070312500e+01,2.276500129699707031e+01,2.265800094604492188e+01,2.254800033569335938e+01,2.247300148010253906e+01,2.237300109863281250e+01,2.229300117492675781e+01,2.219300079345703125e+01,2.201500129699707031e+01,2.186300086975097656e+01,2.172300148010253906e+01,2.160500144958496094e+01,2.152800178527832031e+01,2.146300125122070312e+01,2.140500068664550781e+01,2.135500144958496094e+01,2.129300117492675781e+01,2.124800109863281250e+01,2.119000053405761719e+01,2.115300178527832031e+01,2.109500122070312500e+01,2.102300071716308594e+01,2.094000053405761719e+01,2.087500190734863281e+01,2.075500106811523438e+01,2.063500022888183594e+01,2.051800155639648438e+01,2.039500045776367188e+01,2.028000068664550781e+01,2.013000106811523438e+01,2.000300025939941406e+01,1.989300155639648438e+01,1.981800079345703125e+01,1.977300071716308594e+01,1.975500106811523438e+01,1.976300048828125000e+01,1.978500175476074219e+01,1.979300117492675781e+01,1.975800132751464844e+01,1.972000122070312500e+01,1.967300033569335938e+01,1.964500045776367188e+01,1.958500099182128906e+01,1.955500030517578125e+01,1.955300140380859375e+01,1.956300163269042969e+01,1.956000137329101562e+01,1.955800056457519531e+01,1.954300117492675781e+01,1.954500007629394531e+01,1.953000068664550781e+01,1.952800178527832031e+01,1.951300048828125000e+01,1.948000144958496094e+01,1.944500160217285156e+01,1.941500091552734375e+01,1.942500114440917969e+01,1.940000152587890625e+01,1.940000152587890625e+01,1.940300178527832031e+01,1.937800025939941406e+01,1.936300086975097656e+01,1.931500053405761719e+01,1.926500129699707031e+01,1.924800109863281250e+01,1.927300071716308594e+01,1.935300064086914062e+01,1.951000022888183594e+01,1.981000137329101562e+01,2.018800163269042969e+01,2.065000152587890625e+01,2.114800071716308594e+01,2.158300018310546875e+01,2.181000137329101562e+01,2.168500137329101562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.220800018310546875e+01,2.211000061035156250e+01,2.194500160217285156e+01,2.170800018310546875e+01,2.147800064086914062e+01,2.127300071716308594e+01,2.109800148010253906e+01,2.095000076293945312e+01,2.080300140380859375e+01,2.067300033569335938e+01,2.056500053405761719e+01,2.046300125122070312e+01,2.038800048828125000e+01,2.030800056457519531e+01,2.023300170898437500e+01,2.017500114440917969e+01,2.011500167846679688e+01,2.008000183105468750e+01,2.005000114440917969e+01,2.002300071716308594e+01,2.004000091552734375e+01,2.009000015258789062e+01,2.017500114440917969e+01,2.025500106811523438e+01,2.026800155639648438e+01,2.022500038146972656e+01,2.017300033569335938e+01,2.014800071716308594e+01,2.010800170898437500e+01,2.010000038146972656e+01,2.008300018310546875e+01,2.008800125122070312e+01,2.008800125122070312e+01,2.008000183105468750e+01,2.009300041198730469e+01,2.013800048828125000e+01,2.018300056457519531e+01,2.020300102233886719e+01,2.024800109863281250e+01,2.027000045776367188e+01,2.028000068664550781e+01,2.029000091552734375e+01,2.031300163269042969e+01,2.031800079345703125e+01,2.028300094604492188e+01,2.027500152587890625e+01,2.022500038146972656e+01,2.017800140380859375e+01,2.012500190734863281e+01,2.007000160217285156e+01,2.001800155639648438e+01,1.998300170898437500e+01,1.997800064086914062e+01,1.997800064086914062e+01,1.997000122070312500e+01,1.995300102233886719e+01,1.994300079345703125e+01,1.993000030517578125e+01,1.990800094604492188e+01,1.989000129699707031e+01,1.990300178527832031e+01,1.994300079345703125e+01,1.999300003051757812e+01,2.002800178527832031e+01,2.007000160217285156e+01,2.008500099182128906e+01,2.010000038146972656e+01,2.010500144958496094e+01,2.009500122070312500e+01,2.010300064086914062e+01,2.009500122070312500e+01,2.012300109863281250e+01,2.020800018310546875e+01,2.031300163269042969e+01,2.045000076293945312e+01,2.058000183105468750e+01,2.064300155639648438e+01,2.072300148010253906e+01,2.079500007629394531e+01,2.088800048828125000e+01,2.097300148010253906e+01,2.105500030517578125e+01,2.115300178527832031e+01,2.122300148010253906e+01,2.129800033569335938e+01,2.137800025939941406e+01,2.142000007629394531e+01,2.147800064086914062e+01,2.150300025939941406e+01,2.151800155639648438e+01,2.153300094604492188e+01,2.153500175476074219e+01,2.152300071716308594e+01,2.150300025939941406e+01,2.147800064086914062e+01,2.142800140380859375e+01,2.137000083923339844e+01,2.129500007629394531e+01,2.124800109863281250e+01,2.119500160217285156e+01,2.112300109863281250e+01,2.106000137329101562e+01,2.101300048828125000e+01,2.096300125122070312e+01,2.088300132751464844e+01,2.079500007629394531e+01,2.070300102233886719e+01,2.062000083923339844e+01,2.052500152587890625e+01,2.040500068664550781e+01,2.029300117492675781e+01,2.019800186157226562e+01,2.011800003051757812e+01,2.002500152587890625e+01,1.994500160217285156e+01,1.985800170898437500e+01,1.972500038146972656e+01,1.958000183105468750e+01,1.943800163269042969e+01,1.927800178527832031e+01,1.915800094604492188e+01,1.902300071716308594e+01,1.889000129699707031e+01,1.871500015258789062e+01,1.853300094604492188e+01,1.834000015258789062e+01,1.814800071716308594e+01,1.795800018310546875e+01,1.771800041198730469e+01,1.743000030517578125e+01,1.704800033569335938e+01,1.663800048828125000e+01,1.617500114440917969e+01,1.568500041961669922e+01,1.521000099182128906e+01,1.495000076293945312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.005500030517578125e+01,2.074800109863281250e+01,2.146300125122070312e+01,2.189800071716308594e+01,2.206500053405761719e+01,2.210800170898437500e+01,2.213500022888183594e+01,2.216300010681152344e+01,2.209800148010253906e+01,2.198500061035156250e+01,2.186500167846679688e+01,2.178300094604492188e+01,2.178000068664550781e+01,2.178800010681152344e+01,2.180300140380859375e+01,2.178800010681152344e+01,2.173300170898437500e+01,2.165500068664550781e+01,2.158300018310546875e+01,2.147500038146972656e+01,2.134500122070312500e+01,2.120300102233886719e+01,2.106000137329101562e+01,2.098800086975097656e+01,2.091800117492675781e+01,2.089000129699707031e+01,2.085000038146972656e+01,2.079500007629394531e+01,2.071800041198730469e+01,2.063300132751464844e+01,2.058500099182128906e+01,2.057500076293945312e+01,2.057800102233886719e+01,2.056000137329101562e+01,2.057500076293945312e+01,2.056800079345703125e+01,2.055500030517578125e+01,2.052800178527832031e+01,2.048300170898437500e+01,2.043000030517578125e+01,2.036000061035156250e+01,2.030800056457519531e+01,2.025300025939941406e+01,2.018800163269042969e+01,2.010500144958496094e+01,2.002800178527832031e+01,1.992300033569335938e+01,1.987500000000000000e+01,1.980500030517578125e+01
1.929000091552734375e+01,1.920000076293945312e+01,1.911800003051757812e+01,1.898000144958496094e+01,1.886800003051757812e+01,1.878500175476074219e+01,1.874300003051757812e+01,1.873000144958496094e+01,1.866500091552734375e+01,1.857500076293945312e+01,1.847300148010253906e+01,1.832000160217285156e+01,1.806500053405761719e+01,1.757500076293945312e+01,1.674300003051757812e+01,1.576300048828125000e+01,1.505500030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.277000045776367188e+01,2.293000030517578125e+01,2.289800071716308594e+01,2.277800178527832031e+01,2.267500114440917969e+01,2.258500099182128906e+01,2.252300071716308594e+01,2.246300125122070312e+01,2.239800071716308594e+01,2.229300117492675781e+01,2.216800117492675781e+01,2.202800178527832031e+01,2.189000129699707031e+01,2.177800178527832031e+01,2.165800094604492188e+01,2.152800178527832031e+01,2.136300086975097656e+01,2.122000122070312500e+01,2.109500122070312500e+01,2.102300071716308594e+01,2.100000190734863281e+01,2.098300170898437500e+01,2.094800186157226562e+01,2.089800071716308594e+01,2.079300117492675781e+01,2.069300079345703125e+01,2.060000038146972656e+01,2.054300117492675781e+01,2.051300048828125000e+01,2.047800064086914062e+01,2.043500137329101562e+01,2.035300064086914062e+01,2.028500175476074219e+01,2.021300125122070312e+01,2.014500045776367188e+01,2.006500053405761719e+01,1.997800064086914062e+01,1.984000015258789062e+01,1.968800163269042969e+01,1.951300048828125000e+01,1.937800025939941406e+01,1.923300170898437500e+01,1.913300132751464844e+01,1.907000160217285156e+01,1.904500007629394531e+01,1.906000137329101562e+01,1.907299995422363281e+01,1.904000091552734375e+01,1.902300071716308594e+01,1.899000167846679688e+01,1.893300056457519531e+01,1.889800071716308594e+01,1.887300109863281250e+01,1.886000061035156250e+01,1.884800148010253906e+01,1.884300041198730469e+01,1.883800125122070312e+01,1.883300018310546875e+01,1.884000015258789062e+01,1.886000061035156250e+01,1.886000061035156250e+01,1.887000083923339844e+01,1.887300109863281250e+01,1.884800148010253906e+01,1.880000114440917969e+01,1.877300071716308594e+01,1.877300071716308594e+01,1.878300094604492188e+01,1.879500007629394531e+01,1.881300163269042969e+01,1.878800010681152344e+01,1.874800109863281250e+01,1.866800117492675781e+01,1.861000061035156250e+01,1.862300109863281250e+01,1.872000122070312500e+01,1.889800071716308594e+01,1.918500137329101562e+01,1.956300163269042969e+01,1.999300003051757812e+01,2.046500015258789062e+01,2.089500045776367188e+01,2.117500114440917969e+01,2.131500053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.192800140380859375e+01,2.181800079345703125e+01,2.165000152587890625e+01,2.142500114440917969e+01,2.118800163269042969e+01,2.096300125122070312e+01,2.077500152587890625e+01,2.061300086975097656e+01,2.046800041198730469e+01,2.032500076293945312e+01,2.021300125122070312e+01,2.009800148010253906e+01,1.999800109863281250e+01,1.989300155639648438e+01,1.982500076293945312e+01,1.974000167846679688e+01,1.964300155639648438e+01,1.957000160217285156e+01,1.952500152587890625e+01,1.951000022888183594e+01,1.949500083923339844e+01,1.951000022888183594e+01,1.954000091552734375e+01,1.958300018310546875e+01,1.955000114440917969e+01,1.951800155639648438e+01,1.947300148010253906e+01,1.943800163269042969e+01,1.941800117492675781e+01,1.940300178527832031e+01,1.942800140380859375e+01,1.946500015258789062e+01,1.947500038146972656e+01,1.949800109863281250e+01,1.952800178527832031e+01,1.958500099182128906e+01,1.965800094604492188e+01,1.968300056457519531e+01,1.969800186157226562e+01,1.970500183105468750e+01,1.968300056457519531e+01,1.964300155639648438e+01,1.963800048828125000e+01,1.960300064086914062e+01,1.956000137329101562e+01,1.954300117492675781e+01,1.953800010681152344e+01,1.948000144958496094e+01,1.942800140380859375e+01,1.937000083923339844e+01,1.928800010681152344e+01,1.923500061035156250e+01,1.922000122070312500e+01,1.921000099182128906e+01,1.921000099182128906e+01,1.919800186157226562e+01,1.920000076293945312e+01,1.919300079345703125e+01,1.918500137329101562e+01,1.916500091552734375e+01,1.917300033569335938e+01,1.919500160217285156e+01,1.923300170898437500e+01,1.927800178527832031e+01,1.929500007629394531e+01,1.931300163269042969e+01,1.931800079345703125e+01,1.933300018310546875e+01,1.932300186157226562e+01,1.927800178527832031e+01,1.927500152587890625e+01,1.930300140380859375e+01,1.937300109863281250e+01,1.949000167846679688e+01,1.961300086975097656e+01,1.972800064086914062e+01,1.985300064086914062e+01,1.995500183105468750e+01,2.006000137329101562e+01,2.013500022888183594e+01,2.021300125122070312e+01,2.029300117492675781e+01,2.038000106811523438e+01,2.045300102233886719e+01,2.053000068664550781e+01,2.059800148010253906e+01,2.070000076293945312e+01,2.079300117492675781e+01,2.082800102233886719e+01,2.087000083923339844e+01,2.091000175476074219e+01,2.096300125122070312e+01,2.099800109863281250e+01,2.099800109863281250e+01,2.098000144958496094e+01,2.093300056457519531e+01,2.089800071716308594e+01,2.084800148010253906e+01,2.079300117492675781e+01,2.072300148010253906e+01,2.066500091552734375e+01,2.060300064086914062e+01,2.056300163269042969e+01,2.051300048828125000e+01,2.045800018310546875e+01,2.039500045776367188e+01,2.032000160217285156e+01,2.024300003051757812e+01,2.016500091552734375e+01,2.007300186157226562e+01,1.998000144958496094e+01,1.989300155639648438e+01,1.981300163269042969e+01,1.974800109863281250e+01,1.970500183105468750e+01,1.962800025939941406e+01,1.949800109863281250e+01,1.936000061035156250e+01,1.923000144958496094e+01,1.906000137329101562e+01,1.893300056457519531e+01,1.882000160217285156e+01,1.867000007629394531e+01,1.851800155639648438e+01,1.833300018310546875e+01,1.815300178527832031e+01,1.797500038146972656e+01,1.778000068664550781e+01,1.753300094604492188e+01,1.720499992370605469e+01,1.680000114440917969e+01,1.635800170898437500e+01,1.588500118255615234e+01,1.534000110626220703e+01,1.481500053405761719e+01,1.451000022888183594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.864300155639648438e+01,1.964000129699707031e+01,2.052800178527832031e+01,2.120000076293945312e+01,2.147800064086914062e+01,2.151500129699707031e+01,2.149800109863281250e+01,2.148800086975097656e+01,2.147800064086914062e+01,2.143000030517578125e+01,2.135500144958496094e+01,2.127300071716308594e+01,2.125000190734863281e+01,2.123000144958496094e+01,2.126800155639648438e+01,2.128000068664550781e+01,2.124300193786621094e+01,2.122000122070312500e+01,2.114500045776367188e+01,2.107500076293945312e+01,2.098800086975097656e+01,2.087000083923339844e+01,2.074800109863281250e+01,2.063800048828125000e+01,2.053000068664550781e+01,2.046500015258789062e+01,2.038300132751464844e+01,2.032800102233886719e+01,2.027300071716308594e+01,2.017800140380859375e+01,2.011500167846679688e+01,2.008000183105468750e+01,2.008500099182128906e+01,2.010500144958496094e+01,2.012300109863281250e+01,2.012300109863281250e+01,2.013500022888183594e+01,2.013000106811523438e+01,2.010000038146972656e+01,2.005500030517578125e+01,1.999300003051757812e+01,1.994000053405761719e+01,1.988300132751464844e+01,1.984000015258789062e+01,1.978300094604492188e+01,1.970300102233886719e+01,1.958500099182128906e+01,1.948300170898437500e+01,1.945000076293945312e+01,1.936800003051757812e+01
1.889500045776367188e+01,1.879500007629394531e+01,1.870800018310546875e+01,1.860300064086914062e+01,1.849300003051757812e+01,1.840300178527832031e+01,1.832999992370605469e+01,1.832800102233886719e+01,1.836000061035156250e+01,1.837300109863281250e+01,1.836300086975097656e+01,1.832500076293945312e+01,1.820300102233886719e+01,1.792000007629394531e+01,1.737000083923339844e+01,1.656000137329101562e+01,1.576500034332275391e+01,1.533000087738037109e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.305500030517578125e+01,2.232300186157226562e+01,2.242800140380859375e+01,2.236000061035156250e+01,2.221300125122070312e+01,2.211500167846679688e+01,2.204300117492675781e+01,2.198500061035156250e+01,2.192000198364257812e+01,2.180500030517578125e+01,2.167300033569335938e+01,2.152500152587890625e+01,2.136500167846679688e+01,2.122500038146972656e+01,2.107500076293945312e+01,2.092500114440917969e+01,2.076300048828125000e+01,2.061800003051757812e+01,2.047800064086914062e+01,2.039800071716308594e+01,2.039500045776367188e+01,2.040300178527832031e+01,2.043300056457519531e+01,2.042000007629394531e+01,2.034800148010253906e+01,2.025300025939941406e+01,2.013300132751464844e+01,1.999300003051757812e+01,1.991300010681152344e+01,1.986000061035156250e+01,1.980000114440917969e+01,1.973000144958496094e+01,1.965000152587890625e+01,1.959300041198730469e+01,1.954800033569335938e+01,1.952000045776367188e+01,1.949000167846679688e+01,1.942000007629394531e+01,1.931300163269042969e+01,1.914000129699707031e+01,1.896000099182128906e+01,1.877300071716308594e+01,1.859500122070312500e+01,1.846500015258789062e+01,1.838800048828125000e+01,1.834300041198730469e+01,1.836000061035156250e+01,1.835500144958496094e+01,1.835300064086914062e+01,1.832299995422363281e+01,1.828000068664550781e+01,1.825500106811523438e+01,1.823000144958496094e+01,1.820300102233886719e+01,1.817500114440917969e+01,1.813800048828125000e+01,1.812000083923339844e+01,1.809500122070312500e+01,1.809500122070312500e+01,1.810500144958496094e+01,1.812300109863281250e+01,1.814800071716308594e+01,1.817500114440917969e+01,1.817800140380859375e+01,1.816800117492675781e+01,1.812300109863281250e+01,1.809800148010253906e+01,1.808300018310546875e+01,1.809800148010253906e+01,1.811800003051757812e+01,1.813300132751464844e+01,1.813300132751464844e+01,1.808500099182128906e+01,1.801300048828125000e+01,1.795800018310546875e+01,1.795000076293945312e+01,1.806300163269042969e+01,1.824300003051757812e+01,1.850500106811523438e+01,1.884000015258789062e+01,1.924300003051757812e+01,1.968300056457519531e+01,2.014000129699707031e+01,2.053800010681152344e+01,2.076500129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.148300170898437500e+01,2.141000175476074219e+01,2.125500106811523438e+01,2.106000137329101562e+01,2.084800148010253906e+01,2.064500045776367188e+01,2.044800186157226562e+01,2.026300048828125000e+01,2.011300086975097656e+01,1.998000144958496094e+01,1.988000106811523438e+01,1.975800132751464844e+01,1.960000038146972656e+01,1.947000122070312500e+01,1.935500144958496094e+01,1.923000144958496094e+01,1.914800071716308594e+01,1.907299995422363281e+01,1.902300071716308594e+01,1.898000144958496094e+01,1.897000122070312500e+01,1.900300025939941406e+01,1.902800178527832031e+01,1.902500152587890625e+01,1.898000144958496094e+01,1.888300132751464844e+01,1.879300117492675781e+01,1.871300125122070312e+01,1.867300033569335938e+01,1.868000030517578125e+01,1.872300148010253906e+01,1.878000068664550781e+01,1.885000038146972656e+01,1.892000007629394531e+01,1.897500038146972656e+01,1.903800010681152344e+01,1.910000038146972656e+01,1.911800003051757812e+01,1.909800148010253906e+01,1.909300041198730469e+01,1.907800102233886719e+01,1.902000045776367188e+01,1.896300125122070312e+01,1.892500114440917969e+01,1.889800071716308594e+01,1.888300132751464844e+01,1.886000061035156250e+01,1.882800102233886719e+01,1.878300094604492188e+01,1.870800018310546875e+01,1.863000106811523438e+01,1.856300163269042969e+01,1.853500175476074219e+01,1.852000045776367188e+01,1.851500129699707031e+01,1.851800155639648438e+01,1.850000000000000000e+01,1.847300148010253906e+01,1.846500015258789062e+01,1.846800041198730469e+01,1.848500061035156250e+01,1.851800155639648438e+01,1.856500053405761719e+01,1.860300064086914062e+01,1.863300132751464844e+01,1.863500022888183594e+01,1.863800048828125000e+01,1.861300086975097656e+01,1.858800125122070312e+01,1.857299995422363281e+01,1.859000015258789062e+01,1.862800025939941406e+01,1.868000030517578125e+01,1.878000068664550781e+01,1.888800048828125000e+01,1.897300148010253906e+01,1.909300041198730469e+01,1.920500183105468750e+01,1.930300140380859375e+01,1.938800048828125000e+01,1.949000167846679688e+01,1.956000137329101562e+01,1.964500045776367188e+01,1.971000099182128906e+01,1.979500007629394531e+01,1.987500000000000000e+01,1.998000144958496094e+01,2.007300186157226562e+01,2.015000152587890625e+01,2.021000099182128906e+01,2.028500175476074219e+01,2.035300064086914062e+01,2.040000152587890625e+01,2.042800140380859375e+01,2.042800140380859375e+01,2.041800117492675781e+01,2.040300178527832031e+01,2.034000015258789062e+01,2.029500007629394531e+01,2.023500061035156250e+01,2.017500114440917969e+01,2.011300086975097656e+01,2.007000160217285156e+01,2.003000068664550781e+01,1.998800086975097656e+01,1.996000099182128906e+01,1.989800071716308594e+01,1.984500122070312500e+01,1.978300094604492188e+01,1.971000099182128906e+01,1.964500045776367188e+01,1.956500053405761719e+01,1.950000000000000000e+01,1.942500114440917969e+01,1.938300132751464844e+01,1.930500030517578125e+01,1.920000076293945312e+01,1.907500076293945312e+01,1.895500183105468750e+01,1.879500007629394531e+01,1.867000007629394531e+01,1.854300117492675781e+01,1.842800140380859375e+01,1.827500152587890625e+01,1.813300132751464844e+01,1.795000076293945312e+01,1.774800109863281250e+01,1.754800033569335938e+01,1.728800010681152344e+01,1.696300125122070312e+01,1.655800056457519531e+01,1.610800170898437500e+01,1.560800075531005859e+01,1.506300067901611328e+01,1.452800083160400391e+01,1.422500038146972656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.762800025939941406e+01,1.846000099182128906e+01,1.941800117492675781e+01,2.031000137329101562e+01,2.081300163269042969e+01,2.095800018310546875e+01,2.094800186157226562e+01,2.090500068664550781e+01,2.087500190734863281e+01,2.081300163269042969e+01,2.076300048828125000e+01,2.072300148010253906e+01,2.070500183105468750e+01,2.070800018310546875e+01,2.075500106811523438e+01,2.078000068664550781e+01,2.077800178527832031e+01,2.072300148010253906e+01,2.064300155639648438e+01,2.061000061035156250e+01,2.058300018310546875e+01,2.052000045776367188e+01,2.043000030517578125e+01,2.032500076293945312e+01,2.023800086975097656e+01,2.013000106811523438e+01,2.002800178527832031e+01,1.995000076293945312e+01,1.984800148010253906e+01,1.975000000000000000e+01,1.962000083923339844e+01,1.954800033569335938e+01,1.952000045776367188e+01,1.952300071716308594e+01,1.954300117492675781e+01,1.955800056457519531e+01,1.957000160217285156e+01,1.957500076293945312e+01,1.957800102233886719e+01,1.957000160217285156e+01,1.957500076293945312e+01,1.955000114440917969e+01,1.951500129699707031e+01,1.948800086975097656e+01,1.945500183105468750e+01,1.940800094604492188e+01,1.931800079345703125e+01,1.921300125122070312e+01,1.910500144958496094e+01,1.904500007629394531e+01,1.896500015258789062e+01
