1.854000091552734375e+01,1.844300079345703125e+01,1.836300086975097656e+01,1.826800155639648438e+01,1.818800163269042969e+01,1.811300086975097656e+01,1.807299995422363281e+01,1.807299995422363281e+01,1.813500022888183594e+01,1.822300148010253906e+01,1.828000068664550781e+01,1.831300163269042969e+01,1.829500007629394531e+01,1.818000030517578125e+01,1.725500106811523438e+01,1.661000061035156250e+01,1.579800033569335938e+01,1.518500041961669922e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.237800025939941406e+01,2.247300148010253906e+01,2.247300148010253906e+01,2.241300201416015625e+01,2.225000190734863281e+01,2.206800079345703125e+01,2.193300056457519531e+01,2.180500030517578125e+01,2.170800018310546875e+01,2.161300086975097656e+01,2.147500038146972656e+01,2.130300140380859375e+01,2.108800125122070312e+01,2.085500144958496094e+01,2.065300178527832031e+01,2.047800064086914062e+01,2.034500122070312500e+01,2.020800018310546875e+01,2.006800079345703125e+01,1.996000099182128906e+01,1.986800003051757812e+01,1.982500076293945312e+01,1.980800056457519531e+01,1.978500175476074219e+01,1.975800132751464844e+01,1.972300148010253906e+01,1.964000129699707031e+01,1.954800033569335938e+01,1.942000007629394531e+01,1.932500076293945312e+01,1.920800018310546875e+01,1.911000061035156250e+01,1.901300048828125000e+01,1.895000076293945312e+01,1.888000106811523438e+01,1.881800079345703125e+01,1.877500152587890625e+01,1.873000144958496094e+01,1.867800140380859375e+01,1.859300041198730469e+01,1.842800140380859375e+01,1.825300025939941406e+01,1.806000137329101562e+01,1.787500000000000000e+01,1.774800109863281250e+01,1.765800094604492188e+01,1.762500000000000000e+01,1.762000083923339844e+01,1.763500022888183594e+01,1.763800048828125000e+01,1.762300109863281250e+01,1.762500000000000000e+01,1.761300086975097656e+01,1.760500144958496094e+01,1.757800102233886719e+01,1.754000091552734375e+01,1.750800132751464844e+01,1.746000099182128906e+01,1.741000175476074219e+01,1.736500167846679688e+01,1.732800102233886719e+01,1.734000015258789062e+01,1.735500144958496094e+01,1.740000152587890625e+01,1.743300056457519531e+01,1.742000007629394531e+01,1.738300132751464844e+01,1.733500099182128906e+01,1.731500053405761719e+01,1.733500099182128906e+01,1.735500144958496094e+01,1.735800170898437500e+01,1.736300086975097656e+01,1.732800102233886719e+01,1.729300117492675781e+01,1.726300048828125000e+01,1.730000114440917969e+01,1.742800140380859375e+01,1.763300132751464844e+01,1.790800094604492188e+01,1.822000122070312500e+01,1.859800148010253906e+01,1.901000022888183594e+01,1.950300025939941406e+01,1.999000167846679688e+01,2.032800102233886719e+01,2.028800010681152344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.709800148010253906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.089000129699707031e+01,2.084300041198730469e+01,2.074000167846679688e+01,2.057800102233886719e+01,2.041500091552734375e+01,2.023800086975097656e+01,2.007500076293945312e+01,1.988000106811523438e+01,1.969000053405761719e+01,1.954500007629394531e+01,1.942800140380859375e+01,1.930500030517578125e+01,1.914000129699707031e+01,1.896800041198730469e+01,1.881000137329101562e+01,1.868500137329101562e+01,1.858000183105468750e+01,1.852800178527832031e+01,1.847800064086914062e+01,1.845800018310546875e+01,1.847500038146972656e+01,1.850000000000000000e+01,1.853800010681152344e+01,1.855500030517578125e+01,1.849800109863281250e+01,1.837000083923339844e+01,1.823300170898437500e+01,1.812500000000000000e+01,1.805300140380859375e+01,1.803300094604492188e+01,1.808800125122070312e+01,1.816500091552734375e+01,1.828000068664550781e+01,1.836500167846679688e+01,1.844000053405761719e+01,1.848800086975097656e+01,1.852000045776367188e+01,1.853300094604492188e+01,1.852300071716308594e+01,1.847000122070312500e+01,1.844799995422363281e+01,1.840300178527832031e+01,1.836300086975097656e+01,1.831500053405761719e+01,1.829000091552734375e+01,1.826800155639648438e+01,1.825000000000000000e+01,1.820499992370605469e+01,1.814800071716308594e+01,1.808300018310546875e+01,1.799800109863281250e+01,1.794500160217285156e+01,1.793500137329101562e+01,1.791800117492675781e+01,1.790000152587890625e+01,1.788300132751464844e+01,1.789000129699707031e+01,1.787800025939941406e+01,1.785800170898437500e+01,1.785000038146972656e+01,1.788300132751464844e+01,1.792000007629394531e+01,1.795499992370605469e+01,1.800800132751464844e+01,1.803300094604492188e+01,1.802000045776367188e+01,1.800300025939941406e+01,1.798500061035156250e+01,1.799300003051757812e+01,1.799300003051757812e+01,1.799800109863281250e+01,1.805000114440917969e+01,1.811500167846679688e+01,1.817800140380859375e+01,1.822000122070312500e+01,1.829000091552734375e+01,1.836500167846679688e+01,1.847000122070312500e+01,1.859300041198730469e+01,1.866300010681152344e+01,1.876800155639648438e+01,1.886800003051757812e+01,1.895300102233886719e+01,1.901000022888183594e+01,1.908300018310546875e+01,1.917300033569335938e+01,1.926300048828125000e+01,1.935300064086914062e+01,1.943000030517578125e+01,1.950800132751464844e+01,1.959500122070312500e+01,1.968000030517578125e+01,1.975300025939941406e+01,1.979500007629394531e+01,1.981300163269042969e+01,1.980800056457519531e+01,1.980000114440917969e+01,1.977000045776367188e+01,1.974000167846679688e+01,1.969800186157226562e+01,1.964300155639648438e+01,1.958500099182128906e+01,1.954000091552734375e+01,1.950800132751464844e+01,1.949000167846679688e+01,1.947500038146972656e+01,1.944300079345703125e+01,1.939800071716308594e+01,1.936300086975097656e+01,1.932300186157226562e+01,1.928000068664550781e+01,1.920800018310546875e+01,1.912800025939941406e+01,1.903800010681152344e+01,1.898800086975097656e+01,1.891300010681152344e+01,1.881300163269042969e+01,1.870300102233886719e+01,1.855300140380859375e+01,1.843300056457519531e+01,1.828000068664550781e+01,1.819300079345703125e+01,1.810500144958496094e+01,1.801000022888183594e+01,1.781500053405761719e+01,1.765300178527832031e+01,1.743500137329101562e+01,1.722300148010253906e+01,1.698800086975097656e+01,1.666500091552734375e+01,1.630300140380859375e+01,1.586800098419189453e+01,1.538300037384033203e+01,1.487300109863281250e+01,1.437000083923339844e+01,1.411000061035156250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.635500144958496094e+01,1.735800170898437500e+01,1.832999992370605469e+01,1.924500083923339844e+01,1.992800140380859375e+01,2.029000091552734375e+01,2.037000083923339844e+01,2.034800148010253906e+01,2.029300117492675781e+01,2.020500183105468750e+01,2.012800025939941406e+01,2.009300041198730469e+01,2.006300163269042969e+01,2.008500099182128906e+01,2.010800170898437500e+01,2.014000129699707031e+01,2.016500091552734375e+01,2.013300132751464844e+01,2.006300163269042969e+01,2.000800132751464844e+01,2.000500106811523438e+01,1.996500015258789062e+01,1.993300056457519531e+01,1.989000129699707031e+01,1.982500076293945312e+01,1.973300170898437500e+01,1.963500022888183594e+01,1.955300140380859375e+01,1.944000053405761719e+01,1.933000183105468750e+01,1.922000122070312500e+01,1.909500122070312500e+01,1.899300003051757812e+01,1.892500114440917969e+01,1.890300178527832031e+01,1.889300155639648438e+01,1.885300064086914062e+01,1.885300064086914062e+01,1.891000175476074219e+01,1.893800163269042969e+01,1.896000099182128906e+01,1.900800132751464844e+01,1.904800033569335938e+01,1.906000137329101562e+01,1.905500030517578125e+01,1.902300071716308594e+01,1.898300170898437500e+01,1.890300178527832031e+01,1.881300163269042969e+01,1.871800041198730469e+01,1.866500091552734375e+01,1.862000083923339844e+01
1.807000160217285156e+01,1.800800132751464844e+01,1.798000144958496094e+01,1.796000099182128906e+01,1.794300079345703125e+01,1.791300010681152344e+01,1.787800025939941406e+01,1.789000129699707031e+01,1.796300125122070312e+01,1.773000144958496094e+01,1.777800178527832031e+01,1.781300163269042969e+01,1.782299995422363281e+01,1.779300117492675781e+01,1.755800056457519531e+01,1.710800170898437500e+01,1.648500061035156250e+01,1.597800064086914062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.166500091552734375e+01,2.182500076293945312e+01,2.178000068664550781e+01,2.166300010681152344e+01,2.152500152587890625e+01,2.138800048828125000e+01,2.125500106811523438e+01,2.113300132751464844e+01,2.104500007629394531e+01,2.098000144958496094e+01,2.092800140380859375e+01,2.079500007629394531e+01,2.061800003051757812e+01,2.037800025939941406e+01,2.013500022888183594e+01,1.995800018310546875e+01,1.982000160217285156e+01,1.972500038146972656e+01,1.961300086975097656e+01,1.947300148010253906e+01,1.933800125122070312e+01,1.923500061035156250e+01,1.911500167846679688e+01,1.903300094604492188e+01,1.896500015258789062e+01,1.894300079345703125e+01,1.889500045776367188e+01,1.883800125122070312e+01,1.877000045776367188e+01,1.870300102233886719e+01,1.863500022888183594e+01,1.853000068664550781e+01,1.841300010681152344e+01,1.829800033569335938e+01,1.818800163269042969e+01,1.812800025939941406e+01,1.809800148010253906e+01,1.804000091552734375e+01,1.799800109863281250e+01,1.794300079345703125e+01,1.784800148010253906e+01,1.773500061035156250e+01,1.757999992370605469e+01,1.738800048828125000e+01,1.719500160217285156e+01,1.704300117492675781e+01,1.696000099182128906e+01,1.689800071716308594e+01,1.688500022888183594e+01,1.691300010681152344e+01,1.693800163269042969e+01,1.692300033569335938e+01,1.690800094604492188e+01,1.691300010681152344e+01,1.688300132751464844e+01,1.685500144958496094e+01,1.683300018310546875e+01,1.679300117492675781e+01,1.673500061035156250e+01,1.668800163269042969e+01,1.662800025939941406e+01,1.656300163269042969e+01,1.655500030517578125e+01,1.654500007629394531e+01,1.657800102233886719e+01,1.659500122070312500e+01,1.658300018310546875e+01,1.656500053405761719e+01,1.654300117492675781e+01,1.652799987792968750e+01,1.653800010681152344e+01,1.655800056457519531e+01,1.656500053405761719e+01,1.656300163269042969e+01,1.656000137329101562e+01,1.657800102233886719e+01,1.661300086975097656e+01,1.669300079345703125e+01,1.682999992370605469e+01,1.703300094604492188e+01,1.731800079345703125e+01,1.764500045776367188e+01,1.801000022888183594e+01,1.848800086975097656e+01,1.903300094604492188e+01,1.956800079345703125e+01,2.002800178527832031e+01,2.021000099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.717800140380859375e+01,1.719300079345703125e+01,1.714300155639648438e+01,1.709500122070312500e+01,1.707999992370605469e+01,1.709000015258789062e+01,1.701000022888183594e+01,1.690000152587890625e+01,1.678300094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.968000030517578125e+01,2.013800048828125000e+01,2.020300102233886719e+01,2.015000152587890625e+01,2.004800033569335938e+01,1.991800117492675781e+01,1.980300140380859375e+01,1.966300010681152344e+01,1.946500015258789062e+01,1.924300003051757812e+01,1.902500152587890625e+01,1.886800003051757812e+01,1.873000144958496094e+01,1.858800125122070312e+01,1.841300010681152344e+01,1.824300003051757812e+01,1.811500167846679688e+01,1.800000000000000000e+01,1.793000030517578125e+01,1.788500022888183594e+01,1.787500000000000000e+01,1.789300155639648438e+01,1.792300033569335938e+01,1.795800018310546875e+01,1.797800064086914062e+01,1.793500137329101562e+01,1.785500144958496094e+01,1.771800041198730469e+01,1.758500099182128906e+01,1.749500083923339844e+01,1.745800018310546875e+01,1.751000022888183594e+01,1.760000038146972656e+01,1.770800018310546875e+01,1.779300117492675781e+01,1.788000106811523438e+01,1.793000030517578125e+01,1.792500114440917969e+01,1.792300033569335938e+01,1.791300010681152344e+01,1.785800170898437500e+01,1.783500099182128906e+01,1.778300094604492188e+01,1.774300003051757812e+01,1.768500137329101562e+01,1.764500045776367188e+01,1.760300064086914062e+01,1.755300140380859375e+01,1.751500129699707031e+01,1.749300003051757812e+01,1.745800018310546875e+01,1.741800117492675781e+01,1.738500022888183594e+01,1.736800003051757812e+01,1.735800170898437500e+01,1.734000015258789062e+01,1.731800079345703125e+01,1.730000114440917969e+01,1.730500030517578125e+01,1.729500007629394531e+01,1.730800056457519531e+01,1.729500007629394531e+01,1.730300140380859375e+01,1.732299995422363281e+01,1.734800148010253906e+01,1.737800025939941406e+01,1.738300132751464844e+01,1.739000129699707031e+01,1.738300132751464844e+01,1.741000175476074219e+01,1.743800163269042969e+01,1.746000099182128906e+01,1.748800086975097656e+01,1.750800132751464844e+01,1.752800178527832031e+01,1.754800033569335938e+01,1.760300064086914062e+01,1.766300010681152344e+01,1.775800132751464844e+01,1.785000038146972656e+01,1.796300125122070312e+01,1.807299995422363281e+01,1.815300178527832031e+01,1.823500061035156250e+01,1.832299995422363281e+01,1.839800071716308594e+01,1.847000122070312500e+01,1.854500007629394531e+01,1.861800003051757812e+01,1.869799995422363281e+01,1.877800178527832031e+01,1.888800048828125000e+01,1.898500061035156250e+01,1.904500007629394531e+01,1.909500122070312500e+01,1.915500068664550781e+01,1.915800094604492188e+01,1.915000152587890625e+01,1.910300064086914062e+01,1.907500076293945312e+01,1.903300094604492188e+01,1.899800109863281250e+01,1.896000099182128906e+01,1.892800140380859375e+01,1.890300178527832031e+01,1.889300155639648438e+01,1.891500091552734375e+01,1.890000152587890625e+01,1.888000106811523438e+01,1.885000038146972656e+01,1.882500076293945312e+01,1.881800079345703125e+01,1.875800132751464844e+01,1.867500114440917969e+01,1.855800056457519531e+01,1.849000167846679688e+01,1.840500068664550781e+01,1.830300140380859375e+01,1.818500137329101562e+01,1.806800079345703125e+01,1.795499992370605469e+01,1.783800125122070312e+01,1.775500106811523438e+01,1.770000076293945312e+01,1.758800125122070312e+01,1.746000099182128906e+01,1.727799987792968750e+01,1.707500076293945312e+01,1.686000061035156250e+01,1.667000007629394531e+01,1.636800003051757812e+01,1.602500152587890625e+01,1.560500049591064453e+01,1.517500114440917969e+01,1.471000099182128906e+01,1.431300067901611328e+01,1.419000053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.529300117492675781e+01,1.610000038146972656e+01,1.707999992370605469e+01,1.811500167846679688e+01,1.894500160217285156e+01,1.943000030517578125e+01,1.964800071716308594e+01,1.971000099182128906e+01,1.969800186157226562e+01,1.962500000000000000e+01,1.951800155639648438e+01,1.941500091552734375e+01,1.935300064086914062e+01,1.936000061035156250e+01,1.936800003051757812e+01,1.938500022888183594e+01,1.937000083923339844e+01,1.935300064086914062e+01,1.929300117492675781e+01,1.923500061035156250e+01,1.921300125122070312e+01,1.923500061035156250e+01,1.922500038146972656e+01,1.921500015258789062e+01,1.919300079345703125e+01,1.914000129699707031e+01,1.911300086975097656e+01,1.905800056457519531e+01,1.897000122070312500e+01,1.886800003051757812e+01,1.874500083923339844e+01,1.863800048828125000e+01,1.853500175476074219e+01,1.842000007629394531e+01,1.833800125122070312e+01,1.828300094604492188e+01,1.825300025939941406e+01,1.821500015258789062e+01,1.819500160217285156e+01,1.819000053405761719e+01,1.823300170898437500e+01,1.828800010681152344e+01,1.834500122070312500e+01,1.840000152587890625e+01,1.845499992370605469e+01,1.846500015258789062e+01,1.845499992370605469e+01,1.841800117492675781e+01,1.835000038146972656e+01,1.830000114440917969e+01,1.824300003051757812e+01,1.818300056457519531e+01,1.813500022888183594e+01
1.744799995422363281e+01,1.748300170898437500e+01,1.754000091552734375e+01,1.757500076293945312e+01,1.739500045776367188e+01,1.738000106811523438e+01,1.735800170898437500e+01,1.737800025939941406e+01,1.742000007629394531e+01,1.750000000000000000e+01,1.757999992370605469e+01,1.766300010681152344e+01,1.772300148010253906e+01,1.774300003051757812e+01,1.764000129699707031e+01,1.736800003051757812e+01,1.695300102233886719e+01,1.655500030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.088300132751464844e+01,2.112300109863281250e+01,2.115500068664550781e+01,2.102800178527832031e+01,2.083300018310546875e+01,2.062800025939941406e+01,2.048300170898437500e+01,2.035800170898437500e+01,2.026500129699707031e+01,2.020300102233886719e+01,2.015000152587890625e+01,2.013800048828125000e+01,2.003500175476074219e+01,1.986300086975097656e+01,1.963000106811523438e+01,1.942300033569335938e+01,1.927300071716308594e+01,1.918300056457519531e+01,1.910500144958496094e+01,1.899300003051757812e+01,1.887500000000000000e+01,1.872500038146972656e+01,1.858500099182128906e+01,1.845300102233886719e+01,1.834300041198730469e+01,1.824000167846679688e+01,1.818300056457519531e+01,1.812800025939941406e+01,1.807500076293945312e+01,1.799500083923339844e+01,1.794300079345703125e+01,1.788500022888183594e+01,1.779500007629394531e+01,1.769300079345703125e+01,1.757999992370605469e+01,1.750500106811523438e+01,1.742800140380859375e+01,1.737000083923339844e+01,1.731000137329101562e+01,1.724500083923339844e+01,1.718300056457519531e+01,1.711800003051757812e+01,1.701800155639648438e+01,1.689800071716308594e+01,1.675300025939941406e+01,1.658300018310546875e+01,1.642300033569335938e+01,1.630800056457519531e+01,1.621800041198730469e+01,1.617500114440917969e+01,1.618800163269042969e+01,1.620000076293945312e+01,1.620000076293945312e+01,1.618000030517578125e+01,1.615299987792968750e+01,1.611800003051757812e+01,1.608500099182128906e+01,1.605000114440917969e+01,1.600500106811523438e+01,1.598300075531005859e+01,1.593800067901611328e+01,1.590300083160400391e+01,1.585300064086914062e+01,1.580300045013427734e+01,1.579300117492675781e+01,1.578500080108642578e+01,1.579800033569335938e+01,1.580500030517578125e+01,1.578800106048583984e+01,1.577300071716308594e+01,1.576300048828125000e+01,1.576000118255615234e+01,1.576800060272216797e+01,1.577500057220458984e+01,1.578800106048583984e+01,1.583500099182128906e+01,1.591800117492675781e+01,1.601800155639648438e+01,1.617300033569335938e+01,1.633800125122070312e+01,1.656500053405761719e+01,1.685800170898437500e+01,1.718000030517578125e+01,1.756800079345703125e+01,1.802800178527832031e+01,1.858300018310546875e+01,1.917300033569335938e+01,1.972300148010253906e+01,1.999000167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.693500137329101562e+01,1.707500076293945312e+01,1.702799987792968750e+01,1.693300056457519531e+01,1.689500045776367188e+01,1.688800048828125000e+01,1.690000152587890625e+01,1.689500045776367188e+01,1.682800102233886719e+01,1.670000076293945312e+01,1.644799995422363281e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.507800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.874300003051757812e+01,1.917800140380859375e+01,1.941300010681152344e+01,1.951500129699707031e+01,1.947000122070312500e+01,1.936500167846679688e+01,1.925000000000000000e+01,1.916800117492675781e+01,1.905800056457519531e+01,1.889500045776367188e+01,1.867500114440917969e+01,1.843300056457519531e+01,1.823000144958496094e+01,1.805300140380859375e+01,1.789500045776367188e+01,1.774000167846679688e+01,1.757000160217285156e+01,1.741300010681152344e+01,1.729300117492675781e+01,1.721800041198730469e+01,1.716800117492675781e+01,1.716500091552734375e+01,1.722500038146972656e+01,1.728500175476074219e+01,1.734300041198730469e+01,1.734300041198730469e+01,1.732299995422363281e+01,1.726300048828125000e+01,1.715500068664550781e+01,1.705800056457519531e+01,1.698000144958496094e+01,1.693000030517578125e+01,1.695300102233886719e+01,1.702799987792968750e+01,1.714300155639648438e+01,1.723800086975097656e+01,1.732299995422363281e+01,1.737300109863281250e+01,1.736300086975097656e+01,1.737000083923339844e+01,1.734500122070312500e+01,1.729500007629394531e+01,1.724000167846679688e+01,1.720000076293945312e+01,1.713300132751464844e+01,1.706500053405761719e+01,1.700300025939941406e+01,1.694300079345703125e+01,1.689500045776367188e+01,1.688000106811523438e+01,1.688000106811523438e+01,1.687300109863281250e+01,1.685000038146972656e+01,1.683300018310546875e+01,1.682999992370605469e+01,1.681800079345703125e+01,1.679300117492675781e+01,1.677300071716308594e+01,1.676300048828125000e+01,1.675300025939941406e+01,1.672000122070312500e+01,1.672800064086914062e+01,1.671500015258789062e+01,1.670300102233886719e+01,1.668800163269042969e+01,1.669500160217285156e+01,1.674800109863281250e+01,1.678300094604492188e+01,1.680000114440917969e+01,1.683500099182128906e+01,1.685500144958496094e+01,1.687500000000000000e+01,1.690000152587890625e+01,1.690299987792968750e+01,1.688500022888183594e+01,1.687800025939941406e+01,1.690299987792968750e+01,1.693800163269042969e+01,1.700000000000000000e+01,1.707999992370605469e+01,1.718300056457519531e+01,1.728000068664550781e+01,1.737800025939941406e+01,1.744500160217285156e+01,1.754000091552734375e+01,1.763800048828125000e+01,1.771800041198730469e+01,1.777800178527832031e+01,1.784500122070312500e+01,1.790500068664550781e+01,1.793000030517578125e+01,1.797000122070312500e+01,1.803500175476074219e+01,1.816000175476074219e+01,1.824000167846679688e+01,1.831800079345703125e+01,1.839000129699707031e+01,1.840000152587890625e+01,1.839500045776367188e+01,1.834300041198730469e+01,1.827000045776367188e+01,1.823300170898437500e+01,1.820499992370605469e+01,1.819300079345703125e+01,1.820499992370605469e+01,1.819300079345703125e+01,1.817300033569335938e+01,1.817300033569335938e+01,1.815300178527832031e+01,1.814300155639648438e+01,1.814000129699707031e+01,1.813500022888183594e+01,1.813500022888183594e+01,1.811000061035156250e+01,1.807000160217285156e+01,1.798500061035156250e+01,1.793800163269042969e+01,1.785300064086914062e+01,1.773800086975097656e+01,1.760000038146972656e+01,1.748000144958496094e+01,1.739000129699707031e+01,1.725300025939941406e+01,1.724000167846679688e+01,1.716500091552734375e+01,1.711500167846679688e+01,1.697000122070312500e+01,1.682800102233886719e+01,1.663800048828125000e+01,1.641300010681152344e+01,1.618800163269042969e+01,1.597500038146972656e+01,1.566500091552734375e+01,1.529800033569335938e+01,1.483000087738037109e+01,1.428500080108642578e+01,1.402500057220458984e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.518300056457519531e+01,1.591800117492675781e+01,1.694500160217285156e+01,1.788500022888183594e+01,1.859000015258789062e+01,1.893800163269042969e+01,1.903800010681152344e+01,1.904500007629394531e+01,1.897300148010253906e+01,1.886800003051757812e+01,1.876800155639648438e+01,1.870300102233886719e+01,1.867300033569335938e+01,1.869000053405761719e+01,1.869799995422363281e+01,1.866000175476074219e+01,1.861800003051757812e+01,1.855500030517578125e+01,1.845499992370605469e+01,1.838500022888183594e+01,1.837300109863281250e+01,1.838300132751464844e+01,1.835800170898437500e+01,1.835500144958496094e+01,1.832299995422363281e+01,1.831500053405761719e+01,1.830000114440917969e+01,1.829000091552734375e+01,1.824000167846679688e+01,1.816800117492675781e+01,1.806500053405761719e+01,1.795800018310546875e+01,1.784800148010253906e+01,1.775500106811523438e+01,1.767800140380859375e+01,1.767500114440917969e+01,1.764300155639648438e+01,1.759000015258789062e+01,1.758300018310546875e+01,1.757999992370605469e+01,1.755300140380859375e+01,1.757800102233886719e+01,1.762500000000000000e+01,1.767300033569335938e+01,1.771800041198730469e+01,1.774300003051757812e+01,1.772500038146972656e+01,1.767000007629394531e+01,1.762800025939941406e+01,1.759000015258789062e+01,1.754800033569335938e+01,1.750800132751464844e+01,1.750000000000000000e+01
