1.673300170898437500e+01,1.674300003051757812e+01,1.680500030517578125e+01,1.687300109863281250e+01,1.689800071716308594e+01,1.691000175476074219e+01,1.693500137329101562e+01,1.696300125122070312e+01,1.702799987792968750e+01,1.712300109863281250e+01,1.724800109863281250e+01,1.736300086975097656e+01,1.745499992370605469e+01,1.751300048828125000e+01,1.748800086975097656e+01,1.737300109863281250e+01,1.715299987792968750e+01,1.687300109863281250e+01,1.675000000000000000e+01,1.655000114440917969e+01,1.660500144958496094e+01,1.691500091552734375e+01,1.745000076293945312e+01,1.793800163269042969e+01,1.921500015258789062e+01,1.964300155639648438e+01,2.011000061035156250e+01,2.047800064086914062e+01,2.055800056457519531e+01,2.048500061035156250e+01,2.031500053405761719e+01,2.010300064086914062e+01,1.986800003051757812e+01,1.965800094604492188e+01,1.951800155639648438e+01,1.944000053405761719e+01,1.941300010681152344e+01,1.940000152587890625e+01,1.937800025939941406e+01,1.929500007629394531e+01,1.914300155639648438e+01,1.894799995422363281e+01,1.879000091552734375e+01,1.870300102233886719e+01,1.864800071716308594e+01,1.858500099182128906e+01,1.849500083923339844e+01,1.838800048828125000e+01,1.822000122070312500e+01,1.807500076293945312e+01,1.792500114440917969e+01,1.777800178527832031e+01,1.765500068664550781e+01,1.757000160217285156e+01,1.749300003051757812e+01,1.739000129699707031e+01,1.732000160217285156e+01,1.724800109863281250e+01,1.715500068664550781e+01,1.705300140380859375e+01,1.696800041198730469e+01,1.688500022888183594e+01,1.682500076293945312e+01,1.677300071716308594e+01,1.669799995422363281e+01,1.659000015258789062e+01,1.651300048828125000e+01,1.644500160217285156e+01,1.638500022888183594e+01,1.632299995422363281e+01,1.625500106811523438e+01,1.614500045776367188e+01,1.603300094604492188e+01,1.589000034332275391e+01,1.573300075531005859e+01,1.561000061035156250e+01,1.553300094604492188e+01,1.548300075531005859e+01,1.545800113677978516e+01,1.544300079345703125e+01,1.541500091552734375e+01,1.541800117492675781e+01,1.539300060272216797e+01,1.534800052642822266e+01,1.531500053405761719e+01,1.527800083160400391e+01,1.523000049591064453e+01,1.522500038146972656e+01,1.520800113677978516e+01,1.515800094604492188e+01,1.511800098419189453e+01,1.507800102233886719e+01,1.506000041961669922e+01,1.507000064849853516e+01,1.506500053405761719e+01,1.504500102996826172e+01,1.505000114440917969e+01,1.505800056457519531e+01,1.507300090789794922e+01,1.509500026702880859e+01,1.510500049591064453e+01,1.513500118255615234e+01,1.520500087738037109e+01,1.532800102233886719e+01,1.549000072479248047e+01,1.567500114440917969e+01,1.587800121307373047e+01,1.612000083923339844e+01,1.637800025939941406e+01,1.665999984741210938e+01,1.701000022888183594e+01,1.739500045776367188e+01,1.788000106811523438e+01,1.844500160217285156e+01,1.898500061035156250e+01,1.931000137329101562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.787000083923339844e+01,1.760000038146972656e+01,1.728800010681152344e+01,1.700300025939941406e+01,1.677799987792968750e+01,1.672500038146972656e+01,1.663800048828125000e+01,1.653499984741210938e+01,1.645000076293945312e+01,1.642800140380859375e+01,1.644300079345703125e+01,1.649800109863281250e+01,1.656500053405761719e+01,1.657000160217285156e+01,1.650000000000000000e+01,1.635800170898437500e+01,1.604800033569335938e+01,1.579800033569335938e+01,1.549300098419189453e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.836300086975097656e+01,1.860800170898437500e+01,1.883300018310546875e+01,1.890500068664550781e+01,1.885300064086914062e+01,1.872000122070312500e+01,1.856000137329101562e+01,1.843500137329101562e+01,1.832800102233886719e+01,1.822500038146972656e+01,1.804000091552734375e+01,1.780800056457519531e+01,1.759300041198730469e+01,1.740299987792968750e+01,1.722800064086914062e+01,1.706300163269042969e+01,1.689500045776367188e+01,1.672500038146972656e+01,1.663800048828125000e+01,1.656300163269042969e+01,1.648500061035156250e+01,1.647800064086914062e+01,1.655500030517578125e+01,1.666500091552734375e+01,1.678300094604492188e+01,1.683300018310546875e+01,1.683300018310546875e+01,1.677799987792968750e+01,1.669799995422363281e+01,1.663000106811523438e+01,1.655800056457519531e+01,1.652000045776367188e+01,1.647500038146972656e+01,1.649800109863281250e+01,1.655500030517578125e+01,1.665299987792968750e+01,1.674300003051757812e+01,1.680800056457519531e+01,1.684000015258789062e+01,1.682800102233886719e+01,1.680300140380859375e+01,1.675500106811523438e+01,1.669300079345703125e+01,1.663800048828125000e+01,1.657299995422363281e+01,1.649800109863281250e+01,1.640999984741210938e+01,1.633800125122070312e+01,1.629500007629394531e+01,1.626800155639648438e+01,1.626300048828125000e+01,1.624800109863281250e+01,1.621800041198730469e+01,1.620800018310546875e+01,1.621300125122070312e+01,1.620300102233886719e+01,1.619000053405761719e+01,1.618500137329101562e+01,1.617800140380859375e+01,1.617500114440917969e+01,1.617300033569335938e+01,1.615299987792968750e+01,1.615299987792968750e+01,1.611800003051757812e+01,1.607299995422363281e+01,1.608500099182128906e+01,1.610300064086914062e+01,1.614800071716308594e+01,1.621800041198730469e+01,1.625300025939941406e+01,1.626500129699707031e+01,1.628300094604492188e+01,1.630800056457519531e+01,1.629800033569335938e+01,1.627500152587890625e+01,1.627799987792968750e+01,1.629000091552734375e+01,1.633500099182128906e+01,1.638000106811523438e+01,1.645499992370605469e+01,1.655000114440917969e+01,1.663500022888183594e+01,1.670000076293945312e+01,1.675800132751464844e+01,1.681800079345703125e+01,1.690299987792968750e+01,1.698000144958496094e+01,1.702799987792968750e+01,1.708800125122070312e+01,1.710300064086914062e+01,1.712000083923339844e+01,1.717500114440917969e+01,1.723000144958496094e+01,1.728000068664550781e+01,1.737800025939941406e+01,1.749800109863281250e+01,1.756300163269042969e+01,1.759500122070312500e+01,1.758500099182128906e+01,1.752800178527832031e+01,1.742300033569335938e+01,1.737300109863281250e+01,1.733500099182128906e+01,1.736800003051757812e+01,1.738800048828125000e+01,1.741800117492675781e+01,1.743000030517578125e+01,1.741300010681152344e+01,1.741800117492675781e+01,1.741300010681152344e+01,1.739500045776367188e+01,1.739000129699707031e+01,1.737500000000000000e+01,1.738000106811523438e+01,1.734800148010253906e+01,1.731500053405761719e+01,1.728000068664550781e+01,1.721000099182128906e+01,1.715500068664550781e+01,1.707299995422363281e+01,1.695000076293945312e+01,1.686500167846679688e+01,1.678800010681152344e+01,1.675000000000000000e+01,1.672300148010253906e+01,1.663000106811523438e+01,1.650800132751464844e+01,1.631300163269042969e+01,1.613300132751464844e+01,1.598300075531005859e+01,1.580800056457519531e+01,1.557000064849853516e+01,1.527300071716308594e+01,1.486000061035156250e+01,1.437000083923339844e+01,1.392300033569335938e+01,1.366500091552734375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.201000022888183594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.406300067901611328e+01,1.494300079345703125e+01,1.589300060272216797e+01,1.690000152587890625e+01,1.771000099182128906e+01,1.824300003051757812e+01,1.851500129699707031e+01,1.854800033569335938e+01,1.847000122070312500e+01,1.835500144958496094e+01,1.824000167846679688e+01,1.816300010681152344e+01,1.811500167846679688e+01,1.811800003051757812e+01,1.811000061035156250e+01,1.807999992370605469e+01,1.802500152587890625e+01,1.793800163269042969e+01,1.783800125122070312e+01,1.775500106811523438e+01,1.769500160217285156e+01,1.764500045776367188e+01,1.760300064086914062e+01,1.754800033569335938e+01,1.748300170898437500e+01,1.743500137329101562e+01,1.742300033569335938e+01,1.742300033569335938e+01,1.742300033569335938e+01,1.737500000000000000e+01,1.731800079345703125e+01,1.725300025939941406e+01,1.714000129699707031e+01,1.705000114440917969e+01,1.697800064086914062e+01,1.696000099182128906e+01,1.700000000000000000e+01,1.700300025939941406e+01,1.699500083923339844e+01,1.696800041198730469e+01,1.692500114440917969e+01,1.690000152587890625e+01,1.690299987792968750e+01,1.688000106811523438e+01,1.689500045776367188e+01,1.692500114440917969e+01,1.692000007629394531e+01,1.688800048828125000e+01,1.683800125122070312e+01,1.678800010681152344e+01,1.676500129699707031e+01,1.678000068664550781e+01,1.679800033569335938e+01,1.673500061035156250e+01
1.600800132751464844e+01,1.607000160217285156e+01,1.612800025939941406e+01,1.620300102233886719e+01,1.621800041198730469e+01,1.625300025939941406e+01,1.628300094604492188e+01,1.634800148010253906e+01,1.643300056457519531e+01,1.654800033569335938e+01,1.669000053405761719e+01,1.686800003051757812e+01,1.700300025939941406e+01,1.713800048828125000e+01,1.723500061035156250e+01,1.729000091552734375e+01,1.728000068664550781e+01,1.723300170898437500e+01,1.717300033569335938e+01,1.716500091552734375e+01,1.729500007629394531e+01,1.761800003051757812e+01,1.805800056457519531e+01,1.846300125122070312e+01,1.943300056457519531e+01,1.968000030517578125e+01,1.991000175476074219e+01,2.001500129699707031e+01,1.994300079345703125e+01,1.983800125122070312e+01,1.967500114440917969e+01,1.950800132751464844e+01,1.932800102233886719e+01,1.911800003051757812e+01,1.897000122070312500e+01,1.888800048828125000e+01,1.885000038146972656e+01,1.884800148010253906e+01,1.882800102233886719e+01,1.876800155639648438e+01,1.860300064086914062e+01,1.842800140380859375e+01,1.830800056457519531e+01,1.827300071716308594e+01,1.825000000000000000e+01,1.820499992370605469e+01,1.812800025939941406e+01,1.802300071716308594e+01,1.788000106811523438e+01,1.773300170898437500e+01,1.757999992370605469e+01,1.742800140380859375e+01,1.727300071716308594e+01,1.714800071716308594e+01,1.704500007629394531e+01,1.692000007629394531e+01,1.681300163269042969e+01,1.671500015258789062e+01,1.659300041198730469e+01,1.647300148010253906e+01,1.638000106811523438e+01,1.630000114440917969e+01,1.622300148010253906e+01,1.616800117492675781e+01,1.607299995422363281e+01,1.598300075531005859e+01,1.588800048828125000e+01,1.580800056457519531e+01,1.574800109863281250e+01,1.570500087738037109e+01,1.566800117492675781e+01,1.560300064086914062e+01,1.549500083923339844e+01,1.535500049591064453e+01,1.521300029754638672e+01,1.504500102996826172e+01,1.494000053405761719e+01,1.486800098419189453e+01,1.483000087738037109e+01,1.478500080108642578e+01,1.475500106811523438e+01,1.473800086975097656e+01,1.471800041198730469e+01,1.470000076293945312e+01,1.465800094604492188e+01,1.464300060272216797e+01,1.461500072479248047e+01,1.459000110626220703e+01,1.457000064849853516e+01,1.453300094604492188e+01,1.448000049591064453e+01,1.441800022125244141e+01,1.438300037384033203e+01,1.437800025939941406e+01,1.436500072479248047e+01,1.436500072479248047e+01,1.436500072479248047e+01,1.439300060272216797e+01,1.444800090789794922e+01,1.448300075531005859e+01,1.449800109863281250e+01,1.453800106048583984e+01,1.462000083923339844e+01,1.476300048828125000e+01,1.493800067901611328e+01,1.513300037384033203e+01,1.532500076293945312e+01,1.554500102996826172e+01,1.577300071716308594e+01,1.601300048828125000e+01,1.627500152587890625e+01,1.659000015258789062e+01,1.695300102233886719e+01,1.738000106811523438e+01,1.782500076293945312e+01,1.815000152587890625e+01,1.790500068664550781e+01,1.788500022888183594e+01,1.758500099182128906e+01,1.742000007629394531e+01,1.717000007629394531e+01,1.690800094604492188e+01,1.668000030517578125e+01,1.643500137329101562e+01,1.619500160217285156e+01,1.599300098419189453e+01,1.583000087738037109e+01,1.574300098419189453e+01,1.576500034332275391e+01,1.584300041198730469e+01,1.594800090789794922e+01,1.604800033569335938e+01,1.611800003051757812e+01,1.613000106811523438e+01,1.608300018310546875e+01,1.594300079345703125e+01,1.581800079345703125e+01,1.573500061035156250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.733800125122070312e+01,1.782500076293945312e+01,1.809300041198730469e+01,1.824800109863281250e+01,1.828000068664550781e+01,1.823000144958496094e+01,1.810000038146972656e+01,1.794300079345703125e+01,1.777800178527832031e+01,1.761300086975097656e+01,1.748500061035156250e+01,1.732999992370605469e+01,1.716300010681152344e+01,1.697000122070312500e+01,1.679500007629394531e+01,1.664000129699707031e+01,1.650300025939941406e+01,1.635800170898437500e+01,1.623000144958496094e+01,1.610800170898437500e+01,1.602799987792968750e+01,1.594800090789794922e+01,1.591500091552734375e+01,1.597000122070312500e+01,1.612000083923339844e+01,1.628800010681152344e+01,1.638300132751464844e+01,1.639800071716308594e+01,1.635500144958496094e+01,1.627300071716308594e+01,1.620499992370605469e+01,1.613500022888183594e+01,1.611800003051757812e+01,1.606500053405761719e+01,1.604800033569335938e+01,1.603300094604492188e+01,1.607000160217285156e+01,1.612000083923339844e+01,1.617500114440917969e+01,1.621800041198730469e+01,1.623000144958496094e+01,1.622300148010253906e+01,1.619000053405761719e+01,1.613000106811523438e+01,1.607999992370605469e+01,1.602300071716308594e+01,1.595800113677978516e+01,1.587800121307373047e+01,1.579500102996826172e+01,1.572800064086914062e+01,1.567800045013427734e+01,1.563500118255615234e+01,1.559500026702880859e+01,1.557800102233886719e+01,1.556300067901611328e+01,1.555000114440917969e+01,1.554300117492675781e+01,1.556000041961669922e+01,1.557000064849853516e+01,1.557800102233886719e+01,1.557000064849853516e+01,1.557300090789794922e+01,1.556500053405761719e+01,1.553500080108642578e+01,1.552300071716308594e+01,1.551300048828125000e+01,1.553500080108642578e+01,1.555000114440917969e+01,1.559500026702880859e+01,1.563500118255615234e+01,1.567500114440917969e+01,1.571000099182128906e+01,1.572800064086914062e+01,1.574300098419189453e+01,1.574000072479248047e+01,1.576000118255615234e+01,1.576300048828125000e+01,1.576800060272216797e+01,1.577800083160400391e+01,1.581800079345703125e+01,1.587800121307373047e+01,1.595500087738037109e+01,1.601000022888183594e+01,1.606500053405761719e+01,1.607500076293945312e+01,1.610300064086914062e+01,1.614300155639648438e+01,1.620499992370605469e+01,1.621500015258789062e+01,1.622800064086914062e+01,1.623300170898437500e+01,1.625800132751464844e+01,1.628800010681152344e+01,1.633800125122070312e+01,1.641300010681152344e+01,1.649500083923339844e+01,1.656000137329101562e+01,1.662300109863281250e+01,1.667000007629394531e+01,1.666800117492675781e+01,1.662500000000000000e+01,1.654000091552734375e+01,1.650300025939941406e+01,1.648800086975097656e+01,1.649500083923339844e+01,1.652000045776367188e+01,1.652799987792968750e+01,1.655800056457519531e+01,1.657500076293945312e+01,1.661000061035156250e+01,1.661300086975097656e+01,1.662000083923339844e+01,1.658800125122070312e+01,1.657800102233886719e+01,1.657999992370605469e+01,1.658300018310546875e+01,1.658800125122070312e+01,1.657999992370605469e+01,1.654300117492675781e+01,1.651300048828125000e+01,1.644500160217285156e+01,1.639800071716308594e+01,1.632299995422363281e+01,1.626000022888183594e+01,1.618300056457519531e+01,1.609300041198730469e+01,1.599000072479248047e+01,1.588500118255615234e+01,1.577800083160400391e+01,1.571300029754638672e+01,1.558500099182128906e+01,1.541500091552734375e+01,1.518000030517578125e+01,1.485800075531005859e+01,1.441000080108642578e+01,1.393000030517578125e+01,1.351500034332275391e+01,1.328800106048583984e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.286000061035156250e+01,1.285500049591064453e+01,1.320300102233886719e+01,1.403800106048583984e+01,1.490000057220458984e+01,1.590000057220458984e+01,1.678800010681152344e+01,1.747800064086914062e+01,1.792300033569335938e+01,1.811300086975097656e+01,1.813800048828125000e+01,1.799800109863281250e+01,1.784000015258789062e+01,1.771300125122070312e+01,1.763800048828125000e+01,1.759800148010253906e+01,1.759300041198730469e+01,1.757999992370605469e+01,1.754300117492675781e+01,1.745300102233886719e+01,1.735800170898437500e+01,1.724800109863281250e+01,1.716000175476074219e+01,1.710800170898437500e+01,1.703800010681152344e+01,1.697300148010253906e+01,1.689500045776367188e+01,1.679300117492675781e+01,1.671000099182128906e+01,1.664800071716308594e+01,1.660800170898437500e+01,1.657299995422363281e+01,1.653800010681152344e+01,1.650000000000000000e+01,1.640500068664550781e+01,1.632500076293945312e+01,1.625500106811523438e+01,1.619500160217285156e+01,1.618300056457519531e+01,1.617500114440917969e+01,1.616500091552734375e+01,1.617800140380859375e+01,1.619500160217285156e+01,1.615299987792968750e+01,1.611300086975097656e+01,1.610500144958496094e+01,1.608300018310546875e+01,1.605300140380859375e+01,1.605000114440917969e+01,1.601300048828125000e+01,1.596300029754638672e+01,1.584500122070312500e+01,1.581800079345703125e+01,1.584500122070312500e+01,1.590000057220458984e+01,1.595500087738037109e+01,1.597800064086914062e+01
1.515300083160400391e+01,1.520800113677978516e+01,1.521500110626220703e+01,1.523300075531005859e+01,1.526500034332275391e+01,1.531000041961669922e+01,1.536300086975097656e+01,1.544300079345703125e+01,1.556300067901611328e+01,1.570800113677978516e+01,1.589300060272216797e+01,1.611300086975097656e+01,1.639300155639648438e+01,1.666300010681152344e+01,1.698000144958496094e+01,1.726800155639648438e+01,1.756500053405761719e+01,1.781500053405761719e+01,1.800800132751464844e+01,1.815300178527832031e+01,1.834300041198730469e+01,1.858000183105468750e+01,1.884000015258789062e+01,1.903300094604492188e+01,1.957500076293945312e+01,1.956300163269042969e+01,1.948500061035156250e+01,1.940500068664550781e+01,1.930800056457519531e+01,1.921300125122070312e+01,1.912500000000000000e+01,1.904500007629394531e+01,1.894500160217285156e+01,1.880500030517578125e+01,1.869000053405761719e+01,1.857500076293945312e+01,1.849500083923339844e+01,1.843800163269042969e+01,1.838300132751464844e+01,1.828500175476074219e+01,1.814500045776367188e+01,1.799500083923339844e+01,1.785300064086914062e+01,1.780500030517578125e+01,1.782000160217285156e+01,1.781000137329101562e+01,1.777300071716308594e+01,1.770000076293945312e+01,1.758800125122070312e+01,1.742800140380859375e+01,1.728800010681152344e+01,1.712000083923339844e+01,1.697000122070312500e+01,1.682500076293945312e+01,1.671000099182128906e+01,1.658300018310546875e+01,1.645300102233886719e+01,1.632000160217285156e+01,1.619500160217285156e+01,1.605500030517578125e+01,1.593800067901611328e+01,1.583800029754638672e+01,1.574300098419189453e+01,1.566800117492675781e+01,1.558300113677978516e+01,1.549800109863281250e+01,1.540800094604492188e+01,1.530500030517578125e+01,1.522500038146972656e+01,1.519500064849853516e+01,1.514500045776367188e+01,1.508000087738037109e+01,1.498300075531005859e+01,1.485000038146972656e+01,1.470000076293945312e+01,1.455300045013427734e+01,1.442800045013427734e+01,1.433300113677978516e+01,1.428000068664550781e+01,1.422000026702880859e+01,1.416500091552734375e+01,1.415500068664550781e+01,1.413000106811523438e+01,1.410800075531005859e+01,1.410300064086914062e+01,1.410800075531005859e+01,1.407500076293945312e+01,1.405500030517578125e+01,1.402800083160400391e+01,1.396300029754638672e+01,1.389000034332275391e+01,1.380500030517578125e+01,1.374800109863281250e+01,1.371300029754638672e+01,1.367000102996826172e+01,1.364500045776367188e+01,1.365300083160400391e+01,1.369000053405761719e+01,1.377000045776367188e+01,1.382300090789794922e+01,1.389000034332275391e+01,1.395000076293945312e+01,1.402500057220458984e+01,1.416300106048583984e+01,1.434800052642822266e+01,1.451800060272216797e+01,1.471300029754638672e+01,1.488800048828125000e+01,1.508800029754638672e+01,1.526300048828125000e+01,1.546800041198730469e+01,1.570000076293945312e+01,1.592300033569335938e+01,1.618300056457519531e+01,1.646800041198730469e+01,1.675300025939941406e+01,1.693300056457519531e+01,1.695499992370605469e+01,1.675800132751464844e+01,1.650500106811523438e+01,1.629800033569335938e+01,1.611000061035156250e+01,1.594300079345703125e+01,1.575500106811523438e+01,1.555500030517578125e+01,1.532300090789794922e+01,1.514300060272216797e+01,1.505000114440917969e+01,1.507300090789794922e+01,1.512500095367431641e+01,1.524000072479248047e+01,1.535500049591064453e+01,1.541300106048583984e+01,1.547000026702880859e+01,1.550300121307373047e+01,1.552500057220458984e+01,1.554500102996826172e+01,1.555500030517578125e+01,1.541800117492675781e+01,1.535000038146972656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.709800148010253906e+01,1.730000114440917969e+01,1.756000137329101562e+01,1.767800140380859375e+01,1.766300010681152344e+01,1.758300018310546875e+01,1.747000122070312500e+01,1.732000160217285156e+01,1.717000007629394531e+01,1.700500106811523438e+01,1.686500167846679688e+01,1.672800064086914062e+01,1.656300163269042969e+01,1.640999984741210938e+01,1.628000068664550781e+01,1.615299987792968750e+01,1.603499984741210938e+01,1.594500064849853516e+01,1.586000061035156250e+01,1.574300098419189453e+01,1.564000034332275391e+01,1.554800033569335938e+01,1.546300029754638672e+01,1.546800041198730469e+01,1.555800056457519531e+01,1.594800090789794922e+01,1.597800064086914062e+01,1.597300052642822266e+01,1.590300083160400391e+01,1.581800079345703125e+01,1.576500034332275391e+01,1.570500087738037109e+01,1.567500114440917969e+01,1.564500045776367188e+01,1.560300064086914062e+01,1.553500080108642578e+01,1.550800037384033203e+01,1.551800060272216797e+01,1.555500030517578125e+01,1.559000110626220703e+01,1.563300037384033203e+01,1.564300060272216797e+01,1.563300037384033203e+01,1.560500049591064453e+01,1.555000114440917969e+01,1.550300121307373047e+01,1.545500087738037109e+01,1.538500118255615234e+01,1.527800083160400391e+01,1.520000076293945312e+01,1.512800025939941406e+01,1.506000041961669922e+01,1.499500083923339844e+01,1.494800090789794922e+01,1.491500091552734375e+01,1.490000057220458984e+01,1.489300060272216797e+01,1.490800094604492188e+01,1.493800067901611328e+01,1.495500087738037109e+01,1.494500064849853516e+01,1.497300052642822266e+01,1.497500038146972656e+01,1.497800064086914062e+01,1.497500038146972656e+01,1.498800086975097656e+01,1.498800086975097656e+01,1.500000095367431641e+01,1.501500034332275391e+01,1.503800106048583984e+01,1.507000064849853516e+01,1.511000061035156250e+01,1.516000080108642578e+01,1.517800045013427734e+01,1.519000053405761719e+01,1.520300102233886719e+01,1.521000099182128906e+01,1.522300052642822266e+01,1.522500038146972656e+01,1.526000118255615234e+01,1.532800102233886719e+01,1.536800098419189453e+01,1.540800094604492188e+01,1.542800045013427734e+01,1.542500114440917969e+01,1.538500118255615234e+01,1.535500049591064453e+01,1.533300113677978516e+01,1.536300086975097656e+01,1.539800071716308594e+01,1.546500110626220703e+01,1.550000095367431641e+01,1.555500030517578125e+01,1.559300041198730469e+01,1.564300060272216797e+01,1.570300102233886719e+01,1.577800083160400391e+01,1.583300113677978516e+01,1.584500122070312500e+01,1.583500099182128906e+01,1.578500080108642578e+01,1.574500083923339844e+01,1.568500041961669922e+01,1.566300106048583984e+01,1.566000080108642578e+01,1.565800094604492188e+01,1.567800045013427734e+01,1.569500064849853516e+01,1.571500110626220703e+01,1.574300098419189453e+01,1.576300048828125000e+01,1.577800083160400391e+01,1.578000068664550781e+01,1.577800083160400391e+01,1.579500102996826172e+01,1.581800079345703125e+01,1.584300041198730469e+01,1.585800075531005859e+01,1.586300086975097656e+01,1.586300086975097656e+01,1.585500049591064453e+01,1.581800079345703125e+01,1.574500083923339844e+01,1.570000076293945312e+01,1.563000106811523438e+01,1.552000045776367188e+01,1.548300075531005859e+01,1.540800094604492188e+01,1.536300086975097656e+01,1.526800060272216797e+01,1.518300056457519531e+01,1.499800109863281250e+01,1.475300025939941406e+01,1.442800045013427734e+01,1.398000049591064453e+01,1.350500106811523438e+01,1.316500091552734375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.298800086975097656e+01,1.298800086975097656e+01,1.336000061035156250e+01,1.407500076293945312e+01,1.499000072479248047e+01,1.589300060272216797e+01,1.664800071716308594e+01,1.721500015258789062e+01,1.754300117492675781e+01,1.767000007629394531e+01,1.758500099182128906e+01,1.742300033569335938e+01,1.724800109863281250e+01,1.711300086975097656e+01,1.706000137329101562e+01,1.708300018310546875e+01,1.708800125122070312e+01,1.708800125122070312e+01,1.703000068664550781e+01,1.692000007629394531e+01,1.681000137329101562e+01,1.670300102233886719e+01,1.662000083923339844e+01,1.657299995422363281e+01,1.652799987792968750e+01,1.646300125122070312e+01,1.637500000000000000e+01,1.627799987792968750e+01,1.614000129699707031e+01,1.602000045776367188e+01,1.594300079345703125e+01,1.587000083923339844e+01,1.579500102996826172e+01,1.570800113677978516e+01,1.560800075531005859e+01,1.552800083160400391e+01,1.544800090789794922e+01,1.538000106811523438e+01,1.533300113677978516e+01,1.527300071716308594e+01,1.524800109863281250e+01,1.524800109863281250e+01,1.526500034332275391e+01,1.523800086975097656e+01,1.518800067901611328e+01,1.515500068664550781e+01,1.507000064849853516e+01,1.503300094604492188e+01,1.498300075531005859e+01,1.492300033569335938e+01,1.486300086975097656e+01,1.484300041198730469e+01,1.485800075531005859e+01,1.492000102996826172e+01,1.502300071716308594e+01,1.508000087738037109e+01,1.510500049591064453e+01
