1.404500102996826172e+01,1.405300045013427734e+01,1.401500034332275391e+01,1.399300098419189453e+01,1.402500057220458984e+01,1.409500026702880859e+01,1.421800041198730469e+01,1.435000038146972656e+01,1.448800086975097656e+01,1.465000057220458984e+01,1.486800098419189453e+01,1.519300079345703125e+01,1.558300113677978516e+01,1.609000015258789062e+01,1.665299987792968750e+01,1.725000000000000000e+01,1.778500175476074219e+01,1.824500083923339844e+01,1.858000183105468750e+01,1.875000000000000000e+01,1.885300064086914062e+01,1.895500183105468750e+01,1.898300170898437500e+01,1.894300079345703125e+01,1.923800086975097656e+01,1.903000068664550781e+01,1.879300117492675781e+01,1.858300018310546875e+01,1.840500068664550781e+01,1.836800003051757812e+01,1.843000030517578125e+01,1.850300025939941406e+01,1.846300125122070312e+01,1.836800003051757812e+01,1.826800155639648438e+01,1.811500167846679688e+01,1.796800041198730469e+01,1.780000114440917969e+01,1.771300125122070312e+01,1.762800025939941406e+01,1.753300094604492188e+01,1.743300056457519531e+01,1.732800102233886719e+01,1.729300117492675781e+01,1.730300140380859375e+01,1.732000160217285156e+01,1.732000160217285156e+01,1.725800132751464844e+01,1.715299987792968750e+01,1.703800010681152344e+01,1.691500091552734375e+01,1.679000091552734375e+01,1.668000030517578125e+01,1.655300140380859375e+01,1.645300102233886719e+01,1.633300018310546875e+01,1.619000053405761719e+01,1.602799987792968750e+01,1.586800098419189453e+01,1.569300079345703125e+01,1.554500102996826172e+01,1.542300033569335938e+01,1.536000061035156250e+01,1.529300117492675781e+01,1.521500110626220703e+01,1.513800048828125000e+01,1.503500080108642578e+01,1.494300079345703125e+01,1.485800075531005859e+01,1.477000045776367188e+01,1.471800041198730469e+01,1.461300086975097656e+01,1.451000022888183594e+01,1.437500095367431641e+01,1.423500061035156250e+01,1.409500026702880859e+01,1.395800113677978516e+01,1.386800098419189453e+01,1.379000091552734375e+01,1.373300075531005859e+01,1.367300033569335938e+01,1.362500095367431641e+01,1.360500049591064453e+01,1.359800052642822266e+01,1.360800075531005859e+01,1.361500072479248047e+01,1.359000110626220703e+01,1.355500030517578125e+01,1.350300025939941406e+01,1.343500041961669922e+01,1.334300041198730469e+01,1.322500038146972656e+01,1.314300060272216797e+01,1.308000087738037109e+01,1.299800014495849609e+01,1.293800067901611328e+01,1.294000053405761719e+01,1.299000072479248047e+01,1.309000015258789062e+01,1.317300033569335938e+01,1.325000095367431641e+01,1.334500026702880859e+01,1.344000053405761719e+01,1.355800056457519531e+01,1.369000053405761719e+01,1.383800029754638672e+01,1.397500038146972656e+01,1.410800075531005859e+01,1.427300071716308594e+01,1.443500041961669922e+01,1.459300041198730469e+01,1.474800109863281250e+01,1.489800071716308594e+01,1.507300090789794922e+01,1.524500083923339844e+01,1.546000099182128906e+01,1.563000106811523438e+01,1.568000030517578125e+01,1.555300045013427734e+01,1.539000034332275391e+01,1.524000072479248047e+01,1.513800048828125000e+01,1.503000068664550781e+01,1.492800045013427734e+01,1.482800102233886719e+01,1.467800045013427734e+01,1.455300045013427734e+01,1.447300052642822266e+01,1.444800090789794922e+01,1.448800086975097656e+01,1.455000114440917969e+01,1.460000038146972656e+01,1.462800025939941406e+01,1.466500091552734375e+01,1.470300102233886719e+01,1.480500030517578125e+01,1.492800045013427734e+01,1.504500102996826172e+01,1.512500095367431641e+01,1.514000034332275391e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.651800155639648438e+01,1.677300071716308594e+01,1.700800132751464844e+01,1.708300018310546875e+01,1.703000068664550781e+01,1.691500091552734375e+01,1.680300140380859375e+01,1.663800048828125000e+01,1.649500083923339844e+01,1.637000083923339844e+01,1.625000000000000000e+01,1.614000129699707031e+01,1.600500106811523438e+01,1.586800098419189453e+01,1.575300121307373047e+01,1.569800090789794922e+01,1.566800117492675781e+01,1.563300037384033203e+01,1.557300090789794922e+01,1.546300029754638672e+01,1.532500076293945312e+01,1.514800071716308594e+01,1.502300071716308594e+01,1.498800086975097656e+01,1.502000045776367188e+01,1.000000020040877343e+20,1.579500102996826172e+01,1.574300098419189453e+01,1.539000034332275391e+01,1.531500053405761719e+01,1.528000068664550781e+01,1.524800109863281250e+01,1.521300029754638672e+01,1.517500114440917969e+01,1.512000083923339844e+01,1.505000114440917969e+01,1.500300025939941406e+01,1.498300075531005859e+01,1.501000118255615234e+01,1.504300117492675781e+01,1.508300113677978516e+01,1.510000038146972656e+01,1.510000038146972656e+01,1.509500026702880859e+01,1.506500053405761719e+01,1.502000045776367188e+01,1.496800041198730469e+01,1.490000057220458984e+01,1.482800102233886719e+01,1.474300098419189453e+01,1.463800048828125000e+01,1.456300067901611328e+01,1.450800037384033203e+01,1.444500064849853516e+01,1.438800048828125000e+01,1.437800025939941406e+01,1.437500095367431641e+01,1.435500049591064453e+01,1.436800098419189453e+01,1.438800048828125000e+01,1.439300060272216797e+01,1.440800094604492188e+01,1.441300106048583984e+01,1.442800045013427734e+01,1.444300079345703125e+01,1.443800067901611328e+01,1.443000030517578125e+01,1.444300079345703125e+01,1.445500087738037109e+01,1.446000099182128906e+01,1.448000049591064453e+01,1.450300025939941406e+01,1.455800056457519531e+01,1.458800029754638672e+01,1.462000083923339844e+01,1.464000034332275391e+01,1.463500022888183594e+01,1.462800025939941406e+01,1.462300109863281250e+01,1.463800048828125000e+01,1.468000030517578125e+01,1.472500038146972656e+01,1.474300098419189453e+01,1.476300048828125000e+01,1.475300025939941406e+01,1.471800041198730469e+01,1.468800067901611328e+01,1.467000102996826172e+01,1.464800071716308594e+01,1.467300033569335938e+01,1.470000076293945312e+01,1.474800109863281250e+01,1.481300067901611328e+01,1.485300064086914062e+01,1.489800071716308594e+01,1.493500041961669922e+01,1.497300052642822266e+01,1.504300117492675781e+01,1.508300113677978516e+01,1.506500053405761719e+01,1.501300048828125000e+01,1.496300029754638672e+01,1.492000102996826172e+01,1.490000057220458984e+01,1.485800075531005859e+01,1.484500026702880859e+01,1.486800098419189453e+01,1.490300083160400391e+01,1.490800094604492188e+01,1.490300083160400391e+01,1.489800071716308594e+01,1.493000030517578125e+01,1.494800090789794922e+01,1.497000026702880859e+01,1.498000049591064453e+01,1.500500106811523438e+01,1.505500030517578125e+01,1.509800052642822266e+01,1.514000034332275391e+01,1.514800071716308594e+01,1.518800067901611328e+01,1.520000076293945312e+01,1.521000099182128906e+01,1.512500095367431641e+01,1.504000091552734375e+01,1.493800067901611328e+01,1.488000106811523438e+01,1.484800052642822266e+01,1.484800052642822266e+01,1.476800060272216797e+01,1.467800045013427734e+01,1.454500102996826172e+01,1.434000110626220703e+01,1.401800060272216797e+01,1.362000083923339844e+01,1.318800067901611328e+01,1.293500041961669922e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.264000034332275391e+01,1.274500083923339844e+01,1.319800090789794922e+01,1.397300052642822266e+01,1.486000061035156250e+01,1.567000102996826172e+01,1.628800010681152344e+01,1.670300102233886719e+01,1.695000076293945312e+01,1.700500106811523438e+01,1.688500022888183594e+01,1.667800140380859375e+01,1.647500038146972656e+01,1.637300109863281250e+01,1.637000083923339844e+01,1.643800163269042969e+01,1.646300125122070312e+01,1.647300148010253906e+01,1.642500114440917969e+01,1.632299995422363281e+01,1.621300125122070312e+01,1.612800025939941406e+01,1.606000137329101562e+01,1.601000022888183594e+01,1.595500087738037109e+01,1.589500045776367188e+01,1.583000087738037109e+01,1.572800064086914062e+01,1.559500026702880859e+01,1.548000049591064453e+01,1.535300064086914062e+01,1.524500083923339844e+01,1.510800075531005859e+01,1.497500038146972656e+01,1.486300086975097656e+01,1.477000045776367188e+01,1.466300106048583984e+01,1.458500099182128906e+01,1.449000072479248047e+01,1.443000030517578125e+01,1.437300109863281250e+01,1.434500026702880859e+01,1.431000041961669922e+01,1.423300075531005859e+01,1.416800022125244141e+01,1.410800075531005859e+01,1.408000087738037109e+01,1.402300071716308594e+01,1.396300029754638672e+01,1.389800071716308594e+01,1.383300018310546875e+01,1.382300090789794922e+01,1.384300041198730469e+01,1.390300083160400391e+01,1.396300029754638672e+01,1.400500106811523438e+01,1.402500057220458984e+01
1.276000022888183594e+01,1.273800086975097656e+01,1.267000102996826172e+01,1.268300056457519531e+01,1.270800018310546875e+01,1.281800079345703125e+01,1.298500061035156250e+01,1.315300083160400391e+01,1.333800029754638672e+01,1.353500080108642578e+01,1.380300045013427734e+01,1.417000102996826172e+01,1.465500068664550781e+01,1.529500102996826172e+01,1.607800102233886719e+01,1.687000083923339844e+01,1.755800056457519531e+01,1.807999992370605469e+01,1.843300056457519531e+01,1.857000160217285156e+01,1.854500007629394531e+01,1.844500160217285156e+01,1.831000137329101562e+01,1.810800170898437500e+01,1.815800094604492188e+01,1.782299995422363281e+01,1.747300148010253906e+01,1.723000144958496094e+01,1.712300109863281250e+01,1.723500061035156250e+01,1.750000000000000000e+01,1.769500160217285156e+01,1.770000076293945312e+01,1.756500053405761719e+01,1.736800003051757812e+01,1.717000007629394531e+01,1.698300170898437500e+01,1.684300041198730469e+01,1.678000068664550781e+01,1.676500129699707031e+01,1.676800155639648438e+01,1.673500061035156250e+01,1.668800163269042969e+01,1.665299987792968750e+01,1.669300079345703125e+01,1.675000000000000000e+01,1.677000045776367188e+01,1.673800086975097656e+01,1.665999984741210938e+01,1.657999992370605469e+01,1.652000045776367188e+01,1.647500038146972656e+01,1.639800071716308594e+01,1.632800102233886719e+01,1.624500083923339844e+01,1.615999984741210938e+01,1.603499984741210938e+01,1.587500095367431641e+01,1.567000102996826172e+01,1.545800113677978516e+01,1.527300071716308594e+01,1.512000083923339844e+01,1.505300045013427734e+01,1.498500061035156250e+01,1.491300106048583984e+01,1.482800102233886719e+01,1.471500110626220703e+01,1.460800075531005859e+01,1.451000022888183594e+01,1.442000102996826172e+01,1.435500049591064453e+01,1.425000095367431641e+01,1.413300037384033203e+01,1.402800083160400391e+01,1.386000061035156250e+01,1.372300052642822266e+01,1.360000038146972656e+01,1.348300075531005859e+01,1.339800071716308594e+01,1.332800102233886719e+01,1.321800041198730469e+01,1.314500045776367188e+01,1.311800098419189453e+01,1.310300064086914062e+01,1.310800075531005859e+01,1.310300064086914062e+01,1.309000015258789062e+01,1.305500030517578125e+01,1.298000049591064453e+01,1.292000102996826172e+01,1.282000064849853516e+01,1.273500061035156250e+01,1.267500019073486328e+01,1.258500099182128906e+01,1.248800086975097656e+01,1.244000053405761719e+01,1.239000034332275391e+01,1.242800045013427734e+01,1.250000095367431641e+01,1.259300041198730469e+01,1.268500041961669922e+01,1.277000045776367188e+01,1.283300018310546875e+01,1.291300106048583984e+01,1.300500106811523438e+01,1.311500072479248047e+01,1.319300079345703125e+01,1.329800033569335938e+01,1.343800067901611328e+01,1.355800056457519531e+01,1.369300079345703125e+01,1.378500080108642578e+01,1.389000034332275391e+01,1.402000045776367188e+01,1.418800067901611328e+01,1.437500095367431641e+01,1.451000022888183594e+01,1.453300094604492188e+01,1.442800045013427734e+01,1.428800106048583984e+01,1.417500114440917969e+01,1.409000110626220703e+01,1.404300022125244141e+01,1.401800060272216797e+01,1.401800060272216797e+01,1.398500061035156250e+01,1.392800045013427734e+01,1.389300060272216797e+01,1.389300060272216797e+01,1.387800025939941406e+01,1.388300037384033203e+01,1.389800071716308594e+01,1.386800098419189453e+01,1.385000038146972656e+01,1.391300106048583984e+01,1.400800037384033203e+01,1.419500064849853516e+01,1.440300083160400391e+01,1.456300067901611328e+01,1.468300056457519531e+01,1.451500034332275391e+01,1.456000041961669922e+01,1.462800025939941406e+01,1.451000022888183594e+01,1.440000057220458984e+01,1.432000064849853516e+01,1.000000020040877343e+20,1.452300071716308594e+01,1.464800071716308594e+01,1.505800056457519531e+01,1.580000114440917969e+01,1.613500022888183594e+01,1.636800003051757812e+01,1.646000099182128906e+01,1.638300132751464844e+01,1.623000144958496094e+01,1.605500030517578125e+01,1.587800121307373047e+01,1.572500038146972656e+01,1.563300037384033203e+01,1.558800029754638672e+01,1.552300071716308594e+01,1.540800094604492188e+01,1.530300045013427734e+01,1.522000026702880859e+01,1.520300102233886719e+01,1.526000118255615234e+01,1.530800056457519531e+01,1.529300117492675781e+01,1.518800067901611328e+01,1.499800109863281250e+01,1.476800060272216797e+01,1.457300090789794922e+01,1.449500083923339844e+01,1.472500038146972656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.480000114440917969e+01,1.480800056457519531e+01,1.481500053405761719e+01,1.480500030517578125e+01,1.477500057220458984e+01,1.472800064086914062e+01,1.471000099182128906e+01,1.464800071716308594e+01,1.460500049591064453e+01,1.458300113677978516e+01,1.459300041198730469e+01,1.462000083923339844e+01,1.461800098419189453e+01,1.463800048828125000e+01,1.463300037384033203e+01,1.462300109863281250e+01,1.459300041198730469e+01,1.455300045013427734e+01,1.449800109863281250e+01,1.442800045013427734e+01,1.436000061035156250e+01,1.429000091552734375e+01,1.420800113677978516e+01,1.414000034332275391e+01,1.408800029754638672e+01,1.403300094604492188e+01,1.400000095367431641e+01,1.397000026702880859e+01,1.395000076293945312e+01,1.392300033569335938e+01,1.390800094604492188e+01,1.389500045776367188e+01,1.388500022888183594e+01,1.389300060272216797e+01,1.388800048828125000e+01,1.387500095367431641e+01,1.387800025939941406e+01,1.388000106811523438e+01,1.388500022888183594e+01,1.386800098419189453e+01,1.387000083923339844e+01,1.386800098419189453e+01,1.388500022888183594e+01,1.390300083160400391e+01,1.391500091552734375e+01,1.393300056457519531e+01,1.396500110626220703e+01,1.396300029754638672e+01,1.396000099182128906e+01,1.393300056457519531e+01,1.392800045013427734e+01,1.396000099182128906e+01,1.399300098419189453e+01,1.402500057220458984e+01,1.401500034332275391e+01,1.405800056457519531e+01,1.402800083160400391e+01,1.401000022888183594e+01,1.400300025939941406e+01,1.402000045776367188e+01,1.401500034332275391e+01,1.403000068664550781e+01,1.401800060272216797e+01,1.405500030517578125e+01,1.407300090789794922e+01,1.408000087738037109e+01,1.411800098419189453e+01,1.417300033569335938e+01,1.422500038146972656e+01,1.429300022125244141e+01,1.431800079345703125e+01,1.433300113677978516e+01,1.431000041961669922e+01,1.426800060272216797e+01,1.424800109863281250e+01,1.421300029754638672e+01,1.418000030517578125e+01,1.414500045776367188e+01,1.416000080108642578e+01,1.415800094604492188e+01,1.414800071716308594e+01,1.412000083923339844e+01,1.413300037384033203e+01,1.413000106811523438e+01,1.416000080108642578e+01,1.417000102996826172e+01,1.419800090789794922e+01,1.422500038146972656e+01,1.424800109863281250e+01,1.430800056457519531e+01,1.436800098419189453e+01,1.445000076293945312e+01,1.449300098419189453e+01,1.447800064086914062e+01,1.445500087738037109e+01,1.438800048828125000e+01,1.429800033569335938e+01,1.421500110626220703e+01,1.419800090789794922e+01,1.418800067901611328e+01,1.423300075531005859e+01,1.421500110626220703e+01,1.416300106048583984e+01,1.407300090789794922e+01,1.391500091552734375e+01,1.365800094604492188e+01,1.331000041961669922e+01,1.293300056457519531e+01,1.276800060272216797e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.184800052642822266e+01,1.158800029754638672e+01,1.180800056457519531e+01,1.199800014495849609e+01,1.257000064849853516e+01,1.346500110626220703e+01,1.440300083160400391e+01,1.514500045776367188e+01,1.568000030517578125e+01,1.600800132751464844e+01,1.618500137329101562e+01,1.617800140380859375e+01,1.598500061035156250e+01,1.573500061035156250e+01,1.554300117492675781e+01,1.545800113677978516e+01,1.547500038146972656e+01,1.559500026702880859e+01,1.567000102996826172e+01,1.571800041198730469e+01,1.568800067901611328e+01,1.562500095367431641e+01,1.552800083160400391e+01,1.544300079345703125e+01,1.538000106811523438e+01,1.532800102233886719e+01,1.527000045776367188e+01,1.519500064849853516e+01,1.511800098419189453e+01,1.503300094604492188e+01,1.493300056457519531e+01,1.483000087738037109e+01,1.475300025939941406e+01,1.463500022888183594e+01,1.447800064086914062e+01,1.432300090789794922e+01,1.419000053405761719e+01,1.409500026702880859e+01,1.399300098419189453e+01,1.390000057220458984e+01,1.378000068664550781e+01,1.368300056457519531e+01,1.359300041198730469e+01,1.351500034332275391e+01,1.345300102233886719e+01,1.334300041198730469e+01,1.323300075531005859e+01,1.314300060272216797e+01,1.307300090789794922e+01,1.300800037384033203e+01,1.292800045013427734e+01,1.285300064086914062e+01,1.281800079345703125e+01,1.281300067901611328e+01,1.281800079345703125e+01,1.280800056457519531e+01,1.279800033569335938e+01,1.277800083160400391e+01,1.277300071716308594e+01
1.162000083923339844e+01,1.154000091552734375e+01,1.145800018310546875e+01,1.143300056457519531e+01,1.148000049591064453e+01,1.158500099182128906e+01,1.176300048828125000e+01,1.192300033569335938e+01,1.211000061035156250e+01,1.235300064086914062e+01,1.264500045776367188e+01,1.307500076293945312e+01,1.361800098419189453e+01,1.431500053405761719e+01,1.509800052642822266e+01,1.591800117492675781e+01,1.665299987792968750e+01,1.720300102233886719e+01,1.753800010681152344e+01,1.764500045776367188e+01,1.754000091552734375e+01,1.735800170898437500e+01,1.713500022888183594e+01,1.684500122070312500e+01,1.681000137329101562e+01,1.644500160217285156e+01,1.608300018310546875e+01,1.587300109863281250e+01,1.579800033569335938e+01,1.595000076293945312e+01,1.625000000000000000e+01,1.647800064086914062e+01,1.645800018310546875e+01,1.625300025939941406e+01,1.598300075531005859e+01,1.571500110626220703e+01,1.552500057220458984e+01,1.544300079345703125e+01,1.547000026702880859e+01,1.555800056457519531e+01,1.564500045776367188e+01,1.568000030517578125e+01,1.567800045013427734e+01,1.567000102996826172e+01,1.569800090789794922e+01,1.575300121307373047e+01,1.578300094604492188e+01,1.575800037384033203e+01,1.572300052642822266e+01,1.568000030517578125e+01,1.570000076293945312e+01,1.574500083923339844e+01,1.578000068664550781e+01,1.582000064849853516e+01,1.584000110626220703e+01,1.587000083923339844e+01,1.584000110626220703e+01,1.575000095367431641e+01,1.557500076293945312e+01,1.536800098419189453e+01,1.517800045013427734e+01,1.501800060272216797e+01,1.489800071716308594e+01,1.478300094604492188e+01,1.463800048828125000e+01,1.448000049591064453e+01,1.434000110626220703e+01,1.420800113677978516e+01,1.410300064086914062e+01,1.403800106048583984e+01,1.399500083923339844e+01,1.391500091552734375e+01,1.380300045013427734e+01,1.366000080108642578e+01,1.349000072479248047e+01,1.333300018310546875e+01,1.321000099182128906e+01,1.307300090789794922e+01,1.297000026702880859e+01,1.290300083160400391e+01,1.284300041198730469e+01,1.280000019073486328e+01,1.277000045776367188e+01,1.272300052642822266e+01,1.268800067901611328e+01,1.264800071716308594e+01,1.260800075531005859e+01,1.253500080108642578e+01,1.244300079345703125e+01,1.237300014495849609e+01,1.230800056457519531e+01,1.224500083923339844e+01,1.218000030517578125e+01,1.211800098419189453e+01,1.204800033569335938e+01,1.198000049591064453e+01,1.195500087738037109e+01,1.195300102233886719e+01,1.199800014495849609e+01,1.204500102996826172e+01,1.209500026702880859e+01,1.212800025939941406e+01,1.219000053405761719e+01,1.224500083923339844e+01,1.234300041198730469e+01,1.244800090789794922e+01,1.252800083160400391e+01,1.261800098419189453e+01,1.273000049591064453e+01,1.282300090789794922e+01,1.289800071716308594e+01,1.296800041198730469e+01,1.303500080108642578e+01,1.311000061035156250e+01,1.326500034332275391e+01,1.341000080108642578e+01,1.351000022888183594e+01,1.356800079345703125e+01,1.347800064086914062e+01,1.336300086975097656e+01,1.326300048828125000e+01,1.318000030517578125e+01,1.315000057220458984e+01,1.316000080108642578e+01,1.317800045013427734e+01,1.320500087738037109e+01,1.321000099182128906e+01,1.319300079345703125e+01,1.319500064849853516e+01,1.317500019073486328e+01,1.315000057220458984e+01,1.315000057220458984e+01,1.311800098419189453e+01,1.312500095367431641e+01,1.315300083160400391e+01,1.323800086975097656e+01,1.341000080108642578e+01,1.362500095367431641e+01,1.379800033569335938e+01,1.395300102233886719e+01,1.405500030517578125e+01,1.415500068664550781e+01,1.425000095367431641e+01,1.420000076293945312e+01,1.421000099182128906e+01,1.422300052642822266e+01,1.424000072479248047e+01,1.434000110626220703e+01,1.444800090789794922e+01,1.473300075531005859e+01,1.507300090789794922e+01,1.540300083160400391e+01,1.560300064086914062e+01,1.570500087738037109e+01,1.567000102996826172e+01,1.553300094604492188e+01,1.534300041198730469e+01,1.514800071716308594e+01,1.501300048828125000e+01,1.493800067901611328e+01,1.493800067901611328e+01,1.490800094604492188e+01,1.481500053405761719e+01,1.475300025939941406e+01,1.473300075531005859e+01,1.477000045776367188e+01,1.483800029754638672e+01,1.491000080108642578e+01,1.489800071716308594e+01,1.479300117492675781e+01,1.460800075531005859e+01,1.436500072479248047e+01,1.413800048828125000e+01,1.396000099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.409500026702880859e+01,1.438300037384033203e+01,1.448800086975097656e+01,1.454000091552734375e+01,1.452800083160400391e+01,1.448000049591064453e+01,1.441800022125244141e+01,1.436500072479248047e+01,1.430800056457519531e+01,1.427800083160400391e+01,1.428000068664550781e+01,1.426500034332275391e+01,1.425500106811523438e+01,1.423800086975097656e+01,1.420300102233886719e+01,1.415800094604492188e+01,1.412000083923339844e+01,1.405300045013427734e+01,1.400300025939941406e+01,1.397000026702880859e+01,1.391800022125244141e+01,1.386800098419189453e+01,1.380500030517578125e+01,1.375800037384033203e+01,1.369800090789794922e+01,1.366000080108642578e+01,1.363300037384033203e+01,1.362500095367431641e+01,1.359800052642822266e+01,1.357800102233886719e+01,1.352500057220458984e+01,1.350000095367431641e+01,1.346000099182128906e+01,1.342800045013427734e+01,1.340300083160400391e+01,1.336000061035156250e+01,1.334800052642822266e+01,1.336300086975097656e+01,1.334500026702880859e+01,1.334000110626220703e+01,1.333300018310546875e+01,1.332800102233886719e+01,1.332000064849853516e+01,1.331500053405761719e+01,1.329800033569335938e+01,1.330300045013427734e+01,1.331300067901611328e+01,1.331500053405761719e+01,1.332500076293945312e+01,1.331300067901611328e+01,1.332800102233886719e+01,1.329000091552734375e+01,1.330000019073486328e+01,1.330800056457519531e+01,1.327500057220458984e+01,1.327800083160400391e+01,1.327800083160400391e+01,1.329000091552734375e+01,1.328000068664550781e+01,1.327800083160400391e+01,1.332500076293945312e+01,1.332000064849853516e+01,1.330000019073486328e+01,1.330500030517578125e+01,1.329300022125244141e+01,1.328800106048583984e+01,1.329500102996826172e+01,1.332300090789794922e+01,1.338500022888183594e+01,1.345500087738037109e+01,1.349300098419189453e+01,1.352500057220458984e+01,1.355000019073486328e+01,1.354500102996826172e+01,1.352300071716308594e+01,1.350500106811523438e+01,1.345000076293945312e+01,1.343800067901611328e+01,1.346300029754638672e+01,1.343000030517578125e+01,1.341300106048583984e+01,1.338800048828125000e+01,1.334500026702880859e+01,1.333800029754638672e+01,1.332300090789794922e+01,1.332300090789794922e+01,1.333000087738037109e+01,1.335000038146972656e+01,1.337500095367431641e+01,1.340500068664550781e+01,1.346000099182128906e+01,1.352000045776367188e+01,1.360800075531005859e+01,1.365300083160400391e+01,1.368800067901611328e+01,1.364500045776367188e+01,1.359000110626220703e+01,1.352800083160400391e+01,1.347000026702880859e+01,1.348000049591064453e+01,1.350000095367431641e+01,1.356300067901611328e+01,1.359300041198730469e+01,1.361300086975097656e+01,1.356800079345703125e+01,1.347000026702880859e+01,1.327500057220458984e+01,1.297800064086914062e+01,1.270500087738037109e+01,1.259000015258789062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.285000038146972656e+01,1.233800029754638672e+01,1.164500045776367188e+01,1.121500015258789062e+01,1.085300064086914062e+01,1.077300071716308594e+01,1.109800052642822266e+01,1.182800102233886719e+01,1.276300048828125000e+01,1.365000057220458984e+01,1.431800079345703125e+01,1.479300117492675781e+01,1.511800098419189453e+01,1.524300098419189453e+01,1.515800094604492188e+01,1.494000053405761719e+01,1.467000102996826172e+01,1.445300102233886719e+01,1.437500095367431641e+01,1.440000057220458984e+01,1.451000022888183594e+01,1.464300060272216797e+01,1.473800086975097656e+01,1.475300025939941406e+01,1.471800041198730469e+01,1.465000057220458984e+01,1.456800079345703125e+01,1.449800109863281250e+01,1.446800041198730469e+01,1.441800022125244141e+01,1.437500095367431641e+01,1.431800079345703125e+01,1.424000072479248047e+01,1.415000057220458984e+01,1.405800056457519531e+01,1.399000072479248047e+01,1.389300060272216797e+01,1.377000045776367188e+01,1.363300037384033203e+01,1.350500106811523438e+01,1.342300033569335938e+01,1.332800102233886719e+01,1.323300075531005859e+01,1.310300064086914062e+01,1.298800086975097656e+01,1.288000106811523438e+01,1.279800033569335938e+01,1.270800018310546875e+01,1.260500049591064453e+01,1.247500038146972656e+01,1.234300041198730469e+01,1.222300052642822266e+01,1.211300086975097656e+01,1.202300071716308594e+01,1.195500087738037109e+01,1.188300037384033203e+01,1.185000038146972656e+01,1.181500053405761719e+01,1.176300048828125000e+01,1.171000099182128906e+01,1.167000102996826172e+01,1.164300060272216797e+01
