1.068800067901611328e+01,1.062300014495849609e+01,1.052800083160400391e+01,1.048500061035156250e+01,1.046500015258789062e+01,1.054300022125244141e+01,1.065300083160400391e+01,1.076000022888183594e+01,1.089500045776367188e+01,1.107500076293945312e+01,1.136300086975097656e+01,1.176500034332275391e+01,1.229800033569335938e+01,1.295800018310546875e+01,1.370800018310546875e+01,1.445800113677978516e+01,1.515800094604492188e+01,1.572000122070312500e+01,1.603300094604492188e+01,1.612800025939941406e+01,1.609500122070312500e+01,1.591000080108642578e+01,1.569800090789794922e+01,1.543500041961669922e+01,1.543300056457519531e+01,1.510500049591064453e+01,1.483800029754638672e+01,1.465300083160400391e+01,1.458800029754638672e+01,1.468800067901611328e+01,1.481500053405761719e+01,1.486500072479248047e+01,1.474500083923339844e+01,1.445500087738037109e+01,1.418300056457519531e+01,1.392500019073486328e+01,1.374500083923339844e+01,1.371800041198730469e+01,1.379300022125244141e+01,1.395500087738037109e+01,1.406500053405761719e+01,1.412800025939941406e+01,1.411500072479248047e+01,1.404800033569335938e+01,1.400300025939941406e+01,1.400800037384033203e+01,1.403000068664550781e+01,1.403300094604492188e+01,1.401500034332275391e+01,1.402800083160400391e+01,1.414800071716308594e+01,1.433000087738037109e+01,1.456300067901611328e+01,1.477500057220458984e+01,1.499800109863281250e+01,1.519300079345703125e+01,1.540300083160400391e+01,1.547300052642822266e+01,1.546000099182128906e+01,1.533800029754638672e+01,1.519300079345703125e+01,1.503000068664550781e+01,1.484000110626220703e+01,1.463300037384033203e+01,1.440500068664550781e+01,1.418300056457519531e+01,1.396800041198730469e+01,1.380800056457519531e+01,1.371300029754638672e+01,1.365800094604492188e+01,1.359800052642822266e+01,1.354500102996826172e+01,1.342300033569335938e+01,1.323300075531005859e+01,1.303500080108642578e+01,1.286000061035156250e+01,1.271800041198730469e+01,1.261000061035156250e+01,1.253800106048583984e+01,1.250500106811523438e+01,1.248300075531005859e+01,1.247300052642822266e+01,1.245300102233886719e+01,1.240300083160400391e+01,1.234800052642822266e+01,1.227800083160400391e+01,1.218800067901611328e+01,1.208000087738037109e+01,1.199000072479248047e+01,1.188500022888183594e+01,1.181500053405761719e+01,1.173500061035156250e+01,1.167300033569335938e+01,1.162800025939941406e+01,1.158300018310546875e+01,1.155000019073486328e+01,1.151500034332275391e+01,1.150300025939941406e+01,1.151800060272216797e+01,1.150500011444091797e+01,1.150000095367431641e+01,1.147800064086914062e+01,1.147300052642822266e+01,1.152000045776367188e+01,1.159300041198730469e+01,1.170500087738037109e+01,1.182000064849853516e+01,1.192300033569335938e+01,1.199000072479248047e+01,1.205800056457519531e+01,1.208800029754638672e+01,1.211800098419189453e+01,1.216300010681152344e+01,1.224000072479248047e+01,1.234000015258789062e+01,1.244800090789794922e+01,1.254800033569335938e+01,1.261800098419189453e+01,1.257000064849853516e+01,1.249800014495849609e+01,1.241500091552734375e+01,1.237300014495849609e+01,1.235500049591064453e+01,1.237800025939941406e+01,1.240000057220458984e+01,1.240300083160400391e+01,1.240000057220458984e+01,1.239300060272216797e+01,1.243000030517578125e+01,1.246500015258789062e+01,1.246500015258789062e+01,1.244800090789794922e+01,1.243300056457519531e+01,1.242800045013427734e+01,1.243000030517578125e+01,1.248500061035156250e+01,1.260000038146972656e+01,1.280000019073486328e+01,1.298800086975097656e+01,1.318000030517578125e+01,1.335500049591064453e+01,1.352800083160400391e+01,1.369800090789794922e+01,1.379500102996826172e+01,1.387800025939941406e+01,1.410800075531005859e+01,1.415300083160400391e+01,1.418300056457519531e+01,1.416300106048583984e+01,1.427800083160400391e+01,1.445500087738037109e+01,1.463500022888183594e+01,1.477000045776367188e+01,1.485000038146972656e+01,1.483300113677978516e+01,1.475500106811523438e+01,1.462300109863281250e+01,1.448300075531005859e+01,1.436800098419189453e+01,1.432000064849853516e+01,1.430300045013427734e+01,1.428500080108642578e+01,1.426800060272216797e+01,1.425000095367431641e+01,1.426800060272216797e+01,1.432300090789794922e+01,1.438300037384033203e+01,1.439300060272216797e+01,1.436500072479248047e+01,1.426300048828125000e+01,1.411000061035156250e+01,1.394800090789794922e+01,1.389300060272216797e+01,1.364500045776367188e+01,1.309000015258789062e+01,1.000000020040877343e+20,1.357500076293945312e+01,1.391500091552734375e+01,1.413000106811523438e+01,1.425300025939941406e+01,1.431500053405761719e+01,1.432800102233886719e+01,1.430000114440917969e+01,1.421500110626220703e+01,1.414300060272216797e+01,1.406300067901611328e+01,1.401800060272216797e+01,1.400800037384033203e+01,1.396800041198730469e+01,1.392300033569335938e+01,1.384800052642822266e+01,1.376800060272216797e+01,1.368000030517578125e+01,1.361300086975097656e+01,1.351500034332275391e+01,1.341800022125244141e+01,1.334300041198730469e+01,1.329800033569335938e+01,1.327500057220458984e+01,1.324800109863281250e+01,1.321800041198730469e+01,1.318000030517578125e+01,1.315000057220458984e+01,1.314500045776367188e+01,1.314300060272216797e+01,1.315000057220458984e+01,1.313300037384033203e+01,1.312000083923339844e+01,1.308500099182128906e+01,1.303000068664550781e+01,1.296800041198730469e+01,1.291000080108642578e+01,1.285300064086914062e+01,1.281300067901611328e+01,1.280800056457519531e+01,1.278800106048583984e+01,1.277800083160400391e+01,1.276000022888183594e+01,1.273800086975097656e+01,1.270300102233886719e+01,1.269000053405761719e+01,1.266300106048583984e+01,1.266500091552734375e+01,1.268500041961669922e+01,1.268800067901611328e+01,1.267500019073486328e+01,1.269000053405761719e+01,1.265500068664550781e+01,1.265500068664550781e+01,1.265500068664550781e+01,1.267000102996826172e+01,1.266300106048583984e+01,1.263800048828125000e+01,1.260500049591064453e+01,1.259000015258789062e+01,1.263800048828125000e+01,1.266000080108642578e+01,1.271800041198730469e+01,1.273800086975097656e+01,1.269000053405761719e+01,1.267000102996826172e+01,1.264300060272216797e+01,1.260800075531005859e+01,1.261500072479248047e+01,1.266000080108642578e+01,1.272000026702880859e+01,1.276800060272216797e+01,1.283800029754638672e+01,1.289300060272216797e+01,1.286000061035156250e+01,1.288000106811523438e+01,1.285500049591064453e+01,1.279800033569335938e+01,1.272800064086914062e+01,1.267500019073486328e+01,1.266000080108642578e+01,1.265000057220458984e+01,1.262300014495849609e+01,1.259800052642822266e+01,1.254300022125244141e+01,1.254500102996826172e+01,1.256000041961669922e+01,1.256500053405761719e+01,1.254800033569335938e+01,1.256800079345703125e+01,1.259500026702880859e+01,1.260800075531005859e+01,1.266300106048583984e+01,1.270000076293945312e+01,1.275000095367431641e+01,1.280000019073486328e+01,1.283500099182128906e+01,1.281800079345703125e+01,1.277000045776367188e+01,1.273300075531005859e+01,1.272000026702880859e+01,1.277800083160400391e+01,1.284300041198730469e+01,1.293800067901611328e+01,1.299300098419189453e+01,1.303800106048583984e+01,1.304000091552734375e+01,1.295800018310546875e+01,1.281800079345703125e+01,1.260000038146972656e+01,1.242300033569335938e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.301300048828125000e+01,1.250300025939941406e+01,1.177500057220458984e+01,1.091300010681152344e+01,1.014300060272216797e+01,9.695000648498535156e+00,9.730000495910644531e+00,1.026500034332275391e+01,1.112500095367431641e+01,1.207500076293945312e+01,1.286800098419189453e+01,1.347000026702880859e+01,1.388000106811523438e+01,1.414000034332275391e+01,1.420000076293945312e+01,1.407500076293945312e+01,1.380000019073486328e+01,1.348500061035156250e+01,1.324800109863281250e+01,1.316500091552734375e+01,1.319300079345703125e+01,1.330800056457519531e+01,1.344800090789794922e+01,1.353500080108642578e+01,1.354500102996826172e+01,1.352800083160400391e+01,1.346800041198730469e+01,1.341300106048583984e+01,1.338000106811523438e+01,1.336500072479248047e+01,1.336500072479248047e+01,1.336800098419189453e+01,1.336800098419189453e+01,1.335800075531005859e+01,1.330800056457519531e+01,1.324000072479248047e+01,1.316800022125244141e+01,1.308300018310546875e+01,1.298500061035156250e+01,1.288000106811523438e+01,1.279300022125244141e+01,1.265000057220458984e+01,1.253500080108642578e+01,1.243000030517578125e+01,1.230300045013427734e+01,1.221500015258789062e+01,1.216300010681152344e+01,1.211300086975097656e+01,1.207000064849853516e+01,1.201800060272216797e+01,1.196000099182128906e+01,1.186800098419189453e+01,1.174000072479248047e+01,1.159300041198730469e+01,1.144300079345703125e+01,1.127800083160400391e+01,1.114000034332275391e+01,1.100500011444091797e+01,1.091500091552734375e+01,1.085300064086914062e+01,1.081500053405761719e+01,1.080800056457519531e+01,1.073800086975097656e+01
9.968000411987304688e+00,9.915000915527343750e+00,9.815000534057617188e+00,9.733000755310058594e+00,9.698000907897949219e+00,9.703000068664550781e+00,9.713000297546386719e+00,9.770000457763671875e+00,9.838000297546386719e+00,9.965000152587890625e+00,1.013800048828125000e+01,1.045500087738037109e+01,1.089800071716308594e+01,1.147300052642822266e+01,1.213000011444091797e+01,1.280800056457519531e+01,1.338800048828125000e+01,1.385800075531005859e+01,1.416800022125244141e+01,1.432300090789794922e+01,1.434500026702880859e+01,1.425500106811523438e+01,1.411300086975097656e+01,1.393500041961669922e+01,1.401800060272216797e+01,1.382300090789794922e+01,1.362000083923339844e+01,1.350000095367431641e+01,1.340500068664550781e+01,1.333300018310546875e+01,1.326500034332275391e+01,1.307300090789794922e+01,1.278800106048583984e+01,1.247000026702880859e+01,1.215800094604492188e+01,1.190800094604492188e+01,1.174500083923339844e+01,1.170300102233886719e+01,1.179300022125244141e+01,1.195300102233886719e+01,1.203300094604492188e+01,1.202800083160400391e+01,1.194000053405761719e+01,1.179300022125244141e+01,1.168800067901611328e+01,1.162300014495849609e+01,1.158000087738037109e+01,1.156000041961669922e+01,1.157300090789794922e+01,1.168500041961669922e+01,1.190000057220458984e+01,1.220800018310546875e+01,1.258800029754638672e+01,1.304800033569335938e+01,1.353300094604492188e+01,1.401300048828125000e+01,1.445800113677978516e+01,1.482000064849853516e+01,1.501500034332275391e+01,1.507300090789794922e+01,1.499800109863281250e+01,1.483800029754638672e+01,1.464300060272216797e+01,1.444000053405761719e+01,1.418300056457519531e+01,1.391500091552734375e+01,1.365800094604492188e+01,1.346500110626220703e+01,1.335000038146972656e+01,1.330000019073486328e+01,1.326000022888183594e+01,1.316000080108642578e+01,1.303800106048583984e+01,1.285800075531005859e+01,1.263800048828125000e+01,1.243000030517578125e+01,1.225000095367431641e+01,1.211000061035156250e+01,1.203500080108642578e+01,1.202500057220458984e+01,1.203800010681152344e+01,1.202000045776367188e+01,1.200300025939941406e+01,1.197000026702880859e+01,1.193300056457519531e+01,1.185500049591064453e+01,1.175300025939941406e+01,1.165800094604492188e+01,1.154800033569335938e+01,1.141800022125244141e+01,1.129300022125244141e+01,1.123500061035156250e+01,1.119300079345703125e+01,1.115300083160400391e+01,1.113800048828125000e+01,1.113000011444091797e+01,1.112500095367431641e+01,1.111800098419189453e+01,1.111800098419189453e+01,1.108300018310546875e+01,1.103800010681152344e+01,1.095800018310546875e+01,1.087500095367431641e+01,1.083800029754638672e+01,1.084300041198730469e+01,1.093800067901611328e+01,1.102800083160400391e+01,1.111500072479248047e+01,1.119300079345703125e+01,1.124800014495849609e+01,1.129300022125244141e+01,1.132000064849853516e+01,1.134800052642822266e+01,1.140800094604492188e+01,1.145000076293945312e+01,1.150300025939941406e+01,1.156000041961669922e+01,1.161800098419189453e+01,1.159500026702880859e+01,1.155300045013427734e+01,1.154500007629394531e+01,1.153500080108642578e+01,1.157000064849853516e+01,1.163800048828125000e+01,1.166300010681152344e+01,1.169300079345703125e+01,1.167800045013427734e+01,1.167300033569335938e+01,1.172800064086914062e+01,1.177000045776367188e+01,1.181500053405761719e+01,1.180500030517578125e+01,1.178800010681152344e+01,1.178800010681152344e+01,1.180300045013427734e+01,1.184500026702880859e+01,1.196800041198730469e+01,1.214800071716308594e+01,1.234000015258789062e+01,1.253500080108642578e+01,1.272800064086914062e+01,1.292800045013427734e+01,1.315500068664550781e+01,1.329500102996826172e+01,1.338000106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.388300037384033203e+01,1.391800022125244141e+01,1.396300029754638672e+01,1.397800064086914062e+01,1.396800041198730469e+01,1.395300102233886719e+01,1.392300033569335938e+01,1.385500049591064453e+01,1.377000045776367188e+01,1.369500064849853516e+01,1.364300060272216797e+01,1.362300109863281250e+01,1.360800075531005859e+01,1.361500072479248047e+01,1.362500095367431641e+01,1.364800071716308594e+01,1.370800018310546875e+01,1.378800106048583984e+01,1.385500049591064453e+01,1.384500026702880859e+01,1.376800060272216797e+01,1.366800022125244141e+01,1.357300090789794922e+01,1.364500045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.269800090789794922e+01,1.264300060272216797e+01,1.313800048828125000e+01,1.341000080108642578e+01,1.360800075531005859e+01,1.375500106811523438e+01,1.386500072479248047e+01,1.393800067901611328e+01,1.393300056457519531e+01,1.389800071716308594e+01,1.384000110626220703e+01,1.380000019073486328e+01,1.377500057220458984e+01,1.372500038146972656e+01,1.365800094604492188e+01,1.354800033569335938e+01,1.343800067901611328e+01,1.330300045013427734e+01,1.318000030517578125e+01,1.306500053405761719e+01,1.295000076293945312e+01,1.282300090789794922e+01,1.271800041198730469e+01,1.263300037384033203e+01,1.261300086975097656e+01,1.259000015258789062e+01,1.258000087738037109e+01,1.255800056457519531e+01,1.255500030517578125e+01,1.256500053405761719e+01,1.257300090789794922e+01,1.260000038146972656e+01,1.264000034332275391e+01,1.263800048828125000e+01,1.260500049591064453e+01,1.255300045013427734e+01,1.248500061035156250e+01,1.239300060272216797e+01,1.233300018310546875e+01,1.230300045013427734e+01,1.229000091552734375e+01,1.229500102996826172e+01,1.226500034332275391e+01,1.222300052642822266e+01,1.218500041961669922e+01,1.214800071716308594e+01,1.210500049591064453e+01,1.205300045013427734e+01,1.202800083160400391e+01,1.201500034332275391e+01,1.205300045013427734e+01,1.205500030517578125e+01,1.203800010681152344e+01,1.204300022125244141e+01,1.204800033569335938e+01,1.207000064849853516e+01,1.201500034332275391e+01,1.200000095367431641e+01,1.198000049591064453e+01,1.197500038146972656e+01,1.196800041198730469e+01,1.201300048828125000e+01,1.205800056457519531e+01,1.210300064086914062e+01,1.209000015258789062e+01,1.207500076293945312e+01,1.203300094604492188e+01,1.199000072479248047e+01,1.193000030517578125e+01,1.190800094604492188e+01,1.192000102996826172e+01,1.197500038146972656e+01,1.204500102996826172e+01,1.212300014495849609e+01,1.218300056457519531e+01,1.221300029754638672e+01,1.220800018310546875e+01,1.218500041961669922e+01,1.215300083160400391e+01,1.206800079345703125e+01,1.201800060272216797e+01,1.195800018310546875e+01,1.192500019073486328e+01,1.186800098419189453e+01,1.183800029754638672e+01,1.179300022125244141e+01,1.177300071716308594e+01,1.177300071716308594e+01,1.178800010681152344e+01,1.178300094604492188e+01,1.179300022125244141e+01,1.182800102233886719e+01,1.183300018310546875e+01,1.187300014495849609e+01,1.189500045776367188e+01,1.192500019073486328e+01,1.195000076293945312e+01,1.199000072479248047e+01,1.198800086975097656e+01,1.197000026702880859e+01,1.198500061035156250e+01,1.201500034332275391e+01,1.205300045013427734e+01,1.213300037384033203e+01,1.225000095367431641e+01,1.235300064086914062e+01,1.245000076293945312e+01,1.248500061035156250e+01,1.243800067901611328e+01,1.233300018310546875e+01,1.217800045013427734e+01,1.204500102996826172e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.339800071716308594e+01,1.286300086975097656e+01,1.247300052642822266e+01,1.178000068664550781e+01,1.083300018310546875e+01,9.818000793457031250e+00,9.018000602722167969e+00,8.675000190734863281e+00,8.907999992370605469e+00,9.640000343322753906e+00,1.063300037384033203e+01,1.159300041198730469e+01,1.231000041961669922e+01,1.279300022125244141e+01,1.307000064849853516e+01,1.320300102233886719e+01,1.319800090789794922e+01,1.301500034332275391e+01,1.271500015258789062e+01,1.237500095367431641e+01,1.213500022888183594e+01,1.199800014495849609e+01,1.198000049591064453e+01,1.201500034332275391e+01,1.208500099182128906e+01,1.211300086975097656e+01,1.211500072479248047e+01,1.210300064086914062e+01,1.205800056457519531e+01,1.200300025939941406e+01,1.197500038146972656e+01,1.199000072479248047e+01,1.206300067901611328e+01,1.213500022888183594e+01,1.222800064086914062e+01,1.231800079345703125e+01,1.234800052642822266e+01,1.236000061035156250e+01,1.230800056457519531e+01,1.223300075531005859e+01,1.213000011444091797e+01,1.203000068664550781e+01,1.190300083160400391e+01,1.177000045776367188e+01,1.164500045776367188e+01,1.151300048828125000e+01,1.137800025939941406e+01,1.131800079345703125e+01,1.127300071716308594e+01,1.130000019073486328e+01,1.132300090789794922e+01,1.137300014495849609e+01,1.141300010681152344e+01,1.141300010681152344e+01,1.134500026702880859e+01,1.125300025939941406e+01,1.107800006866455078e+01,1.088300037384033203e+01,1.066800022125244141e+01,1.044300079345703125e+01,1.025500011444091797e+01,1.013300037384033203e+01,1.009800052642822266e+01,1.007800006866455078e+01,1.002500057220458984e+01
9.350000381469726562e+00,9.310000419616699219e+00,9.195000648498535156e+00,9.083000183105468750e+00,9.020000457763671875e+00,8.965000152587890625e+00,8.903000831604003906e+00,8.885000228881835938e+00,8.885000228881835938e+00,8.955000877380371094e+00,9.100000381469726562e+00,9.318000793457031250e+00,9.663000106811523438e+00,1.013000011444091797e+01,1.067000007629394531e+01,1.117300033569335938e+01,1.160300064086914062e+01,1.194300079345703125e+01,1.217800045013427734e+01,1.235300064086914062e+01,1.240800094604492188e+01,1.239000034332275391e+01,1.233500099182128906e+01,1.228500080108642578e+01,1.245300102233886719e+01,1.231500053405761719e+01,1.219800090789794922e+01,1.210500049591064453e+01,1.198000049591064453e+01,1.179800033569335938e+01,1.157800102233886719e+01,1.126800060272216797e+01,1.092000007629394531e+01,1.055300045013427734e+01,1.022500038146972656e+01,1.000300025939941406e+01,9.828000068664550781e+00,9.788000106811523438e+00,9.833000183105468750e+00,9.913000106811523438e+00,9.938000679016113281e+00,9.848000526428222656e+00,9.695000648498535156e+00,9.488000869750976562e+00,9.300000190734863281e+00,9.150000572204589844e+00,9.020000457763671875e+00,8.960000038146972656e+00,9.005000114440917969e+00,9.145000457763671875e+00,9.418000221252441406e+00,9.785000801086425781e+00,1.027500057220458984e+01,1.087500095367431641e+01,1.157000064849853516e+01,1.229000091552734375e+01,1.297300052642822266e+01,1.356500053405761719e+01,1.400800037384033203e+01,1.421500110626220703e+01,1.427500057220458984e+01,1.420500087738037109e+01,1.407300090789794922e+01,1.385300064086914062e+01,1.360300064086914062e+01,1.330500030517578125e+01,1.304800033569335938e+01,1.286000061035156250e+01,1.275300025939941406e+01,1.270800018310546875e+01,1.267000102996826172e+01,1.263300037384033203e+01,1.256300067901611328e+01,1.243000030517578125e+01,1.226800060272216797e+01,1.205300045013427734e+01,1.185800075531005859e+01,1.169500064849853516e+01,1.157500076293945312e+01,1.149300098419189453e+01,1.143800067901611328e+01,1.144300079345703125e+01,1.143800067901611328e+01,1.141800022125244141e+01,1.138500022888183594e+01,1.131300067901611328e+01,1.121800041198730469e+01,1.111300086975097656e+01,1.097500038146972656e+01,1.082000064849853516e+01,1.069000053405761719e+01,1.062500095367431641e+01,1.059000015258789062e+01,1.060300064086914062e+01,1.063800048828125000e+01,1.066000080108642578e+01,1.068500041961669922e+01,1.071500015258789062e+01,1.073000049591064453e+01,1.073800086975097656e+01,1.070300006866455078e+01,1.061300086975097656e+01,1.048500061035156250e+01,1.039500045776367188e+01,1.034300041198730469e+01,1.036000061035156250e+01,1.043500041961669922e+01,1.050300025939941406e+01,1.055300045013427734e+01,1.059500026702880859e+01,1.061300086975097656e+01,1.064000034332275391e+01,1.066300010681152344e+01,1.067800045013427734e+01,1.070000076293945312e+01,1.072500038146972656e+01,1.075300025939941406e+01,1.077300071716308594e+01,1.077500057220458984e+01,1.075800037384033203e+01,1.075800037384033203e+01,1.079300022125244141e+01,1.086000061035156250e+01,1.094800090789794922e+01,1.101300048828125000e+01,1.107000064849853516e+01,1.108300018310546875e+01,1.107000064849853516e+01,1.111500072479248047e+01,1.115500068664550781e+01,1.119300079345703125e+01,1.120300006866455078e+01,1.121500015258789062e+01,1.126000022888183594e+01,1.131500053405761719e+01,1.136800098419189453e+01,1.145500087738037109e+01,1.160500049591064453e+01,1.179500102996826172e+01,1.199500083923339844e+01,1.219800090789794922e+01,1.239000034332275391e+01,1.262300014495849609e+01,1.278800106048583984e+01,1.291800022125244141e+01,1.279300022125244141e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.350500106811523438e+01,1.355300045013427734e+01,1.352500057220458984e+01,1.344800090789794922e+01,1.332000064849853516e+01,1.321300029754638672e+01,1.311000061035156250e+01,1.301800060272216797e+01,1.295500087738037109e+01,1.289000034332275391e+01,1.286000061035156250e+01,1.286300086975097656e+01,1.287000083923339844e+01,1.287500095367431641e+01,1.290000057220458984e+01,1.296300029754638672e+01,1.307300090789794922e+01,1.320800018310546875e+01,1.329300022125244141e+01,1.331800079345703125e+01,1.327800083160400391e+01,1.318500041961669922e+01,1.319500064849853516e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.156500053405761719e+01,1.193000030517578125e+01,1.203500080108642578e+01,1.218000030517578125e+01,1.236800098419189453e+01,1.254500102996826172e+01,1.274500083923339844e+01,1.294300079345703125e+01,1.310800075531005859e+01,1.319000053405761719e+01,1.322800064086914062e+01,1.324500083923339844e+01,1.327500057220458984e+01,1.329800033569335938e+01,1.330800056457519531e+01,1.326800060272216797e+01,1.313800048828125000e+01,1.298500061035156250e+01,1.284300041198730469e+01,1.269300079345703125e+01,1.255300045013427734e+01,1.242000102996826172e+01,1.227300071716308594e+01,1.215500068664550781e+01,1.205800056457519531e+01,1.200000095367431641e+01,1.195800018310546875e+01,1.194800090789794922e+01,1.195000076293945312e+01,1.195300102233886719e+01,1.196500015258789062e+01,1.199500083923339844e+01,1.201300048828125000e+01,1.204300022125244141e+01,1.206000041961669922e+01,1.203500080108642578e+01,1.199800014495849609e+01,1.194300079345703125e+01,1.188500022888183594e+01,1.185300064086914062e+01,1.182800102233886719e+01,1.178800010681152344e+01,1.176500034332275391e+01,1.173000049591064453e+01,1.170300102233886719e+01,1.161000061035156250e+01,1.152500057220458984e+01,1.149300098419189453e+01,1.141300010681152344e+01,1.139500045776367188e+01,1.137300014495849609e+01,1.142000007629394531e+01,1.139500045776367188e+01,1.140300083160400391e+01,1.142800045013427734e+01,1.144300079345703125e+01,1.141500091552734375e+01,1.139500045776367188e+01,1.140300083160400391e+01,1.139500045776367188e+01,1.141800022125244141e+01,1.144000053405761719e+01,1.146300029754638672e+01,1.145800018310546875e+01,1.145800018310546875e+01,1.144800090789794922e+01,1.140800094604492188e+01,1.136800098419189453e+01,1.133500099182128906e+01,1.131500053405761719e+01,1.129000091552734375e+01,1.128300094604492188e+01,1.131800079345703125e+01,1.136000061035156250e+01,1.140000057220458984e+01,1.144000053405761719e+01,1.147800064086914062e+01,1.148500061035156250e+01,1.146500015258789062e+01,1.141300010681152344e+01,1.133800029754638672e+01,1.126000022888183594e+01,1.122000026702880859e+01,1.115500068664550781e+01,1.112800025939941406e+01,1.110800075531005859e+01,1.109300041198730469e+01,1.106500053405761719e+01,1.106500053405761719e+01,1.104300022125244141e+01,1.107800006866455078e+01,1.109800052642822266e+01,1.111300086975097656e+01,1.111800098419189453e+01,1.112500095367431641e+01,1.114800071716308594e+01,1.116500091552734375e+01,1.118500041961669922e+01,1.121000099182128906e+01,1.125800037384033203e+01,1.127000045776367188e+01,1.129300022125244141e+01,1.133500099182128906e+01,1.140000057220458984e+01,1.150300025939941406e+01,1.163800048828125000e+01,1.174300098419189453e+01,1.185000038146972656e+01,1.190300083160400391e+01,1.188800048828125000e+01,1.182000064849853516e+01,1.166500091552734375e+01,1.149300098419189453e+01,1.115000057220458984e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.213300037384033203e+01,1.161800098419189453e+01,1.078500080108642578e+01,9.785000801086425781e+00,8.818000793457031250e+00,8.190000534057617188e+00,8.078000068664550781e+00,8.483000755310058594e+00,9.298000335693359375e+00,1.025500011444091797e+01,1.117000007629394531e+01,1.184300041198730469e+01,1.221000099182128906e+01,1.237000083923339844e+01,1.240800094604492188e+01,1.231000041961669922e+01,1.205500030517578125e+01,1.176000022888183594e+01,1.142800045013427734e+01,1.114300060272216797e+01,1.096800041198730469e+01,1.086300086975097656e+01,1.080800056457519531e+01,1.077000045776367188e+01,1.074500083923339844e+01,1.072000026702880859e+01,1.067300033569335938e+01,1.061000061035156250e+01,1.054300022125244141e+01,1.050500011444091797e+01,1.053300094604492188e+01,1.063500022888183594e+01,1.075300025939941406e+01,1.089300060272216797e+01,1.102500057220458984e+01,1.112300014495849609e+01,1.119800090789794922e+01,1.124000072479248047e+01,1.123500061035156250e+01,1.119300079345703125e+01,1.111500072479248047e+01,1.101000022888183594e+01,1.081800079345703125e+01,1.066500091552734375e+01,1.053500080108642578e+01,1.037800025939941406e+01,1.025500011444091797e+01,1.020300006866455078e+01,1.020800018310546875e+01,1.026000022888183594e+01,1.037500095367431641e+01,1.047800064086914062e+01,1.057800006866455078e+01,1.063800048828125000e+01,1.063000011444091797e+01,1.056500053405761719e+01,1.039500045776367188e+01,1.019300079345703125e+01,9.928000450134277344e+00,9.720000267028808594e+00,9.550000190734863281e+00,9.468000411987304688e+00,9.423000335693359375e+00,9.383000373840332031e+00
