8.628000259399414062e+00,8.603000640869140625e+00,8.488000869750976562e+00,8.395000457763671875e+00,8.278000831604003906e+00,8.208000183105468750e+00,8.133000373840332031e+00,8.079999923706054688e+00,8.039999961853027344e+00,8.055000305175781250e+00,8.157999992370605469e+00,8.315000534057617188e+00,8.585000038146972656e+00,8.930000305175781250e+00,9.318000793457031250e+00,9.670000076293945312e+00,9.935000419616699219e+00,1.014800071716308594e+01,1.032800006866455078e+01,1.046500015258789062e+01,1.049800014495849609e+01,1.051000022888183594e+01,1.049300003051757812e+01,1.044800090789794922e+01,1.065800094604492188e+01,1.060500049591064453e+01,1.057300090789794922e+01,1.049300003051757812e+01,1.036500072479248047e+01,1.019000053405761719e+01,9.958000183105468750e+00,9.698000907897949219e+00,9.365000724792480469e+00,9.015000343322753906e+00,8.705000877380371094e+00,8.440000534057617188e+00,8.280000686645507812e+00,8.210000038146972656e+00,8.200000762939453125e+00,8.197999954223632812e+00,8.180000305175781250e+00,8.093000411987304688e+00,7.938000202178955078e+00,7.720000267028808594e+00,7.495000362396240234e+00,7.275000572204589844e+00,7.083000183105468750e+00,6.978000164031982422e+00,6.960000514984130859e+00,7.043000221252441406e+00,7.215000152587890625e+00,7.520000457763671875e+00,8.003000259399414062e+00,8.638000488281250000e+00,9.405000686645507812e+00,1.024300003051757812e+01,1.106300067901611328e+01,1.179000091552734375e+01,1.232000064849853516e+01,1.268800067901611328e+01,1.285500049591064453e+01,1.288500022888183594e+01,1.279300022125244141e+01,1.257300090789794922e+01,1.229800033569335938e+01,1.195000076293945312e+01,1.165300083160400391e+01,1.143800067901611328e+01,1.135500049591064453e+01,1.139500045776367188e+01,1.149300098419189453e+01,1.160000038146972656e+01,1.165000057220458984e+01,1.165500068664550781e+01,1.159000015258789062e+01,1.146500015258789062e+01,1.128000068664550781e+01,1.112500095367431641e+01,1.095800018310546875e+01,1.083000087738037109e+01,1.074000072479248047e+01,1.073000049591064453e+01,1.075000095367431641e+01,1.076800060272216797e+01,1.076500034332275391e+01,1.073300075531005859e+01,1.064800071716308594e+01,1.052300071716308594e+01,1.036300086975097656e+01,1.016000080108642578e+01,9.993000030517578125e+00,9.863000869750976562e+00,9.848000526428222656e+00,9.878000259399414062e+00,9.950000762939453125e+00,1.003500080108642578e+01,1.012300014495849609e+01,1.016500091552734375e+01,1.021300029754638672e+01,1.024300003051757812e+01,1.026000022888183594e+01,1.023300075531005859e+01,1.018300056457519531e+01,1.013300037384033203e+01,1.008800029754638672e+01,1.006500053405761719e+01,1.007800006866455078e+01,1.010500049591064453e+01,1.011500072479248047e+01,1.015000057220458984e+01,1.015300083160400391e+01,1.015000057220458984e+01,1.013300037384033203e+01,1.011500072479248047e+01,1.009800052642822266e+01,1.011800003051757812e+01,1.015800094604492188e+01,1.018800067901611328e+01,1.021500015258789062e+01,1.024300003051757812e+01,1.026000022888183594e+01,1.030500030517578125e+01,1.037000083923339844e+01,1.045000076293945312e+01,1.051300048828125000e+01,1.055000019073486328e+01,1.057500076293945312e+01,1.057500076293945312e+01,1.057500076293945312e+01,1.057000064849853516e+01,1.056000041961669922e+01,1.057300090789794922e+01,1.061300086975097656e+01,1.067500019073486328e+01,1.075300025939941406e+01,1.085800075531005859e+01,1.095800018310546875e+01,1.108300018310546875e+01,1.126000022888183594e+01,1.144800090789794922e+01,1.164800071716308594e+01,1.181000041961669922e+01,1.199800014495849609e+01,1.217500019073486328e+01,1.233500099182128906e+01,1.245300102233886719e+01,1.240300083160400391e+01,1.255800056457519531e+01,1.294300079345703125e+01,1.300500106811523438e+01,1.297300052642822266e+01,1.287300014495849609e+01,1.272500038146972656e+01,1.257500076293945312e+01,1.244000053405761719e+01,1.231800079345703125e+01,1.221500015258789062e+01,1.215500068664550781e+01,1.213300037384033203e+01,1.213000011444091797e+01,1.211800098419189453e+01,1.212800025939941406e+01,1.218800067901611328e+01,1.232000064849853516e+01,1.250300025939941406e+01,1.270300102233886719e+01,1.286300086975097656e+01,1.295800018310546875e+01,1.302300071716308594e+01,1.298000049591064453e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.103500080108642578e+01,1.104300022125244141e+01,1.105500030517578125e+01,1.109300041198730469e+01,1.119800090789794922e+01,1.135800075531005859e+01,1.160300064086914062e+01,1.185000038146972656e+01,1.207300090789794922e+01,1.225800037384033203e+01,1.237800025939941406e+01,1.247800064086914062e+01,1.257800102233886719e+01,1.265500068664550781e+01,1.270500087738037109e+01,1.269500064849853516e+01,1.261500072479248047e+01,1.246800041198730469e+01,1.231300067901611328e+01,1.220500087738037109e+01,1.208800029754638672e+01,1.195000076293945312e+01,1.181300067901611328e+01,1.168500041961669922e+01,1.157300090789794922e+01,1.147300052642822266e+01,1.140300083160400391e+01,1.137500095367431641e+01,1.135800075531005859e+01,1.137300014495849609e+01,1.139300060272216797e+01,1.143300056457519531e+01,1.146000099182128906e+01,1.149000072479248047e+01,1.149800014495849609e+01,1.149500083923339844e+01,1.147800064086914062e+01,1.142500019073486328e+01,1.136800098419189453e+01,1.134000015258789062e+01,1.131300067901611328e+01,1.128000068664550781e+01,1.128300094604492188e+01,1.123500061035156250e+01,1.116800022125244141e+01,1.108500099182128906e+01,1.100800037384033203e+01,1.093300056457519531e+01,1.087500095367431641e+01,1.088800048828125000e+01,1.087800025939941406e+01,1.087500095367431641e+01,1.083000087738037109e+01,1.080500030517578125e+01,1.080500030517578125e+01,1.079000091552734375e+01,1.075300025939941406e+01,1.076000022888183594e+01,1.075300025939941406e+01,1.076500034332275391e+01,1.079300022125244141e+01,1.077500057220458984e+01,1.076800060272216797e+01,1.078500080108642578e+01,1.077000045776367188e+01,1.074300098419189453e+01,1.070800018310546875e+01,1.069500064849853516e+01,1.069000053405761719e+01,1.068500041961669922e+01,1.069000053405761719e+01,1.068800067901611328e+01,1.074300098419189453e+01,1.078300094604492188e+01,1.085000038146972656e+01,1.083300018310546875e+01,1.083000087738037109e+01,1.083800029754638672e+01,1.081800079345703125e+01,1.075000095367431641e+01,1.065800094604492188e+01,1.058500003814697266e+01,1.053000068664550781e+01,1.048300075531005859e+01,1.043800067901611328e+01,1.044500064849853516e+01,1.043500041961669922e+01,1.044300079345703125e+01,1.043500041961669922e+01,1.042500019073486328e+01,1.042800045013427734e+01,1.046300029754638672e+01,1.047000026702880859e+01,1.046500015258789062e+01,1.045500087738037109e+01,1.045300006866455078e+01,1.047300052642822266e+01,1.052800083160400391e+01,1.056300067901611328e+01,1.062000083923339844e+01,1.065500068664550781e+01,1.071300029754638672e+01,1.076800060272216797e+01,1.086500072479248047e+01,1.096300029754638672e+01,1.108300018310546875e+01,1.120300006866455078e+01,1.130300045013427734e+01,1.136500072479248047e+01,1.139000034332275391e+01,1.135300064086914062e+01,1.122800064086914062e+01,1.106500053405761719e+01,1.093800067901611328e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.119300079345703125e+01,1.116500091552734375e+01,1.058300018310546875e+01,9.770000457763671875e+00,8.868000030517578125e+00,8.130000114440917969e+00,7.753000259399414062e+00,7.860000610351562500e+00,8.375000000000000000e+00,9.103000640869140625e+00,9.970000267028808594e+00,1.080300045013427734e+01,1.138300037384033203e+01,1.168300056457519531e+01,1.175000095367431641e+01,1.167800045013427734e+01,1.149000072479248047e+01,1.122800064086914062e+01,1.096300029754638672e+01,1.068800067901611328e+01,1.043800067901611328e+01,1.022300052642822266e+01,1.005500030517578125e+01,9.920000076293945312e+00,9.823000907897949219e+00,9.735000610351562500e+00,9.603000640869140625e+00,9.478000640869140625e+00,9.378000259399414062e+00,9.280000686645507812e+00,9.225000381469726562e+00,9.205000877380371094e+00,9.253000259399414062e+00,9.355000495910644531e+00,9.488000869750976562e+00,9.610000610351562500e+00,9.743000030517578125e+00,9.853000640869140625e+00,9.968000411987304688e+00,1.005300045013427734e+01,1.010000038146972656e+01,1.011000061035156250e+01,1.005300045013427734e+01,9.920000076293945312e+00,9.765000343322753906e+00,9.575000762939453125e+00,9.378000259399414062e+00,9.163000106811523438e+00,9.010000228881835938e+00,8.945000648498535156e+00,8.933000564575195312e+00,9.003000259399414062e+00,9.148000717163085938e+00,9.303000450134277344e+00,9.420000076293945312e+00,9.518000602722167969e+00,9.530000686645507812e+00,9.453000068664550781e+00,9.295000076293945312e+00,9.100000381469726562e+00,8.893000602722167969e+00,8.753000259399414062e+00,8.693000793457031250e+00,8.685000419616699219e+00,8.648000717163085938e+00
7.668000221252441406e+00,7.718000411987304688e+00,7.623000144958496094e+00,7.545000553131103516e+00,7.473000526428222656e+00,7.390000343322753906e+00,7.328000545501708984e+00,7.300000190734863281e+00,7.293000221252441406e+00,7.265000343322753906e+00,7.333000183105468750e+00,7.460000514984130859e+00,7.628000259399414062e+00,7.848000526428222656e+00,8.075000762939453125e+00,8.285000801086425781e+00,8.455000877380371094e+00,8.580000877380371094e+00,8.675000190734863281e+00,8.758000373840332031e+00,8.810000419616699219e+00,8.805000305175781250e+00,8.778000831604003906e+00,8.782999992370605469e+00,8.958000183105468750e+00,8.958000183105468750e+00,8.968000411987304688e+00,8.953000068664550781e+00,8.888000488281250000e+00,8.800000190734863281e+00,8.663000106811523438e+00,8.470000267028808594e+00,8.235000610351562500e+00,7.940000534057617188e+00,7.625000476837158203e+00,7.375000476837158203e+00,7.153000354766845703e+00,7.063000202178955078e+00,7.018000125885009766e+00,7.018000125885009766e+00,6.995000362396240234e+00,6.948000431060791016e+00,6.835000514984130859e+00,6.670000553131103516e+00,6.480000495910644531e+00,6.263000488281250000e+00,6.063000202178955078e+00,5.905000209808349609e+00,5.810000419616699219e+00,5.740000247955322266e+00,5.758000373840332031e+00,5.920000076293945312e+00,6.240000247955322266e+00,6.790000438690185547e+00,7.483000278472900391e+00,8.258000373840332031e+00,9.063000679016113281e+00,9.800000190734863281e+00,1.036000061035156250e+01,1.072000026702880859e+01,1.092000007629394531e+01,1.097300052642822266e+01,1.085000038146972656e+01,1.060800075531005859e+01,1.025300025939941406e+01,9.878000259399414062e+00,9.548000335693359375e+00,9.345000267028808594e+00,9.308000564575195312e+00,9.460000038146972656e+00,9.683000564575195312e+00,9.930000305175781250e+00,1.014300060272216797e+01,1.029000091552734375e+01,1.036000061035156250e+01,1.035500049591064453e+01,1.028800010681152344e+01,1.014500045776367188e+01,9.965000152587890625e+00,9.845000267028808594e+00,9.780000686645507812e+00,9.805000305175781250e+00,9.848000526428222656e+00,9.930000305175781250e+00,9.995000839233398438e+00,1.004000091552734375e+01,1.004000091552734375e+01,9.968000411987304688e+00,9.795000076293945312e+00,9.558000564575195312e+00,9.323000907897949219e+00,9.130000114440917969e+00,9.023000717163085938e+00,9.038000106811523438e+00,9.108000755310058594e+00,9.213000297546386719e+00,9.295000076293945312e+00,9.340000152587890625e+00,9.400000572204589844e+00,9.473000526428222656e+00,9.558000564575195312e+00,9.630000114440917969e+00,9.693000793457031250e+00,9.703000068664550781e+00,9.680000305175781250e+00,9.675000190734863281e+00,9.660000801086425781e+00,9.670000076293945312e+00,9.705000877380371094e+00,9.735000610351562500e+00,9.750000000000000000e+00,9.733000755310058594e+00,9.693000793457031250e+00,9.648000717163085938e+00,9.608000755310058594e+00,9.618000030517578125e+00,9.628000259399414062e+00,9.653000831604003906e+00,9.688000679016113281e+00,9.733000755310058594e+00,9.805000305175781250e+00,9.878000259399414062e+00,9.955000877380371094e+00,1.004800033569335938e+01,1.011800003051757812e+01,1.016300010681152344e+01,1.014000034332275391e+01,1.011500072479248047e+01,1.006800079345703125e+01,1.003500080108642578e+01,1.000000000000000000e+01,1.000500011444091797e+01,1.006300067901611328e+01,1.016800022125244141e+01,1.027300071716308594e+01,1.038500022888183594e+01,1.049300003051757812e+01,1.062300014495849609e+01,1.076300048828125000e+01,1.091800022125244141e+01,1.106000041961669922e+01,1.120800018310546875e+01,1.136800098419189453e+01,1.152000045776367188e+01,1.166000080108642578e+01,1.183000087738037109e+01,1.197800064086914062e+01,1.214000034332275391e+01,1.224000072479248047e+01,1.227500057220458984e+01,1.222500038146972656e+01,1.212800025939941406e+01,1.198500061035156250e+01,1.187000083923339844e+01,1.173000049591064453e+01,1.162000083923339844e+01,1.152800083160400391e+01,1.145800018310546875e+01,1.143500041961669922e+01,1.142800045013427734e+01,1.144500064849853516e+01,1.147800064086914062e+01,1.161000061035156250e+01,1.180300045013427734e+01,1.205300045013427734e+01,1.230300045013427734e+01,1.250800037384033203e+01,1.281000041961669922e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.007300090789794922e+01,1.002300071716308594e+01,1.028000068664550781e+01,1.025300025939941406e+01,1.026500034332275391e+01,1.030800056457519531e+01,1.040300083160400391e+01,1.058500003814697266e+01,1.082300090789794922e+01,1.109300041198730469e+01,1.133300018310546875e+01,1.153300094604492188e+01,1.168500041961669922e+01,1.183800029754638672e+01,1.197800064086914062e+01,1.207300090789794922e+01,1.213800048828125000e+01,1.210800075531005859e+01,1.203500080108642578e+01,1.190800094604492188e+01,1.179000091552734375e+01,1.168300056457519531e+01,1.157000064849853516e+01,1.148500061035156250e+01,1.140300083160400391e+01,1.130000019073486328e+01,1.120500087738037109e+01,1.108800029754638672e+01,1.101000022888183594e+01,1.095500087738037109e+01,1.092300033569335938e+01,1.092300033569335938e+01,1.092300033569335938e+01,1.094300079345703125e+01,1.097300052642822266e+01,1.099300098419189453e+01,1.100300025939941406e+01,1.099500083923339844e+01,1.098000049591064453e+01,1.095300006866455078e+01,1.089800071716308594e+01,1.089000034332275391e+01,1.087800025939941406e+01,1.086800098419189453e+01,1.081800079345703125e+01,1.079000091552734375e+01,1.072500038146972656e+01,1.063300037384033203e+01,1.056500053405761719e+01,1.049000072479248047e+01,1.045000076293945312e+01,1.041800022125244141e+01,1.039000034332275391e+01,1.039300060272216797e+01,1.042000007629394531e+01,1.039800071716308594e+01,1.035800075531005859e+01,1.032300090789794922e+01,1.024500083923339844e+01,1.021300029754638672e+01,1.018000030517578125e+01,1.014300060272216797e+01,1.013500022888183594e+01,1.009800052642822266e+01,1.007800006866455078e+01,1.010800075531005859e+01,1.008800029754638672e+01,1.008800029754638672e+01,1.007300090789794922e+01,1.004800033569335938e+01,1.005800056457519531e+01,1.008500003814697266e+01,1.011300086975097656e+01,1.011800003051757812e+01,1.012800025939941406e+01,1.015300083160400391e+01,1.019000053405761719e+01,1.022000026702880859e+01,1.026000022888183594e+01,1.027500057220458984e+01,1.025500011444091797e+01,1.018500041961669922e+01,1.013500022888183594e+01,1.006800079345703125e+01,1.000000000000000000e+01,9.950000762939453125e+00,9.913000106811523438e+00,9.910000801086425781e+00,9.908000946044921875e+00,9.895000457763671875e+00,9.858000755310058594e+00,9.855000495910644531e+00,9.835000038146972656e+00,9.850000381469726562e+00,9.833000183105468750e+00,9.838000297546386719e+00,9.805000305175781250e+00,9.798000335693359375e+00,9.825000762939453125e+00,9.873000144958496094e+00,9.935000419616699219e+00,9.993000030517578125e+00,1.004800033569335938e+01,1.010000038146972656e+01,1.018000030517578125e+01,1.028000068664550781e+01,1.039300060272216797e+01,1.052800083160400391e+01,1.063800048828125000e+01,1.073300075531005859e+01,1.080800056457519531e+01,1.086000061035156250e+01,1.085300064086914062e+01,1.079500007629394531e+01,1.071800041198730469e+01,1.068000030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.058300018310546875e+01,1.063800048828125000e+01,1.024000072479248047e+01,9.620000839233398438e+00,8.893000602722167969e+00,8.175000190734863281e+00,7.680000305175781250e+00,7.555000305175781250e+00,7.825000286102294922e+00,8.335000038146972656e+00,9.018000602722167969e+00,9.763000488281250000e+00,1.046300029754638672e+01,1.098500061035156250e+01,1.122500038146972656e+01,1.125000095367431641e+01,1.111500072479248047e+01,1.093800067901611328e+01,1.073300075531005859e+01,1.049000072479248047e+01,1.032000064849853516e+01,1.015000057220458984e+01,9.973000526428222656e+00,9.800000190734863281e+00,9.655000686645507812e+00,9.498000144958496094e+00,9.315000534057617188e+00,9.145000457763671875e+00,8.970000267028808594e+00,8.750000000000000000e+00,8.580000877380371094e+00,8.413000106811523438e+00,8.270000457763671875e+00,8.197999954223632812e+00,8.188000679016113281e+00,8.235000610351562500e+00,8.268000602722167969e+00,8.328000068664550781e+00,8.443000793457031250e+00,8.580000877380371094e+00,8.728000640869140625e+00,8.845000267028808594e+00,8.918000221252441406e+00,8.933000564575195312e+00,8.870000839233398438e+00,8.763000488281250000e+00,8.610000610351562500e+00,8.420000076293945312e+00,8.183000564575195312e+00,7.958000183105468750e+00,7.728000164031982422e+00,7.588000297546386719e+00,7.523000240325927734e+00,7.550000190734863281e+00,7.678000450134277344e+00,7.803000450134277344e+00,7.900000572204589844e+00,7.968000411987304688e+00,7.988000392913818359e+00,7.950000286102294922e+00,7.830000400543212891e+00,7.708000183105468750e+00,7.618000507354736328e+00,7.585000514984130859e+00,7.618000507354736328e+00,7.660000324249267578e+00
6.743000507354736328e+00,6.818000316619873047e+00,6.760000228881835938e+00,6.715000152587890625e+00,6.660000324249267578e+00,6.593000411987304688e+00,6.545000076293945312e+00,6.553000450134277344e+00,6.573000431060791016e+00,6.595000267028808594e+00,6.648000240325927734e+00,6.723000526428222656e+00,6.803000450134277344e+00,6.933000564575195312e+00,7.050000190734863281e+00,7.158000469207763672e+00,7.233000278472900391e+00,7.260000228881835938e+00,7.260000228881835938e+00,7.273000240325927734e+00,7.258000373840332031e+00,7.243000507354736328e+00,7.210000514984130859e+00,7.200000286102294922e+00,7.400000572204589844e+00,7.450000286102294922e+00,7.535000324249267578e+00,7.643000125885009766e+00,7.713000297546386719e+00,7.738000392913818359e+00,7.720000267028808594e+00,7.640000343322753906e+00,7.488000392913818359e+00,7.248000144958496094e+00,6.935000419616699219e+00,6.600000381469726562e+00,6.345000267028808594e+00,6.203000068664550781e+00,6.163000106811523438e+00,6.195000171661376953e+00,6.210000514984130859e+00,6.215000152587890625e+00,6.138000488281250000e+00,6.033000469207763672e+00,5.900000095367431641e+00,5.760000228881835938e+00,5.588000297546386719e+00,5.408000469207763672e+00,5.275000095367431641e+00,5.145000457763671875e+00,5.068000316619873047e+00,5.095000267028808594e+00,5.273000240325927734e+00,5.650000095367431641e+00,6.180000305175781250e+00,6.790000438690185547e+00,7.428000450134277344e+00,8.000000000000000000e+00,8.463000297546386719e+00,8.735000610351562500e+00,8.855000495910644531e+00,8.828000068664550781e+00,8.633000373840332031e+00,8.363000869750976562e+00,7.970000267028808594e+00,7.603000164031982422e+00,7.300000190734863281e+00,7.158000469207763672e+00,7.175000190734863281e+00,7.335000514984130859e+00,7.608000278472900391e+00,7.925000190734863281e+00,8.195000648498535156e+00,8.433000564575195312e+00,8.638000488281250000e+00,8.782999992370605469e+00,8.805000305175781250e+00,8.740000724792480469e+00,8.635000228881835938e+00,8.539999961853027344e+00,8.528000831604003906e+00,8.593000411987304688e+00,8.715000152587890625e+00,8.880000114440917969e+00,9.068000793457031250e+00,9.240000724792480469e+00,9.355000495910644531e+00,9.368000030517578125e+00,9.265000343322753906e+00,9.038000106811523438e+00,8.760000228881835938e+00,8.500000000000000000e+00,8.300000190734863281e+00,8.208000183105468750e+00,8.210000038146972656e+00,8.233000755310058594e+00,8.243000030517578125e+00,8.273000717163085938e+00,8.335000038146972656e+00,8.440000534057617188e+00,8.578000068664550781e+00,8.713000297546386719e+00,8.798000335693359375e+00,8.825000762939453125e+00,8.848000526428222656e+00,8.868000030517578125e+00,8.883000373840332031e+00,8.920000076293945312e+00,8.998000144958496094e+00,9.083000183105468750e+00,9.140000343322753906e+00,9.157999992370605469e+00,9.150000572204589844e+00,9.133000373840332031e+00,9.123000144958496094e+00,9.088000297546386719e+00,9.075000762939453125e+00,9.039999961853027344e+00,9.038000106811523438e+00,9.083000183105468750e+00,9.163000106811523438e+00,9.285000801086425781e+00,9.403000831604003906e+00,9.538000106811523438e+00,9.648000717163085938e+00,9.730000495910644531e+00,9.755000114440917969e+00,9.733000755310058594e+00,9.693000793457031250e+00,9.655000686645507812e+00,9.633000373840332031e+00,9.643000602722167969e+00,9.695000648498535156e+00,9.793000221252441406e+00,9.918000221252441406e+00,1.003300094604492188e+01,1.013500022888183594e+01,1.025800037384033203e+01,1.037500095367431641e+01,1.046300029754638672e+01,1.054300022125244141e+01,1.062000083923339844e+01,1.070300006866455078e+01,1.076000022888183594e+01,1.088300037384033203e+01,1.102500057220458984e+01,1.117500019073486328e+01,1.130800056457519531e+01,1.139000034332275391e+01,1.139500045776367188e+01,1.135300064086914062e+01,1.128300094604492188e+01,1.118300056457519531e+01,1.110800075531005859e+01,1.102300071716308594e+01,1.093800067901611328e+01,1.084000015258789062e+01,1.076000022888183594e+01,1.072800064086914062e+01,1.076000022888183594e+01,1.082500076293945312e+01,1.096300029754638672e+01,1.115000057220458984e+01,1.140300083160400391e+01,1.165800094604492188e+01,1.189800071716308594e+01,1.204500102996826172e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.890000343322753906e+00,9.808000564575195312e+00,9.735000610351562500e+00,9.685000419616699219e+00,9.708000183105468750e+00,9.782999992370605469e+00,9.928000450134277344e+00,1.013800048828125000e+01,1.038800048828125000e+01,1.063800048828125000e+01,1.088300037384033203e+01,1.110500049591064453e+01,1.129300022125244141e+01,1.145000076293945312e+01,1.159800052642822266e+01,1.171300029754638672e+01,1.177300071716308594e+01,1.173000049591064453e+01,1.161300086975097656e+01,1.145000076293945312e+01,1.130500030517578125e+01,1.118800067901611328e+01,1.112000083923339844e+01,1.107000064849853516e+01,1.101000022888183594e+01,1.093500041961669922e+01,1.085300064086914062e+01,1.078000068664550781e+01,1.070800018310546875e+01,1.064300060272216797e+01,1.061000061035156250e+01,1.057000064849853516e+01,1.054800033569335938e+01,1.052500057220458984e+01,1.052000045776367188e+01,1.050000095367431641e+01,1.049800014495849609e+01,1.050300025939941406e+01,1.048800086975097656e+01,1.047800064086914062e+01,1.044500064849853516e+01,1.041800022125244141e+01,1.039800071716308594e+01,1.036800003051757812e+01,1.036300086975097656e+01,1.032300090789794922e+01,1.034500026702880859e+01,1.032000064849853516e+01,1.028800010681152344e+01,1.021000003814697266e+01,1.013500022888183594e+01,1.007800006866455078e+01,1.002800083160400391e+01,9.953000068664550781e+00,9.913000106811523438e+00,9.888000488281250000e+00,9.823000907897949219e+00,9.748000144958496094e+00,9.623000144958496094e+00,9.585000038146972656e+00,9.532999992370605469e+00,9.530000686645507812e+00,9.488000869750976562e+00,9.513000488281250000e+00,9.523000717163085938e+00,9.528000831604003906e+00,9.523000717163085938e+00,9.513000488281250000e+00,9.530000686645507812e+00,9.558000564575195312e+00,9.580000877380371094e+00,9.633000373840332031e+00,9.640000343322753906e+00,9.645000457763671875e+00,9.645000457763671875e+00,9.640000343322753906e+00,9.673000335693359375e+00,9.648000717163085938e+00,9.628000259399414062e+00,9.603000640869140625e+00,9.588000297546386719e+00,9.550000190734863281e+00,9.500000000000000000e+00,9.433000564575195312e+00,9.400000572204589844e+00,9.333000183105468750e+00,9.318000793457031250e+00,9.325000762939453125e+00,9.328000068664550781e+00,9.333000183105468750e+00,9.315000534057617188e+00,9.328000068664550781e+00,9.313000679016113281e+00,9.288000106811523438e+00,9.268000602722167969e+00,9.255000114440917969e+00,9.248000144958496094e+00,9.255000114440917969e+00,9.255000114440917969e+00,9.290000915527343750e+00,9.345000267028808594e+00,9.413000106811523438e+00,9.488000869750976562e+00,9.553000450134277344e+00,9.638000488281250000e+00,9.738000869750976562e+00,9.853000640869140625e+00,9.983000755310058594e+00,1.010300064086914062e+01,1.022300052642822266e+01,1.031000041961669922e+01,1.041500091552734375e+01,1.044500064849853516e+01,1.045800018310546875e+01,1.055800056457519531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.001300048828125000e+01,1.012800025939941406e+01,9.858000755310058594e+00,9.395000457763671875e+00,8.789999961853027344e+00,8.155000686645507812e+00,7.610000133514404297e+00,7.308000564575195312e+00,7.330000400543212891e+00,7.680000305175781250e+00,8.200000762939453125e+00,8.780000686645507812e+00,9.388000488281250000e+00,9.970000267028808594e+00,1.045500087738037109e+01,1.075000095367431641e+01,1.085000038146972656e+01,1.082300090789794922e+01,1.069500064849853516e+01,1.054300022125244141e+01,1.040500068664550781e+01,1.024300003051757812e+01,1.011000061035156250e+01,9.983000755310058594e+00,9.845000267028808594e+00,9.700000762939453125e+00,9.543000221252441406e+00,9.343000411987304688e+00,9.118000030517578125e+00,8.848000526428222656e+00,8.553000450134277344e+00,8.260000228881835938e+00,7.945000171661376953e+00,7.668000221252441406e+00,7.448000431060791016e+00,7.290000438690185547e+00,7.193000316619873047e+00,7.113000392913818359e+00,7.088000297546386719e+00,7.110000133514404297e+00,7.220000267028808594e+00,7.340000152587890625e+00,7.460000514984130859e+00,7.565000534057617188e+00,7.660000324249267578e+00,7.715000152587890625e+00,7.710000514984130859e+00,7.660000324249267578e+00,7.533000469207763672e+00,7.318000316619873047e+00,7.035000324249267578e+00,6.748000144958496094e+00,6.473000526428222656e+00,6.270000457763671875e+00,6.138000488281250000e+00,6.075000286102294922e+00,6.058000087738037109e+00,6.083000183105468750e+00,6.168000221252441406e+00,6.278000354766845703e+00,6.325000286102294922e+00,6.333000183105468750e+00,6.333000183105468750e+00,6.405000209808349609e+00,6.470000267028808594e+00,6.585000514984130859e+00,6.658000469207763672e+00
