5.900000095367431641e+00,6.028000354766845703e+00,5.980000495910644531e+00,5.915000438690185547e+00,5.815000057220458984e+00,5.765000343322753906e+00,5.698000431060791016e+00,5.713000297546386719e+00,5.765000343322753906e+00,5.865000247955322266e+00,5.943000316619873047e+00,6.000000476837158203e+00,6.063000202178955078e+00,6.100000381469726562e+00,6.118000507354736328e+00,6.150000095367431641e+00,6.160000324249267578e+00,6.128000259399414062e+00,6.063000202178955078e+00,5.983000278472900391e+00,5.905000209808349609e+00,5.853000164031982422e+00,5.825000286102294922e+00,5.820000171661376953e+00,6.038000106811523438e+00,6.170000076293945312e+00,6.323000431060791016e+00,6.518000125885009766e+00,6.713000297546386719e+00,6.855000495910644531e+00,6.903000354766845703e+00,6.903000354766845703e+00,6.793000221252441406e+00,6.558000087738037109e+00,6.245000362396240234e+00,5.918000221252441406e+00,5.618000030517578125e+00,5.435000419616699219e+00,5.403000354766845703e+00,5.463000297546386719e+00,5.523000240325927734e+00,5.563000202178955078e+00,5.550000190734863281e+00,5.485000133514404297e+00,5.388000488281250000e+00,5.275000095367431641e+00,5.170000076293945312e+00,5.048000335693359375e+00,4.913000106811523438e+00,4.803000450134277344e+00,4.693000316619873047e+00,4.678000450134277344e+00,4.803000450134277344e+00,5.028000354766845703e+00,5.370000362396240234e+00,5.788000106811523438e+00,6.220000267028808594e+00,6.578000545501708984e+00,6.833000183105468750e+00,6.943000316619873047e+00,6.958000183105468750e+00,6.860000133514404297e+00,6.640000343322753906e+00,6.360000133514404297e+00,6.043000221252441406e+00,5.713000297546386719e+00,5.465000152587890625e+00,5.328000068664550781e+00,5.340000152587890625e+00,5.490000247955322266e+00,5.705000400543212891e+00,5.955000400543212891e+00,6.228000164031982422e+00,6.530000209808349609e+00,6.793000221252441406e+00,6.990000247955322266e+00,7.128000259399414062e+00,7.170000553131103516e+00,7.193000316619873047e+00,7.195000171661376953e+00,7.250000476837158203e+00,7.340000152587890625e+00,7.520000457763671875e+00,7.768000602722167969e+00,8.068000793457031250e+00,8.343000411987304688e+00,8.572999954223632812e+00,8.725000381469726562e+00,8.715000152587890625e+00,8.588000297546386719e+00,8.353000640869140625e+00,8.093000411987304688e+00,7.843000411987304688e+00,7.643000125885009766e+00,7.483000278472900391e+00,7.373000144958496094e+00,7.295000553131103516e+00,7.213000297546386719e+00,7.253000259399414062e+00,7.338000297546386719e+00,7.425000190734863281e+00,7.535000324249267578e+00,7.590000152587890625e+00,7.650000572204589844e+00,7.693000316619873047e+00,7.710000514984130859e+00,7.755000591278076172e+00,7.870000362396240234e+00,8.018000602722167969e+00,8.155000686645507812e+00,8.273000717163085938e+00,8.353000640869140625e+00,8.440000534057617188e+00,8.513000488281250000e+00,8.545000076293945312e+00,8.518000602722167969e+00,8.458000183105468750e+00,8.393000602722167969e+00,8.378000259399414062e+00,8.390000343322753906e+00,8.460000038146972656e+00,8.583000183105468750e+00,8.735000610351562500e+00,8.885000228881835938e+00,9.058000564575195312e+00,9.205000877380371094e+00,9.290000915527343750e+00,9.325000762939453125e+00,9.338000297546386719e+00,9.345000267028808594e+00,9.338000297546386719e+00,9.328000068664550781e+00,9.355000495910644531e+00,9.410000801086425781e+00,9.485000610351562500e+00,9.578000068664550781e+00,9.713000297546386719e+00,9.863000869750976562e+00,9.958000183105468750e+00,1.004300022125244141e+01,1.008300018310546875e+01,1.008300018310546875e+01,1.009000015258789062e+01,1.006800079345703125e+01,1.008300018310546875e+01,1.014300060272216797e+01,1.022300052642822266e+01,1.030300045013427734e+01,1.037500095367431641e+01,1.041800022125244141e+01,1.042800045013427734e+01,1.041500091552734375e+01,1.040500068664550781e+01,1.040800094604492188e+01,1.038500022888183594e+01,1.033300018310546875e+01,1.026000022888183594e+01,1.018500041961669922e+01,1.014800071716308594e+01,1.018000030517578125e+01,1.032300090789794922e+01,1.051800060272216797e+01,1.072500038146972656e+01,1.095300006866455078e+01,1.119000053405761719e+01,1.139300060272216797e+01,1.144000053405761719e+01,1.097300052642822266e+01,1.058300018310546875e+01,1.016000080108642578e+01,9.765000343322753906e+00,9.628000259399414062e+00,9.445000648498535156e+00,9.330000877380371094e+00,9.270000457763671875e+00,9.273000717163085938e+00,9.323000907897949219e+00,9.443000793457031250e+00,9.618000030517578125e+00,9.880000114440917969e+00,1.016000080108642578e+01,1.047000026702880859e+01,1.075800037384033203e+01,1.099500083923339844e+01,1.118300056457519531e+01,1.135500049591064453e+01,1.148000049591064453e+01,1.150500011444091797e+01,1.145300006866455078e+01,1.132300090789794922e+01,1.116300010681152344e+01,1.101500034332275391e+01,1.088800048828125000e+01,1.078000068664550781e+01,1.070300006866455078e+01,1.065300083160400391e+01,1.059300041198730469e+01,1.053300094604492188e+01,1.047800064086914062e+01,1.039800071716308594e+01,1.036300086975097656e+01,1.032800006866455078e+01,1.028000068664550781e+01,1.023500061035156250e+01,1.017800045013427734e+01,1.011300086975097656e+01,1.007300090789794922e+01,1.004500007629394531e+01,1.004300022125244141e+01,1.003300094604492188e+01,1.002500057220458984e+01,1.002300071716308594e+01,1.001300048828125000e+01,9.990000724792480469e+00,9.948000907897949219e+00,9.930000305175781250e+00,9.885000228881835938e+00,9.868000030517578125e+00,9.833000183105468750e+00,9.803000450134277344e+00,9.745000839233398438e+00,9.685000419616699219e+00,9.613000869750976562e+00,9.558000564575195312e+00,9.525000572204589844e+00,9.473000526428222656e+00,9.403000831604003906e+00,9.360000610351562500e+00,9.295000076293945312e+00,9.228000640869140625e+00,9.143000602722167969e+00,9.103000640869140625e+00,9.068000793457031250e+00,9.048000335693359375e+00,9.050000190734863281e+00,9.010000228881835938e+00,9.063000679016113281e+00,9.043000221252441406e+00,9.035000801086425781e+00,9.030000686645507812e+00,9.038000106811523438e+00,9.045000076293945312e+00,9.058000564575195312e+00,9.068000793457031250e+00,9.083000183105468750e+00,9.072999954223632812e+00,9.090000152587890625e+00,9.095000267028808594e+00,9.095000267028808594e+00,9.105000495910644531e+00,9.098000526428222656e+00,9.083000183105468750e+00,9.050000190734863281e+00,9.013000488281250000e+00,8.945000648498535156e+00,8.930000305175781250e+00,8.910000801086425781e+00,8.907999992370605469e+00,8.878000259399414062e+00,8.863000869750976562e+00,8.838000297546386719e+00,8.822999954223632812e+00,8.815000534057617188e+00,8.805000305175781250e+00,8.785000801086425781e+00,8.743000030517578125e+00,8.718000411987304688e+00,8.690000534057617188e+00,8.693000793457031250e+00,8.708000183105468750e+00,8.738000869750976562e+00,8.780000686645507812e+00,8.848000526428222656e+00,8.940000534057617188e+00,9.020000457763671875e+00,9.103000640869140625e+00,9.193000793457031250e+00,9.328000068664550781e+00,9.468000411987304688e+00,9.623000144958496094e+00,9.785000801086425781e+00,9.905000686645507812e+00,1.001800060272216797e+01,1.010000038146972656e+01,1.014500045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.858000755310058594e+00,9.903000831604003906e+00,9.420000076293945312e+00,9.088000297546386719e+00,8.620000839233398438e+00,8.085000038146972656e+00,7.578000545501708984e+00,7.150000572204589844e+00,6.960000514984130859e+00,7.033000469207763672e+00,7.315000534057617188e+00,7.723000526428222656e+00,8.157999992370605469e+00,8.615000724792480469e+00,9.118000030517578125e+00,9.613000869750976562e+00,1.000300025939941406e+01,1.026500034332275391e+01,1.040000057220458984e+01,1.043800067901611328e+01,1.038300037384033203e+01,1.026300048828125000e+01,1.009300041198730469e+01,9.915000915527343750e+00,9.778000831604003906e+00,9.655000686645507812e+00,9.532999992370605469e+00,9.363000869750976562e+00,9.133000373840332031e+00,8.868000030517578125e+00,8.575000762939453125e+00,8.233000755310058594e+00,7.860000610351562500e+00,7.483000278472900391e+00,7.098000526428222656e+00,6.773000240325927734e+00,6.523000240325927734e+00,6.333000183105468750e+00,6.193000316619873047e+00,6.080000400543212891e+00,6.008000373840332031e+00,6.023000240325927734e+00,6.083000183105468750e+00,6.180000305175781250e+00,6.318000316619873047e+00,6.450000286102294922e+00,6.565000534057617188e+00,6.645000457763671875e+00,6.670000553131103516e+00,6.640000343322753906e+00,6.513000488281250000e+00,6.288000106811523438e+00,5.960000514984130859e+00,5.648000240325927734e+00,5.365000247955322266e+00,5.093000411987304688e+00,4.898000240325927734e+00,4.770000457763671875e+00,4.740000247955322266e+00,4.782999992370605469e+00,4.875000000000000000e+00,4.963000297546386719e+00,5.005000114440917969e+00,5.103000164031982422e+00,5.228000164031982422e+00,5.425000190734863281e+00,5.638000488281250000e+00,5.768000125885009766e+00
5.048000335693359375e+00,5.178000450134277344e+00,5.178000450134277344e+00,5.088000297546386719e+00,4.975000381469726562e+00,4.853000164031982422e+00,4.760000228881835938e+00,4.790000438690185547e+00,4.843000411987304688e+00,4.938000202178955078e+00,5.035000324249267578e+00,5.110000133514404297e+00,5.153000354766845703e+00,5.175000190734863281e+00,5.195000171661376953e+00,5.173000335693359375e+00,5.168000221252441406e+00,5.120000362396240234e+00,5.033000469207763672e+00,4.920000076293945312e+00,4.795000076293945312e+00,4.695000171661376953e+00,4.668000221252441406e+00,4.698000431060791016e+00,4.903000354766845703e+00,5.063000202178955078e+00,5.265000343322753906e+00,5.508000373840332031e+00,5.730000495910644531e+00,5.918000221252441406e+00,6.038000106811523438e+00,6.038000106811523438e+00,5.945000171661376953e+00,5.750000476837158203e+00,5.483000278472900391e+00,5.183000087738037109e+00,4.890000343322753906e+00,4.695000171661376953e+00,4.635000228881835938e+00,4.665000438690185547e+00,4.738000392913818359e+00,4.782999992370605469e+00,4.770000457763671875e+00,4.745000362396240234e+00,4.710000038146972656e+00,4.650000095367431641e+00,4.575000286102294922e+00,4.510000228881835938e+00,4.443000316619873047e+00,4.380000114440917969e+00,4.333000183105468750e+00,4.345000267028808594e+00,4.435000419616699219e+00,4.578000068664550781e+00,4.798000335693359375e+00,5.055000305175781250e+00,5.313000202178955078e+00,5.503000259399414062e+00,5.583000183105468750e+00,5.595000267028808594e+00,5.518000125885009766e+00,5.390000343322753906e+00,5.203000068664550781e+00,4.983000278472900391e+00,4.735000133514404297e+00,4.468000411987304688e+00,4.268000125885009766e+00,4.144999980926513672e+00,4.100000381469726562e+00,4.155000209808349609e+00,4.253000259399414062e+00,4.398000240325927734e+00,4.605000019073486328e+00,4.883000373840332031e+00,5.138000011444091797e+00,5.385000228881835938e+00,5.563000202178955078e+00,5.723000049591064453e+00,5.848000049591064453e+00,5.985000133514404297e+00,6.150000095367431641e+00,6.338000297546386719e+00,6.573000431060791016e+00,6.845000267028808594e+00,7.135000228881835938e+00,7.445000171661376953e+00,7.723000526428222656e+00,7.915000438690185547e+00,8.025000572204589844e+00,8.018000602722167969e+00,7.913000583648681641e+00,7.748000144958496094e+00,7.498000144958496094e+00,7.265000343322753906e+00,7.048000335693359375e+00,6.828000545501708984e+00,6.628000259399414062e+00,6.445000171661376953e+00,6.340000152587890625e+00,6.313000202178955078e+00,6.333000183105468750e+00,6.378000259399414062e+00,6.375000476837158203e+00,6.380000114440917969e+00,6.398000240325927734e+00,6.430000305175781250e+00,6.510000228881835938e+00,6.628000259399414062e+00,6.800000190734863281e+00,6.983000278472900391e+00,7.175000190734863281e+00,7.330000400543212891e+00,7.493000507354736328e+00,7.608000278472900391e+00,7.678000450134277344e+00,7.703000545501708984e+00,7.673000335693359375e+00,7.635000228881835938e+00,7.623000144958496094e+00,7.653000354766845703e+00,7.738000392913818359e+00,7.875000476837158203e+00,8.043000221252441406e+00,8.233000755310058594e+00,8.420000076293945312e+00,8.598000526428222656e+00,8.765000343322753906e+00,8.903000831604003906e+00,8.975000381469726562e+00,8.988000869750976562e+00,8.985000610351562500e+00,8.943000793457031250e+00,8.888000488281250000e+00,8.878000259399414062e+00,8.895000457763671875e+00,8.955000877380371094e+00,9.080000877380371094e+00,9.238000869750976562e+00,9.388000488281250000e+00,9.500000000000000000e+00,9.563000679016113281e+00,9.555000305175781250e+00,9.535000801086425781e+00,9.445000648498535156e+00,9.383000373840332031e+00,9.335000038146972656e+00,9.318000793457031250e+00,9.325000762939453125e+00,9.363000869750976562e+00,9.425000190734863281e+00,9.518000602722167969e+00,9.608000755310058594e+00,9.680000305175781250e+00,9.763000488281250000e+00,9.803000450134277344e+00,9.800000190734863281e+00,9.755000114440917969e+00,9.695000648498535156e+00,9.680000305175781250e+00,9.735000610351562500e+00,9.868000030517578125e+00,1.006300067901611328e+01,1.026000022888183594e+01,1.043500041961669922e+01,1.060800075531005859e+01,1.075300025939941406e+01,1.078000068664550781e+01,1.062000083923339844e+01,1.032800006866455078e+01,9.945000648498535156e+00,9.588000297546386719e+00,9.288000106811523438e+00,9.055000305175781250e+00,8.920000076293945312e+00,8.835000038146972656e+00,8.805000305175781250e+00,8.815000534057617188e+00,8.900000572204589844e+00,9.058000564575195312e+00,9.323000907897949219e+00,9.620000839233398438e+00,9.950000762939453125e+00,1.030300045013427734e+01,1.060800075531005859e+01,1.085800075531005859e+01,1.103000068664550781e+01,1.116800022125244141e+01,1.120800018310546875e+01,1.118300056457519531e+01,1.107300090789794922e+01,1.092500019073486328e+01,1.074800014495849609e+01,1.062300014495849609e+01,1.050300025939941406e+01,1.042500019073486328e+01,1.036000061035156250e+01,1.028300094604492188e+01,1.022800064086914062e+01,1.018000030517578125e+01,1.013800048828125000e+01,1.014000034332275391e+01,1.012000083923339844e+01,1.011000061035156250e+01,1.007500076293945312e+01,9.990000724792480469e+00,9.908000946044921875e+00,9.823000907897949219e+00,9.765000343322753906e+00,9.728000640869140625e+00,9.695000648498535156e+00,9.690000534057617188e+00,9.665000915527343750e+00,9.645000457763671875e+00,9.605000495910644531e+00,9.583000183105468750e+00,9.550000190734863281e+00,9.548000335693359375e+00,9.550000190734863281e+00,9.523000717163085938e+00,9.470000267028808594e+00,9.438000679016113281e+00,9.375000000000000000e+00,9.278000831604003906e+00,9.238000869750976562e+00,9.180000305175781250e+00,9.123000144958496094e+00,9.063000679016113281e+00,9.015000343322753906e+00,8.938000679016113281e+00,8.860000610351562500e+00,8.778000831604003906e+00,8.730000495910644531e+00,8.675000190734863281e+00,8.653000831604003906e+00,8.638000488281250000e+00,8.613000869750976562e+00,8.625000000000000000e+00,8.595000267028808594e+00,8.608000755310058594e+00,8.593000411987304688e+00,8.538000106811523438e+00,8.483000755310058594e+00,8.513000488281250000e+00,8.572999954223632812e+00,8.583000183105468750e+00,8.608000755310058594e+00,8.628000259399414062e+00,8.657999992370605469e+00,8.660000801086425781e+00,8.660000801086425781e+00,8.628000259399414062e+00,8.600000381469726562e+00,8.565000534057617188e+00,8.495000839233398438e+00,8.450000762939453125e+00,8.413000106811523438e+00,8.388000488281250000e+00,8.360000610351562500e+00,8.340000152587890625e+00,8.305000305175781250e+00,8.295000076293945312e+00,8.300000190734863281e+00,8.295000076293945312e+00,8.273000717163085938e+00,8.263000488281250000e+00,8.258000373840332031e+00,8.228000640869140625e+00,8.200000762939453125e+00,8.180000305175781250e+00,8.195000648498535156e+00,8.220000267028808594e+00,8.280000686645507812e+00,8.345000267028808594e+00,8.414999961853027344e+00,8.508000373840332031e+00,8.578000068664550781e+00,8.645000457763671875e+00,8.768000602722167969e+00,8.920000076293945312e+00,9.105000495910644531e+00,9.278000831604003906e+00,9.455000877380371094e+00,9.625000000000000000e+00,9.705000877380371094e+00,9.733000755310058594e+00,9.690000534057617188e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.803000450134277344e+00,8.500000000000000000e+00,8.068000793457031250e+00,7.603000164031982422e+00,7.180000305175781250e+00,6.863000392913818359e+00,6.700000286102294922e+00,6.705000400543212891e+00,6.873000144958496094e+00,7.103000164031982422e+00,7.345000267028808594e+00,7.618000507354736328e+00,7.963000297546386719e+00,8.375000000000000000e+00,8.782999992370605469e+00,9.113000869750976562e+00,9.360000610351562500e+00,9.483000755310058594e+00,9.498000144958496094e+00,9.395000457763671875e+00,9.235000610351562500e+00,9.032999992370605469e+00,8.865000724792480469e+00,8.730000495910644531e+00,8.538000106811523438e+00,8.333000183105468750e+00,8.100000381469726562e+00,7.850000381469726562e+00,7.585000514984130859e+00,7.288000583648681641e+00,6.950000286102294922e+00,6.590000152587890625e+00,6.263000488281250000e+00,5.963000297546386719e+00,5.723000049591064453e+00,5.510000228881835938e+00,5.350000381469726562e+00,5.220000267028808594e+00,5.168000221252441406e+00,5.145000457763671875e+00,5.155000209808349609e+00,5.198000431060791016e+00,5.278000354766845703e+00,5.348000049591064453e+00,5.483000278472900391e+00,5.625000476837158203e+00,5.713000297546386719e+00,5.708000183105468750e+00,5.640000343322753906e+00,5.493000030517578125e+00,5.278000354766845703e+00,5.008000373840332031e+00,4.705000400543212891e+00,4.393000125885009766e+00,4.115000247955322266e+00,3.918000221252441406e+00,3.815000295639038086e+00,3.785000085830688477e+00,3.843000173568725586e+00,3.923000097274780273e+00,4.043000221252441406e+00,4.164999961853027344e+00,4.385000228881835938e+00,4.628000259399414062e+00,4.790000438690185547e+00,4.915000438690185547e+00
4.263000011444091797e+00,4.370000362396240234e+00,4.308000087738037109e+00,4.218000411987304688e+00,4.115000247955322266e+00,4.013000011444091797e+00,3.950000286102294922e+00,3.908000230789184570e+00,3.928000211715698242e+00,3.970000267028808594e+00,4.028000354766845703e+00,4.060000419616699219e+00,4.085000038146972656e+00,4.095000267028808594e+00,4.105000019073486328e+00,4.110000133514404297e+00,4.120000362396240234e+00,4.108000278472900391e+00,4.063000202178955078e+00,3.955000162124633789e+00,3.835000276565551758e+00,3.703000068664550781e+00,3.630000114440917969e+00,3.638000249862670898e+00,3.803000211715698242e+00,4.003000259399414062e+00,4.215000152587890625e+00,4.450000286102294922e+00,4.653000354766845703e+00,4.830000400543212891e+00,4.953000068664550781e+00,5.005000114440917969e+00,4.970000267028808594e+00,4.823000431060791016e+00,4.613000392913818359e+00,4.394999980926513672e+00,4.133000373840332031e+00,3.953000068664550781e+00,3.868000268936157227e+00,3.880000114440917969e+00,3.915000200271606445e+00,3.960000276565551758e+00,3.953000068664550781e+00,3.933000087738037109e+00,3.920000076293945312e+00,3.925000190734863281e+00,3.938000202178955078e+00,3.970000267028808594e+00,3.988000154495239258e+00,4.019999980926513672e+00,4.038000106811523438e+00,4.058000087738037109e+00,4.083000183105468750e+00,4.175000190734863281e+00,4.305000305175781250e+00,4.448000431060791016e+00,4.595000267028808594e+00,4.683000087738037109e+00,4.683000087738037109e+00,4.645000457763671875e+00,4.568000316619873047e+00,4.475000381469726562e+00,4.328000068664550781e+00,4.185000419616699219e+00,4.039999961853027344e+00,3.885000228881835938e+00,3.723000288009643555e+00,3.578000068664550781e+00,3.490000247955322266e+00,3.443000078201293945e+00,3.410000085830688477e+00,3.420000076293945312e+00,3.513000249862670898e+00,3.668000221252441406e+00,3.868000268936157227e+00,4.080000400543212891e+00,4.265000343322753906e+00,4.488000392913818359e+00,4.710000038146972656e+00,4.938000202178955078e+00,5.208000183105468750e+00,5.508000373840332031e+00,5.823000431060791016e+00,6.128000259399414062e+00,6.393000125885009766e+00,6.660000324249267578e+00,6.910000324249267578e+00,7.113000392913818359e+00,7.253000259399414062e+00,7.300000190734863281e+00,7.288000583648681641e+00,7.203000545501708984e+00,7.028000354766845703e+00,6.835000514984130859e+00,6.608000278472900391e+00,6.355000495910644531e+00,6.098000526428222656e+00,5.848000049591064453e+00,5.643000125885009766e+00,5.515000343322753906e+00,5.435000419616699219e+00,5.375000476837158203e+00,5.355000019073486328e+00,5.325000286102294922e+00,5.278000354766845703e+00,5.285000324249267578e+00,5.333000183105468750e+00,5.410000324249267578e+00,5.533000469207763672e+00,5.713000297546386719e+00,5.903000354766845703e+00,6.113000392913818359e+00,6.308000087738037109e+00,6.438000202178955078e+00,6.533000469207763672e+00,6.598000526428222656e+00,6.628000259399414062e+00,6.665000438690185547e+00,6.735000133514404297e+00,6.843000411987304688e+00,6.995000362396240234e+00,7.145000457763671875e+00,7.333000183105468750e+00,7.553000450134277344e+00,7.775000572204589844e+00,7.990000247955322266e+00,8.155000686645507812e+00,8.328000068664550781e+00,8.445000648498535156e+00,8.488000869750976562e+00,8.453000068664550781e+00,8.348000526428222656e+00,8.258000373840332031e+00,8.193000793457031250e+00,8.183000564575195312e+00,8.228000640869140625e+00,8.343000411987304688e+00,8.485000610351562500e+00,8.625000000000000000e+00,8.733000755310058594e+00,8.810000419616699219e+00,8.868000030517578125e+00,8.858000755310058594e+00,8.810000419616699219e+00,8.763000488281250000e+00,8.725000381469726562e+00,8.700000762939453125e+00,8.690000534057617188e+00,8.688000679016113281e+00,8.723000526428222656e+00,8.805000305175781250e+00,8.928000450134277344e+00,9.048000335693359375e+00,9.173000335693359375e+00,9.255000114440917969e+00,9.303000450134277344e+00,9.290000915527343750e+00,9.258000373840332031e+00,9.265000343322753906e+00,9.325000762939453125e+00,9.428000450134277344e+00,9.568000793457031250e+00,9.715000152587890625e+00,9.843000411987304688e+00,9.948000907897949219e+00,1.005500030517578125e+01,1.008000087738037109e+01,1.000300025939941406e+01,9.820000648498535156e+00,9.525000572204589844e+00,9.218000411987304688e+00,8.925000190734863281e+00,8.718000411987304688e+00,8.555000305175781250e+00,8.463000297546386719e+00,8.400000572204589844e+00,8.373000144958496094e+00,8.403000831604003906e+00,8.543000221252441406e+00,8.753000259399414062e+00,9.025000572204589844e+00,9.340000152587890625e+00,9.668000221252441406e+00,1.001000022888183594e+01,1.026800060272216797e+01,1.045800018310546875e+01,1.060800075531005859e+01,1.070000076293945312e+01,1.067500019073486328e+01,1.058800029754638672e+01,1.048300075531005859e+01,1.035000038146972656e+01,1.023800086975097656e+01,1.013800048828125000e+01,1.007000064849853516e+01,1.001800060272216797e+01,9.968000411987304688e+00,9.940000534057617188e+00,9.925000190734863281e+00,9.923000335693359375e+00,9.938000679016113281e+00,9.963000297546386719e+00,9.980000495910644531e+00,9.950000762939453125e+00,9.905000686645507812e+00,9.820000648498535156e+00,9.740000724792480469e+00,9.650000572204589844e+00,9.575000762939453125e+00,9.530000686645507812e+00,9.460000038146972656e+00,9.405000686645507812e+00,9.358000755310058594e+00,9.320000648498535156e+00,9.303000450134277344e+00,9.273000717163085938e+00,9.255000114440917969e+00,9.208000183105468750e+00,9.185000419616699219e+00,9.148000717163085938e+00,9.070000648498535156e+00,9.013000488281250000e+00,8.935000419616699219e+00,8.828000068664550781e+00,8.753000259399414062e+00,8.680000305175781250e+00,8.605000495910644531e+00,8.570000648498535156e+00,8.528000831604003906e+00,8.475000381469726562e+00,8.450000762939453125e+00,8.414999961853027344e+00,8.383000373840332031e+00,8.380000114440917969e+00,8.365000724792480469e+00,8.303000450134277344e+00,8.285000801086425781e+00,8.265000343322753906e+00,8.210000038146972656e+00,8.148000717163085938e+00,8.075000762939453125e+00,8.008000373840332031e+00,7.988000392913818359e+00,7.990000247955322266e+00,8.030000686645507812e+00,8.070000648498535156e+00,8.148000717163085938e+00,8.175000190734863281e+00,8.218000411987304688e+00,8.240000724792480469e+00,8.250000000000000000e+00,8.235000610351562500e+00,8.210000038146972656e+00,8.133000373840332031e+00,8.120000839233398438e+00,8.030000686645507812e+00,7.993000507354736328e+00,7.933000564575195312e+00,7.915000438690185547e+00,7.883000373840332031e+00,7.883000373840332031e+00,7.878000259399414062e+00,7.883000373840332031e+00,7.890000343322753906e+00,7.883000373840332031e+00,7.868000507354736328e+00,7.838000297546386719e+00,7.805000305175781250e+00,7.828000545501708984e+00,7.813000202178955078e+00,7.823000431060791016e+00,7.880000591278076172e+00,7.943000316619873047e+00,8.000000000000000000e+00,8.072999954223632812e+00,8.148000717163085938e+00,8.193000793457031250e+00,8.288000106811523438e+00,8.447999954223632812e+00,8.638000488281250000e+00,8.865000724792480469e+00,9.068000793457031250e+00,9.240000724792480469e+00,9.368000030517578125e+00,9.398000717163085938e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.388000488281250000e+00,8.350000381469726562e+00,8.110000610351562500e+00,7.758000373840332031e+00,7.380000114440917969e+00,7.020000457763671875e+00,6.715000152587890625e+00,6.523000240325927734e+00,6.440000534057617188e+00,6.455000400543212891e+00,6.493000507354736328e+00,6.528000354766845703e+00,6.598000526428222656e+00,6.763000488281250000e+00,7.013000488281250000e+00,7.318000316619873047e+00,7.585000514984130859e+00,7.785000324249267578e+00,7.943000316619873047e+00,7.960000514984130859e+00,7.875000476837158203e+00,7.705000400543212891e+00,7.500000476837158203e+00,7.313000202178955078e+00,7.098000526428222656e+00,6.908000469207763672e+00,6.693000316619873047e+00,6.485000133514404297e+00,6.298000335693359375e+00,6.085000514984130859e+00,5.863000392913818359e+00,5.608000278472900391e+00,5.333000183105468750e+00,5.055000305175781250e+00,4.838000297546386719e+00,4.673000335693359375e+00,4.573000431060791016e+00,4.532999992370605469e+00,4.513000011444091797e+00,4.478000164031982422e+00,4.473000049591064453e+00,4.415000438690185547e+00,4.388000011444091797e+00,4.403000354766845703e+00,4.455000400543212891e+00,4.573000431060791016e+00,4.680000305175781250e+00,4.805000305175781250e+00,4.870000362396240234e+00,4.870000362396240234e+00,4.793000221252441406e+00,4.623000144958496094e+00,4.418000221252441406e+00,4.143000125885009766e+00,3.840000152587890625e+00,3.535000085830688477e+00,3.288000106811523438e+00,3.113000154495239258e+00,3.000000238418579102e+00,2.983000040054321289e+00,3.040000200271606445e+00,3.190000057220458984e+00,3.385000228881835938e+00,3.623000144958496094e+00,3.855000257492065430e+00,4.058000087738037109e+00,4.160000324249267578e+00
