3.440000057220458984e+00,3.538000106811523438e+00,3.518000125885009766e+00,3.460000276565551758e+00,3.400000095367431641e+00,3.325000047683715820e+00,3.273000240325927734e+00,3.240000247955322266e+00,3.220000267028808594e+00,3.208000183105468750e+00,3.203000068664550781e+00,3.178000211715698242e+00,3.168000221252441406e+00,3.133000135421752930e+00,3.100000143051147461e+00,3.095000028610229492e+00,3.100000143051147461e+00,3.090000152587890625e+00,3.045000076293945312e+00,2.960000038146972656e+00,2.830000162124633789e+00,2.683000087738037109e+00,2.605000019073486328e+00,2.595000028610229492e+00,2.720000028610229492e+00,2.908000230789184570e+00,3.118000030517578125e+00,3.313000202178955078e+00,3.478000164031982422e+00,3.620000123977661133e+00,3.745000123977661133e+00,3.825000286102294922e+00,3.838000297546386719e+00,3.800000190734863281e+00,3.713000059127807617e+00,3.570000171661376953e+00,3.408000230789184570e+00,3.253000259399414062e+00,3.160000085830688477e+00,3.143000125885009766e+00,3.145000219345092773e+00,3.158000230789184570e+00,3.180000066757202148e+00,3.188000202178955078e+00,3.208000183105468750e+00,3.273000240325927734e+00,3.363000154495239258e+00,3.480000257492065430e+00,3.548000097274780273e+00,3.633000135421752930e+00,3.680000066757202148e+00,3.723000288009643555e+00,3.750000238418579102e+00,3.778000116348266602e+00,3.848000288009643555e+00,3.928000211715698242e+00,3.993000268936157227e+00,4.013000011444091797e+00,4.005000114440917969e+00,3.953000068664550781e+00,3.888000249862670898e+00,3.838000297546386719e+00,3.800000190734863281e+00,3.740000247955322266e+00,3.673000097274780273e+00,3.568000078201293945e+00,3.478000164031982422e+00,3.353000164031982422e+00,3.235000133514404297e+00,3.093000173568725586e+00,2.955000162124633789e+00,2.838000059127807617e+00,2.798000097274780273e+00,2.835000038146972656e+00,2.950000047683715820e+00,3.095000028610229492e+00,3.248000144958496094e+00,3.433000087738037109e+00,3.660000085830688477e+00,3.940000295639038086e+00,4.285000324249267578e+00,4.668000221252441406e+00,5.030000209808349609e+00,5.358000278472900391e+00,5.655000209808349609e+00,5.913000106811523438e+00,6.148000240325927734e+00,6.303000450134277344e+00,6.418000221252441406e+00,6.475000381469726562e+00,6.478000164031982422e+00,6.388000488281250000e+00,6.258000373840332031e+00,6.095000267028808594e+00,5.888000488281250000e+00,5.673000335693359375e+00,5.433000087738037109e+00,5.218000411987304688e+00,5.055000305175781250e+00,4.928000450134277344e+00,4.835000038146972656e+00,4.748000144958496094e+00,4.655000209808349609e+00,4.580000400543212891e+00,4.530000209808349609e+00,4.455000400543212891e+00,4.423000335693359375e+00,4.425000190734863281e+00,4.450000286102294922e+00,4.498000144958496094e+00,4.583000183105468750e+00,4.753000259399414062e+00,4.930000305175781250e+00,5.138000011444091797e+00,5.308000087738037109e+00,5.428000450134277344e+00,5.508000373840332031e+00,5.608000278472900391e+00,5.758000373840332031e+00,5.930000305175781250e+00,6.135000228881835938e+00,6.380000114440917969e+00,6.610000133514404297e+00,6.853000164031982422e+00,7.080000400543212891e+00,7.283000469207763672e+00,7.483000278472900391e+00,7.640000343322753906e+00,7.763000488281250000e+00,7.800000190734863281e+00,7.783000469207763672e+00,7.658000469207763672e+00,7.523000240325927734e+00,7.433000564575195312e+00,7.395000457763671875e+00,7.425000190734863281e+00,7.493000507354736328e+00,7.593000411987304688e+00,7.698000431060791016e+00,7.803000450134277344e+00,7.913000583648681641e+00,8.013000488281250000e+00,8.090000152587890625e+00,8.138000488281250000e+00,8.197999954223632812e+00,8.263000488281250000e+00,8.288000106811523438e+00,8.300000190734863281e+00,8.280000686645507812e+00,8.285000801086425781e+00,8.338000297546386719e+00,8.407999992370605469e+00,8.518000602722167969e+00,8.643000602722167969e+00,8.735000610351562500e+00,8.798000335693359375e+00,8.815000534057617188e+00,8.828000068664550781e+00,8.860000610351562500e+00,8.905000686645507812e+00,8.988000869750976562e+00,9.075000762939453125e+00,9.160000801086425781e+00,9.250000000000000000e+00,9.325000762939453125e+00,9.373000144958496094e+00,9.393000602722167969e+00,9.363000869750976562e+00,9.250000000000000000e+00,9.058000564575195312e+00,8.822999954223632812e+00,8.600000381469726562e+00,8.420000076293945312e+00,8.295000076293945312e+00,8.188000679016113281e+00,8.078000068664550781e+00,7.985000610351562500e+00,7.963000297546386719e+00,7.995000362396240234e+00,8.148000717163085938e+00,8.385000228881835938e+00,8.700000762939453125e+00,9.045000076293945312e+00,9.365000724792480469e+00,9.623000144958496094e+00,9.858000755310058594e+00,1.002800083160400391e+01,1.010500049591064453e+01,1.012300014495849609e+01,1.006300067901611328e+01,9.955000877380371094e+00,9.868000030517578125e+00,9.780000686645507812e+00,9.703000068664550781e+00,9.645000457763671875e+00,9.615000724792480469e+00,9.615000724792480469e+00,9.620000839233398438e+00,9.638000488281250000e+00,9.665000915527343750e+00,9.703000068664550781e+00,9.738000869750976562e+00,9.758000373840332031e+00,9.765000343322753906e+00,9.745000839233398438e+00,9.683000564575195312e+00,9.613000869750976562e+00,9.532999992370605469e+00,9.465000152587890625e+00,9.410000801086425781e+00,9.335000038146972656e+00,9.245000839233398438e+00,9.168000221252441406e+00,9.108000755310058594e+00,9.063000679016113281e+00,9.000000000000000000e+00,8.958000183105468750e+00,8.913000106811523438e+00,8.895000457763671875e+00,8.853000640869140625e+00,8.813000679016113281e+00,8.733000755310058594e+00,8.673000335693359375e+00,8.593000411987304688e+00,8.510000228881835938e+00,8.458000183105468750e+00,8.375000000000000000e+00,8.333000183105468750e+00,8.273000717163085938e+00,8.225000381469726562e+00,8.185000419616699219e+00,8.188000679016113281e+00,8.180000305175781250e+00,8.143000602722167969e+00,8.090000152587890625e+00,8.070000648498535156e+00,8.032999992370605469e+00,7.965000152587890625e+00,7.868000507354736328e+00,7.725000381469726562e+00,7.613000392913818359e+00,7.528000354766845703e+00,7.495000362396240234e+00,7.505000591278076172e+00,7.550000190734863281e+00,7.608000278472900391e+00,7.680000305175781250e+00,7.760000228881835938e+00,7.795000553131103516e+00,7.845000267028808594e+00,7.888000488281250000e+00,7.875000476837158203e+00,7.863000392913818359e+00,7.830000400543212891e+00,7.790000438690185547e+00,7.735000133514404297e+00,7.693000316619873047e+00,7.635000228881835938e+00,7.603000164031982422e+00,7.573000431060791016e+00,7.555000305175781250e+00,7.520000457763671875e+00,7.515000343322753906e+00,7.498000144958496094e+00,7.488000392913818359e+00,7.495000362396240234e+00,7.465000152587890625e+00,7.480000495910644531e+00,7.488000392913818359e+00,7.478000164031982422e+00,7.480000495910644531e+00,7.525000572204589844e+00,7.583000183105468750e+00,7.635000228881835938e+00,7.685000419616699219e+00,7.738000392913818359e+00,7.783000469207763672e+00,7.885000228881835938e+00,8.032999992370605469e+00,8.263000488281250000e+00,8.493000030517578125e+00,8.723000526428222656e+00,8.923000335693359375e+00,9.043000221252441406e+00,9.093000411987304688e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.918000221252441406e+00,8.060000419616699219e+00,7.983000278472900391e+00,7.808000564575195312e+00,7.578000545501708984e+00,7.300000190734863281e+00,7.023000240325927734e+00,6.758000373840332031e+00,6.528000354766845703e+00,6.333000183105468750e+00,6.183000087738037109e+00,6.055000305175781250e+00,5.918000221252441406e+00,5.820000171661376953e+00,5.818000316619873047e+00,5.895000457763671875e+00,5.988000392913818359e+00,6.130000114440917969e+00,6.230000495910644531e+00,6.288000106811523438e+00,6.285000324249267578e+00,6.158000469207763672e+00,5.955000400543212891e+00,5.718000411987304688e+00,5.463000297546386719e+00,5.260000228881835938e+00,5.045000076293945312e+00,4.898000240325927734e+00,4.738000392913818359e+00,4.598000049591064453e+00,4.455000400543212891e+00,4.280000209808349609e+00,4.123000144958496094e+00,3.938000202178955078e+00,3.800000190734863281e+00,3.728000164031982422e+00,3.690000057220458984e+00,3.703000068664550781e+00,3.735000133514404297e+00,3.790000200271606445e+00,3.858000278472900391e+00,3.893000125885009766e+00,3.873000144958496094e+00,3.825000286102294922e+00,3.783000230789184570e+00,3.800000190734863281e+00,3.810000181198120117e+00,3.885000228881835938e+00,3.995000123977661133e+00,4.080000400543212891e+00,4.093000411987304688e+00,4.045000076293945312e+00,3.938000202178955078e+00,3.803000211715698242e+00,3.588000059127807617e+00,3.303000211715698242e+00,3.018000125885009766e+00,2.753000020980834961e+00,2.535000085830688477e+00,2.400000095367431641e+00,2.328000068664550781e+00,2.343000173568725586e+00,2.420000076293945312e+00,2.618000030517578125e+00,2.855000019073486328e+00,3.085000038146972656e+00,3.265000104904174805e+00,3.345000267028808594e+00
2.565000057220458984e+00,2.673000097274780273e+00,2.660000085830688477e+00,2.638000011444091797e+00,2.628000020980834961e+00,2.600000143051147461e+00,2.575000047683715820e+00,2.545000076293945312e+00,2.490000009536743164e+00,2.468000173568725586e+00,2.408000230789184570e+00,2.328000068664550781e+00,2.265000104904174805e+00,2.195000171661376953e+00,2.163000106811523438e+00,2.157999992370605469e+00,2.183000087738037109e+00,2.188000202178955078e+00,2.165000200271606445e+00,2.075000047683715820e+00,1.968000054359436035e+00,1.828000068664550781e+00,1.730000138282775879e+00,1.718000054359436035e+00,1.773000121116638184e+00,1.930000066757202148e+00,2.123000144958496094e+00,2.298000097274780273e+00,2.450000047683715820e+00,2.588000059127807617e+00,2.695000171661376953e+00,2.780000209808349609e+00,2.863000154495239258e+00,2.898000240325927734e+00,2.893000125885009766e+00,2.863000154495239258e+00,2.798000097274780273e+00,2.725000143051147461e+00,2.670000076293945312e+00,2.630000114440917969e+00,2.603000164031982422e+00,2.570000171661376953e+00,2.545000076293945312e+00,2.543000221252441406e+00,2.588000059127807617e+00,2.658000230789184570e+00,2.800000190734863281e+00,2.960000038146972656e+00,3.083000183105468750e+00,3.193000078201293945e+00,3.283000230789184570e+00,3.320000171661376953e+00,3.348000049591064453e+00,3.358000278472900391e+00,3.365000247955322266e+00,3.370000123977661133e+00,3.395000219345092773e+00,3.418000221252441406e+00,3.448000192642211914e+00,3.435000181198120117e+00,3.420000076293945312e+00,3.393000125885009766e+00,3.388000249862670898e+00,3.368000268936157227e+00,3.338000059127807617e+00,3.290000200271606445e+00,3.200000047683715820e+00,3.095000028610229492e+00,2.985000133514404297e+00,2.828000068664550781e+00,2.653000116348266602e+00,2.493000030517578125e+00,2.368000030517578125e+00,2.295000076293945312e+00,2.305000066757202148e+00,2.363000154495239258e+00,2.438000202178955078e+00,2.570000171661376953e+00,2.748000144958496094e+00,3.000000238418579102e+00,3.308000087738037109e+00,3.675000190734863281e+00,4.048000335693359375e+00,4.394999980926513672e+00,4.718000411987304688e+00,5.003000259399414062e+00,5.230000019073486328e+00,5.403000354766845703e+00,5.513000488281250000e+00,5.548000335693359375e+00,5.525000095367431641e+00,5.443000316619873047e+00,5.325000286102294922e+00,5.188000202178955078e+00,5.008000373840332031e+00,4.818000316619873047e+00,4.613000392913818359e+00,4.455000400543212891e+00,4.338000297546386719e+00,4.250000000000000000e+00,4.220000267028808594e+00,4.170000076293945312e+00,4.138000011444091797e+00,4.083000183105468750e+00,3.978000164031982422e+00,3.880000114440917969e+00,3.783000230789184570e+00,3.705000162124633789e+00,3.613000154495239258e+00,3.565000057220458984e+00,3.555000066757202148e+00,3.605000257492065430e+00,3.713000059127807617e+00,3.898000240325927734e+00,4.103000164031982422e+00,4.313000202178955078e+00,4.490000247955322266e+00,4.685000419616699219e+00,4.895000457763671875e+00,5.110000133514404297e+00,5.368000030517578125e+00,5.625000476837158203e+00,5.890000343322753906e+00,6.118000507354736328e+00,6.335000514984130859e+00,6.523000240325927734e+00,6.680000305175781250e+00,6.813000202178955078e+00,6.908000469207763672e+00,6.935000419616699219e+00,6.900000095367431641e+00,6.795000553131103516e+00,6.673000335693359375e+00,6.595000267028808594e+00,6.568000316619873047e+00,6.590000152587890625e+00,6.628000259399414062e+00,6.688000202178955078e+00,6.775000095367431641e+00,6.875000476837158203e+00,6.990000247955322266e+00,7.098000526428222656e+00,7.205000400543212891e+00,7.330000400543212891e+00,7.485000133514404297e+00,7.630000591278076172e+00,7.750000476837158203e+00,7.820000171661376953e+00,7.835000514984130859e+00,7.848000526428222656e+00,7.865000247955322266e+00,7.918000221252441406e+00,7.998000144958496094e+00,8.090000152587890625e+00,8.164999961853027344e+00,8.258000373840332031e+00,8.300000190734863281e+00,8.360000610351562500e+00,8.433000564575195312e+00,8.503000259399414062e+00,8.568000793457031250e+00,8.630000114440917969e+00,8.708000183105468750e+00,8.773000717163085938e+00,8.833000183105468750e+00,8.900000572204589844e+00,8.945000648498535156e+00,8.928000450134277344e+00,8.838000297546386719e+00,8.697999954223632812e+00,8.545000076293945312e+00,8.395000457763671875e+00,8.255000114440917969e+00,8.140000343322753906e+00,8.025000572204589844e+00,7.870000362396240234e+00,7.723000526428222656e+00,7.618000507354736328e+00,7.608000278472900391e+00,7.728000164031982422e+00,7.955000400543212891e+00,8.278000831604003906e+00,8.628000259399414062e+00,8.950000762939453125e+00,9.233000755310058594e+00,9.465000152587890625e+00,9.613000869750976562e+00,9.663000106811523438e+00,9.633000373840332031e+00,9.553000450134277344e+00,9.425000190734863281e+00,9.333000183105468750e+00,9.258000373840332031e+00,9.198000907897949219e+00,9.140000343322753906e+00,9.118000030517578125e+00,9.120000839233398438e+00,9.140000343322753906e+00,9.178000450134277344e+00,9.233000755310058594e+00,9.280000686645507812e+00,9.323000907897949219e+00,9.348000526428222656e+00,9.340000152587890625e+00,9.315000534057617188e+00,9.278000831604003906e+00,9.240000724792480469e+00,9.225000381469726562e+00,9.203000068664550781e+00,9.164999961853027344e+00,9.128000259399414062e+00,9.053000450134277344e+00,9.020000457763671875e+00,8.955000877380371094e+00,8.858000755310058594e+00,8.768000602722167969e+00,8.673000335693359375e+00,8.603000640869140625e+00,8.553000450134277344e+00,8.493000030517578125e+00,8.463000297546386719e+00,8.440000534057617188e+00,8.420000076293945312e+00,8.378000259399414062e+00,8.365000724792480469e+00,8.345000267028808594e+00,8.333000183105468750e+00,8.275000572204589844e+00,8.208000183105468750e+00,8.148000717163085938e+00,8.035000801086425781e+00,7.978000164031982422e+00,7.900000572204589844e+00,7.835000514984130859e+00,7.785000324249267578e+00,7.728000164031982422e+00,7.680000305175781250e+00,7.573000431060791016e+00,7.465000152587890625e+00,7.363000392913818359e+00,7.268000125885009766e+00,7.228000164031982422e+00,7.188000202178955078e+00,7.203000545501708984e+00,7.270000457763671875e+00,7.345000267028808594e+00,7.433000564575195312e+00,7.493000507354736328e+00,7.540000438690185547e+00,7.555000305175781250e+00,7.558000564575195312e+00,7.540000438690185547e+00,7.548000335693359375e+00,7.513000488281250000e+00,7.455000400543212891e+00,7.403000354766845703e+00,7.370000362396240234e+00,7.353000164031982422e+00,7.300000190734863281e+00,7.278000354766845703e+00,7.258000373840332031e+00,7.175000190734863281e+00,7.180000305175781250e+00,7.145000457763671875e+00,7.160000324249267578e+00,7.168000221252441406e+00,7.158000469207763672e+00,7.160000324249267578e+00,7.168000221252441406e+00,7.160000324249267578e+00,7.160000324249267578e+00,7.190000534057617188e+00,7.235000133514404297e+00,7.275000572204589844e+00,7.278000354766845703e+00,7.305000305175781250e+00,7.350000381469726562e+00,7.445000171661376953e+00,7.598000526428222656e+00,7.838000297546386719e+00,8.079999923706054688e+00,8.350000381469726562e+00,8.548000335693359375e+00,8.668000221252441406e+00,8.673000335693359375e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.268000125885009766e+00,7.480000495910644531e+00,7.490000247955322266e+00,7.478000164031982422e+00,7.413000583648681641e+00,7.300000190734863281e+00,7.163000106811523438e+00,6.973000526428222656e+00,6.743000507354736328e+00,6.510000228881835938e+00,6.263000488281250000e+00,6.000000476837158203e+00,5.755000114440917969e+00,5.540000438690185547e+00,5.353000164031982422e+00,5.228000164031982422e+00,5.143000125885009766e+00,5.073000431060791016e+00,5.048000335693359375e+00,5.025000095367431641e+00,4.958000183105468750e+00,4.855000019073486328e+00,4.678000450134277344e+00,4.443000316619873047e+00,4.180000305175781250e+00,3.885000228881835938e+00,3.655000209808349609e+00,3.455000162124633789e+00,3.303000211715698242e+00,3.190000057220458984e+00,3.093000173568725586e+00,3.030000209808349609e+00,2.978000164031982422e+00,2.928000211715698242e+00,2.860000133514404297e+00,2.795000076293945312e+00,2.775000095367431641e+00,2.788000106811523438e+00,2.833000183105468750e+00,2.923000097274780273e+00,3.033000230789184570e+00,3.160000085830688477e+00,3.238000154495239258e+00,3.263000249862670898e+00,3.270000219345092773e+00,3.255000114440917969e+00,3.228000164031982422e+00,3.210000038146972656e+00,3.218000173568725586e+00,3.255000114440917969e+00,3.305000066757202148e+00,3.328000068664550781e+00,3.293000221252441406e+00,3.230000257492065430e+00,3.108000040054321289e+00,2.908000230789184570e+00,2.685000181198120117e+00,2.460000038146972656e+00,2.203000068664550781e+00,1.968000054359436035e+00,1.795000076293945312e+00,1.663000106811523438e+00,1.600000023841857910e+00,1.673000097274780273e+00,1.835000038146972656e+00,2.030000209808349609e+00,2.210000038146972656e+00,2.358000040054321289e+00,2.458000183105468750e+00
1.585000038146972656e+00,1.658000111579895020e+00,1.680000066757202148e+00,1.700000047683715820e+00,1.725000023841857910e+00,1.733000040054321289e+00,1.725000023841857910e+00,1.705000042915344238e+00,1.660000085830688477e+00,1.573000073432922363e+00,1.493000030517578125e+00,1.375000119209289551e+00,1.288000106811523438e+00,1.223000049591064453e+00,1.210000038146972656e+00,1.243000030517578125e+00,1.298000097274780273e+00,1.318000078201293945e+00,1.310000061988830566e+00,1.235000014305114746e+00,1.129999995231628418e+00,1.032999992370605469e+00,9.800000190734863281e-01,9.980000257492065430e-01,1.068000078201293945e+00,1.213000059127807617e+00,1.423000097274780273e+00,1.620000123977661133e+00,1.763000130653381348e+00,1.878000140190124512e+00,2.000000000000000000e+00,2.120000123977661133e+00,2.220000028610229492e+00,2.285000085830688477e+00,2.323000192642211914e+00,2.340000152587890625e+00,2.333000183105468750e+00,2.308000087738037109e+00,2.255000114440917969e+00,2.178000211715698242e+00,2.098000049591064453e+00,2.028000116348266602e+00,1.978000044822692871e+00,1.960000038146972656e+00,2.019999980926513672e+00,2.134999990463256836e+00,2.293000221252441406e+00,2.453000068664550781e+00,2.608000040054321289e+00,2.735000133514404297e+00,2.808000087738037109e+00,2.858000040054321289e+00,2.858000040054321289e+00,2.860000133514404297e+00,2.845000028610229492e+00,2.835000038146972656e+00,2.865000247955322266e+00,2.898000240325927734e+00,2.948000192642211914e+00,3.005000114440917969e+00,3.030000209808349609e+00,3.035000085830688477e+00,3.043000221252441406e+00,3.025000095367431641e+00,2.993000030517578125e+00,2.955000162124633789e+00,2.878000020980834961e+00,2.795000076293945312e+00,2.673000097274780273e+00,2.555000066757202148e+00,2.393000125885009766e+00,2.243000030517578125e+00,2.080000162124633789e+00,1.968000054359436035e+00,1.890000104904174805e+00,1.838000059127807617e+00,1.810000061988830566e+00,1.825000047683715820e+00,1.903000116348266602e+00,2.060000181198120117e+00,2.290000200271606445e+00,2.583000183105468750e+00,2.903000116348266602e+00,3.238000154495239258e+00,3.543000221252441406e+00,3.828000068664550781e+00,4.088000297546386719e+00,4.298000335693359375e+00,4.445000171661376953e+00,4.530000209808349609e+00,4.525000095367431641e+00,4.465000152587890625e+00,4.343000411987304688e+00,4.210000038146972656e+00,4.060000419616699219e+00,3.908000230789184570e+00,3.768000125885009766e+00,3.628000259399414062e+00,3.540000200271606445e+00,3.478000164031982422e+00,3.448000192642211914e+00,3.473000049591064453e+00,3.470000267028808594e+00,3.460000276565551758e+00,3.398000240325927734e+00,3.310000181198120117e+00,3.203000068664550781e+00,3.085000038146972656e+00,2.950000047683715820e+00,2.830000162124633789e+00,2.760000228881835938e+00,2.768000125885009766e+00,2.833000183105468750e+00,2.978000164031982422e+00,3.183000087738037109e+00,3.403000116348266602e+00,3.630000114440917969e+00,3.890000104904174805e+00,4.105000019073486328e+00,4.370000362396240234e+00,4.630000114440917969e+00,4.883000373840332031e+00,5.115000247955322266e+00,5.325000286102294922e+00,5.515000343322753906e+00,5.673000335693359375e+00,5.825000286102294922e+00,5.935000419616699219e+00,5.993000507354736328e+00,5.995000362396240234e+00,5.970000267028808594e+00,5.930000305175781250e+00,5.885000228881835938e+00,5.858000278472900391e+00,5.850000381469726562e+00,5.850000381469726562e+00,5.860000133514404297e+00,5.875000476837158203e+00,5.908000469207763672e+00,5.915000438690185547e+00,5.935000419616699219e+00,5.998000144958496094e+00,6.108000278472900391e+00,6.255000114440917969e+00,6.473000526428222656e+00,6.693000316619873047e+00,6.908000469207763672e+00,7.073000431060791016e+00,7.175000190734863281e+00,7.243000507354736328e+00,7.300000190734863281e+00,7.368000507354736328e+00,7.450000286102294922e+00,7.530000209808349609e+00,7.613000392913818359e+00,7.670000553131103516e+00,7.753000259399414062e+00,7.860000610351562500e+00,7.938000202178955078e+00,8.028000831604003906e+00,8.138000488281250000e+00,8.258000373840332031e+00,8.375000000000000000e+00,8.503000259399414062e+00,8.620000839233398438e+00,8.738000869750976562e+00,8.805000305175781250e+00,8.798000335693359375e+00,8.688000679016113281e+00,8.553000450134277344e+00,8.360000610351562500e+00,8.185000419616699219e+00,8.030000686645507812e+00,7.913000583648681641e+00,7.788000583648681641e+00,7.645000457763671875e+00,7.510000228881835938e+00,7.433000564575195312e+00,7.463000297546386719e+00,7.595000267028808594e+00,7.853000164031982422e+00,8.164999961853027344e+00,8.513000488281250000e+00,8.798000335693359375e+00,9.010000228881835938e+00,9.143000602722167969e+00,9.200000762939453125e+00,9.175000190734863281e+00,9.090000152587890625e+00,8.935000419616699219e+00,8.818000793457031250e+00,8.728000640869140625e+00,8.633000373840332031e+00,8.558000564575195312e+00,8.488000869750976562e+00,8.447999954223632812e+00,8.450000762939453125e+00,8.490000724792480469e+00,8.525000572204589844e+00,8.570000648498535156e+00,8.635000228881835938e+00,8.675000190734863281e+00,8.703000068664550781e+00,8.673000335693359375e+00,8.650000572204589844e+00,8.630000114440917969e+00,8.623000144958496094e+00,8.628000259399414062e+00,8.657999992370605469e+00,8.664999961853027344e+00,8.628000259399414062e+00,8.633000373840332031e+00,8.623000144958496094e+00,8.568000793457031250e+00,8.500000000000000000e+00,8.413000106811523438e+00,8.329999923706054688e+00,8.233000755310058594e+00,8.138000488281250000e+00,8.043000221252441406e+00,7.988000392913818359e+00,7.965000152587890625e+00,7.945000171661376953e+00,7.958000183105468750e+00,7.975000381469726562e+00,8.008000373840332031e+00,8.048000335693359375e+00,8.065000534057617188e+00,8.039999961853027344e+00,7.998000144958496094e+00,7.920000553131103516e+00,7.863000392913818359e+00,7.798000335693359375e+00,7.720000267028808594e+00,7.633000373840332031e+00,7.510000228881835938e+00,7.398000240325927734e+00,7.248000144958496094e+00,7.113000392913818359e+00,6.988000392913818359e+00,6.908000469207763672e+00,6.888000488281250000e+00,6.893000125885009766e+00,6.933000564575195312e+00,7.023000240325927734e+00,7.138000488281250000e+00,7.233000278472900391e+00,7.315000534057617188e+00,7.363000392913818359e+00,7.365000247955322266e+00,7.328000545501708984e+00,7.338000297546386719e+00,7.293000221252441406e+00,7.280000209808349609e+00,7.260000228881835938e+00,7.228000164031982422e+00,7.190000534057617188e+00,7.175000190734863281e+00,7.140000343322753906e+00,7.108000278472900391e+00,7.040000438690185547e+00,6.973000526428222656e+00,6.935000419616699219e+00,6.885000228881835938e+00,6.878000259399414062e+00,6.878000259399414062e+00,6.860000133514404297e+00,6.835000514984130859e+00,6.833000183105468750e+00,6.835000514984130859e+00,6.850000381469726562e+00,6.875000476837158203e+00,6.885000228881835938e+00,6.905000209808349609e+00,6.893000125885009766e+00,6.918000221252441406e+00,6.943000316619873047e+00,7.045000553131103516e+00,7.203000545501708984e+00,7.428000450134277344e+00,7.700000286102294922e+00,8.079999923706054688e+00,8.295000076293945312e+00,8.410000801086425781e+00,8.380000114440917969e+00,8.125000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.138000488281250000e+00,7.103000164031982422e+00,7.063000202178955078e+00,6.998000144958496094e+00,6.955000400543212891e+00,6.905000209808349609e+00,6.828000545501708984e+00,6.723000526428222656e+00,6.558000087738037109e+00,6.348000526428222656e+00,6.110000133514404297e+00,5.848000049591064453e+00,5.580000400543212891e+00,5.345000267028808594e+00,5.115000247955322266e+00,4.915000438690185547e+00,4.728000164031982422e+00,4.565000057220458984e+00,4.438000202178955078e+00,4.293000221252441406e+00,4.105000019073486328e+00,3.888000249862670898e+00,3.620000123977661133e+00,3.345000267028808594e+00,3.030000209808349609e+00,2.743000030517578125e+00,2.520000219345092773e+00,2.350000143051147461e+00,2.248000144958496094e+00,2.198000192642211914e+00,2.157999992370605469e+00,2.130000114440917969e+00,2.108000040054321289e+00,2.068000078201293945e+00,2.005000114440917969e+00,1.935000061988830566e+00,1.863000035285949707e+00,1.868000030517578125e+00,1.918000102043151855e+00,2.018000125885009766e+00,2.188000202178955078e+00,2.343000173568725586e+00,2.508000135421752930e+00,2.608000040054321289e+00,2.675000190734863281e+00,2.690000057220458984e+00,2.705000162124633789e+00,2.690000057220458984e+00,2.663000106811523438e+00,2.643000125885009766e+00,2.638000011444091797e+00,2.613000154495239258e+00,2.578000068664550781e+00,2.490000009536743164e+00,2.365000009536743164e+00,2.208000183105468750e+00,1.998000144958496094e+00,1.788000106811523438e+00,1.598000049591064453e+00,1.385000109672546387e+00,1.188000082969665527e+00,1.053000092506408691e+00,9.780000448226928711e-01,1.003000020980834961e+00,1.085000038146972656e+00,1.218000054359436035e+00,1.335000038146972656e+00,1.425000071525573730e+00,1.515000104904174805e+00
