7.130000591278076172e-01,7.650000452995300293e-01,7.830000519752502441e-01,8.080000281333923340e-01,8.450000286102294922e-01,8.600000143051147461e-01,8.580000400543212891e-01,8.150000572204589844e-01,7.630000114440917969e-01,6.950000524520874023e-01,6.200000047683715820e-01,5.080000162124633789e-01,4.280000329017639160e-01,3.930000066757202148e-01,4.150000214576721191e-01,4.900000095367431641e-01,5.750000476837158203e-01,6.230000257492065430e-01,6.380000114440917969e-01,5.830000042915344238e-01,5.080000162124633789e-01,4.500000178813934326e-01,4.400000274181365967e-01,4.730000197887420654e-01,5.750000476837158203e-01,7.380000352859497070e-01,9.330000281333923340e-01,1.133000016212463379e+00,1.298000097274780273e+00,1.455000042915344238e+00,1.578000068664550781e+00,1.683000087738037109e+00,1.775000095367431641e+00,1.863000035285949707e+00,1.943000078201293945e+00,2.008000135421752930e+00,2.045000076293945312e+00,2.048000097274780273e+00,2.003000020980834961e+00,1.905000090599060059e+00,1.788000106811523438e+00,1.673000097274780273e+00,1.585000038146972656e+00,1.538000106811523438e+00,1.550000071525573730e+00,1.625000119209289551e+00,1.733000040054321289e+00,1.893000125885009766e+00,2.023000001907348633e+00,2.140000104904174805e+00,2.230000019073486328e+00,2.282999992370605469e+00,2.330000162124633789e+00,2.348000049591064453e+00,2.345000028610229492e+00,2.368000030517578125e+00,2.425000190734863281e+00,2.480000019073486328e+00,2.560000181198120117e+00,2.630000114440917969e+00,2.670000076293945312e+00,2.685000181198120117e+00,2.703000068664550781e+00,2.668000221252441406e+00,2.615000009536743164e+00,2.565000057220458984e+00,2.520000219345092773e+00,2.453000068664550781e+00,2.388000011444091797e+00,2.310000181198120117e+00,2.215000152587890625e+00,2.083000183105468750e+00,1.958000063896179199e+00,1.813000082969665527e+00,1.660000085830688477e+00,1.505000114440917969e+00,1.370000123977661133e+00,1.275000095367431641e+00,1.255000114440917969e+00,1.320000052452087402e+00,1.458000063896179199e+00,1.653000116348266602e+00,1.883000135421752930e+00,2.125000000000000000e+00,2.398000001907348633e+00,2.688000202178955078e+00,2.925000190734863281e+00,3.113000154495239258e+00,3.253000259399414062e+00,3.328000068664550781e+00,3.373000144958496094e+00,3.368000268936157227e+00,3.325000047683715820e+00,3.255000114440917969e+00,3.135000228881835938e+00,3.045000076293945312e+00,2.943000078201293945e+00,2.813000202178955078e+00,2.730000019073486328e+00,2.668000221252441406e+00,2.630000114440917969e+00,2.628000020980834961e+00,2.645000219345092773e+00,2.648000240325927734e+00,2.658000230789184570e+00,2.628000020980834961e+00,2.583000183105468750e+00,2.503000020980834961e+00,2.388000011444091797e+00,2.305000066757202148e+00,2.255000114440917969e+00,2.230000019073486328e+00,2.298000097274780273e+00,2.420000076293945312e+00,2.595000028610229492e+00,2.810000181198120117e+00,3.053000211715698242e+00,3.303000211715698242e+00,3.505000114440917969e+00,3.728000164031982422e+00,3.968000173568725586e+00,4.205000400543212891e+00,4.413000106811523438e+00,4.595000267028808594e+00,4.743000030517578125e+00,4.870000362396240234e+00,4.958000183105468750e+00,5.043000221252441406e+00,5.113000392913818359e+00,5.143000125885009766e+00,5.163000106811523438e+00,5.188000202178955078e+00,5.230000019073486328e+00,5.245000362396240234e+00,5.243000030517578125e+00,5.240000247955322266e+00,5.198000431060791016e+00,5.113000392913818359e+00,5.010000228881835938e+00,4.890000343322753906e+00,4.785000324249267578e+00,4.753000259399414062e+00,4.800000190734863281e+00,4.945000171661376953e+00,5.175000190734863281e+00,5.463000297546386719e+00,5.750000476837158203e+00,6.013000488281250000e+00,6.243000507354736328e+00,6.420000076293945312e+00,6.590000152587890625e+00,6.693000316619873047e+00,6.798000335693359375e+00,6.898000240325927734e+00,6.958000183105468750e+00,7.023000240325927734e+00,7.080000400543212891e+00,7.158000469207763672e+00,7.268000125885009766e+00,7.420000553131103516e+00,7.580000400543212891e+00,7.788000583648681641e+00,8.023000717163085938e+00,8.225000381469726562e+00,8.450000762939453125e+00,8.633000373840332031e+00,8.743000030517578125e+00,8.735000610351562500e+00,8.615000724792480469e+00,8.385000228881835938e+00,8.135000228881835938e+00,7.895000457763671875e+00,7.698000431060791016e+00,7.548000335693359375e+00,7.430000305175781250e+00,7.333000183105468750e+00,7.305000305175781250e+00,7.320000171661376953e+00,7.440000534057617188e+00,7.630000591278076172e+00,7.910000324249267578e+00,8.230000495910644531e+00,8.510000228881835938e+00,8.718000411987304688e+00,8.793000221252441406e+00,8.780000686645507812e+00,8.705000877380371094e+00,8.530000686645507812e+00,8.365000724792480469e+00,8.213000297546386719e+00,8.068000793457031250e+00,7.935000419616699219e+00,7.853000164031982422e+00,7.773000240325927734e+00,7.700000286102294922e+00,7.668000221252441406e+00,7.658000469207763672e+00,7.668000221252441406e+00,7.708000183105468750e+00,7.763000488281250000e+00,7.800000190734863281e+00,7.825000286102294922e+00,7.840000152587890625e+00,7.813000202178955078e+00,7.788000583648681641e+00,7.770000457763671875e+00,7.760000228881835938e+00,7.790000438690185547e+00,7.760000228881835938e+00,7.765000343322753906e+00,7.768000602722167969e+00,7.740000247955322266e+00,7.755000591278076172e+00,7.768000602722167969e+00,7.793000221252441406e+00,7.803000450134277344e+00,7.773000240325927734e+00,7.695000171661376953e+00,7.620000362396240234e+00,7.525000572204589844e+00,7.393000125885009766e+00,7.303000450134277344e+00,7.243000507354736328e+00,7.220000267028808594e+00,7.230000495910644531e+00,7.290000438690185547e+00,7.368000507354736328e+00,7.455000400543212891e+00,7.528000354766845703e+00,7.560000419616699219e+00,7.578000545501708984e+00,7.588000297546386719e+00,7.575000286102294922e+00,7.530000209808349609e+00,7.428000450134277344e+00,7.310000419616699219e+00,7.190000534057617188e+00,7.048000335693359375e+00,6.903000354766845703e+00,6.758000373840332031e+00,6.628000259399414062e+00,6.548000335693359375e+00,6.560000419616699219e+00,6.623000144958496094e+00,6.735000133514404297e+00,6.873000144958496094e+00,6.983000278472900391e+00,7.058000564575195312e+00,7.123000144958496094e+00,7.108000278472900391e+00,7.060000419616699219e+00,7.003000259399414062e+00,7.023000240325927734e+00,6.965000152587890625e+00,6.955000400543212891e+00,6.925000190734863281e+00,6.908000469207763672e+00,6.893000125885009766e+00,6.895000457763671875e+00,6.878000259399414062e+00,6.838000297546386719e+00,6.780000209808349609e+00,6.705000400543212891e+00,6.668000221252441406e+00,6.605000495910644531e+00,6.630000114440917969e+00,6.590000152587890625e+00,6.603000164031982422e+00,6.583000183105468750e+00,6.573000431060791016e+00,6.565000534057617188e+00,6.563000202178955078e+00,6.568000316619873047e+00,6.543000221252441406e+00,6.545000076293945312e+00,6.578000545501708984e+00,6.625000476837158203e+00,6.723000526428222656e+00,6.888000488281250000e+00,7.105000495910644531e+00,7.388000488281250000e+00,7.640000343322753906e+00,7.845000267028808594e+00,7.958000183105468750e+00,7.938000202178955078e+00,7.840000152587890625e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.088000297546386719e+00,6.965000152587890625e+00,6.828000545501708984e+00,6.680000305175781250e+00,6.570000171661376953e+00,6.478000164031982422e+00,6.398000240325927734e+00,6.333000183105468750e+00,6.233000278472900391e+00,6.103000164031982422e+00,5.928000450134277344e+00,5.715000152587890625e+00,5.465000152587890625e+00,5.210000038146972656e+00,4.950000286102294922e+00,4.705000400543212891e+00,4.468000411987304688e+00,4.220000267028808594e+00,3.995000123977661133e+00,3.783000230789184570e+00,3.535000085830688477e+00,3.275000095367431641e+00,2.985000133514404297e+00,2.703000068664550781e+00,2.415000200271606445e+00,2.148000001907348633e+00,1.938000082969665527e+00,1.813000082969665527e+00,1.735000133514404297e+00,1.678000092506408691e+00,1.645000100135803223e+00,1.615000128746032715e+00,1.545000076293945312e+00,1.495000123977661133e+00,1.395000100135803223e+00,1.278000116348266602e+00,1.178000092506408691e+00,1.133000016212463379e+00,1.145000100135803223e+00,1.243000030517578125e+00,1.405000090599060059e+00,1.585000038146972656e+00,1.735000133514404297e+00,1.893000125885009766e+00,2.040000200271606445e+00,2.150000095367431641e+00,2.230000019073486328e+00,2.228000164031982422e+00,2.180000066757202148e+00,2.120000123977661133e+00,2.048000097274780273e+00,1.948000073432922363e+00,1.838000059127807617e+00,1.738000035285949707e+00,1.605000019073486328e+00,1.450000047683715820e+00,1.278000116348266602e+00,1.103000044822692871e+00,9.400000572204589844e-01,7.700000405311584473e-01,6.250000000000000000e-01,5.180000066757202148e-01,4.330000281333923340e-01,4.200000166893005371e-01,4.480000138282775879e-01,5.000000000000000000e-01,5.600000023841857910e-01,6.280000209808349609e-01,6.830000281333923340e-01
6.000000238418579102e-02,9.000000357627868652e-02,7.300000637769699097e-02,6.500000506639480591e-02,8.000000566244125366e-02,8.000000566244125366e-02,6.300000101327896118e-02,5.000000074505805969e-02,-2.000000094994902611e-03,-5.700000375509262085e-02,-1.220000088214874268e-01,-1.820000112056732178e-01,-1.850000023841857910e-01,-1.700000017881393433e-01,-1.170000061392784119e-01,-7.000000216066837311e-03,9.800000488758087158e-02,1.630000025033950806e-01,1.800000071525573730e-01,1.480000019073486328e-01,1.100000068545341492e-01,1.000000014901161194e-01,1.050000041723251343e-01,1.880000084638595581e-01,3.130000233650207520e-01,4.880000352859497070e-01,6.580000519752502441e-01,8.680000305175781250e-01,1.030000090599060059e+00,1.185000061988830566e+00,1.320000052452087402e+00,1.448000073432922363e+00,1.548000097274780273e+00,1.650000095367431641e+00,1.730000138282775879e+00,1.793000102043151855e+00,1.843000054359436035e+00,1.838000059127807617e+00,1.798000097274780273e+00,1.693000078201293945e+00,1.588000059127807617e+00,1.435000061988830566e+00,1.328000068664550781e+00,1.243000030517578125e+00,1.210000038146972656e+00,1.225000023841857910e+00,1.295000076293945312e+00,1.408000111579895020e+00,1.545000076293945312e+00,1.678000092506408691e+00,1.775000095367431641e+00,1.863000035285949707e+00,1.940000057220458984e+00,1.970000147819519043e+00,2.018000125885009766e+00,2.055000066757202148e+00,2.108000040054321289e+00,2.168000221252441406e+00,2.248000144958496094e+00,2.298000097274780273e+00,2.360000133514404297e+00,2.388000011444091797e+00,2.393000125885009766e+00,2.360000133514404297e+00,2.308000087738037109e+00,2.275000095367431641e+00,2.228000164031982422e+00,2.188000202178955078e+00,2.173000097274780273e+00,2.128000020980834961e+00,2.100000143051147461e+00,2.009999990463256836e+00,1.875000119209289551e+00,1.718000054359436035e+00,1.530000090599060059e+00,1.318000078201293945e+00,1.128000020980834961e+00,9.730000495910644531e-01,9.000000357627868652e-01,9.230000376701354980e-01,9.730000495910644531e-01,1.075000047683715820e+00,1.225000023841857910e+00,1.375000119209289551e+00,1.578000068664550781e+00,1.798000097274780273e+00,1.983000040054321289e+00,2.134999990463256836e+00,2.248000144958496094e+00,2.310000181198120117e+00,2.365000009536743164e+00,2.408000230789184570e+00,2.408000230789184570e+00,2.380000114440917969e+00,2.323000192642211914e+00,2.233000040054321289e+00,2.153000116348266602e+00,2.078000068664550781e+00,2.005000114440917969e+00,1.948000073432922363e+00,1.920000076293945312e+00,1.893000125885009766e+00,1.905000090599060059e+00,1.903000116348266602e+00,1.920000076293945312e+00,1.943000078201293945e+00,1.965000152587890625e+00,1.978000044822692871e+00,1.965000152587890625e+00,1.945000052452087402e+00,1.945000052452087402e+00,1.975000143051147461e+00,2.045000076293945312e+00,2.163000106811523438e+00,2.318000078201293945e+00,2.488000154495239258e+00,2.708000183105468750e+00,2.905000209808349609e+00,3.083000183105468750e+00,3.250000238418579102e+00,3.415000200271606445e+00,3.580000162124633789e+00,3.710000276565551758e+00,3.878000259399414062e+00,4.000000000000000000e+00,4.115000247955322266e+00,4.198000431060791016e+00,4.268000125885009766e+00,4.323000431060791016e+00,4.383000373840332031e+00,4.443000316619873047e+00,4.505000114440917969e+00,4.580000400543212891e+00,4.645000457763671875e+00,4.685000419616699219e+00,4.665000438690185547e+00,4.573000431060791016e+00,4.440000057220458984e+00,4.250000000000000000e+00,4.032999992370605469e+00,3.835000276565551758e+00,3.713000059127807617e+00,3.673000097274780273e+00,3.773000240325927734e+00,3.953000068664550781e+00,4.200000286102294922e+00,4.500000000000000000e+00,4.815000057220458984e+00,5.135000228881835938e+00,5.430000305175781250e+00,5.683000087738037109e+00,5.873000144958496094e+00,6.045000076293945312e+00,6.170000076293945312e+00,6.253000259399414062e+00,6.290000438690185547e+00,6.323000431060791016e+00,6.358000278472900391e+00,6.465000152587890625e+00,6.633000373840332031e+00,6.858000278472900391e+00,7.148000240325927734e+00,7.468000411987304688e+00,7.770000457763671875e+00,8.060000419616699219e+00,8.298000335693359375e+00,8.435000419616699219e+00,8.450000762939453125e+00,8.353000640869140625e+00,8.128000259399414062e+00,7.855000495910644531e+00,7.550000190734863281e+00,7.288000583648681641e+00,7.103000164031982422e+00,6.995000362396240234e+00,6.960000514984130859e+00,7.010000228881835938e+00,7.123000144958496094e+00,7.285000324249267578e+00,7.540000438690185547e+00,7.828000545501708984e+00,8.110000610351562500e+00,8.320000648498535156e+00,8.418000221252441406e+00,8.418000221252441406e+00,8.315000534057617188e+00,8.123000144958496094e+00,7.875000476837158203e+00,7.640000343322753906e+00,7.455000400543212891e+00,7.308000564575195312e+00,7.195000171661376953e+00,7.063000202178955078e+00,6.968000411987304688e+00,6.883000373840332031e+00,6.850000381469726562e+00,6.833000183105468750e+00,6.835000514984130859e+00,6.830000400543212891e+00,6.845000267028808594e+00,6.858000278472900391e+00,6.878000259399414062e+00,6.890000343322753906e+00,6.868000507354736328e+00,6.810000419616699219e+00,6.758000373840332031e+00,6.703000545501708984e+00,6.695000171661376953e+00,6.638000488281250000e+00,6.553000450134277344e+00,6.473000526428222656e+00,6.448000431060791016e+00,6.493000507354736328e+00,6.583000183105468750e+00,6.670000553131103516e+00,6.770000457763671875e+00,6.820000171661376953e+00,6.843000411987304688e+00,6.833000183105468750e+00,6.775000095367431641e+00,6.705000400543212891e+00,6.603000164031982422e+00,6.483000278472900391e+00,6.428000450134277344e+00,6.375000476837158203e+00,6.373000144958496094e+00,6.443000316619873047e+00,6.553000450134277344e+00,6.675000190734863281e+00,6.810000419616699219e+00,6.975000381469726562e+00,7.085000514984130859e+00,7.110000133514404297e+00,7.108000278472900391e+00,7.080000400543212891e+00,7.005000114440917969e+00,6.918000221252441406e+00,6.810000419616699219e+00,6.655000209808349609e+00,6.513000488281250000e+00,6.385000228881835938e+00,6.313000202178955078e+00,6.325000286102294922e+00,6.398000240325927734e+00,6.510000228881835938e+00,6.635000228881835938e+00,6.768000125885009766e+00,6.835000514984130859e+00,6.868000507354736328e+00,6.865000247955322266e+00,6.850000381469726562e+00,6.828000545501708984e+00,6.788000106811523438e+00,6.725000381469726562e+00,6.695000171661376953e+00,6.650000095367431641e+00,6.608000278472900391e+00,6.585000514984130859e+00,6.543000221252441406e+00,6.510000228881835938e+00,6.490000247955322266e+00,6.478000164031982422e+00,6.440000534057617188e+00,6.435000419616699219e+00,6.395000457763671875e+00,6.408000469207763672e+00,6.395000457763671875e+00,6.390000343322753906e+00,6.360000133514404297e+00,6.333000183105468750e+00,6.330000400543212891e+00,6.320000171661376953e+00,6.303000450134277344e+00,6.288000106811523438e+00,6.283000469207763672e+00,6.280000209808349609e+00,6.300000190734863281e+00,6.365000247955322266e+00,6.508000373840332031e+00,6.680000305175781250e+00,6.908000469207763672e+00,7.128000259399414062e+00,7.323000431060791016e+00,7.433000564575195312e+00,7.465000152587890625e+00,7.440000534057617188e+00,7.260000228881835938e+00,1.000000020040877343e+20,1.000000020040877343e+20,6.983000278472900391e+00,1.000000020040877343e+20,1.000000020040877343e+20,6.840000152587890625e+00,6.630000114440917969e+00,6.458000183105468750e+00,6.285000324249267578e+00,6.118000507354736328e+00,5.970000267028808594e+00,5.883000373840332031e+00,5.795000076293945312e+00,5.708000183105468750e+00,5.605000495910644531e+00,5.448000431060791016e+00,5.268000125885009766e+00,5.055000305175781250e+00,4.815000057220458984e+00,4.558000087738037109e+00,4.300000190734863281e+00,4.055000305175781250e+00,3.798000097274780273e+00,3.548000097274780273e+00,3.270000219345092773e+00,2.988000154495239258e+00,2.675000190734863281e+00,2.355000019073486328e+00,2.042999982833862305e+00,1.803000092506408691e+00,1.590000033378601074e+00,1.455000042915344238e+00,1.378000020980834961e+00,1.338000059127807617e+00,1.293000102043151855e+00,1.260000109672546387e+00,1.223000049591064453e+00,1.129999995231628418e+00,1.003000020980834961e+00,8.700000643730163574e-01,7.350000143051147461e-01,6.530000567436218262e-01,6.530000567436218262e-01,6.780000329017639160e-01,7.750000357627868652e-01,9.230000376701354980e-01,1.090000033378601074e+00,1.263000011444091797e+00,1.438000082969665527e+00,1.580000042915344238e+00,1.678000092506408691e+00,1.705000042915344238e+00,1.693000078201293945e+00,1.608000040054321289e+00,1.495000123977661133e+00,1.360000014305114746e+00,1.225000023841857910e+00,1.108000040054321289e+00,9.950000643730163574e-01,8.430000543594360352e-01,7.030000090599060059e-01,5.780000090599060059e-01,4.250000119209289551e-01,2.900000214576721191e-01,1.530000120401382446e-01,4.300000146031379700e-02,-7.000000216066837311e-03,-2.000000141561031342e-02,-1.200000010430812836e-02,-1.700000092387199402e-02,3.000000026077032089e-03,1.000000070780515671e-02,4.000000283122062683e-02
-3.600000143051147461e-01,-3.620000183582305908e-01,-3.920000195503234863e-01,-4.370000064373016357e-01,-4.600000083446502686e-01,-4.650000333786010742e-01,-4.620000123977661133e-01,-4.420000314712524414e-01,-4.570000171661376953e-01,-4.770000278949737549e-01,-5.070000290870666504e-01,-5.070000290870666504e-01,-4.870000183582305908e-01,-4.300000071525573730e-01,-3.570000231266021729e-01,-2.770000100135803223e-01,-1.850000023841857910e-01,-1.220000088214874268e-01,-8.700000494718551636e-02,-1.050000041723251343e-01,-1.220000088214874268e-01,-9.000000357627868652e-02,-3.700000047683715820e-02,8.800000697374343872e-02,2.300000041723251343e-01,3.850000202655792236e-01,5.800000429153442383e-01,7.630000114440917969e-01,9.350000619888305664e-01,1.070000052452087402e+00,1.165000081062316895e+00,1.268000006675720215e+00,1.363000035285949707e+00,1.425000071525573730e+00,1.470000028610229492e+00,1.508000016212463379e+00,1.545000076293945312e+00,1.540000081062316895e+00,1.483000040054321289e+00,1.405000090599060059e+00,1.268000006675720215e+00,1.152999997138977051e+00,1.048000097274780273e+00,9.700000286102294922e-01,9.280000329017639160e-01,9.300000667572021484e-01,9.980000257492065430e-01,1.080000042915344238e+00,1.205000042915344238e+00,1.333000063896179199e+00,1.430000066757202148e+00,1.515000104904174805e+00,1.608000040054321289e+00,1.663000106811523438e+00,1.715000033378601074e+00,1.768000125885009766e+00,1.838000059127807617e+00,1.905000090599060059e+00,1.943000078201293945e+00,1.978000044822692871e+00,2.008000135421752930e+00,2.032999992370605469e+00,2.050000190734863281e+00,2.050000190734863281e+00,2.023000001907348633e+00,2.005000114440917969e+00,1.985000133514404297e+00,1.970000147819519043e+00,1.963000059127807617e+00,1.953000068664550781e+00,1.918000102043151855e+00,1.863000035285949707e+00,1.740000128746032715e+00,1.600000023841857910e+00,1.428000092506408691e+00,1.228000044822692871e+00,1.032999992370605469e+00,8.730000257492065430e-01,7.450000643730163574e-01,6.930000185966491699e-01,6.900000572204589844e-01,7.480000257492065430e-01,8.180000185966491699e-01,9.480000734329223633e-01,1.123000025749206543e+00,1.315000057220458984e+00,1.473000049591064453e+00,1.620000123977661133e+00,1.685000061988830566e+00,1.735000133514404297e+00,1.770000100135803223e+00,1.770000100135803223e+00,1.758000135421752930e+00,1.728000044822692871e+00,1.678000092506408691e+00,1.625000119209289551e+00,1.568000078201293945e+00,1.523000121116638184e+00,1.475000023841857910e+00,1.408000111579895020e+00,1.375000119209289551e+00,1.343000054359436035e+00,1.328000068664550781e+00,1.345000028610229492e+00,1.403000116348266602e+00,1.453000068664550781e+00,1.520000100135803223e+00,1.590000033378601074e+00,1.665000081062316895e+00,1.713000059127807617e+00,1.765000104904174805e+00,1.860000133514404297e+00,1.953000068664550781e+00,2.083000183105468750e+00,2.203000068664550781e+00,2.348000049591064453e+00,2.495000123977661133e+00,2.678000211715698242e+00,2.818000078201293945e+00,2.933000087738037109e+00,3.020000219345092773e+00,3.105000257492065430e+00,3.193000078201293945e+00,3.263000249862670898e+00,3.350000143051147461e+00,3.440000057220458984e+00,3.535000085830688477e+00,3.615000247955322266e+00,3.690000057220458984e+00,3.758000135421752930e+00,3.843000173568725586e+00,3.908000230789184570e+00,3.978000164031982422e+00,4.032999992370605469e+00,4.103000164031982422e+00,4.100000381469726562e+00,4.035000324249267578e+00,3.895000219345092773e+00,3.700000286102294922e+00,3.468000173568725586e+00,3.208000183105468750e+00,3.005000114440917969e+00,2.855000019073486328e+00,2.825000047683715820e+00,2.923000097274780273e+00,3.080000162124633789e+00,3.353000164031982422e+00,3.665000200271606445e+00,3.988000154495239258e+00,4.323000431060791016e+00,4.628000259399414062e+00,4.918000221252441406e+00,5.155000209808349609e+00,5.345000267028808594e+00,5.435000419616699219e+00,5.473000049591064453e+00,5.445000171661376953e+00,5.423000335693359375e+00,5.450000286102294922e+00,5.588000297546386719e+00,5.840000152587890625e+00,6.138000488281250000e+00,6.505000114440917969e+00,6.908000469207763672e+00,7.263000488281250000e+00,7.580000400543212891e+00,7.808000564575195312e+00,7.883000373840332031e+00,7.843000411987304688e+00,7.678000450134277344e+00,7.465000152587890625e+00,7.198000431060791016e+00,6.935000419616699219e+00,6.723000526428222656e+00,6.588000297546386719e+00,6.555000305175781250e+00,6.605000495910644531e+00,6.733000278472900391e+00,6.923000335693359375e+00,7.135000228881835938e+00,7.393000125885009766e+00,7.590000152587890625e+00,7.718000411987304688e+00,7.778000354766845703e+00,7.708000183105468750e+00,7.578000545501708984e+00,7.385000228881835938e+00,7.168000221252441406e+00,6.945000171661376953e+00,6.750000476837158203e+00,6.590000152587890625e+00,6.475000381469726562e+00,6.355000495910644531e+00,6.238000392913818359e+00,6.145000457763671875e+00,6.095000267028808594e+00,6.030000209808349609e+00,6.013000488281250000e+00,5.988000392913818359e+00,5.960000514984130859e+00,5.933000087738037109e+00,5.935000419616699219e+00,5.888000488281250000e+00,5.810000419616699219e+00,5.730000495910644531e+00,5.665000438690185547e+00,5.555000305175781250e+00,5.470000267028808594e+00,5.348000049591064453e+00,5.193000316619873047e+00,5.050000190734863281e+00,4.963000297546386719e+00,4.983000278472900391e+00,5.078000068664550781e+00,5.218000411987304688e+00,5.398000240325927734e+00,5.540000438690185547e+00,5.648000240325927734e+00,5.745000362396240234e+00,5.758000373840332031e+00,5.743000507354736328e+00,5.655000209808349609e+00,5.573000431060791016e+00,5.450000286102294922e+00,5.368000030517578125e+00,5.358000278472900391e+00,5.440000057220458984e+00,5.595000267028808594e+00,5.763000488281250000e+00,5.933000087738037109e+00,6.138000488281250000e+00,6.300000190734863281e+00,6.403000354766845703e+00,6.493000507354736328e+00,6.488000392913818359e+00,6.478000164031982422e+00,6.475000381469726562e+00,6.458000183105468750e+00,6.398000240325927734e+00,6.283000469207763672e+00,6.200000286102294922e+00,6.155000209808349609e+00,6.170000076293945312e+00,6.180000305175781250e+00,6.250000476837158203e+00,6.328000068664550781e+00,6.430000305175781250e+00,6.505000114440917969e+00,6.525000095367431641e+00,6.473000526428222656e+00,6.463000297546386719e+00,6.418000221252441406e+00,6.428000450134277344e+00,6.423000335693359375e+00,6.400000095367431641e+00,6.343000411987304688e+00,6.295000076293945312e+00,6.235000133514404297e+00,6.225000381469726562e+00,6.203000068664550781e+00,6.218000411987304688e+00,6.198000431060791016e+00,6.215000152587890625e+00,6.240000247955322266e+00,6.230000495910644531e+00,6.248000144958496094e+00,6.198000431060791016e+00,6.188000202178955078e+00,6.145000457763671875e+00,6.145000457763671875e+00,6.113000392913818359e+00,6.095000267028808594e+00,6.080000400543212891e+00,6.065000057220458984e+00,6.060000419616699219e+00,6.058000087738037109e+00,6.068000316619873047e+00,6.108000278472900391e+00,6.203000068664550781e+00,6.320000171661376953e+00,6.488000392913818359e+00,6.665000438690185547e+00,6.818000316619873047e+00,6.905000209808349609e+00,6.975000381469726562e+00,6.995000362396240234e+00,7.025000095367431641e+00,6.973000526428222656e+00,6.938000202178955078e+00,6.905000209808349609e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,6.480000495910644531e+00,6.300000190734863281e+00,6.063000202178955078e+00,5.835000514984130859e+00,5.610000133514404297e+00,5.443000316619873047e+00,5.318000316619873047e+00,5.188000202178955078e+00,5.068000316619873047e+00,4.945000171661376953e+00,4.782999992370605469e+00,4.615000247955322266e+00,4.415000438690185547e+00,4.185000419616699219e+00,3.933000087738037109e+00,3.670000076293945312e+00,3.398000240325927734e+00,3.108000040054321289e+00,2.810000181198120117e+00,2.528000116348266602e+00,2.225000143051147461e+00,1.918000102043151855e+00,1.645000100135803223e+00,1.425000071525573730e+00,1.260000109672546387e+00,1.148000001907348633e+00,1.083000063896179199e+00,1.053000092506408691e+00,1.050000071525573730e+00,1.038000106811523438e+00,1.023000001907348633e+00,9.380000233650207520e-01,8.030000329017639160e-01,6.280000209808349609e-01,4.730000197887420654e-01,3.450000286102294922e-01,2.680000066757202148e-01,2.430000156164169312e-01,2.480000108480453491e-01,3.180000185966491699e-01,4.530000090599060059e-01,6.200000047683715820e-01,7.850000262260437012e-01,9.750000238418579102e-01,1.083000063896179199e+00,1.160000085830688477e+00,1.163000106811523438e+00,1.103000044822692871e+00,9.950000643730163574e-01,8.730000257492065430e-01,7.480000257492065430e-01,6.550000309944152832e-01,5.649999976158142090e-01,4.750000238418579102e-01,3.750000298023223877e-01,2.550000250339508057e-01,1.330000013113021851e-01,8.000000379979610443e-03,-9.200000762939453125e-02,-1.850000023841857910e-01,-2.450000047683715820e-01,-2.670000195503234863e-01,-2.920000255107879639e-01,-3.200000226497650146e-01,-3.350000083446502686e-01,-3.470000028610229492e-01,-3.450000286102294922e-01
