-5.900000333786010742e-01,-5.900000333786010742e-01,-6.070000529289245605e-01,-6.450000405311584473e-01,-6.750000119209289551e-01,-6.820000410079956055e-01,-6.570000052452087402e-01,-6.550000309944152832e-01,-6.400000452995300293e-01,-6.420000195503234863e-01,-6.300000548362731934e-01,-6.070000529289245605e-01,-5.550000071525573730e-01,-5.070000290870666504e-01,-4.370000064373016357e-01,-3.720000088214874268e-01,-3.120000064373016357e-01,-2.720000147819519043e-01,-2.569999992847442627e-01,-2.550000250339508057e-01,-2.500000000000000000e-01,-2.070000171661376953e-01,-1.070000082254409790e-01,2.800000086426734924e-02,1.980000138282775879e-01,3.550000190734863281e-01,5.279999971389770508e-01,6.950000524520874023e-01,8.250000476837158203e-01,9.230000376701354980e-01,9.950000643730163574e-01,1.058000087738037109e+00,1.110000014305114746e+00,1.152999997138977051e+00,1.170000076293945312e+00,1.180000066757202148e+00,1.170000076293945312e+00,1.152999997138977051e+00,1.093000054359436035e+00,1.035000085830688477e+00,9.430000185966491699e-01,8.530000448226928711e-01,7.750000357627868652e-01,7.100000381469726562e-01,7.050000429153442383e-01,7.280000448226928711e-01,7.780000567436218262e-01,8.600000143051147461e-01,9.630000591278076172e-01,1.063000082969665527e+00,1.158000111579895020e+00,1.255000114440917969e+00,1.328000068664550781e+00,1.403000116348266602e+00,1.480000019073486328e+00,1.568000078201293945e+00,1.635000109672546387e+00,1.668000102043151855e+00,1.685000061988830566e+00,1.723000049591064453e+00,1.755000114440917969e+00,1.783000111579895020e+00,1.778000116348266602e+00,1.783000111579895020e+00,1.765000104904174805e+00,1.768000125885009766e+00,1.750000119209289551e+00,1.733000040054321289e+00,1.698000073432922363e+00,1.650000095367431641e+00,1.603000044822692871e+00,1.523000121116638184e+00,1.400000095367431641e+00,1.235000014305114746e+00,1.108000040054321289e+00,9.430000185966491699e-01,7.880000472068786621e-01,6.350000500679016113e-01,5.550000071525573730e-01,4.850000143051147461e-01,4.730000197887420654e-01,5.400000214576721191e-01,6.430000066757202148e-01,7.930000424385070801e-01,9.400000572204589844e-01,1.110000014305114746e+00,1.203000068664550781e+00,1.300000071525573730e+00,1.380000114440917969e+00,1.403000116348266602e+00,1.408000111579895020e+00,1.393000006675720215e+00,1.328000068664550781e+00,1.265000104904174805e+00,1.235000014305114746e+00,1.178000092506408691e+00,1.120000004768371582e+00,1.070000052452087402e+00,1.015000104904174805e+00,9.680000543594360352e-01,9.200000166893005371e-01,9.080000519752502441e-01,9.180000424385070801e-01,9.480000734329223633e-01,1.020000100135803223e+00,1.123000025749206543e+00,1.213000059127807617e+00,1.330000042915344238e+00,1.453000068664550781e+00,1.545000076293945312e+00,1.643000125885009766e+00,1.750000119209289551e+00,1.853000044822692871e+00,1.968000054359436035e+00,2.083000183105468750e+00,2.198000192642211914e+00,2.293000221252441406e+00,2.415000200271606445e+00,2.500000000000000000e+00,2.570000171661376953e+00,2.608000040054321289e+00,2.650000095367431641e+00,2.703000068664550781e+00,2.768000125885009766e+00,2.825000047683715820e+00,2.883000135421752930e+00,2.963000059127807617e+00,3.053000211715698242e+00,3.108000040054321289e+00,3.188000202178955078e+00,3.263000249862670898e+00,3.305000066757202148e+00,3.348000049591064453e+00,3.393000125885009766e+00,3.443000078201293945e+00,3.468000173568725586e+00,3.448000192642211914e+00,3.385000228881835938e+00,3.238000154495239258e+00,3.053000211715698242e+00,2.813000202178955078e+00,2.583000183105468750e+00,2.390000104904174805e+00,2.259999990463256836e+00,2.238000154495239258e+00,2.280000209808349609e+00,2.448000192642211914e+00,2.678000211715698242e+00,2.953000068664550781e+00,3.263000249862670898e+00,3.585000276565551758e+00,3.895000219345092773e+00,4.168000221252441406e+00,4.373000144958496094e+00,4.485000133514404297e+00,4.523000240325927734e+00,4.490000247955322266e+00,4.433000087738037109e+00,4.388000011444091797e+00,4.475000381469726562e+00,4.665000438690185547e+00,4.958000183105468750e+00,5.353000164031982422e+00,5.795000076293945312e+00,6.245000362396240234e+00,6.640000343322753906e+00,6.933000564575195312e+00,7.080000400543212891e+00,7.148000240325927734e+00,7.108000278472900391e+00,6.973000526428222656e+00,6.773000240325927734e+00,6.555000305175781250e+00,6.365000247955322266e+00,6.233000278472900391e+00,6.173000335693359375e+00,6.190000057220458984e+00,6.273000240325927734e+00,6.408000469207763672e+00,6.578000545501708984e+00,6.745000362396240234e+00,6.853000164031982422e+00,6.898000240325927734e+00,6.875000476837158203e+00,6.788000106811523438e+00,6.658000469207763672e+00,6.493000507354736328e+00,6.308000087738037109e+00,6.143000125885009766e+00,5.993000507354736328e+00,5.883000373840332031e+00,5.773000240325927734e+00,5.633000373840332031e+00,5.515000343322753906e+00,5.423000335693359375e+00,5.320000171661376953e+00,5.248000144958496094e+00,5.178000450134277344e+00,5.115000247955322266e+00,5.063000202178955078e+00,5.033000469207763672e+00,4.965000152587890625e+00,4.880000114440917969e+00,4.765000343322753906e+00,4.618000030517578125e+00,4.500000000000000000e+00,4.343000411987304688e+00,4.157999992370605469e+00,3.978000164031982422e+00,3.798000097274780273e+00,3.625000238418579102e+00,3.543000221252441406e+00,3.540000200271606445e+00,3.630000114440917969e+00,3.788000106811523438e+00,4.000000000000000000e+00,4.198000431060791016e+00,4.383000373840332031e+00,4.545000076293945312e+00,4.610000133514404297e+00,4.643000125885009766e+00,4.630000114440917969e+00,4.580000400543212891e+00,4.500000000000000000e+00,4.463000297546386719e+00,4.508000373840332031e+00,4.573000431060791016e+00,4.728000164031982422e+00,4.940000057220458984e+00,5.188000202178955078e+00,5.428000450134277344e+00,5.640000343322753906e+00,5.815000057220458984e+00,5.935000419616699219e+00,6.023000240325927734e+00,6.058000087738037109e+00,6.025000095367431641e+00,6.005000114440917969e+00,5.975000381469726562e+00,5.895000457763671875e+00,5.830000400543212891e+00,5.788000106811523438e+00,5.815000057220458984e+00,5.820000171661376953e+00,5.853000164031982422e+00,5.893000125885009766e+00,5.955000400543212891e+00,5.993000507354736328e+00,6.000000476837158203e+00,6.015000343322753906e+00,5.963000297546386719e+00,5.970000267028808594e+00,6.013000488281250000e+00,6.030000209808349609e+00,6.033000469207763672e+00,5.990000247955322266e+00,5.923000335693359375e+00,5.885000228881835938e+00,5.848000049591064453e+00,5.835000514984130859e+00,5.823000431060791016e+00,5.828000068664550781e+00,5.845000267028808594e+00,5.870000362396240234e+00,5.880000114440917969e+00,5.900000095367431641e+00,5.875000476837158203e+00,5.893000125885009766e+00,5.880000114440917969e+00,5.898000240325927734e+00,5.873000144958496094e+00,5.878000259399414062e+00,5.873000144958496094e+00,5.875000476837158203e+00,5.885000228881835938e+00,5.888000488281250000e+00,5.875000476837158203e+00,5.890000343322753906e+00,5.923000335693359375e+00,5.995000362396240234e+00,6.090000152587890625e+00,6.180000305175781250e+00,6.275000095367431641e+00,6.343000411987304688e+00,6.423000335693359375e+00,6.513000488281250000e+00,6.608000278472900391e+00,6.678000450134277344e+00,6.695000171661376953e+00,6.698000431060791016e+00,6.578000545501708984e+00,6.485000133514404297e+00,6.348000526428222656e+00,6.230000495910644531e+00,5.975000381469726562e+00,5.658000469207763672e+00,5.330000400543212891e+00,5.063000202178955078e+00,4.850000381469726562e+00,4.655000209808349609e+00,4.475000381469726562e+00,4.313000202178955078e+00,4.138000011444091797e+00,3.958000183105468750e+00,3.755000114440917969e+00,3.535000085830688477e+00,3.320000171661376953e+00,3.063000202178955078e+00,2.825000047683715820e+00,2.580000162124633789e+00,2.298000097274780273e+00,2.048000097274780273e+00,1.773000121116638184e+00,1.508000016212463379e+00,1.293000102043151855e+00,1.090000033378601074e+00,9.130000472068786621e-01,7.850000262260437012e-01,7.130000591278076172e-01,7.000000476837158203e-01,7.080000042915344238e-01,7.250000238418579102e-01,7.400000095367431641e-01,7.130000591278076172e-01,6.530000567436218262e-01,5.400000214576721191e-01,3.730000257492065430e-01,2.100000083446502686e-01,7.300000637769699097e-02,-6.700000166893005371e-02,-1.770000010728836060e-01,-2.250000089406967163e-01,-1.870000064373016357e-01,-8.700000494718551636e-02,7.500000298023223877e-02,2.450000047683715820e-01,4.250000119209289551e-01,5.380000472068786621e-01,6.130000352859497070e-01,6.400000452995300293e-01,6.100000143051147461e-01,5.400000214576721191e-01,4.580000340938568115e-01,3.830000162124633789e-01,3.280000090599060059e-01,2.780000269412994385e-01,1.950000077486038208e-01,1.230000033974647522e-01,5.300000309944152832e-02,-5.500000342726707458e-02,-1.620000004768371582e-01,-2.750000059604644775e-01,-3.450000286102294922e-01,-4.120000302791595459e-01,-4.300000071525573730e-01,-4.650000333786010742e-01,-4.900000095367431641e-01,-5.100000500679016113e-01,-5.570000410079956055e-01,-5.770000219345092773e-01
-7.200000286102294922e-01,-7.070000171661376953e-01,-7.100000381469726562e-01,-7.170000076293945312e-01,-7.270000576972961426e-01,-7.370000481605529785e-01,-7.300000190734863281e-01,-7.300000190734863281e-01,-7.100000381469726562e-01,-6.770000457763671875e-01,-6.600000262260437012e-01,-6.070000529289245605e-01,-5.750000476837158203e-01,-5.200000405311584473e-01,-4.720000326633453369e-01,-4.250000119209289551e-01,-3.900000154972076416e-01,-3.700000047683715820e-01,-3.650000095367431641e-01,-3.920000195503234863e-01,-3.650000095367431641e-01,-3.070000112056732178e-01,-1.800000071525573730e-01,-4.200000315904617310e-02,1.430000066757202148e-01,3.030000030994415283e-01,4.380000233650207520e-01,5.600000023841857910e-01,6.530000567436218262e-01,7.250000238418579102e-01,7.600000500679016113e-01,7.850000262260437012e-01,8.030000329017639160e-01,7.980000376701354980e-01,7.900000214576721191e-01,7.750000357627868652e-01,7.630000114440917969e-01,7.550000548362731934e-01,7.280000448226928711e-01,6.730000376701354980e-01,5.879999995231628418e-01,5.500000119209289551e-01,5.150000452995300293e-01,4.880000352859497070e-01,5.030000209808349609e-01,5.600000023841857910e-01,6.330000162124633789e-01,7.350000143051147461e-01,8.230000138282775879e-01,9.100000262260437012e-01,9.930000305175781250e-01,1.070000052452087402e+00,1.110000014305114746e+00,1.158000111579895020e+00,1.223000049591064453e+00,1.268000006675720215e+00,1.300000071525573730e+00,1.323000073432922363e+00,1.340000033378601074e+00,1.353000044822692871e+00,1.363000035285949707e+00,1.363000035285949707e+00,1.373000025749206543e+00,1.383000016212463379e+00,1.393000006675720215e+00,1.405000090599060059e+00,1.400000095367431641e+00,1.345000028610229492e+00,1.290000081062316895e+00,1.220000028610229492e+00,1.125000000000000000e+00,1.035000085830688477e+00,9.050000309944152832e-01,7.780000567436218262e-01,6.550000309944152832e-01,5.500000119209289551e-01,4.200000166893005371e-01,3.150000274181365967e-01,2.430000156164169312e-01,2.280000150203704834e-01,2.650000154972076416e-01,3.330000042915344238e-01,4.480000138282775879e-01,6.130000352859497070e-01,7.600000500679016113e-01,8.930000662803649902e-01,9.900000691413879395e-01,1.053000092506408691e+00,1.065000057220458984e+00,1.063000082969665527e+00,1.048000097274780273e+00,9.880000352859497070e-01,9.400000572204589844e-01,8.830000162124633789e-01,8.380000591278076172e-01,7.830000519752502441e-01,7.450000643730163574e-01,7.030000090599060059e-01,6.300000548362731934e-01,5.600000023841857910e-01,5.150000452995300293e-01,5.000000000000000000e-01,5.300000309944152832e-01,6.080000400543212891e-01,7.150000333786010742e-01,8.150000572204589844e-01,9.500000476837158203e-01,1.085000038146972656e+00,1.203000068664550781e+00,1.305000066757202148e+00,1.410000085830688477e+00,1.508000016212463379e+00,1.618000030517578125e+00,1.710000038146972656e+00,1.800000071525573730e+00,1.895000100135803223e+00,1.970000147819519043e+00,2.005000114440917969e+00,2.055000066757202148e+00,2.113000154495239258e+00,2.143000125885009766e+00,2.203000068664550781e+00,2.228000164031982422e+00,2.278000116348266602e+00,2.313000202178955078e+00,2.360000133514404297e+00,2.428000211715698242e+00,2.508000135421752930e+00,2.578000068664550781e+00,2.630000114440917969e+00,2.665000200271606445e+00,2.713000059127807617e+00,2.728000164031982422e+00,2.765000104904174805e+00,2.815000057220458984e+00,2.838000059127807617e+00,2.843000173568725586e+00,2.840000152587890625e+00,2.795000076293945312e+00,2.695000171661376953e+00,2.543000221252441406e+00,2.355000019073486328e+00,2.165000200271606445e+00,1.988000035285949707e+00,1.878000140190124512e+00,1.798000097274780273e+00,1.800000071525573730e+00,1.860000133514404297e+00,2.028000116348266602e+00,2.248000144958496094e+00,2.528000116348266602e+00,2.823000192642211914e+00,3.093000173568725586e+00,3.335000276565551758e+00,3.493000268936157227e+00,3.570000171661376953e+00,3.548000097274780273e+00,3.488000154495239258e+00,3.440000057220458984e+00,3.483000278472900391e+00,3.610000133514404297e+00,3.885000228881835938e+00,4.240000247955322266e+00,4.698000431060791016e+00,5.185000419616699219e+00,5.645000457763671875e+00,6.020000457763671875e+00,6.278000354766845703e+00,6.435000419616699219e+00,6.480000495910644531e+00,6.428000450134277344e+00,6.313000202178955078e+00,6.165000438690185547e+00,5.998000144958496094e+00,5.858000278472900391e+00,5.758000373840332031e+00,5.705000400543212891e+00,5.723000049591064453e+00,5.788000106811523438e+00,5.855000495910644531e+00,5.920000076293945312e+00,5.968000411987304688e+00,5.960000514984130859e+00,5.895000457763671875e+00,5.795000076293945312e+00,5.685000419616699219e+00,5.568000316619873047e+00,5.448000431060791016e+00,5.328000068664550781e+00,5.228000164031982422e+00,5.133000373840332031e+00,5.018000125885009766e+00,4.880000114440917969e+00,4.765000343322753906e+00,4.657999992370605469e+00,4.519999980926513672e+00,4.433000087738037109e+00,4.325000286102294922e+00,4.235000133514404297e+00,4.140000343322753906e+00,4.038000106811523438e+00,3.945000171661376953e+00,3.848000288009643555e+00,3.738000154495239258e+00,3.560000181198120117e+00,3.365000247955322266e+00,3.155000209808349609e+00,2.918000221252441406e+00,2.705000162124633789e+00,2.520000219345092773e+00,2.368000030517578125e+00,2.259999990463256836e+00,2.273000001907348633e+00,2.333000183105468750e+00,2.465000152587890625e+00,2.650000095367431641e+00,2.868000030517578125e+00,3.090000152587890625e+00,3.263000249862670898e+00,3.430000066757202148e+00,3.518000125885009766e+00,3.590000152587890625e+00,3.623000144958496094e+00,3.625000238418579102e+00,3.640000104904174805e+00,3.698000192642211914e+00,3.828000068664550781e+00,4.005000114440917969e+00,4.258000373840332031e+00,4.488000392913818359e+00,4.755000114440917969e+00,4.988000392913818359e+00,5.158000469207763672e+00,5.278000354766845703e+00,5.345000267028808594e+00,5.378000259399414062e+00,5.388000488281250000e+00,5.395000457763671875e+00,5.398000240325927734e+00,5.338000297546386719e+00,5.300000190734863281e+00,5.288000106811523438e+00,5.320000171661376953e+00,5.343000411987304688e+00,5.375000476837158203e+00,5.388000488281250000e+00,5.395000457763671875e+00,5.430000305175781250e+00,5.455000400543212891e+00,5.503000259399414062e+00,5.550000190734863281e+00,5.570000171661376953e+00,5.593000411987304688e+00,5.595000267028808594e+00,5.598000049591064453e+00,5.558000087738037109e+00,5.543000221252441406e+00,5.483000278472900391e+00,5.433000087738037109e+00,5.400000095367431641e+00,5.418000221252441406e+00,5.400000095367431641e+00,5.413000106811523438e+00,5.428000450134277344e+00,5.460000038146972656e+00,5.478000164031982422e+00,5.483000278472900391e+00,5.510000228881835938e+00,5.523000240325927734e+00,5.575000286102294922e+00,5.563000202178955078e+00,5.593000411987304688e+00,5.615000247955322266e+00,5.645000457763671875e+00,5.675000190734863281e+00,5.680000305175781250e+00,5.678000450134277344e+00,5.670000076293945312e+00,5.678000450134277344e+00,5.698000431060791016e+00,5.718000411987304688e+00,5.738000392913818359e+00,5.770000457763671875e+00,5.813000202178955078e+00,5.880000114440917969e+00,5.970000267028808594e+00,6.058000087738037109e+00,6.148000240325927734e+00,6.188000202178955078e+00,6.205000400543212891e+00,6.175000190734863281e+00,6.085000514984130859e+00,5.905000209808349609e+00,5.623000144958496094e+00,5.245000362396240234e+00,4.848000049591064453e+00,4.458000183105468750e+00,4.138000011444091797e+00,3.868000268936157227e+00,3.648000240325927734e+00,3.443000078201293945e+00,3.243000268936157227e+00,3.048000097274780273e+00,2.825000047683715820e+00,2.588000059127807617e+00,2.385000228881835938e+00,2.168000221252441406e+00,1.948000073432922363e+00,1.720000028610229492e+00,1.503000020980834961e+00,1.288000106811523438e+00,1.063000082969665527e+00,8.730000257492065430e-01,7.130000591278076172e-01,5.630000233650207520e-01,4.230000078678131104e-01,3.080000281333923340e-01,2.180000096559524536e-01,1.800000071525573730e-01,1.980000138282775879e-01,2.600000202655792236e-01,3.100000023841857910e-01,3.280000090599060059e-01,3.430000245571136475e-01,2.980000078678131104e-01,2.080000042915344238e-01,7.500000298023223877e-02,-8.200000226497650146e-02,-2.220000177621841431e-01,-3.670000135898590088e-01,-5.049999952316284180e-01,-6.100000143051147461e-01,-6.370000243186950684e-01,-5.750000476837158203e-01,-4.220000207424163818e-01,-2.600000202655792236e-01,-1.070000082254409790e-01,0.000000000000000000e+00,6.800000369548797607e-02,1.130000054836273193e-01,1.350000053644180298e-01,1.130000054836273193e-01,6.800000369548797607e-02,5.000000353902578354e-03,-3.700000047683715820e-02,-7.700000703334808350e-02,-1.050000041723251343e-01,-1.700000017881393433e-01,-2.320000082254409790e-01,-3.050000071525573730e-01,-3.800000250339508057e-01,-4.670000076293945312e-01,-5.250000357627868652e-01,-5.750000476837158203e-01,-6.000000238418579102e-01,-6.320000290870666504e-01,-6.520000100135803223e-01,-6.800000071525573730e-01,-7.120000123977661133e-01,-7.270000576972961426e-01
-8.520000576972961426e-01,-8.400000333786010742e-01,-8.000000119209289551e-01,-7.770000100135803223e-01,-7.620000243186950684e-01,-7.520000338554382324e-01,-7.520000338554382324e-01,-7.720000147819519043e-01,-7.600000500679016113e-01,-7.450000643730163574e-01,-7.120000123977661133e-01,-6.620000600814819336e-01,-6.220000386238098145e-01,-5.670000314712524414e-01,-5.350000262260437012e-01,-5.100000500679016113e-01,-4.970000088214874268e-01,-5.000000000000000000e-01,-5.000000000000000000e-01,-5.049999952316284180e-01,-4.700000286102294922e-01,-3.920000195503234863e-01,-2.569999992847442627e-01,-1.350000053644180298e-01,3.299999982118606567e-02,1.630000025033950806e-01,2.780000269412994385e-01,3.630000054836273193e-01,4.230000078678131104e-01,4.600000083446502686e-01,4.780000150203704834e-01,4.680000245571136475e-01,4.550000131130218506e-01,4.030000269412994385e-01,3.800000250339508057e-01,3.600000143051147461e-01,3.680000305175781250e-01,3.780000209808349609e-01,3.850000202655792236e-01,3.680000305175781250e-01,3.150000274181365967e-01,2.800000011920928955e-01,2.680000066757202148e-01,2.900000214576721191e-01,3.350000083446502686e-01,4.280000329017639160e-01,5.250000357627868652e-01,6.300000548362731934e-01,7.330000400543212891e-01,7.980000376701354980e-01,8.400000333786010742e-01,8.300000429153442383e-01,8.230000138282775879e-01,8.280000686645507812e-01,8.400000333786010742e-01,8.500000238418579102e-01,8.800000548362731934e-01,8.900000452995300293e-01,8.930000662803649902e-01,8.780000209808349609e-01,8.630000352859497070e-01,8.380000591278076172e-01,8.350000381469726562e-01,8.400000333786010742e-01,8.730000257492065430e-01,8.980000615119934082e-01,8.900000452995300293e-01,8.500000238418579102e-01,7.900000214576721191e-01,7.130000591278076172e-01,5.950000286102294922e-01,4.700000286102294922e-01,3.550000190734863281e-01,2.430000156164169312e-01,1.500000059604644775e-01,5.300000309944152832e-02,-2.200000174343585968e-02,-8.700000494718551636e-02,-1.250000000000000000e-01,-1.319999992847442627e-01,-9.200000762939453125e-02,-1.700000092387199402e-02,8.800000697374343872e-02,2.380000054836273193e-01,3.600000143051147461e-01,4.750000238418579102e-01,5.430000424385070801e-01,5.680000185966491699e-01,5.930000543594360352e-01,6.080000400543212891e-01,5.950000286102294922e-01,5.850000381469726562e-01,5.430000424385070801e-01,5.080000162124633789e-01,4.530000090599060059e-01,4.050000309944152832e-01,3.600000143051147461e-01,3.180000185966491699e-01,2.700000107288360596e-01,2.300000041723251343e-01,2.000000029802322388e-01,1.900000125169754028e-01,2.180000096559524536e-01,3.230000138282775879e-01,4.400000274181365967e-01,5.580000281333923340e-01,6.780000329017639160e-01,8.030000329017639160e-01,9.050000309944152832e-01,1.004999995231628418e+00,1.080000042915344238e+00,1.158000111579895020e+00,1.245000004768371582e+00,1.338000059127807617e+00,1.395000100135803223e+00,1.440000057220458984e+00,1.463000059127807617e+00,1.488000035285949707e+00,1.520000100135803223e+00,1.575000047683715820e+00,1.625000119209289551e+00,1.690000057220458984e+00,1.733000040054321289e+00,1.785000085830688477e+00,1.843000054359436035e+00,1.883000135421752930e+00,1.960000038146972656e+00,1.995000123977661133e+00,2.068000078201293945e+00,2.115000009536743164e+00,2.128000020980834961e+00,2.148000001907348633e+00,2.155000209808349609e+00,2.153000116348266602e+00,2.180000066757202148e+00,2.208000183105468750e+00,2.238000154495239258e+00,2.278000116348266602e+00,2.300000190734863281e+00,2.290000200271606445e+00,2.238000154495239258e+00,2.128000020980834961e+00,1.985000133514404297e+00,1.803000092506408691e+00,1.638000130653381348e+00,1.488000035285949707e+00,1.403000116348266602e+00,1.363000035285949707e+00,1.373000025749206543e+00,1.468000054359436035e+00,1.613000035285949707e+00,1.823000073432922363e+00,2.073000192642211914e+00,2.315000057220458984e+00,2.485000133514404297e+00,2.583000183105468750e+00,2.638000011444091797e+00,2.615000009536743164e+00,2.598000049591064453e+00,2.645000219345092773e+00,2.763000249862670898e+00,2.973000049591064453e+00,3.318000078201293945e+00,3.730000257492065430e+00,4.193000316619873047e+00,4.650000095367431641e+00,5.065000057220458984e+00,5.395000457763671875e+00,5.628000259399414062e+00,5.760000228881835938e+00,5.793000221252441406e+00,5.760000228881835938e+00,5.680000305175781250e+00,5.548000335693359375e+00,5.383000373840332031e+00,5.220000267028808594e+00,5.088000297546386719e+00,4.978000164031982422e+00,4.925000190734863281e+00,4.890000343322753906e+00,4.880000114440917969e+00,4.853000164031982422e+00,4.770000457763671875e+00,4.688000202178955078e+00,4.625000000000000000e+00,4.545000076293945312e+00,4.485000133514404297e+00,4.418000221252441406e+00,4.348000049591064453e+00,4.282999992370605469e+00,4.200000286102294922e+00,4.090000152587890625e+00,3.978000164031982422e+00,3.840000152587890625e+00,3.715000152587890625e+00,3.590000152587890625e+00,3.493000268936157227e+00,3.388000249862670898e+00,3.258000135421752930e+00,3.133000135421752930e+00,3.003000259399414062e+00,2.893000125885009766e+00,2.808000087738037109e+00,2.735000133514404297e+00,2.623000144958496094e+00,2.440000057220458984e+00,2.190000057220458984e+00,1.898000121116638184e+00,1.663000106811523438e+00,1.478000044822692871e+00,1.363000035285949707e+00,1.298000097274780273e+00,1.300000071525573730e+00,1.385000109672546387e+00,1.528000116348266602e+00,1.675000071525573730e+00,1.875000119209289551e+00,2.050000190734863281e+00,2.220000028610229492e+00,2.405000209808349609e+00,2.520000219345092773e+00,2.600000143051147461e+00,2.700000047683715820e+00,2.795000076293945312e+00,2.918000221252441406e+00,3.020000219345092773e+00,3.195000171661376953e+00,3.353000164031982422e+00,3.583000183105468750e+00,3.760000228881835938e+00,3.928000211715698242e+00,4.125000000000000000e+00,4.235000133514404297e+00,4.353000164031982422e+00,4.458000183105468750e+00,4.470000267028808594e+00,4.510000228881835938e+00,4.540000438690185547e+00,4.590000152587890625e+00,4.628000259399414062e+00,4.668000221252441406e+00,4.688000202178955078e+00,4.718000411987304688e+00,4.773000240325927734e+00,4.768000125885009766e+00,4.758000373840332031e+00,4.813000202178955078e+00,4.813000202178955078e+00,4.830000400543212891e+00,4.898000240325927734e+00,4.933000087738037109e+00,4.995000362396240234e+00,5.018000125885009766e+00,5.038000106811523438e+00,5.055000305175781250e+00,5.048000335693359375e+00,5.055000305175781250e+00,5.030000209808349609e+00,5.030000209808349609e+00,4.988000392913818359e+00,4.980000019073486328e+00,4.968000411987304688e+00,4.983000278472900391e+00,4.958000183105468750e+00,4.965000152587890625e+00,4.950000286102294922e+00,4.988000392913818359e+00,5.033000469207763672e+00,5.070000171661376953e+00,5.133000373840332031e+00,5.128000259399414062e+00,5.163000106811523438e+00,5.173000335693359375e+00,5.215000152587890625e+00,5.260000228881835938e+00,5.318000316619873047e+00,5.333000183105468750e+00,5.333000183105468750e+00,5.335000038146972656e+00,5.313000202178955078e+00,5.303000450134277344e+00,5.303000450134277344e+00,5.315000057220458984e+00,5.330000400543212891e+00,5.343000411987304688e+00,5.378000259399414062e+00,5.413000106811523438e+00,5.448000431060791016e+00,5.425000190734863281e+00,5.365000247955322266e+00,5.278000354766845703e+00,5.148000240325927734e+00,4.925000190734863281e+00,4.578000068664550781e+00,4.150000095367431641e+00,3.688000202178955078e+00,3.260000228881835938e+00,2.905000209808349609e+00,2.615000009536743164e+00,2.393000125885009766e+00,2.198000192642211914e+00,2.009999990463256836e+00,1.785000085830688477e+00,1.580000042915344238e+00,1.365000009536743164e+00,1.178000092506408691e+00,9.780000448226928711e-01,7.980000376701354980e-01,6.180000305175781250e-01,4.380000233650207520e-01,2.750000059604644775e-01,1.350000053644180298e-01,2.800000086426734924e-02,-7.000000029802322388e-02,-1.300000101327896118e-01,-2.000000029802322388e-01,-2.720000147819519043e-01,-3.170000016689300537e-01,-3.400000035762786865e-01,-3.270000219345092773e-01,-2.850000262260437012e-01,-2.100000083446502686e-01,-1.670000106096267700e-01,-1.520000100135803223e-01,-1.750000119209289551e-01,-2.520000040531158447e-01,-3.470000028610229492e-01,-4.620000123977661133e-01,-6.000000238418579102e-01,-7.220000624656677246e-01,-8.450000286102294922e-01,-9.520000219345092773e-01,-9.870000481605529785e-01,-9.370000362396240234e-01,-8.000000119209289551e-01,-6.500000357627868652e-01,-5.170000195503234863e-01,-4.070000052452087402e-01,-3.400000035762786865e-01,-2.800000011920928955e-01,-2.700000107288360596e-01,-3.000000119209289551e-01,-3.320000171661376953e-01,-3.650000095367431641e-01,-4.200000166893005371e-01,-4.470000267028808594e-01,-4.750000238418579102e-01,-4.970000088214874268e-01,-5.270000100135803223e-01,-5.720000267028808594e-01,-6.250000000000000000e-01,-6.920000314712524414e-01,-7.300000190734863281e-01,-7.620000243186950684e-01,-7.800000309944152832e-01,-8.020000457763671875e-01,-8.170000314712524414e-01,-8.470000624656677246e-01,-8.700000643730163574e-01,-8.700000643730163574e-01
