-9.400000572204589844e-01,-9.370000362396240234e-01,-9.050000309944152832e-01,-8.720000386238098145e-01,-8.550000190734863281e-01,-8.420000672340393066e-01,-8.470000624656677246e-01,-8.370000123977661133e-01,-8.250000476837158203e-01,-8.050000667572021484e-01,-7.820000648498535156e-01,-7.350000143051147461e-01,-6.870000362396240234e-01,-6.320000290870666504e-01,-5.900000333786010742e-01,-5.770000219345092773e-01,-5.700000524520874023e-01,-5.720000267028808594e-01,-5.770000219345092773e-01,-5.649999976158142090e-01,-5.350000262260437012e-01,-4.720000326633453369e-01,-3.720000088214874268e-01,-2.400000095367431641e-01,-1.300000101327896118e-01,-3.500000014901161194e-02,4.000000283122062683e-02,8.300000429153442383e-02,1.230000033974647522e-01,1.300000101327896118e-01,1.130000054836273193e-01,9.500000625848770142e-02,6.500000506639480591e-02,3.800000250339508057e-02,1.800000108778476715e-02,2.500000037252902985e-02,3.299999982118606567e-02,6.800000369548797607e-02,8.800000697374343872e-02,9.300000220537185669e-02,7.300000637769699097e-02,6.000000238418579102e-02,4.000000283122062683e-02,8.500000089406967163e-02,1.750000119209289551e-01,3.000000119209289551e-01,4.000000059604644775e-01,4.780000150203704834e-01,5.480000376701354980e-01,5.700000524520874023e-01,5.500000119209289551e-01,5.100000500679016113e-01,4.850000143051147461e-01,4.680000245571136475e-01,4.630000293254852295e-01,4.630000293254852295e-01,4.630000293254852295e-01,4.530000090599060059e-01,4.450000226497650146e-01,4.180000126361846924e-01,3.780000209808349609e-01,3.350000083446502686e-01,3.080000281333923340e-01,3.030000030994415283e-01,3.150000274181365967e-01,3.480000197887420654e-01,3.630000054836273193e-01,3.300000131130218506e-01,2.880000174045562744e-01,2.200000137090682983e-01,1.350000053644180298e-01,2.800000086426734924e-02,-8.700000494718551636e-02,-1.820000112056732178e-01,-2.720000147819519043e-01,-3.600000143051147461e-01,-4.370000064373016357e-01,-4.870000183582305908e-01,-5.270000100135803223e-01,-5.300000309944152832e-01,-5.250000357627868652e-01,-4.720000326633453369e-01,-3.820000290870666504e-01,-2.800000011920928955e-01,-1.700000017881393433e-01,-6.500000506639480591e-02,-5.000000353902578354e-03,3.000000119209289551e-02,6.500000506639480591e-02,8.500000089406967163e-02,1.080000028014183044e-01,1.180000081658363342e-01,1.150000020861625671e-01,1.100000068545341492e-01,9.500000625848770142e-02,7.000000029802322388e-02,4.500000178813934326e-02,1.800000108778476715e-02,2.000000141561031342e-02,-2.700000070035457611e-02,-5.200000107288360596e-02,-7.700000703334808350e-02,-4.200000315904617310e-02,3.000000119209289551e-02,1.200000047683715820e-01,2.250000089406967163e-01,3.480000197887420654e-01,4.380000233650207520e-01,5.200000405311584473e-01,5.950000286102294922e-01,6.700000166893005371e-01,7.430000305175781250e-01,8.100000619888305664e-01,8.750000596046447754e-01,9.250000715255737305e-01,9.580000638961791992e-01,9.680000543594360352e-01,9.950000643730163574e-01,1.038000106811523438e+00,1.098000049591064453e+00,1.160000085830688477e+00,1.235000014305114746e+00,1.283000111579895020e+00,1.343000054359436035e+00,1.380000114440917969e+00,1.430000066757202148e+00,1.480000019073486328e+00,1.523000121116638184e+00,1.598000049591064453e+00,1.660000085830688477e+00,1.678000092506408691e+00,1.663000106811523438e+00,1.638000130653381348e+00,1.623000025749206543e+00,1.623000025749206543e+00,1.610000133514404297e+00,1.643000125885009766e+00,1.683000087738037109e+00,1.748000025749206543e+00,1.778000116348266602e+00,1.793000102043151855e+00,1.755000114440917969e+00,1.675000071525573730e+00,1.563000082969665527e+00,1.400000095367431641e+00,1.248000025749206543e+00,1.105000019073486328e+00,9.900000691413879395e-01,9.180000424385070801e-01,8.880000710487365723e-01,9.280000329017639160e-01,1.025000095367431641e+00,1.185000061988830566e+00,1.368000030517578125e+00,1.505000114440917969e+00,1.615000128746032715e+00,1.693000078201293945e+00,1.733000040054321289e+00,1.790000081062316895e+00,1.880000114440917969e+00,2.013000011444091797e+00,2.208000183105468750e+00,2.483000040054321289e+00,2.818000078201293945e+00,3.225000143051147461e+00,3.658000230789184570e+00,4.078000068664550781e+00,4.423000335693359375e+00,4.680000305175781250e+00,4.843000411987304688e+00,4.948000431060791016e+00,4.963000297546386719e+00,4.915000438690185547e+00,4.813000202178955078e+00,4.653000354766845703e+00,4.443000316619873047e+00,4.230000019073486328e+00,4.050000190734863281e+00,3.903000116348266602e+00,3.808000087738037109e+00,3.705000162124633789e+00,3.605000257492065430e+00,3.503000259399414062e+00,3.443000078201293945e+00,3.410000085830688477e+00,3.365000247955322266e+00,3.333000183105468750e+00,3.310000181198120117e+00,3.270000219345092773e+00,3.193000078201293945e+00,3.100000143051147461e+00,2.970000028610229492e+00,2.850000143051147461e+00,2.725000143051147461e+00,2.625000238418579102e+00,2.573000192642211914e+00,2.533000230789184570e+00,2.433000087738037109e+00,2.320000171661376953e+00,2.180000066757202148e+00,2.023000001907348633e+00,1.908000111579895020e+00,1.848000049591064453e+00,1.823000073432922363e+00,1.785000085830688477e+00,1.653000116348266602e+00,1.430000066757202148e+00,1.170000076293945312e+00,9.930000305175781250e-01,8.280000686645507812e-01,7.300000190734863281e-01,6.950000524520874023e-01,7.280000448226928711e-01,8.030000329017639160e-01,9.330000281333923340e-01,1.093000054359436035e+00,1.248000025749206543e+00,1.413000106811523438e+00,1.585000038146972656e+00,1.710000038146972656e+00,1.798000097274780273e+00,1.893000125885009766e+00,1.955000042915344238e+00,2.055000066757202148e+00,2.150000095367431641e+00,2.278000116348266602e+00,2.420000076293945312e+00,2.535000085830688477e+00,2.708000183105468750e+00,2.873000144958496094e+00,3.028000116348266602e+00,3.175000190734863281e+00,3.280000209808349609e+00,3.355000257492065430e+00,3.410000085830688477e+00,3.468000173568725586e+00,3.545000076293945312e+00,3.598000288009643555e+00,3.718000173568725586e+00,3.770000219345092773e+00,3.835000276565551758e+00,3.913000106811523438e+00,3.975000143051147461e+00,3.948000192642211914e+00,3.970000267028808594e+00,3.993000268936157227e+00,4.003000259399414062e+00,4.023000240325927734e+00,4.052999973297119141e+00,4.088000297546386719e+00,4.113000392913818359e+00,4.153000354766845703e+00,4.190000057220458984e+00,4.235000133514404297e+00,4.258000373840332031e+00,4.285000324249267578e+00,4.330000400543212891e+00,4.328000068664550781e+00,4.385000228881835938e+00,4.403000354766845703e+00,4.418000221252441406e+00,4.415000438690185547e+00,4.410000324249267578e+00,4.388000011444091797e+00,4.360000133514404297e+00,4.350000381469726562e+00,4.368000030517578125e+00,4.380000114440917969e+00,4.420000076293945312e+00,4.463000297546386719e+00,4.468000411987304688e+00,4.505000114440917969e+00,4.488000392913818359e+00,4.568000316619873047e+00,4.638000011444091797e+00,4.730000019073486328e+00,4.795000076293945312e+00,4.823000431060791016e+00,4.843000411987304688e+00,4.838000297546386719e+00,4.823000431060791016e+00,4.808000087738037109e+00,4.782999992370605469e+00,4.758000373840332031e+00,4.713000297546386719e+00,4.668000221252441406e+00,4.620000362396240234e+00,4.543000221252441406e+00,4.430000305175781250e+00,4.300000190734863281e+00,4.140000343322753906e+00,3.923000097274780273e+00,3.640000104904174805e+00,3.258000135421752930e+00,2.848000049591064453e+00,2.378000020980834961e+00,1.978000044822692871e+00,1.648000121116638184e+00,1.375000119209289551e+00,1.165000081062316895e+00,9.950000643730163574e-01,8.200000524520874023e-01,6.530000567436218262e-01,4.750000238418579102e-01,2.950000166893005371e-01,1.400000005960464478e-01,-5.000000353902578354e-03,-1.920000016689300537e-01,-3.220000267028808594e-01,-4.650000333786010742e-01,-5.700000524520874023e-01,-6.250000000000000000e-01,-6.450000405311584473e-01,-6.470000147819519043e-01,-6.320000290870666504e-01,-6.370000243186950684e-01,-6.650000214576721191e-01,-7.170000076293945312e-01,-7.650000452995300293e-01,-7.770000100135803223e-01,-7.650000452995300293e-01,-7.450000643730163574e-01,-7.120000123977661133e-01,-7.100000381469726562e-01,-7.050000429153442383e-01,-7.470000386238098145e-01,-8.120000362396240234e-01,-8.800000548362731934e-01,-9.700000286102294922e-01,-1.030000090599060059e+00,-1.105000019073486328e+00,-1.147000074386596680e+00,-1.145000100135803223e+00,-1.100000023841857910e+00,-9.800000190734863281e-01,-8.700000643730163574e-01,-7.950000166893005371e-01,-7.020000219345092773e-01,-6.270000338554382324e-01,-5.900000333786010742e-01,-5.970000028610229492e-01,-6.300000548362731934e-01,-6.750000119209289551e-01,-7.320000529289245605e-01,-7.620000243186950684e-01,-7.620000243186950684e-01,-7.850000262260437012e-01,-8.000000119209289551e-01,-8.120000362396240234e-01,-8.550000190734863281e-01,-8.870000243186950684e-01,-9.120000600814819336e-01,-9.100000262260437012e-01,-9.070000648498535156e-01,-9.050000309944152832e-01,-8.970000147819519043e-01,-9.000000357627868652e-01,-9.170000553131103516e-01,-9.500000476837158203e-01,-9.470000267028808594e-01
-1.018000006675720215e+00,-1.035000085830688477e+00,-9.970000386238098145e-01,-9.770000576972961426e-01,-9.550000429153442383e-01,-9.600000381469726562e-01,-9.520000219345092773e-01,-9.470000267028808594e-01,-9.150000214576721191e-01,-8.850000500679016113e-01,-8.300000429153442383e-01,-7.870000600814819336e-01,-7.370000481605529785e-01,-6.850000619888305664e-01,-6.470000147819519043e-01,-6.400000452995300293e-01,-6.420000195503234863e-01,-6.300000548362731934e-01,-6.220000386238098145e-01,-6.070000529289245605e-01,-5.770000219345092773e-01,-5.320000052452087402e-01,-4.700000286102294922e-01,-3.850000202655792236e-01,-2.950000166893005371e-01,-2.350000143051147461e-01,-1.920000016689300537e-01,-1.870000064373016357e-01,-2.020000070333480835e-01,-2.100000083446502686e-01,-2.050000131130218506e-01,-2.320000082254409790e-01,-2.520000040531158447e-01,-2.750000059604644775e-01,-2.720000147819519043e-01,-2.620000243186950684e-01,-2.320000082254409790e-01,-1.720000058412551880e-01,-1.450000107288360596e-01,-1.420000046491622925e-01,-1.350000053644180298e-01,-1.319999992847442627e-01,-1.250000000000000000e-01,-8.700000494718551636e-02,0.000000000000000000e+00,9.500000625848770142e-02,1.930000036954879761e-01,2.580000162124633789e-01,2.800000011920928955e-01,2.530000209808349609e-01,2.080000042915344238e-01,1.480000019073486328e-01,1.130000054836273193e-01,9.500000625848770142e-02,8.800000697374343872e-02,7.300000637769699097e-02,7.000000029802322388e-02,3.000000119209289551e-02,5.000000353902578354e-03,-3.200000151991844177e-02,-7.200000435113906860e-02,-1.170000061392784119e-01,-1.520000100135803223e-01,-1.670000106096267700e-01,-1.600000113248825073e-01,-1.520000100135803223e-01,-1.720000058412551880e-01,-2.000000029802322388e-01,-2.300000041723251343e-01,-2.770000100135803223e-01,-3.650000095367431641e-01,-4.350000321865081787e-01,-5.049999952316284180e-01,-5.500000119209289551e-01,-6.050000190734863281e-01,-6.620000600814819336e-01,-7.250000238418579102e-01,-7.770000100135803223e-01,-8.150000572204589844e-01,-8.220000267028808594e-01,-8.170000314712524414e-01,-7.950000166893005371e-01,-7.720000147819519043e-01,-7.020000219345092773e-01,-6.200000047683715820e-01,-5.350000262260437012e-01,-4.520000219345092773e-01,-3.970000147819519043e-01,-3.520000278949737549e-01,-3.120000064373016357e-01,-2.720000147819519043e-01,-2.650000154972076416e-01,-2.620000243186950684e-01,-2.670000195503234863e-01,-2.820000052452087402e-01,-2.920000255107879639e-01,-2.920000255107879639e-01,-2.850000262260437012e-01,-2.620000243186950684e-01,-2.820000052452087402e-01,-3.170000016689300537e-01,-3.100000023841857910e-01,-2.950000166893005371e-01,-2.450000047683715820e-01,-1.820000112056732178e-01,-1.020000055432319641e-01,-2.700000070035457611e-02,4.500000178813934326e-02,9.000000357627868652e-02,1.350000053644180298e-01,1.730000078678131104e-01,2.380000054836273193e-01,3.030000030994415283e-01,3.450000286102294922e-01,3.900000154972076416e-01,4.080000221729278564e-01,4.330000281333923340e-01,4.430000185966491699e-01,5.000000000000000000e-01,5.980000495910644531e-01,6.650000214576721191e-01,7.350000143051147461e-01,7.950000166893005371e-01,8.650000691413879395e-01,8.930000662803649902e-01,9.380000233650207520e-01,9.900000691413879395e-01,1.063000082969665527e+00,1.145000100135803223e+00,1.213000059127807617e+00,1.253000020980834961e+00,1.240000009536743164e+00,1.220000028610229492e+00,1.178000092506408691e+00,1.129999995231628418e+00,1.103000044822692871e+00,1.070000052452087402e+00,1.070000052452087402e+00,1.110000014305114746e+00,1.148000001907348633e+00,1.178000092506408691e+00,1.218000054359436035e+00,1.198000073432922363e+00,1.143000006675720215e+00,1.043000102043151855e+00,9.100000262260437012e-01,7.680000066757202148e-01,6.130000352859497070e-01,4.950000345706939697e-01,3.930000066757202148e-01,3.350000083446502686e-01,3.030000030994415283e-01,3.530000150203704834e-01,4.680000245571136475e-01,5.830000042915344238e-01,7.030000090599060059e-01,8.000000119209289551e-01,8.900000452995300293e-01,9.630000591278076172e-01,1.058000087738037109e+00,1.190000057220458984e+00,1.338000059127807617e+00,1.535000085830688477e+00,1.825000047683715820e+00,2.163000106811523438e+00,2.543000221252441406e+00,2.913000106811523438e+00,3.233000040054321289e+00,3.488000154495239258e+00,3.660000085830688477e+00,3.778000116348266602e+00,3.828000068664550781e+00,3.830000162124633789e+00,3.765000104904174805e+00,3.615000247955322266e+00,3.440000057220458984e+00,3.245000123977661133e+00,3.070000171661376953e+00,2.918000221252441406e+00,2.820000171661376953e+00,2.720000028610229492e+00,2.605000019073486328e+00,2.498000144958496094e+00,2.418000221252441406e+00,2.365000009536743164e+00,2.323000192642211914e+00,2.310000181198120117e+00,2.270000219345092773e+00,2.223000049591064453e+00,2.160000085830688477e+00,2.048000097274780273e+00,1.923000097274780273e+00,1.800000071525573730e+00,1.735000133514404297e+00,1.695000052452087402e+00,1.688000082969665527e+00,1.660000085830688477e+00,1.605000019073486328e+00,1.520000100135803223e+00,1.425000071525573730e+00,1.288000106811523438e+00,1.152999997138977051e+00,1.075000047683715820e+00,1.098000049591064453e+00,1.068000078201293945e+00,9.900000691413879395e-01,8.400000333786010742e-01,6.500000357627868652e-01,4.980000257492065430e-01,4.000000059604644775e-01,3.300000131130218506e-01,3.530000150203704834e-01,4.150000214576721191e-01,5.200000405311584473e-01,6.200000047683715820e-01,7.380000352859497070e-01,8.900000452995300293e-01,1.009999990463256836e+00,1.115000009536743164e+00,1.213000059127807617e+00,1.275000095367431641e+00,1.333000063896179199e+00,1.375000119209289551e+00,1.455000042915344238e+00,1.578000068664550781e+00,1.683000087738037109e+00,1.773000121116638184e+00,1.883000135421752930e+00,2.009999990463256836e+00,2.133000135421752930e+00,2.223000049591064453e+00,2.323000192642211914e+00,2.395000219345092773e+00,2.465000152587890625e+00,2.533000230789184570e+00,2.620000123977661133e+00,2.733000040054321289e+00,2.838000059127807617e+00,2.938000202178955078e+00,3.023000240325927734e+00,3.123000144958496094e+00,3.213000059127807617e+00,3.270000219345092773e+00,3.298000097274780273e+00,3.303000211715698242e+00,3.313000202178955078e+00,3.335000276565551758e+00,3.363000154495239258e+00,3.378000259399414062e+00,3.373000144958496094e+00,3.378000259399414062e+00,3.418000221252441406e+00,3.443000078201293945e+00,3.470000267028808594e+00,3.490000247955322266e+00,3.528000116348266602e+00,3.558000087738037109e+00,3.618000268936157227e+00,3.678000211715698242e+00,3.720000267028808594e+00,3.740000247955322266e+00,3.733000278472900391e+00,3.730000257492065430e+00,3.685000181198120117e+00,3.675000190734863281e+00,3.620000123977661133e+00,3.628000259399414062e+00,3.620000123977661133e+00,3.658000230789184570e+00,3.673000097274780273e+00,3.648000240325927734e+00,3.680000066757202148e+00,3.663000106811523438e+00,3.758000135421752930e+00,3.838000297546386719e+00,3.978000164031982422e+00,4.063000202178955078e+00,4.125000000000000000e+00,4.168000221252441406e+00,4.175000190734863281e+00,4.198000431060791016e+00,4.150000095367431641e+00,4.100000381469726562e+00,4.028000354766845703e+00,3.915000200271606445e+00,3.785000085830688477e+00,3.650000095367431641e+00,3.488000154495239258e+00,3.283000230789184570e+00,3.080000162124633789e+00,2.863000154495239258e+00,2.603000164031982422e+00,2.308000087738037109e+00,1.960000038146972656e+00,1.583000063896179199e+00,1.198000073432922363e+00,8.480000495910644531e-01,5.680000185966491699e-01,3.450000286102294922e-01,1.950000077486038208e-01,1.800000108778476715e-02,-1.220000088214874268e-01,-2.250000089406967163e-01,-3.650000095367431641e-01,-5.000000000000000000e-01,-6.300000548362731934e-01,-7.370000481605529785e-01,-8.670000433921813965e-01,-9.800000190734863281e-01,-1.057000041007995605e+00,-1.097000002861022949e+00,-1.097000002861022949e+00,-1.062000036239624023e+00,-1.018000006675720215e+00,-9.920000433921813965e-01,-9.770000576972961426e-01,-9.850000739097595215e-01,-1.042000055313110352e+00,-1.101999998092651367e+00,-1.132000088691711426e+00,-1.145000100135803223e+00,-1.150000095367431641e+00,-1.175000071525573730e+00,-1.175000071525573730e+00,-1.150000095367431641e+00,-1.115000009536743164e+00,-1.120000004768371582e+00,-1.152000069618225098e+00,-1.197000026702880859e+00,-1.222000002861022949e+00,-1.265000104904174805e+00,-1.282000064849853516e+00,-1.267000079154968262e+00,-1.205000042915344238e+00,-1.140000104904174805e+00,-1.106999993324279785e+00,-1.037000060081481934e+00,-9.420000314712524414e-01,-8.720000386238098145e-01,-8.620000481605529785e-01,-8.750000596046447754e-01,-9.000000357627868652e-01,-9.420000314712524414e-01,-9.900000691413879395e-01,-1.027000069618225098e+00,-1.023000001907348633e+00,-1.015000104904174805e+00,-1.015000104904174805e+00,-1.025000095367431641e+00,-1.042000055313110352e+00,-1.050000071525573730e+00,-1.045000076293945312e+00,-1.045000076293945312e+00,-1.025000095367431641e+00,-1.003000020980834961e+00,-9.700000286102294922e-01,-9.600000381469726562e-01,-9.850000739097595215e-01,-9.950000643730163574e-01,-1.009999990463256836e+00
-1.067000031471252441e+00,-1.085000038146972656e+00,-1.062000036239624023e+00,-1.035000085830688477e+00,-1.018000006675720215e+00,-1.020000100135803223e+00,-1.023000001907348633e+00,-9.850000739097595215e-01,-9.520000219345092773e-01,-9.220000505447387695e-01,-8.870000243186950684e-01,-8.550000190734863281e-01,-8.150000572204589844e-01,-7.900000214576721191e-01,-7.570000290870666504e-01,-7.450000643730163574e-01,-7.370000481605529785e-01,-7.070000171661376953e-01,-7.020000219345092773e-01,-6.750000119209289551e-01,-6.350000500679016113e-01,-5.900000333786010742e-01,-5.620000362396240234e-01,-5.250000357627868652e-01,-4.870000183582305908e-01,-4.500000178813934326e-01,-4.520000219345092773e-01,-4.550000131130218506e-01,-4.800000190734863281e-01,-5.200000405311584473e-01,-5.400000214576721191e-01,-5.520000457763671875e-01,-5.600000023841857910e-01,-5.470000505447387695e-01,-5.200000405311584473e-01,-4.900000095367431641e-01,-4.300000071525573730e-01,-3.750000298023223877e-01,-3.420000076293945312e-01,-3.170000016689300537e-01,-3.100000023841857910e-01,-3.000000119209289551e-01,-3.020000159740447998e-01,-2.600000202655792236e-01,-2.050000131130218506e-01,-1.170000061392784119e-01,-6.500000506639480591e-02,-2.000000141561031342e-02,-2.200000174343585968e-02,-4.700000211596488953e-02,-1.100000068545341492e-01,-1.650000065565109253e-01,-2.050000131130218506e-01,-2.250000089406967163e-01,-2.370000183582305908e-01,-2.470000088214874268e-01,-2.720000147819519043e-01,-3.120000064373016357e-01,-3.670000135898590088e-01,-4.250000119209289551e-01,-4.700000286102294922e-01,-5.200000405311584473e-01,-5.370000004768371582e-01,-5.550000071525573730e-01,-5.350000262260437012e-01,-5.450000166893005371e-01,-5.600000023841857910e-01,-5.950000286102294922e-01,-6.470000147819519043e-01,-7.100000381469726562e-01,-7.750000357627868652e-01,-8.320000171661376953e-01,-8.770000338554382324e-01,-8.850000500679016113e-01,-8.920000195503234863e-01,-8.920000195503234863e-01,-9.050000309944152832e-01,-9.520000219345092773e-01,-9.850000739097595215e-01,-1.000000000000000000e+00,-1.009999990463256836e+00,-1.018000006675720215e+00,-1.018000006675720215e+00,-1.003000020980834961e+00,-9.600000381469726562e-01,-8.970000147819519043e-01,-8.370000123977661133e-01,-7.650000452995300293e-01,-6.970000267028808594e-01,-6.300000548362731934e-01,-5.950000286102294922e-01,-5.820000171661376953e-01,-6.000000238418579102e-01,-6.250000000000000000e-01,-6.450000405311584473e-01,-6.670000553131103516e-01,-6.650000214576721191e-01,-6.550000309944152832e-01,-6.420000195503234863e-01,-6.470000147819519043e-01,-6.420000195503234863e-01,-6.200000047683715820e-01,-6.020000576972961426e-01,-5.850000381469726562e-01,-5.500000119209289551e-01,-4.970000088214874268e-01,-4.620000123977661133e-01,-4.220000207424163818e-01,-3.850000202655792236e-01,-3.670000135898590088e-01,-3.220000267028808594e-01,-2.700000107288360596e-01,-2.150000035762786865e-01,-1.750000119209289551e-01,-1.350000053644180298e-01,-1.400000005960464478e-01,-1.220000088214874268e-01,-1.000000014901161194e-01,3.000000026077032089e-03,9.500000625848770142e-02,1.630000025033950806e-01,2.530000209808349609e-01,2.930000126361846924e-01,4.000000059604644775e-01,4.080000221729278564e-01,5.150000452995300293e-01,5.330000519752502441e-01,6.250000000000000000e-01,6.930000185966491699e-01,7.730000615119934082e-01,8.230000138282775879e-01,8.300000429153442383e-01,7.880000472068786621e-01,7.600000500679016113e-01,7.130000591278076172e-01,6.550000309944152832e-01,5.980000495910644531e-01,5.600000023841857910e-01,5.550000071525573730e-01,5.649999976158142090e-01,6.180000305175781250e-01,6.430000066757202148e-01,6.700000166893005371e-01,6.380000114440917969e-01,5.730000138282775879e-01,4.700000286102294922e-01,3.650000095367431641e-01,2.430000156164169312e-01,1.050000041723251343e-01,-1.200000010430812836e-02,-1.300000101327896118e-01,-2.120000123977661133e-01,-2.150000035762786865e-01,-1.870000064373016357e-01,-1.300000101327896118e-01,-6.700000166893005371e-02,2.800000086426734924e-02,9.300000220537185669e-02,1.550000011920928955e-01,2.250000089406967163e-01,2.900000214576721191e-01,3.830000162124633789e-01,5.080000162124633789e-01,6.850000619888305664e-01,9.300000667572021484e-01,1.208000063896179199e+00,1.485000014305114746e+00,1.768000125885009766e+00,1.990000128746032715e+00,2.153000116348266602e+00,2.293000221252441406e+00,2.405000209808349609e+00,2.488000154495239258e+00,2.505000114440917969e+00,2.458000183105468750e+00,2.348000049591064453e+00,2.235000133514404297e+00,2.115000009536743164e+00,2.035000085830688477e+00,1.953000068664550781e+00,1.873000144958496094e+00,1.765000104904174805e+00,1.658000111579895020e+00,1.563000082969665527e+00,1.490000128746032715e+00,1.420000076293945312e+00,1.378000020980834961e+00,1.333000063896179199e+00,1.273000001907348633e+00,1.190000057220458984e+00,1.093000054359436035e+00,9.830000400543212891e-01,9.100000262260437012e-01,8.830000162124633789e-01,8.850000500679016113e-01,9.130000472068786621e-01,9.280000329017639160e-01,9.130000472068786621e-01,8.730000257492065430e-01,8.030000329017639160e-01,6.980000138282775879e-01,5.900000333786010742e-01,5.180000066757202148e-01,4.950000345706939697e-01,4.600000083446502686e-01,3.980000317096710205e-01,2.980000078678131104e-01,1.630000025033950806e-01,7.000000029802322388e-02,2.500000037252902985e-02,5.000000074505805969e-02,1.250000000000000000e-01,2.280000150203704834e-01,3.380000293254852295e-01,4.300000071525573730e-01,5.350000262260437012e-01,6.450000405311584473e-01,7.250000238418579102e-01,7.830000519752502441e-01,8.500000238418579102e-01,8.930000662803649902e-01,9.180000424385070801e-01,9.600000381469726562e-01,1.018000006675720215e+00,1.090000033378601074e+00,1.158000111579895020e+00,1.223000049591064453e+00,1.310000061988830566e+00,1.418000102043151855e+00,1.513000130653381348e+00,1.563000082969665527e+00,1.645000100135803223e+00,1.728000044822692871e+00,1.793000102043151855e+00,1.875000119209289551e+00,1.960000038146972656e+00,2.058000087738037109e+00,2.140000104904174805e+00,2.213000059127807617e+00,2.300000190734863281e+00,2.395000219345092773e+00,2.503000020980834961e+00,2.593000173568725586e+00,2.660000085830688477e+00,2.705000162124633789e+00,2.760000228881835938e+00,2.803000211715698242e+00,2.823000192642211914e+00,2.835000038146972656e+00,2.803000211715698242e+00,2.795000076293945312e+00,2.758000135421752930e+00,2.748000144958496094e+00,2.755000114440917969e+00,2.768000125885009766e+00,2.818000078201293945e+00,2.893000125885009766e+00,2.955000162124633789e+00,3.013000249862670898e+00,3.075000047683715820e+00,3.108000040054321289e+00,3.110000133514404297e+00,3.088000059127807617e+00,3.023000240325927734e+00,2.980000257492065430e+00,2.913000106811523438e+00,2.893000125885009766e+00,2.883000135421752930e+00,2.898000240325927734e+00,2.910000085830688477e+00,2.890000104904174805e+00,2.903000116348266602e+00,2.868000030517578125e+00,2.950000047683715820e+00,2.998000144958496094e+00,3.133000135421752930e+00,3.215000152587890625e+00,3.298000097274780273e+00,3.340000152587890625e+00,3.343000173568725586e+00,3.348000049591064453e+00,3.298000097274780273e+00,3.208000183105468750e+00,3.075000047683715820e+00,2.920000076293945312e+00,2.718000173568725586e+00,2.535000085830688477e+00,2.303000211715698242e+00,2.060000181198120117e+00,1.815000057220458984e+00,1.585000038146972656e+00,1.340000033378601074e+00,1.075000047683715820e+00,7.850000262260437012e-01,4.750000238418579102e-01,1.800000071525573730e-01,-9.200000762939453125e-02,-3.100000023841857910e-01,-4.750000238418579102e-01,-6.000000238418579102e-01,-6.670000553131103516e-01,-7.420000433921813965e-01,-8.050000667572021484e-01,-8.770000338554382324e-01,-9.570000171661376953e-01,-1.015000104904174805e+00,-1.095000028610229492e+00,-1.182000041007995605e+00,-1.262000083923339844e+00,-1.342000007629394531e+00,-1.375000119209289551e+00,-1.392000079154968262e+00,-1.360000014305114746e+00,-1.320000052452087402e+00,-1.277000069618225098e+00,-1.242000102996826172e+00,-1.235000014305114746e+00,-1.270000100135803223e+00,-1.315000057220458984e+00,-1.347000122070312500e+00,-1.345000028610229492e+00,-1.377000093460083008e+00,-1.432000041007995605e+00,-1.425000071525573730e+00,-1.410000085830688477e+00,-1.395000100135803223e+00,-1.387000083923339844e+00,-1.400000095367431641e+00,-1.412000060081481934e+00,-1.417000055313110352e+00,-1.422000050544738770e+00,-1.427000045776367188e+00,-1.400000095367431641e+00,-1.355000019073486328e+00,-1.342000007629394531e+00,-1.325000047683715820e+00,-1.245000004768371582e+00,-1.150000095367431641e+00,-1.117000102996826172e+00,-1.137000083923339844e+00,-1.150000095367431641e+00,-1.172000050544738770e+00,-1.212000012397766113e+00,-1.257000088691711426e+00,-1.272000074386596680e+00,-1.275000095367431641e+00,-1.257000088691711426e+00,-1.230000019073486328e+00,-1.210000038146972656e+00,-1.187000036239624023e+00,-1.162000060081481934e+00,-1.135000109672546387e+00,-1.112000107765197754e+00,-1.080000042915344238e+00,-1.050000071525573730e+00,-1.027000069618225098e+00,-1.004999995231628418e+00,-1.009999990463256836e+00,-1.032000064849853516e+00,-1.047000050544738770e+00
