-1.132000088691711426e+00,-1.129999995231628418e+00,-1.112000107765197754e+00,-1.090000033378601074e+00,-1.067000031471252441e+00,-1.050000071525573730e+00,-1.037000060081481934e+00,-1.018000006675720215e+00,-9.920000433921813965e-01,-9.600000381469726562e-01,-9.420000314712524414e-01,-9.250000715255737305e-01,-9.070000648498535156e-01,-8.800000548362731934e-01,-8.870000243186950684e-01,-8.720000386238098145e-01,-8.620000481605529785e-01,-8.450000286102294922e-01,-8.270000219345092773e-01,-8.020000457763671875e-01,-7.550000548362731934e-01,-7.270000576972961426e-01,-7.150000333786010742e-01,-6.920000314712524414e-01,-6.870000362396240234e-01,-6.770000457763671875e-01,-6.970000267028808594e-01,-6.950000524520874023e-01,-7.300000190734863281e-01,-7.370000481605529785e-01,-7.720000147819519043e-01,-7.820000648498535156e-01,-7.770000100135803223e-01,-7.700000405311584473e-01,-7.450000643730163574e-01,-7.320000529289245605e-01,-6.920000314712524414e-01,-6.470000147819519043e-01,-6.070000529289245605e-01,-5.720000267028808594e-01,-5.700000524520874023e-01,-5.520000457763671875e-01,-5.220000147819519043e-01,-5.150000452995300293e-01,-4.600000083446502686e-01,-4.220000207424163818e-01,-3.770000040531158447e-01,-3.500000238418579102e-01,-3.600000143051147461e-01,-3.820000290870666504e-01,-4.120000302791595459e-01,-4.500000178813934326e-01,-4.620000123977661133e-01,-4.970000088214874268e-01,-5.150000452995300293e-01,-5.350000262260437012e-01,-5.820000171661376953e-01,-6.450000405311584473e-01,-7.070000171661376953e-01,-7.720000147819519043e-01,-8.170000314712524414e-01,-8.550000190734863281e-01,-8.750000596046447754e-01,-8.650000691413879395e-01,-8.420000672340393066e-01,-8.370000123977661133e-01,-8.550000190734863281e-01,-9.170000553131103516e-01,-9.870000481605529785e-01,-1.047000050544738770e+00,-1.092000007629394531e+00,-1.129999995231628418e+00,-1.162000060081481934e+00,-1.165000081062316895e+00,-1.127000093460083008e+00,-1.100000023841857910e+00,-1.097000002861022949e+00,-1.106999993324279785e+00,-1.122000098228454590e+00,-1.122000098228454590e+00,-1.129999995231628418e+00,-1.157000064849853516e+00,-1.175000071525573730e+00,-1.175000071525573730e+00,-1.182000041007995605e+00,-1.187000036239624023e+00,-1.165000081062316895e+00,-1.120000004768371582e+00,-1.060000061988830566e+00,-9.900000691413879395e-01,-9.520000219345092773e-01,-9.500000476837158203e-01,-9.550000429153442383e-01,-9.670000672340393066e-01,-9.850000739097595215e-01,-1.004999995231628418e+00,-1.013000011444091797e+00,-1.000000000000000000e+00,-9.850000739097595215e-01,-9.650000333786010742e-01,-9.350000619888305664e-01,-9.250000715255737305e-01,-9.100000262260437012e-01,-9.020000696182250977e-01,-8.950000405311584473e-01,-8.950000405311584473e-01,-8.750000596046447754e-01,-8.600000143051147461e-01,-8.370000123977661133e-01,-7.950000166893005371e-01,-7.550000548362731934e-01,-7.400000095367431641e-01,-6.970000267028808594e-01,-6.900000572204589844e-01,-6.420000195503234863e-01,-5.900000333786010742e-01,-5.870000123977661133e-01,-5.550000071525573730e-01,-5.120000243186950684e-01,-4.520000219345092773e-01,-4.000000059604644775e-01,-3.370000123977661133e-01,-2.850000262260437012e-01,-2.050000131130218506e-01,-7.500000298023223877e-02,-2.700000070035457611e-02,1.300000101327896118e-01,1.950000077486038208e-01,2.780000269412994385e-01,3.630000054836273193e-01,3.800000250339508057e-01,3.730000257492065430e-01,2.980000078678131104e-01,2.230000048875808716e-01,1.850000023841857910e-01,1.100000068545341492e-01,6.500000506639480591e-02,3.500000014901161194e-02,2.000000141561031342e-02,4.300000146031379700e-02,5.800000205636024475e-02,9.300000220537185669e-02,1.080000028014183044e-01,9.000000357627868652e-02,1.800000108778476715e-02,-3.700000047683715820e-02,-1.319999992847442627e-01,-2.520000040531158447e-01,-3.500000238418579102e-01,-4.650000333786010742e-01,-5.470000505447387695e-01,-6.570000052452087402e-01,-6.970000267028808594e-01,-7.100000381469726562e-01,-6.770000457763671875e-01,-6.370000243186950684e-01,-5.920000076293945312e-01,-5.420000553131103516e-01,-5.100000500679016113e-01,-5.070000290870666504e-01,-5.000000000000000000e-01,-4.970000088214874268e-01,-4.450000226497650146e-01,-3.620000183582305908e-01,-2.670000195503234863e-01,-1.000000014901161194e-01,1.000000014901161194e-01,3.000000119209289551e-01,4.900000095367431641e-01,6.600000262260437012e-01,8.100000619888305664e-01,9.530000686645507812e-01,1.068000078201293945e+00,1.148000001907348633e+00,1.185000061988830566e+00,1.203000068664550781e+00,1.208000063896179199e+00,1.173000097274780273e+00,1.150000095367431641e+00,1.103000044822692871e+00,1.068000078201293945e+00,1.004999995231628418e+00,9.330000281333923340e-01,8.480000495910644531e-01,7.750000357627868652e-01,7.130000591278076172e-01,6.680000424385070801e-01,6.180000305175781250e-01,5.279999971389770508e-01,4.430000185966491699e-01,3.400000035762786865e-01,2.330000102519989014e-01,1.850000023841857910e-01,1.450000107288360596e-01,1.750000119209289551e-01,1.980000138282775879e-01,2.180000096559524536e-01,2.330000102519989014e-01,2.250000089406967163e-01,2.050000131130218506e-01,1.450000107288360596e-01,7.500000298023223877e-02,1.800000108778476715e-02,-2.000000141561031342e-02,-1.000000014901161194e-01,-1.720000058412551880e-01,-2.800000011920928955e-01,-3.570000231266021729e-01,-4.270000159740447998e-01,-4.450000226497650146e-01,-3.900000154972076416e-01,-2.870000004768371582e-01,-1.650000065565109253e-01,-2.000000141561031342e-02,1.000000014901161194e-01,2.130000144243240356e-01,3.130000233650207520e-01,4.000000059604644775e-01,4.700000286102294922e-01,4.900000095367431641e-01,5.080000162124633789e-01,5.230000019073486328e-01,5.550000071525573730e-01,5.680000185966491699e-01,6.050000190734863281e-01,6.650000214576721191e-01,7.400000095367431641e-01,8.100000619888305664e-01,9.130000472068786621e-01,1.008000016212463379e+00,1.083000063896179199e+00,1.152999997138977051e+00,1.245000004768371582e+00,1.365000009536743164e+00,1.440000057220458984e+00,1.525000095367431641e+00,1.585000038146972656e+00,1.653000116348266602e+00,1.723000049591064453e+00,1.808000087738037109e+00,1.905000090599060059e+00,1.993000149726867676e+00,2.085000038146972656e+00,2.190000057220458984e+00,2.263000011444091797e+00,2.303000211715698242e+00,2.383000135421752930e+00,2.423000097274780273e+00,2.445000171661376953e+00,2.423000097274780273e+00,2.390000104904174805e+00,2.328000068664550781e+00,2.250000000000000000e+00,2.183000087738037109e+00,2.157999992370605469e+00,2.193000078201293945e+00,2.245000123977661133e+00,2.288000106811523438e+00,2.328000068664550781e+00,2.383000135421752930e+00,2.418000221252441406e+00,2.420000076293945312e+00,2.393000125885009766e+00,2.370000123977661133e+00,2.288000106811523438e+00,2.220000028610229492e+00,2.185000181198120117e+00,2.173000097274780273e+00,2.148000001907348633e+00,2.163000106811523438e+00,2.160000085830688477e+00,2.145000219345092773e+00,2.173000097274780273e+00,2.173000097274780273e+00,2.218000173568725586e+00,2.218000173568725586e+00,2.290000200271606445e+00,2.333000183105468750e+00,2.335000038146972656e+00,2.323000192642211914e+00,2.298000097274780273e+00,2.235000133514404297e+00,2.133000135421752930e+00,1.970000147819519043e+00,1.775000095367431641e+00,1.570000052452087402e+00,1.348000049591064453e+00,1.113000035285949707e+00,8.900000452995300293e-01,6.480000019073486328e-01,4.280000329017639160e-01,2.150000035762786865e-01,3.800000250339508057e-02,-1.600000113248825073e-01,-3.500000238418579102e-01,-5.470000505447387695e-01,-7.400000095367431641e-01,-8.800000548362731934e-01,-9.570000171661376953e-01,-1.009999990463256836e+00,-1.027000069618225098e+00,-1.047000050544738770e+00,-1.077000021934509277e+00,-1.101999998092651367e+00,-1.135000109672546387e+00,-1.185000061988830566e+00,-1.232000112533569336e+00,-1.295000076293945312e+00,-1.370000123977661133e+00,-1.430000066757202148e+00,-1.492000102996826172e+00,-1.535000085830688477e+00,-1.545000076293945312e+00,-1.527000069618225098e+00,-1.497000098228454590e+00,-1.472000122070312500e+00,-1.462000012397766113e+00,-1.477000117301940918e+00,-1.500000119209289551e+00,-1.495000123977661133e+00,-1.502000093460083008e+00,-1.515000104904174805e+00,-1.527000069618225098e+00,-1.522000074386596680e+00,-1.527000069618225098e+00,-1.535000085830688477e+00,-1.550000071525573730e+00,-1.567000031471252441e+00,-1.575000047683715820e+00,-1.572000026702880859e+00,-1.577000021934509277e+00,-1.575000047683715820e+00,-1.555000066757202148e+00,-1.522000074386596680e+00,-1.487000107765197754e+00,-1.447000026702880859e+00,-1.400000095367431641e+00,-1.365000009536743164e+00,-1.375000119209289551e+00,-1.397000074386596680e+00,-1.415000081062316895e+00,-1.427000045776367188e+00,-1.455000042915344238e+00,-1.465000033378601074e+00,-1.470000028610229492e+00,-1.452000021934509277e+00,-1.432000041007995605e+00,-1.397000074386596680e+00,-1.365000009536743164e+00,-1.342000007629394531e+00,-1.310000061988830566e+00,-1.287000060081481934e+00,-1.257000088691711426e+00,-1.225000023841857910e+00,-1.202000021934509277e+00,-1.167000055313110352e+00,-1.150000095367431641e+00,-1.142000079154968262e+00,-1.132000088691711426e+00,-1.132000088691711426e+00
-1.185000061988830566e+00,-1.162000060081481934e+00,-1.137000083923339844e+00,-1.105000019073486328e+00,-1.077000021934509277e+00,-1.060000061988830566e+00,-1.047000050544738770e+00,-1.023000001907348633e+00,-1.004999995231628418e+00,-9.900000691413879395e-01,-9.870000481605529785e-01,-9.900000691413879395e-01,-9.900000691413879395e-01,-9.920000433921813965e-01,-9.770000576972961426e-01,-9.670000672340393066e-01,-9.720000624656677246e-01,-9.600000381469726562e-01,-9.500000476837158203e-01,-9.250000715255737305e-01,-9.020000696182250977e-01,-8.720000386238098145e-01,-8.750000596046447754e-01,-8.650000691413879395e-01,-8.720000386238098145e-01,-8.650000691413879395e-01,-8.600000143051147461e-01,-8.500000238418579102e-01,-8.470000624656677246e-01,-8.600000143051147461e-01,-8.900000452995300293e-01,-9.020000696182250977e-01,-8.950000405311584473e-01,-8.870000243186950684e-01,-8.800000548362731934e-01,-8.620000481605529785e-01,-8.270000219345092773e-01,-7.920000553131103516e-01,-7.820000648498535156e-01,-7.650000452995300293e-01,-7.800000309944152832e-01,-7.500000596046447754e-01,-7.300000190734863281e-01,-7.000000476837158203e-01,-6.670000553131103516e-01,-6.450000405311584473e-01,-6.150000095367431641e-01,-6.170000433921813965e-01,-6.200000047683715820e-01,-6.500000357627868652e-01,-6.670000553131103516e-01,-6.970000267028808594e-01,-7.020000219345092773e-01,-7.320000529289245605e-01,-7.750000357627868652e-01,-8.320000171661376953e-01,-8.700000643730163574e-01,-9.300000667572021484e-01,-9.850000739097595215e-01,-1.042000055313110352e+00,-1.087000012397766113e+00,-1.125000000000000000e+00,-1.137000083923339844e+00,-1.140000104904174805e+00,-1.142000079154968262e+00,-1.152000069618225098e+00,-1.192000031471252441e+00,-1.252000093460083008e+00,-1.302000045776367188e+00,-1.342000007629394531e+00,-1.367000102996826172e+00,-1.377000093460083008e+00,-1.390000104904174805e+00,-1.380000114440917969e+00,-1.345000028610229492e+00,-1.310000061988830566e+00,-1.272000074386596680e+00,-1.262000083923339844e+00,-1.262000083923339844e+00,-1.270000100135803223e+00,-1.285000085830688477e+00,-1.320000052452087402e+00,-1.350000023841857910e+00,-1.375000119209289551e+00,-1.412000060081481934e+00,-1.452000021934509277e+00,-1.467000126838684082e+00,-1.447000026702880859e+00,-1.402000069618225098e+00,-1.355000019073486328e+00,-1.327000021934509277e+00,-1.312000036239624023e+00,-1.312000036239624023e+00,-1.315000057220458984e+00,-1.315000057220458984e+00,-1.307000041007995605e+00,-1.280000090599060059e+00,-1.252000093460083008e+00,-1.227000117301940918e+00,-1.217000007629394531e+00,-1.192000031471252441e+00,-1.172000050544738770e+00,-1.170000076293945312e+00,-1.162000060081481934e+00,-1.165000081062316895e+00,-1.167000055313110352e+00,-1.152000069618225098e+00,-1.142000079154968262e+00,-1.125000000000000000e+00,-1.135000109672546387e+00,-1.145000100135803223e+00,-1.129999995231628418e+00,-1.117000102996826172e+00,-1.080000042915344238e+00,-1.040000081062316895e+00,-9.850000739097595215e-01,-9.520000219345092773e-01,-8.970000147819519043e-01,-8.820000290870666504e-01,-8.420000672340393066e-01,-8.150000572204589844e-01,-7.700000405311584473e-01,-7.100000381469726562e-01,-6.450000405311584473e-01,-5.420000553131103516e-01,-5.670000314712524414e-01,-4.200000166893005371e-01,-3.520000278949737549e-01,-2.870000004768371582e-01,-2.370000183582305908e-01,-2.220000177621841431e-01,-2.070000171661376953e-01,-3.270000219345092773e-01,-3.720000088214874268e-01,-4.050000309944152832e-01,-4.800000190734863281e-01,-5.100000500679016113e-01,-4.970000088214874268e-01,-5.020000338554382324e-01,-4.820000231266021729e-01,-4.550000131130218506e-01,-4.170000255107879639e-01,-4.250000119209289551e-01,-4.370000064373016357e-01,-4.920000135898590088e-01,-5.620000362396240234e-01,-6.570000052452087402e-01,-7.070000171661376953e-01,-7.750000357627868652e-01,-8.320000171661376953e-01,-8.800000548362731934e-01,-9.350000619888305664e-01,-9.870000481605529785e-01,-1.030000090599060059e+00,-1.032000064849853516e+00,-1.023000001907348633e+00,-9.920000433921813965e-01,-9.700000286102294922e-01,-9.450000524520874023e-01,-9.520000219345092773e-01,-9.900000691413879395e-01,-1.018000006675720215e+00,-1.003000020980834961e+00,-9.800000190734863281e-01,-9.520000219345092773e-01,-8.970000147819519043e-01,-8.050000667572021484e-01,-6.970000267028808594e-01,-5.870000123977661133e-01,-4.670000076293945312e-01,-3.220000267028808594e-01,-1.850000023841857910e-01,-6.200000271201133728e-02,4.500000178813934326e-02,1.350000053644180298e-01,2.050000131130218506e-01,2.500000000000000000e-01,2.930000126361846924e-01,3.130000233650207520e-01,3.180000185966491699e-01,3.280000090599060059e-01,3.130000233650207520e-01,2.680000066757202148e-01,2.100000083446502686e-01,1.450000107288360596e-01,9.800000488758087158e-02,4.800000041723251343e-02,-5.000000353902578354e-03,-6.500000506639480591e-02,-1.550000011920928955e-01,-2.520000040531158447e-01,-3.220000267028808594e-01,-3.820000290870666504e-01,-4.270000159740447998e-01,-4.220000207424163818e-01,-4.400000274181365967e-01,-4.270000159740447998e-01,-4.250000119209289551e-01,-4.100000262260437012e-01,-4.020000100135803223e-01,-4.220000207424163818e-01,-4.470000267028808594e-01,-4.720000326633453369e-01,-5.250000357627868652e-01,-5.970000028610229492e-01,-6.820000410079956055e-01,-7.670000195503234863e-01,-8.120000362396240234e-01,-8.450000286102294922e-01,-8.470000624656677246e-01,-7.950000166893005371e-01,-7.120000123977661133e-01,-6.020000576972961426e-01,-4.700000286102294922e-01,-3.470000028610229492e-01,-2.150000035762786865e-01,-1.150000020861625671e-01,-3.500000014901161194e-02,2.800000086426734924e-02,8.800000697374343872e-02,1.230000033974647522e-01,1.580000072717666626e-01,1.850000023841857910e-01,2.050000131130218506e-01,2.550000250339508057e-01,3.080000281333923340e-01,3.800000250339508057e-01,4.530000090599060059e-01,5.530000329017639160e-01,6.430000066757202148e-01,7.100000381469726562e-01,8.050000667572021484e-01,9.100000262260437012e-01,1.013000011444091797e+00,1.110000014305114746e+00,1.160000085830688477e+00,1.223000049591064453e+00,1.295000076293945312e+00,1.330000042915344238e+00,1.375000119209289551e+00,1.445000052452087402e+00,1.503000020980834961e+00,1.570000052452087402e+00,1.668000102043151855e+00,1.740000128746032715e+00,1.803000092506408691e+00,1.840000033378601074e+00,1.888000130653381348e+00,1.940000057220458984e+00,1.950000047683715820e+00,1.905000090599060059e+00,1.835000038146972656e+00,1.750000119209289551e+00,1.675000071525573730e+00,1.630000114440917969e+00,1.643000125885009766e+00,1.640000104904174805e+00,1.655000090599060059e+00,1.653000116348266602e+00,1.675000071525573730e+00,1.683000087738037109e+00,1.680000066757202148e+00,1.630000114440917969e+00,1.620000123977661133e+00,1.565000057220458984e+00,1.515000104904174805e+00,1.458000063896179199e+00,1.408000111579895020e+00,1.385000109672546387e+00,1.390000104904174805e+00,1.378000020980834961e+00,1.363000035285949707e+00,1.368000030517578125e+00,1.308000087738037109e+00,1.318000078201293945e+00,1.263000011444091797e+00,1.283000111579895020e+00,1.288000106811523438e+00,1.278000116348266602e+00,1.253000020980834961e+00,1.213000059127807617e+00,1.135000109672546387e+00,1.030000090599060059e+00,8.680000305175781250e-01,6.580000519752502441e-01,4.630000293254852295e-01,2.550000250339508057e-01,5.500000342726707458e-02,-1.400000005960464478e-01,-3.350000083446502686e-01,-4.800000190734863281e-01,-5.920000076293945312e-01,-6.920000314712524414e-01,-7.870000600814819336e-01,-9.250000715255737305e-01,-1.035000085830688477e+00,-1.125000000000000000e+00,-1.160000085830688477e+00,-1.145000100135803223e+00,-1.142000079154968262e+00,-1.115000009536743164e+00,-1.125000000000000000e+00,-1.160000085830688477e+00,-1.172000050544738770e+00,-1.210000038146972656e+00,-1.282000064849853516e+00,-1.340000033378601074e+00,-1.425000071525573730e+00,-1.522000074386596680e+00,-1.582000017166137695e+00,-1.627000093460083008e+00,-1.640000104904174805e+00,-1.630000114440917969e+00,-1.612000107765197754e+00,-1.617000102996826172e+00,-1.622000098228454590e+00,-1.625000119209289551e+00,-1.635000109672546387e+00,-1.637000083923339844e+00,-1.642000079154968262e+00,-1.645000100135803223e+00,-1.640000104904174805e+00,-1.637000083923339844e+00,-1.642000079154968262e+00,-1.652000069618225098e+00,-1.667000055313110352e+00,-1.680000066757202148e+00,-1.682000041007995605e+00,-1.680000066757202148e+00,-1.682000041007995605e+00,-1.670000076293945312e+00,-1.667000055313110352e+00,-1.657000064849853516e+00,-1.642000079154968262e+00,-1.627000093460083008e+00,-1.617000102996826172e+00,-1.610000133514404297e+00,-1.597000122070312500e+00,-1.590000033378601074e+00,-1.587000131607055664e+00,-1.577000021934509277e+00,-1.575000047683715820e+00,-1.577000021934509277e+00,-1.577000021934509277e+00,-1.570000052452087402e+00,-1.552000045776367188e+00,-1.535000085830688477e+00,-1.512000083923339844e+00,-1.490000128746032715e+00,-1.470000028610229492e+00,-1.447000026702880859e+00,-1.432000041007995605e+00,-1.410000085830688477e+00,-1.382000088691711426e+00,-1.367000102996826172e+00,-1.342000007629394531e+00,-1.302000045776367188e+00,-1.267000079154968262e+00,-1.230000019073486328e+00,-1.202000021934509277e+00
-1.257000088691711426e+00,-1.227000117301940918e+00,-1.185000061988830566e+00,-1.125000000000000000e+00,-1.105000019073486328e+00,-1.100000023841857910e+00,-1.092000007629394531e+00,-1.082000017166137695e+00,-1.070000052452087402e+00,-1.065000057220458984e+00,-1.060000061988830566e+00,-1.072000026702880859e+00,-1.067000031471252441e+00,-1.077000021934509277e+00,-1.070000052452087402e+00,-1.085000038146972656e+00,-1.101999998092651367e+00,-1.117000102996826172e+00,-1.110000014305114746e+00,-1.095000028610229492e+00,-1.067000031471252441e+00,-1.065000057220458984e+00,-1.042000055313110352e+00,-1.032000064849853516e+00,-1.045000076293945312e+00,-1.040000081062316895e+00,-1.042000055313110352e+00,-1.023000001907348633e+00,-1.008000016212463379e+00,-1.008000016212463379e+00,-1.027000069618225098e+00,-1.027000069618225098e+00,-1.023000001907348633e+00,-1.025000095367431641e+00,-1.018000006675720215e+00,-9.920000433921813965e-01,-9.800000190734863281e-01,-9.650000333786010742e-01,-9.450000524520874023e-01,-9.450000524520874023e-01,-9.420000314712524414e-01,-9.300000667572021484e-01,-8.920000195503234863e-01,-8.720000386238098145e-01,-8.420000672340393066e-01,-8.320000171661376953e-01,-8.400000333786010742e-01,-8.500000238418579102e-01,-8.670000433921813965e-01,-8.850000500679016113e-01,-9.200000166893005371e-01,-9.550000429153442383e-01,-9.820000529289245605e-01,-1.025000095367431641e+00,-1.065000057220458984e+00,-1.110000014305114746e+00,-1.165000081062316895e+00,-1.220000028610229492e+00,-1.265000104904174805e+00,-1.312000036239624023e+00,-1.347000122070312500e+00,-1.360000014305114746e+00,-1.375000119209289551e+00,-1.400000095367431641e+00,-1.412000060081481934e+00,-1.445000052452087402e+00,-1.485000014305114746e+00,-1.540000081062316895e+00,-1.567000031471252441e+00,-1.582000017166137695e+00,-1.580000042915344238e+00,-1.575000047683715820e+00,-1.565000057220458984e+00,-1.565000057220458984e+00,-1.542000055313110352e+00,-1.512000083923339844e+00,-1.492000102996826172e+00,-1.462000012397766113e+00,-1.457000017166137695e+00,-1.447000026702880859e+00,-1.450000047683715820e+00,-1.477000117301940918e+00,-1.515000104904174805e+00,-1.542000055313110352e+00,-1.585000038146972656e+00,-1.622000098228454590e+00,-1.640000104904174805e+00,-1.647000074386596680e+00,-1.637000083923339844e+00,-1.622000098228454590e+00,-1.607000112533569336e+00,-1.607000112533569336e+00,-1.605000019073486328e+00,-1.595000028610229492e+00,-1.562000036239624023e+00,-1.505000114440917969e+00,-1.450000047683715820e+00,-1.420000076293945312e+00,-1.442000031471252441e+00,-1.475000023841857910e+00,-1.495000123977661133e+00,-1.470000028610229492e+00,-1.427000045776367188e+00,-1.392000079154968262e+00,-1.377000093460083008e+00,-1.360000014305114746e+00,-1.350000023841857910e+00,-1.350000023841857910e+00,-1.357000112533569336e+00,-1.372000098228454590e+00,-1.357000112533569336e+00,-1.330000042915344238e+00,-1.302000045776367188e+00,-1.272000074386596680e+00,-1.242000102996826172e+00,-1.205000042915344238e+00,-1.167000055313110352e+00,-1.135000109672546387e+00,-1.092000007629394531e+00,-1.085000038146972656e+00,-1.060000061988830566e+00,-1.020000100135803223e+00,-1.000000000000000000e+00,-9.250000715255737305e-01,-9.600000381469726562e-01,-8.770000338554382324e-01,-8.850000500679016113e-01,-8.120000362396240234e-01,-8.000000119209289551e-01,-7.900000214576721191e-01,-7.870000600814819336e-01,-8.250000476837158203e-01,-8.500000238418579102e-01,-8.700000643730163574e-01,-9.220000505447387695e-01,-9.400000572204589844e-01,-9.300000667572021484e-01,-9.220000505447387695e-01,-9.300000667572021484e-01,-9.120000600814819336e-01,-8.670000433921813965e-01,-8.470000624656677246e-01,-8.520000576972961426e-01,-8.620000481605529785e-01,-8.850000500679016113e-01,-9.420000314712524414e-01,-9.900000691413879395e-01,-1.025000095367431641e+00,-1.042000055313110352e+00,-1.070000052452087402e+00,-1.087000012397766113e+00,-1.132000088691711426e+00,-1.182000041007995605e+00,-1.227000117301940918e+00,-1.260000109672546387e+00,-1.275000095367431641e+00,-1.272000074386596680e+00,-1.270000100135803223e+00,-1.275000095367431641e+00,-1.300000071525573730e+00,-1.327000021934509277e+00,-1.327000021934509277e+00,-1.312000036239624023e+00,-1.280000090599060059e+00,-1.267000079154968262e+00,-1.237000107765197754e+00,-1.190000057220458984e+00,-1.129999995231628418e+00,-1.055000066757202148e+00,-9.850000739097595215e-01,-9.220000505447387695e-01,-8.370000123977661133e-01,-7.500000596046447754e-01,-6.600000262260437012e-01,-5.649999976158142090e-01,-4.600000083446502686e-01,-3.800000250339508057e-01,-3.220000267028808594e-01,-2.800000011920928955e-01,-2.620000243186950684e-01,-2.500000000000000000e-01,-2.470000088214874268e-01,-2.550000250339508057e-01,-2.900000214576721191e-01,-3.250000178813934326e-01,-3.670000135898590088e-01,-4.050000309944152832e-01,-4.670000076293945312e-01,-5.320000052452087402e-01,-6.120000481605529785e-01,-6.720000505447387695e-01,-7.350000143051147461e-01,-7.770000100135803223e-01,-8.170000314712524414e-01,-8.320000171661376953e-01,-8.620000481605529785e-01,-8.670000433921813965e-01,-8.850000500679016113e-01,-8.820000290870666504e-01,-8.850000500679016113e-01,-8.650000691413879395e-01,-8.500000238418579102e-01,-8.570000529289245605e-01,-8.720000386238098145e-01,-9.170000553131103516e-01,-9.700000286102294922e-01,-1.009999990463256836e+00,-1.032000064849853516e+00,-1.027000069618225098e+00,-1.009999990463256836e+00,-9.820000529289245605e-01,-9.270000457763671875e-01,-8.600000143051147461e-01,-7.900000214576721191e-01,-7.170000076293945312e-01,-6.250000000000000000e-01,-5.400000214576721191e-01,-4.670000076293945312e-01,-3.670000135898590088e-01,-2.950000166893005371e-01,-2.170000076293945312e-01,-1.800000071525573730e-01,-1.550000011920928955e-01,-1.200000047683715820e-01,-1.000000014901161194e-01,-6.700000166893005371e-02,-2.000000141561031342e-02,4.300000146031379700e-02,1.280000060796737671e-01,1.900000125169754028e-01,2.580000162124633789e-01,3.180000185966491699e-01,3.930000066757202148e-01,4.750000238418579102e-01,5.330000519752502441e-01,6.080000400543212891e-01,6.880000233650207520e-01,7.380000352859497070e-01,7.850000262260437012e-01,8.100000619888305664e-01,8.550000190734863281e-01,8.830000162124633789e-01,9.430000185966491699e-01,1.004999995231628418e+00,1.088000059127807617e+00,1.128000020980834961e+00,1.175000071525573730e+00,1.233000040054321289e+00,1.283000111579895020e+00,1.295000076293945312e+00,1.290000081062316895e+00,1.223000049591064453e+00,1.152999997138977051e+00,1.090000033378601074e+00,1.050000071525573730e+00,1.027999997138977051e+00,9.980000257492065430e-01,9.650000333786010742e-01,9.330000281333923340e-01,9.130000472068786621e-01,8.730000257492065430e-01,8.480000495910644531e-01,8.280000686645507812e-01,7.980000376701354980e-01,7.680000066757202148e-01,7.200000286102294922e-01,6.880000233650207520e-01,6.150000095367431641e-01,6.050000190734863281e-01,5.830000042915344238e-01,5.649999976158142090e-01,5.450000166893005371e-01,5.030000209808349609e-01,4.950000345706939697e-01,4.100000262260437012e-01,3.980000317096710205e-01,3.380000293254852295e-01,3.430000245571136475e-01,3.250000178813934326e-01,3.250000178813934326e-01,2.800000011920928955e-01,2.180000096559524536e-01,1.030000075697898865e-01,-3.700000047683715820e-02,-1.970000118017196655e-01,-3.770000040531158447e-01,-5.250000357627868652e-01,-6.770000457763671875e-01,-8.050000667572021484e-01,-8.920000195503234863e-01,-9.900000691413879395e-01,-1.023000001907348633e+00,-1.065000057220458984e+00,-1.117000102996826172e+00,-1.187000036239624023e+00,-1.265000104904174805e+00,-1.267000079154968262e+00,-1.225000023841857910e+00,-1.117000102996826172e+00,-1.101999998092651367e+00,-1.305000066757202148e+00,-1.347000122070312500e+00,-1.129999995231628418e+00,-1.422000050544738770e+00,-1.460000038146972656e+00,-1.547000050544738770e+00,-1.587000131607055664e+00,-1.655000090599060059e+00,-1.687000036239624023e+00,-1.700000047683715820e+00,-1.710000038146972656e+00,-1.717000126838684082e+00,-1.712000131607055664e+00,-1.715000033378601074e+00,-1.720000028610229492e+00,-1.717000126838684082e+00,-1.715000033378601074e+00,-1.722000122070312500e+00,-1.737000107765197754e+00,-1.740000128746032715e+00,-1.742000102996826172e+00,-1.742000102996826172e+00,-1.742000102996826172e+00,-1.745000123977661133e+00,-1.747000098228454590e+00,-1.745000123977661133e+00,-1.745000123977661133e+00,-1.742000102996826172e+00,-1.735000133514404297e+00,-1.735000133514404297e+00,-1.727000117301940918e+00,-1.717000126838684082e+00,-1.710000038146972656e+00,-1.702000021934509277e+00,-1.700000047683715820e+00,-1.690000057220458984e+00,-1.680000066757202148e+00,-1.677000045776367188e+00,-1.672000050544738770e+00,-1.665000081062316895e+00,-1.662000060081481934e+00,-1.657000064849853516e+00,-1.650000095367431641e+00,-1.645000100135803223e+00,-1.632000088691711426e+00,-1.612000107765197754e+00,-1.605000019073486328e+00,-1.580000042915344238e+00,-1.560000061988830566e+00,-1.545000076293945312e+00,-1.532000064849853516e+00,-1.520000100135803223e+00,-1.510000109672546387e+00,-1.495000123977661133e+00,-1.467000126838684082e+00,-1.437000036239624023e+00,-1.410000085830688477e+00,-1.367000102996826172e+00,-1.330000042915344238e+00,-1.292000055313110352e+00
