1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.830000042915344238e+00,-1.820000052452087402e+00,-1.817000031471252441e+00,-1.797000050544738770e+00,-1.820000052452087402e+00,-1.820000052452087402e+00,-1.817000031471252441e+00,-1.822000145912170410e+00,-1.810000061988830566e+00,-1.805000066757202148e+00,-1.762000083923339844e+00,-1.635000109672546387e+00,-1.782000064849853516e+00,-1.755000114440917969e+00,-1.770000100135803223e+00,-1.750000119209289551e+00,-1.735000133514404297e+00,-1.742000102996826172e+00,-1.752000093460083008e+00,-1.765000104904174805e+00,-1.787000060081481934e+00,-1.805000066757202148e+00,-1.810000061988830566e+00,-1.810000061988830566e+00,-1.810000061988830566e+00,-1.810000061988830566e+00,-1.810000061988830566e+00,-1.810000061988830566e+00,-1.807000041007995605e+00,-1.802000045776367188e+00,-1.805000066757202148e+00,-1.810000061988830566e+00,-1.807000041007995605e+00,-1.807000041007995605e+00,-1.795000076293945312e+00,-1.812000036239624023e+00,-1.827000141143798828e+00,-1.765000104904174805e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.847000122070312500e+00,-1.847000122070312500e+00,-1.840000033378601074e+00,-1.845000028610229492e+00,-1.840000033378601074e+00,-1.845000028610229492e+00,-1.840000033378601074e+00,-1.840000033378601074e+00,-1.830000042915344238e+00,-1.835000038146972656e+00,-1.830000042915344238e+00,-1.822000145912170410e+00,-1.817000031471252441e+00,-1.817000031471252441e+00,-1.810000061988830566e+00,-1.810000061988830566e+00,-1.797000050544738770e+00,-1.790000081062316895e+00,-1.790000081062316895e+00,-1.775000095367431641e+00,-1.745000123977661133e+00,-1.747000098228454590e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.840000033378601074e+00,-1.850000143051147461e+00,-1.847000122070312500e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.845000028610229492e+00,-1.845000028610229492e+00,-1.840000033378601074e+00,-1.840000033378601074e+00,-1.845000028610229492e+00,-1.840000033378601074e+00,-1.830000042915344238e+00,-1.830000042915344238e+00,-1.820000052452087402e+00,-1.820000052452087402e+00,-1.820000052452087402e+00,-1.827000141143798828e+00,-1.822000145912170410e+00,-1.822000145912170410e+00,-1.820000052452087402e+00,-1.822000145912170410e+00,-1.830000042915344238e+00,-1.830000042915344238e+00,-1.830000042915344238e+00,-1.822000145912170410e+00,-1.820000052452087402e+00,-1.827000141143798828e+00,-1.830000042915344238e+00,-1.830000042915344238e+00,-1.840000033378601074e+00,-1.840000033378601074e+00,-1.845000028610229492e+00,-1.837000131607055664e+00,-1.840000033378601074e+00,-1.840000033378601074e+00,-1.842000126838684082e+00,-1.850000143051147461e+00,-1.840000033378601074e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,-1.850000143051147461e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.850000143051147461e+00,-1.840000033378601074e+00,-1.840000033378601074e+00,-1.840000033378601074e+00,-1.840000033378601074e+00,-1.840000033378601074e+00,-1.840000033378601074e+00,-1.840000033378601074e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
