-1.710000038146972656e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.717000126838684082e+00,-1.717000126838684082e+00,-1.717000126838684082e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.705000042915344238e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.700000047683715820e+00,-1.700000047683715820e+00,-1.700000047683715820e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.700000047683715820e+00,-1.700000047683715820e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.707000136375427246e+00,-1.710000038146972656e+00,-1.707000136375427246e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.707000136375427246e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.707000136375427246e+00,-1.710000038146972656e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.702000021934509277e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.712000131607055664e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.705000042915344238e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.717000126838684082e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.707000136375427246e+00,-1.710000038146972656e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00
-1.727000117301940918e+00,-1.732000112533569336e+00,-1.732000112533569336e+00,-1.730000138282775879e+00,-1.730000138282775879e+00,-1.730000138282775879e+00,-1.732000112533569336e+00,-1.730000138282775879e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.730000138282775879e+00,-1.727000117301940918e+00,-1.730000138282775879e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.730000138282775879e+00,-1.732000112533569336e+00,-1.732000112533569336e+00,-1.730000138282775879e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.732000112533569336e+00,-1.732000112533569336e+00,-1.735000133514404297e+00,-1.735000133514404297e+00,-1.732000112533569336e+00,-1.732000112533569336e+00,-1.730000138282775879e+00,-1.730000138282775879e+00,-1.732000112533569336e+00,-1.730000138282775879e+00,-1.732000112533569336e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.730000138282775879e+00,-1.727000117301940918e+00,-1.730000138282775879e+00,-1.730000138282775879e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.725000023841857910e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.725000023841857910e+00,-1.727000117301940918e+00,-1.730000138282775879e+00,-1.730000138282775879e+00,-1.730000138282775879e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.725000023841857910e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.725000023841857910e+00,-1.725000023841857910e+00,-1.725000023841857910e+00,-1.725000023841857910e+00,-1.725000023841857910e+00,-1.725000023841857910e+00,-1.725000023841857910e+00,-1.720000028610229492e+00,-1.720000028610229492e+00,-1.722000122070312500e+00,-1.717000126838684082e+00,-1.717000126838684082e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.712000131607055664e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.710000038146972656e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.710000038146972656e+00,-1.707000136375427246e+00,-1.710000038146972656e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.700000047683715820e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.700000047683715820e+00,-1.697000026702880859e+00,-1.700000047683715820e+00,-1.700000047683715820e+00,-1.700000047683715820e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.705000042915344238e+00,-1.702000021934509277e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.705000042915344238e+00,-1.702000021934509277e+00,-1.705000042915344238e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.700000047683715820e+00,-1.700000047683715820e+00,-1.697000026702880859e+00,-1.697000026702880859e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.700000047683715820e+00,-1.697000026702880859e+00,-1.697000026702880859e+00,-1.695000052452087402e+00,-1.697000026702880859e+00,-1.695000052452087402e+00,-1.697000026702880859e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.697000026702880859e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.697000026702880859e+00,-1.700000047683715820e+00,-1.700000047683715820e+00,-1.700000047683715820e+00,-1.700000047683715820e+00,-1.700000047683715820e+00,-1.700000047683715820e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.700000047683715820e+00,-1.702000021934509277e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.702000021934509277e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.707000136375427246e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.710000038146972656e+00,-1.715000033378601074e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.715000033378601074e+00,-1.715000033378601074e+00,-1.717000126838684082e+00,-1.715000033378601074e+00,-1.720000028610229492e+00,-1.720000028610229492e+00,-1.720000028610229492e+00,-1.720000028610229492e+00,-1.722000122070312500e+00,-1.720000028610229492e+00,-1.720000028610229492e+00,-1.720000028610229492e+00,-1.720000028610229492e+00,-1.720000028610229492e+00,-1.720000028610229492e+00,-1.720000028610229492e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.720000028610229492e+00,-1.720000028610229492e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.725000023841857910e+00,-1.722000122070312500e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.725000023841857910e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.725000023841857910e+00,-1.725000023841857910e+00,-1.727000117301940918e+00,-1.730000138282775879e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.725000023841857910e+00,-1.725000023841857910e+00,-1.725000023841857910e+00,-1.725000023841857910e+00,-1.727000117301940918e+00,-1.727000117301940918e+00,-1.730000138282775879e+00
