-1.607000112533569336e+00,-1.585000038146972656e+00,-1.555000066757202148e+00,-1.517000079154968262e+00,-1.475000023841857910e+00,-1.420000076293945312e+00,-1.360000014305114746e+00,-1.295000076293945312e+00,-1.250000000000000000e+00,-1.222000002861022949e+00,-1.247000098228454590e+00,-1.297000050544738770e+00,-1.327000021934509277e+00,-1.360000014305114746e+00,-1.397000074386596680e+00,-1.432000041007995605e+00,-1.462000012397766113e+00,-1.465000033378601074e+00,-1.445000052452087402e+00,-1.412000060081481934e+00,-1.402000069618225098e+00,-1.425000071525573730e+00,-1.470000028610229492e+00,-1.512000083923339844e+00,-1.525000095367431641e+00,-1.527000069618225098e+00,-1.537000060081481934e+00,-1.560000061988830566e+00,-1.575000047683715820e+00,-1.592000126838684082e+00,-1.612000107765197754e+00,-1.615000128746032715e+00,-1.622000098228454590e+00,-1.622000098228454590e+00,-1.615000128746032715e+00,-1.592000126838684082e+00,-1.567000031471252441e+00,-1.525000095367431641e+00,-1.470000028610229492e+00,-1.395000100135803223e+00,-1.302000045776367188e+00,-1.225000023841857910e+00,-1.167000055313110352e+00,-1.150000095367431641e+00,-1.150000095367431641e+00,-1.122000098228454590e+00,-1.065000057220458984e+00,-1.004999995231628418e+00,-9.550000429153442383e-01,-9.050000309944152832e-01,-8.600000143051147461e-01,-8.100000619888305664e-01,-7.870000600814819336e-01,-8.100000619888305664e-01,-8.620000481605529785e-01,-9.620000720024108887e-01,-1.085000038146972656e+00,-1.175000071525573730e+00,-1.157000064849853516e+00,-1.182000041007995605e+00,-1.202000021934509277e+00,-1.237000107765197754e+00,-1.287000060081481934e+00,-1.335000038146972656e+00,-1.365000009536743164e+00,-1.405000090599060059e+00,-1.470000028610229492e+00,-1.547000050544738770e+00,-1.622000098228454590e+00,-1.680000066757202148e+00,-1.725000023841857910e+00,-1.745000123977661133e+00,-1.760000109672546387e+00,-1.772000074386596680e+00,-1.770000100135803223e+00,-1.772000074386596680e+00,-1.767000079154968262e+00,-1.770000100135803223e+00,-1.765000104904174805e+00,-1.767000079154968262e+00,-1.757000088691711426e+00,-1.757000088691711426e+00,-1.747000098228454590e+00,-1.737000107765197754e+00,-1.712000131607055664e+00,-1.680000066757202148e+00,-1.637000083923339844e+00,-1.580000042915344238e+00,-1.512000083923339844e+00,-1.462000012397766113e+00,-1.432000041007995605e+00,-1.442000031471252441e+00,-1.492000102996826172e+00,-1.632000088691711426e+00,-1.670000076293945312e+00,-1.687000036239624023e+00,-1.685000061988830566e+00,-1.662000060081481934e+00,-1.637000083923339844e+00,-1.627000093460083008e+00,-1.627000093460083008e+00,-1.642000079154968262e+00,-1.667000055313110352e+00,-1.685000061988830566e+00,-1.712000131607055664e+00,-1.722000122070312500e+00,-1.735000133514404297e+00,-1.740000128746032715e+00,-1.732000112533569336e+00,-1.725000023841857910e+00,-1.707000136375427246e+00,-1.697000026702880859e+00,-1.672000050544738770e+00,-1.657000064849853516e+00,-1.640000104904174805e+00,-1.622000098228454590e+00,-1.607000112533569336e+00,-1.600000023841857910e+00,-1.587000131607055664e+00,-1.582000017166137695e+00,-1.567000031471252441e+00,-1.557000041007995605e+00,-1.547000050544738770e+00,-1.535000085830688477e+00,-1.525000095367431641e+00,-1.520000100135803223e+00,-1.502000093460083008e+00,-1.495000123977661133e+00,-1.490000128746032715e+00,-1.492000102996826172e+00,-1.495000123977661133e+00,-1.502000093460083008e+00,-1.500000119209289551e+00,-1.512000083923339844e+00,-1.520000100135803223e+00,-1.522000074386596680e+00,-1.530000090599060059e+00,-1.540000081062316895e+00,-1.540000081062316895e+00,-1.550000071525573730e+00,-1.562000036239624023e+00,-1.575000047683715820e+00,-1.585000038146972656e+00,-1.605000019073486328e+00,-1.627000093460083008e+00,-1.645000100135803223e+00,-1.657000064849853516e+00,-1.672000050544738770e+00,-1.685000061988830566e+00,-1.695000052452087402e+00,-1.710000038146972656e+00,-1.712000131607055664e+00,-1.722000122070312500e+00,-1.727000117301940918e+00,-1.732000112533569336e+00,-1.737000107765197754e+00,-1.737000107765197754e+00,-1.730000138282775879e+00,-1.730000138282775879e+00,-1.722000122070312500e+00,-1.727000117301940918e+00,-1.722000122070312500e+00,-1.725000023841857910e+00,-1.717000126838684082e+00,-1.717000126838684082e+00,-1.715000033378601074e+00,-1.705000042915344238e+00,-1.705000042915344238e+00,-1.697000026702880859e+00,-1.697000026702880859e+00,-1.690000057220458984e+00,-1.685000061988830566e+00,-1.685000061988830566e+00,-1.680000066757202148e+00,-1.670000076293945312e+00,-1.667000055313110352e+00,-1.660000085830688477e+00,-1.660000085830688477e+00,-1.652000069618225098e+00,-1.657000064849853516e+00,-1.655000090599060059e+00,-1.652000069618225098e+00,-1.652000069618225098e+00,-1.660000085830688477e+00,-1.655000090599060059e+00,-1.660000085830688477e+00,-1.657000064849853516e+00,-1.652000069618225098e+00,-1.650000095367431641e+00,-1.655000090599060059e+00,-1.652000069618225098e+00,-1.657000064849853516e+00,-1.652000069618225098e+00,-1.650000095367431641e+00,-1.647000074386596680e+00,-1.647000074386596680e+00,-1.660000085830688477e+00,-1.655000090599060059e+00,-1.655000090599060059e+00,-1.652000069618225098e+00,-1.652000069618225098e+00,-1.652000069618225098e+00,-1.652000069618225098e+00,-1.650000095367431641e+00,-1.655000090599060059e+00,-1.655000090599060059e+00,-1.657000064849853516e+00,-1.657000064849853516e+00,-1.660000085830688477e+00,-1.657000064849853516e+00,-1.657000064849853516e+00,-1.662000060081481934e+00,-1.662000060081481934e+00,-1.655000090599060059e+00,-1.657000064849853516e+00,-1.657000064849853516e+00,-1.657000064849853516e+00,-1.657000064849853516e+00,-1.657000064849853516e+00,-1.660000085830688477e+00,-1.662000060081481934e+00,-1.657000064849853516e+00,-1.657000064849853516e+00,-1.655000090599060059e+00,-1.652000069618225098e+00,-1.655000090599060059e+00,-1.662000060081481934e+00,-1.672000050544738770e+00,-1.667000055313110352e+00,-1.677000045776367188e+00,-1.677000045776367188e+00,-1.685000061988830566e+00,-1.685000061988830566e+00,-1.687000036239624023e+00,-1.687000036239624023e+00,-1.687000036239624023e+00,-1.692000031471252441e+00,-1.692000031471252441e+00,-1.702000021934509277e+00,-1.695000052452087402e+00,-1.687000036239624023e+00,-1.692000031471252441e+00,-1.692000031471252441e+00,-1.687000036239624023e+00,-1.682000041007995605e+00,-1.690000057220458984e+00,-1.692000031471252441e+00,-1.695000052452087402e+00,-1.697000026702880859e+00,-1.702000021934509277e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.717000126838684082e+00,-1.720000028610229492e+00,-1.722000122070312500e+00,-1.722000122070312500e+00,-1.700000047683715820e+00,-1.695000052452087402e+00,-1.690000057220458984e+00,-1.685000061988830566e+00,-1.687000036239624023e+00,-1.687000036239624023e+00,-1.685000061988830566e+00,-1.685000061988830566e+00,-1.662000060081481934e+00,-1.680000066757202148e+00,-1.662000060081481934e+00,-1.662000060081481934e+00,-1.667000055313110352e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.332000017166137695e+00,-1.255000114440917969e+00,-1.322000026702880859e+00,-1.365000009536743164e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.135000109672546387e+00,-1.167000055313110352e+00,-1.212000012397766113e+00,-1.265000104904174805e+00,-1.335000038146972656e+00,-1.402000069618225098e+00,-1.462000012397766113e+00,-1.522000074386596680e+00,-1.592000126838684082e+00,-1.632000088691711426e+00,-1.652000069618225098e+00,-1.660000085830688477e+00,-1.652000069618225098e+00,-1.625000119209289551e+00
-9.550000429153442383e-01,-7.950000166893005371e-01,-6.820000410079956055e-01,-5.700000524520874023e-01,-4.320000112056732178e-01,-3.270000219345092773e-01,-2.050000131130218506e-01,-1.420000046491622925e-01,-1.620000004768371582e-01,-2.470000088214874268e-01,-3.670000135898590088e-01,-7.270000576972961426e-01,-8.420000672340393066e-01,-8.750000596046447754e-01,-9.800000190734863281e-01,-1.037000060081481934e+00,-1.101999998092651367e+00,-1.112000107765197754e+00,-1.100000023841857910e+00,-1.117000102996826172e+00,-1.117000102996826172e+00,-1.170000076293945312e+00,-1.255000114440917969e+00,-1.330000042915344238e+00,-1.350000023841857910e+00,-1.285000085830688477e+00,-1.247000098228454590e+00,-1.247000098228454590e+00,-1.270000100135803223e+00,-1.310000061988830566e+00,-1.357000112533569336e+00,-1.397000074386596680e+00,-1.435000061988830566e+00,-1.450000047683715820e+00,-1.452000021934509277e+00,-1.432000041007995605e+00,-1.382000088691711426e+00,-1.302000045776367188e+00,-1.205000042915344238e+00,-1.090000033378601074e+00,-9.670000672340393066e-01,-8.600000143051147461e-01,-8.100000619888305664e-01,-8.150000572204589844e-01,-8.270000219345092773e-01,-8.150000572204589844e-01,-7.770000100135803223e-01,-7.000000476837158203e-01,-7.200000286102294922e-01,-5.970000028610229492e-01,-5.370000004768371582e-01,-3.550000190734863281e-01,-3.100000023841857910e-01,-3.320000171661376953e-01,-4.050000309944152832e-01,-5.600000023841857910e-01,-8.050000667572021484e-01,-9.750000238418579102e-01,-9.850000739097595215e-01,-1.052000045776367188e+00,-1.110000014305114746e+00,-1.185000061988830566e+00,-1.277000069618225098e+00,-1.322000026702880859e+00,-1.345000028610229492e+00,-1.372000098228454590e+00,-1.445000052452087402e+00,-1.527000069618225098e+00,-1.595000028610229492e+00,-1.642000079154968262e+00,-1.672000050544738770e+00,-1.685000061988830566e+00,-1.692000031471252441e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.697000026702880859e+00,-1.697000026702880859e+00,-1.702000021934509277e+00,-1.715000033378601074e+00,-1.727000117301940918e+00,-1.730000138282775879e+00,-1.730000138282775879e+00,-1.727000117301940918e+00,-1.715000033378601074e+00,-1.697000026702880859e+00,-1.657000064849853516e+00,-1.592000126838684082e+00,-1.525000095367431641e+00,-1.450000047683715820e+00,-1.357000112533569336e+00,-1.302000045776367188e+00,-1.295000076293945312e+00,-1.307000041007995605e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.565000057220458984e+00,-1.530000090599060059e+00,-1.502000093460083008e+00,-1.495000123977661133e+00,-1.500000119209289551e+00,-1.525000095367431641e+00,-1.562000036239624023e+00,-1.600000023841857910e+00,-1.630000114440917969e+00,-1.652000069618225098e+00,-1.667000055313110352e+00,-1.672000050544738770e+00,-1.665000081062316895e+00,-1.662000060081481934e+00,-1.642000079154968262e+00,-1.627000093460083008e+00,-1.607000112533569336e+00,-1.595000028610229492e+00,-1.580000042915344238e+00,-1.565000057220458984e+00,-1.542000055313110352e+00,-1.525000095367431641e+00,-1.505000114440917969e+00,-1.495000123977661133e+00,-1.485000014305114746e+00,-1.472000122070312500e+00,-1.460000038146972656e+00,-1.447000026702880859e+00,-1.442000031471252441e+00,-1.437000036239624023e+00,-1.430000066757202148e+00,-1.417000055313110352e+00,-1.422000050544738770e+00,-1.425000071525573730e+00,-1.432000041007995605e+00,-1.435000061988830566e+00,-1.442000031471252441e+00,-1.447000026702880859e+00,-1.452000021934509277e+00,-1.455000042915344238e+00,-1.472000122070312500e+00,-1.485000014305114746e+00,-1.500000119209289551e+00,-1.512000083923339844e+00,-1.530000090599060059e+00,-1.547000050544738770e+00,-1.582000017166137695e+00,-1.602000117301940918e+00,-1.617000102996826172e+00,-1.632000088691711426e+00,-1.650000095367431641e+00,-1.662000060081481934e+00,-1.672000050544738770e+00,-1.685000061988830566e+00,-1.692000031471252441e+00,-1.695000052452087402e+00,-1.705000042915344238e+00,-1.707000136375427246e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.712000131607055664e+00,-1.710000038146972656e+00,-1.702000021934509277e+00,-1.695000052452087402e+00,-1.695000052452087402e+00,-1.692000031471252441e+00,-1.682000041007995605e+00,-1.682000041007995605e+00,-1.682000041007995605e+00,-1.675000071525573730e+00,-1.675000071525573730e+00,-1.675000071525573730e+00,-1.670000076293945312e+00,-1.667000055313110352e+00,-1.662000060081481934e+00,-1.662000060081481934e+00,-1.660000085830688477e+00,-1.660000085830688477e+00,-1.655000090599060059e+00,-1.650000095367431641e+00,-1.647000074386596680e+00,-1.652000069618225098e+00,-1.650000095367431641e+00,-1.642000079154968262e+00,-1.642000079154968262e+00,-1.650000095367431641e+00,-1.650000095367431641e+00,-1.645000100135803223e+00,-1.645000100135803223e+00,-1.645000100135803223e+00,-1.647000074386596680e+00,-1.645000100135803223e+00,-1.645000100135803223e+00,-1.645000100135803223e+00,-1.650000095367431641e+00,-1.645000100135803223e+00,-1.642000079154968262e+00,-1.642000079154968262e+00,-1.645000100135803223e+00,-1.635000109672546387e+00,-1.635000109672546387e+00,-1.637000083923339844e+00,-1.635000109672546387e+00,-1.635000109672546387e+00,-1.637000083923339844e+00,-1.637000083923339844e+00,-1.640000104904174805e+00,-1.640000104904174805e+00,-1.642000079154968262e+00,-1.642000079154968262e+00,-1.642000079154968262e+00,-1.642000079154968262e+00,-1.645000100135803223e+00,-1.650000095367431641e+00,-1.647000074386596680e+00,-1.647000074386596680e+00,-1.652000069618225098e+00,-1.655000090599060059e+00,-1.657000064849853516e+00,-1.657000064849853516e+00,-1.657000064849853516e+00,-1.657000064849853516e+00,-1.662000060081481934e+00,-1.662000060081481934e+00,-1.660000085830688477e+00,-1.662000060081481934e+00,-1.660000085830688477e+00,-1.660000085830688477e+00,-1.657000064849853516e+00,-1.657000064849853516e+00,-1.657000064849853516e+00,-1.657000064849853516e+00,-1.665000081062316895e+00,-1.670000076293945312e+00,-1.672000050544738770e+00,-1.677000045776367188e+00,-1.677000045776367188e+00,-1.675000071525573730e+00,-1.682000041007995605e+00,-1.682000041007995605e+00,-1.685000061988830566e+00,-1.690000057220458984e+00,-1.692000031471252441e+00,-1.692000031471252441e+00,-1.692000031471252441e+00,-1.692000031471252441e+00,-1.687000036239624023e+00,-1.682000041007995605e+00,-1.687000036239624023e+00,-1.690000057220458984e+00,-1.692000031471252441e+00,-1.685000061988830566e+00,-1.687000036239624023e+00,-1.682000041007995605e+00,-1.692000031471252441e+00,-1.692000031471252441e+00,-1.685000061988830566e+00,-1.680000066757202148e+00,-1.677000045776367188e+00,-1.672000050544738770e+00,-1.677000045776367188e+00,-1.682000041007995605e+00,-1.667000055313110352e+00,-1.657000064849853516e+00,-1.647000074386596680e+00,-1.650000095367431641e+00,-1.660000085830688477e+00,-1.670000076293945312e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.682000041007995605e+00,-1.682000041007995605e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.475000023841857910e+00,-1.477000117301940918e+00,-1.467000126838684082e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-9.150000214576721191e-01,-8.620000481605529785e-01,-9.170000553131103516e-01,-9.850000739097595215e-01,-1.015000104904174805e+00,-1.037000060081481934e+00,-1.080000042915344238e+00,-1.122000098228454590e+00,-1.200000047683715820e+00,-1.285000085830688477e+00,-1.352000117301940918e+00,-1.402000069618225098e+00,-1.425000071525573730e+00,-1.427000045776367188e+00,-1.380000114440917969e+00,-1.280000090599060059e+00,-1.120000004768371582e+00
