4.230000078678131104e-01,8.130000233650207520e-01,9.850000739097595215e-01,1.155000090599060059e+00,1.323000073432922363e+00,1.475000023841857910e+00,1.578000068664550781e+00,1.528000116348266602e+00,1.273000001907348633e+00,8.730000257492065430e-01,6.250000000000000000e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.062000036239624023e+00,-1.145000100135803223e+00,-1.180000066757202148e+00,-1.225000023841857910e+00,-1.275000095367431641e+00,-1.337000012397766113e+00,-1.392000079154968262e+00,-1.417000055313110352e+00,-1.447000026702880859e+00,-1.447000026702880859e+00,-1.445000052452087402e+00,-1.422000050544738770e+00,-1.362000107765197754e+00,-1.277000069618225098e+00,-1.175000071525573730e+00,-1.065000057220458984e+00,-9.650000333786010742e-01,-9.020000696182250977e-01,-8.720000386238098145e-01,-9.020000696182250977e-01,-9.200000166893005371e-01,-9.250000715255737305e-01,-9.000000357627868652e-01,-8.850000500679016113e-01,-8.270000219345092773e-01,-7.850000262260437012e-01,-7.450000643730163574e-01,-7.400000095367431641e-01,-7.920000553131103516e-01,-8.420000672340393066e-01,-9.600000381469726562e-01,-1.067000031471252441e+00,-1.137000083923339844e+00,-1.192000031471252441e+00,-1.242000102996826172e+00,-1.292000055313110352e+00,-1.352000117301940918e+00,-1.407000064849853516e+00,-1.460000038146972656e+00,-1.500000119209289551e+00,-1.535000085830688477e+00,-1.567000031471252441e+00,-1.605000019073486328e+00,-1.617000102996826172e+00,-1.627000093460083008e+00,-1.625000119209289551e+00,-1.630000114440917969e+00,-1.632000088691711426e+00,-1.637000083923339844e+00,-1.650000095367431641e+00,-1.665000081062316895e+00,-1.682000041007995605e+00,-1.697000026702880859e+00,-1.712000131607055664e+00,-1.727000117301940918e+00,-1.750000119209289551e+00,-1.755000114440917969e+00,-1.765000104904174805e+00,-1.755000114440917969e+00,-1.747000098228454590e+00,-1.717000126838684082e+00,-1.675000071525573730e+00,-1.612000107765197754e+00,-1.552000045776367188e+00,-1.505000114440917969e+00,-1.437000036239624023e+00,-1.407000064849853516e+00,-1.387000083923339844e+00,-1.402000069618225098e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.375000119209289551e+00,-1.375000119209289551e+00,-1.360000014305114746e+00,-1.405000090599060059e+00,-1.447000026702880859e+00,-1.475000023841857910e+00,-1.502000093460083008e+00,-1.535000085830688477e+00,-1.562000036239624023e+00,-1.577000021934509277e+00,-1.582000017166137695e+00,-1.577000021934509277e+00,-1.567000031471252441e+00,-1.552000045776367188e+00,-1.530000090599060059e+00,-1.512000083923339844e+00,-1.495000123977661133e+00,-1.482000112533569336e+00,-1.472000122070312500e+00,-1.462000012397766113e+00,-1.437000036239624023e+00,-1.427000045776367188e+00,-1.420000076293945312e+00,-1.412000060081481934e+00,-1.397000074386596680e+00,-1.395000100135803223e+00,-1.390000104904174805e+00,-1.377000093460083008e+00,-1.380000114440917969e+00,-1.365000009536743164e+00,-1.365000009536743164e+00,-1.367000102996826172e+00,-1.372000098228454590e+00,-1.372000098228454590e+00,-1.377000093460083008e+00,-1.385000109672546387e+00,-1.397000074386596680e+00,-1.405000090599060059e+00,-1.420000076293945312e+00,-1.437000036239624023e+00,-1.457000017166137695e+00,-1.485000014305114746e+00,-1.507000088691711426e+00,-1.532000064849853516e+00,-1.552000045776367188e+00,-1.575000047683715820e+00,-1.592000126838684082e+00,-1.607000112533569336e+00,-1.622000098228454590e+00,-1.632000088691711426e+00,-1.650000095367431641e+00,-1.662000060081481934e+00,-1.667000055313110352e+00,-1.667000055313110352e+00,-1.675000071525573730e+00,-1.677000045776367188e+00,-1.685000061988830566e+00,-1.680000066757202148e+00,-1.680000066757202148e+00,-1.680000066757202148e+00,-1.675000071525573730e+00,-1.672000050544738770e+00,-1.672000050544738770e+00,-1.667000055313110352e+00,-1.670000076293945312e+00,-1.667000055313110352e+00,-1.665000081062316895e+00,-1.667000055313110352e+00,-1.670000076293945312e+00,-1.662000060081481934e+00,-1.662000060081481934e+00,-1.665000081062316895e+00,-1.665000081062316895e+00,-1.662000060081481934e+00,-1.650000095367431641e+00,-1.650000095367431641e+00,-1.652000069618225098e+00,-1.642000079154968262e+00,-1.645000100135803223e+00,-1.645000100135803223e+00,-1.642000079154968262e+00,-1.645000100135803223e+00,-1.640000104904174805e+00,-1.637000083923339844e+00,-1.640000104904174805e+00,-1.637000083923339844e+00,-1.635000109672546387e+00,-1.640000104904174805e+00,-1.635000109672546387e+00,-1.637000083923339844e+00,-1.640000104904174805e+00,-1.635000109672546387e+00,-1.635000109672546387e+00,-1.632000088691711426e+00,-1.632000088691711426e+00,-1.625000119209289551e+00,-1.630000114440917969e+00,-1.627000093460083008e+00,-1.627000093460083008e+00,-1.625000119209289551e+00,-1.625000119209289551e+00,-1.622000098228454590e+00,-1.622000098228454590e+00,-1.625000119209289551e+00,-1.627000093460083008e+00,-1.630000114440917969e+00,-1.632000088691711426e+00,-1.637000083923339844e+00,-1.637000083923339844e+00,-1.642000079154968262e+00,-1.640000104904174805e+00,-1.645000100135803223e+00,-1.645000100135803223e+00,-1.642000079154968262e+00,-1.647000074386596680e+00,-1.645000100135803223e+00,-1.647000074386596680e+00,-1.647000074386596680e+00,-1.647000074386596680e+00,-1.652000069618225098e+00,-1.655000090599060059e+00,-1.662000060081481934e+00,-1.667000055313110352e+00,-1.670000076293945312e+00,-1.672000050544738770e+00,-1.667000055313110352e+00,-1.665000081062316895e+00,-1.665000081062316895e+00,-1.667000055313110352e+00,-1.667000055313110352e+00,-1.665000081062316895e+00,-1.660000085830688477e+00,-1.665000081062316895e+00,-1.670000076293945312e+00,-1.670000076293945312e+00,-1.672000050544738770e+00,-1.670000076293945312e+00,-1.677000045776367188e+00,-1.675000071525573730e+00,-1.680000066757202148e+00,-1.685000061988830566e+00,-1.690000057220458984e+00,-1.682000041007995605e+00,-1.680000066757202148e+00,-1.677000045776367188e+00,-1.677000045776367188e+00,-1.677000045776367188e+00,-1.677000045776367188e+00,-1.675000071525573730e+00,-1.675000071525573730e+00,-1.665000081062316895e+00,-1.665000081062316895e+00,-1.657000064849853516e+00,-1.642000079154968262e+00,-1.637000083923339844e+00,-1.645000100135803223e+00,-1.650000095367431641e+00,-1.647000074386596680e+00,-1.647000074386596680e+00,-1.657000064849853516e+00,-1.665000081062316895e+00,-1.670000076293945312e+00,-1.680000066757202148e+00,-1.687000036239624023e+00,-1.707000136375427246e+00,-1.727000117301940918e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.250000000000000000e+00,-1.332000017166137695e+00,-1.447000026702880859e+00,-1.607000112533569336e+00,-1.657000064849853516e+00,-1.660000085830688477e+00,-1.675000071525573730e+00,-1.675000071525573730e+00,-1.657000064849853516e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.255000114440917969e+00,-1.217000007629394531e+00,-1.220000028610229492e+00,-1.155000090599060059e+00,-1.172000050544738770e+00,-1.195000052452087402e+00,-1.222000002861022949e+00,-1.252000093460083008e+00,-1.290000081062316895e+00,-1.302000045776367188e+00,-1.305000066757202148e+00,-1.302000045776367188e+00,-1.280000090599060059e+00,-1.230000019073486328e+00,-1.150000095367431641e+00,-1.037000060081481934e+00,-8.550000190734863281e-01,-6.150000095367431641e-01,-3.370000123977661133e-01,4.000000283122062683e-02
1.738000035285949707e+00,2.175000190734863281e+00,2.298000097274780273e+00,2.433000087738037109e+00,2.618000030517578125e+00,2.798000097274780273e+00,2.910000085830688477e+00,2.843000173568725586e+00,2.400000095367431641e+00,1.648000121116638184e+00,1.078000068664550781e+00,1.068000078201293945e+00,9.380000233650207520e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-7.070000171661376953e-01,1.000000020040877343e+20,-1.070000052452087402e+00,-1.250000000000000000e+00,-1.355000019073486328e+00,-1.492000102996826172e+00,-1.530000090599060059e+00,-1.550000071525573730e+00,-1.567000031471252441e+00,-1.580000042915344238e+00,-1.575000047683715820e+00,-1.577000021934509277e+00,-1.572000026702880859e+00,-1.555000066757202148e+00,-1.542000055313110352e+00,-1.517000079154968262e+00,-1.495000123977661133e+00,-1.467000126838684082e+00,-1.432000041007995605e+00,-1.402000069618225098e+00,-1.365000009536743164e+00,-1.320000052452087402e+00,-1.292000055313110352e+00,-1.257000088691711426e+00,-1.227000117301940918e+00,-1.202000021934509277e+00,-1.177000045776367188e+00,-1.182000041007995605e+00,-1.170000076293945312e+00,-1.160000085830688477e+00,-1.160000085830688477e+00,-1.155000090599060059e+00,-1.165000081062316895e+00,-1.192000031471252441e+00,-1.225000023841857910e+00,-1.265000104904174805e+00,-1.320000052452087402e+00,-1.362000107765197754e+00,-1.405000090599060059e+00,-1.452000021934509277e+00,-1.497000098228454590e+00,-1.522000074386596680e+00,-1.530000090599060059e+00,-1.545000076293945312e+00,-1.572000026702880859e+00,-1.585000038146972656e+00,-1.600000023841857910e+00,-1.605000019073486328e+00,-1.597000122070312500e+00,-1.595000028610229492e+00,-1.592000126838684082e+00,-1.607000112533569336e+00,-1.627000093460083008e+00,-1.660000085830688477e+00,-1.690000057220458984e+00,-1.707000136375427246e+00,-1.712000131607055664e+00,-1.717000126838684082e+00,-1.725000023841857910e+00,-1.717000126838684082e+00,-1.705000042915344238e+00,-1.692000031471252441e+00,-1.680000066757202148e+00,-1.657000064849853516e+00,-1.617000102996826172e+00,-1.592000126838684082e+00,-1.540000081062316895e+00,-1.487000107765197754e+00,-1.462000012397766113e+00,-1.452000021934509277e+00,-1.457000017166137695e+00,-1.450000047683715820e+00,-1.465000033378601074e+00,-1.535000085830688477e+00,-1.670000076293945312e+00,-1.665000081062316895e+00,-1.572000026702880859e+00,-1.432000041007995605e+00,-1.387000083923339844e+00,-1.352000117301940918e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.537000060081481934e+00,-1.532000064849853516e+00,-1.540000081062316895e+00,-1.545000076293945312e+00,-1.532000064849853516e+00,-1.502000093460083008e+00,-1.482000112533569336e+00,-1.462000012397766113e+00,-1.447000026702880859e+00,-1.437000036239624023e+00,-1.427000045776367188e+00,-1.410000085830688477e+00,-1.405000090599060059e+00,-1.405000090599060059e+00,-1.400000095367431641e+00,-1.395000100135803223e+00,-1.395000100135803223e+00,-1.387000083923339844e+00,-1.377000093460083008e+00,-1.375000119209289551e+00,-1.367000102996826172e+00,-1.355000019073486328e+00,-1.337000012397766113e+00,-1.335000038146972656e+00,-1.325000047683715820e+00,-1.322000026702880859e+00,-1.322000026702880859e+00,-1.322000026702880859e+00,-1.322000026702880859e+00,-1.322000026702880859e+00,-1.322000026702880859e+00,-1.332000017166137695e+00,-1.340000033378601074e+00,-1.362000107765197754e+00,-1.377000093460083008e+00,-1.397000074386596680e+00,-1.415000081062316895e+00,-1.447000026702880859e+00,-1.472000122070312500e+00,-1.505000114440917969e+00,-1.525000095367431641e+00,-1.550000071525573730e+00,-1.567000031471252441e+00,-1.587000131607055664e+00,-1.607000112533569336e+00,-1.617000102996826172e+00,-1.637000083923339844e+00,-1.640000104904174805e+00,-1.642000079154968262e+00,-1.642000079154968262e+00,-1.642000079154968262e+00,-1.640000104904174805e+00,-1.642000079154968262e+00,-1.650000095367431641e+00,-1.645000100135803223e+00,-1.642000079154968262e+00,-1.647000074386596680e+00,-1.652000069618225098e+00,-1.645000100135803223e+00,-1.652000069618225098e+00,-1.650000095367431641e+00,-1.650000095367431641e+00,-1.652000069618225098e+00,-1.652000069618225098e+00,-1.655000090599060059e+00,-1.655000090599060059e+00,-1.655000090599060059e+00,-1.655000090599060059e+00,-1.642000079154968262e+00,-1.645000100135803223e+00,-1.650000095367431641e+00,-1.647000074386596680e+00,-1.647000074386596680e+00,-1.650000095367431641e+00,-1.645000100135803223e+00,-1.645000100135803223e+00,-1.642000079154968262e+00,-1.642000079154968262e+00,-1.637000083923339844e+00,-1.640000104904174805e+00,-1.635000109672546387e+00,-1.632000088691711426e+00,-1.630000114440917969e+00,-1.627000093460083008e+00,-1.627000093460083008e+00,-1.627000093460083008e+00,-1.620000123977661133e+00,-1.620000123977661133e+00,-1.625000119209289551e+00,-1.622000098228454590e+00,-1.620000123977661133e+00,-1.615000128746032715e+00,-1.615000128746032715e+00,-1.615000128746032715e+00,-1.615000128746032715e+00,-1.617000102996826172e+00,-1.620000123977661133e+00,-1.625000119209289551e+00,-1.627000093460083008e+00,-1.627000093460083008e+00,-1.630000114440917969e+00,-1.635000109672546387e+00,-1.635000109672546387e+00,-1.632000088691711426e+00,-1.637000083923339844e+00,-1.645000100135803223e+00,-1.642000079154968262e+00,-1.640000104904174805e+00,-1.637000083923339844e+00,-1.635000109672546387e+00,-1.637000083923339844e+00,-1.645000100135803223e+00,-1.645000100135803223e+00,-1.647000074386596680e+00,-1.650000095367431641e+00,-1.655000090599060059e+00,-1.665000081062316895e+00,-1.670000076293945312e+00,-1.667000055313110352e+00,-1.667000055313110352e+00,-1.665000081062316895e+00,-1.657000064849853516e+00,-1.655000090599060059e+00,-1.652000069618225098e+00,-1.655000090599060059e+00,-1.655000090599060059e+00,-1.660000085830688477e+00,-1.662000060081481934e+00,-1.662000060081481934e+00,-1.665000081062316895e+00,-1.667000055313110352e+00,-1.672000050544738770e+00,-1.662000060081481934e+00,-1.662000060081481934e+00,-1.665000081062316895e+00,-1.665000081062316895e+00,-1.660000085830688477e+00,-1.662000060081481934e+00,-1.662000060081481934e+00,-1.662000060081481934e+00,-1.660000085830688477e+00,-1.655000090599060059e+00,-1.655000090599060059e+00,-1.652000069618225098e+00,-1.660000085830688477e+00,-1.670000076293945312e+00,-1.680000066757202148e+00,-1.687000036239624023e+00,-1.685000061988830566e+00,-1.665000081062316895e+00,-1.645000100135803223e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.685000061988830566e+00,-1.687000036239624023e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.757000088691711426e+00,-1.790000081062316895e+00,-1.767000079154968262e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.600000023841857910e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-5.520000457763671875e-01,-7.820000648498535156e-01,-8.750000596046447754e-01,-9.970000386238098145e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.492000102996826172e+00,-1.502000093460083008e+00,-1.502000093460083008e+00,-1.510000109672546387e+00,-1.535000085830688477e+00,-1.547000050544738770e+00,-1.552000045776367188e+00,-1.550000071525573730e+00,-1.530000090599060059e+00,-1.502000093460083008e+00,-1.460000038146972656e+00,-1.397000074386596680e+00,-1.285000085830688477e+00,-1.101999998092651367e+00,-8.350000381469726562e-01,-5.300000309944152832e-01,-2.170000076293945312e-01,1.050000041723251343e-01,4.730000197887420654e-01,8.330000638961791992e-01,1.295000076293945312e+00
2.203000068664550781e+00,2.568000078201293945e+00,2.630000114440917969e+00,2.740000247955322266e+00,2.923000097274780273e+00,3.123000144958496094e+00,3.223000049591064453e+00,3.118000030517578125e+00,2.630000114440917969e+00,1.915000081062316895e+00,1.285000085830688477e+00,8.280000686645507812e-01,5.700000524520874023e-01,5.830000042915344238e-01,2.950000166893005371e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-8.820000290870666504e-01,-1.172000050544738770e+00,-1.267000079154968262e+00,-1.427000045776367188e+00,1.000000020040877343e+20,-1.495000123977661133e+00,-1.510000109672546387e+00,-1.497000098228454590e+00,-1.470000028610229492e+00,-1.455000042915344238e+00,-1.445000052452087402e+00,-1.417000055313110352e+00,-1.402000069618225098e+00,-1.382000088691711426e+00,-1.377000093460083008e+00,-1.390000104904174805e+00,-1.395000100135803223e+00,-1.407000064849853516e+00,-1.415000081062316895e+00,-1.430000066757202148e+00,-1.417000055313110352e+00,-1.417000055313110352e+00,-1.430000066757202148e+00,-1.432000041007995605e+00,-1.425000071525573730e+00,-1.412000060081481934e+00,-1.407000064849853516e+00,-1.392000079154968262e+00,-1.397000074386596680e+00,-1.392000079154968262e+00,-1.385000109672546387e+00,-1.360000014305114746e+00,-1.322000026702880859e+00,-1.325000047683715820e+00,-1.332000017166137695e+00,-1.342000007629394531e+00,-1.380000114440917969e+00,-1.407000064849853516e+00,-1.430000066757202148e+00,-1.427000045776367188e+00,-1.417000055313110352e+00,-1.412000060081481934e+00,-1.395000100135803223e+00,-1.375000119209289551e+00,-1.365000009536743164e+00,-1.362000107765197754e+00,-1.387000083923339844e+00,-1.462000012397766113e+00,-1.515000104904174805e+00,-1.565000057220458984e+00,-1.585000038146972656e+00,-1.575000047683715820e+00,-1.605000019073486328e+00,-1.645000100135803223e+00,-1.690000057220458984e+00,-1.717000126838684082e+00,-1.732000112533569336e+00,-1.740000128746032715e+00,-1.725000023841857910e+00,-1.705000042915344238e+00,-1.672000050544738770e+00,-1.630000114440917969e+00,-1.590000033378601074e+00,-1.540000081062316895e+00,-1.470000028610229492e+00,-1.400000095367431641e+00,-1.345000028610229492e+00,-1.312000036239624023e+00,-1.297000050544738770e+00,-1.292000055313110352e+00,-1.305000066757202148e+00,-1.330000042915344238e+00,-1.367000102996826172e+00,-1.425000071525573730e+00,-1.512000083923339844e+00,-1.595000028610229492e+00,-1.670000076293945312e+00,-1.692000031471252441e+00,-1.642000079154968262e+00,-1.575000047683715820e+00,-1.552000045776367188e+00,-1.525000095367431641e+00,-1.565000057220458984e+00,-1.540000081062316895e+00,-1.525000095367431641e+00,-1.485000014305114746e+00,-1.445000052452087402e+00,-1.427000045776367188e+00,-1.385000109672546387e+00,-1.377000093460083008e+00,-1.382000088691711426e+00,-1.382000088691711426e+00,-1.372000098228454590e+00,-1.370000123977661133e+00,-1.370000123977661133e+00,-1.370000123977661133e+00,-1.370000123977661133e+00,-1.365000009536743164e+00,-1.357000112533569336e+00,-1.357000112533569336e+00,-1.362000107765197754e+00,-1.365000009536743164e+00,-1.357000112533569336e+00,-1.365000009536743164e+00,-1.355000019073486328e+00,-1.345000028610229492e+00,-1.330000042915344238e+00,-1.315000057220458984e+00,-1.300000071525573730e+00,-1.295000076293945312e+00,-1.282000064849853516e+00,-1.262000083923339844e+00,-1.237000107765197754e+00,-1.222000002861022949e+00,-1.207000017166137695e+00,-1.185000061988830566e+00,-1.182000041007995605e+00,-1.185000061988830566e+00,-1.202000021934509277e+00,-1.207000017166137695e+00,-1.240000009536743164e+00,-1.255000114440917969e+00,-1.242000102996826172e+00,-1.232000112533569336e+00,-1.255000114440917969e+00,-1.317000031471252441e+00,-1.362000107765197754e+00,-1.405000090599060059e+00,-1.430000066757202148e+00,-1.460000038146972656e+00,-1.485000014305114746e+00,-1.512000083923339844e+00,-1.535000085830688477e+00,-1.552000045776367188e+00,-1.565000057220458984e+00,-1.582000017166137695e+00,-1.590000033378601074e+00,-1.597000122070312500e+00,-1.602000117301940918e+00,-1.605000019073486328e+00,-1.612000107765197754e+00,-1.612000107765197754e+00,-1.620000123977661133e+00,-1.617000102996826172e+00,-1.617000102996826172e+00,-1.625000119209289551e+00,-1.632000088691711426e+00,-1.630000114440917969e+00,-1.637000083923339844e+00,-1.640000104904174805e+00,-1.642000079154968262e+00,-1.640000104904174805e+00,-1.647000074386596680e+00,-1.647000074386596680e+00,-1.645000100135803223e+00,-1.645000100135803223e+00,-1.642000079154968262e+00,-1.647000074386596680e+00,-1.647000074386596680e+00,-1.645000100135803223e+00,-1.647000074386596680e+00,-1.642000079154968262e+00,-1.650000095367431641e+00,-1.640000104904174805e+00,-1.642000079154968262e+00,-1.642000079154968262e+00,-1.642000079154968262e+00,-1.640000104904174805e+00,-1.632000088691711426e+00,-1.630000114440917969e+00,-1.627000093460083008e+00,-1.630000114440917969e+00,-1.625000119209289551e+00,-1.622000098228454590e+00,-1.617000102996826172e+00,-1.615000128746032715e+00,-1.615000128746032715e+00,-1.607000112533569336e+00,-1.610000133514404297e+00,-1.612000107765197754e+00,-1.615000128746032715e+00,-1.617000102996826172e+00,-1.612000107765197754e+00,-1.617000102996826172e+00,-1.622000098228454590e+00,-1.627000093460083008e+00,-1.630000114440917969e+00,-1.632000088691711426e+00,-1.640000104904174805e+00,-1.637000083923339844e+00,-1.637000083923339844e+00,-1.640000104904174805e+00,-1.632000088691711426e+00,-1.635000109672546387e+00,-1.630000114440917969e+00,-1.635000109672546387e+00,-1.635000109672546387e+00,-1.635000109672546387e+00,-1.635000109672546387e+00,-1.637000083923339844e+00,-1.637000083923339844e+00,-1.642000079154968262e+00,-1.640000104904174805e+00,-1.650000095367431641e+00,-1.655000090599060059e+00,-1.662000060081481934e+00,-1.665000081062316895e+00,-1.662000060081481934e+00,-1.657000064849853516e+00,-1.657000064849853516e+00,-1.660000085830688477e+00,-1.655000090599060059e+00,-1.650000095367431641e+00,-1.642000079154968262e+00,-1.642000079154968262e+00,-1.637000083923339844e+00,-1.635000109672546387e+00,-1.630000114440917969e+00,-1.627000093460083008e+00,-1.630000114440917969e+00,-1.647000074386596680e+00,-1.667000055313110352e+00,-1.677000045776367188e+00,-1.682000041007995605e+00,-1.692000031471252441e+00,-1.652000069618225098e+00,-1.652000069618225098e+00,-1.657000064849853516e+00,-1.652000069618225098e+00,-1.647000074386596680e+00,-1.652000069618225098e+00,-1.660000085830688477e+00,-1.675000071525573730e+00,-1.697000026702880859e+00,-1.715000033378601074e+00,-1.712000131607055664e+00,-1.702000021934509277e+00,-1.685000061988830566e+00,-1.675000071525573730e+00,-1.675000071525573730e+00,-1.670000076293945312e+00,-1.687000036239624023e+00,-1.742000102996826172e+00,-1.740000128746032715e+00,-1.725000023841857910e+00,-1.735000133514404297e+00,-1.760000109672546387e+00,1.000000020040877343e+20,-1.765000104904174805e+00,-1.772000074386596680e+00,-1.770000100135803223e+00,-1.750000119209289551e+00,-1.667000055313110352e+00,-1.512000083923339844e+00,-1.525000095367431641e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-6.300000548362731934e-01,-5.350000262260437012e-01,-5.750000476837158203e-01,-6.450000405311584473e-01,-6.550000309944152832e-01,-6.370000243186950684e-01,-6.820000410079956055e-01,-7.070000171661376953e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.680000066757202148e+00,-1.662000060081481934e+00,-1.652000069618225098e+00,-1.637000083923339844e+00,-1.617000102996826172e+00,-1.592000126838684082e+00,-1.562000036239624023e+00,-1.512000083923339844e+00,-1.427000045776367188e+00,-1.270000100135803223e+00,-9.870000481605529785e-01,-6.120000481605529785e-01,-1.550000011920928955e-01,2.930000126361846924e-01,6.450000405311584473e-01,9.230000376701354980e-01,1.175000071525573730e+00,1.438000082969665527e+00,1.828000068664550781e+00
