2.225000143051147461e+00,2.535000085830688477e+00,2.653000116348266602e+00,2.840000152587890625e+00,2.990000247955322266e+00,3.165000200271606445e+00,3.268000125885009766e+00,3.223000049591064453e+00,2.935000181198120117e+00,2.498000144958496094e+00,2.009999990463256836e+00,1.523000121116638184e+00,1.150000095367431641e+00,8.330000638961791992e-01,5.500000119209289551e-01,4.700000286102294922e-01,1.150000020861625671e-01,-9.200000762939453125e-02,-5.600000023841857910e-01,-7.570000290870666504e-01,-8.950000405311584473e-01,-1.008000016212463379e+00,-8.150000572204589844e-01,-8.270000219345092773e-01,-6.300000548362731934e-01,-5.250000357627868652e-01,-4.870000183582305908e-01,-5.700000524520874023e-01,-5.870000123977661133e-01,-6.050000190734863281e-01,-6.920000314712524414e-01,-7.550000548362731934e-01,-7.870000600814819336e-01,-8.470000624656677246e-01,-8.950000405311584473e-01,-9.800000190734863281e-01,-1.030000090599060059e+00,-1.065000057220458984e+00,-1.125000000000000000e+00,-1.202000021934509277e+00,-1.265000104904174805e+00,-1.300000071525573730e+00,-1.317000031471252441e+00,-1.337000012397766113e+00,-1.327000021934509277e+00,-1.337000012397766113e+00,-1.307000041007995605e+00,-1.280000090599060059e+00,-1.245000004768371582e+00,-1.190000057220458984e+00,-1.190000057220458984e+00,-1.207000017166137695e+00,-1.195000052452087402e+00,-1.187000036239624023e+00,-1.202000021934509277e+00,-1.210000038146972656e+00,-1.197000026702880859e+00,-1.177000045776367188e+00,-1.190000057220458984e+00,-1.187000036239624023e+00,-1.200000047683715820e+00,-1.237000107765197754e+00,-1.267000079154968262e+00,-1.350000023841857910e+00,-1.410000085830688477e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.612000107765197754e+00,-1.667000055313110352e+00,-1.712000131607055664e+00,-1.750000119209289551e+00,-1.762000083923339844e+00,-1.752000093460083008e+00,-1.722000122070312500e+00,-1.675000071525573730e+00,-1.627000093460083008e+00,-1.595000028610229492e+00,-1.537000060081481934e+00,-1.467000126838684082e+00,-1.392000079154968262e+00,-1.335000038146972656e+00,-1.277000069618225098e+00,-1.230000019073486328e+00,-1.225000023841857910e+00,-1.252000093460083008e+00,-1.300000071525573730e+00,-1.380000114440917969e+00,-1.452000021934509277e+00,-1.507000088691711426e+00,-1.555000066757202148e+00,-1.575000047683715820e+00,-1.567000031471252441e+00,-1.560000061988830566e+00,-1.545000076293945312e+00,-1.515000104904174805e+00,-1.470000028610229492e+00,-1.450000047683715820e+00,-1.402000069618225098e+00,-1.407000064849853516e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.277000069618225098e+00,-1.295000076293945312e+00,-1.305000066757202148e+00,-1.315000057220458984e+00,-1.320000052452087402e+00,-1.310000061988830566e+00,-1.307000041007995605e+00,-1.295000076293945312e+00,-1.292000055313110352e+00,-1.282000064849853516e+00,-1.277000069618225098e+00,-1.260000109672546387e+00,-1.227000117301940918e+00,-1.187000036239624023e+00,-1.152000069618225098e+00,-1.105000019073486328e+00,-1.057000041007995605e+00,-1.008000016212463379e+00,-9.600000381469726562e-01,-9.250000715255737305e-01,-9.050000309944152832e-01,-9.020000696182250977e-01,-9.220000505447387695e-01,-9.520000219345092773e-01,-9.850000739097595215e-01,-1.042000055313110352e+00,-1.101999998092651367e+00,-1.125000000000000000e+00,-1.075000047683715820e+00,-1.004999995231628418e+00,-1.023000001907348633e+00,-1.120000004768371582e+00,-1.172000050544738770e+00,-1.197000026702880859e+00,-1.187000036239624023e+00,-1.187000036239624023e+00,-1.200000047683715820e+00,-1.232000112533569336e+00,-1.290000081062316895e+00,-1.305000066757202148e+00,-1.372000098228454590e+00,-1.420000076293945312e+00,-1.455000042915344238e+00,-1.485000014305114746e+00,-1.507000088691711426e+00,-1.530000090599060059e+00,-1.552000045776367188e+00,-1.557000041007995605e+00,-1.572000026702880859e+00,-1.590000033378601074e+00,-1.592000126838684082e+00,-1.602000117301940918e+00,-1.607000112533569336e+00,-1.612000107765197754e+00,-1.612000107765197754e+00,-1.615000128746032715e+00,-1.622000098228454590e+00,-1.632000088691711426e+00,-1.637000083923339844e+00,-1.640000104904174805e+00,-1.637000083923339844e+00,-1.640000104904174805e+00,-1.637000083923339844e+00,-1.642000079154968262e+00,-1.635000109672546387e+00,-1.635000109672546387e+00,-1.635000109672546387e+00,-1.640000104904174805e+00,-1.635000109672546387e+00,-1.637000083923339844e+00,-1.635000109672546387e+00,-1.635000109672546387e+00,-1.635000109672546387e+00,-1.632000088691711426e+00,-1.635000109672546387e+00,-1.627000093460083008e+00,-1.630000114440917969e+00,-1.627000093460083008e+00,-1.627000093460083008e+00,-1.627000093460083008e+00,-1.627000093460083008e+00,-1.627000093460083008e+00,-1.627000093460083008e+00,-1.627000093460083008e+00,-1.627000093460083008e+00,-1.622000098228454590e+00,-1.620000123977661133e+00,-1.620000123977661133e+00,-1.620000123977661133e+00,-1.620000123977661133e+00,-1.622000098228454590e+00,-1.622000098228454590e+00,-1.622000098228454590e+00,-1.625000119209289551e+00,-1.627000093460083008e+00,-1.630000114440917969e+00,-1.630000114440917969e+00,-1.622000098228454590e+00,-1.625000119209289551e+00,-1.625000119209289551e+00,-1.632000088691711426e+00,-1.625000119209289551e+00,-1.625000119209289551e+00,-1.627000093460083008e+00,-1.627000093460083008e+00,-1.635000109672546387e+00,-1.635000109672546387e+00,-1.632000088691711426e+00,-1.645000100135803223e+00,-1.645000100135803223e+00,-1.647000074386596680e+00,-1.652000069618225098e+00,-1.647000074386596680e+00,-1.637000083923339844e+00,-1.637000083923339844e+00,-1.635000109672546387e+00,-1.630000114440917969e+00,-1.627000093460083008e+00,-1.632000088691711426e+00,-1.627000093460083008e+00,-1.617000102996826172e+00,-1.605000019073486328e+00,-1.582000017166137695e+00,-1.547000050544738770e+00,-1.535000085830688477e+00,-1.535000085830688477e+00,-1.612000107765197754e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.662000060081481934e+00,-1.672000050544738770e+00,-1.665000081062316895e+00,-1.682000041007995605e+00,-1.675000071525573730e+00,-1.682000041007995605e+00,-1.697000026702880859e+00,-1.715000033378601074e+00,-1.742000102996826172e+00,-1.747000098228454590e+00,-1.760000109672546387e+00,-1.765000104904174805e+00,-1.760000109672546387e+00,-1.750000119209289551e+00,-1.747000098228454590e+00,-1.750000119209289551e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.775000095367431641e+00,-1.770000100135803223e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.737000107765197754e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.672000050544738770e+00,-1.610000133514404297e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-7.220000624656677246e-01,-7.120000123977661133e-01,-6.670000553131103516e-01,-6.970000267028808594e-01,-7.150000333786010742e-01,-7.350000143051147461e-01,-7.500000596046447754e-01,-8.500000238418579102e-01,-9.570000171661376953e-01,-1.018000006675720215e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.745000123977661133e+00,-1.737000107765197754e+00,-1.725000023841857910e+00,-1.700000047683715820e+00,-1.682000041007995605e+00,-1.662000060081481934e+00,-1.625000119209289551e+00,-1.565000057220458984e+00,-1.440000057220458984e+00,-1.230000019073486328e+00,-9.070000648498535156e-01,-4.820000231266021729e-01,-2.200000174343585968e-02,4.680000245571136475e-01,8.600000143051147461e-01,1.115000009536743164e+00,1.260000109672546387e+00,1.345000028610229492e+00,1.455000042915344238e+00,1.628000020980834961e+00,1.930000066757202148e+00
2.215000152587890625e+00,2.433000087738037109e+00,2.518000125885009766e+00,2.628000020980834961e+00,2.785000085830688477e+00,2.918000221252441406e+00,3.070000171661376953e+00,3.165000200271606445e+00,3.090000152587890625e+00,2.895000219345092773e+00,2.675000190734863281e+00,2.425000190734863281e+00,2.160000085830688477e+00,1.850000143051147461e+00,1.560000061988830566e+00,1.215000033378601074e+00,7.730000615119934082e-01,3.850000202655792236e-01,1.730000078678131104e-01,5.300000309944152832e-02,3.800000250339508057e-02,-3.700000047683715820e-02,9.000000357627868652e-02,3.330000042915344238e-01,4.280000329017639160e-01,5.780000090599060059e-01,5.430000424385070801e-01,4.880000352859497070e-01,4.580000340938568115e-01,3.700000047683715820e-01,2.600000202655792236e-01,1.680000126361846924e-01,9.300000220537185669e-02,2.000000141561031342e-02,-5.700000375509262085e-02,-1.920000016689300537e-01,-2.770000100135803223e-01,-3.570000231266021729e-01,-4.600000083446502686e-01,-6.070000529289245605e-01,-7.450000643730163574e-01,-8.550000190734863281e-01,-9.600000381469726562e-01,-1.030000090599060059e+00,-1.075000047683715820e+00,-1.085000038146972656e+00,-1.075000047683715820e+00,-1.062000036239624023e+00,-1.042000055313110352e+00,-1.003000020980834961e+00,-9.750000238418579102e-01,-9.670000672340393066e-01,-9.550000429153442383e-01,-9.570000171661376953e-01,-1.025000095367431641e+00,-1.035000085830688477e+00,-1.106999993324279785e+00,-1.085000038146972656e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.622000098228454590e+00,-1.667000055313110352e+00,-1.712000131607055664e+00,-1.735000133514404297e+00,-1.745000123977661133e+00,-1.732000112533569336e+00,-1.702000021934509277e+00,-1.697000026702880859e+00,-1.697000026702880859e+00,-1.687000036239624023e+00,-1.662000060081481934e+00,-1.630000114440917969e+00,-1.587000131607055664e+00,-1.545000076293945312e+00,-1.495000123977661133e+00,-1.455000042915344238e+00,-1.427000045776367188e+00,-1.387000083923339844e+00,-1.340000033378601074e+00,-1.320000052452087402e+00,-1.310000061988830566e+00,-1.310000061988830566e+00,-1.335000038146972656e+00,-1.382000088691711426e+00,-1.430000066757202148e+00,-1.492000102996826172e+00,-1.520000100135803223e+00,-1.532000064849853516e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.200000047683715820e+00,-1.262000083923339844e+00,-1.272000074386596680e+00,-1.265000104904174805e+00,-1.245000004768371582e+00,-1.207000017166137695e+00,-1.170000076293945312e+00,-1.152000069618225098e+00,-1.127000093460083008e+00,-1.082000017166137695e+00,-1.023000001907348633e+00,-9.320000410079956055e-01,-8.520000576972961426e-01,-7.700000405311584473e-01,-6.970000267028808594e-01,-6.520000100135803223e-01,-6.250000000000000000e-01,-6.020000576972961426e-01,-6.050000190734863281e-01,-6.500000357627868652e-01,-7.120000123977661133e-01,-8.100000619888305664e-01,-9.150000214576721191e-01,-1.003000020980834961e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.192000031471252441e+00,-1.155000090599060059e+00,-1.106999993324279785e+00,-1.067000031471252441e+00,-1.082000017166137695e+00,-1.092000007629394531e+00,-1.120000004768371582e+00,-1.147000074386596680e+00,-1.202000021934509277e+00,-1.290000081062316895e+00,-1.342000007629394531e+00,-1.370000123977661133e+00,-1.400000095367431641e+00,-1.435000061988830566e+00,-1.470000028610229492e+00,-1.497000098228454590e+00,-1.522000074386596680e+00,-1.530000090599060059e+00,-1.547000050544738770e+00,-1.557000041007995605e+00,-1.567000031471252441e+00,-1.572000026702880859e+00,-1.580000042915344238e+00,-1.585000038146972656e+00,-1.592000126838684082e+00,-1.595000028610229492e+00,-1.602000117301940918e+00,-1.607000112533569336e+00,-1.607000112533569336e+00,-1.607000112533569336e+00,-1.610000133514404297e+00,-1.620000123977661133e+00,-1.630000114440917969e+00,-1.630000114440917969e+00,-1.627000093460083008e+00,-1.632000088691711426e+00,-1.630000114440917969e+00,-1.630000114440917969e+00,-1.627000093460083008e+00,-1.625000119209289551e+00,-1.615000128746032715e+00,-1.605000019073486328e+00,-1.597000122070312500e+00,-1.595000028610229492e+00,-1.600000023841857910e+00,-1.600000023841857910e+00,-1.615000128746032715e+00,-1.622000098228454590e+00,-1.637000083923339844e+00,-1.640000104904174805e+00,-1.642000079154968262e+00,-1.642000079154968262e+00,-1.635000109672546387e+00,-1.642000079154968262e+00,-1.640000104904174805e+00,-1.635000109672546387e+00,-1.635000109672546387e+00,-1.627000093460083008e+00,-1.625000119209289551e+00,-1.620000123977661133e+00,-1.615000128746032715e+00,-1.615000128746032715e+00,-1.615000128746032715e+00,-1.617000102996826172e+00,-1.615000128746032715e+00,-1.615000128746032715e+00,-1.615000128746032715e+00,-1.617000102996826172e+00,-1.617000102996826172e+00,-1.612000107765197754e+00,-1.612000107765197754e+00,-1.612000107765197754e+00,-1.605000019073486328e+00,-1.607000112533569336e+00,-1.607000112533569336e+00,-1.605000019073486328e+00,-1.607000112533569336e+00,-1.615000128746032715e+00,-1.632000088691711426e+00,-1.630000114440917969e+00,-1.630000114440917969e+00,-1.625000119209289551e+00,-1.615000128746032715e+00,-1.615000128746032715e+00,-1.617000102996826172e+00,-1.610000133514404297e+00,-1.615000128746032715e+00,-1.625000119209289551e+00,-1.607000112533569336e+00,-1.562000036239624023e+00,-1.517000079154968262e+00,-1.495000123977661133e+00,-1.467000126838684082e+00,-1.502000093460083008e+00,-1.615000128746032715e+00,-1.632000088691711426e+00,-1.662000060081481934e+00,-1.667000055313110352e+00,-1.682000041007995605e+00,-1.680000066757202148e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.697000026702880859e+00,-1.695000052452087402e+00,-1.690000057220458984e+00,-1.690000057220458984e+00,-1.687000036239624023e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.735000133514404297e+00,-1.737000107765197754e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.687000036239624023e+00,-1.645000100135803223e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-8.320000171661376953e-01,-8.520000576972961426e-01,-8.170000314712524414e-01,-8.800000548362731934e-01,-9.400000572204589844e-01,-9.620000720024108887e-01,-1.009999990463256836e+00,-1.101999998092651367e+00,-1.252000093460083008e+00,-1.347000122070312500e+00,-1.405000090599060059e+00,-1.462000012397766113e+00,-1.507000088691711426e+00,-1.540000081062316895e+00,-1.575000047683715820e+00,-1.605000019073486328e+00,-1.625000119209289551e+00,-1.650000095367431641e+00,-1.677000045776367188e+00,-1.687000036239624023e+00,-1.675000071525573730e+00,-1.637000083923339844e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.720000028610229492e+00,-1.712000131607055664e+00,-1.695000052452087402e+00,-1.672000050544738770e+00,-1.547000050544738770e+00,-1.285000085830688477e+00,-9.150000214576721191e-01,-4.870000183582305908e-01,-2.000000141561031342e-02,4.250000119209289551e-01,8.100000619888305664e-01,1.055000066757202148e+00,1.248000025749206543e+00,1.373000025749206543e+00,1.485000014305114746e+00,1.590000033378601074e+00,1.655000090599060059e+00,1.705000042915344238e+00,1.773000121116638184e+00,1.995000123977661133e+00
1.785000085830688477e+00,1.960000038146972656e+00,2.038000106811523438e+00,2.193000078201293945e+00,2.388000011444091797e+00,2.613000154495239258e+00,2.848000049591064453e+00,3.088000059127807617e+00,3.245000123977661133e+00,3.318000078201293945e+00,3.335000276565551758e+00,3.348000049591064453e+00,3.348000049591064453e+00,3.338000059127807617e+00,3.285000085830688477e+00,3.163000106811523438e+00,2.885000228881835938e+00,2.495000123977661133e+00,2.050000190734863281e+00,1.818000078201293945e+00,1.733000040054321289e+00,1.643000125885009766e+00,1.523000121116638184e+00,1.428000092506408691e+00,1.440000057220458984e+00,1.763000130653381348e+00,1.753000140190124512e+00,1.770000100135803223e+00,1.668000102043151855e+00,1.800000071525573730e+00,1.763000130653381348e+00,1.678000092506408691e+00,1.510000109672546387e+00,1.343000054359436035e+00,9.400000572204589844e-01,8.050000667572021484e-01,5.800000429153442383e-01,3.230000138282775879e-01,9.500000625848770142e-02,-7.200000435113906860e-02,-3.100000023841857910e-01,-3.800000250339508057e-01,-4.250000119209289551e-01,-5.200000405311584473e-01,-6.020000576972961426e-01,-5.850000381469726562e-01,-6.220000386238098145e-01,-6.550000309944152832e-01,-6.820000410079956055e-01,-7.220000624656677246e-01,-8.100000619888305664e-01,-9.250000715255737305e-01,-9.850000739097595215e-01,-1.018000006675720215e+00,-1.097000002861022949e+00,-1.067000031471252441e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.630000114440917969e+00,-1.705000042915344238e+00,-1.765000104904174805e+00,-1.792000055313110352e+00,-1.805000066757202148e+00,-1.802000045776367188e+00,-1.800000071525573730e+00,-1.795000076293945312e+00,-1.772000074386596680e+00,-1.707000136375427246e+00,-1.632000088691711426e+00,-1.570000052452087402e+00,-1.530000090599060059e+00,-1.497000098228454590e+00,-1.442000031471252441e+00,-1.377000093460083008e+00,-1.330000042915344238e+00,-1.297000050544738770e+00,-1.277000069618225098e+00,-1.267000079154968262e+00,-1.250000000000000000e+00,-1.252000093460083008e+00,-1.322000026702880859e+00,-1.335000038146972656e+00,-1.345000028610229492e+00,-1.370000123977661133e+00,-1.417000055313110352e+00,-1.447000026702880859e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.215000033378601074e+00,-1.217000007629394531e+00,-1.240000009536743164e+00,-1.247000098228454590e+00,-1.242000102996826172e+00,-1.215000033378601074e+00,-1.162000060081481934e+00,-1.127000093460083008e+00,-1.106999993324279785e+00,-1.062000036239624023e+00,-9.600000381469726562e-01,-8.320000171661376953e-01,-6.900000572204589844e-01,-5.720000267028808594e-01,-4.650000333786010742e-01,-4.150000214576721191e-01,-4.070000052452087402e-01,-4.270000159740447998e-01,-4.720000326633453369e-01,-6.000000238418579102e-01,-7.220000624656677246e-01,-8.150000572204589844e-01,-8.920000195503234863e-01,-9.750000238418579102e-01,-1.052000045776367188e+00,-1.157000064849853516e+00,-1.237000107765197754e+00,-1.322000026702880859e+00,-1.402000069618225098e+00,-1.452000021934509277e+00,-1.480000019073486328e+00,-1.482000112533569336e+00,-1.437000036239624023e+00,-1.395000100135803223e+00,-1.357000112533569336e+00,-1.315000057220458984e+00,-1.287000060081481934e+00,-1.262000083923339844e+00,-1.250000000000000000e+00,-1.257000088691711426e+00,-1.262000083923339844e+00,-1.292000055313110352e+00,-1.302000045776367188e+00,-1.310000061988830566e+00,-1.327000021934509277e+00,-1.342000007629394531e+00,-1.377000093460083008e+00,-1.425000071525573730e+00,-1.450000047683715820e+00,-1.477000117301940918e+00,-1.500000119209289551e+00,-1.522000074386596680e+00,-1.542000055313110352e+00,-1.557000041007995605e+00,-1.572000026702880859e+00,-1.590000033378601074e+00,-1.590000033378601074e+00,-1.600000023841857910e+00,-1.605000019073486328e+00,-1.607000112533569336e+00,-1.622000098228454590e+00,-1.630000114440917969e+00,-1.630000114440917969e+00,-1.637000083923339844e+00,-1.637000083923339844e+00,-1.635000109672546387e+00,-1.642000079154968262e+00,-1.645000100135803223e+00,-1.642000079154968262e+00,-1.632000088691711426e+00,-1.625000119209289551e+00,-1.615000128746032715e+00,-1.595000028610229492e+00,-1.572000026702880859e+00,-1.555000066757202148e+00,-1.547000050544738770e+00,-1.547000050544738770e+00,-1.552000045776367188e+00,-1.570000052452087402e+00,-1.582000017166137695e+00,-1.607000112533569336e+00,-1.627000093460083008e+00,-1.632000088691711426e+00,-1.650000095367431641e+00,-1.635000109672546387e+00,-1.642000079154968262e+00,-1.632000088691711426e+00,-1.622000098228454590e+00,-1.615000128746032715e+00,-1.617000102996826172e+00,-1.612000107765197754e+00,-1.607000112533569336e+00,-1.605000019073486328e+00,-1.602000117301940918e+00,-1.602000117301940918e+00,-1.597000122070312500e+00,-1.595000028610229492e+00,-1.600000023841857910e+00,-1.602000117301940918e+00,-1.605000019073486328e+00,-1.595000028610229492e+00,-1.592000126838684082e+00,-1.590000033378601074e+00,-1.585000038146972656e+00,-1.582000017166137695e+00,-1.580000042915344238e+00,-1.582000017166137695e+00,-1.585000038146972656e+00,-1.590000033378601074e+00,-1.597000122070312500e+00,-1.602000117301940918e+00,-1.615000128746032715e+00,-1.617000102996826172e+00,-1.620000123977661133e+00,-1.617000102996826172e+00,-1.617000102996826172e+00,-1.617000102996826172e+00,-1.610000133514404297e+00,-1.577000021934509277e+00,-1.542000055313110352e+00,-1.487000107765197754e+00,-1.407000064849853516e+00,-1.345000028610229492e+00,-1.367000102996826172e+00,-1.390000104904174805e+00,-1.460000038146972656e+00,-1.547000050544738770e+00,-1.580000042915344238e+00,-1.562000036239624023e+00,-1.557000041007995605e+00,-1.530000090599060059e+00,-1.485000014305114746e+00,-1.457000017166137695e+00,-1.440000057220458984e+00,-1.470000028610229492e+00,-1.377000093460083008e+00,-1.485000014305114746e+00,-1.660000085830688477e+00,-1.705000042915344238e+00,-1.737000107765197754e+00,-1.745000123977661133e+00,-1.750000119209289551e+00,-1.685000061988830566e+00,-1.697000026702880859e+00,-1.677000045776367188e+00,-1.660000085830688477e+00,-1.700000047683715820e+00,-1.765000104904174805e+00,-1.775000095367431641e+00,-1.712000131607055664e+00,-1.732000112533569336e+00,-1.717000126838684082e+00,-1.642000079154968262e+00,1.000000020040877343e+20,-1.725000023841857910e+00,-1.697000026702880859e+00,-1.622000098228454590e+00,-1.505000114440917969e+00,-1.462000012397766113e+00,-1.427000045776367188e+00,-1.372000098228454590e+00,-1.287000060081481934e+00,-1.235000014305114746e+00,-1.192000031471252441e+00,-1.110000014305114746e+00,-1.120000004768371582e+00,-1.135000109672546387e+00,-1.070000052452087402e+00,-1.023000001907348633e+00,-9.950000643730163574e-01,-1.145000100135803223e+00,-1.247000098228454590e+00,-1.335000038146972656e+00,-1.362000107765197754e+00,-1.387000083923339844e+00,-1.432000041007995605e+00,-1.500000119209289551e+00,-1.552000045776367188e+00,-1.600000023841857910e+00,-1.630000114440917969e+00,-1.660000085830688477e+00,-1.672000050544738770e+00,-1.682000041007995605e+00,-1.682000041007995605e+00,-1.682000041007995605e+00,-1.685000061988830566e+00,-1.670000076293945312e+00,-1.660000085830688477e+00,-1.627000093460083008e+00,-1.537000060081481934e+00,-1.412000060081481934e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.527000069618225098e+00,-1.615000128746032715e+00,-1.510000109672546387e+00,-1.392000079154968262e+00,-1.190000057220458984e+00,-8.150000572204589844e-01,-3.100000023841857910e-01,2.250000089406967163e-01,6.850000619888305664e-01,1.003000020980834961e+00,1.215000033378601074e+00,1.330000042915344238e+00,1.413000106811523438e+00,1.518000125885009766e+00,1.620000123977661133e+00,1.683000087738037109e+00,1.665000081062316895e+00,1.650000095367431641e+00,1.595000028610229492e+00,1.488000035285949707e+00,1.630000114440917969e+00
