1.738000035285949707e+00,1.868000030517578125e+00,1.930000066757202148e+00,2.115000009536743164e+00,2.378000020980834961e+00,2.628000020980834961e+00,2.975000143051147461e+00,3.345000267028808594e+00,3.705000162124633789e+00,4.023000240325927734e+00,4.245000362396240234e+00,4.445000171661376953e+00,4.628000259399414062e+00,4.765000343322753906e+00,4.868000030517578125e+00,4.848000049591064453e+00,4.625000000000000000e+00,4.238000392913818359e+00,3.795000076293945312e+00,3.500000238418579102e+00,3.308000087738037109e+00,3.180000066757202148e+00,3.143000125885009766e+00,2.935000181198120117e+00,2.870000123977661133e+00,3.058000087738037109e+00,3.118000030517578125e+00,3.148000240325927734e+00,3.078000068664550781e+00,3.045000076293945312e+00,2.873000144958496094e+00,2.678000211715698242e+00,2.450000047683715820e+00,2.185000181198120117e+00,1.488000035285949707e+00,1.152999997138977051e+00,8.230000138282775879e-01,4.830000102519989014e-01,1.880000084638595581e-01,-5.700000375509262085e-02,-2.350000143051147461e-01,-3.100000023841857910e-01,-3.950000107288360596e-01,-5.049999952316284180e-01,-1.570000052452087402e-01,-2.120000123977661133e-01,-2.370000183582305908e-01,-2.320000082254409790e-01,-2.100000083446502686e-01,-2.720000147819519043e-01,-4.950000345706939697e-01,-6.250000000000000000e-01,-6.120000481605529785e-01,-6.970000267028808594e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.710000038146972656e+00,-1.770000100135803223e+00,-1.805000066757202148e+00,-1.837000131607055664e+00,-1.850000143051147461e+00,-1.840000033378601074e+00,-1.820000052452087402e+00,-1.797000050544738770e+00,-1.780000090599060059e+00,-1.765000104904174805e+00,-1.692000031471252441e+00,-1.615000128746032715e+00,-1.565000057220458984e+00,-1.500000119209289551e+00,-1.452000021934509277e+00,-1.407000064849853516e+00,-1.365000009536743164e+00,-1.342000007629394531e+00,-1.305000066757202148e+00,-1.270000100135803223e+00,-1.255000114440917969e+00,-1.232000112533569336e+00,-1.202000021934509277e+00,-1.175000071525573730e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.217000007629394531e+00,-1.197000026702880859e+00,-1.170000076293945312e+00,-1.122000098228454590e+00,-1.055000066757202148e+00,-9.400000572204589844e-01,1.000000020040877343e+20,1.000000020040877343e+20,-4.770000278949737549e-01,-4.350000321865081787e-01,-4.770000278949737549e-01,-5.900000333786010742e-01,-6.700000166893005371e-01,-7.220000624656677246e-01,-7.600000500679016113e-01,-7.770000100135803223e-01,-8.000000119209289551e-01,-8.270000219345092773e-01,-8.700000643730163574e-01,-9.350000619888305664e-01,-1.020000100135803223e+00,-1.127000093460083008e+00,-1.247000098228454590e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.427000045776367188e+00,-1.407000064849853516e+00,-1.405000090599060059e+00,-1.405000090599060059e+00,-1.402000069618225098e+00,-1.382000088691711426e+00,-1.352000117301940918e+00,-1.325000047683715820e+00,-1.297000050544738770e+00,-1.277000069618225098e+00,-1.260000109672546387e+00,-1.252000093460083008e+00,-1.272000074386596680e+00,-1.277000069618225098e+00,-1.290000081062316895e+00,-1.307000041007995605e+00,-1.332000017166137695e+00,-1.357000112533569336e+00,-1.390000104904174805e+00,-1.420000076293945312e+00,-1.467000126838684082e+00,-1.502000093460083008e+00,-1.525000095367431641e+00,-1.542000055313110352e+00,-1.567000031471252441e+00,-1.575000047683715820e+00,-1.590000033378601074e+00,-1.602000117301940918e+00,-1.605000019073486328e+00,-1.610000133514404297e+00,-1.627000093460083008e+00,-1.640000104904174805e+00,-1.652000069618225098e+00,-1.650000095367431641e+00,-1.655000090599060059e+00,-1.640000104904174805e+00,-1.635000109672546387e+00,-1.637000083923339844e+00,-1.635000109672546387e+00,-1.645000100135803223e+00,-1.642000079154968262e+00,-1.645000100135803223e+00,-1.622000098228454590e+00,-1.602000117301940918e+00,-1.585000038146972656e+00,-1.585000038146972656e+00,-1.585000038146972656e+00,-1.592000126838684082e+00,-1.602000117301940918e+00,-1.617000102996826172e+00,-1.632000088691711426e+00,-1.640000104904174805e+00,-1.637000083923339844e+00,-1.630000114440917969e+00,-1.632000088691711426e+00,-1.632000088691711426e+00,-1.625000119209289551e+00,-1.620000123977661133e+00,-1.617000102996826172e+00,-1.617000102996826172e+00,-1.617000102996826172e+00,-1.620000123977661133e+00,-1.612000107765197754e+00,-1.617000102996826172e+00,-1.610000133514404297e+00,-1.597000122070312500e+00,-1.595000028610229492e+00,-1.590000033378601074e+00,-1.582000017166137695e+00,-1.580000042915344238e+00,-1.577000021934509277e+00,-1.575000047683715820e+00,-1.575000047683715820e+00,-1.572000026702880859e+00,-1.572000026702880859e+00,-1.567000031471252441e+00,-1.570000052452087402e+00,-1.572000026702880859e+00,-1.575000047683715820e+00,-1.587000131607055664e+00,-1.597000122070312500e+00,-1.605000019073486328e+00,-1.612000107765197754e+00,-1.615000128746032715e+00,-1.597000122070312500e+00,-1.570000052452087402e+00,-1.505000114440917969e+00,-1.425000071525573730e+00,-1.340000033378601074e+00,-1.305000066757202148e+00,-1.305000066757202148e+00,-1.280000090599060059e+00,-1.265000104904174805e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.245000004768371582e+00,-1.072000026702880859e+00,-1.165000081062316895e+00,-1.297000050544738770e+00,-1.410000085830688477e+00,-1.497000098228454590e+00,-1.555000066757202148e+00,-1.617000102996826172e+00,-1.660000085830688477e+00,-1.672000050544738770e+00,1.000000020040877343e+20,-1.690000057220458984e+00,-1.672000050544738770e+00,-1.652000069618225098e+00,-1.645000100135803223e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.722000122070312500e+00,-1.740000128746032715e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.585000038146972656e+00,-1.515000104904174805e+00,-1.485000014305114746e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.462000012397766113e+00,-1.337000012397766113e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.392000079154968262e+00,-1.462000012397766113e+00,-1.527000069618225098e+00,-1.565000057220458984e+00,-1.595000028610229492e+00,-1.627000093460083008e+00,-1.660000085830688477e+00,-1.695000052452087402e+00,-1.715000033378601074e+00,-1.732000112533569336e+00,-1.742000102996826172e+00,-1.735000133514404297e+00,-1.727000117301940918e+00,-1.710000038146972656e+00,-1.685000061988830566e+00,-1.655000090599060059e+00,-1.597000122070312500e+00,-1.485000014305114746e+00,-1.270000100135803223e+00,-1.080000042915344238e+00,-1.013000011444091797e+00,-8.650000691413879395e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.535000085830688477e+00,-1.352000117301940918e+00,-1.105000019073486328e+00,-7.900000214576721191e-01,-3.720000088214874268e-01,1.130000054836273193e-01,5.900000333786010742e-01,9.550000429153442383e-01,1.223000049591064453e+00,1.418000102043151855e+00,1.608000040054321289e+00,1.758000135421752930e+00,1.878000140190124512e+00,1.943000078201293945e+00,1.965000152587890625e+00,1.968000054359436035e+00,1.905000090599060059e+00,1.820000052452087402e+00,1.668000102043151855e+00,1.468000054359436035e+00,1.605000019073486328e+00
2.498000144958496094e+00,2.655000209808349609e+00,2.685000181198120117e+00,2.818000078201293945e+00,3.050000190734863281e+00,3.343000173568725586e+00,3.675000190734863281e+00,4.043000221252441406e+00,4.427999973297119141e+00,4.770000457763671875e+00,5.048000335693359375e+00,5.288000106811523438e+00,5.488000392913818359e+00,5.620000362396240234e+00,5.638000488281250000e+00,5.510000228881835938e+00,5.240000247955322266e+00,4.865000247955322266e+00,4.430000305175781250e+00,4.085000038146972656e+00,3.900000095367431641e+00,3.790000200271606445e+00,3.828000068664550781e+00,3.723000288009643555e+00,3.760000228881835938e+00,3.968000173568725586e+00,3.983000278472900391e+00,3.955000162124633789e+00,3.905000209808349609e+00,3.680000066757202148e+00,3.443000078201293945e+00,3.033000230789184570e+00,2.700000047683715820e+00,2.298000097274780273e+00,1.758000135421752930e+00,1.470000028610229492e+00,1.233000040054321289e+00,9.550000429153442383e-01,6.730000376701354980e-01,4.200000166893005371e-01,1.600000113248825073e-01,4.500000178813934326e-02,-6.200000271201133728e-02,-2.070000171661376953e-01,1.180000081658363342e-01,-4.700000211596488953e-02,-1.420000046491622925e-01,3.299999982118606567e-02,8.500000089406967163e-02,-1.070000082254409790e-01,-3.670000135898590088e-01,-4.270000159740447998e-01,-2.300000041723251343e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.727000117301940918e+00,-1.810000061988830566e+00,-1.832000136375427246e+00,-1.847000122070312500e+00,-1.847000122070312500e+00,-1.835000038146972656e+00,-1.792000055313110352e+00,-1.742000102996826172e+00,-1.695000052452087402e+00,-1.650000095367431641e+00,-1.575000047683715820e+00,-1.485000014305114746e+00,-1.462000012397766113e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.385000109672546387e+00,-1.430000066757202148e+00,-1.507000088691711426e+00,-1.525000095367431641e+00,-1.517000079154968262e+00,-1.497000098228454590e+00,-1.472000122070312500e+00,-1.452000021934509277e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-6.750000119209289551e-01,-7.320000529289245605e-01,-7.470000386238098145e-01,-7.900000214576721191e-01,-7.770000100135803223e-01,-8.150000572204589844e-01,-8.720000386238098145e-01,-9.420000314712524414e-01,-1.023000001907348633e+00,-1.101999998092651367e+00,-1.240000009536743164e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.287000060081481934e+00,-1.405000090599060059e+00,-1.372000098228454590e+00,-1.410000085830688477e+00,-1.397000074386596680e+00,-1.367000102996826172e+00,-1.300000071525573730e+00,-1.272000074386596680e+00,-1.257000088691711426e+00,-1.252000093460083008e+00,-1.252000093460083008e+00,-1.257000088691711426e+00,-1.270000100135803223e+00,-1.285000085830688477e+00,-1.280000090599060059e+00,-1.287000060081481934e+00,-1.295000076293945312e+00,-1.305000066757202148e+00,-1.335000038146972656e+00,-1.370000123977661133e+00,-1.412000060081481934e+00,-1.455000042915344238e+00,-1.492000102996826172e+00,-1.527000069618225098e+00,-1.557000041007995605e+00,-1.577000021934509277e+00,-1.605000019073486328e+00,-1.612000107765197754e+00,-1.622000098228454590e+00,-1.630000114440917969e+00,-1.637000083923339844e+00,-1.640000104904174805e+00,-1.627000093460083008e+00,-1.600000023841857910e+00,-1.570000052452087402e+00,-1.550000071525573730e+00,-1.540000081062316895e+00,-1.555000066757202148e+00,-1.585000038146972656e+00,-1.620000123977661133e+00,-1.650000095367431641e+00,-1.660000085830688477e+00,-1.660000085830688477e+00,-1.660000085830688477e+00,-1.655000090599060059e+00,-1.655000090599060059e+00,-1.655000090599060059e+00,-1.652000069618225098e+00,-1.645000100135803223e+00,-1.647000074386596680e+00,-1.630000114440917969e+00,-1.620000123977661133e+00,-1.612000107765197754e+00,-1.610000133514404297e+00,-1.607000112533569336e+00,-1.597000122070312500e+00,-1.587000131607055664e+00,-1.582000017166137695e+00,-1.590000033378601074e+00,-1.592000126838684082e+00,-1.585000038146972656e+00,-1.595000028610229492e+00,-1.605000019073486328e+00,-1.612000107765197754e+00,-1.615000128746032715e+00,-1.607000112533569336e+00,-1.600000023841857910e+00,-1.592000126838684082e+00,-1.587000131607055664e+00,-1.577000021934509277e+00,-1.577000021934509277e+00,-1.570000052452087402e+00,-1.562000036239624023e+00,-1.555000066757202148e+00,-1.560000061988830566e+00,-1.565000057220458984e+00,-1.567000031471252441e+00,-1.562000036239624023e+00,-1.560000061988830566e+00,-1.565000057220458984e+00,-1.570000052452087402e+00,-1.570000052452087402e+00,-1.545000076293945312e+00,-1.472000122070312500e+00,-1.387000083923339844e+00,-1.277000069618225098e+00,-1.172000050544738770e+00,-1.105000019073486328e+00,-1.137000083923339844e+00,-1.172000050544738770e+00,-1.170000076293945312e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.687000036239624023e+00,-1.675000071525573730e+00,-1.635000109672546387e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.777000069618225098e+00,-1.805000066757202148e+00,1.000000020040877343e+20,-1.780000090599060059e+00,-1.757000088691711426e+00,-1.710000038146972656e+00,-1.645000100135803223e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.607000112533569336e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.545000076293945312e+00,1.000000020040877343e+20,-1.485000014305114746e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.590000033378601074e+00,-1.647000074386596680e+00,-1.700000047683715820e+00,-1.727000117301940918e+00,-1.745000123977661133e+00,-1.765000104904174805e+00,-1.777000069618225098e+00,-1.785000085830688477e+00,-1.790000081062316895e+00,-1.780000090599060059e+00,-1.762000083923339844e+00,-1.735000133514404297e+00,-1.692000031471252441e+00,-1.630000114440917969e+00,-1.525000095367431641e+00,-1.330000042915344238e+00,-1.052000045776367188e+00,-8.700000643730163574e-01,-8.370000123977661133e-01,-8.000000119209289551e-01,-6.150000095367431641e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.675000071525573730e+00,-1.597000122070312500e+00,-1.305000066757202148e+00,-9.850000739097595215e-01,-5.570000410079956055e-01,-1.020000055432319641e-01,3.530000150203704834e-01,7.730000615119934082e-01,1.128000020980834961e+00,1.395000100135803223e+00,1.583000063896179199e+00,1.710000038146972656e+00,1.728000044822692871e+00,1.728000044822692871e+00,1.723000049591064453e+00,1.758000135421752930e+00,1.815000057220458984e+00,1.898000121116638184e+00,2.042999982833862305e+00,2.150000095367431641e+00,2.230000019073486328e+00,2.180000066757202148e+00,2.333000183105468750e+00
3.585000276565551758e+00,3.808000087738037109e+00,3.783000230789184570e+00,3.808000087738037109e+00,3.905000209808349609e+00,4.098000049591064453e+00,4.355000019073486328e+00,4.675000190734863281e+00,5.033000469207763672e+00,5.408000469207763672e+00,5.693000316619873047e+00,5.920000076293945312e+00,6.083000183105468750e+00,6.075000286102294922e+00,5.918000221252441406e+00,5.660000324249267578e+00,5.363000392913818359e+00,5.013000011444091797e+00,4.743000030517578125e+00,4.593000411987304688e+00,4.595000267028808594e+00,4.605000019073486328e+00,4.630000114440917969e+00,4.628000259399414062e+00,4.675000190734863281e+00,4.610000133514404297e+00,4.655000209808349609e+00,4.455000400543212891e+00,4.250000000000000000e+00,3.885000228881835938e+00,3.510000228881835938e+00,3.148000240325927734e+00,2.778000116348266602e+00,2.335000038146972656e+00,1.898000121116638184e+00,1.508000016212463379e+00,1.310000061988830566e+00,1.090000033378601074e+00,9.650000333786010742e-01,7.730000615119934082e-01,5.800000429153442383e-01,4.500000178813934326e-01,3.300000131130218506e-01,2.250000089406967163e-01,5.930000543594360352e-01,2.380000054836273193e-01,3.400000035762786865e-01,3.580000102519989014e-01,2.030000090599060059e-01,-1.350000053644180298e-01,-4.470000267028808594e-01,-5.649999976158142090e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.417000055313110352e+00,-1.527000069618225098e+00,-1.617000102996826172e+00,-1.712000131607055664e+00,-1.757000088691711426e+00,-1.752000093460083008e+00,-1.710000038146972656e+00,-1.650000095367431641e+00,-1.575000047683715820e+00,-1.497000098228454590e+00,-1.390000104904174805e+00,-1.307000041007995605e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.397000074386596680e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-7.900000214576721191e-01,-8.120000362396240234e-01,-8.570000529289245605e-01,1.000000020040877343e+20,-9.520000219345092773e-01,-1.018000006675720215e+00,-1.075000047683715820e+00,-1.122000098228454590e+00,-1.167000055313110352e+00,-1.200000047683715820e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.322000026702880859e+00,-1.287000060081481934e+00,-1.285000085830688477e+00,-1.307000041007995605e+00,-1.335000038146972656e+00,-1.372000098228454590e+00,-1.382000088691711426e+00,-1.375000119209289551e+00,-1.347000122070312500e+00,-1.302000045776367188e+00,-1.237000107765197754e+00,-1.230000019073486328e+00,-1.245000004768371582e+00,-1.270000100135803223e+00,-1.312000036239624023e+00,-1.352000117301940918e+00,-1.407000064849853516e+00,-1.457000017166137695e+00,-1.505000114440917969e+00,-1.540000081062316895e+00,-1.575000047683715820e+00,-1.592000126838684082e+00,-1.602000117301940918e+00,-1.602000117301940918e+00,-1.597000122070312500e+00,-1.597000122070312500e+00,-1.575000047683715820e+00,-1.525000095367431641e+00,-1.487000107765197754e+00,-1.445000052452087402e+00,-1.425000071525573730e+00,-1.440000057220458984e+00,-1.490000128746032715e+00,-1.542000055313110352e+00,-1.602000117301940918e+00,-1.642000079154968262e+00,-1.660000085830688477e+00,-1.680000066757202148e+00,-1.700000047683715820e+00,-1.710000038146972656e+00,-1.692000031471252441e+00,-1.662000060081481934e+00,-1.625000119209289551e+00,-1.582000017166137695e+00,-1.505000114440917969e+00,-1.420000076293945312e+00,-1.367000102996826172e+00,-1.352000117301940918e+00,-1.355000019073486328e+00,-1.350000023841857910e+00,-1.437000036239624023e+00,-1.452000021934509277e+00,-1.477000117301940918e+00,-1.475000023841857910e+00,-1.472000122070312500e+00,-1.515000104904174805e+00,-1.567000031471252441e+00,-1.595000028610229492e+00,-1.570000052452087402e+00,-1.580000042915344238e+00,-1.590000033378601074e+00,-1.590000033378601074e+00,-1.577000021934509277e+00,-1.565000057220458984e+00,-1.542000055313110352e+00,-1.525000095367431641e+00,-1.512000083923339844e+00,-1.500000119209289551e+00,-1.502000093460083008e+00,-1.515000104904174805e+00,-1.520000100135803223e+00,-1.512000083923339844e+00,-1.487000107765197754e+00,-1.455000042915344238e+00,-1.430000066757202148e+00,-1.377000093460083008e+00,-1.295000076293945312e+00,-1.190000057220458984e+00,-1.092000007629394531e+00,-1.003000020980834961e+00,-9.920000433921813965e-01,-1.045000076293945312e+00,-1.110000014305114746e+00,-1.117000102996826172e+00,-1.180000066757202148e+00,-1.220000028610229492e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.305000066757202148e+00,-1.390000104904174805e+00,-1.405000090599060059e+00,-1.377000093460083008e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.560000061988830566e+00,-1.542000055313110352e+00,-1.560000061988830566e+00,-1.572000026702880859e+00,-1.602000117301940918e+00,-1.617000102996826172e+00,1.000000020040877343e+20,-1.667000055313110352e+00,-1.737000107765197754e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.785000085830688477e+00,-1.775000095367431641e+00,-1.762000083923339844e+00,-1.752000093460083008e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.595000028610229492e+00,-1.637000083923339844e+00,-1.642000079154968262e+00,-1.702000021934509277e+00,-1.732000112533569336e+00,-1.750000119209289551e+00,-1.745000123977661133e+00,-1.737000107765197754e+00,-1.710000038146972656e+00,-1.707000136375427246e+00,-1.697000026702880859e+00,-1.660000085830688477e+00,-1.595000028610229492e+00,-1.442000031471252441e+00,-1.172000050544738770e+00,-8.900000452995300293e-01,-7.220000624656677246e-01,-6.320000290870666504e-01,-4.670000076293945312e-01,-3.170000016689300537e-01,-5.049999952316284180e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.352000117301940918e+00,-9.700000286102294922e-01,-4.820000231266021729e-01,-7.000000216066837311e-03,3.930000066757202148e-01,7.650000452995300293e-01,1.103000044822692871e+00,1.423000097274780273e+00,1.658000111579895020e+00,1.798000097274780273e+00,1.865000128746032715e+00,1.898000121116638184e+00,1.905000090599060059e+00,1.915000081062316895e+00,2.008000135421752930e+00,2.188000202178955078e+00,2.445000171661376953e+00,2.683000087738037109e+00,2.885000228881835938e+00,3.065000057220458984e+00,3.153000116348266602e+00,3.368000268936157227e+00
