4.815000057220458984e+00,5.078000068664550781e+00,5.040000438690185547e+00,4.970000267028808594e+00,4.955000400543212891e+00,5.020000457763671875e+00,5.190000057220458984e+00,5.445000171661376953e+00,5.678000450134277344e+00,5.883000373840332031e+00,6.070000171661376953e+00,6.205000400543212891e+00,6.223000526428222656e+00,6.125000476837158203e+00,5.923000335693359375e+00,5.730000495910644531e+00,5.530000209808349609e+00,5.315000057220458984e+00,5.190000057220458984e+00,5.178000450134277344e+00,5.133000373840332031e+00,5.018000125885009766e+00,4.955000400543212891e+00,4.855000019073486328e+00,1.000000020040877343e+20,4.668000221252441406e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.650000095367431641e+00,3.328000068664550781e+00,2.938000202178955078e+00,2.438000202178955078e+00,2.040000200271606445e+00,1.603000044822692871e+00,1.210000038146972656e+00,9.250000715255737305e-01,7.680000066757202148e-01,7.700000405311584473e-01,6.480000019073486328e-01,5.100000500679016113e-01,3.880000114440917969e-01,4.400000274181365967e-01,6.200000047683715820e-01,4.900000095367431641e-01,3.380000293254852295e-01,1.230000033974647522e-01,-9.500000625848770142e-02,-4.020000100135803223e-01,-7.720000147819519043e-01,-9.420000314712524414e-01,-9.370000362396240234e-01,-8.170000314712524414e-01,-7.550000548362731934e-01,-8.050000667572021484e-01,-1.125000000000000000e+00,-1.147000074386596680e+00,-1.222000002861022949e+00,-1.335000038146972656e+00,-1.490000128746032715e+00,-1.657000064849853516e+00,-1.672000050544738770e+00,-1.615000128746032715e+00,-1.527000069618225098e+00,-1.427000045776367188e+00,-1.302000045776367188e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.492000102996826172e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.277000069618225098e+00,-1.277000069618225098e+00,-1.295000076293945312e+00,-1.300000071525573730e+00,-1.327000021934509277e+00,-1.375000119209289551e+00,-1.430000066757202148e+00,-1.482000112533569336e+00,-1.480000019073486328e+00,-1.517000079154968262e+00,-1.540000081062316895e+00,-1.610000133514404297e+00,-1.615000128746032715e+00,-1.610000133514404297e+00,-1.620000123977661133e+00,-1.622000098228454590e+00,-1.617000102996826172e+00,-1.600000023841857910e+00,-1.562000036239624023e+00,-1.547000050544738770e+00,-1.547000050544738770e+00,-1.560000061988830566e+00,-1.602000117301940918e+00,-1.630000114440917969e+00,-1.650000095367431641e+00,-1.645000100135803223e+00,-1.635000109672546387e+00,-1.655000090599060059e+00,-1.672000050544738770e+00,-1.660000085830688477e+00,-1.605000019073486328e+00,-1.555000066757202148e+00,-1.500000119209289551e+00,-1.372000098228454590e+00,-1.190000057220458984e+00,-1.067000031471252441e+00,-1.000000000000000000e+00,-1.085000038146972656e+00,-1.045000076293945312e+00,-1.030000090599060059e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.502000093460083008e+00,-1.525000095367431641e+00,-1.545000076293945312e+00,-1.547000050544738770e+00,-1.537000060081481934e+00,-1.522000074386596680e+00,-1.497000098228454590e+00,-1.477000117301940918e+00,-1.452000021934509277e+00,-1.447000026702880859e+00,-1.462000012397766113e+00,-1.467000126838684082e+00,-1.320000052452087402e+00,-1.295000076293945312e+00,-1.280000090599060059e+00,-1.267000079154968262e+00,-1.237000107765197754e+00,-1.182000041007995605e+00,-1.110000014305114746e+00,-1.117000102996826172e+00,-1.018000006675720215e+00,-9.620000720024108887e-01,-9.220000505447387695e-01,-9.870000481605529785e-01,-1.100000023841857910e+00,-1.067000031471252441e+00,-1.175000071525573730e+00,-1.315000057220458984e+00,-1.257000088691711426e+00,-1.127000093460083008e+00,-1.267000079154968262e+00,-1.277000069618225098e+00,-1.295000076293945312e+00,-1.282000064849853516e+00,-1.237000107765197754e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.101999998092651367e+00,-1.157000064849853516e+00,-1.265000104904174805e+00,-1.360000014305114746e+00,-1.455000042915344238e+00,-1.512000083923339844e+00,-1.565000057220458984e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.737000107765197754e+00,-1.735000133514404297e+00,-1.747000098228454590e+00,-1.765000104904174805e+00,-1.782000064849853516e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.610000133514404297e+00,-1.592000126838684082e+00,-1.585000038146972656e+00,-1.595000028610229492e+00,-1.612000107765197754e+00,-1.635000109672546387e+00,-1.635000109672546387e+00,-1.612000107765197754e+00,-1.545000076293945312e+00,-1.380000114440917969e+00,-1.067000031471252441e+00,-7.200000286102294922e-01,-3.950000107288360596e-01,-1.469999998807907104e-01,9.500000625848770142e-02,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.567000031471252441e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.027000069618225098e+00,-5.950000286102294922e-01,-2.000000141561031342e-02,4.030000269412994385e-01,7.330000400543212891e-01,1.013000011444091797e+00,1.273000001907348633e+00,1.500000119209289551e+00,1.678000092506408691e+00,1.793000102043151855e+00,1.900000095367431641e+00,1.978000044822692871e+00,2.055000066757202148e+00,2.125000000000000000e+00,2.318000078201293945e+00,2.688000202178955078e+00,3.080000162124633789e+00,3.475000143051147461e+00,3.845000267028808594e+00,4.135000228881835938e+00,4.315000057220458984e+00,4.563000202178955078e+00
5.475000381469726562e+00,5.858000278472900391e+00,5.950000286102294922e+00,6.008000373840332031e+00,6.020000457763671875e+00,6.033000469207763672e+00,6.045000076293945312e+00,6.110000133514404297e+00,6.155000209808349609e+00,6.203000068664550781e+00,6.203000068664550781e+00,6.175000190734863281e+00,6.100000381469726562e+00,6.030000209808349609e+00,5.888000488281250000e+00,5.728000164031982422e+00,5.570000171661376953e+00,5.315000057220458984e+00,5.208000183105468750e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.068000078201293945e+00,1.748000025749206543e+00,1.403000116348266602e+00,1.070000052452087402e+00,8.300000429153442383e-01,6.830000281333923340e-01,7.450000643730163574e-01,7.180000543594360352e-01,6.230000257492065430e-01,5.630000233650207520e-01,4.330000281333923340e-01,4.050000309944152832e-01,2.080000042915344238e-01,-1.200000010430812836e-02,-2.700000107288360596e-01,-5.600000023841857910e-01,-8.220000267028808594e-01,-9.870000481605529785e-01,-1.067000031471252441e+00,-1.140000104904174805e+00,-9.400000572204589844e-01,-6.550000309944152832e-01,-7.370000481605529785e-01,-1.035000085830688477e+00,-1.212000012397766113e+00,-1.240000009536743164e+00,-1.195000052452087402e+00,-1.142000079154968262e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.385000109672546387e+00,-1.345000028610229492e+00,-1.285000085830688477e+00,-1.225000023841857910e+00,-1.157000064849853516e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.435000061988830566e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.517000079154968262e+00,-1.552000045776367188e+00,-1.565000057220458984e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.665000081062316895e+00,-1.672000050544738770e+00,-1.682000041007995605e+00,-1.687000036239624023e+00,-1.670000076293945312e+00,-1.675000071525573730e+00,-1.665000081062316895e+00,-1.635000109672546387e+00,-1.612000107765197754e+00,-1.625000119209289551e+00,-1.590000033378601074e+00,-1.440000057220458984e+00,-1.282000064849853516e+00,-1.265000104904174805e+00,-1.285000085830688477e+00,-1.207000017166137695e+00,-1.092000007629394531e+00,-9.120000600814819336e-01,-7.270000576972961426e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.127000093460083008e+00,-1.105000019073486328e+00,-1.115000009536743164e+00,-1.150000095367431641e+00,-1.157000064849853516e+00,-1.110000014305114746e+00,-1.030000090599060059e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.295000076293945312e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.205000042915344238e+00,-1.220000028610229492e+00,-1.217000007629394531e+00,-1.277000069618225098e+00,-1.482000112533569336e+00,-1.577000021934509277e+00,-1.552000045776367188e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.135000109672546387e+00,-7.600000500679016113e-01,-9.550000429153442383e-01,-1.152000069618225098e+00,-1.305000066757202148e+00,1.000000020040877343e+20,-1.510000109672546387e+00,-1.517000079154968262e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.700000047683715820e+00,-1.745000123977661133e+00,-1.755000114440917969e+00,-1.782000064849853516e+00,-1.760000109672546387e+00,-1.672000050544738770e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.177000045776367188e+00,-1.280000090599060059e+00,-1.275000095367431641e+00,-1.290000081062316895e+00,-1.402000069618225098e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.355000019073486328e+00,-1.370000123977661133e+00,-1.460000038146972656e+00,-1.527000069618225098e+00,-1.557000041007995605e+00,-1.580000042915344238e+00,-1.587000131607055664e+00,-1.555000066757202148e+00,-1.407000064849853516e+00,-1.000000000000000000e+00,-4.450000226497650146e-01,5.300000309944152832e-02,1.250000000000000000e-01,1.880000084638595581e-01,1.000000020040877343e+20,4.900000095367431641e-01,5.380000472068786621e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.232000112533569336e+00,-9.370000362396240234e-01,-4.670000076293945312e-01,1.780000030994415283e-01,6.750000119209289551e-01,9.950000643730163574e-01,1.230000019073486328e+00,1.428000092506408691e+00,1.578000068664550781e+00,1.658000111579895020e+00,1.698000073432922363e+00,1.710000038146972656e+00,1.795000076293945312e+00,1.893000125885009766e+00,2.005000114440917969e+00,2.208000183105468750e+00,2.510000228881835938e+00,2.838000059127807617e+00,3.213000059127807617e+00,3.625000238418579102e+00,4.028000354766845703e+00,4.388000011444091797e+00,4.710000038146972656e+00,5.098000049591064453e+00
5.855000495910644531e+00,6.343000411987304688e+00,6.520000457763671875e+00,6.598000526428222656e+00,6.555000305175781250e+00,6.493000507354736328e+00,6.455000400543212891e+00,6.428000450134277344e+00,6.403000354766845703e+00,6.350000381469726562e+00,6.245000362396240234e+00,6.133000373840332031e+00,6.013000488281250000e+00,5.933000087738037109e+00,5.825000286102294922e+00,5.633000373840332031e+00,5.440000057220458984e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,6.030000448226928711e-01,5.950000286102294922e-01,8.030000329017639160e-01,8.530000448226928711e-01,6.730000376701354980e-01,4.080000221729278564e-01,-3.000000119209289551e-02,-3.150000274181365967e-01,-4.020000100135803223e-01,-5.700000524520874023e-01,-8.670000433921813965e-01,-1.008000016212463379e+00,-1.115000009536743164e+00,-1.150000095367431641e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.004999995231628418e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.497000098228454590e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.542000055313110352e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.625000119209289551e+00,-1.615000128746032715e+00,-1.612000107765197754e+00,-1.565000057220458984e+00,-1.562000036239624023e+00,-1.565000057220458984e+00,-1.477000117301940918e+00,-1.212000012397766113e+00,-9.400000572204589844e-01,-9.450000524520874023e-01,-1.065000057220458984e+00,-1.062000036239624023e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.560000061988830566e+00,-1.512000083923339844e+00,-1.560000061988830566e+00,-1.555000066757202148e+00,-1.610000133514404297e+00,-1.540000081062316895e+00,-1.470000028610229492e+00,-1.597000122070312500e+00,-1.660000085830688477e+00,-1.552000045776367188e+00,-1.350000023841857910e+00,-1.217000007629394531e+00,-1.227000117301940918e+00,-1.305000066757202148e+00,-1.332000017166137695e+00,-1.400000095367431641e+00,-1.440000057220458984e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.552000045776367188e+00,-1.535000085830688477e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.715000033378601074e+00,-1.675000071525573730e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.225000023841857910e+00,-1.150000095367431641e+00,-1.055000066757202148e+00,-1.152000069618225098e+00,-1.332000017166137695e+00,-1.550000071525573730e+00,-1.622000098228454590e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.365000009536743164e+00,-1.350000023841857910e+00,-1.442000031471252441e+00,-1.532000064849853516e+00,-1.565000057220458984e+00,-1.577000021934509277e+00,-1.570000052452087402e+00,-1.537000060081481934e+00,-1.375000119209289551e+00,-9.620000720024108887e-01,-2.770000100135803223e-01,3.280000090599060059e-01,3.150000274181365967e-01,3.250000178813934326e-01,8.000000119209289551e-01,9.680000543594360352e-01,9.450000524520874023e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.101999998092651367e+00,-1.082000017166137695e+00,-8.900000452995300293e-01,-4.920000135898590088e-01,-8.000000566244125366e-02,-1.319999992847442627e-01,2.600000202655792236e-01,8.400000333786010742e-01,1.400000095367431641e+00,1.585000038146972656e+00,1.635000109672546387e+00,1.675000071525573730e+00,1.705000042915344238e+00,1.740000128746032715e+00,1.733000040054321289e+00,1.650000095367431641e+00,1.615000128746032715e+00,1.685000061988830566e+00,1.808000087738037109e+00,1.988000035285949707e+00,2.250000000000000000e+00,2.623000144958496094e+00,3.068000078201293945e+00,3.505000114440917969e+00,3.920000076293945312e+00,4.275000095367431641e+00,4.608000278472900391e+00,4.903000354766845703e+00,5.378000259399414062e+00
