8.353000640869140625e+00,8.298000335693359375e+00,8.178000450134277344e+00,8.008000373840332031e+00,7.755000591278076172e+00,7.448000431060791016e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.173000335693359375e+00,3.903000116348266602e+00,3.723000288009643555e+00,3.860000133514404297e+00,4.278000354766845703e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.578000068664550781e+00,1.508000016212463379e+00,1.310000061988830566e+00,1.000000020040877343e+20,1.000000020040877343e+20,-3.200000151991844177e-02,-1.420000046491622925e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.050000190734863281e+00,2.108000040054321289e+00,2.018000125885009766e+00,1.903000116348266602e+00,1.535000085830688477e+00,1.388000011444091797e+00,1.315000057220458984e+00,1.365000009536743164e+00,1.503000020980834961e+00,1.605000019073486328e+00,1.663000106811523438e+00,1.763000130653381348e+00,1.820000052452087402e+00,1.883000135421752930e+00,1.898000121116638184e+00,1.920000076293945312e+00,1.975000143051147461e+00,2.008000135421752930e+00,1.980000138282775879e+00,1.873000144958496094e+00,1.760000109672546387e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-3.550000190734863281e-01,-3.120000064373016357e-01,-3.870000243186950684e-01,-5.150000452995300293e-01,-5.720000267028808594e-01,-6.770000457763671875e-01,-8.050000667572021484e-01,-8.850000500679016113e-01,-9.100000262260437012e-01,-9.600000381469726562e-01,-9.750000238418579102e-01,-8.500000238418579102e-01,-6.500000357627868652e-01,-5.870000123977661133e-01,-6.600000262260437012e-01,-5.800000429153442383e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.055000066757202148e+00,-1.008000016212463379e+00,-8.350000381469726562e-01,-6.800000071525573730e-01,-6.820000410079956055e-01,-7.570000290870666504e-01,-7.420000433921813965e-01,-5.370000004768371582e-01,-1.220000088214874268e-01,3.530000150203704834e-01,8.000000119209289551e-01,1.243000030517578125e+00,1.680000066757202148e+00,2.063000202178955078e+00,2.345000028610229492e+00,2.533000230789184570e+00,2.508000135421752930e+00,2.345000028610229492e+00,1.945000052452087402e+00,1.438000082969665527e+00,9.380000233650207520e-01,5.980000495910644531e-01,3.850000202655792236e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.133000135421752930e+00,2.648000240325927734e+00,3.420000076293945312e+00,4.238000392913818359e+00,4.838000297546386719e+00,5.228000164031982422e+00,5.535000324249267578e+00,5.815000057220458984e+00,6.058000087738037109e+00,6.225000381469726562e+00,6.448000431060791016e+00,6.660000324249267578e+00,6.878000259399414062e+00,7.095000267028808594e+00,7.295000553131103516e+00,7.453000545501708984e+00,7.593000411987304688e+00,7.688000202178955078e+00,7.753000259399414062e+00,7.880000591278076172e+00,7.938000202178955078e+00,8.028000831604003906e+00,8.100000381469726562e+00,8.220000267028808594e+00,8.343000411987304688e+00,8.400000572204589844e+00,8.460000038146972656e+00,8.555000305175781250e+00,8.593000411987304688e+00,8.630000114440917969e+00,8.623000144958496094e+00,8.555000305175781250e+00,8.460000038146972656e+00,8.338000297546386719e+00,8.203000068664550781e+00,8.045000076293945312e+00,7.973000526428222656e+00,8.013000488281250000e+00,8.138000488281250000e+00,8.275000572204589844e+00,8.405000686645507812e+00,8.440000534057617188e+00,8.393000602722167969e+00
8.388000488281250000e+00,8.298000335693359375e+00,8.245000839233398438e+00,8.085000038146972656e+00,7.938000202178955078e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.470000267028808594e+00,4.320000171661376953e+00,4.493000030517578125e+00,4.670000076293945312e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.720000267028808594e+00,3.390000104904174805e+00,3.065000057220458984e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.500000596046447754e-01,1.300000071525573730e+00,1.613000035285949707e+00,1.638000130653381348e+00,1.528000116348266602e+00,1.208000063896179199e+00,8.330000638961791992e-01,5.250000357627868652e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.445000052452087402e+00,1.485000014305114746e+00,1.578000068664550781e+00,1.000000020040877343e+20,2.115000009536743164e+00,2.235000133514404297e+00,2.180000066757202148e+00,2.248000144958496094e+00,2.243000030517578125e+00,2.195000171661376953e+00,2.134999990463256836e+00,2.163000106811523438e+00,2.218000173568725586e+00,2.208000183105468750e+00,2.170000076293945312e+00,2.160000085830688477e+00,2.198000192642211914e+00,2.250000000000000000e+00,2.240000009536743164e+00,2.200000047683715820e+00,2.073000192642211914e+00,1.993000149726867676e+00,2.013000011444091797e+00,2.105000019073486328e+00,2.153000116348266602e+00,2.088000059127807617e+00,2.053000211715698242e+00,2.108000040054321289e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,6.893000125885009766e+00,6.933000564575195312e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-7.270000576972961426e-01,-6.450000405311584473e-01,-5.620000362396240234e-01,-6.900000572204589844e-01,-8.250000476837158203e-01,-9.070000648498535156e-01,-9.970000386238098145e-01,-1.129999995231628418e+00,-1.217000007629394531e+00,-1.252000093460083008e+00,-1.257000088691711426e+00,-1.220000028610229492e+00,-1.008000016212463379e+00,-6.750000119209289551e-01,-4.720000326633453369e-01,-4.820000231266021729e-01,-3.600000143051147461e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.095000028610229492e+00,-9.870000481605529785e-01,-8.670000433921813965e-01,-8.320000171661376953e-01,-7.750000357627868652e-01,-6.220000386238098145e-01,-2.750000059604644775e-01,2.530000209808349609e-01,7.650000452995300293e-01,1.303000092506408691e+00,2.008000135421752930e+00,2.550000190734863281e+00,2.853000164031982422e+00,3.025000095367431641e+00,3.075000047683715820e+00,2.905000209808349609e+00,2.625000238418579102e+00,2.188000202178955078e+00,1.698000073432922363e+00,1.225000023841857910e+00,9.180000424385070801e-01,8.450000286102294922e-01,6.280000209808349609e-01,4.700000286102294922e-01,5.700000524520874023e-01,1.000000020040877343e+20,1.000000020040877343e+20,2.488000154495239258e+00,3.060000181198120117e+00,3.785000085830688477e+00,4.510000228881835938e+00,5.008000373840332031e+00,5.325000286102294922e+00,5.523000240325927734e+00,5.723000049591064453e+00,5.955000400543212891e+00,6.180000305175781250e+00,6.428000450134277344e+00,6.713000297546386719e+00,6.960000514984130859e+00,7.230000495910644531e+00,7.448000431060791016e+00,7.613000392913818359e+00,7.750000476837158203e+00,7.863000392913818359e+00,7.993000507354736328e+00,8.112999916076660156e+00,8.195000648498535156e+00,8.285000801086425781e+00,8.365000724792480469e+00,8.447999954223632812e+00,8.490000724792480469e+00,8.548000335693359375e+00,8.673000335693359375e+00,8.778000831604003906e+00,8.913000106811523438e+00,8.963000297546386719e+00,8.960000038146972656e+00,8.945000648498535156e+00,8.900000572204589844e+00,8.838000297546386719e+00,8.780000686645507812e+00,8.685000419616699219e+00,8.600000381469726562e+00,8.583000183105468750e+00,8.593000411987304688e+00,8.600000381469726562e+00,8.580000877380371094e+00,8.530000686645507812e+00,8.458000183105468750e+00
8.237999916076660156e+00,8.195000648498535156e+00,8.203000068664550781e+00,8.115000724792480469e+00,8.030000686645507812e+00,7.998000144958496094e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,5.055000305175781250e+00,4.908000469207763672e+00,4.865000247955322266e+00,4.978000164031982422e+00,5.243000030517578125e+00,5.238000392913818359e+00,5.068000316619873047e+00,4.833000183105468750e+00,4.320000171661376953e+00,4.070000171661376953e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.480000138282775879e-01,5.230000019073486328e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.680000066757202148e-01,1.148000001907348633e+00,1.518000125885009766e+00,1.663000106811523438e+00,1.725000023841857910e+00,1.550000071525573730e+00,1.388000011444091797e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.008000016212463379e+00,1.413000106811523438e+00,1.735000133514404297e+00,1.858000040054321289e+00,1.798000097274780273e+00,1.865000128746032715e+00,1.908000111579895020e+00,2.173000097274780273e+00,2.145000219345092773e+00,2.185000181198120117e+00,2.323000192642211914e+00,2.458000183105468750e+00,2.570000171661376953e+00,2.610000133514404297e+00,2.683000087738037109e+00,2.823000192642211914e+00,2.970000028610229492e+00,3.000000238418579102e+00,2.935000181198120117e+00,2.783000230789184570e+00,2.738000154495239258e+00,2.778000116348266602e+00,2.770000219345092773e+00,2.675000190734863281e+00,2.538000106811523438e+00,2.420000076293945312e+00,2.403000116348266602e+00,2.408000230789184570e+00,2.418000221252441406e+00,2.350000143051147461e+00,2.253000020980834961e+00,2.315000057220458984e+00,2.555000066757202148e+00,2.598000049591064453e+00,2.413000106811523438e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,5.153000354766845703e+00,5.203000068664550781e+00,1.000000020040877343e+20,5.873000144958496094e+00,6.010000228881835938e+00,6.260000228881835938e+00,6.595000267028808594e+00,6.700000286102294922e+00,6.765000343322753906e+00,6.863000392913818359e+00,6.983000278472900391e+00,7.105000495910644531e+00,7.248000144958496094e+00,7.378000259399414062e+00,7.490000247955322266e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-9.800000190734863281e-01,-9.070000648498535156e-01,-9.850000739097595215e-01,-1.062000036239624023e+00,-1.115000009536743164e+00,-1.170000076293945312e+00,-1.250000000000000000e+00,-1.327000021934509277e+00,-1.355000019073486328e+00,-1.352000117301940918e+00,-1.315000057220458984e+00,-1.245000004768371582e+00,-1.023000001907348633e+00,-6.700000166893005371e-01,-4.570000171661376953e-01,-4.120000302791595459e-01,-2.700000107288360596e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.052000045776367188e+00,-1.125000000000000000e+00,-9.870000481605529785e-01,-1.008000016212463379e+00,-9.520000219345092773e-01,1.000000020040877343e+20,-5.820000171661376953e-01,-3.250000178813934326e-01,2.630000114440917969e-01,1.032999992370605469e+00,1.835000038146972656e+00,2.520000219345092773e+00,3.033000230789184570e+00,3.333000183105468750e+00,3.505000114440917969e+00,3.498000144958496094e+00,3.345000267028808594e+00,3.065000057220458984e+00,2.650000095367431641e+00,2.195000171661376953e+00,1.923000097274780273e+00,1.670000076293945312e+00,1.525000095367431641e+00,1.518000125885009766e+00,1.583000063896179199e+00,2.258000135421752930e+00,2.738000154495239258e+00,3.138000249862670898e+00,3.653000116348266602e+00,4.183000087738037109e+00,4.653000354766845703e+00,5.055000305175781250e+00,5.320000171661376953e+00,5.510000228881835938e+00,5.715000152587890625e+00,6.023000240325927734e+00,6.305000305175781250e+00,6.625000476837158203e+00,6.930000305175781250e+00,7.200000286102294922e+00,7.405000209808349609e+00,7.580000400543212891e+00,7.773000240325927734e+00,7.935000419616699219e+00,8.115000724792480469e+00,8.313000679016113281e+00,8.480000495910644531e+00,8.653000831604003906e+00,8.789999961853027344e+00,8.833000183105468750e+00,8.878000259399414062e+00,8.890000343322753906e+00,8.965000152587890625e+00,9.030000686645507812e+00,9.108000755310058594e+00,9.168000221252441406e+00,9.230000495910644531e+00,9.323000907897949219e+00,9.380000114440917969e+00,9.383000373840332031e+00,9.325000762939453125e+00,9.238000869750976562e+00,9.075000762939453125e+00,8.907999992370605469e+00,8.788000106811523438e+00,8.643000602722167969e+00,8.532999992370605469e+00,8.428000450134277344e+00,8.333000183105468750e+00,8.289999961853027344e+00
