8.090000152587890625e+00,8.079999923706054688e+00,8.125000000000000000e+00,8.088000297546386719e+00,8.095000267028808594e+00,8.112999916076660156e+00,1.000000020040877343e+20,1.000000020040877343e+20,8.845000267028808594e+00,9.015000343322753906e+00,9.150000572204589844e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,5.730000495910644531e+00,5.318000316619873047e+00,5.293000221252441406e+00,5.205000400543212891e+00,5.305000305175781250e+00,5.463000297546386719e+00,5.690000057220458984e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.400000333786010742e-01,8.880000710487365723e-01,8.480000495910644531e-01,8.200000524520874023e-01,7.630000114440917969e-01,6.980000138282775879e-01,6.100000143051147461e-01,6.450000405311584473e-01,6.380000114440917969e-01,7.400000095367431641e-01,8.200000524520874023e-01,9.900000691413879395e-01,1.250000000000000000e+00,1.298000097274780273e+00,1.513000130653381348e+00,1.655000090599060059e+00,1.685000061988830566e+00,1.735000133514404297e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.180000081658363342e-01,1.183000087738037109e+00,1.730000138282775879e+00,1.980000138282775879e+00,2.123000144958496094e+00,2.245000123977661133e+00,2.305000066757202148e+00,2.293000221252441406e+00,2.263000011444091797e+00,2.275000095367431641e+00,2.295000076293945312e+00,2.385000228881835938e+00,2.498000144958496094e+00,2.635000228881835938e+00,2.790000200271606445e+00,2.970000028610229492e+00,3.150000095367431641e+00,3.338000059127807617e+00,3.403000116348266602e+00,3.430000066757202148e+00,3.385000228881835938e+00,3.363000154495239258e+00,3.368000268936157227e+00,3.343000173568725586e+00,3.293000221252441406e+00,3.185000181198120117e+00,3.063000202178955078e+00,2.968000173568725586e+00,2.913000106811523438e+00,2.860000133514404297e+00,2.755000114440917969e+00,2.645000219345092773e+00,2.605000019073486328e+00,2.650000095367431641e+00,2.660000085830688477e+00,2.633000135421752930e+00,2.770000219345092773e+00,2.783000230789184570e+00,2.853000164031982422e+00,2.923000097274780273e+00,2.825000047683715820e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,5.115000247955322266e+00,5.250000476837158203e+00,5.593000411987304688e+00,5.800000190734863281e+00,5.933000087738037109e+00,6.090000152587890625e+00,6.238000392913818359e+00,6.345000267028808594e+00,6.458000183105468750e+00,6.600000381469726562e+00,6.743000507354736328e+00,6.895000457763671875e+00,7.050000190734863281e+00,7.233000278472900391e+00,7.388000488281250000e+00,7.445000171661376953e+00,7.488000392913818359e+00,7.483000278472900391e+00,7.485000133514404297e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.175000071525573730e+00,-1.245000004768371582e+00,-1.340000033378601074e+00,-1.425000071525573730e+00,-1.482000112533569336e+00,-1.497000098228454590e+00,-1.475000023841857910e+00,-1.427000045776367188e+00,-1.390000104904174805e+00,-1.300000071525573730e+00,-1.077000021934509277e+00,-7.420000433921813965e-01,-5.450000166893005371e-01,-5.120000243186950684e-01,-4.620000123977661133e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-9.850000739097595215e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-6.670000553131103516e-01,-1.420000046491622925e-01,5.800000429153442383e-01,1.505000114440917969e+00,2.370000123977661133e+00,2.973000049591064453e+00,3.443000078201293945e+00,3.680000066757202148e+00,3.850000143051147461e+00,3.825000286102294922e+00,3.758000135421752930e+00,3.500000238418579102e+00,3.233000040054321289e+00,2.893000125885009766e+00,2.718000173568725586e+00,2.620000123977661133e+00,2.538000106811523438e+00,2.605000019073486328e+00,2.828000068664550781e+00,3.140000104904174805e+00,3.518000125885009766e+00,3.938000202178955078e+00,4.305000305175781250e+00,4.698000431060791016e+00,5.035000324249267578e+00,5.353000164031982422e+00,5.588000297546386719e+00,5.870000362396240234e+00,6.218000411987304688e+00,6.625000476837158203e+00,6.983000278472900391e+00,7.223000526428222656e+00,7.435000419616699219e+00,7.610000133514404297e+00,7.798000335693359375e+00,8.018000602722167969e+00,8.255000114440917969e+00,8.515000343322753906e+00,8.782999992370605469e+00,8.995000839233398438e+00,9.173000335693359375e+00,9.273000717163085938e+00,9.310000419616699219e+00,9.325000762939453125e+00,9.310000419616699219e+00,9.353000640869140625e+00,9.370000839233398438e+00,9.385000228881835938e+00,9.445000648498535156e+00,9.593000411987304688e+00,9.698000907897949219e+00,9.753000259399414062e+00,9.733000755310058594e+00,9.660000801086425781e+00,9.483000755310058594e+00,9.248000144958496094e+00,9.020000457763671875e+00,8.780000686645507812e+00,8.530000686645507812e+00,8.338000297546386719e+00,8.218000411987304688e+00,8.112999916076660156e+00,8.100000381469726562e+00
8.050000190734863281e+00,8.088000297546386719e+00,8.098000526428222656e+00,8.095000267028808594e+00,8.145000457763671875e+00,8.293000221252441406e+00,8.580000877380371094e+00,8.785000801086425781e+00,9.013000488281250000e+00,9.164999961853027344e+00,9.328000068664550781e+00,9.280000686645507812e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,5.725000381469726562e+00,1.000000020040877343e+20,5.698000431060791016e+00,5.705000400543212891e+00,5.700000286102294922e+00,5.900000095367431641e+00,6.015000343322753906e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.450000047683715820e-01,4.330000281333923340e-01,7.130000591278076172e-01,8.530000448226928711e-01,8.980000615119934082e-01,9.650000333786010742e-01,1.000000000000000000e+00,9.700000286102294922e-01,9.200000166893005371e-01,8.600000143051147461e-01,7.950000166893005371e-01,8.600000143051147461e-01,1.073000073432922363e+00,1.300000071525573730e+00,1.483000040054321289e+00,1.605000019073486328e+00,1.720000028610229492e+00,1.625000119209289551e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.685000061988830566e+00,2.030000209808349609e+00,2.233000040054321289e+00,2.405000209808349609e+00,2.513000011444091797e+00,2.543000221252441406e+00,2.568000078201293945e+00,2.560000181198120117e+00,2.513000011444091797e+00,2.515000104904174805e+00,2.503000020980834961e+00,2.545000076293945312e+00,2.630000114440917969e+00,2.783000230789184570e+00,3.038000106811523438e+00,3.275000095367431641e+00,3.483000278472900391e+00,3.535000085830688477e+00,3.553000211715698242e+00,3.630000114440917969e+00,3.733000278472900391e+00,3.765000104904174805e+00,3.815000295639038086e+00,3.825000286102294922e+00,3.735000133514404297e+00,3.578000068664550781e+00,3.455000162124633789e+00,3.333000183105468750e+00,3.300000190734863281e+00,3.175000190734863281e+00,3.065000057220458984e+00,2.993000030517578125e+00,2.970000028610229492e+00,2.918000221252441406e+00,2.908000230789184570e+00,2.938000202178955078e+00,3.025000095367431641e+00,2.948000192642211914e+00,2.968000173568725586e+00,1.000000020040877343e+20,1.000000020040877343e+20,5.093000411987304688e+00,5.183000087738037109e+00,5.278000354766845703e+00,5.478000164031982422e+00,5.643000125885009766e+00,5.788000106811523438e+00,5.875000476837158203e+00,5.900000095367431641e+00,5.930000305175781250e+00,5.983000278472900391e+00,6.078000068664550781e+00,6.228000164031982422e+00,6.400000095367431641e+00,6.573000431060791016e+00,6.785000324249267578e+00,7.018000125885009766e+00,7.240000247955322266e+00,7.400000572204589844e+00,7.523000240325927734e+00,7.588000297546386719e+00,7.613000392913818359e+00,7.648000240325927734e+00,7.613000392913818359e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.167000055313110352e+00,-1.262000083923339844e+00,-1.387000083923339844e+00,-1.560000061988830566e+00,-1.610000133514404297e+00,-1.585000038146972656e+00,-1.572000026702880859e+00,-1.545000076293945312e+00,-1.497000098228454590e+00,-1.397000074386596680e+00,-1.247000098228454590e+00,-9.750000238418579102e-01,-7.600000500679016113e-01,-6.620000600814819336e-01,-6.250000000000000000e-01,-5.670000314712524414e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.850000023841857910e-01,1.350000053644180298e-01,1.030000090599060059e+00,1.880000114440917969e+00,2.528000116348266602e+00,3.103000164031982422e+00,3.625000238418579102e+00,3.920000076293945312e+00,4.120000362396240234e+00,4.185000419616699219e+00,4.085000038146972656e+00,3.875000238418579102e+00,3.620000123977661133e+00,3.485000133514404297e+00,3.420000076293945312e+00,3.430000066757202148e+00,3.455000162124633789e+00,3.458000183105468750e+00,3.603000164031982422e+00,3.755000114440917969e+00,4.013000011444091797e+00,4.298000335693359375e+00,4.760000228881835938e+00,5.203000068664550781e+00,5.550000190734863281e+00,5.913000106811523438e+00,6.295000076293945312e+00,6.678000450134277344e+00,7.025000095367431641e+00,7.318000316619873047e+00,7.515000343322753906e+00,7.648000240325927734e+00,7.810000419616699219e+00,8.020000457763671875e+00,8.280000686645507812e+00,8.568000793457031250e+00,8.873000144958496094e+00,9.164999961853027344e+00,9.358000755310058594e+00,9.495000839233398438e+00,9.550000190734863281e+00,9.573000907897949219e+00,9.618000030517578125e+00,9.620000839233398438e+00,9.657999992370605469e+00,9.683000564575195312e+00,9.723000526428222656e+00,9.830000877380371094e+00,9.973000526428222656e+00,1.011300086975097656e+01,1.017000007629394531e+01,1.012000083923339844e+01,9.980000495910644531e+00,9.735000610351562500e+00,9.368000030517578125e+00,9.078000068664550781e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.000000000000000000e+00,8.028000831604003906e+00
8.185000419616699219e+00,8.204999923706054688e+00,8.195000648498535156e+00,8.195000648498535156e+00,8.298000335693359375e+00,8.480000495910644531e+00,8.758000373840332031e+00,8.958000183105468750e+00,1.000000020040877343e+20,1.000000020040877343e+20,9.523000717163085938e+00,9.310000419616699219e+00,8.680000305175781250e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,6.230000495910644531e+00,6.060000419616699219e+00,6.128000259399414062e+00,6.103000164031982422e+00,6.158000469207763672e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-6.000000238418579102e-02,1.580000072717666626e-01,3.930000066757202148e-01,5.279999971389770508e-01,6.480000019073486328e-01,8.000000119209289551e-01,1.004999995231628418e+00,1.168000102043151855e+00,1.238000035285949707e+00,1.198000073432922363e+00,1.170000076293945312e+00,1.240000009536743164e+00,1.400000095367431641e+00,1.603000044822692871e+00,1.755000114440917969e+00,1.855000138282775879e+00,1.933000087738037109e+00,1.943000078201293945e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.008000135421752930e+00,2.259999990463256836e+00,2.425000190734863281e+00,2.608000040054321289e+00,2.735000133514404297e+00,2.833000183105468750e+00,2.885000228881835938e+00,2.908000230789184570e+00,2.883000135421752930e+00,2.853000164031982422e+00,2.788000106811523438e+00,2.745000123977661133e+00,2.768000125885009766e+00,2.903000116348266602e+00,3.083000183105468750e+00,3.315000057220458984e+00,3.393000125885009766e+00,3.460000276565551758e+00,3.503000259399414062e+00,3.643000125885009766e+00,3.813000202178955078e+00,3.950000286102294922e+00,4.008000373840332031e+00,4.083000183105468750e+00,4.065000057220458984e+00,4.030000209808349609e+00,3.988000154495239258e+00,3.938000202178955078e+00,3.863000154495239258e+00,3.775000095367431641e+00,3.698000192642211914e+00,3.613000154495239258e+00,3.565000057220458984e+00,3.515000104904174805e+00,3.535000085830688477e+00,3.608000278472900391e+00,3.660000085830688477e+00,1.000000020040877343e+20,1.000000020040877343e+20,5.125000476837158203e+00,5.198000431060791016e+00,5.253000259399414062e+00,5.368000030517578125e+00,5.503000259399414062e+00,5.615000247955322266e+00,5.675000190734863281e+00,5.713000297546386719e+00,5.720000267028808594e+00,5.733000278472900391e+00,5.718000411987304688e+00,5.743000507354736328e+00,5.815000057220458984e+00,5.950000286102294922e+00,6.113000392913818359e+00,6.330000400543212891e+00,6.570000171661376953e+00,6.845000267028808594e+00,7.108000278472900391e+00,7.355000495910644531e+00,7.568000316619873047e+00,7.720000267028808594e+00,7.788000583648681641e+00,7.775000572204589844e+00,7.733000278472900391e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.552000045776367188e+00,-1.577000021934509277e+00,-1.565000057220458984e+00,-1.507000088691711426e+00,-1.402000069618225098e+00,-1.285000085830688477e+00,-1.085000038146972656e+00,-9.100000262260437012e-01,-7.750000357627868652e-01,-7.600000500679016113e-01,-7.320000529289245605e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-9.200000762939453125e-02,-2.070000171661376953e-01,4.750000238418579102e-01,1.383000016212463379e+00,2.019999980926513672e+00,2.525000095367431641e+00,3.095000028610229492e+00,3.570000171661376953e+00,3.865000247955322266e+00,4.025000095367431641e+00,4.058000087738037109e+00,4.063000202178955078e+00,4.005000114440917969e+00,3.958000183105468750e+00,3.930000305175781250e+00,3.835000276565551758e+00,3.810000181198120117e+00,3.870000123977661133e+00,3.968000173568725586e+00,4.028000354766845703e+00,4.263000011444091797e+00,4.548000335693359375e+00,4.935000419616699219e+00,5.420000076293945312e+00,5.810000419616699219e+00,6.285000324249267578e+00,6.730000495910644531e+00,7.088000297546386719e+00,7.358000278472900391e+00,7.513000488281250000e+00,7.653000354766845703e+00,7.813000202178955078e+00,8.035000801086425781e+00,8.273000717163085938e+00,8.539999961853027344e+00,8.820000648498535156e+00,9.075000762939453125e+00,9.303000450134277344e+00,9.493000030517578125e+00,9.608000755310058594e+00,9.735000610351562500e+00,9.870000839233398438e+00,9.973000526428222656e+00,1.005800056457519531e+01,1.009500026702880859e+01,1.011300086975097656e+01,1.017500019073486328e+01,1.024000072479248047e+01,1.033000087738037109e+01,1.038800048828125000e+01,1.039800071716308594e+01,1.029300022125244141e+01,1.006300067901611328e+01,9.718000411987304688e+00,9.263000488281250000e+00,8.968000411987304688e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.068000793457031250e+00,8.160000801086425781e+00,8.155000686645507812e+00
