8.360000610351562500e+00,8.305000305175781250e+00,8.305000305175781250e+00,8.350000381469726562e+00,8.508000373840332031e+00,8.753000259399414062e+00,9.075000762939453125e+00,9.333000183105468750e+00,1.000000020040877343e+20,1.000000020040877343e+20,9.800000190734863281e+00,1.000000020040877343e+20,8.785000801086425781e+00,8.180000305175781250e+00,7.648000240325927734e+00,7.168000221252441406e+00,6.730000495910644531e+00,6.503000259399414062e+00,6.518000125885009766e+00,6.740000247955322266e+00,6.670000553131103516e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.090000033378601074e+00,-1.004999995231628418e+00,-6.520000100135803223e-01,-3.320000171661376953e-01,-5.000000353902578354e-03,3.350000083446502686e-01,6.580000519752502441e-01,9.750000238418579102e-01,1.185000061988830566e+00,1.365000009536743164e+00,1.523000121116638184e+00,1.558000087738037109e+00,1.565000057220458984e+00,1.660000085830688477e+00,1.805000066757202148e+00,1.893000125885009766e+00,1.975000143051147461e+00,2.019999980926513672e+00,2.130000114440917969e+00,2.085000038146972656e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.063000202178955078e+00,2.298000097274780273e+00,2.458000183105468750e+00,2.658000230789184570e+00,2.805000066757202148e+00,2.908000230789184570e+00,3.020000219345092773e+00,3.148000240325927734e+00,3.285000085830688477e+00,3.320000171661376953e+00,3.265000104904174805e+00,3.193000078201293945e+00,3.103000164031982422e+00,3.135000228881835938e+00,3.198000192642211914e+00,3.315000057220458984e+00,3.373000144958496094e+00,3.425000190734863281e+00,3.483000278472900391e+00,3.633000135421752930e+00,3.830000162124633789e+00,3.973000288009643555e+00,4.153000354766845703e+00,4.302999973297119141e+00,4.398000240325927734e+00,4.455000400543212891e+00,4.503000259399414062e+00,4.525000095367431641e+00,4.573000431060791016e+00,4.583000183105468750e+00,4.515000343322753906e+00,4.430000305175781250e+00,4.393000125885009766e+00,4.388000011444091797e+00,4.420000076293945312e+00,4.500000000000000000e+00,4.583000183105468750e+00,4.713000297546386719e+00,5.248000144958496094e+00,5.343000411987304688e+00,5.333000183105468750e+00,5.388000488281250000e+00,5.453000068664550781e+00,5.533000469207763672e+00,5.578000068664550781e+00,5.600000381469726562e+00,5.618000030517578125e+00,5.650000095367431641e+00,5.670000076293945312e+00,5.685000419616699219e+00,5.705000400543212891e+00,5.740000247955322266e+00,5.820000171661376953e+00,5.950000286102294922e+00,6.095000267028808594e+00,6.293000221252441406e+00,6.533000469207763672e+00,6.790000438690185547e+00,7.060000419616699219e+00,7.343000411987304688e+00,7.605000495910644531e+00,7.823000431060791016e+00,7.935000419616699219e+00,7.955000400543212891e+00,7.938000202178955078e+00,8.023000717163085938e+00,8.045000076293945312e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.307000041007995605e+00,-1.262000083923339844e+00,-1.195000052452087402e+00,-1.145000100135803223e+00,-9.870000481605529785e-01,-7.970000505447387695e-01,-6.850000619888305664e-01,-7.950000166893005371e-01,-8.420000672340393066e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-3.820000290870666504e-01,6.000000238418579102e-02,9.000000357627868652e-01,1.455000042915344238e+00,1.968000054359436035e+00,2.410000085830688477e+00,2.743000030517578125e+00,3.118000030517578125e+00,3.475000143051147461e+00,3.753000259399414062e+00,3.940000295639038086e+00,4.095000267028808594e+00,4.163000106811523438e+00,4.113000392913818359e+00,4.130000114440917969e+00,4.245000362396240234e+00,4.400000095367431641e+00,4.538000106811523438e+00,4.623000144958496094e+00,4.878000259399414062e+00,5.060000419616699219e+00,5.303000450134277344e+00,5.653000354766845703e+00,6.053000450134277344e+00,6.475000381469726562e+00,6.845000267028808594e+00,7.160000324249267578e+00,7.388000488281250000e+00,7.590000152587890625e+00,7.748000144958496094e+00,7.940000534057617188e+00,8.204999923706054688e+00,8.488000869750976562e+00,8.785000801086425781e+00,9.050000190734863281e+00,9.310000419616699219e+00,9.553000450134277344e+00,9.773000717163085938e+00,9.988000869750976562e+00,1.014800071716308594e+01,1.027300071716308594e+01,1.038300037384033203e+01,1.041300010681152344e+01,1.044300079345703125e+01,1.048500061035156250e+01,1.052000045776367188e+01,1.053500080108642578e+01,1.056000041961669922e+01,1.054500007629394531e+01,1.049800014495849609e+01,1.039800071716308594e+01,1.018000030517578125e+01,9.728000640869140625e+00,9.340000152587890625e+00,9.003000259399414062e+00,8.855000495910644531e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.435000419616699219e+00,8.398000717163085938e+00
8.388000488281250000e+00,8.348000526428222656e+00,8.413000106811523438e+00,8.588000297546386719e+00,8.923000335693359375e+00,9.278000831604003906e+00,9.435000419616699219e+00,9.780000686645507812e+00,1.031000041961669922e+01,1.000000020040877343e+20,1.000000020040877343e+20,9.843000411987304688e+00,9.303000450134277344e+00,8.808000564575195312e+00,8.245000839233398438e+00,7.778000354766845703e+00,7.473000526428222656e+00,1.000000020040877343e+20,1.000000020040877343e+20,7.425000190734863281e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.517000079154968262e+00,-1.420000076293945312e+00,-1.190000057220458984e+00,-9.420000314712524414e-01,-6.300000548362731934e-01,-5.000000353902578354e-03,2.730000019073486328e-01,9.430000185966491699e-01,1.375000119209289551e+00,1.558000087738037109e+00,1.705000042915344238e+00,1.800000071525573730e+00,1.928000092506408691e+00,2.025000095367431641e+00,2.003000020980834961e+00,1.963000059127807617e+00,1.915000081062316895e+00,1.968000054359436035e+00,2.042999982833862305e+00,1.990000128746032715e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.290000200271606445e+00,2.445000171661376953e+00,2.520000219345092773e+00,2.655000209808349609e+00,2.843000173568725586e+00,2.985000133514404297e+00,3.155000209808349609e+00,3.330000162124633789e+00,3.505000114440917969e+00,3.613000154495239258e+00,3.735000133514404297e+00,3.708000183105468750e+00,3.700000286102294922e+00,3.685000181198120117e+00,3.703000068664550781e+00,3.730000257492065430e+00,3.760000228881835938e+00,3.718000173568725586e+00,3.703000068664550781e+00,3.758000135421752930e+00,3.890000104904174805e+00,4.068000316619873047e+00,4.243000030517578125e+00,4.403000354766845703e+00,4.525000095367431641e+00,4.640000343322753906e+00,4.743000030517578125e+00,4.843000411987304688e+00,4.920000076293945312e+00,5.018000125885009766e+00,5.048000335693359375e+00,5.078000068664550781e+00,5.060000419616699219e+00,5.065000057220458984e+00,5.100000381469726562e+00,5.183000087738037109e+00,5.288000106811523438e+00,5.363000392913818359e+00,5.448000431060791016e+00,5.520000457763671875e+00,5.540000438690185547e+00,5.508000373840332031e+00,5.535000324249267578e+00,5.508000373840332031e+00,5.488000392913818359e+00,5.443000316619873047e+00,5.460000038146972656e+00,5.495000362396240234e+00,5.590000152587890625e+00,5.655000209808349609e+00,5.723000049591064453e+00,5.790000438690185547e+00,5.903000354766845703e+00,6.033000469207763672e+00,6.205000400543212891e+00,6.333000183105468750e+00,6.495000362396240234e+00,6.685000419616699219e+00,6.915000438690185547e+00,7.155000209808349609e+00,7.405000209808349609e+00,7.660000324249267578e+00,7.890000343322753906e+00,8.028000831604003906e+00,8.085000038146972656e+00,8.112999916076660156e+00,8.140000343322753906e+00,8.208000183105468750e+00,8.270000457763671875e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-8.250000476837158203e-01,-6.170000433921813965e-01,-4.900000095367431641e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.210000038146972656e+00,1.480000019073486328e+00,1.643000125885009766e+00,1.968000054359436035e+00,2.453000068664550781e+00,2.840000152587890625e+00,3.240000247955322266e+00,3.703000068664550781e+00,4.060000419616699219e+00,4.275000095367431641e+00,4.560000419616699219e+00,4.830000400543212891e+00,5.068000316619873047e+00,5.278000354766845703e+00,5.408000469207763672e+00,5.485000133514404297e+00,5.585000038146972656e+00,5.690000057220458984e+00,5.808000087738037109e+00,6.020000457763671875e+00,6.323000431060791016e+00,6.580000400543212891e+00,6.860000133514404297e+00,7.168000221252441406e+00,7.423000335693359375e+00,7.713000297546386719e+00,7.928000450134277344e+00,8.185000419616699219e+00,8.465000152587890625e+00,8.808000564575195312e+00,9.095000267028808594e+00,9.370000839233398438e+00,9.615000724792480469e+00,9.895000457763671875e+00,1.017500019073486328e+01,1.040800094604492188e+01,1.057300090789794922e+01,1.069300079345703125e+01,1.079500007629394531e+01,1.077800083160400391e+01,1.079800033569335938e+01,1.081500053405761719e+01,1.082000064849853516e+01,1.081500053405761719e+01,1.087300014495849609e+01,1.092000007629394531e+01,1.088800048828125000e+01,1.081300067901611328e+01,1.057300090789794922e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.148000717163085938e+00,9.260000228881835938e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.433000564575195312e+00
8.373000144958496094e+00,8.628000259399414062e+00,8.770000457763671875e+00,9.078000068664550781e+00,9.498000144958496094e+00,9.675000190734863281e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.000000119209289551e-01,1.000000020040877343e+20,8.180000185966491699e-01,1.320000052452087402e+00,1.615000128746032715e+00,1.803000092506408691e+00,1.965000152587890625e+00,2.009999990463256836e+00,1.990000128746032715e+00,1.990000128746032715e+00,2.040000200271606445e+00,1.980000138282775879e+00,1.815000057220458984e+00,1.800000071525573730e+00,1.708000063896179199e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.360000133514404297e+00,2.513000011444091797e+00,2.713000059127807617e+00,2.888000249862670898e+00,3.058000087738037109e+00,3.198000192642211914e+00,3.350000143051147461e+00,3.498000144958496094e+00,3.693000078201293945e+00,3.880000114440917969e+00,4.015000343322753906e+00,4.125000000000000000e+00,4.148000240325927734e+00,4.118000030517578125e+00,4.115000247955322266e+00,4.095000267028808594e+00,4.045000076293945312e+00,4.038000106811523438e+00,4.010000228881835938e+00,4.039999961853027344e+00,4.123000144958496094e+00,4.223000049591064453e+00,4.318000316619873047e+00,4.470000267028808594e+00,4.585000038146972656e+00,4.663000106811523438e+00,4.758000373840332031e+00,4.850000381469726562e+00,4.980000019073486328e+00,5.108000278472900391e+00,5.205000400543212891e+00,5.293000221252441406e+00,5.363000392913818359e+00,5.403000354766845703e+00,5.438000202178955078e+00,5.443000316619873047e+00,5.513000488281250000e+00,5.533000469207763672e+00,5.553000450134277344e+00,5.540000438690185547e+00,5.538000106811523438e+00,5.490000247955322266e+00,5.465000152587890625e+00,5.398000240325927734e+00,5.353000164031982422e+00,5.303000450134277344e+00,5.265000343322753906e+00,5.290000438690185547e+00,5.350000381469726562e+00,5.460000038146972656e+00,5.600000381469726562e+00,5.730000495910644531e+00,5.885000228881835938e+00,6.073000431060791016e+00,6.255000114440917969e+00,6.453000068664550781e+00,6.593000411987304688e+00,6.783000469207763672e+00,6.948000431060791016e+00,7.148000240325927734e+00,7.373000144958496094e+00,7.588000297546386719e+00,7.793000221252441406e+00,8.000000000000000000e+00,8.143000602722167969e+00,8.235000610351562500e+00,8.300000190734863281e+00,8.375000000000000000e+00,8.450000762939453125e+00,8.473000526428222656e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-3.650000095367431641e-01,-2.870000004768371582e-01,-2.820000052452087402e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.378000020980834961e+00,1.600000023841857910e+00,1.933000087738037109e+00,2.323000192642211914e+00,2.868000030517578125e+00,3.595000267028808594e+00,4.250000000000000000e+00,4.833000183105468750e+00,5.313000202178955078e+00,5.775000095367431641e+00,6.123000144958496094e+00,6.288000106811523438e+00,6.438000202178955078e+00,6.523000240325927734e+00,6.573000431060791016e+00,6.560000419616699219e+00,6.575000286102294922e+00,6.603000164031982422e+00,6.685000419616699219e+00,6.860000133514404297e+00,7.115000247955322266e+00,7.398000240325927734e+00,7.728000164031982422e+00,8.018000602722167969e+00,8.338000297546386719e+00,8.628000259399414062e+00,8.930000305175781250e+00,9.285000801086425781e+00,9.578000068664550781e+00,9.843000411987304688e+00,1.007800006866455078e+01,1.030300045013427734e+01,1.051800060272216797e+01,1.076500034332275391e+01,1.091800022125244141e+01,1.102300071716308594e+01,1.103800010681152344e+01,1.107000064849853516e+01,1.109500026702880859e+01,1.110800075531005859e+01,1.108300018310546875e+01,1.108500099182128906e+01,1.109300041198730469e+01,1.105500030517578125e+01,1.098800086975097656e+01,1.089800071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.443000793457031250e+00,9.340000152587890625e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
