1.000000020040877343e+20,9.313000679016113281e+00,9.333000183105468750e+00,9.508000373840332031e+00,9.785000801086425781e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.980000257492065430e-01,1.000000020040877343e+20,6.930000185966491699e-01,1.048000097274780273e+00,1.348000049591064453e+00,1.498000025749206543e+00,1.698000073432922363e+00,1.798000097274780273e+00,1.878000140190124512e+00,1.890000104904174805e+00,1.940000057220458984e+00,1.935000061988830566e+00,1.810000061988830566e+00,1.688000082969665527e+00,1.618000030517578125e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.850000143051147461e+00,2.175000190734863281e+00,2.508000135421752930e+00,2.745000123977661133e+00,2.993000030517578125e+00,3.180000066757202148e+00,3.378000259399414062e+00,3.570000171661376953e+00,3.733000278472900391e+00,3.855000257492065430e+00,4.018000125885009766e+00,4.168000221252441406e+00,4.310000419616699219e+00,4.423000335693359375e+00,4.448000431060791016e+00,4.438000202178955078e+00,4.373000144958496094e+00,4.282999992370605469e+00,4.238000392913818359e+00,4.220000267028808594e+00,4.228000164031982422e+00,4.295000076293945312e+00,4.370000362396240234e+00,4.460000038146972656e+00,4.555000305175781250e+00,4.655000209808349609e+00,4.720000267028808594e+00,4.782999992370605469e+00,4.858000278472900391e+00,4.910000324249267578e+00,5.010000228881835938e+00,5.095000267028808594e+00,5.213000297546386719e+00,5.280000209808349609e+00,5.355000019073486328e+00,5.385000228881835938e+00,5.420000076293945312e+00,5.388000488281250000e+00,5.418000221252441406e+00,5.363000392913818359e+00,5.340000152587890625e+00,5.293000221252441406e+00,5.195000171661376953e+00,5.143000125885009766e+00,5.115000247955322266e+00,5.038000106811523438e+00,4.978000164031982422e+00,4.998000144958496094e+00,5.035000324249267578e+00,5.065000057220458984e+00,5.160000324249267578e+00,5.315000057220458984e+00,5.503000259399414062e+00,5.690000057220458984e+00,5.890000343322753906e+00,6.120000362396240234e+00,6.318000316619873047e+00,6.515000343322753906e+00,6.738000392913818359e+00,6.945000171661376953e+00,7.168000221252441406e+00,7.415000438690185547e+00,7.630000591278076172e+00,7.838000297546386719e+00,7.995000362396240234e+00,8.163000106811523438e+00,8.310000419616699219e+00,8.465000152587890625e+00,8.595000267028808594e+00,8.723000526428222656e+00,8.825000762939453125e+00,8.898000717163085938e+00,9.088000297546386719e+00,9.108000755310058594e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-2.620000243186950684e-01,-2.220000177621841431e-01,-1.720000058412551880e-01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.395000100135803223e+00,1.660000085830688477e+00,1.898000121116638184e+00,2.215000152587890625e+00,2.725000143051147461e+00,3.505000114440917969e+00,4.380000114440917969e+00,5.190000057220458984e+00,5.995000362396240234e+00,6.595000267028808594e+00,7.068000316619873047e+00,7.423000335693359375e+00,7.665000438690185547e+00,7.775000572204589844e+00,7.805000305175781250e+00,7.688000202178955078e+00,7.623000144958496094e+00,7.548000335693359375e+00,7.515000343322753906e+00,7.635000228881835938e+00,7.905000209808349609e+00,8.218000411987304688e+00,8.505000114440917969e+00,8.860000610351562500e+00,9.120000839233398438e+00,9.395000457763671875e+00,9.688000679016113281e+00,9.978000640869140625e+00,1.022800064086914062e+01,1.037000083923339844e+01,1.052500057220458984e+01,1.068000030517578125e+01,1.083500003814697266e+01,1.098500061035156250e+01,1.111500072479248047e+01,1.117000007629394531e+01,1.126300048828125000e+01,1.133800029754638672e+01,1.136300086975097656e+01,1.133300018310546875e+01,1.128000068664550781e+01,1.129500007629394531e+01,1.127800083160400391e+01,1.121000099182128906e+01,1.110000038146972656e+01,1.095300006866455078e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.808000564575195312e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,9.865000724792480469e+00,9.703000068664550781e+00,9.748000144958496094e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.018000125885009766e+00,1.000000020040877343e+20,7.530000209808349609e-01,1.048000097274780273e+00,1.275000095367431641e+00,1.450000047683715820e+00,1.643000125885009766e+00,1.845000028610229492e+00,1.980000138282775879e+00,2.083000183105468750e+00,2.133000135421752930e+00,2.093000173568725586e+00,1.915000081062316895e+00,1.708000063896179199e+00,1.508000016212463379e+00,1.152999997138977051e+00,1.500000119209289551e+00,1.873000144958496094e+00,2.143000125885009766e+00,2.478000164031982422e+00,2.780000209808349609e+00,3.013000249862670898e+00,3.220000267028808594e+00,3.468000173568725586e+00,3.658000230789184570e+00,3.808000087738037109e+00,3.905000209808349609e+00,4.025000095367431641e+00,4.150000095367431641e+00,4.288000106811523438e+00,4.405000209808349609e+00,4.450000286102294922e+00,4.455000400543212891e+00,4.435000419616699219e+00,4.400000095367431641e+00,4.394999980926513672e+00,4.433000087738037109e+00,4.438000202178955078e+00,4.495000362396240234e+00,4.585000038146972656e+00,4.668000221252441406e+00,4.753000259399414062e+00,4.835000038146972656e+00,4.900000095367431641e+00,4.935000419616699219e+00,4.935000419616699219e+00,4.955000400543212891e+00,5.003000259399414062e+00,5.060000419616699219e+00,5.128000259399414062e+00,5.143000125885009766e+00,5.155000209808349609e+00,5.173000335693359375e+00,5.178000450134277344e+00,5.200000286102294922e+00,5.180000305175781250e+00,5.138000011444091797e+00,5.020000457763671875e+00,4.980000019073486328e+00,4.888000011444091797e+00,4.845000267028808594e+00,4.825000286102294922e+00,4.755000114440917969e+00,4.748000144958496094e+00,4.778000354766845703e+00,4.840000152587890625e+00,4.938000202178955078e+00,5.063000202178955078e+00,5.213000297546386719e+00,5.425000190734863281e+00,5.623000144958496094e+00,5.823000431060791016e+00,6.045000076293945312e+00,6.275000095367431641e+00,6.488000392913818359e+00,6.738000392913818359e+00,6.993000507354736328e+00,7.263000488281250000e+00,7.475000381469726562e+00,7.715000152587890625e+00,7.920000553131103516e+00,8.118000030517578125e+00,8.289999961853027344e+00,8.473000526428222656e+00,8.673000335693359375e+00,8.870000839233398438e+00,9.043000221252441406e+00,9.195000648498535156e+00,9.325000762939453125e+00,9.435000419616699219e+00,9.435000419616699219e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,0.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.353000044822692871e+00,1.610000133514404297e+00,1.785000085830688477e+00,1.925000071525573730e+00,2.268000125885009766e+00,2.920000076293945312e+00,3.905000209808349609e+00,4.883000373840332031e+00,5.888000488281250000e+00,6.773000240325927734e+00,7.558000564575195312e+00,8.223000526428222656e+00,8.795000076293945312e+00,9.075000762939453125e+00,9.135000228881835938e+00,9.118000030517578125e+00,9.015000343322753906e+00,8.945000648498535156e+00,8.950000762939453125e+00,9.053000450134277344e+00,9.238000869750976562e+00,9.443000793457031250e+00,9.693000793457031250e+00,9.928000450134277344e+00,1.017500019073486328e+01,1.037800025939941406e+01,1.056300067901611328e+01,1.071800041198730469e+01,1.083800029754638672e+01,1.093300056457519531e+01,1.101800060272216797e+01,1.111800098419189453e+01,1.119800090789794922e+01,1.131800079345703125e+01,1.140000057220458984e+01,1.148300075531005859e+01,1.153300094604492188e+01,1.158500099182128906e+01,1.160500049591064453e+01,1.159300041198730469e+01,1.157800102233886719e+01,1.157800102233886719e+01,1.158800029754638672e+01,1.153300094604492188e+01,1.143500041961669922e+01,1.138300037384033203e+01,1.131500053405761719e+01,1.118300056457519531e+01,1.109000015258789062e+01,1.093300056457519531e+01,1.048300075531005859e+01,1.034500026702880859e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.041800022125244141e+01,1.038800048828125000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.668000221252441406e+00,2.680000066757202148e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.293000102043151855e+00,1.438000082969665527e+00,1.588000059127807617e+00,1.765000104904174805e+00,1.943000078201293945e+00,2.133000135421752930e+00,2.200000047683715820e+00,2.173000097274780273e+00,2.042999982833862305e+00,1.883000135421752930e+00,1.673000097274780273e+00,1.503000020980834961e+00,1.443000078201293945e+00,1.678000092506408691e+00,1.915000081062316895e+00,2.215000152587890625e+00,2.488000154495239258e+00,2.738000154495239258e+00,2.913000106811523438e+00,3.100000143051147461e+00,3.305000066757202148e+00,3.515000104904174805e+00,3.635000228881835938e+00,3.730000257492065430e+00,3.848000288009643555e+00,3.950000286102294922e+00,4.050000190734863281e+00,4.190000057220458984e+00,4.265000343322753906e+00,4.305000305175781250e+00,4.328000068664550781e+00,4.365000247955322266e+00,4.413000106811523438e+00,4.483000278472900391e+00,4.528000354766845703e+00,4.543000221252441406e+00,4.613000392913818359e+00,4.673000335693359375e+00,4.738000392913818359e+00,4.813000202178955078e+00,4.863000392913818359e+00,4.918000221252441406e+00,4.930000305175781250e+00,4.940000057220458984e+00,4.953000068664550781e+00,4.990000247955322266e+00,5.028000354766845703e+00,5.025000095367431641e+00,5.050000190734863281e+00,5.038000106811523438e+00,5.058000087738037109e+00,5.088000297546386719e+00,5.048000335693359375e+00,5.040000438690185547e+00,4.938000202178955078e+00,4.908000469207763672e+00,4.835000038146972656e+00,4.763000011444091797e+00,4.748000144958496094e+00,4.763000011444091797e+00,4.765000343322753906e+00,4.818000316619873047e+00,4.898000240325927734e+00,5.018000125885009766e+00,5.160000324249267578e+00,5.290000438690185547e+00,5.478000164031982422e+00,5.690000057220458984e+00,5.875000476837158203e+00,6.103000164031982422e+00,6.278000354766845703e+00,6.498000144958496094e+00,6.725000381469726562e+00,6.970000267028808594e+00,7.208000183105468750e+00,7.468000411987304688e+00,7.700000286102294922e+00,7.948000431060791016e+00,8.157999992370605469e+00,8.328000068664550781e+00,8.530000686645507812e+00,8.778000831604003906e+00,9.025000572204589844e+00,9.230000495910644531e+00,9.445000648498535156e+00,9.643000602722167969e+00,9.795000076293945312e+00,9.863000869750976562e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.245000123977661133e+00,2.200000047683715820e+00,1.855000138282775879e+00,1.000000020040877343e+20,1.443000078201293945e+00,1.610000133514404297e+00,1.705000042915344238e+00,1.800000071525573730e+00,1.973000049591064453e+00,2.380000114440917969e+00,3.160000085830688477e+00,4.144999980926513672e+00,5.283000469207763672e+00,6.260000228881835938e+00,7.328000545501708984e+00,8.370000839233398438e+00,9.323000907897949219e+00,1.000300025939941406e+01,1.034300041198730469e+01,1.042300033569335938e+01,1.043500041961669922e+01,1.041000080108642578e+01,1.050300025939941406e+01,1.061300086975097656e+01,1.074300098419189453e+01,1.086800098419189453e+01,1.092300033569335938e+01,1.095800018310546875e+01,1.106300067901611328e+01,1.113300037384033203e+01,1.121800041198730469e+01,1.132300090789794922e+01,1.138800048828125000e+01,1.145500087738037109e+01,1.151000022888183594e+01,1.159800052642822266e+01,1.162500095367431641e+01,1.171000099182128906e+01,1.177000045776367188e+01,1.179500102996826172e+01,1.178500080108642578e+01,1.176800060272216797e+01,1.172300052642822266e+01,1.168800067901611328e+01,1.177300071716308594e+01,1.183800029754638672e+01,1.189300060272216797e+01,1.188300037384033203e+01,1.180800056457519531e+01,1.169500064849853516e+01,1.153000068664550781e+01,1.142800045013427734e+01,1.131500053405761719e+01,1.113300037384033203e+01,1.097500038146972656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.021800041198730469e+01,1.046300029754638672e+01,1.045000076293945312e+01
