1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.995000123977661133e+00,3.088000059127807617e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.715000033378601074e+00,1.700000047683715820e+00,1.765000104904174805e+00,1.903000116348266602e+00,1.965000152587890625e+00,2.085000038146972656e+00,2.150000095367431641e+00,2.075000047683715820e+00,1.965000152587890625e+00,1.795000076293945312e+00,1.615000128746032715e+00,1.548000097274780273e+00,1.605000019073486328e+00,1.818000078201293945e+00,2.113000154495239258e+00,2.390000104904174805e+00,2.658000230789184570e+00,2.818000078201293945e+00,2.928000211715698242e+00,3.015000104904174805e+00,3.130000114440917969e+00,3.303000211715698242e+00,3.405000209808349609e+00,3.508000135421752930e+00,3.605000257492065430e+00,3.725000143051147461e+00,3.873000144958496094e+00,3.945000171661376953e+00,4.023000240325927734e+00,4.095000267028808594e+00,4.128000259399414062e+00,4.177999973297119141e+00,4.243000030517578125e+00,4.315000057220458984e+00,4.348000049591064453e+00,4.375000000000000000e+00,4.415000438690185547e+00,4.513000011444091797e+00,4.553000450134277344e+00,4.578000068664550781e+00,4.653000354766845703e+00,4.730000019073486328e+00,4.748000144958496094e+00,4.825000286102294922e+00,4.865000247955322266e+00,4.903000354766845703e+00,4.960000038146972656e+00,4.990000247955322266e+00,4.998000144958496094e+00,5.003000259399414062e+00,5.035000324249267578e+00,5.065000057220458984e+00,5.073000431060791016e+00,5.020000457763671875e+00,5.003000259399414062e+00,4.973000049591064453e+00,4.933000087738037109e+00,4.930000305175781250e+00,4.945000171661376953e+00,4.973000049591064453e+00,5.070000171661376953e+00,5.123000144958496094e+00,5.180000305175781250e+00,5.238000392913818359e+00,5.348000049591064453e+00,5.473000049591064453e+00,5.630000114440917969e+00,5.808000087738037109e+00,5.983000278472900391e+00,6.185000419616699219e+00,6.378000259399414062e+00,6.615000247955322266e+00,6.843000411987304688e+00,7.125000476837158203e+00,7.333000183105468750e+00,7.588000297546386719e+00,7.785000324249267578e+00,8.000000000000000000e+00,8.204999923706054688e+00,8.430000305175781250e+00,8.633000373840332031e+00,8.863000869750976562e+00,9.088000297546386719e+00,9.328000068664550781e+00,9.573000907897949219e+00,9.813000679016113281e+00,1.003500080108642578e+01,1.020300006866455078e+01,1.042800045013427734e+01,1.057800006866455078e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.763000249862670898e+00,3.755000114440917969e+00,3.590000152587890625e+00,3.443000078201293945e+00,3.175000190734863281e+00,3.238000154495239258e+00,3.185000181198120117e+00,2.695000171661376953e+00,2.243000030517578125e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.363000035285949707e+00,1.480000019073486328e+00,1.888000130653381348e+00,2.048000097274780273e+00,2.090000152587890625e+00,2.295000076293945312e+00,2.685000181198120117e+00,3.430000066757202148e+00,4.333000183105468750e+00,5.305000305175781250e+00,6.348000526428222656e+00,7.580000400543212891e+00,8.928000450134277344e+00,1.006500053405761719e+01,1.082800006866455078e+01,1.129500007629394531e+01,1.149000072479248047e+01,1.162300014495849609e+01,1.168000030517578125e+01,1.171800041198730469e+01,1.174300098419189453e+01,1.174500083923339844e+01,1.172500038146972656e+01,1.169500064849853516e+01,1.170000076293945312e+01,1.171000099182128906e+01,1.176800060272216797e+01,1.179500102996826172e+01,1.184800052642822266e+01,1.190000057220458984e+01,1.200000095367431641e+01,1.206500053405761719e+01,1.212500095367431641e+01,1.215000057220458984e+01,1.212000083923339844e+01,1.211800098419189453e+01,1.204500102996826172e+01,1.198500061035156250e+01,1.190500068664550781e+01,1.186800098419189453e+01,1.186300086975097656e+01,1.188800048828125000e+01,1.198000049591064453e+01,1.204500102996826172e+01,1.203800010681152344e+01,1.193500041961669922e+01,1.178800010681152344e+01,1.169300079345703125e+01,1.162300014495849609e+01,1.151500034332275391e+01,1.139800071716308594e+01,1.137000083923339844e+01,1.084500026702880859e+01,1.047000026702880859e+01,1.000000020040877343e+20,1.091500091552734375e+01
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.260000228881835938e+00,3.358000278472900391e+00,1.000000020040877343e+20,1.995000123977661133e+00,1.845000028610229492e+00,1.778000116348266602e+00,1.905000090599060059e+00,1.993000149726867676e+00,2.035000085830688477e+00,2.025000095367431641e+00,1.908000111579895020e+00,1.783000111579895020e+00,1.755000114440917969e+00,1.728000044822692871e+00,1.728000044822692871e+00,1.708000063896179199e+00,1.815000057220458984e+00,2.048000097274780273e+00,2.273000001907348633e+00,2.488000154495239258e+00,2.673000097274780273e+00,2.888000249862670898e+00,2.995000123977661133e+00,3.058000087738037109e+00,3.148000240325927734e+00,3.228000164031982422e+00,3.333000183105468750e+00,3.455000162124633789e+00,3.550000190734863281e+00,3.668000221252441406e+00,3.745000123977661133e+00,3.803000211715698242e+00,3.873000144958496094e+00,3.893000125885009766e+00,3.983000278472900391e+00,4.008000373840332031e+00,4.058000087738037109e+00,4.105000019073486328e+00,4.133000373840332031e+00,4.175000190734863281e+00,4.250000000000000000e+00,4.298000335693359375e+00,4.390000343322753906e+00,4.463000297546386719e+00,4.532999992370605469e+00,4.585000038146972656e+00,4.650000095367431641e+00,4.740000247955322266e+00,4.815000057220458984e+00,4.855000019073486328e+00,4.950000286102294922e+00,4.963000297546386719e+00,5.000000000000000000e+00,5.050000190734863281e+00,5.098000049591064453e+00,5.160000324249267578e+00,5.180000305175781250e+00,5.163000106811523438e+00,5.130000114440917969e+00,5.128000259399414062e+00,5.145000457763671875e+00,5.145000457763671875e+00,5.230000019073486328e+00,5.335000038146972656e+00,5.425000190734863281e+00,5.525000095367431641e+00,5.583000183105468750e+00,5.663000106811523438e+00,5.705000400543212891e+00,5.785000324249267578e+00,5.890000343322753906e+00,6.015000343322753906e+00,6.173000335693359375e+00,6.333000183105468750e+00,6.520000457763671875e+00,6.773000240325927734e+00,7.090000152587890625e+00,7.358000278472900391e+00,7.623000144958496094e+00,7.858000278472900391e+00,8.048000335693359375e+00,8.225000381469726562e+00,8.425000190734863281e+00,8.618000030517578125e+00,8.828000068664550781e+00,9.025000572204589844e+00,9.230000495910644531e+00,9.450000762939453125e+00,9.675000190734863281e+00,9.923000335693359375e+00,1.018500041961669922e+01,1.043800067901611328e+01,1.064000034332275391e+01,1.084300041198730469e+01,1.107800006866455078e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.318000078201293945e+00,2.360000133514404297e+00,2.418000221252441406e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.588000059127807617e+00,3.940000295639038086e+00,3.808000087738037109e+00,3.543000221252441406e+00,3.145000219345092773e+00,2.840000152587890625e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.153000116348266602e+00,2.485000133514404297e+00,2.420000076293945312e+00,2.288000106811523438e+00,2.265000104904174805e+00,2.540000200271606445e+00,3.075000047683715820e+00,3.948000192642211914e+00,5.008000373840332031e+00,6.363000392913818359e+00,7.993000507354736328e+00,9.578000068664550781e+00,1.088000011444091797e+01,1.169800090789794922e+01,1.216800022125244141e+01,1.239300060272216797e+01,1.249800014495849609e+01,1.240800094604492188e+01,1.238300037384033203e+01,1.233000087738037109e+01,1.224800014495849609e+01,1.223500061035156250e+01,1.227300071716308594e+01,1.237000083923339844e+01,1.235800075531005859e+01,1.233500099182128906e+01,1.232800102233886719e+01,1.240300083160400391e+01,1.246800041198730469e+01,1.253300094604492188e+01,1.253000068664550781e+01,1.252000045776367188e+01,1.246000099182128906e+01,1.240300083160400391e+01,1.234000015258789062e+01,1.228300094604492188e+01,1.220000076293945312e+01,1.221000099182128906e+01,1.220000076293945312e+01,1.224800014495849609e+01,1.229000091552734375e+01,1.236000061035156250e+01,1.229500102996826172e+01,1.218800067901611328e+01,1.209800052642822266e+01,1.203500080108642578e+01,1.204800033569335938e+01,1.203000068664550781e+01,1.199300098419189453e+01,1.187300014495849609e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.135000228881835938e+00,3.835000276565551758e+00,3.788000106811523438e+00,1.000000020040877343e+20,2.032999992370605469e+00,1.945000052452087402e+00,2.023000001907348633e+00,2.088000059127807617e+00,2.134999990463256836e+00,2.090000152587890625e+00,1.935000061988830566e+00,1.695000052452087402e+00,1.513000130653381348e+00,1.528000116348266602e+00,1.680000066757202148e+00,1.878000140190124512e+00,1.898000121116638184e+00,2.028000116348266602e+00,2.193000078201293945e+00,2.383000135421752930e+00,2.503000020980834961e+00,2.680000066757202148e+00,2.895000219345092773e+00,3.043000221252441406e+00,3.210000038146972656e+00,3.318000078201293945e+00,3.328000068664550781e+00,3.390000104904174805e+00,3.463000059127807617e+00,3.533000230789184570e+00,3.610000133514404297e+00,3.665000200271606445e+00,3.743000268936157227e+00,3.813000202178955078e+00,3.888000249862670898e+00,3.965000152587890625e+00,4.013000011444091797e+00,4.019999980926513672e+00,4.065000057220458984e+00,4.118000030517578125e+00,4.140000343322753906e+00,4.223000049591064453e+00,4.288000106811523438e+00,4.390000343322753906e+00,4.505000114440917969e+00,4.575000286102294922e+00,4.723000049591064453e+00,4.810000419616699219e+00,4.865000247955322266e+00,4.925000190734863281e+00,4.993000030517578125e+00,5.058000087738037109e+00,5.100000381469726562e+00,5.153000354766845703e+00,5.253000259399414062e+00,5.340000152587890625e+00,5.425000190734863281e+00,5.475000381469726562e+00,5.540000438690185547e+00,5.568000316619873047e+00,5.575000286102294922e+00,5.585000038146972656e+00,5.583000183105468750e+00,5.605000495910644531e+00,5.695000171661376953e+00,5.808000087738037109e+00,5.883000373840332031e+00,5.988000392913818359e+00,6.108000278472900391e+00,6.173000335693359375e+00,6.280000209808349609e+00,6.360000133514404297e+00,6.495000362396240234e+00,6.645000457763671875e+00,6.740000247955322266e+00,6.895000457763671875e+00,7.128000259399414062e+00,7.445000171661376953e+00,7.728000164031982422e+00,7.958000183105468750e+00,8.204999923706054688e+00,8.393000602722167969e+00,8.593000411987304688e+00,8.768000602722167969e+00,8.938000679016113281e+00,9.135000228881835938e+00,9.308000564575195312e+00,9.483000755310058594e+00,9.673000335693359375e+00,9.863000869750976562e+00,1.010500049591064453e+01,1.038800048828125000e+01,1.065500068664550781e+01,1.091300010681152344e+01,1.116800022125244141e+01,1.138800048828125000e+01,1.164800071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.603000164031982422e+00,2.605000019073486328e+00,2.395000219345092773e+00,2.345000028610229492e+00,2.398000001907348633e+00,2.783000230789184570e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.913000106811523438e+00,4.052999973297119141e+00,3.845000267028808594e+00,3.623000144958496094e+00,3.438000202178955078e+00,3.195000171661376953e+00,3.353000164031982422e+00,3.245000123977661133e+00,3.548000097274780273e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.730000019073486328e+00,2.545000076293945312e+00,2.258000135421752930e+00,1.990000128746032715e+00,1.935000061988830566e+00,2.385000228881835938e+00,3.333000183105468750e+00,4.680000305175781250e+00,6.188000202178955078e+00,7.873000144958496094e+00,9.563000679016113281e+00,1.096500015258789062e+01,1.202800083160400391e+01,1.267800045013427734e+01,1.296000099182128906e+01,1.298500061035156250e+01,1.298000049591064453e+01,1.287500095367431641e+01,1.280800056457519531e+01,1.276500034332275391e+01,1.275300025939941406e+01,1.280300045013427734e+01,1.286500072479248047e+01,1.285300064086914062e+01,1.294500064849853516e+01,1.293300056457519531e+01,1.296800041198730469e+01,1.300000095367431641e+01,1.295800018310546875e+01,1.289300060272216797e+01,1.286800098419189453e+01,1.277000045776367188e+01,1.273800086975097656e+01,1.267800045013427734e+01,1.263800048828125000e+01,1.268800067901611328e+01,1.265500068664550781e+01,1.264500045776367188e+01,1.268300056457519531e+01,1.271800041198730469e+01,1.272000026702880859e+01,1.261500072479248047e+01,1.246300029754638672e+01,1.244300079345703125e+01,1.239500045776367188e+01,1.239000034332275391e+01,1.243000030517578125e+01,1.248300075531005859e+01,1.254800033569335938e+01,1.284000015258789062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
